[0m[ INFO] [1499344395.842258127]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.069184762]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344400.811550559]: First image received[0m
[0m[ INFO] [1499344404.631330276]: 0 faces detected.[0m
[0m[ INFO] [1499344404.745136625]: 0 faces detected.[0m
[0m[ INFO] [1499344404.857769069]: 0 faces detected.[0m
[0m[ INFO] [1499344404.972858205]: 1 faces detected.[0m
[0m[ INFO] [1499344405.087879496]: 1 faces detected.[0m
[0m[ INFO] [1499344405.264218119]: 1 faces detected.[0m
[0m[ INFO] [1499344405.423996362]: 1 faces detected.[0m
[0m[ INFO] [1499344405.535041614]: 0 faces detected.[0m
[0m[ INFO] [1499344405.644821621]: 0 faces detected.[0m
[0m[ INFO] [1499344405.758214097]: 0 faces detected.[0m
[0m[ INFO] [1499344405.871077841]: 0 faces detected.[0m
[0m[ INFO] [1499344405.983398553]: 0 faces detected.[0m
[0m[ INFO] [1499344406.095541536]: 0 faces detected.[0m
[0m[ INFO] [1499344406.207002328]: 0 faces detected.[0m
[0m[ INFO] [1499344406.318791947]: 0 faces detected.[0m
[0m[ INFO] [1499344406.431028647]: 0 faces detected.[0m
[0m[ INFO] [1499344406.542960391]: 0 faces detected.[0m
[0m[ INFO] [1499344406.651833705]: 0 faces detected.[0m
[0m[ INFO] [1499344406.760316661]: 0 faces detected.[0m
[0m[ INFO] [1499344406.868386013]: 0 faces detected.[0m
[0m[ INFO] [1499344406.977947611]: 0 faces detected.[0m
[0m[ INFO] [1499344407.089547337]: 0 faces detected.[0m
[0m[ INFO] [1499344407.201105675]: 0 faces detected.[0m
[0m[ INFO] [1499344407.311858330]: 0 faces detected.[0m
[0m[ INFO] [1499344407.420773578]: 0 faces detected.[0m
[0m[ INFO] [1499344407.533361663]: 0 faces detected.[0m
[0m[ INFO] [1499344407.646729145]: 0 faces detected.[0m
[0m[ INFO] [1499344407.759312461]: 0 faces detected.[0m
[0m[ INFO] [1499344407.870402585]: 0 faces detected.[0m
[0m[ INFO] [1499344407.981908169]: 0 faces detected.[0m
[0m[ INFO] [1499344408.096275408]: 0 faces detected.[0m
[0m[ INFO] [1499344408.205738179]: 0 faces detected.[0m
[0m[ INFO] [1499344408.315539625]: 0 faces detected.[0m
[0m[ INFO] [1499344408.428320316]: 0 faces detected.[0m
[0m[ INFO] [1499344408.540442636]: 0 faces detected.[0m
[0m[ INFO] [1499344408.653539201]: 1 faces detected.[0m
[0m[ INFO] [1499344408.765908242]: 1 faces detected.[0m
[0m[ INFO] [1499344408.875492288]: 0 faces detected.[0m
[0m[ INFO] [1499344408.987059836]: 0 faces detected.[0m
[0m[ INFO] [1499344409.103765607]: 0 faces detected.[0m
[0m[ INFO] [1499344409.219112978]: 0 faces detected.[0m
[0m[ INFO] [1499344409.338085535]: 1 faces detected.[0m
[0m[ INFO] [1499344409.451708671]: 1 faces detected.[0m
[0m[ INFO] [1499344409.563335451]: 1 faces detected.[0m
[0m[ INFO] [1499344409.675224946]: 1 faces detected.[0m
[0m[ INFO] [1499344409.784016046]: 0 faces detected.[0m
[0m[ INFO] [1499344409.894599614]: 0 faces detected.[0m
[0m[ INFO] [1499344410.010924966]: 1 faces detected.[0m
[0m[ INFO] [1499344410.127385323]: 1 faces detected.[0m
[0m[ INFO] [1499344410.239599882]: 0 faces detected.[0m
[0m[ INFO] [1499344410.351395085]: 0 faces detected.[0m
[0m[ INFO] [1499344410.463700285]: 0 faces detected.[0m
[0m[ INFO] [1499344410.575920638]: 0 faces detected.[0m
[0m[ INFO] [1499344410.687030750]: 0 faces detected.[0m
[0m[ INFO] [1499344410.795072929]: 0 faces detected.[0m
[0m[ INFO] [1499344410.903690763]: 0 faces detected.[0m
[0m[ INFO] [1499344411.015656629]: 0 faces detected.[0m
[0m[ INFO] [1499344411.132231145]: 0 faces detected.[0m
[0m[ INFO] [1499344411.249390280]: 0 faces detected.[0m
[0m[ INFO] [1499344411.364084544]: 0 faces detected.[0m
[0m[ INFO] [1499344411.474903639]: 0 faces detected.[0m
[0m[ INFO] [1499344411.584335292]: 0 faces detected.[0m
[0m[ INFO] [1499344411.694961804]: 0 faces detected.[0m
[0m[ INFO] [1499344411.806965662]: 0 faces detected.[0m
[0m[ INFO] [1499344411.920586679]: 0 faces detected.[0m
[0m[ INFO] [1499344412.030436989]: 0 faces detected.[0m
[0m[ INFO] [1499344412.142153627]: 0 faces detected.[0m
[0m[ INFO] [1499344412.254135694]: 0 faces detected.[0m
[0m[ INFO] [1499344412.364868392]: 0 faces detected.[0m
[0m[ INFO] [1499344412.481827540]: 1 faces detected.[0m
[0m[ INFO] [1499344412.594738662]: 0 faces detected.[0m
[0m[ INFO] [1499344412.711683145]: 1 faces detected.[0m
[0m[ INFO] [1499344412.827138986]: 1 faces detected.[0m
[0m[ INFO] [1499344412.942447179]: 1 faces detected.[0m
[0m[ INFO] [1499344413.055775734]: 1 faces detected.[0m
[0m[ INFO] [1499344413.170004654]: 1 faces detected.[0m
[0m[ INFO] [1499344413.285625004]: 1 faces detected.[0m
[0m[ INFO] [1499344413.402129013]: 1 faces detected.[0m
[0m[ INFO] [1499344413.514914073]: 0 faces detected.[0m
[0m[ INFO] [1499344413.631459558]: 1 faces detected.[0m
[0m[ INFO] [1499344413.744619306]: 0 faces detected.[0m
[0m[ INFO] [1499344413.858993930]: 1 faces detected.[0m
[0m[ INFO] [1499344413.971363793]: 0 faces detected.[0m
[0m[ INFO] [1499344414.082390632]: 0 faces detected.[0m
[0m[ INFO] [1499344414.197508622]: 1 faces detected.[0m
[0m[ INFO] [1499344414.312791837]: 1 faces detected.[0m
[0m[ INFO] [1499344414.429829942]: 1 faces detected.[0m
[0m[ INFO] [1499344414.539810208]: 0 faces detected.[0m
[0m[ INFO] [1499344414.648427122]: 0 faces detected.[0m
[0m[ INFO] [1499344414.760220676]: 1 faces detected.[0m
[0m[ INFO] [1499344414.872819326]: 1 faces detected.[0m
[0m[ INFO] [1499344414.983578880]: 0 faces detected.[0m
[0m[ INFO] [1499344415.101329497]: 1 faces detected.[0m
[0m[ INFO] [1499344415.221581868]: 1 faces detected.[0m
[0m[ INFO] [1499344415.341556587]: 1 faces detected.[0m
[0m[ INFO] [1499344415.456937641]: 1 faces detected.[0m
[0m[ INFO] [1499344415.573684375]: 1 faces detected.[0m
[0m[ INFO] [1499344415.685915889]: 0 faces detected.[0m
[0m[ INFO] [1499344415.798247618]: 0 faces detected.[0m
[0m[ INFO] [1499344415.912362198]: 0 faces detected.[0m
[0m[ INFO] [1499344416.025224849]: 0 faces detected.[0m
[0m[ INFO] [1499344416.137526535]: 0 faces detected.[0m
[0m[ INFO] [1499344416.249575898]: 0 faces detected.[0m
[0m[ INFO] [1499344416.363261036]: 0 faces detected.[0m
[0m[ INFO] [1499344416.476879223]: 0 faces detected.[0m
[0m[ INFO] [1499344416.589047068]: 0 faces detected.[0m
[0m[ INFO] [1499344416.701295580]: 0 faces detected.[0m
[0m[ INFO] [1499344416.813703586]: 0 faces detected.[0m
[0m[ INFO] [1499344416.927936061]: 0 faces detected.[0m
[0m[ INFO] [1499344417.043385431]: 0 faces detected.[0m
[0m[ INFO] [1499344417.159510873]: 0 faces detected.[0m
[0m[ INFO] [1499344417.276382430]: 0 faces detected.[0m
[0m[ INFO] [1499344417.389828927]: 0 faces detected.[0m
[0m[ INFO] [1499344417.498968142]: 0 faces detected.[0m
[0m[ INFO] [1499344417.606534800]: 0 faces detected.[0m
[0m[ INFO] [1499344417.715046019]: 0 faces detected.[0m
[0m[ INFO] [1499344417.825483717]: 0 faces detected.[0m
[0m[ INFO] [1499344417.938275328]: 0 faces detected.[0m
[0m[ INFO] [1499344418.049533936]: 0 faces detected.[0m
[0m[ INFO] [1499344418.162607940]: 0 faces detected.[0m
[0m[ INFO] [1499344418.273176914]: 0 faces detected.[0m
[0m[ INFO] [1499344418.382334047]: 0 faces detected.[0m
[0m[ INFO] [1499344418.496216207]: 1 faces detected.[0m
[0m[ INFO] [1499344418.609442021]: 1 faces detected.[0m
[0m[ INFO] [1499344418.721449708]: 1 faces detected.[0m
[0m[ INFO] [1499344418.833918903]: 1 faces detected.[0m
[0m[ INFO] [1499344418.950978341]: 1 faces detected.[0m
[0m[ INFO] [1499344419.068747386]: 1 faces detected.[0m
[0m[ INFO] [1499344419.186986920]: 1 faces detected.[0m
[0m[ INFO] [1499344419.303727197]: 1 faces detected.[0m
[0m[ INFO] [1499344419.420457866]: 1 faces detected.[0m
[0m[ INFO] [1499344419.537302967]: 1 faces detected.[0m
[0m[ INFO] [1499344419.654979141]: 1 faces detected.[0m
[0m[ INFO] [1499344419.766951511]: 0 faces detected.[0m
[0m[ INFO] [1499344419.879993110]: 0 faces detected.[0m
[0m[ INFO] [1499344419.991389273]: 0 faces detected.[0m
[0m[ INFO] [1499344420.104871177]: 1 faces detected.[0m
[0m[ INFO] [1499344420.218505548]: 1 faces detected.[0m
[0m[ INFO] [1499344420.332932876]: 1 faces detected.[0m
[0m[ INFO] [1499344420.449075565]: 1 faces detected.[0m
[0m[ INFO] [1499344420.561853210]: 0 faces detected.[0m
[0m[ INFO] [1499344420.676092835]: 1 faces detected.[0m
[0m[ INFO] [1499344420.788890437]: 1 faces detected.[0m
[0m[ INFO] [1499344420.902302206]: 1 faces detected.[0m
[0m[ INFO] [1499344421.015270409]: 1 faces detected.[0m
[0m[ INFO] [1499344421.128988095]: 1 faces detected.[0m
[0m[ INFO] [1499344421.242748103]: 1 faces detected.[0m
[0m[ INFO] [1499344421.356096614]: 1 faces detected.[0m
[0m[ INFO] [1499344421.468200117]: 1 faces detected.[0m
[0m[ INFO] [1499344421.582020206]: 1 faces detected.[0m
[0m[ INFO] [1499344421.698330408]: 1 faces detected.[0m
[0m[ INFO] [1499344421.810057315]: 0 faces detected.[0m
[0m[ INFO] [1499344421.921522297]: 0 faces detected.[0m
[0m[ INFO] [1499344422.035728900]: 0 faces detected.[0m
[0m[ INFO] [1499344422.152273143]: 0 faces detected.[0m
[0m[ INFO] [1499344422.268412715]: 0 faces detected.[0m
[0m[ INFO] [1499344422.381845335]: 0 faces detected.[0m
[0m[ INFO] [1499344422.492380554]: 0 faces detected.[0m
[0m[ INFO] [1499344422.600794271]: 0 faces detected.[0m
[0m[ INFO] [1499344422.712038244]: 0 faces detected.[0m
[0m[ INFO] [1499344422.824214002]: 0 faces detected.[0m
[0m[ INFO] [1499344422.935213429]: 0 faces detected.[0m
[0m[ INFO] [1499344423.045011773]: 0 faces detected.[0m
[0m[ INFO] [1499344423.156551054]: 0 faces detected.[0m
[0m[ INFO] [1499344423.272483361]: 0 faces detected.[0m
[0m[ INFO] [1499344423.385563079]: 0 faces detected.[0m
[0m[ INFO] [1499344423.497002594]: 0 faces detected.[0m
[0m[ INFO] [1499344423.608624567]: 0 faces detected.[0m
[0m[ INFO] [1499344423.720033418]: 0 faces detected.[0m
[0m[ INFO] [1499344423.836095243]: 1 faces detected.[0m
[0m[ INFO] [1499344423.953125316]: 1 faces detected.[0m
[0m[ INFO] [1499344424.068835034]: 1 faces detected.[0m
[0m[ INFO] [1499344424.184445714]: 1 faces detected.[0m
[0m[ INFO] [1499344424.300866108]: 1 faces detected.[0m
[0m[ INFO] [1499344424.418233823]: 1 faces detected.[0m
[0m[ INFO] [1499344424.529502437]: 0 faces detected.[0m
[0m[ INFO] [1499344424.641293152]: 0 faces detected.[0m
[0m[ INFO] [1499344424.753837399]: 0 faces detected.[0m
[0m[ INFO] [1499344424.864046020]: 0 faces detected.[0m
[0m[ INFO] [1499344424.976905181]: 0 faces detected.[0m
[0m[ INFO] [1499344425.089753289]: 0 faces detected.[0m
[0m[ INFO] [1499344425.200553479]: 0 faces detected.[0m
[0m[ INFO] [1499344425.363972393]: 1 faces detected.[0m
[0m[ INFO] [1499344425.473139570]: 0 faces detected.[0m
[0m[ INFO] [1499344425.583275235]: 0 faces detected.[0m
[0m[ INFO] [1499344425.699957970]: 1 faces detected.[0m
[0m[ INFO] [1499344425.815584910]: 1 faces detected.[0m
[0m[ INFO] [1499344425.929848608]: 0 faces detected.[0m
[0m[ INFO] [1499344426.044901140]: 0 faces detected.[0m
[0m[ INFO] [1499344426.160146832]: 0 faces detected.[0m
[0m[ INFO] [1499344426.273168801]: 0 faces detected.[0m
[0m[ INFO] [1499344426.389738011]: 1 faces detected.[0m
[0m[ INFO] [1499344426.506234651]: 1 faces detected.[0m
[0m[ INFO] [1499344426.622306736]: 1 faces detected.[0m
[0m[ INFO] [1499344426.739717973]: 1 faces detected.[0m
[0m[ INFO] [1499344426.856130420]: 1 faces detected.[0m
[0m[ INFO] [1499344426.972534013]: 1 faces detected.[0m
[0m[ INFO] [1499344427.092494315]: 1 faces detected.[0m
[0m[ INFO] [1499344427.208965262]: 0 faces detected.[0m
[0m[ INFO] [1499344427.329232651]: 1 faces detected.[0m
[0m[ INFO] [1499344427.441239192]: 0 faces detected.[0m
[0m[ INFO] [1499344427.549930557]: 0 faces detected.[0m
[0m[ INFO] [1499344427.664458044]: 0 faces detected.[0m
[0m[ INFO] [1499344427.781095528]: 1 faces detected.[0m
[0m[ INFO] [1499344427.896210448]: 1 faces detected.[0m
[0m[ INFO] [1499344428.009050855]: 0 faces detected.[0m
[0m[ INFO] [1499344428.122853049]: 0 faces detected.[0m
[0m[ INFO] [1499344428.232402195]: 0 faces detected.[0m
[0m[ INFO] [1499344428.344637599]: 0 faces detected.[0m
[0m[ INFO] [1499344428.460056032]: 0 faces detected.[0m
[0m[ INFO] [1499344428.572709853]: 0 faces detected.[0m
[0m[ INFO] [1499344428.685519370]: 0 faces detected.[0m
[0m[ INFO] [1499344428.798221996]: 0 faces detected.[0m
[0m[ INFO] [1499344428.910349643]: 0 faces detected.[0m
[0m[ INFO] [1499344429.023099929]: 0 faces detected.[0m
[0m[ INFO] [1499344429.139086364]: 1 faces detected.[0m
[0m[ INFO] [1499344429.255832656]: 1 faces detected.[0m
[0m[ INFO] [1499344429.371852849]: 1 faces detected.[0m
[0m[ INFO] [1499344429.489195931]: 1 faces detected.[0m
[0m[ INFO] [1499344429.605370520]: 1 faces detected.[0m
[0m[ INFO] [1499344429.721772468]: 1 faces detected.[0m
[0m[ INFO] [1499344429.839177218]: 1 faces detected.[0m
[0m[ INFO] [1499344429.957481920]: 1 faces detected.[0m
[0m[ INFO] [1499344430.075916191]: 1 faces detected.[0m
[0m[ INFO] [1499344430.195838397]: 1 faces detected.[0m
[0m[ INFO] [1499344430.315271155]: 1 faces detected.[0m
[0m[ INFO] [1499344430.429597552]: 1 faces detected.[0m
[0m[ INFO] [1499344430.541919360]: 1 faces detected.[0m
[0m[ INFO] [1499344430.653654106]: 1 faces detected.[0m
[0m[ INFO] [1499344430.765437423]: 1 faces detected.[0m
[0m[ INFO] [1499344430.876902071]: 1 faces detected.[0m
[0m[ INFO] [1499344430.988793302]: 1 faces detected.[0m
[0m[ INFO] [1499344431.101859641]: 1 faces detected.[0m
[0m[ INFO] [1499344431.214221694]: 1 faces detected.[0m
[0m[ INFO] [1499344431.328473502]: 1 faces detected.[0m
[0m[ INFO] [1499344431.438944866]: 0 faces detected.[0m
[0m[ INFO] [1499344431.553739093]: 1 faces detected.[0m
[0m[ INFO] [1499344431.669631773]: 1 faces detected.[0m
[0m[ INFO] [1499344431.780322380]: 0 faces detected.[0m
[0m[ INFO] [1499344431.890327289]: 0 faces detected.[0m
[0m[ INFO] [1499344432.003494125]: 0 faces detected.[0m
[0m[ INFO] [1499344432.123062955]: 1 faces detected.[0m
[0m[ INFO] [1499344432.242797941]: 1 faces detected.[0m
[0m[ INFO] [1499344432.359938110]: 1 faces detected.[0m
[0m[ INFO] [1499344432.471840086]: 1 faces detected.[0m
[0m[ INFO] [1499344432.582726248]: 1 faces detected.[0m
[0m[ INFO] [1499344432.694533352]: 1 faces detected.[0m
[0m[ INFO] [1499344432.805275698]: 1 faces detected.[0m
[0m[ INFO] [1499344432.916374335]: 1 faces detected.[0m
[0m[ INFO] [1499344433.028161522]: 1 faces detected.[0m
[0m[ INFO] [1499344433.140610058]: 1 faces detected.[0m
[0m[ INFO] [1499344433.263014140]: 1 faces detected.[0m
[0m[ INFO] [1499344433.381954120]: 1 faces detected.[0m
[0m[ INFO] [1499344433.495785838]: 1 faces detected.[0m
[0m[ INFO] [1499344433.606206893]: 1 faces detected.[0m
[0m[ INFO] [1499344433.717255007]: 1 faces detected.[0m
[0m[ INFO] [1499344433.824345502]: 0 faces detected.[0m
[0m[ INFO] [1499344433.935669412]: 1 faces detected.[0m
[0m[ INFO] [1499344434.050500971]: 1 faces detected.[0m
[0m[ INFO] [1499344434.169966890]: 1 faces detected.[0m
[0m[ INFO] [1499344434.289310162]: 1 faces detected.[0m
[0m[ INFO] [1499344434.406258912]: 1 faces detected.[0m
[0m[ INFO] [1499344434.519806143]: 1 faces detected.[0m
[0m[ INFO] [1499344434.631627712]: 1 faces detected.[0m
[0m[ INFO] [1499344434.742324150]: 1 faces detected.[0m
[0m[ INFO] [1499344434.853693396]: 1 faces detected.[0m
[0m[ INFO] [1499344434.965707139]: 1 faces detected.[0m
[0m[ INFO] [1499344435.078448794]: 1 faces detected.[0m
[0m[ INFO] [1499344435.192843767]: 1 faces detected.[0m
[0m[ INFO] [1499344435.305753012]: 1 faces detected.[0m
[0m[ INFO] [1499344435.417482576]: 1 faces detected.[0m
[0m[ INFO] [1499344435.530030198]: 1 faces detected.[0m
[0m[ INFO] [1499344435.637246687]: 0 faces detected.[0m
[0m[ INFO] [1499344435.744327217]: 0 faces detected.[0m
[0m[ INFO] [1499344435.851102700]: 0 faces detected.[0m
[0m[ INFO] [1499344435.958627532]: 0 faces detected.[0m
[0m[ INFO] [1499344436.068157201]: 0 faces detected.[0m
[0m[ INFO] [1499344436.177084825]: 0 faces detected.[0m
[0m[ INFO] [1499344436.285789820]: 0 faces detected.[0m
[0m[ INFO] [1499344436.393857961]: 0 faces detected.[0m
[0m[ INFO] [1499344436.502139080]: 0 faces detected.[0m
[0m[ INFO] [1499344436.609402172]: 0 faces detected.[0m
[0m[ INFO] [1499344436.716892288]: 0 faces detected.[0m
[0m[ INFO] [1499344436.824986323]: 0 faces detected.[0m
[0m[ INFO] [1499344436.933205286]: 0 faces detected.[0m
[0m[ INFO] [1499344437.041729540]: 0 faces detected.[0m
[0m[ INFO] [1499344437.149774968]: 0 faces detected.[0m
[0m[ INFO] [1499344437.258743661]: 0 faces detected.[0m
[0m[ INFO] [1499344437.368268356]: 0 faces detected.[0m
[0m[ INFO] [1499344437.476411308]: 0 faces detected.[0m
[0m[ INFO] [1499344437.584703498]: 0 faces detected.[0m
[0m[ INFO] [1499344437.691487167]: 0 faces detected.[0m
[0m[ INFO] [1499344437.799209830]: 0 faces detected.[0m
[0m[ INFO] [1499344437.906298864]: 0 faces detected.[0m
[0m[ INFO] [1499344438.017767073]: 0 faces detected.[0m
[0m[ INFO] [1499344438.134169341]: 0 faces detected.[0m
[0m[ INFO] [1499344438.249953273]: 0 faces detected.[0m
[0m[ INFO] [1499344438.364519741]: 0 faces detected.[0m
[0m[ INFO] [1499344438.475105031]: 0 faces detected.[0m
[0m[ INFO] [1499344438.583418263]: 0 faces detected.[0m
[0m[ INFO] [1499344438.695499524]: 1 faces detected.[0m
[0m[ INFO] [1499344438.810656565]: 1 faces detected.[0m
[0m[ INFO] [1499344438.928022518]: 1 faces detected.[0m
[0m[ INFO] [1499344439.043195663]: 1 faces detected.[0m
[0m[ INFO] [1499344439.156286785]: 1 faces detected.[0m
[0m[ INFO] [1499344439.272576106]: 1 faces detected.[0m
[0m[ INFO] [1499344439.390290122]: 1 faces detected.[0m
[0m[ INFO] [1499344439.506504044]: 1 faces detected.[0m
[0m[ INFO] [1499344439.622460591]: 1 faces detected.[0m
[0m[ INFO] [1499344439.739425830]: 1 faces detected.[0m
[0m[ INFO] [1499344439.855393792]: 1 faces detected.[0m
[0m[ INFO] [1499344439.971683749]: 1 faces detected.[0m
[0m[ INFO] [1499344440.091284583]: 1 faces detected.[0m
[0m[ INFO] [1499344440.211407110]: 1 faces detected.[0m
[0m[ INFO] [1499344440.331709376]: 1 faces detected.[0m
[0m[ INFO] [1499344440.447839612]: 1 faces detected.[0m
[0m[ INFO] [1499344440.560705181]: 1 faces detected.[0m
[0m[ INFO] [1499344440.673298967]: 1 faces detected.[0m
[0m[ INFO] [1499344440.785616077]: 1 faces detected.[0m
[0m[ INFO] [1499344440.899664925]: 1 faces detected.[0m
[0m[ INFO] [1499344441.015652381]: 1 faces detected.[0m
[0m[ INFO] [1499344441.131386209]: 1 faces detected.[0m
[0m[ INFO] [1499344441.243437474]: 0 faces detected.[0m
[0m[ INFO] [1499344441.355452942]: 0 faces detected.[0m
[0m[ INFO] [1499344441.469298624]: 0 faces detected.[0m
[0m[ INFO] [1499344441.582693093]: 0 faces detected.[0m
[0m[ INFO] [1499344441.694657466]: 0 faces detected.[0m
[0m[ INFO] [1499344441.807630836]: 0 faces detected.[0m
[0m[ INFO] [1499344441.920591845]: 0 faces detected.[0m
[0m[ INFO] [1499344442.035854650]: 0 faces detected.[0m
[0m[ INFO] [1499344442.151848696]: 0 faces detected.[0m
[0m[ INFO] [1499344442.268262048]: 0 faces detected.[0m
[0m[ INFO] [1499344442.382432006]: 0 faces detected.[0m
[0m[ INFO] [1499344442.494571031]: 0 faces detected.[0m
[0m[ INFO] [1499344442.607073570]: 0 faces detected.[0m
[0m[ INFO] [1499344442.719107140]: 0 faces detected.[0m
[0m[ INFO] [1499344442.830776692]: 0 faces detected.[0m
[0m[ INFO] [1499344442.941145534]: 0 faces detected.[0m
[0m[ INFO] [1499344443.050638336]: 0 faces detected.[0m
[0m[ INFO] [1499344443.160678257]: 0 faces detected.[0m
[0m[ INFO] [1499344443.276365480]: 0 faces detected.[0m
[0m[ INFO] [1499344443.389402160]: 0 faces detected.[0m
[0m[ INFO] [1499344443.501039320]: 0 faces detected.[0m
[0m[ INFO] [1499344443.613108296]: 0 faces detected.[0m
[0m[ INFO] [1499344443.723092796]: 0 faces detected.[0m
[0m[ INFO] [1499344443.830147884]: 0 faces detected.[0m
[0m[ INFO] [1499344443.937454453]: 0 faces detected.[0m
[0m[ INFO] [1499344444.051750774]: 0 faces detected.[0m
[0m[ INFO] [1499344444.168224953]: 0 faces detected.[0m
[0m[ INFO] [1499344444.284556437]: 0 faces detected.[0m
[0m[ INFO] [1499344444.397526565]: 0 faces detected.[0m
[0m[ INFO] [1499344444.510322750]: 0 faces detected.[0m
[0m[ INFO] [1499344444.621719371]: 0 faces detected.[0m
[0m[ INFO] [1499344444.733270030]: 0 faces detected.[0m
[0m[ INFO] [1499344444.847400715]: 0 faces detected.[0m
[0m[ INFO] [1499344444.960597228]: 0 faces detected.[0m
[0m[ INFO] [1499344445.074707422]: 0 faces detected.[0m
[0m[ INFO] [1499344445.191551193]: 0 faces detected.[0m
[0m[ INFO] [1499344445.312403756]: 1 faces detected.[0m
[0m[ INFO] [1499344445.431170918]: 1 faces detected.[0m
[0m[ INFO] [1499344445.548060026]: 1 faces detected.[0m
[0m[ INFO] [1499344445.663733116]: 1 faces detected.[0m
[0m[ INFO] [1499344445.780694099]: 1 faces detected.[0m
[0m[ INFO] [1499344445.897429551]: 1 faces detected.[0m
[0m[ INFO] [1499344446.016431477]: 1 faces detected.[0m
[0m[ INFO] [1499344446.136744459]: 1 faces detected.[0m
[0m[ INFO] [1499344446.254846480]: 1 faces detected.[0m
[0m[ INFO] [1499344446.371934916]: 1 faces detected.[0m
[0m[ INFO] [1499344446.489129732]: 1 faces detected.[0m
[0m[ INFO] [1499344446.598721188]: 0 faces detected.[0m
[0m[ INFO] [1499344446.715059590]: 1 faces detected.[0m
[0m[ INFO] [1499344446.830157280]: 1 faces detected.[0m
[0m[ INFO] [1499344446.944265419]: 1 faces detected.[0m
[0m[ INFO] [1499344447.063039400]: 1 faces detected.[0m
[0m[ INFO] [1499344447.182552692]: 1 faces detected.[0m
[0m[ INFO] [1499344447.302040248]: 1 faces detected.[0m
[0m[ INFO] [1499344447.418899356]: 1 faces detected.[0m
[0m[ INFO] [1499344447.534531126]: 1 faces detected.[0m
[0m[ INFO] [1499344447.649277419]: 1 faces detected.[0m
[0m[ INFO] [1499344447.764638296]: 1 faces detected.[0m
[0m[ INFO] [1499344447.879331541]: 1 faces detected.[0m
[0m[ INFO] [1499344447.995143477]: 1 faces detected.[0m
[0m[ INFO] [1499344448.113480057]: 1 faces detected.[0m
[0m[ INFO] [1499344448.232610595]: 1 faces detected.[0m
[0m[ INFO] [1499344448.350405663]: 1 faces detected.[0m
[0m[ INFO] [1499344448.461889748]: 1 faces detected.[0m
[0m[ INFO] [1499344448.576531411]: 1 faces detected.[0m
[0m[ INFO] [1499344448.691735738]: 1 faces detected.[0m
[0m[ INFO] [1499344448.806463049]: 1 faces detected.[0m
[0m[ INFO] [1499344448.920611466]: 1 faces detected.[0m
[0m[ INFO] [1499344449.033148876]: 1 faces detected.[0m
[0m[ INFO] [1499344449.145059516]: 1 faces detected.[0m
[0m[ INFO] [1499344449.258354180]: 1 faces detected.[0m
[0m[ INFO] [1499344449.374625188]: 1 faces detected.[0m
[0m[ INFO] [1499344449.489108067]: 1 faces detected.[0m
[0m[ INFO] [1499344449.601933562]: 1 faces detected.[0m
