[0m[ INFO] [1499344395.839369380]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.093141917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344397.913146666]: First image received[0m
[0m[ INFO] [1499344402.922666086]: 1 faces detected.[0m
[0m[ INFO] [1499344403.042221252]: 1 faces detected.[0m
[0m[ INFO] [1499344403.162484128]: 1 faces detected.[0m
[0m[ INFO] [1499344403.282693893]: 1 faces detected.[0m
[0m[ INFO] [1499344403.400495859]: 1 faces detected.[0m
[0m[ INFO] [1499344403.515578096]: 1 faces detected.[0m
[0m[ INFO] [1499344403.628862983]: 1 faces detected.[0m
[0m[ INFO] [1499344403.742869542]: 1 faces detected.[0m
[0m[ INFO] [1499344403.857231038]: 1 faces detected.[0m
[0m[ INFO] [1499344403.972923107]: 1 faces detected.[0m
[0m[ INFO] [1499344404.089011900]: 1 faces detected.[0m
[0m[ INFO] [1499344404.205000558]: 1 faces detected.[0m
[0m[ INFO] [1499344404.325833924]: 1 faces detected.[0m
[0m[ INFO] [1499344404.441566796]: 1 faces detected.[0m
[0m[ INFO] [1499344404.557423980]: 1 faces detected.[0m
[0m[ INFO] [1499344404.674246489]: 1 faces detected.[0m
[0m[ INFO] [1499344404.791851418]: 1 faces detected.[0m
[0m[ INFO] [1499344404.907816388]: 1 faces detected.[0m
[0m[ INFO] [1499344405.022981654]: 1 faces detected.[0m
[0m[ INFO] [1499344405.138164509]: 1 faces detected.[0m
[0m[ INFO] [1499344405.252330887]: 1 faces detected.[0m
[0m[ INFO] [1499344405.369841222]: 1 faces detected.[0m
[0m[ INFO] [1499344405.489927998]: 1 faces detected.[0m
[0m[ INFO] [1499344405.604684619]: 1 faces detected.[0m
[0m[ INFO] [1499344405.720824634]: 1 faces detected.[0m
[0m[ INFO] [1499344405.838844712]: 1 faces detected.[0m
[0m[ INFO] [1499344405.955610870]: 1 faces detected.[0m
[0m[ INFO] [1499344406.071837063]: 1 faces detected.[0m
[0m[ INFO] [1499344406.187046401]: 1 faces detected.[0m
[0m[ INFO] [1499344406.303796786]: 1 faces detected.[0m
[0m[ INFO] [1499344406.421452152]: 1 faces detected.[0m
[0m[ INFO] [1499344406.536836023]: 1 faces detected.[0m
[0m[ INFO] [1499344406.650041159]: 1 faces detected.[0m
[0m[ INFO] [1499344406.762586358]: 1 faces detected.[0m
[0m[ INFO] [1499344406.874691413]: 1 faces detected.[0m
[0m[ INFO] [1499344406.988634267]: 1 faces detected.[0m
[0m[ INFO] [1499344407.104714075]: 1 faces detected.[0m
[0m[ INFO] [1499344407.223165421]: 1 faces detected.[0m
[0m[ INFO] [1499344407.343983881]: 1 faces detected.[0m
[0m[ INFO] [1499344407.457281154]: 1 faces detected.[0m
[0m[ INFO] [1499344407.574630323]: 1 faces detected.[0m
[0m[ INFO] [1499344407.691607109]: 1 faces detected.[0m
[0m[ INFO] [1499344407.807926692]: 1 faces detected.[0m
[0m[ INFO] [1499344407.924581178]: 1 faces detected.[0m
[0m[ INFO] [1499344408.042022380]: 1 faces detected.[0m
[0m[ INFO] [1499344408.158443104]: 1 faces detected.[0m
[0m[ INFO] [1499344408.272759193]: 1 faces detected.[0m
[0m[ INFO] [1499344408.391352603]: 1 faces detected.[0m
[0m[ INFO] [1499344408.508485896]: 1 faces detected.[0m
[0m[ INFO] [1499344408.623236158]: 1 faces detected.[0m
[0m[ INFO] [1499344408.737267666]: 1 faces detected.[0m
[0m[ INFO] [1499344408.851322513]: 1 faces detected.[0m
[0m[ INFO] [1499344408.966934021]: 1 faces detected.[0m
[0m[ INFO] [1499344409.087472029]: 1 faces detected.[0m
[0m[ INFO] [1499344409.206844718]: 1 faces detected.[0m
[0m[ INFO] [1499344409.327855274]: 1 faces detected.[0m
[0m[ INFO] [1499344409.443090448]: 1 faces detected.[0m
[0m[ INFO] [1499344409.556063596]: 1 faces detected.[0m
[0m[ INFO] [1499344409.670439246]: 1 faces detected.[0m
[0m[ INFO] [1499344409.784343119]: 1 faces detected.[0m
[0m[ INFO] [1499344409.900292504]: 1 faces detected.[0m
[0m[ INFO] [1499344410.018477276]: 1 faces detected.[0m
[0m[ INFO] [1499344410.135483496]: 1 faces detected.[0m
[0m[ INFO] [1499344410.251814414]: 1 faces detected.[0m
[0m[ INFO] [1499344410.371713773]: 1 faces detected.[0m
[0m[ INFO] [1499344410.487372678]: 1 faces detected.[0m
[0m[ INFO] [1499344410.604425301]: 1 faces detected.[0m
[0m[ INFO] [1499344410.718243033]: 1 faces detected.[0m
[0m[ INFO] [1499344410.831049201]: 1 faces detected.[0m
[0m[ INFO] [1499344410.944506104]: 1 faces detected.[0m
[0m[ INFO] [1499344411.064166872]: 1 faces detected.[0m
[0m[ INFO] [1499344411.185133140]: 1 faces detected.[0m
[0m[ INFO] [1499344411.306545181]: 1 faces detected.[0m
[0m[ INFO] [1499344411.422680297]: 1 faces detected.[0m
[0m[ INFO] [1499344411.537491182]: 1 faces detected.[0m
[0m[ INFO] [1499344411.652466720]: 1 faces detected.[0m
[0m[ INFO] [1499344411.768670922]: 1 faces detected.[0m
[0m[ INFO] [1499344411.885277180]: 1 faces detected.[0m
[0m[ INFO] [1499344411.999970991]: 1 faces detected.[0m
[0m[ INFO] [1499344412.116990087]: 1 faces detected.[0m
[0m[ INFO] [1499344412.234606271]: 1 faces detected.[0m
[0m[ INFO] [1499344412.351314212]: 1 faces detected.[0m
[0m[ INFO] [1499344412.468568872]: 1 faces detected.[0m
[0m[ INFO] [1499344412.585645630]: 1 faces detected.[0m
[0m[ INFO] [1499344412.702938046]: 1 faces detected.[0m
[0m[ INFO] [1499344412.821184712]: 1 faces detected.[0m
[0m[ INFO] [1499344412.940294174]: 1 faces detected.[0m
[0m[ INFO] [1499344413.055196605]: 1 faces detected.[0m
[0m[ INFO] [1499344413.169468040]: 1 faces detected.[0m
[0m[ INFO] [1499344413.285625110]: 1 faces detected.[0m
[0m[ INFO] [1499344413.412999673]: 1 faces detected.[0m
[0m[ INFO] [1499344413.529102923]: 1 faces detected.[0m
[0m[ INFO] [1499344413.645644734]: 1 faces detected.[0m
[0m[ INFO] [1499344413.761640915]: 1 faces detected.[0m
[0m[ INFO] [1499344413.875556899]: 1 faces detected.[0m
[0m[ INFO] [1499344413.991479970]: 1 faces detected.[0m
[0m[ INFO] [1499344414.108309403]: 1 faces detected.[0m
[0m[ INFO] [1499344414.224018496]: 1 faces detected.[0m
[0m[ INFO] [1499344414.344286336]: 1 faces detected.[0m
[0m[ INFO] [1499344414.463701090]: 1 faces detected.[0m
[0m[ INFO] [1499344414.580020392]: 1 faces detected.[0m
[0m[ INFO] [1499344414.694991347]: 1 faces detected.[0m
[0m[ INFO] [1499344414.810694157]: 1 faces detected.[0m
[0m[ INFO] [1499344414.925620390]: 1 faces detected.[0m
[0m[ INFO] [1499344415.043823391]: 1 faces detected.[0m
[0m[ INFO] [1499344415.163437851]: 1 faces detected.[0m
[0m[ INFO] [1499344415.284286847]: 1 faces detected.[0m
[0m[ INFO] [1499344415.404845606]: 1 faces detected.[0m
[0m[ INFO] [1499344415.521201790]: 1 faces detected.[0m
[0m[ INFO] [1499344415.639319626]: 1 faces detected.[0m
[0m[ INFO] [1499344415.754987924]: 1 faces detected.[0m
[0m[ INFO] [1499344415.873979759]: 1 faces detected.[0m
[0m[ INFO] [1499344415.990975325]: 1 faces detected.[0m
[0m[ INFO] [1499344416.108213550]: 1 faces detected.[0m
[0m[ INFO] [1499344416.226027601]: 1 faces detected.[0m
[0m[ INFO] [1499344416.344763024]: 1 faces detected.[0m
[0m[ INFO] [1499344416.464606109]: 1 faces detected.[0m
[0m[ INFO] [1499344416.582338459]: 1 faces detected.[0m
[0m[ INFO] [1499344416.699499307]: 1 faces detected.[0m
[0m[ INFO] [1499344416.817150795]: 1 faces detected.[0m
[0m[ INFO] [1499344416.936052606]: 1 faces detected.[0m
[0m[ INFO] [1499344417.056622789]: 1 faces detected.[0m
[0m[ INFO] [1499344417.177876209]: 1 faces detected.[0m
[0m[ INFO] [1499344417.298929181]: 1 faces detected.[0m
[0m[ INFO] [1499344417.414542858]: 1 faces detected.[0m
[0m[ INFO] [1499344417.526321641]: 1 faces detected.[0m
[0m[ INFO] [1499344417.637785459]: 1 faces detected.[0m
[0m[ INFO] [1499344417.750321591]: 1 faces detected.[0m
[0m[ INFO] [1499344417.864098792]: 1 faces detected.[0m
[0m[ INFO] [1499344418.001208166]: 1 faces detected.[0m
[0m[ INFO] [1499344418.123331857]: 1 faces detected.[0m
[0m[ INFO] [1499344418.239237384]: 1 faces detected.[0m
[0m[ INFO] [1499344418.357098602]: 1 faces detected.[0m
[0m[ INFO] [1499344418.470275770]: 1 faces detected.[0m
[0m[ INFO] [1499344418.579856881]: 0 faces detected.[0m
[0m[ INFO] [1499344418.687987962]: 0 faces detected.[0m
[0m[ INFO] [1499344418.796426613]: 0 faces detected.[0m
[0m[ INFO] [1499344418.911718126]: 1 faces detected.[0m
[0m[ INFO] [1499344419.028679008]: 1 faces detected.[0m
[0m[ INFO] [1499344419.145432790]: 1 faces detected.[0m
[0m[ INFO] [1499344419.262146300]: 1 faces detected.[0m
[0m[ INFO] [1499344419.382284590]: 1 faces detected.[0m
[0m[ INFO] [1499344419.498667573]: 1 faces detected.[0m
[0m[ INFO] [1499344419.615914956]: 1 faces detected.[0m
[0m[ INFO] [1499344419.731963126]: 1 faces detected.[0m
[0m[ INFO] [1499344419.847813561]: 1 faces detected.[0m
[0m[ INFO] [1499344419.962849065]: 1 faces detected.[0m
[0m[ INFO] [1499344420.076183530]: 1 faces detected.[0m
[0m[ INFO] [1499344420.189000719]: 1 faces detected.[0m
[0m[ INFO] [1499344420.302988262]: 1 faces detected.[0m
[0m[ INFO] [1499344420.419208310]: 1 faces detected.[0m
[0m[ INFO] [1499344420.535742861]: 1 faces detected.[0m
[0m[ INFO] [1499344420.651754876]: 1 faces detected.[0m
[0m[ INFO] [1499344420.763349274]: 1 faces detected.[0m
[0m[ INFO] [1499344420.876855371]: 1 faces detected.[0m
[0m[ INFO] [1499344420.989181021]: 1 faces detected.[0m
[0m[ INFO] [1499344421.103145564]: 1 faces detected.[0m
[0m[ INFO] [1499344421.216626326]: 1 faces detected.[0m
[0m[ INFO] [1499344421.336125409]: 1 faces detected.[0m
[0m[ INFO] [1499344421.448607381]: 1 faces detected.[0m
[0m[ INFO] [1499344421.561340809]: 1 faces detected.[0m
[0m[ INFO] [1499344421.677257434]: 1 faces detected.[0m
[0m[ INFO] [1499344421.792485397]: 1 faces detected.[0m
[0m[ INFO] [1499344421.907512031]: 1 faces detected.[0m
[0m[ INFO] [1499344422.025688398]: 1 faces detected.[0m
[0m[ INFO] [1499344422.145796188]: 1 faces detected.[0m
[0m[ INFO] [1499344422.266395551]: 1 faces detected.[0m
[0m[ INFO] [1499344422.387392498]: 1 faces detected.[0m
[0m[ INFO] [1499344422.501629549]: 1 faces detected.[0m
[0m[ INFO] [1499344422.614237970]: 1 faces detected.[0m
[0m[ INFO] [1499344422.730296335]: 1 faces detected.[0m
[0m[ INFO] [1499344422.846565711]: 1 faces detected.[0m
[0m[ INFO] [1499344422.962335193]: 1 faces detected.[0m
[0m[ INFO] [1499344423.075092231]: 1 faces detected.[0m
[0m[ INFO] [1499344423.192459211]: 1 faces detected.[0m
[0m[ INFO] [1499344423.314921834]: 1 faces detected.[0m
[0m[ INFO] [1499344423.429919067]: 1 faces detected.[0m
[0m[ INFO] [1499344423.545237486]: 1 faces detected.[0m
[0m[ INFO] [1499344423.661648509]: 1 faces detected.[0m
[0m[ INFO] [1499344423.776022908]: 1 faces detected.[0m
[0m[ INFO] [1499344423.893358558]: 1 faces detected.[0m
[0m[ INFO] [1499344424.008617302]: 1 faces detected.[0m
[0m[ INFO] [1499344424.123966047]: 1 faces detected.[0m
[0m[ INFO] [1499344424.240588291]: 1 faces detected.[0m
[0m[ INFO] [1499344424.358838108]: 1 faces detected.[0m
[0m[ INFO] [1499344424.475683166]: 1 faces detected.[0m
[0m[ INFO] [1499344424.591513682]: 1 faces detected.[0m
[0m[ INFO] [1499344424.707956764]: 1 faces detected.[0m
[0m[ INFO] [1499344424.823274739]: 1 faces detected.[0m
[0m[ INFO] [1499344424.940137377]: 1 faces detected.[0m
[0m[ INFO] [1499344425.058715241]: 1 faces detected.[0m
[0m[ INFO] [1499344425.175409454]: 1 faces detected.[0m
[0m[ INFO] [1499344425.294201678]: 1 faces detected.[0m
[0m[ INFO] [1499344425.412268089]: 1 faces detected.[0m
[0m[ INFO] [1499344425.532265925]: 1 faces detected.[0m
[0m[ INFO] [1499344425.650767727]: 1 faces detected.[0m
[0m[ INFO] [1499344425.766922888]: 1 faces detected.[0m
[0m[ INFO] [1499344425.883403509]: 1 faces detected.[0m
[0m[ INFO] [1499344426.002469680]: 1 faces detected.[0m
[0m[ INFO] [1499344426.124582577]: 1 faces detected.[0m
[0m[ INFO] [1499344426.244274776]: 1 faces detected.[0m
[0m[ INFO] [1499344426.365232523]: 1 faces detected.[0m
[0m[ INFO] [1499344426.480930249]: 1 faces detected.[0m
[0m[ INFO] [1499344426.596674696]: 1 faces detected.[0m
[0m[ INFO] [1499344426.713678202]: 1 faces detected.[0m
[0m[ INFO] [1499344426.829719027]: 1 faces detected.[0m
[0m[ INFO] [1499344426.945399401]: 1 faces detected.[0m
[0m[ INFO] [1499344427.064913756]: 1 faces detected.[0m
[0m[ INFO] [1499344427.185190891]: 1 faces detected.[0m
[0m[ INFO] [1499344427.306434580]: 1 faces detected.[0m
[0m[ INFO] [1499344427.424953358]: 1 faces detected.[0m
[0m[ INFO] [1499344427.537809948]: 1 faces detected.[0m
[0m[ INFO] [1499344427.654452694]: 1 faces detected.[0m
[0m[ INFO] [1499344427.771199466]: 1 faces detected.[0m
[0m[ INFO] [1499344427.884895057]: 1 faces detected.[0m
[0m[ INFO] [1499344428.002440865]: 1 faces detected.[0m
[0m[ INFO] [1499344428.120711728]: 1 faces detected.[0m
[0m[ INFO] [1499344428.234943072]: 1 faces detected.[0m
[0m[ INFO] [1499344428.353989558]: 1 faces detected.[0m
[0m[ INFO] [1499344428.473588643]: 1 faces detected.[0m
[0m[ INFO] [1499344428.591079888]: 1 faces detected.[0m
[0m[ INFO] [1499344428.707254974]: 1 faces detected.[0m
[0m[ INFO] [1499344428.824586698]: 1 faces detected.[0m
[0m[ INFO] [1499344428.940647602]: 1 faces detected.[0m
[0m[ INFO] [1499344429.057542605]: 1 faces detected.[0m
[0m[ INFO] [1499344429.173694405]: 1 faces detected.[0m
[0m[ INFO] [1499344429.290031045]: 1 faces detected.[0m
[0m[ INFO] [1499344429.409636020]: 1 faces detected.[0m
[0m[ INFO] [1499344429.527356890]: 1 faces detected.[0m
[0m[ INFO] [1499344429.644080073]: 1 faces detected.[0m
[0m[ INFO] [1499344429.760698661]: 1 faces detected.[0m
[0m[ INFO] [1499344429.877129345]: 1 faces detected.[0m
[0m[ INFO] [1499344429.993463191]: 1 faces detected.[0m
[0m[ INFO] [1499344430.112785739]: 1 faces detected.[0m
[0m[ INFO] [1499344430.232691627]: 1 faces detected.[0m
[0m[ INFO] [1499344430.355612648]: 1 faces detected.[0m
[0m[ INFO] [1499344430.469473932]: 1 faces detected.[0m
[0m[ INFO] [1499344430.581699896]: 1 faces detected.[0m
[0m[ INFO] [1499344430.694648407]: 1 faces detected.[0m
[0m[ INFO] [1499344430.805990907]: 1 faces detected.[0m
[0m[ INFO] [1499344430.917724953]: 1 faces detected.[0m
[0m[ INFO] [1499344431.030460785]: 1 faces detected.[0m
[0m[ INFO] [1499344431.143072874]: 1 faces detected.[0m
[0m[ INFO] [1499344431.255217894]: 1 faces detected.[0m
[0m[ INFO] [1499344431.370195957]: 1 faces detected.[0m
[0m[ INFO] [1499344431.485129119]: 1 faces detected.[0m
[0m[ INFO] [1499344431.600336348]: 1 faces detected.[0m
[0m[ INFO] [1499344431.714709935]: 1 faces detected.[0m
[0m[ INFO] [1499344431.829041534]: 1 faces detected.[0m
[0m[ INFO] [1499344431.942974503]: 1 faces detected.[0m
[0m[ INFO] [1499344432.061979085]: 1 faces detected.[0m
[0m[ INFO] [1499344432.181745227]: 1 faces detected.[0m
[0m[ INFO] [1499344432.306997845]: 1 faces detected.[0m
[0m[ INFO] [1499344432.420987645]: 1 faces detected.[0m
[0m[ INFO] [1499344432.531597222]: 1 faces detected.[0m
[0m[ INFO] [1499344432.644469838]: 1 faces detected.[0m
[0m[ INFO] [1499344432.755136076]: 1 faces detected.[0m
[0m[ INFO] [1499344432.866522636]: 1 faces detected.[0m
[0m[ INFO] [1499344432.977932538]: 1 faces detected.[0m
[0m[ INFO] [1499344433.089953396]: 1 faces detected.[0m
[0m[ INFO] [1499344433.206140862]: 1 faces detected.[0m
[0m[ INFO] [1499344433.330697050]: 1 faces detected.[0m
[0m[ INFO] [1499344433.443359609]: 1 faces detected.[0m
[0m[ INFO] [1499344433.554990847]: 1 faces detected.[0m
[0m[ INFO] [1499344433.666544068]: 1 faces detected.[0m
[0m[ INFO] [1499344433.777373769]: 1 faces detected.[0m
[0m[ INFO] [1499344433.888487720]: 1 faces detected.[0m
[0m[ INFO] [1499344433.999674362]: 1 faces detected.[0m
[0m[ INFO] [1499344434.120271461]: 1 faces detected.[0m
[0m[ INFO] [1499344434.239381007]: 1 faces detected.[0m
[0m[ INFO] [1499344434.363041827]: 1 faces detected.[0m
[0m[ INFO] [1499344434.476876962]: 1 faces detected.[0m
[0m[ INFO] [1499344434.588325708]: 1 faces detected.[0m
[0m[ INFO] [1499344434.699112891]: 1 faces detected.[0m
[0m[ INFO] [1499344434.809750348]: 1 faces detected.[0m
[0m[ INFO] [1499344434.920640650]: 1 faces detected.[0m
[0m[ INFO] [1499344435.032541435]: 1 faces detected.[0m
[0m[ INFO] [1499344435.146515775]: 1 faces detected.[0m
[0m[ INFO] [1499344435.259522657]: 1 faces detected.[0m
[0m[ INFO] [1499344435.374938644]: 1 faces detected.[0m
[0m[ INFO] [1499344435.487230633]: 1 faces detected.[0m
[0m[ INFO] [1499344435.598949939]: 1 faces detected.[0m
[0m[ INFO] [1499344435.709376992]: 1 faces detected.[0m
[0m[ INFO] [1499344435.819863305]: 1 faces detected.[0m
[0m[ INFO] [1499344435.931035938]: 1 faces detected.[0m
[0m[ INFO] [1499344436.043832662]: 1 faces detected.[0m
[0m[ INFO] [1499344436.156138563]: 1 faces detected.[0m
[0m[ INFO] [1499344436.269558146]: 1 faces detected.[0m
[0m[ INFO] [1499344436.385853351]: 1 faces detected.[0m
[0m[ INFO] [1499344436.497636153]: 1 faces detected.[0m
[0m[ INFO] [1499344436.609586408]: 1 faces detected.[0m
[0m[ INFO] [1499344436.720748717]: 1 faces detected.[0m
[0m[ INFO] [1499344436.833019151]: 1 faces detected.[0m
[0m[ INFO] [1499344436.944613979]: 1 faces detected.[0m
[0m[ INFO] [1499344437.058961067]: 1 faces detected.[0m
[0m[ INFO] [1499344437.173178360]: 1 faces detected.[0m
[0m[ INFO] [1499344437.287201659]: 1 faces detected.[0m
[0m[ INFO] [1499344437.403484246]: 1 faces detected.[0m
[0m[ INFO] [1499344437.519683527]: 1 faces detected.[0m
[0m[ INFO] [1499344437.630809715]: 1 faces detected.[0m
[0m[ INFO] [1499344437.742823046]: 1 faces detected.[0m
[0m[ INFO] [1499344437.855108702]: 1 faces detected.[0m
[0m[ INFO] [1499344437.965560200]: 1 faces detected.[0m
[0m[ INFO] [1499344438.087350195]: 1 faces detected.[0m
[0m[ INFO] [1499344438.208508301]: 1 faces detected.[0m
[0m[ INFO] [1499344438.334998740]: 1 faces detected.[0m
[0m[ INFO] [1499344438.450121277]: 1 faces detected.[0m
[0m[ INFO] [1499344438.563456235]: 1 faces detected.[0m
[0m[ INFO] [1499344438.676342030]: 1 faces detected.[0m
[0m[ INFO] [1499344438.792003464]: 1 faces detected.[0m
[0m[ INFO] [1499344438.911241808]: 1 faces detected.[0m
[0m[ INFO] [1499344439.028673117]: 1 faces detected.[0m
[0m[ INFO] [1499344439.142345894]: 1 faces detected.[0m
[0m[ INFO] [1499344439.259248502]: 1 faces detected.[0m
[0m[ INFO] [1499344439.381533778]: 1 faces detected.[0m
[0m[ INFO] [1499344439.498764458]: 1 faces detected.[0m
[0m[ INFO] [1499344439.614315788]: 1 faces detected.[0m
[0m[ INFO] [1499344439.731537076]: 1 faces detected.[0m
[0m[ INFO] [1499344439.848031476]: 1 faces detected.[0m
[0m[ INFO] [1499344439.966133620]: 1 faces detected.[0m
[0m[ INFO] [1499344440.086354190]: 1 faces detected.[0m
[0m[ INFO] [1499344440.208546225]: 1 faces detected.[0m
[0m[ INFO] [1499344440.336163275]: 1 faces detected.[0m
[0m[ INFO] [1499344440.451260980]: 1 faces detected.[0m
[0m[ INFO] [1499344440.564603277]: 1 faces detected.[0m
[0m[ INFO] [1499344440.678255446]: 1 faces detected.[0m
[0m[ INFO] [1499344440.789703364]: 1 faces detected.[0m
[0m[ INFO] [1499344440.904637869]: 1 faces detected.[0m
[0m[ INFO] [1499344441.021865991]: 1 faces detected.[0m
[0m[ INFO] [1499344441.139532484]: 1 faces detected.[0m
[0m[ INFO] [1499344441.254798830]: 1 faces detected.[0m
[0m[ INFO] [1499344441.374388632]: 1 faces detected.[0m
[0m[ INFO] [1499344441.492884041]: 1 faces detected.[0m
[0m[ INFO] [1499344441.611685329]: 1 faces detected.[0m
[0m[ INFO] [1499344441.728379184]: 1 faces detected.[0m
[0m[ INFO] [1499344441.846534568]: 1 faces detected.[0m
[0m[ INFO] [1499344441.964397882]: 1 faces detected.[0m
[0m[ INFO] [1499344442.086001877]: 1 faces detected.[0m
[0m[ INFO] [1499344442.207178842]: 1 faces detected.[0m
[0m[ INFO] [1499344442.326788564]: 1 faces detected.[0m
[0m[ INFO] [1499344442.443645304]: 1 faces detected.[0m
[0m[ INFO] [1499344442.561273793]: 1 faces detected.[0m
[0m[ INFO] [1499344442.677411904]: 1 faces detected.[0m
[0m[ INFO] [1499344442.793201200]: 1 faces detected.[0m
[0m[ INFO] [1499344442.907340883]: 1 faces detected.[0m
[0m[ INFO] [1499344443.020659236]: 1 faces detected.[0m
[0m[ INFO] [1499344443.134476488]: 1 faces detected.[0m
[0m[ INFO] [1499344443.253014956]: 1 faces detected.[0m
[0m[ INFO] [1499344443.373562827]: 1 faces detected.[0m
[0m[ INFO] [1499344443.493397214]: 1 faces detected.[0m
[0m[ INFO] [1499344443.609611445]: 1 faces detected.[0m
[0m[ INFO] [1499344443.724773213]: 1 faces detected.[0m
[0m[ INFO] [1499344443.837440409]: 1 faces detected.[0m
[0m[ INFO] [1499344443.948034188]: 1 faces detected.[0m
[0m[ INFO] [1499344444.069096303]: 1 faces detected.[0m
[0m[ INFO] [1499344444.190363946]: 1 faces detected.[0m
[0m[ INFO] [1499344444.313815900]: 1 faces detected.[0m
[0m[ INFO] [1499344444.430319564]: 1 faces detected.[0m
[0m[ INFO] [1499344444.545776411]: 1 faces detected.[0m
[0m[ INFO] [1499344444.661123437]: 1 faces detected.[0m
[0m[ INFO] [1499344444.778231314]: 1 faces detected.[0m
[0m[ INFO] [1499344444.894475133]: 1 faces detected.[0m
[0m[ INFO] [1499344445.010409345]: 1 faces detected.[0m
[0m[ INFO] [1499344445.130904736]: 1 faces detected.[0m
[0m[ INFO] [1499344445.252701509]: 1 faces detected.[0m
[0m[ INFO] [1499344445.374122124]: 1 faces detected.[0m
[0m[ INFO] [1499344445.491354753]: 1 faces detected.[0m
[0m[ INFO] [1499344445.609038516]: 1 faces detected.[0m
[0m[ INFO] [1499344445.726053005]: 1 faces detected.[0m
[0m[ INFO] [1499344445.842595012]: 1 faces detected.[0m
[0m[ INFO] [1499344445.960058691]: 1 faces detected.[0m
[0m[ INFO] [1499344446.079965584]: 1 faces detected.[0m
[0m[ INFO] [1499344446.200078738]: 1 faces detected.[0m
[0m[ INFO] [1499344446.317479099]: 1 faces detected.[0m
[0m[ INFO] [1499344446.436712848]: 1 faces detected.[0m
[0m[ INFO] [1499344446.551371770]: 1 faces detected.[0m
[0m[ INFO] [1499344446.667117719]: 1 faces detected.[0m
[0m[ INFO] [1499344446.781698814]: 1 faces detected.[0m
[0m[ INFO] [1499344446.896521433]: 1 faces detected.[0m
[0m[ INFO] [1499344447.012849345]: 1 faces detected.[0m
[0m[ INFO] [1499344447.132364377]: 1 faces detected.[0m
[0m[ INFO] [1499344447.252360318]: 1 faces detected.[0m
[0m[ INFO] [1499344447.373012363]: 1 faces detected.[0m
[0m[ INFO] [1499344447.489309728]: 1 faces detected.[0m
[0m[ INFO] [1499344447.605468730]: 1 faces detected.[0m
[0m[ INFO] [1499344447.721695466]: 1 faces detected.[0m
