[0m[ INFO] [1499777494.975081133]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.179191773]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777499.926067402]: First image received[0m
[0m[ INFO] [1499777503.428571276]: 1 faces detected.[0m
[0m[ INFO] [1499777503.539469199]: 1 faces detected.[0m
[0m[ INFO] [1499777503.649980287]: 1 faces detected.[0m
[0m[ INFO] [1499777503.761095140]: 1 faces detected.[0m
[0m[ INFO] [1499777503.874424799]: 1 faces detected.[0m
[0m[ INFO] [1499777503.987031574]: 1 faces detected.[0m
[0m[ INFO] [1499777504.098646365]: 0 faces detected.[0m
[0m[ INFO] [1499777504.208789682]: 0 faces detected.[0m
[0m[ INFO] [1499777504.315775289]: 0 faces detected.[0m
[0m[ INFO] [1499777504.424028898]: 0 faces detected.[0m
[0m[ INFO] [1499777504.529978795]: 0 faces detected.[0m
[0m[ INFO] [1499777504.636575250]: 0 faces detected.[0m
[0m[ INFO] [1499777504.745506865]: 0 faces detected.[0m
[0m[ INFO] [1499777504.854958067]: 0 faces detected.[0m
[0m[ INFO] [1499777504.965636554]: 0 faces detected.[0m
[0m[ INFO] [1499777505.078143344]: 0 faces detected.[0m
[0m[ INFO] [1499777505.189731346]: 0 faces detected.[0m
[0m[ INFO] [1499777505.297468036]: 0 faces detected.[0m
[0m[ INFO] [1499777505.404792775]: 0 faces detected.[0m
[0m[ INFO] [1499777505.512056971]: 0 faces detected.[0m
[0m[ INFO] [1499777505.619753070]: 0 faces detected.[0m
[0m[ INFO] [1499777505.726883321]: 0 faces detected.[0m
[0m[ INFO] [1499777505.838779760]: 0 faces detected.[0m
[0m[ INFO] [1499777505.951929969]: 0 faces detected.[0m
[0m[ INFO] [1499777506.065368610]: 0 faces detected.[0m
[0m[ INFO] [1499777506.177465274]: 0 faces detected.[0m
[0m[ INFO] [1499777506.286583452]: 0 faces detected.[0m
[0m[ INFO] [1499777506.401751515]: 1 faces detected.[0m
[0m[ INFO] [1499777506.513035424]: 1 faces detected.[0m
[0m[ INFO] [1499777506.625675291]: 1 faces detected.[0m
[0m[ INFO] [1499777506.739285729]: 1 faces detected.[0m
[0m[ INFO] [1499777506.853090043]: 1 faces detected.[0m
[0m[ INFO] [1499777506.966337705]: 1 faces detected.[0m
[0m[ INFO] [1499777507.083089994]: 1 faces detected.[0m
[0m[ INFO] [1499777507.201134346]: 1 faces detected.[0m
[0m[ INFO] [1499777507.316450336]: 1 faces detected.[0m
[0m[ INFO] [1499777507.429302918]: 1 faces detected.[0m
[0m[ INFO] [1499777507.541210060]: 1 faces detected.[0m
[0m[ INFO] [1499777507.654599689]: 1 faces detected.[0m
[0m[ INFO] [1499777507.767073163]: 1 faces detected.[0m
[0m[ INFO] [1499777507.879147977]: 1 faces detected.[0m
[0m[ INFO] [1499777507.987396156]: 0 faces detected.[0m
[0m[ INFO] [1499777508.097641519]: 0 faces detected.[0m
[0m[ INFO] [1499777508.209339718]: 0 faces detected.[0m
[0m[ INFO] [1499777508.319375982]: 0 faces detected.[0m
[0m[ INFO] [1499777508.427422965]: 0 faces detected.[0m
[0m[ INFO] [1499777508.534994716]: 0 faces detected.[0m
[0m[ INFO] [1499777508.643080400]: 0 faces detected.[0m
[0m[ INFO] [1499777508.750892413]: 0 faces detected.[0m
[0m[ INFO] [1499777508.861824734]: 0 faces detected.[0m
[0m[ INFO] [1499777508.971301773]: 0 faces detected.[0m
[0m[ INFO] [1499777509.081979844]: 0 faces detected.[0m
[0m[ INFO] [1499777509.193174275]: 0 faces detected.[0m
[0m[ INFO] [1499777509.304219021]: 0 faces detected.[0m
[0m[ INFO] [1499777509.412187046]: 0 faces detected.[0m
[0m[ INFO] [1499777509.519370420]: 0 faces detected.[0m
[0m[ INFO] [1499777509.629623337]: 1 faces detected.[0m
[0m[ INFO] [1499777509.737707109]: 0 faces detected.[0m
[0m[ INFO] [1499777509.853448774]: 1 faces detected.[0m
[0m[ INFO] [1499777509.966052047]: 0 faces detected.[0m
[0m[ INFO] [1499777510.083310847]: 1 faces detected.[0m
[0m[ INFO] [1499777510.199215197]: 1 faces detected.[0m
[0m[ INFO] [1499777510.311147298]: 1 faces detected.[0m
[0m[ INFO] [1499777510.419433809]: 0 faces detected.[0m
[0m[ INFO] [1499777510.526920860]: 0 faces detected.[0m
[0m[ INFO] [1499777510.635084173]: 0 faces detected.[0m
[0m[ INFO] [1499777510.742268825]: 0 faces detected.[0m
[0m[ INFO] [1499777510.850051205]: 0 faces detected.[0m
[0m[ INFO] [1499777510.956736408]: 0 faces detected.[0m
[0m[ INFO] [1499777511.065893603]: 0 faces detected.[0m
[0m[ INFO] [1499777511.176267623]: 0 faces detected.[0m
[0m[ INFO] [1499777511.287912821]: 0 faces detected.[0m
[0m[ INFO] [1499777511.399118339]: 0 faces detected.[0m
[0m[ INFO] [1499777511.509449409]: 0 faces detected.[0m
[0m[ INFO] [1499777511.622262652]: 1 faces detected.[0m
[0m[ INFO] [1499777511.730030146]: 0 faces detected.[0m
[0m[ INFO] [1499777511.842363197]: 0 faces detected.[0m
[0m[ INFO] [1499777511.955228261]: 0 faces detected.[0m
[0m[ INFO] [1499777512.067054643]: 0 faces detected.[0m
[0m[ INFO] [1499777512.179080392]: 0 faces detected.[0m
[0m[ INFO] [1499777512.286037980]: 0 faces detected.[0m
[0m[ INFO] [1499777512.393422200]: 0 faces detected.[0m
[0m[ INFO] [1499777512.500766696]: 0 faces detected.[0m
[0m[ INFO] [1499777512.607423595]: 0 faces detected.[0m
[0m[ INFO] [1499777512.713929273]: 0 faces detected.[0m
[0m[ INFO] [1499777512.824564031]: 0 faces detected.[0m
[0m[ INFO] [1499777512.937084640]: 0 faces detected.[0m
[0m[ INFO] [1499777513.046632391]: 0 faces detected.[0m
[0m[ INFO] [1499777513.157491455]: 0 faces detected.[0m
[0m[ INFO] [1499777513.265953295]: 0 faces detected.[0m
[0m[ INFO] [1499777513.374518311]: 0 faces detected.[0m
[0m[ INFO] [1499777513.482562496]: 0 faces detected.[0m
[0m[ INFO] [1499777513.589166855]: 0 faces detected.[0m
[0m[ INFO] [1499777513.695665617]: 0 faces detected.[0m
[0m[ INFO] [1499777513.805169553]: 0 faces detected.[0m
[0m[ INFO] [1499777513.916328700]: 0 faces detected.[0m
[0m[ INFO] [1499777514.026041221]: 0 faces detected.[0m
[0m[ INFO] [1499777514.139037768]: 0 faces detected.[0m
[0m[ INFO] [1499777514.247454109]: 0 faces detected.[0m
[0m[ INFO] [1499777514.355387098]: 0 faces detected.[0m
[0m[ INFO] [1499777514.463569401]: 0 faces detected.[0m
[0m[ INFO] [1499777514.570532577]: 0 faces detected.[0m
[0m[ INFO] [1499777514.677001162]: 0 faces detected.[0m
[0m[ INFO] [1499777514.785863310]: 0 faces detected.[0m
[0m[ INFO] [1499777514.897475513]: 0 faces detected.[0m
[0m[ INFO] [1499777515.010586553]: 0 faces detected.[0m
[0m[ INFO] [1499777515.123309337]: 0 faces detected.[0m
[0m[ INFO] [1499777515.234388143]: 0 faces detected.[0m
[0m[ INFO] [1499777515.347692162]: 1 faces detected.[0m
[0m[ INFO] [1499777515.461414038]: 1 faces detected.[0m
[0m[ INFO] [1499777515.573254010]: 1 faces detected.[0m
[0m[ INFO] [1499777515.684013121]: 1 faces detected.[0m
[0m[ INFO] [1499777515.796999696]: 1 faces detected.[0m
[0m[ INFO] [1499777515.909524343]: 1 faces detected.[0m
[0m[ INFO] [1499777516.023145763]: 1 faces detected.[0m
[0m[ INFO] [1499777516.136878438]: 1 faces detected.[0m
[0m[ INFO] [1499777516.247537706]: 1 faces detected.[0m
[0m[ INFO] [1499777516.361639902]: 1 faces detected.[0m
[0m[ INFO] [1499777516.473381287]: 1 faces detected.[0m
[0m[ INFO] [1499777516.583841965]: 1 faces detected.[0m
[0m[ INFO] [1499777516.694696033]: 1 faces detected.[0m
[0m[ INFO] [1499777516.808456592]: 1 faces detected.[0m
[0m[ INFO] [1499777516.924304698]: 1 faces detected.[0m
[0m[ INFO] [1499777517.039838187]: 1 faces detected.[0m
[0m[ INFO] [1499777517.153259397]: 1 faces detected.[0m
[0m[ INFO] [1499777517.262348423]: 1 faces detected.[0m
[0m[ INFO] [1499777517.372788165]: 1 faces detected.[0m
[0m[ INFO] [1499777517.483176405]: 1 faces detected.[0m
[0m[ INFO] [1499777517.594440064]: 1 faces detected.[0m
[0m[ INFO] [1499777517.705142097]: 1 faces detected.[0m
[0m[ INFO] [1499777517.818615162]: 1 faces detected.[0m
[0m[ INFO] [1499777517.931521937]: 1 faces detected.[0m
[0m[ INFO] [1499777518.044440237]: 1 faces detected.[0m
[0m[ INFO] [1499777518.156253093]: 1 faces detected.[0m
[0m[ INFO] [1499777518.270188393]: 1 faces detected.[0m
[0m[ INFO] [1499777518.384019008]: 1 faces detected.[0m
[0m[ INFO] [1499777518.490471183]: 0 faces detected.[0m
[0m[ INFO] [1499777518.597510701]: 0 faces detected.[0m
[0m[ INFO] [1499777518.704035321]: 0 faces detected.[0m
[0m[ INFO] [1499777518.813423056]: 0 faces detected.[0m
[0m[ INFO] [1499777518.921532253]: 0 faces detected.[0m
[0m[ INFO] [1499777519.029229593]: 0 faces detected.[0m
[0m[ INFO] [1499777519.138469083]: 0 faces detected.[0m
[0m[ INFO] [1499777519.249684450]: 0 faces detected.[0m
[0m[ INFO] [1499777519.359878554]: 0 faces detected.[0m
[0m[ INFO] [1499777519.470893532]: 0 faces detected.[0m
[0m[ INFO] [1499777519.579011134]: 0 faces detected.[0m
[0m[ INFO] [1499777519.687490805]: 0 faces detected.[0m
[0m[ INFO] [1499777519.795650356]: 0 faces detected.[0m
[0m[ INFO] [1499777519.904364573]: 0 faces detected.[0m
[0m[ INFO] [1499777520.016628294]: 0 faces detected.[0m
[0m[ INFO] [1499777520.130098357]: 0 faces detected.[0m
[0m[ INFO] [1499777520.239876834]: 0 faces detected.[0m
[0m[ INFO] [1499777520.351687281]: 1 faces detected.[0m
[0m[ INFO] [1499777520.464484795]: 1 faces detected.[0m
[0m[ INFO] [1499777520.575538760]: 1 faces detected.[0m
[0m[ INFO] [1499777520.687515119]: 1 faces detected.[0m
[0m[ INFO] [1499777520.801187139]: 1 faces detected.[0m
[0m[ INFO] [1499777520.917325383]: 1 faces detected.[0m
[0m[ INFO] [1499777521.079614530]: 1 faces detected.[0m
[0m[ INFO] [1499777521.209626483]: 1 faces detected.[0m
[0m[ INFO] [1499777521.321530808]: 1 faces detected.[0m
[0m[ INFO] [1499777521.432818444]: 1 faces detected.[0m
[0m[ INFO] [1499777521.543435492]: 1 faces detected.[0m
[0m[ INFO] [1499777521.654473011]: 1 faces detected.[0m
[0m[ INFO] [1499777521.767014108]: 1 faces detected.[0m
[0m[ INFO] [1499777521.879818852]: 1 faces detected.[0m
[0m[ INFO] [1499777521.993111340]: 1 faces detected.[0m
[0m[ INFO] [1499777522.107377514]: 1 faces detected.[0m
[0m[ INFO] [1499777522.221059218]: 1 faces detected.[0m
[0m[ INFO] [1499777522.333253281]: 1 faces detected.[0m
[0m[ INFO] [1499777522.445406666]: 1 faces detected.[0m
[0m[ INFO] [1499777522.556737721]: 1 faces detected.[0m
[0m[ INFO] [1499777522.668021062]: 1 faces detected.[0m
[0m[ INFO] [1499777522.780708046]: 1 faces detected.[0m
[0m[ INFO] [1499777522.896501134]: 1 faces detected.[0m
[0m[ INFO] [1499777523.012277046]: 1 faces detected.[0m
[0m[ INFO] [1499777523.127452632]: 1 faces detected.[0m
[0m[ INFO] [1499777523.241808219]: 1 faces detected.[0m
[0m[ INFO] [1499777523.353907362]: 1 faces detected.[0m
[0m[ INFO] [1499777523.465134117]: 0 faces detected.[0m
[0m[ INFO] [1499777523.574629515]: 0 faces detected.[0m
[0m[ INFO] [1499777523.687332515]: 1 faces detected.[0m
[0m[ INFO] [1499777523.795648581]: 0 faces detected.[0m
[0m[ INFO] [1499777523.903643537]: 0 faces detected.[0m
[0m[ INFO] [1499777524.014988850]: 0 faces detected.[0m
[0m[ INFO] [1499777524.131497951]: 1 faces detected.[0m
[0m[ INFO] [1499777524.245425588]: 1 faces detected.[0m
[0m[ INFO] [1499777524.357208851]: 1 faces detected.[0m
[0m[ INFO] [1499777524.469014502]: 1 faces detected.[0m
[0m[ INFO] [1499777524.577302796]: 0 faces detected.[0m
[0m[ INFO] [1499777524.689557126]: 1 faces detected.[0m
[0m[ INFO] [1499777524.803527179]: 1 faces detected.[0m
[0m[ INFO] [1499777524.920363000]: 1 faces detected.[0m
[0m[ INFO] [1499777525.036174461]: 1 faces detected.[0m
[0m[ INFO] [1499777525.151435389]: 1 faces detected.[0m
[0m[ INFO] [1499777525.265262414]: 1 faces detected.[0m
[0m[ INFO] [1499777525.376954988]: 1 faces detected.[0m
[0m[ INFO] [1499777525.488405501]: 1 faces detected.[0m
[0m[ INFO] [1499777525.600144539]: 1 faces detected.[0m
[0m[ INFO] [1499777525.710094666]: 1 faces detected.[0m
[0m[ INFO] [1499777525.825975646]: 1 faces detected.[0m
[0m[ INFO] [1499777525.938734038]: 1 faces detected.[0m
[0m[ INFO] [1499777526.050502734]: 1 faces detected.[0m
[0m[ INFO] [1499777526.162565981]: 1 faces detected.[0m
[0m[ INFO] [1499777526.274544086]: 1 faces detected.[0m
[0m[ INFO] [1499777526.386792161]: 1 faces detected.[0m
[0m[ INFO] [1499777526.498978350]: 1 faces detected.[0m
[0m[ INFO] [1499777526.610098757]: 1 faces detected.[0m
[0m[ INFO] [1499777526.722755751]: 1 faces detected.[0m
[0m[ INFO] [1499777526.836441772]: 1 faces detected.[0m
[0m[ INFO] [1499777526.951519897]: 1 faces detected.[0m
[0m[ INFO] [1499777527.063555338]: 0 faces detected.[0m
[0m[ INFO] [1499777527.179959032]: 0 faces detected.[0m
[0m[ INFO] [1499777527.297609804]: 0 faces detected.[0m
[0m[ INFO] [1499777527.416521279]: 1 faces detected.[0m
[0m[ INFO] [1499777527.536074277]: 1 faces detected.[0m
[0m[ INFO] [1499777527.653955851]: 1 faces detected.[0m
[0m[ INFO] [1499777527.766304436]: 0 faces detected.[0m
[0m[ INFO] [1499777527.880892284]: 0 faces detected.[0m
[0m[ INFO] [1499777527.996976122]: 0 faces detected.[0m
[0m[ INFO] [1499777528.120602172]: 0 faces detected.[0m
[0m[ INFO] [1499777528.239001913]: 0 faces detected.[0m
[0m[ INFO] [1499777528.353918336]: 0 faces detected.[0m
[0m[ INFO] [1499777528.469429178]: 0 faces detected.[0m
[0m[ INFO] [1499777528.585381756]: 0 faces detected.[0m
[0m[ INFO] [1499777528.702765237]: 0 faces detected.[0m
[0m[ INFO] [1499777528.820756886]: 0 faces detected.[0m
[0m[ INFO] [1499777528.940012399]: 0 faces detected.[0m
[0m[ INFO] [1499777529.057207028]: 0 faces detected.[0m
[0m[ INFO] [1499777529.176724920]: 0 faces detected.[0m
[0m[ INFO] [1499777529.293009391]: 0 faces detected.[0m
[0m[ INFO] [1499777529.407228413]: 0 faces detected.[0m
[0m[ INFO] [1499777529.520309986]: 0 faces detected.[0m
[0m[ INFO] [1499777529.636285857]: 0 faces detected.[0m
[0m[ INFO] [1499777529.752649865]: 0 faces detected.[0m
[0m[ INFO] [1499777529.870468355]: 0 faces detected.[0m
[0m[ INFO] [1499777529.987725095]: 0 faces detected.[0m
[0m[ INFO] [1499777530.106050707]: 0 faces detected.[0m
[0m[ INFO] [1499777530.226244859]: 0 faces detected.[0m
[0m[ INFO] [1499777530.342625196]: 0 faces detected.[0m
[0m[ INFO] [1499777530.458163639]: 0 faces detected.[0m
[0m[ INFO] [1499777530.572807913]: 0 faces detected.[0m
[0m[ INFO] [1499777530.686837530]: 0 faces detected.[0m
[0m[ INFO] [1499777530.802930816]: 0 faces detected.[0m
[0m[ INFO] [1499777530.919964680]: 0 faces detected.[0m
[0m[ INFO] [1499777531.038132074]: 0 faces detected.[0m
[0m[ INFO] [1499777531.155595973]: 0 faces detected.[0m
[0m[ INFO] [1499777531.271830220]: 0 faces detected.[0m
[0m[ INFO] [1499777531.388427605]: 0 faces detected.[0m
[0m[ INFO] [1499777531.504097391]: 0 faces detected.[0m
[0m[ INFO] [1499777531.620207401]: 0 faces detected.[0m
[0m[ INFO] [1499777531.736136065]: 0 faces detected.[0m
[0m[ INFO] [1499777531.854099141]: 0 faces detected.[0m
[0m[ INFO] [1499777532.026436234]: 0 faces detected.[0m
[0m[ INFO] [1499777532.153978442]: 0 faces detected.[0m
[0m[ INFO] [1499777532.270338029]: 0 faces detected.[0m
[0m[ INFO] [1499777532.385336435]: 0 faces detected.[0m
[0m[ INFO] [1499777532.500656893]: 0 faces detected.[0m
[0m[ INFO] [1499777532.614770565]: 0 faces detected.[0m
[0m[ INFO] [1499777532.729659602]: 0 faces detected.[0m
[0m[ INFO] [1499777532.857459490]: 0 faces detected.[0m
[0m[ INFO] [1499777532.975507520]: 0 faces detected.[0m
[0m[ INFO] [1499777533.115282507]: 0 faces detected.[0m
[0m[ INFO] [1499777533.244724372]: 0 faces detected.[0m
[0m[ INFO] [1499777533.359749210]: 0 faces detected.[0m
[0m[ INFO] [1499777533.475724321]: 0 faces detected.[0m
[0m[ INFO] [1499777533.590197203]: 0 faces detected.[0m
[0m[ INFO] [1499777533.705269833]: 0 faces detected.[0m
[0m[ INFO] [1499777533.821429852]: 0 faces detected.[0m
[0m[ INFO] [1499777533.937025161]: 0 faces detected.[0m
[0m[ INFO] [1499777534.052428063]: 0 faces detected.[0m
[0m[ INFO] [1499777534.168521862]: 0 faces detected.[0m
[0m[ INFO] [1499777534.284059918]: 0 faces detected.[0m
[0m[ INFO] [1499777534.397905642]: 0 faces detected.[0m
[0m[ INFO] [1499777534.512639488]: 0 faces detected.[0m
[0m[ INFO] [1499777534.627498842]: 0 faces detected.[0m
[0m[ INFO] [1499777534.743606532]: 0 faces detected.[0m
[0m[ INFO] [1499777534.859547058]: 0 faces detected.[0m
[0m[ INFO] [1499777535.020308626]: 1 faces detected.[0m
[0m[ INFO] [1499777535.136433029]: 0 faces detected.[0m
[0m[ INFO] [1499777535.252090961]: 0 faces detected.[0m
[0m[ INFO] [1499777535.369952106]: 1 faces detected.[0m
[0m[ INFO] [1499777535.489253863]: 1 faces detected.[0m
[0m[ INFO] [1499777535.608504582]: 1 faces detected.[0m
[0m[ INFO] [1499777535.724434224]: 1 faces detected.[0m
[0m[ INFO] [1499777535.846291262]: 1 faces detected.[0m
[0m[ INFO] [1499777535.967715763]: 1 faces detected.[0m
[0m[ INFO] [1499777536.090202347]: 1 faces detected.[0m
[0m[ INFO] [1499777536.207174756]: 1 faces detected.[0m
[0m[ INFO] [1499777536.323546396]: 1 faces detected.[0m
[0m[ INFO] [1499777536.441231474]: 1 faces detected.[0m
[0m[ INFO] [1499777536.558558721]: 1 faces detected.[0m
[0m[ INFO] [1499777536.676561879]: 1 faces detected.[0m
[0m[ INFO] [1499777536.796039015]: 1 faces detected.[0m
[0m[ INFO] [1499777536.916837949]: 1 faces detected.[0m
[0m[ INFO] [1499777537.088179371]: 1 faces detected.[0m
[0m[ INFO] [1499777537.220459421]: 1 faces detected.[0m
[0m[ INFO] [1499777537.338541359]: 1 faces detected.[0m
[0m[ INFO] [1499777537.455220988]: 1 faces detected.[0m
[0m[ INFO] [1499777537.573186931]: 1 faces detected.[0m
[0m[ INFO] [1499777537.692842647]: 2 faces detected.[0m
[0m[ INFO] [1499777537.815298553]: 2 faces detected.[0m
[0m[ INFO] [1499777537.937218774]: 1 faces detected.[0m
[0m[ INFO] [1499777538.054334641]: 0 faces detected.[0m
[0m[ INFO] [1499777538.170954123]: 0 faces detected.[0m
[0m[ INFO] [1499777538.285279866]: 0 faces detected.[0m
[0m[ INFO] [1499777538.403313804]: 1 faces detected.[0m
[0m[ INFO] [1499777538.517554099]: 0 faces detected.[0m
[0m[ INFO] [1499777538.632879396]: 0 faces detected.[0m
[0m[ INFO] [1499777538.747264970]: 0 faces detected.[0m
[0m[ INFO] [1499777538.864196209]: 0 faces detected.[0m
[0m[ INFO] [1499777538.982332659]: 0 faces detected.[0m
[0m[ INFO] [1499777539.102274275]: 0 faces detected.[0m
[0m[ INFO] [1499777539.219643542]: 0 faces detected.[0m
[0m[ INFO] [1499777539.335160029]: 0 faces detected.[0m
[0m[ INFO] [1499777539.447089865]: 0 faces detected.[0m
[0m[ INFO] [1499777539.559123906]: 0 faces detected.[0m
[0m[ INFO] [1499777539.670918926]: 0 faces detected.[0m
[0m[ INFO] [1499777539.790145088]: 1 faces detected.[0m
[0m[ INFO] [1499777539.918876185]: 1 faces detected.[0m
[0m[ INFO] [1499777540.051672893]: 1 faces detected.[0m
[0m[ INFO] [1499777540.171487565]: 1 faces detected.[0m
[0m[ INFO] [1499777540.286297962]: 0 faces detected.[0m
[0m[ INFO] [1499777540.405608172]: 1 faces detected.[0m
[0m[ INFO] [1499777540.524200374]: 1 faces detected.[0m
[0m[ INFO] [1499777540.639154875]: 0 faces detected.[0m
[0m[ INFO] [1499777540.756287816]: 0 faces detected.[0m
[0m[ INFO] [1499777540.875103410]: 0 faces detected.[0m
[0m[ INFO] [1499777540.992380910]: 0 faces detected.[0m
[0m[ INFO] [1499777541.136431139]: 0 faces detected.[0m
[0m[ INFO] [1499777541.257990274]: 0 faces detected.[0m
[0m[ INFO] [1499777541.371535427]: 0 faces detected.[0m
[0m[ INFO] [1499777541.485000384]: 0 faces detected.[0m
[0m[ INFO] [1499777541.599871733]: 0 faces detected.[0m
[0m[ INFO] [1499777541.715397046]: 0 faces detected.[0m
[0m[ INFO] [1499777541.832057773]: 0 faces detected.[0m
[0m[ INFO] [1499777541.951107457]: 0 faces detected.[0m
[0m[ INFO] [1499777542.068701296]: 0 faces detected.[0m
[0m[ INFO] [1499777542.190613360]: 0 faces detected.[0m
[0m[ INFO] [1499777542.307957350]: 0 faces detected.[0m
[0m[ INFO] [1499777542.423253167]: 0 faces detected.[0m
[0m[ INFO] [1499777542.536568916]: 0 faces detected.[0m
[0m[ INFO] [1499777542.650916258]: 0 faces detected.[0m
[0m[ INFO] [1499777542.766946519]: 0 faces detected.[0m
[0m[ INFO] [1499777542.885379080]: 0 faces detected.[0m
[0m[ INFO] [1499777543.001389414]: 0 faces detected.[0m
[0m[ INFO] [1499777543.116747024]: 0 faces detected.[0m
[0m[ INFO] [1499777543.233269827]: 0 faces detected.[0m
[0m[ INFO] [1499777543.348465908]: 0 faces detected.[0m
[0m[ INFO] [1499777543.465844838]: 0 faces detected.[0m
[0m[ INFO] [1499777543.582320018]: 0 faces detected.[0m
[0m[ INFO] [1499777543.697736297]: 0 faces detected.[0m
[0m[ INFO] [1499777543.814987182]: 0 faces detected.[0m
[0m[ INFO] [1499777543.932785477]: 0 faces detected.[0m
[0m[ INFO] [1499777544.086856479]: 0 faces detected.[0m
[0m[ INFO] [1499777544.202003790]: 0 faces detected.[0m
[0m[ INFO] [1499777544.313147398]: 0 faces detected.[0m
[0m[ INFO] [1499777544.426195069]: 0 faces detected.[0m
[0m[ INFO] [1499777544.540917310]: 0 faces detected.[0m
[0m[ INFO] [1499777544.654677747]: 0 faces detected.[0m
[0m[ INFO] [1499777544.773875815]: 1 faces detected.[0m
[0m[ INFO] [1499777544.891653764]: 0 faces detected.[0m
[0m[ INFO] [1499777545.007542554]: 0 faces detected.[0m
[0m[ INFO] [1499777545.122102679]: 0 faces detected.[0m
[0m[ INFO] [1499777545.242143778]: 1 faces detected.[0m
[0m[ INFO] [1499777545.362227273]: 1 faces detected.[0m
[0m[ INFO] [1499777545.480674377]: 1 faces detected.[0m
[0m[ INFO] [1499777545.597944493]: 1 faces detected.[0m
[0m[ INFO] [1499777545.717596630]: 1 faces detected.[0m
[0m[ INFO] [1499777545.834181344]: 0 faces detected.[0m
[0m[ INFO] [1499777545.954498775]: 1 faces detected.[0m
[0m[ INFO] [1499777546.079167619]: 2 faces detected.[0m
[0m[ INFO] [1499777546.202982833]: 2 faces detected.[0m
[0m[ INFO] [1499777546.325994469]: 2 faces detected.[0m
[0m[ INFO] [1499777546.445193977]: 1 faces detected.[0m
[0m[ INFO] [1499777546.565080828]: 1 faces detected.[0m
[0m[ INFO] [1499777546.683704200]: 1 faces detected.[0m
[0m[ INFO] [1499777546.868887331]: 1 faces detected.[0m
[0m[ INFO] [1499777547.024276120]: 0 faces detected.[0m
[0m[ INFO] [1499777547.156361173]: 0 faces detected.[0m
[0m[ INFO] [1499777547.272950486]: 0 faces detected.[0m
[0m[ INFO] [1499777547.389519113]: 0 faces detected.[0m
[0m[ INFO] [1499777547.504331067]: 0 faces detected.[0m
[0m[ INFO] [1499777547.617706818]: 0 faces detected.[0m
[0m[ INFO] [1499777547.732163996]: 0 faces detected.[0m
[0m[ INFO] [1499777547.880500222]: 0 faces detected.[0m
[0m[ INFO] [1499777548.025612170]: 0 faces detected.[0m
[0m[ INFO] [1499777548.142281474]: 0 faces detected.[0m
[0m[ INFO] [1499777548.257971540]: 0 faces detected.[0m
[0m[ INFO] [1499777548.371990748]: 0 faces detected.[0m
[0m[ INFO] [1499777548.485838997]: 0 faces detected.[0m
[0m[ INFO] [1499777548.601507193]: 0 faces detected.[0m
[0m[ INFO] [1499777548.717395442]: 0 faces detected.[0m
[0m[ INFO] [1499777548.833734668]: 0 faces detected.[0m
[0m[ INFO] [1499777548.951239556]: 0 faces detected.[0m
[0m[ INFO] [1499777549.069299582]: 0 faces detected.[0m
[0m[ INFO] [1499777549.187744254]: 0 faces detected.[0m
