[0m[ INFO] [1499777494.962806063]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.168407827]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777497.025773412]: First image received[0m
[0m[ INFO] [1499777511.860974787]: 0 faces detected.[0m
[0m[ INFO] [1499777511.978946397]: 0 faces detected.[0m
[0m[ INFO] [1499777512.098335682]: 0 faces detected.[0m
[0m[ INFO] [1499777512.215735660]: 0 faces detected.[0m
[0m[ INFO] [1499777512.330524370]: 0 faces detected.[0m
[0m[ INFO] [1499777512.444883353]: 0 faces detected.[0m
[0m[ INFO] [1499777512.556869532]: 0 faces detected.[0m
[0m[ INFO] [1499777512.674268679]: 1 faces detected.[0m
[0m[ INFO] [1499777512.789952798]: 0 faces detected.[0m
[0m[ INFO] [1499777512.907457054]: 0 faces detected.[0m
[0m[ INFO] [1499777513.022012362]: 0 faces detected.[0m
[0m[ INFO] [1499777513.137952722]: 0 faces detected.[0m
[0m[ INFO] [1499777513.252471432]: 0 faces detected.[0m
[0m[ INFO] [1499777513.366495809]: 0 faces detected.[0m
[0m[ INFO] [1499777513.480153045]: 0 faces detected.[0m
[0m[ INFO] [1499777513.592537581]: 0 faces detected.[0m
[0m[ INFO] [1499777513.704087093]: 0 faces detected.[0m
[0m[ INFO] [1499777513.820665412]: 0 faces detected.[0m
[0m[ INFO] [1499777513.937384668]: 0 faces detected.[0m
[0m[ INFO] [1499777514.053177214]: 0 faces detected.[0m
[0m[ INFO] [1499777514.172078185]: 0 faces detected.[0m
[0m[ INFO] [1499777514.288959713]: 1 faces detected.[0m
[0m[ INFO] [1499777514.404963895]: 0 faces detected.[0m
[0m[ INFO] [1499777514.519334627]: 0 faces detected.[0m
[0m[ INFO] [1499777514.632580482]: 0 faces detected.[0m
[0m[ INFO] [1499777514.748101733]: 0 faces detected.[0m
[0m[ INFO] [1499777514.865383751]: 0 faces detected.[0m
[0m[ INFO] [1499777514.982368271]: 0 faces detected.[0m
[0m[ INFO] [1499777515.102799935]: 0 faces detected.[0m
[0m[ INFO] [1499777515.214091775]: 0 faces detected.[0m
[0m[ INFO] [1499777515.324381617]: 0 faces detected.[0m
[0m[ INFO] [1499777515.439112314]: 1 faces detected.[0m
[0m[ INFO] [1499777515.554573024]: 1 faces detected.[0m
[0m[ INFO] [1499777515.670041544]: 1 faces detected.[0m
[0m[ INFO] [1499777515.787221921]: 1 faces detected.[0m
[0m[ INFO] [1499777515.905105466]: 1 faces detected.[0m
[0m[ INFO] [1499777516.024068493]: 1 faces detected.[0m
[0m[ INFO] [1499777516.146494963]: 1 faces detected.[0m
[0m[ INFO] [1499777516.262530186]: 1 faces detected.[0m
[0m[ INFO] [1499777516.381796733]: 1 faces detected.[0m
[0m[ INFO] [1499777516.498016267]: 1 faces detected.[0m
[0m[ INFO] [1499777516.613762408]: 1 faces detected.[0m
[0m[ INFO] [1499777516.730023347]: 1 faces detected.[0m
[0m[ INFO] [1499777516.850661895]: 1 faces detected.[0m
[0m[ INFO] [1499777516.972804922]: 1 faces detected.[0m
[0m[ INFO] [1499777517.098197942]: 1 faces detected.[0m
[0m[ INFO] [1499777517.214360581]: 1 faces detected.[0m
[0m[ INFO] [1499777517.328712259]: 1 faces detected.[0m
[0m[ INFO] [1499777517.444520231]: 1 faces detected.[0m
[0m[ INFO] [1499777517.559713508]: 1 faces detected.[0m
[0m[ INFO] [1499777517.674975259]: 1 faces detected.[0m
[0m[ INFO] [1499777517.792141035]: 1 faces detected.[0m
[0m[ INFO] [1499777517.909556135]: 1 faces detected.[0m
[0m[ INFO] [1499777518.027854011]: 1 faces detected.[0m
[0m[ INFO] [1499777518.149007792]: 1 faces detected.[0m
[0m[ INFO] [1499777518.271490744]: 1 faces detected.[0m
[0m[ INFO] [1499777518.393977980]: 1 faces detected.[0m
[0m[ INFO] [1499777518.510759255]: 1 faces detected.[0m
[0m[ INFO] [1499777518.627537747]: 1 faces detected.[0m
[0m[ INFO] [1499777518.746006004]: 1 faces detected.[0m
[0m[ INFO] [1499777518.866997365]: 1 faces detected.[0m
[0m[ INFO] [1499777519.047282729]: 1 faces detected.[0m
[0m[ INFO] [1499777519.198072989]: 1 faces detected.[0m
[0m[ INFO] [1499777519.315755361]: 1 faces detected.[0m
[0m[ INFO] [1499777519.433648890]: 1 faces detected.[0m
[0m[ INFO] [1499777519.550162094]: 1 faces detected.[0m
[0m[ INFO] [1499777519.666723060]: 1 faces detected.[0m
[0m[ INFO] [1499777519.782677744]: 1 faces detected.[0m
[0m[ INFO] [1499777519.899532628]: 1 faces detected.[0m
[0m[ INFO] [1499777520.016550275]: 1 faces detected.[0m
[0m[ INFO] [1499777520.136030656]: 1 faces detected.[0m
[0m[ INFO] [1499777520.248776420]: 0 faces detected.[0m
[0m[ INFO] [1499777520.360164318]: 0 faces detected.[0m
[0m[ INFO] [1499777520.472036441]: 0 faces detected.[0m
[0m[ INFO] [1499777520.587142268]: 1 faces detected.[0m
[0m[ INFO] [1499777520.702782366]: 1 faces detected.[0m
[0m[ INFO] [1499777520.820706344]: 1 faces detected.[0m
[0m[ INFO] [1499777520.940558357]: 1 faces detected.[0m
[0m[ INFO] [1499777521.056353666]: 1 faces detected.[0m
[0m[ INFO] [1499777521.172731847]: 1 faces detected.[0m
[0m[ INFO] [1499777521.287894060]: 1 faces detected.[0m
[0m[ INFO] [1499777521.404434164]: 1 faces detected.[0m
[0m[ INFO] [1499777521.518769114]: 1 faces detected.[0m
[0m[ INFO] [1499777521.632371498]: 1 faces detected.[0m
[0m[ INFO] [1499777521.748799027]: 1 faces detected.[0m
[0m[ INFO] [1499777521.864910583]: 1 faces detected.[0m
[0m[ INFO] [1499777521.981764183]: 1 faces detected.[0m
[0m[ INFO] [1499777522.096004827]: 0 faces detected.[0m
[0m[ INFO] [1499777522.209029741]: 0 faces detected.[0m
[0m[ INFO] [1499777522.321726945]: 0 faces detected.[0m
[0m[ INFO] [1499777522.437339848]: 1 faces detected.[0m
[0m[ INFO] [1499777522.553223330]: 1 faces detected.[0m
[0m[ INFO] [1499777522.668587036]: 1 faces detected.[0m
[0m[ INFO] [1499777522.785587150]: 1 faces detected.[0m
[0m[ INFO] [1499777522.905571294]: 1 faces detected.[0m
[0m[ INFO] [1499777523.023668888]: 0 faces detected.[0m
[0m[ INFO] [1499777523.142664925]: 1 faces detected.[0m
[0m[ INFO] [1499777523.260961034]: 1 faces detected.[0m
[0m[ INFO] [1499777523.377761393]: 1 faces detected.[0m
[0m[ INFO] [1499777523.492710734]: 0 faces detected.[0m
[0m[ INFO] [1499777523.605582228]: 0 faces detected.[0m
[0m[ INFO] [1499777523.718239479]: 0 faces detected.[0m
[0m[ INFO] [1499777523.887910525]: 0 faces detected.[0m
[0m[ INFO] [1499777524.003094001]: 0 faces detected.[0m
[0m[ INFO] [1499777524.122506820]: 0 faces detected.[0m
[0m[ INFO] [1499777524.240150872]: 0 faces detected.[0m
[0m[ INFO] [1499777524.356160865]: 0 faces detected.[0m
[0m[ INFO] [1499777524.467881430]: 0 faces detected.[0m
[0m[ INFO] [1499777524.580017309]: 0 faces detected.[0m
[0m[ INFO] [1499777524.691821435]: 0 faces detected.[0m
[0m[ INFO] [1499777524.805516680]: 0 faces detected.[0m
[0m[ INFO] [1499777524.922278216]: 0 faces detected.[0m
[0m[ INFO] [1499777525.037717310]: 0 faces detected.[0m
[0m[ INFO] [1499777525.157160938]: 1 faces detected.[0m
[0m[ INFO] [1499777525.274070580]: 1 faces detected.[0m
[0m[ INFO] [1499777525.390094808]: 1 faces detected.[0m
[0m[ INFO] [1499777525.504811819]: 1 faces detected.[0m
[0m[ INFO] [1499777525.621138181]: 1 faces detected.[0m
[0m[ INFO] [1499777525.735240681]: 1 faces detected.[0m
[0m[ INFO] [1499777525.856023923]: 1 faces detected.[0m
[0m[ INFO] [1499777526.037606330]: 1 faces detected.[0m
[0m[ INFO] [1499777526.202541410]: 1 faces detected.[0m
[0m[ INFO] [1499777526.317401075]: 1 faces detected.[0m
[0m[ INFO] [1499777526.432690130]: 1 faces detected.[0m
[0m[ INFO] [1499777526.547688143]: 1 faces detected.[0m
[0m[ INFO] [1499777526.662580567]: 1 faces detected.[0m
[0m[ INFO] [1499777526.777090275]: 1 faces detected.[0m
[0m[ INFO] [1499777526.893790180]: 1 faces detected.[0m
[0m[ INFO] [1499777527.010415858]: 1 faces detected.[0m
[0m[ INFO] [1499777527.129514062]: 1 faces detected.[0m
[0m[ INFO] [1499777527.254123597]: 1 faces detected.[0m
[0m[ INFO] [1499777527.376437602]: 1 faces detected.[0m
[0m[ INFO] [1499777527.499491137]: 1 faces detected.[0m
[0m[ INFO] [1499777527.624084261]: 1 faces detected.[0m
[0m[ INFO] [1499777527.762971458]: 1 faces detected.[0m
[0m[ INFO] [1499777527.926594791]: 1 faces detected.[0m
[0m[ INFO] [1499777528.050547156]: 1 faces detected.[0m
[0m[ INFO] [1499777528.173026354]: 1 faces detected.[0m
[0m[ INFO] [1499777528.293267032]: 1 faces detected.[0m
[0m[ INFO] [1499777528.415308971]: 1 faces detected.[0m
[0m[ INFO] [1499777528.537662043]: 1 faces detected.[0m
[0m[ INFO] [1499777528.661518289]: 1 faces detected.[0m
[0m[ INFO] [1499777528.784399599]: 1 faces detected.[0m
[0m[ INFO] [1499777528.909060068]: 1 faces detected.[0m
[0m[ INFO] [1499777529.033173159]: 1 faces detected.[0m
[0m[ INFO] [1499777529.160667795]: 1 faces detected.[0m
[0m[ INFO] [1499777529.284915633]: 1 faces detected.[0m
[0m[ INFO] [1499777529.408209872]: 1 faces detected.[0m
[0m[ INFO] [1499777529.529786492]: 1 faces detected.[0m
[0m[ INFO] [1499777529.652168447]: 1 faces detected.[0m
[0m[ INFO] [1499777529.775154444]: 1 faces detected.[0m
[0m[ INFO] [1499777529.899982466]: 1 faces detected.[0m
[0m[ INFO] [1499777530.025112569]: 1 faces detected.[0m
[0m[ INFO] [1499777530.165675423]: 1 faces detected.[0m
[0m[ INFO] [1499777530.289661119]: 1 faces detected.[0m
[0m[ INFO] [1499777530.411377301]: 1 faces detected.[0m
[0m[ INFO] [1499777530.531973746]: 1 faces detected.[0m
[0m[ INFO] [1499777530.653472896]: 1 faces detected.[0m
[0m[ INFO] [1499777530.777396705]: 1 faces detected.[0m
[0m[ INFO] [1499777530.901455642]: 1 faces detected.[0m
[0m[ INFO] [1499777531.027391464]: 1 faces detected.[0m
[0m[ INFO] [1499777531.151156935]: 1 faces detected.[0m
[0m[ INFO] [1499777531.268999217]: 0 faces detected.[0m
[0m[ INFO] [1499777531.389375811]: 0 faces detected.[0m
[0m[ INFO] [1499777531.511561822]: 0 faces detected.[0m
[0m[ INFO] [1499777531.633987254]: 0 faces detected.[0m
[0m[ INFO] [1499777531.757072437]: 0 faces detected.[0m
[0m[ INFO] [1499777531.877807898]: 0 faces detected.[0m
[0m[ INFO] [1499777531.999257690]: 0 faces detected.[0m
[0m[ INFO] [1499777532.122667971]: 0 faces detected.[0m
[0m[ INFO] [1499777532.245034493]: 0 faces detected.[0m
[0m[ INFO] [1499777532.363543312]: 0 faces detected.[0m
[0m[ INFO] [1499777532.481486385]: 0 faces detected.[0m
[0m[ INFO] [1499777532.600524241]: 0 faces detected.[0m
[0m[ INFO] [1499777532.717002023]: 0 faces detected.[0m
[0m[ INFO] [1499777532.836440121]: 0 faces detected.[0m
[0m[ INFO] [1499777532.956772734]: 0 faces detected.[0m
[0m[ INFO] [1499777533.077299768]: 0 faces detected.[0m
[0m[ INFO] [1499777533.198472099]: 0 faces detected.[0m
[0m[ INFO] [1499777533.315546999]: 0 faces detected.[0m
[0m[ INFO] [1499777533.434997211]: 0 faces detected.[0m
[0m[ INFO] [1499777533.557391669]: 1 faces detected.[0m
[0m[ INFO] [1499777533.680224823]: 1 faces detected.[0m
[0m[ INFO] [1499777533.805242550]: 1 faces detected.[0m
[0m[ INFO] [1499777533.930396271]: 1 faces detected.[0m
[0m[ INFO] [1499777534.057865056]: 1 faces detected.[0m
[0m[ INFO] [1499777534.184751766]: 1 faces detected.[0m
[0m[ INFO] [1499777534.309744787]: 1 faces detected.[0m
[0m[ INFO] [1499777534.432813489]: 1 faces detected.[0m
[0m[ INFO] [1499777534.556015630]: 1 faces detected.[0m
[0m[ INFO] [1499777534.680467222]: 1 faces detected.[0m
[0m[ INFO] [1499777534.807461400]: 1 faces detected.[0m
[0m[ INFO] [1499777534.933747167]: 1 faces detected.[0m
[0m[ INFO] [1499777535.059033213]: 1 faces detected.[0m
[0m[ INFO] [1499777535.186597573]: 1 faces detected.[0m
[0m[ INFO] [1499777535.312901390]: 1 faces detected.[0m
[0m[ INFO] [1499777535.439043624]: 1 faces detected.[0m
[0m[ INFO] [1499777535.562111086]: 1 faces detected.[0m
[0m[ INFO] [1499777535.684516522]: 1 faces detected.[0m
[0m[ INFO] [1499777535.811487907]: 1 faces detected.[0m
[0m[ INFO] [1499777535.953027319]: 1 faces detected.[0m
[0m[ INFO] [1499777536.076924223]: 1 faces detected.[0m
[0m[ INFO] [1499777536.198904733]: 1 faces detected.[0m
[0m[ INFO] [1499777536.319337993]: 1 faces detected.[0m
[0m[ INFO] [1499777536.441082131]: 1 faces detected.[0m
[0m[ INFO] [1499777536.562683352]: 1 faces detected.[0m
[0m[ INFO] [1499777536.683418001]: 1 faces detected.[0m
[0m[ INFO] [1499777536.808913783]: 1 faces detected.[0m
[0m[ INFO] [1499777536.940570625]: 1 faces detected.[0m
[0m[ INFO] [1499777537.063385452]: 1 faces detected.[0m
[0m[ INFO] [1499777537.189944092]: 1 faces detected.[0m
[0m[ INFO] [1499777537.313593982]: 1 faces detected.[0m
[0m[ INFO] [1499777537.474570105]: 1 faces detected.[0m
[0m[ INFO] [1499777537.653886247]: 1 faces detected.[0m
[0m[ INFO] [1499777537.808570317]: 1 faces detected.[0m
[0m[ INFO] [1499777537.934008034]: 1 faces detected.[0m
[0m[ INFO] [1499777538.061003838]: 1 faces detected.[0m
[0m[ INFO] [1499777538.187676178]: 1 faces detected.[0m
[0m[ INFO] [1499777538.311056365]: 1 faces detected.[0m
[0m[ INFO] [1499777538.433036792]: 1 faces detected.[0m
[0m[ INFO] [1499777538.555345383]: 1 faces detected.[0m
[0m[ INFO] [1499777538.677758047]: 1 faces detected.[0m
[0m[ INFO] [1499777538.823442689]: 1 faces detected.[0m
[0m[ INFO] [1499777538.949186371]: 1 faces detected.[0m
[0m[ INFO] [1499777539.077004948]: 1 faces detected.[0m
[0m[ INFO] [1499777539.203112553]: 1 faces detected.[0m
[0m[ INFO] [1499777539.324706240]: 1 faces detected.[0m
[0m[ INFO] [1499777539.444748495]: 1 faces detected.[0m
[0m[ INFO] [1499777539.563365198]: 1 faces detected.[0m
[0m[ INFO] [1499777539.681988354]: 1 faces detected.[0m
[0m[ INFO] [1499777539.805172340]: 1 faces detected.[0m
[0m[ INFO] [1499777539.929655826]: 1 faces detected.[0m
[0m[ INFO] [1499777540.055663131]: 1 faces detected.[0m
[0m[ INFO] [1499777540.180522941]: 1 faces detected.[0m
[0m[ INFO] [1499777540.302061956]: 1 faces detected.[0m
[0m[ INFO] [1499777540.423323971]: 1 faces detected.[0m
[0m[ INFO] [1499777540.545574501]: 1 faces detected.[0m
[0m[ INFO] [1499777540.663124452]: 0 faces detected.[0m
[0m[ INFO] [1499777540.782810435]: 0 faces detected.[0m
[0m[ INFO] [1499777540.904686280]: 0 faces detected.[0m
[0m[ INFO] [1499777541.027578459]: 0 faces detected.[0m
[0m[ INFO] [1499777541.150052061]: 0 faces detected.[0m
[0m[ INFO] [1499777541.268547519]: 0 faces detected.[0m
[0m[ INFO] [1499777541.386945554]: 0 faces detected.[0m
[0m[ INFO] [1499777541.509257974]: 1 faces detected.[0m
[0m[ INFO] [1499777541.632517275]: 1 faces detected.[0m
[0m[ INFO] [1499777541.754926323]: 1 faces detected.[0m
[0m[ INFO] [1499777541.877708001]: 1 faces detected.[0m
[0m[ INFO] [1499777542.024765696]: 1 faces detected.[0m
[0m[ INFO] [1499777542.148057520]: 1 faces detected.[0m
[0m[ INFO] [1499777542.272151975]: 1 faces detected.[0m
[0m[ INFO] [1499777542.396573636]: 1 faces detected.[0m
[0m[ INFO] [1499777542.518768562]: 1 faces detected.[0m
[0m[ INFO] [1499777542.641674075]: 1 faces detected.[0m
[0m[ INFO] [1499777542.764906135]: 1 faces detected.[0m
[0m[ INFO] [1499777542.890497561]: 1 faces detected.[0m
[0m[ INFO] [1499777543.081103440]: 1 faces detected.[0m
[0m[ INFO] [1499777543.225673512]: 1 faces detected.[0m
[0m[ INFO] [1499777543.346647411]: 1 faces detected.[0m
[0m[ INFO] [1499777543.469885247]: 1 faces detected.[0m
[0m[ INFO] [1499777543.593911924]: 1 faces detected.[0m
[0m[ INFO] [1499777543.716192631]: 1 faces detected.[0m
[0m[ INFO] [1499777543.840846639]: 1 faces detected.[0m
[0m[ INFO] [1499777543.965427436]: 1 faces detected.[0m
[0m[ INFO] [1499777544.090069084]: 1 faces detected.[0m
[0m[ INFO] [1499777544.251605547]: 1 faces detected.[0m
[0m[ INFO] [1499777544.413012087]: 1 faces detected.[0m
[0m[ INFO] [1499777544.577636252]: 1 faces detected.[0m
[0m[ INFO] [1499777544.743018483]: 1 faces detected.[0m
[0m[ INFO] [1499777544.933241139]: 1 faces detected.[0m
[0m[ INFO] [1499777545.115013212]: 1 faces detected.[0m
[0m[ INFO] [1499777545.239914121]: 1 faces detected.[0m
[0m[ INFO] [1499777545.361263327]: 1 faces detected.[0m
[0m[ INFO] [1499777545.483464371]: 1 faces detected.[0m
[0m[ INFO] [1499777545.605591987]: 1 faces detected.[0m
[0m[ INFO] [1499777545.728367604]: 1 faces detected.[0m
[0m[ INFO] [1499777545.888702385]: 1 faces detected.[0m
[0m[ INFO] [1499777546.076137001]: 1 faces detected.[0m
[0m[ INFO] [1499777546.208801142]: 1 faces detected.[0m
[0m[ INFO] [1499777546.330652126]: 1 faces detected.[0m
[0m[ INFO] [1499777546.452727645]: 1 faces detected.[0m
[0m[ INFO] [1499777546.576257733]: 1 faces detected.[0m
[0m[ INFO] [1499777546.699015929]: 1 faces detected.[0m
[0m[ INFO] [1499777546.821999428]: 1 faces detected.[0m
[0m[ INFO] [1499777546.947031348]: 1 faces detected.[0m
[0m[ INFO] [1499777547.075378476]: 1 faces detected.[0m
[0m[ INFO] [1499777547.200051466]: 1 faces detected.[0m
[0m[ INFO] [1499777547.324166612]: 1 faces detected.[0m
[0m[ INFO] [1499777547.446528037]: 1 faces detected.[0m
[0m[ INFO] [1499777547.565270544]: 0 faces detected.[0m
[0m[ INFO] [1499777547.683003618]: 0 faces detected.[0m
[0m[ INFO] [1499777547.804686852]: 0 faces detected.[0m
[0m[ INFO] [1499777547.925535439]: 0 faces detected.[0m
[0m[ INFO] [1499777548.047925718]: 0 faces detected.[0m
[0m[ INFO] [1499777548.171243549]: 0 faces detected.[0m
[0m[ INFO] [1499777548.291186830]: 0 faces detected.[0m
[0m[ INFO] [1499777548.410501492]: 0 faces detected.[0m
[0m[ INFO] [1499777548.528967303]: 0 faces detected.[0m
[0m[ INFO] [1499777548.645720647]: 0 faces detected.[0m
[0m[ INFO] [1499777548.763093545]: 0 faces detected.[0m
