[0m[ INFO] [1499949858.984623521]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.235046366]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949862.958914989]: First image received[0m
[0m[ INFO] [1499949868.596059598]: 0 faces detected.[0m
[0m[ INFO] [1499949868.706538254]: 0 faces detected.[0m
[0m[ INFO] [1499949868.820143526]: 0 faces detected.[0m
[0m[ INFO] [1499949868.931369381]: 0 faces detected.[0m
[0m[ INFO] [1499949869.042984221]: 0 faces detected.[0m
[0m[ INFO] [1499949869.155403067]: 0 faces detected.[0m
[0m[ INFO] [1499949869.267961519]: 0 faces detected.[0m
[0m[ INFO] [1499949869.378419789]: 0 faces detected.[0m
[0m[ INFO] [1499949869.494279004]: 1 faces detected.[0m
[0m[ INFO] [1499949869.608770329]: 0 faces detected.[0m
[0m[ INFO] [1499949869.724680514]: 1 faces detected.[0m
[0m[ INFO] [1499949869.842589519]: 1 faces detected.[0m
[0m[ INFO] [1499949869.959351751]: 1 faces detected.[0m
[0m[ INFO] [1499949870.076359987]: 1 faces detected.[0m
[0m[ INFO] [1499949870.189110730]: 0 faces detected.[0m
[0m[ INFO] [1499949870.302779738]: 0 faces detected.[0m
[0m[ INFO] [1499949870.418043520]: 0 faces detected.[0m
[0m[ INFO] [1499949870.531504179]: 0 faces detected.[0m
[0m[ INFO] [1499949870.647736494]: 1 faces detected.[0m
[0m[ INFO] [1499949870.762938614]: 0 faces detected.[0m
[0m[ INFO] [1499949870.874439007]: 0 faces detected.[0m
[0m[ INFO] [1499949870.987513895]: 0 faces detected.[0m
[0m[ INFO] [1499949871.100521230]: 0 faces detected.[0m
[0m[ INFO] [1499949871.213603040]: 0 faces detected.[0m
[0m[ INFO] [1499949871.337591261]: 1 faces detected.[0m
[0m[ INFO] [1499949871.451107330]: 0 faces detected.[0m
[0m[ INFO] [1499949871.564122933]: 0 faces detected.[0m
[0m[ INFO] [1499949871.675894836]: 0 faces detected.[0m
[0m[ INFO] [1499949871.788886116]: 0 faces detected.[0m
[0m[ INFO] [1499949871.899394770]: 0 faces detected.[0m
[0m[ INFO] [1499949872.014534530]: 0 faces detected.[0m
[0m[ INFO] [1499949872.186774124]: 0 faces detected.[0m
[0m[ INFO] [1499949872.335566259]: 0 faces detected.[0m
[0m[ INFO] [1499949872.447775370]: 0 faces detected.[0m
[0m[ INFO] [1499949872.561016708]: 0 faces detected.[0m
[0m[ INFO] [1499949872.673453585]: 0 faces detected.[0m
[0m[ INFO] [1499949872.785542375]: 0 faces detected.[0m
[0m[ INFO] [1499949872.899022827]: 0 faces detected.[0m
[0m[ INFO] [1499949873.018139448]: 1 faces detected.[0m
[0m[ INFO] [1499949873.137247617]: 1 faces detected.[0m
[0m[ INFO] [1499949873.255478412]: 1 faces detected.[0m
[0m[ INFO] [1499949873.366673421]: 0 faces detected.[0m
[0m[ INFO] [1499949873.478912142]: 1 faces detected.[0m
[0m[ INFO] [1499949873.594123814]: 1 faces detected.[0m
[0m[ INFO] [1499949873.709946818]: 1 faces detected.[0m
[0m[ INFO] [1499949873.822273829]: 0 faces detected.[0m
[0m[ INFO] [1499949873.953469797]: 0 faces detected.[0m
[0m[ INFO] [1499949874.062844477]: 0 faces detected.[0m
[0m[ INFO] [1499949874.179290075]: 1 faces detected.[0m
[0m[ INFO] [1499949874.291961995]: 0 faces detected.[0m
[0m[ INFO] [1499949874.403813517]: 0 faces detected.[0m
[0m[ INFO] [1499949874.514304641]: 0 faces detected.[0m
[0m[ INFO] [1499949874.624173414]: 0 faces detected.[0m
[0m[ INFO] [1499949874.735907370]: 0 faces detected.[0m
[0m[ INFO] [1499949874.852351750]: 1 faces detected.[0m
[0m[ INFO] [1499949874.968160288]: 1 faces detected.[0m
[0m[ INFO] [1499949875.085155162]: 1 faces detected.[0m
[0m[ INFO] [1499949875.202122128]: 1 faces detected.[0m
[0m[ INFO] [1499949875.316955414]: 0 faces detected.[0m
[0m[ INFO] [1499949875.429708660]: 0 faces detected.[0m
[0m[ INFO] [1499949875.546442315]: 1 faces detected.[0m
[0m[ INFO] [1499949875.663045576]: 1 faces detected.[0m
[0m[ INFO] [1499949875.783373443]: 2 faces detected.[0m
[0m[ INFO] [1499949875.904654125]: 2 faces detected.[0m
[0m[ INFO] [1499949876.028980347]: 2 faces detected.[0m
[0m[ INFO] [1499949876.152965610]: 2 faces detected.[0m
[0m[ INFO] [1499949876.271351162]: 1 faces detected.[0m
[0m[ INFO] [1499949876.385914716]: 1 faces detected.[0m
[0m[ INFO] [1499949876.499067693]: 1 faces detected.[0m
[0m[ INFO] [1499949876.608023318]: 0 faces detected.[0m
[0m[ INFO] [1499949876.717073849]: 0 faces detected.[0m
[0m[ INFO] [1499949876.826174800]: 0 faces detected.[0m
[0m[ INFO] [1499949876.936267737]: 0 faces detected.[0m
[0m[ INFO] [1499949877.052858107]: 2 faces detected.[0m
[0m[ INFO] [1499949877.170501070]: 2 faces detected.[0m
[0m[ INFO] [1499949877.285749821]: 1 faces detected.[0m
[0m[ INFO] [1499949877.401993498]: 1 faces detected.[0m
[0m[ INFO] [1499949877.517681320]: 1 faces detected.[0m
[0m[ INFO] [1499949877.633920219]: 1 faces detected.[0m
[0m[ INFO] [1499949877.746953313]: 0 faces detected.[0m
[0m[ INFO] [1499949877.860317414]: 0 faces detected.[0m
[0m[ INFO] [1499949877.976726283]: 0 faces detected.[0m
[0m[ INFO] [1499949878.093005442]: 0 faces detected.[0m
[0m[ INFO] [1499949878.210318225]: 0 faces detected.[0m
[0m[ INFO] [1499949878.324024608]: 0 faces detected.[0m
[0m[ INFO] [1499949878.440194027]: 1 faces detected.[0m
[0m[ INFO] [1499949878.556516410]: 1 faces detected.[0m
[0m[ INFO] [1499949878.673218790]: 1 faces detected.[0m
[0m[ INFO] [1499949878.790299038]: 1 faces detected.[0m
[0m[ INFO] [1499949878.907905876]: 1 faces detected.[0m
[0m[ INFO] [1499949879.025939011]: 0 faces detected.[0m
[0m[ INFO] [1499949879.143379407]: 0 faces detected.[0m
[0m[ INFO] [1499949879.258168752]: 0 faces detected.[0m
[0m[ INFO] [1499949879.371910529]: 0 faces detected.[0m
[0m[ INFO] [1499949879.484652138]: 0 faces detected.[0m
[0m[ INFO] [1499949879.600398511]: 1 faces detected.[0m
[0m[ INFO] [1499949879.717553908]: 1 faces detected.[0m
[0m[ INFO] [1499949879.834021640]: 1 faces detected.[0m
[0m[ INFO] [1499949879.951111382]: 1 faces detected.[0m
[0m[ INFO] [1499949880.068143770]: 1 faces detected.[0m
[0m[ INFO] [1499949880.185951987]: 1 faces detected.[0m
[0m[ INFO] [1499949880.299645017]: 0 faces detected.[0m
[0m[ INFO] [1499949880.412272044]: 0 faces detected.[0m
[0m[ INFO] [1499949880.525698576]: 0 faces detected.[0m
[0m[ INFO] [1499949880.639789122]: 0 faces detected.[0m
[0m[ INFO] [1499949880.752199850]: 0 faces detected.[0m
[0m[ INFO] [1499949880.866343362]: 0 faces detected.[0m
[0m[ INFO] [1499949880.979586482]: 0 faces detected.[0m
[0m[ INFO] [1499949881.093532322]: 0 faces detected.[0m
[0m[ INFO] [1499949881.207565761]: 0 faces detected.[0m
[0m[ INFO] [1499949881.322320039]: 0 faces detected.[0m
[0m[ INFO] [1499949881.435349339]: 0 faces detected.[0m
[0m[ INFO] [1499949881.548400972]: 0 faces detected.[0m
[0m[ INFO] [1499949881.663069426]: 0 faces detected.[0m
[0m[ INFO] [1499949881.777099282]: 0 faces detected.[0m
[0m[ INFO] [1499949881.890034521]: 0 faces detected.[0m
[0m[ INFO] [1499949882.013838517]: 0 faces detected.[0m
[0m[ INFO] [1499949882.124266312]: 0 faces detected.[0m
[0m[ INFO] [1499949882.236649375]: 0 faces detected.[0m
[0m[ INFO] [1499949882.352781917]: 0 faces detected.[0m
[0m[ INFO] [1499949882.468913614]: 0 faces detected.[0m
[0m[ INFO] [1499949882.581703860]: 0 faces detected.[0m
[0m[ INFO] [1499949882.694005770]: 0 faces detected.[0m
[0m[ INFO] [1499949882.807578317]: 0 faces detected.[0m
[0m[ INFO] [1499949882.919357101]: 0 faces detected.[0m
[0m[ INFO] [1499949883.031615728]: 0 faces detected.[0m
[0m[ INFO] [1499949883.146683793]: 0 faces detected.[0m
[0m[ INFO] [1499949883.259865221]: 0 faces detected.[0m
[0m[ INFO] [1499949883.370051157]: 0 faces detected.[0m
[0m[ INFO] [1499949883.479475780]: 0 faces detected.[0m
[0m[ INFO] [1499949883.588256326]: 0 faces detected.[0m
[0m[ INFO] [1499949883.697281773]: 0 faces detected.[0m
[0m[ INFO] [1499949883.805427667]: 0 faces detected.[0m
[0m[ INFO] [1499949883.915598794]: 0 faces detected.[0m
[0m[ INFO] [1499949884.026223758]: 0 faces detected.[0m
[0m[ INFO] [1499949884.141169485]: 0 faces detected.[0m
[0m[ INFO] [1499949884.255777027]: 0 faces detected.[0m
[0m[ INFO] [1499949884.368185546]: 0 faces detected.[0m
[0m[ INFO] [1499949884.481270475]: 0 faces detected.[0m
[0m[ INFO] [1499949884.593430907]: 0 faces detected.[0m
[0m[ INFO] [1499949884.707415666]: 0 faces detected.[0m
[0m[ INFO] [1499949884.823853198]: 1 faces detected.[0m
[0m[ INFO] [1499949884.939451514]: 1 faces detected.[0m
[0m[ INFO] [1499949885.055383471]: 0 faces detected.[0m
[0m[ INFO] [1499949885.174232462]: 0 faces detected.[0m
[0m[ INFO] [1499949885.293038466]: 0 faces detected.[0m
[0m[ INFO] [1499949885.408622275]: 0 faces detected.[0m
[0m[ INFO] [1499949885.524985712]: 0 faces detected.[0m
[0m[ INFO] [1499949885.637590999]: 0 faces detected.[0m
[0m[ INFO] [1499949885.749375307]: 0 faces detected.[0m
[0m[ INFO] [1499949885.862756704]: 0 faces detected.[0m
[0m[ INFO] [1499949885.977226190]: 0 faces detected.[0m
[0m[ INFO] [1499949886.094440452]: 0 faces detected.[0m
[0m[ INFO] [1499949886.211499423]: 0 faces detected.[0m
[0m[ INFO] [1499949886.324943935]: 0 faces detected.[0m
[0m[ INFO] [1499949886.438127694]: 0 faces detected.[0m
[0m[ INFO] [1499949886.551312286]: 0 faces detected.[0m
[0m[ INFO] [1499949886.668220595]: 1 faces detected.[0m
[0m[ INFO] [1499949886.783939790]: 1 faces detected.[0m
[0m[ INFO] [1499949886.900386357]: 1 faces detected.[0m
[0m[ INFO] [1499949887.077068666]: 1 faces detected.[0m
[0m[ INFO] [1499949887.196641810]: 1 faces detected.[0m
[0m[ INFO] [1499949887.318815958]: 1 faces detected.[0m
[0m[ INFO] [1499949887.437987058]: 1 faces detected.[0m
[0m[ INFO] [1499949887.552447525]: 0 faces detected.[0m
[0m[ INFO] [1499949887.668551751]: 0 faces detected.[0m
[0m[ INFO] [1499949887.782216992]: 0 faces detected.[0m
[0m[ INFO] [1499949887.894271618]: 0 faces detected.[0m
[0m[ INFO] [1499949888.021284778]: 0 faces detected.[0m
[0m[ INFO] [1499949888.132243471]: 0 faces detected.[0m
[0m[ INFO] [1499949888.245781161]: 0 faces detected.[0m
[0m[ INFO] [1499949888.359539853]: 0 faces detected.[0m
[0m[ INFO] [1499949888.472305116]: 0 faces detected.[0m
[0m[ INFO] [1499949888.586266772]: 0 faces detected.[0m
[0m[ INFO] [1499949888.716930035]: 0 faces detected.[0m
[0m[ INFO] [1499949894.460535663]: 1 faces detected.[0m
[0m[ INFO] [1499949894.592407206]: 1 faces detected.[0m
[0m[ INFO] [1499949894.724098108]: 1 faces detected.[0m
[0m[ INFO] [1499949894.857362818]: 1 faces detected.[0m
[0m[ INFO] [1499949894.994995274]: 1 faces detected.[0m
[0m[ INFO] [1499949895.132579290]: 2 faces detected.[0m
[0m[ INFO] [1499949895.272982426]: 2 faces detected.[0m
[0m[ INFO] [1499949895.406701259]: 1 faces detected.[0m
[0m[ INFO] [1499949895.537861312]: 1 faces detected.[0m
[0m[ INFO] [1499949895.667735374]: 1 faces detected.[0m
[0m[ INFO] [1499949895.796159712]: 1 faces detected.[0m
[0m[ INFO] [1499949895.933180544]: 1 faces detected.[0m
[0m[ INFO] [1499949896.063230916]: 1 faces detected.[0m
[0m[ INFO] [1499949896.195342997]: 1 faces detected.[0m
[0m[ INFO] [1499949896.332009424]: 1 faces detected.[0m
[0m[ INFO] [1499949896.462450803]: 1 faces detected.[0m
[0m[ INFO] [1499949896.594953905]: 1 faces detected.[0m
[0m[ INFO] [1499949896.723904692]: 0 faces detected.[0m
[0m[ INFO] [1499949896.855739344]: 0 faces detected.[0m
[0m[ INFO] [1499949897.022582853]: 0 faces detected.[0m
[0m[ INFO] [1499949897.145623848]: 0 faces detected.[0m
[0m[ INFO] [1499949897.269649537]: 0 faces detected.[0m
[0m[ INFO] [1499949897.394081943]: 0 faces detected.[0m
[0m[ INFO] [1499949897.526556576]: 0 faces detected.[0m
[0m[ INFO] [1499949897.651276422]: 0 faces detected.[0m
[0m[ INFO] [1499949897.774115647]: 0 faces detected.[0m
[0m[ INFO] [1499949897.899480625]: 0 faces detected.[0m
[0m[ INFO] [1499949898.025166507]: 0 faces detected.[0m
[0m[ INFO] [1499949898.155030636]: 0 faces detected.[0m
[0m[ INFO] [1499949898.287788751]: 0 faces detected.[0m
[0m[ INFO] [1499949898.413943014]: 0 faces detected.[0m
[0m[ INFO] [1499949898.537349554]: 0 faces detected.[0m
[0m[ INFO] [1499949898.665297837]: 1 faces detected.[0m
[0m[ INFO] [1499949898.785698482]: 0 faces detected.[0m
[0m[ INFO] [1499949898.937229296]: 0 faces detected.[0m
[0m[ INFO] [1499949899.057073456]: 0 faces detected.[0m
[0m[ INFO] [1499949899.180958554]: 0 faces detected.[0m
[0m[ INFO] [1499949899.308286757]: 0 faces detected.[0m
[0m[ INFO] [1499949899.431212596]: 0 faces detected.[0m
[0m[ INFO] [1499949899.554921144]: 1 faces detected.[0m
[0m[ INFO] [1499949899.680813273]: 1 faces detected.[0m
[0m[ INFO] [1499949899.804456816]: 1 faces detected.[0m
[0m[ INFO] [1499949899.930225285]: 1 faces detected.[0m
[0m[ INFO] [1499949900.085471957]: 2 faces detected.[0m
[0m[ INFO] [1499949900.204758833]: 1 faces detected.[0m
[0m[ INFO] [1499949900.331832444]: 1 faces detected.[0m
[0m[ INFO] [1499949900.457590758]: 1 faces detected.[0m
[0m[ INFO] [1499949900.584081567]: 1 faces detected.[0m
[0m[ INFO] [1499949900.705482962]: 1 faces detected.[0m
[0m[ INFO] [1499949900.828251790]: 1 faces detected.[0m
[0m[ INFO] [1499949900.991412409]: 1 faces detected.[0m
[0m[ INFO] [1499949901.134573418]: 1 faces detected.[0m
[0m[ INFO] [1499949901.258053410]: 1 faces detected.[0m
[0m[ INFO] [1499949901.382287094]: 1 faces detected.[0m
[0m[ INFO] [1499949901.505618979]: 1 faces detected.[0m
[0m[ INFO] [1499949901.630437561]: 1 faces detected.[0m
[0m[ INFO] [1499949901.755809178]: 1 faces detected.[0m
[0m[ INFO] [1499949901.899721598]: 1 faces detected.[0m
[0m[ INFO] [1499949902.085233425]: 1 faces detected.[0m
[0m[ INFO] [1499949902.272441482]: 1 faces detected.[0m
[0m[ INFO] [1499949902.418603150]: 1 faces detected.[0m
[0m[ INFO] [1499949902.538723822]: 1 faces detected.[0m
[0m[ INFO] [1499949902.663007604]: 1 faces detected.[0m
[0m[ INFO] [1499949902.787253428]: 1 faces detected.[0m
[0m[ INFO] [1499949902.914814426]: 1 faces detected.[0m
[0m[ INFO] [1499949903.042700236]: 1 faces detected.[0m
[0m[ INFO] [1499949903.166868315]: 1 faces detected.[0m
[0m[ INFO] [1499949903.324894921]: 1 faces detected.[0m
[0m[ INFO] [1499949903.449184551]: 1 faces detected.[0m
[0m[ INFO] [1499949903.574100325]: 1 faces detected.[0m
[0m[ INFO] [1499949903.700223002]: 1 faces detected.[0m
[0m[ INFO] [1499949903.828874290]: 1 faces detected.[0m
[0m[ INFO] [1499949903.956589364]: 1 faces detected.[0m
[0m[ INFO] [1499949904.086443667]: 1 faces detected.[0m
[0m[ INFO] [1499949904.210487713]: 1 faces detected.[0m
[0m[ INFO] [1499949904.337926271]: 1 faces detected.[0m
[0m[ INFO] [1499949904.462872867]: 1 faces detected.[0m
[0m[ INFO] [1499949904.587566990]: 1 faces detected.[0m
[0m[ INFO] [1499949904.709717626]: 1 faces detected.[0m
[0m[ INFO] [1499949904.831655844]: 1 faces detected.[0m
[0m[ INFO] [1499949904.960000334]: 1 faces detected.[0m
[0m[ INFO] [1499949905.087405995]: 1 faces detected.[0m
[0m[ INFO] [1499949905.216507317]: 1 faces detected.[0m
[0m[ INFO] [1499949905.353164517]: 1 faces detected.[0m
[0m[ INFO] [1499949905.473909550]: 1 faces detected.[0m
[0m[ INFO] [1499949905.595618445]: 1 faces detected.[0m
[0m[ INFO] [1499949905.724456487]: 1 faces detected.[0m
[0m[ INFO] [1499949905.848170887]: 1 faces detected.[0m
[0m[ INFO] [1499949906.030277015]: 1 faces detected.[0m
[0m[ INFO] [1499949906.163656107]: 1 faces detected.[0m
[0m[ INFO] [1499949906.282504962]: 1 faces detected.[0m
[0m[ INFO] [1499949906.403384810]: 1 faces detected.[0m
[0m[ INFO] [1499949906.526210739]: 1 faces detected.[0m
[0m[ INFO] [1499949906.650103747]: 1 faces detected.[0m
[0m[ INFO] [1499949906.772597936]: 1 faces detected.[0m
[0m[ INFO] [1499949906.898077219]: 1 faces detected.[0m
[0m[ INFO] [1499949907.022092515]: 1 faces detected.[0m
[0m[ INFO] [1499949907.150338038]: 1 faces detected.[0m
[0m[ INFO] [1499949907.275896383]: 1 faces detected.[0m
[0m[ INFO] [1499949907.398763605]: 1 faces detected.[0m
[0m[ INFO] [1499949907.526049763]: 1 faces detected.[0m
[0m[ INFO] [1499949907.651225120]: 1 faces detected.[0m
[0m[ INFO] [1499949907.774735913]: 1 faces detected.[0m
[0m[ INFO] [1499949907.898565781]: 1 faces detected.[0m
[0m[ INFO] [1499949908.023007728]: 1 faces detected.[0m
[0m[ INFO] [1499949908.147826646]: 1 faces detected.[0m
[0m[ INFO] [1499949908.290993404]: 1 faces detected.[0m
[0m[ INFO] [1499949908.410962404]: 1 faces detected.[0m
[0m[ INFO] [1499949908.537313743]: 1 faces detected.[0m
[0m[ INFO] [1499949908.661788044]: 1 faces detected.[0m
[0m[ INFO] [1499949908.787365597]: 1 faces detected.[0m
[0m[ INFO] [1499949908.911072382]: 1 faces detected.[0m
[0m[ INFO] [1499949909.040595651]: 1 faces detected.[0m
[0m[ INFO] [1499949909.166745077]: 1 faces detected.[0m
[0m[ INFO] [1499949909.294420869]: 1 faces detected.[0m
[0m[ INFO] [1499949909.416206952]: 1 faces detected.[0m
[0m[ INFO] [1499949909.540426310]: 1 faces detected.[0m
[0m[ INFO] [1499949909.660084381]: 0 faces detected.[0m
[0m[ INFO] [1499949909.784150601]: 0 faces detected.[0m
[0m[ INFO] [1499949909.908022483]: 0 faces detected.[0m
[0m[ INFO] [1499949910.036119702]: 1 faces detected.[0m
[0m[ INFO] [1499949910.166155575]: 1 faces detected.[0m
[0m[ INFO] [1499949910.286237300]: 0 faces detected.[0m
[0m[ INFO] [1499949910.409836932]: 0 faces detected.[0m
[0m[ INFO] [1499949910.529213915]: 0 faces detected.[0m
[0m[ INFO] [1499949910.648674774]: 0 faces detected.[0m
[0m[ INFO] [1499949910.767844703]: 0 faces detected.[0m
[0m[ INFO] [1499949910.896446556]: 0 faces detected.[0m
[0m[ INFO] [1499949911.017121762]: 0 faces detected.[0m
[0m[ INFO] [1499949911.136927008]: 0 faces detected.[0m
[0m[ INFO] [1499949911.259319758]: 0 faces detected.[0m
[0m[ INFO] [1499949911.389329253]: 1 faces detected.[0m
[0m[ INFO] [1499949911.514729622]: 1 faces detected.[0m
[0m[ INFO] [1499949911.639463426]: 1 faces detected.[0m
[0m[ INFO] [1499949911.764658969]: 1 faces detected.[0m
[0m[ INFO] [1499949911.883262301]: 0 faces detected.[0m
[0m[ INFO] [1499949912.005514226]: 0 faces detected.[0m
[0m[ INFO] [1499949912.136634833]: 0 faces detected.[0m
[0m[ INFO] [1499949912.265831141]: 1 faces detected.[0m
[0m[ INFO] [1499949912.388760517]: 1 faces detected.[0m
[0m[ INFO] [1499949912.516101747]: 1 faces detected.[0m
[0m[ INFO] [1499949912.640782293]: 1 faces detected.[0m
[0m[ INFO] [1499949912.765867481]: 1 faces detected.[0m
[0m[ INFO] [1499949912.893411464]: 1 faces detected.[0m
[0m[ INFO] [1499949913.022580805]: 1 faces detected.[0m
[0m[ INFO] [1499949913.142860862]: 0 faces detected.[0m
[0m[ INFO] [1499949913.265301365]: 0 faces detected.[0m
[0m[ INFO] [1499949913.385847888]: 0 faces detected.[0m
[0m[ INFO] [1499949913.504882974]: 0 faces detected.[0m
[0m[ INFO] [1499949913.622862381]: 0 faces detected.[0m
[0m[ INFO] [1499949913.740256501]: 0 faces detected.[0m
[0m[ INFO] [1499949913.858796449]: 0 faces detected.[0m
[0m[ INFO] [1499949913.986178164]: 0 faces detected.[0m
[0m[ INFO] [1499949914.113427845]: 0 faces detected.[0m
[0m[ INFO] [1499949914.235259222]: 0 faces detected.[0m
[0m[ INFO] [1499949914.355268022]: 0 faces detected.[0m
[0m[ INFO] [1499949914.476489291]: 0 faces detected.[0m
[0m[ INFO] [1499949914.600489220]: 1 faces detected.[0m
[0m[ INFO] [1499949914.723129992]: 1 faces detected.[0m
[0m[ INFO] [1499949914.848384028]: 1 faces detected.[0m
[0m[ INFO] [1499949914.973442869]: 1 faces detected.[0m
[0m[ INFO] [1499949915.095999666]: 1 faces detected.[0m
[0m[ INFO] [1499949915.221854947]: 1 faces detected.[0m
[0m[ INFO] [1499949915.345509042]: 1 faces detected.[0m
[0m[ INFO] [1499949915.469776380]: 1 faces detected.[0m
[0m[ INFO] [1499949915.596682659]: 1 faces detected.[0m
[0m[ INFO] [1499949915.722523102]: 1 faces detected.[0m
[0m[ INFO] [1499949915.848937661]: 1 faces detected.[0m
[0m[ INFO] [1499949915.972413486]: 1 faces detected.[0m
[0m[ INFO] [1499949916.097202382]: 1 faces detected.[0m
[0m[ INFO] [1499949916.222522872]: 1 faces detected.[0m
[0m[ INFO] [1499949916.348143688]: 1 faces detected.[0m
[0m[ INFO] [1499949916.474730867]: 1 faces detected.[0m
[0m[ INFO] [1499949916.600807041]: 1 faces detected.[0m
[0m[ INFO] [1499949916.724933698]: 1 faces detected.[0m
[0m[ INFO] [1499949916.851929159]: 1 faces detected.[0m
[0m[ INFO] [1499949916.977393644]: 1 faces detected.[0m
[0m[ INFO] [1499949917.105102459]: 1 faces detected.[0m
[0m[ INFO] [1499949917.229079866]: 1 faces detected.[0m
[0m[ INFO] [1499949917.356152980]: 1 faces detected.[0m
[0m[ INFO] [1499949917.480377929]: 1 faces detected.[0m
[0m[ INFO] [1499949917.604399762]: 1 faces detected.[0m
[0m[ INFO] [1499949917.728183548]: 1 faces detected.[0m
[0m[ INFO] [1499949917.855032873]: 1 faces detected.[0m
[0m[ INFO] [1499949918.020814907]: 1 faces detected.[0m
[0m[ INFO] [1499949918.163207263]: 1 faces detected.[0m
[0m[ INFO] [1499949918.338665096]: 1 faces detected.[0m
[0m[ INFO] [1499949918.458319668]: 0 faces detected.[0m
[0m[ INFO] [1499949918.574956202]: 0 faces detected.[0m
[0m[ INFO] [1499949918.693570705]: 0 faces detected.[0m
[0m[ INFO] [1499949918.809692767]: 0 faces detected.[0m
[0m[ INFO] [1499949918.929738840]: 0 faces detected.[0m
[0m[ INFO] [1499949919.054825522]: 0 faces detected.[0m
[0m[ INFO] [1499949919.177466527]: 0 faces detected.[0m
[0m[ INFO] [1499949919.338766402]: 1 faces detected.[0m
[0m[ INFO] [1499949919.458233519]: 1 faces detected.[0m
[0m[ INFO] [1499949919.579714438]: 0 faces detected.[0m
[0m[ INFO] [1499949919.705391628]: 1 faces detected.[0m
[0m[ INFO] [1499949919.834715818]: 1 faces detected.[0m
[0m[ INFO] [1499949919.957449688]: 1 faces detected.[0m
[0m[ INFO] [1499949920.088266997]: 1 faces detected.[0m
[0m[ INFO] [1499949920.210255773]: 1 faces detected.[0m
[0m[ INFO] [1499949920.338662757]: 1 faces detected.[0m
[0m[ INFO] [1499949920.466359851]: 1 faces detected.[0m
