[0m[ INFO] [1499949858.978422266]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.225244197]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949861.070416359]: First image received[0m
[0m[ INFO] [1499949869.067830797]: 0 faces detected.[0m
[0m[ INFO] [1499949869.179577687]: 0 faces detected.[0m
[0m[ INFO] [1499949869.289827800]: 0 faces detected.[0m
[0m[ INFO] [1499949869.406606812]: 2 faces detected.[0m
[0m[ INFO] [1499949869.525327401]: 2 faces detected.[0m
[0m[ INFO] [1499949869.645099091]: 2 faces detected.[0m
[0m[ INFO] [1499949869.760447437]: 1 faces detected.[0m
[0m[ INFO] [1499949869.876344605]: 1 faces detected.[0m
[0m[ INFO] [1499949869.994762817]: 2 faces detected.[0m
[0m[ INFO] [1499949870.114445922]: 2 faces detected.[0m
[0m[ INFO] [1499949870.229302435]: 1 faces detected.[0m
[0m[ INFO] [1499949870.345590562]: 1 faces detected.[0m
[0m[ INFO] [1499949870.461985550]: 1 faces detected.[0m
[0m[ INFO] [1499949870.578970715]: 1 faces detected.[0m
[0m[ INFO] [1499949870.696754705]: 1 faces detected.[0m
[0m[ INFO] [1499949870.813896243]: 1 faces detected.[0m
[0m[ INFO] [1499949870.929301430]: 1 faces detected.[0m
[0m[ INFO] [1499949871.046343983]: 1 faces detected.[0m
[0m[ INFO] [1499949871.163286755]: 1 faces detected.[0m
[0m[ INFO] [1499949871.279227690]: 1 faces detected.[0m
[0m[ INFO] [1499949871.395446802]: 1 faces detected.[0m
[0m[ INFO] [1499949871.513546329]: 1 faces detected.[0m
[0m[ INFO] [1499949871.629875958]: 1 faces detected.[0m
[0m[ INFO] [1499949871.745888841]: 1 faces detected.[0m
[0m[ INFO] [1499949871.861415457]: 1 faces detected.[0m
[0m[ INFO] [1499949871.978430164]: 1 faces detected.[0m
[0m[ INFO] [1499949872.095131263]: 1 faces detected.[0m
[0m[ INFO] [1499949872.208716716]: 1 faces detected.[0m
[0m[ INFO] [1499949872.326208772]: 1 faces detected.[0m
[0m[ INFO] [1499949872.442669968]: 1 faces detected.[0m
[0m[ INFO] [1499949872.560249687]: 1 faces detected.[0m
[0m[ INFO] [1499949872.677192277]: 1 faces detected.[0m
[0m[ INFO] [1499949872.793831903]: 1 faces detected.[0m
[0m[ INFO] [1499949872.912035189]: 1 faces detected.[0m
[0m[ INFO] [1499949873.035352425]: 1 faces detected.[0m
[0m[ INFO] [1499949873.157040512]: 1 faces detected.[0m
[0m[ INFO] [1499949873.272493776]: 0 faces detected.[0m
[0m[ INFO] [1499949873.383810009]: 0 faces detected.[0m
[0m[ INFO] [1499949873.494680716]: 0 faces detected.[0m
[0m[ INFO] [1499949873.607275726]: 0 faces detected.[0m
[0m[ INFO] [1499949873.719853043]: 0 faces detected.[0m
[0m[ INFO] [1499949873.833242945]: 0 faces detected.[0m
[0m[ INFO] [1499949873.943973945]: 0 faces detected.[0m
[0m[ INFO] [1499949874.054606752]: 0 faces detected.[0m
[0m[ INFO] [1499949874.214964841]: 0 faces detected.[0m
[0m[ INFO] [1499949874.326888100]: 0 faces detected.[0m
[0m[ INFO] [1499949874.438705617]: 0 faces detected.[0m
[0m[ INFO] [1499949874.547905550]: 0 faces detected.[0m
[0m[ INFO] [1499949874.659357915]: 0 faces detected.[0m
[0m[ INFO] [1499949874.771035917]: 0 faces detected.[0m
[0m[ INFO] [1499949874.885042136]: 0 faces detected.[0m
[0m[ INFO] [1499949874.997414727]: 0 faces detected.[0m
[0m[ INFO] [1499949875.114266584]: 0 faces detected.[0m
[0m[ INFO] [1499949875.228227031]: 0 faces detected.[0m
[0m[ INFO] [1499949875.349051589]: 1 faces detected.[0m
[0m[ INFO] [1499949875.468006055]: 1 faces detected.[0m
[0m[ INFO] [1499949875.589224704]: 1 faces detected.[0m
[0m[ INFO] [1499949875.705169899]: 1 faces detected.[0m
[0m[ INFO] [1499949875.821309679]: 1 faces detected.[0m
[0m[ INFO] [1499949875.940258975]: 1 faces detected.[0m
[0m[ INFO] [1499949876.060607158]: 1 faces detected.[0m
[0m[ INFO] [1499949876.180613037]: 1 faces detected.[0m
[0m[ INFO] [1499949876.297706465]: 1 faces detected.[0m
[0m[ INFO] [1499949876.411558436]: 1 faces detected.[0m
[0m[ INFO] [1499949876.521800503]: 0 faces detected.[0m
[0m[ INFO] [1499949876.630863784]: 0 faces detected.[0m
[0m[ INFO] [1499949876.739757702]: 0 faces detected.[0m
[0m[ INFO] [1499949876.849368578]: 0 faces detected.[0m
[0m[ INFO] [1499949876.959753034]: 0 faces detected.[0m
[0m[ INFO] [1499949877.070163514]: 0 faces detected.[0m
[0m[ INFO] [1499949877.180228953]: 0 faces detected.[0m
[0m[ INFO] [1499949877.292644723]: 0 faces detected.[0m
[0m[ INFO] [1499949877.405384076]: 0 faces detected.[0m
[0m[ INFO] [1499949877.517987822]: 0 faces detected.[0m
[0m[ INFO] [1499949877.630909588]: 0 faces detected.[0m
[0m[ INFO] [1499949877.743749384]: 0 faces detected.[0m
[0m[ INFO] [1499949877.857333018]: 0 faces detected.[0m
[0m[ INFO] [1499949877.974178925]: 0 faces detected.[0m
[0m[ INFO] [1499949878.092109145]: 0 faces detected.[0m
[0m[ INFO] [1499949878.209854482]: 0 faces detected.[0m
[0m[ INFO] [1499949878.323937515]: 0 faces detected.[0m
[0m[ INFO] [1499949878.437507644]: 0 faces detected.[0m
[0m[ INFO] [1499949878.550213438]: 0 faces detected.[0m
[0m[ INFO] [1499949878.662493669]: 0 faces detected.[0m
[0m[ INFO] [1499949878.775870501]: 0 faces detected.[0m
[0m[ INFO] [1499949878.888818379]: 0 faces detected.[0m
[0m[ INFO] [1499949879.005095674]: 0 faces detected.[0m
[0m[ INFO] [1499949879.121605226]: 0 faces detected.[0m
[0m[ INFO] [1499949879.236250473]: 0 faces detected.[0m
[0m[ INFO] [1499949879.350079466]: 0 faces detected.[0m
[0m[ INFO] [1499949879.462381064]: 0 faces detected.[0m
[0m[ INFO] [1499949879.574857673]: 0 faces detected.[0m
[0m[ INFO] [1499949879.688202770]: 0 faces detected.[0m
[0m[ INFO] [1499949879.800531140]: 0 faces detected.[0m
[0m[ INFO] [1499949879.914362338]: 0 faces detected.[0m
[0m[ INFO] [1499949880.028405039]: 0 faces detected.[0m
[0m[ INFO] [1499949880.143296702]: 0 faces detected.[0m
[0m[ INFO] [1499949880.258314425]: 0 faces detected.[0m
[0m[ INFO] [1499949880.371604151]: 0 faces detected.[0m
[0m[ INFO] [1499949880.485781725]: 0 faces detected.[0m
[0m[ INFO] [1499949880.600788584]: 0 faces detected.[0m
[0m[ INFO] [1499949880.713303902]: 0 faces detected.[0m
[0m[ INFO] [1499949880.825440368]: 0 faces detected.[0m
[0m[ INFO] [1499949880.938559805]: 0 faces detected.[0m
[0m[ INFO] [1499949881.053695640]: 0 faces detected.[0m
[0m[ INFO] [1499949881.169970326]: 0 faces detected.[0m
[0m[ INFO] [1499949881.285081875]: 0 faces detected.[0m
[0m[ INFO] [1499949881.397458205]: 0 faces detected.[0m
[0m[ INFO] [1499949881.509757153]: 0 faces detected.[0m
[0m[ INFO] [1499949881.622856219]: 0 faces detected.[0m
[0m[ INFO] [1499949881.736425453]: 0 faces detected.[0m
[0m[ INFO] [1499949881.849583664]: 0 faces detected.[0m
[0m[ INFO] [1499949881.963442031]: 0 faces detected.[0m
[0m[ INFO] [1499949882.120002194]: 0 faces detected.[0m
[0m[ INFO] [1499949882.261394511]: 0 faces detected.[0m
[0m[ INFO] [1499949882.377060573]: 0 faces detected.[0m
[0m[ INFO] [1499949882.493737524]: 0 faces detected.[0m
[0m[ INFO] [1499949882.607996563]: 0 faces detected.[0m
[0m[ INFO] [1499949882.720818983]: 0 faces detected.[0m
[0m[ INFO] [1499949882.835199985]: 0 faces detected.[0m
[0m[ INFO] [1499949882.945513751]: 0 faces detected.[0m
[0m[ INFO] [1499949883.057863323]: 0 faces detected.[0m
[0m[ INFO] [1499949883.171450567]: 0 faces detected.[0m
[0m[ INFO] [1499949883.286270752]: 0 faces detected.[0m
[0m[ INFO] [1499949883.396387067]: 0 faces detected.[0m
[0m[ INFO] [1499949883.507270671]: 0 faces detected.[0m
[0m[ INFO] [1499949883.616522028]: 0 faces detected.[0m
[0m[ INFO] [1499949883.726526540]: 0 faces detected.[0m
[0m[ INFO] [1499949883.833605157]: 0 faces detected.[0m
[0m[ INFO] [1499949883.945763796]: 0 faces detected.[0m
[0m[ INFO] [1499949884.057008218]: 0 faces detected.[0m
[0m[ INFO] [1499949884.170792620]: 0 faces detected.[0m
[0m[ INFO] [1499949884.288798079]: 0 faces detected.[0m
[0m[ INFO] [1499949884.401323935]: 0 faces detected.[0m
[0m[ INFO] [1499949884.515790602]: 0 faces detected.[0m
[0m[ INFO] [1499949884.628604128]: 0 faces detected.[0m
[0m[ INFO] [1499949884.742563692]: 0 faces detected.[0m
[0m[ INFO] [1499949884.856658027]: 0 faces detected.[0m
[0m[ INFO] [1499949884.970359870]: 0 faces detected.[0m
[0m[ INFO] [1499949885.088010088]: 0 faces detected.[0m
[0m[ INFO] [1499949885.204587298]: 0 faces detected.[0m
[0m[ INFO] [1499949885.320919492]: 0 faces detected.[0m
[0m[ INFO] [1499949885.433868403]: 0 faces detected.[0m
[0m[ INFO] [1499949885.546863475]: 0 faces detected.[0m
[0m[ INFO] [1499949885.659772821]: 0 faces detected.[0m
[0m[ INFO] [1499949885.771391856]: 0 faces detected.[0m
[0m[ INFO] [1499949885.884787563]: 0 faces detected.[0m
[0m[ INFO] [1499949886.000749042]: 0 faces detected.[0m
[0m[ INFO] [1499949886.117733201]: 0 faces detected.[0m
[0m[ INFO] [1499949886.234728660]: 0 faces detected.[0m
[0m[ INFO] [1499949886.347148710]: 0 faces detected.[0m
[0m[ INFO] [1499949886.462637506]: 0 faces detected.[0m
[0m[ INFO] [1499949886.575527943]: 0 faces detected.[0m
[0m[ INFO] [1499949886.689880555]: 0 faces detected.[0m
[0m[ INFO] [1499949886.803266193]: 0 faces detected.[0m
[0m[ INFO] [1499949886.916849862]: 0 faces detected.[0m
[0m[ INFO] [1499949887.029842885]: 0 faces detected.[0m
[0m[ INFO] [1499949887.146236807]: 0 faces detected.[0m
[0m[ INFO] [1499949887.261726851]: 0 faces detected.[0m
[0m[ INFO] [1499949887.378872497]: 1 faces detected.[0m
[0m[ INFO] [1499949887.491714110]: 0 faces detected.[0m
[0m[ INFO] [1499949887.604732850]: 0 faces detected.[0m
[0m[ INFO] [1499949887.717153638]: 0 faces detected.[0m
[0m[ INFO] [1499949887.826962820]: 0 faces detected.[0m
[0m[ INFO] [1499949887.937427503]: 0 faces detected.[0m
[0m[ INFO] [1499949888.049139143]: 0 faces detected.[0m
[0m[ INFO] [1499949888.161457787]: 0 faces detected.[0m
[0m[ INFO] [1499949888.278443115]: 0 faces detected.[0m
[0m[ INFO] [1499949888.391751793]: 0 faces detected.[0m
[0m[ INFO] [1499949888.506181149]: 0 faces detected.[0m
[0m[ INFO] [1499949888.619136649]: 0 faces detected.[0m
[0m[ INFO] [1499949888.740393661]: 0 faces detected.[0m
[0m[ INFO] [1499949891.533755880]: 0 faces detected.[0m
[0m[ INFO] [1499949891.650215991]: 0 faces detected.[0m
[0m[ INFO] [1499949891.765505093]: 0 faces detected.[0m
[0m[ INFO] [1499949891.900686029]: 0 faces detected.[0m
[0m[ INFO] [1499949892.077231911]: 0 faces detected.[0m
[0m[ INFO] [1499949892.256575228]: 0 faces detected.[0m
[0m[ INFO] [1499949892.387385547]: 0 faces detected.[0m
[0m[ INFO] [1499949892.503672892]: 0 faces detected.[0m
[0m[ INFO] [1499949892.620876850]: 0 faces detected.[0m
[0m[ INFO] [1499949892.740586952]: 0 faces detected.[0m
[0m[ INFO] [1499949892.862013171]: 0 faces detected.[0m
[0m[ INFO] [1499949892.986689203]: 0 faces detected.[0m
[0m[ INFO] [1499949893.108246866]: 0 faces detected.[0m
[0m[ INFO] [1499949893.232999607]: 0 faces detected.[0m
[0m[ INFO] [1499949893.349422344]: 0 faces detected.[0m
[0m[ INFO] [1499949893.465165924]: 0 faces detected.[0m
[0m[ INFO] [1499949893.584096775]: 0 faces detected.[0m
[0m[ INFO] [1499949893.697573923]: 0 faces detected.[0m
[0m[ INFO] [1499949893.813796927]: 0 faces detected.[0m
[0m[ INFO] [1499949893.931607708]: 0 faces detected.[0m
[0m[ INFO] [1499949894.051865900]: 0 faces detected.[0m
[0m[ INFO] [1499949894.173762804]: 0 faces detected.[0m
[0m[ INFO] [1499949894.294421371]: 0 faces detected.[0m
[0m[ INFO] [1499949894.416958236]: 0 faces detected.[0m
[0m[ INFO] [1499949894.537198484]: 0 faces detected.[0m
[0m[ INFO] [1499949894.660103422]: 0 faces detected.[0m
[0m[ INFO] [1499949894.781823426]: 0 faces detected.[0m
[0m[ INFO] [1499949894.901699731]: 0 faces detected.[0m
[0m[ INFO] [1499949895.026944695]: 0 faces detected.[0m
[0m[ INFO] [1499949895.151951016]: 0 faces detected.[0m
[0m[ INFO] [1499949895.273686177]: 0 faces detected.[0m
[0m[ INFO] [1499949895.394945043]: 0 faces detected.[0m
[0m[ INFO] [1499949895.515793355]: 0 faces detected.[0m
[0m[ INFO] [1499949895.635796625]: 0 faces detected.[0m
[0m[ INFO] [1499949895.756988876]: 0 faces detected.[0m
[0m[ INFO] [1499949895.890661952]: 0 faces detected.[0m
[0m[ INFO] [1499949896.012539418]: 0 faces detected.[0m
[0m[ INFO] [1499949896.135063682]: 0 faces detected.[0m
[0m[ INFO] [1499949896.253586867]: 0 faces detected.[0m
[0m[ INFO] [1499949896.375583125]: 0 faces detected.[0m
[0m[ INFO] [1499949896.495900244]: 0 faces detected.[0m
[0m[ INFO] [1499949896.615265126]: 0 faces detected.[0m
[0m[ INFO] [1499949896.733188819]: 0 faces detected.[0m
[0m[ INFO] [1499949896.853233426]: 0 faces detected.[0m
[0m[ INFO] [1499949896.972911728]: 0 faces detected.[0m
[0m[ INFO] [1499949897.130983462]: 0 faces detected.[0m
[0m[ INFO] [1499949897.310258609]: 0 faces detected.[0m
[0m[ INFO] [1499949897.443892228]: 0 faces detected.[0m
[0m[ INFO] [1499949897.563470710]: 0 faces detected.[0m
[0m[ INFO] [1499949897.687656988]: 1 faces detected.[0m
[0m[ INFO] [1499949897.809829867]: 1 faces detected.[0m
[0m[ INFO] [1499949897.931149902]: 0 faces detected.[0m
[0m[ INFO] [1499949898.060835059]: 0 faces detected.[0m
[0m[ INFO] [1499949898.189987377]: 0 faces detected.[0m
[0m[ INFO] [1499949898.316227066]: 1 faces detected.[0m
[0m[ INFO] [1499949898.439817520]: 1 faces detected.[0m
[0m[ INFO] [1499949898.563536908]: 1 faces detected.[0m
[0m[ INFO] [1499949898.688370564]: 0 faces detected.[0m
[0m[ INFO] [1499949898.809350687]: 0 faces detected.[0m
[0m[ INFO] [1499949898.930938570]: 0 faces detected.[0m
[0m[ INFO] [1499949899.055825917]: 0 faces detected.[0m
[0m[ INFO] [1499949899.177623582]: 0 faces detected.[0m
[0m[ INFO] [1499949899.301002175]: 0 faces detected.[0m
[0m[ INFO] [1499949899.421875644]: 0 faces detected.[0m
[0m[ INFO] [1499949899.547556260]: 1 faces detected.[0m
[0m[ INFO] [1499949899.675955202]: 1 faces detected.[0m
[0m[ INFO] [1499949899.800741933]: 1 faces detected.[0m
[0m[ INFO] [1499949899.929312492]: 1 faces detected.[0m
[0m[ INFO] [1499949900.058535348]: 1 faces detected.[0m
[0m[ INFO] [1499949900.187660068]: 1 faces detected.[0m
[0m[ INFO] [1499949900.317348942]: 1 faces detected.[0m
[0m[ INFO] [1499949900.443365706]: 1 faces detected.[0m
[0m[ INFO] [1499949900.568958044]: 1 faces detected.[0m
[0m[ INFO] [1499949900.692758707]: 1 faces detected.[0m
[0m[ INFO] [1499949900.816696781]: 1 faces detected.[0m
[0m[ INFO] [1499949900.942703865]: 1 faces detected.[0m
[0m[ INFO] [1499949901.069692067]: 1 faces detected.[0m
[0m[ INFO] [1499949901.197760452]: 1 faces detected.[0m
[0m[ INFO] [1499949901.328978450]: 1 faces detected.[0m
[0m[ INFO] [1499949901.464701726]: 1 faces detected.[0m
[0m[ INFO] [1499949901.590218840]: 1 faces detected.[0m
[0m[ INFO] [1499949901.715911604]: 1 faces detected.[0m
[0m[ INFO] [1499949901.840344522]: 1 faces detected.[0m
[0m[ INFO] [1499949901.965583925]: 1 faces detected.[0m
[0m[ INFO] [1499949902.089795707]: 1 faces detected.[0m
[0m[ INFO] [1499949902.213566388]: 1 faces detected.[0m
[0m[ INFO] [1499949902.338292111]: 1 faces detected.[0m
[0m[ INFO] [1499949902.463356181]: 1 faces detected.[0m
[0m[ INFO] [1499949902.590763939]: 1 faces detected.[0m
[0m[ INFO] [1499949902.717354358]: 1 faces detected.[0m
[0m[ INFO] [1499949902.841621055]: 1 faces detected.[0m
[0m[ INFO] [1499949902.970036818]: 1 faces detected.[0m
[0m[ INFO] [1499949903.096168180]: 1 faces detected.[0m
[0m[ INFO] [1499949903.223985318]: 1 faces detected.[0m
[0m[ INFO] [1499949903.352561825]: 1 faces detected.[0m
[0m[ INFO] [1499949903.481586578]: 1 faces detected.[0m
[0m[ INFO] [1499949903.605651443]: 1 faces detected.[0m
[0m[ INFO] [1499949903.731706120]: 1 faces detected.[0m
[0m[ INFO] [1499949903.856437108]: 1 faces detected.[0m
[0m[ INFO] [1499949903.981984547]: 1 faces detected.[0m
[0m[ INFO] [1499949904.107702350]: 1 faces detected.[0m
[0m[ INFO] [1499949904.236655186]: 1 faces detected.[0m
[0m[ INFO] [1499949904.366645396]: 1 faces detected.[0m
[0m[ INFO] [1499949904.496199473]: 1 faces detected.[0m
[0m[ INFO] [1499949904.621287375]: 1 faces detected.[0m
[0m[ INFO] [1499949904.745031241]: 1 faces detected.[0m
[0m[ INFO] [1499949904.871458409]: 1 faces detected.[0m
[0m[ INFO] [1499949904.999452299]: 1 faces detected.[0m
[0m[ INFO] [1499949905.173571391]: 1 faces detected.[0m
[0m[ INFO] [1499949905.308902771]: 1 faces detected.[0m
[0m[ INFO] [1499949905.432593546]: 1 faces detected.[0m
[0m[ INFO] [1499949905.563376188]: 1 faces detected.[0m
[0m[ INFO] [1499949905.688316096]: 1 faces detected.[0m
[0m[ INFO] [1499949905.810259157]: 1 faces detected.[0m
[0m[ INFO] [1499949905.933204123]: 1 faces detected.[0m
[0m[ INFO] [1499949906.057494882]: 1 faces detected.[0m
[0m[ INFO] [1499949906.188112695]: 1 faces detected.[0m
[0m[ INFO] [1499949906.323011005]: 1 faces detected.[0m
[0m[ INFO] [1499949906.449263626]: 1 faces detected.[0m
[0m[ INFO] [1499949906.575097139]: 1 faces detected.[0m
[0m[ INFO] [1499949906.700071489]: 1 faces detected.[0m
[0m[ INFO] [1499949906.823895837]: 1 faces detected.[0m
[0m[ INFO] [1499949906.950108609]: 1 faces detected.[0m
[0m[ INFO] [1499949907.081266262]: 1 faces detected.[0m
[0m[ INFO] [1499949907.211279435]: 0 faces detected.[0m
[0m[ INFO] [1499949907.341254375]: 1 faces detected.[0m
[0m[ INFO] [1499949907.469378683]: 1 faces detected.[0m
[0m[ INFO] [1499949907.594433615]: 1 faces detected.[0m
[0m[ INFO] [1499949907.719806993]: 1 faces detected.[0m
[0m[ INFO] [1499949907.850472080]: 1 faces detected.[0m
[0m[ INFO] [1499949907.981393047]: 1 faces detected.[0m
[0m[ INFO] [1499949908.106193440]: 0 faces detected.[0m
[0m[ INFO] [1499949908.230445864]: 0 faces detected.[0m
[0m[ INFO] [1499949908.351176890]: 0 faces detected.[0m
[0m[ INFO] [1499949908.469758857]: 0 faces detected.[0m
[0m[ INFO] [1499949908.596291861]: 0 faces detected.[0m
[0m[ INFO] [1499949908.718115189]: 0 faces detected.[0m
[0m[ INFO] [1499949908.842737743]: 1 faces detected.[0m
[0m[ INFO] [1499949908.972405196]: 1 faces detected.[0m
[0m[ INFO] [1499949909.113078212]: 1 faces detected.[0m
[0m[ INFO] [1499949909.282964326]: 1 faces detected.[0m
[0m[ INFO] [1499949909.460400192]: 1 faces detected.[0m
[0m[ INFO] [1499949909.623361201]: 1 faces detected.[0m
[0m[ INFO] [1499949909.751452385]: 1 faces detected.[0m
[0m[ INFO] [1499949909.869630776]: 0 faces detected.[0m
[0m[ INFO] [1499949910.005996014]: 1 faces detected.[0m
[0m[ INFO] [1499949910.134973373]: 1 faces detected.[0m
[0m[ INFO] [1499949910.268092980]: 1 faces detected.[0m
[0m[ INFO] [1499949910.389260475]: 0 faces detected.[0m
[0m[ INFO] [1499949910.513099167]: 0 faces detected.[0m
[0m[ INFO] [1499949910.638452918]: 1 faces detected.[0m
[0m[ INFO] [1499949910.765488891]: 1 faces detected.[0m
[0m[ INFO] [1499949910.894227250]: 1 faces detected.[0m
[0m[ INFO] [1499949911.037737669]: 1 faces detected.[0m
[0m[ INFO] [1499949911.169115978]: 1 faces detected.[0m
[0m[ INFO] [1499949911.294915225]: 1 faces detected.[0m
[0m[ INFO] [1499949911.417577764]: 0 faces detected.[0m
[0m[ INFO] [1499949911.538209727]: 0 faces detected.[0m
[0m[ INFO] [1499949911.661874811]: 0 faces detected.[0m
[0m[ INFO] [1499949911.782864436]: 0 faces detected.[0m
[0m[ INFO] [1499949911.902363326]: 0 faces detected.[0m
[0m[ INFO] [1499949912.075272738]: 1 faces detected.[0m
[0m[ INFO] [1499949912.214230904]: 1 faces detected.[0m
[0m[ INFO] [1499949912.342063148]: 1 faces detected.[0m
[0m[ INFO] [1499949912.468982357]: 1 faces detected.[0m
[0m[ INFO] [1499949912.599208580]: 1 faces detected.[0m
[0m[ INFO] [1499949912.723960119]: 1 faces detected.[0m
[0m[ INFO] [1499949912.846811952]: 1 faces detected.[0m
[0m[ INFO] [1499949912.977153652]: 1 faces detected.[0m
[0m[ INFO] [1499949913.137329146]: 1 faces detected.[0m
[0m[ INFO] [1499949913.313880849]: 1 faces detected.[0m
[0m[ INFO] [1499949913.435659259]: 1 faces detected.[0m
[0m[ INFO] [1499949913.560545871]: 1 faces detected.[0m
[0m[ INFO] [1499949913.685900354]: 1 faces detected.[0m
[0m[ INFO] [1499949913.809350386]: 1 faces detected.[0m
[0m[ INFO] [1499949913.934530934]: 1 faces detected.[0m
[0m[ INFO] [1499949914.058225295]: 1 faces detected.[0m
[0m[ INFO] [1499949914.184829155]: 1 faces detected.[0m
[0m[ INFO] [1499949914.308136516]: 1 faces detected.[0m
[0m[ INFO] [1499949914.433004413]: 1 faces detected.[0m
[0m[ INFO] [1499949914.557361066]: 1 faces detected.[0m
[0m[ INFO] [1499949914.682032117]: 1 faces detected.[0m
[0m[ INFO] [1499949914.801996972]: 0 faces detected.[0m
[0m[ INFO] [1499949914.928738255]: 1 faces detected.[0m
[0m[ INFO] [1499949915.051580736]: 1 faces detected.[0m
[0m[ INFO] [1499949915.176927006]: 1 faces detected.[0m
[0m[ INFO] [1499949915.305756094]: 1 faces detected.[0m
[0m[ INFO] [1499949915.434263704]: 1 faces detected.[0m
[0m[ INFO] [1499949915.565274551]: 1 faces detected.[0m
