[0m[ INFO] [1497605404.825420056]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.081697651]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605409.802455416]: First image received[0m
[0m[ INFO] [1497605413.313911763]: 0 faces detected.[0m
[0m[ INFO] [1497605413.427754191]: 0 faces detected.[0m
[0m[ INFO] [1497605413.544403180]: 0 faces detected.[0m
[0m[ INFO] [1497605413.657847245]: 0 faces detected.[0m
[0m[ INFO] [1497605413.771263452]: 0 faces detected.[0m
[0m[ INFO] [1497605413.884666873]: 0 faces detected.[0m
[0m[ INFO] [1497605413.996155170]: 0 faces detected.[0m
[0m[ INFO] [1497605414.107639748]: 0 faces detected.[0m
[0m[ INFO] [1497605414.220078509]: 0 faces detected.[0m
[0m[ INFO] [1497605414.331560867]: 0 faces detected.[0m
[0m[ INFO] [1497605414.443240143]: 0 faces detected.[0m
[0m[ INFO] [1497605414.552206377]: 0 faces detected.[0m
[0m[ INFO] [1497605414.658863045]: 0 faces detected.[0m
[0m[ INFO] [1497605414.765923412]: 0 faces detected.[0m
[0m[ INFO] [1497605414.872939195]: 0 faces detected.[0m
[0m[ INFO] [1497605414.979439689]: 0 faces detected.[0m
[0m[ INFO] [1497605415.086153862]: 0 faces detected.[0m
[0m[ INFO] [1497605415.196492433]: 0 faces detected.[0m
[0m[ INFO] [1497605415.307300798]: 0 faces detected.[0m
[0m[ INFO] [1497605415.455173600]: 0 faces detected.[0m
[0m[ INFO] [1497605415.562039196]: 0 faces detected.[0m
[0m[ INFO] [1497605415.668178486]: 0 faces detected.[0m
[0m[ INFO] [1497605415.774269702]: 0 faces detected.[0m
[0m[ INFO] [1497605415.880398352]: 0 faces detected.[0m
[0m[ INFO] [1497605415.986080273]: 0 faces detected.[0m
[0m[ INFO] [1497605416.092921673]: 0 faces detected.[0m
[0m[ INFO] [1497605416.204295240]: 0 faces detected.[0m
[0m[ INFO] [1497605416.315723812]: 0 faces detected.[0m
[0m[ INFO] [1497605416.431246900]: 1 faces detected.[0m
[0m[ INFO] [1497605416.541658658]: 0 faces detected.[0m
[0m[ INFO] [1497605416.649997379]: 0 faces detected.[0m
[0m[ INFO] [1497605416.757069589]: 0 faces detected.[0m
[0m[ INFO] [1497605416.862697044]: 0 faces detected.[0m
[0m[ INFO] [1497605416.968743273]: 0 faces detected.[0m
[0m[ INFO] [1497605417.075814306]: 0 faces detected.[0m
[0m[ INFO] [1497605417.183997201]: 0 faces detected.[0m
[0m[ INFO] [1497605417.293145950]: 0 faces detected.[0m
[0m[ INFO] [1497605417.402083017]: 0 faces detected.[0m
[0m[ INFO] [1497605417.510794349]: 0 faces detected.[0m
[0m[ INFO] [1497605417.617623091]: 0 faces detected.[0m
[0m[ INFO] [1497605417.724156953]: 0 faces detected.[0m
[0m[ INFO] [1497605417.830699815]: 0 faces detected.[0m
[0m[ INFO] [1497605417.937153926]: 0 faces detected.[0m
[0m[ INFO] [1497605418.044417017]: 0 faces detected.[0m
[0m[ INFO] [1497605418.152633100]: 0 faces detected.[0m
[0m[ INFO] [1497605418.260802009]: 0 faces detected.[0m
[0m[ INFO] [1497605418.369972278]: 0 faces detected.[0m
[0m[ INFO] [1497605418.479677094]: 0 faces detected.[0m
[0m[ INFO] [1497605418.586972074]: 0 faces detected.[0m
[0m[ INFO] [1497605418.694664961]: 0 faces detected.[0m
[0m[ INFO] [1497605418.801748204]: 0 faces detected.[0m
[0m[ INFO] [1497605418.908438185]: 0 faces detected.[0m
[0m[ INFO] [1497605419.016109451]: 0 faces detected.[0m
[0m[ INFO] [1497605419.124050210]: 0 faces detected.[0m
[0m[ INFO] [1497605419.233785158]: 0 faces detected.[0m
[0m[ INFO] [1497605419.344134154]: 0 faces detected.[0m
[0m[ INFO] [1497605419.455143236]: 0 faces detected.[0m
[0m[ INFO] [1497605419.562982659]: 0 faces detected.[0m
[0m[ INFO] [1497605419.669978211]: 0 faces detected.[0m
[0m[ INFO] [1497605419.777629834]: 0 faces detected.[0m
[0m[ INFO] [1497605419.884068747]: 0 faces detected.[0m
[0m[ INFO] [1497605419.991019718]: 0 faces detected.[0m
[0m[ INFO] [1497605420.098288545]: 0 faces detected.[0m
[0m[ INFO] [1497605420.207014932]: 0 faces detected.[0m
[0m[ INFO] [1497605420.316474088]: 0 faces detected.[0m
[0m[ INFO] [1497605420.425573856]: 0 faces detected.[0m
[0m[ INFO] [1497605420.532650816]: 0 faces detected.[0m
[0m[ INFO] [1497605420.639086461]: 0 faces detected.[0m
[0m[ INFO] [1497605420.746351908]: 0 faces detected.[0m
[0m[ INFO] [1497605420.853283024]: 0 faces detected.[0m
[0m[ INFO] [1497605420.959691665]: 0 faces detected.[0m
[0m[ INFO] [1497605421.066590770]: 0 faces detected.[0m
[0m[ INFO] [1497605421.175343742]: 0 faces detected.[0m
[0m[ INFO] [1497605421.285754851]: 0 faces detected.[0m
[0m[ INFO] [1497605421.397912662]: 0 faces detected.[0m
[0m[ INFO] [1497605421.509665020]: 0 faces detected.[0m
[0m[ INFO] [1497605421.618299298]: 0 faces detected.[0m
[0m[ INFO] [1497605421.725149904]: 0 faces detected.[0m
[0m[ INFO] [1497605421.832747841]: 0 faces detected.[0m
[0m[ INFO] [1497605421.938973161]: 0 faces detected.[0m
[0m[ INFO] [1497605422.046213972]: 0 faces detected.[0m
[0m[ INFO] [1497605422.153951640]: 0 faces detected.[0m
[0m[ INFO] [1497605422.263542652]: 0 faces detected.[0m
[0m[ INFO] [1497605422.373124116]: 0 faces detected.[0m
[0m[ INFO] [1497605422.483052638]: 0 faces detected.[0m
[0m[ INFO] [1497605422.592282839]: 0 faces detected.[0m
[0m[ INFO] [1497605422.698873349]: 0 faces detected.[0m
[0m[ INFO] [1497605422.806067316]: 0 faces detected.[0m
[0m[ INFO] [1497605422.912874853]: 0 faces detected.[0m
[0m[ INFO] [1497605423.019897510]: 0 faces detected.[0m
[0m[ INFO] [1497605423.127941157]: 0 faces detected.[0m
[0m[ INFO] [1497605423.236789174]: 0 faces detected.[0m
[0m[ INFO] [1497605423.345314053]: 0 faces detected.[0m
[0m[ INFO] [1497605423.456812868]: 0 faces detected.[0m
[0m[ INFO] [1497605423.566629821]: 0 faces detected.[0m
[0m[ INFO] [1497605423.673455941]: 0 faces detected.[0m
[0m[ INFO] [1497605423.780031110]: 0 faces detected.[0m
[0m[ INFO] [1497605423.887256167]: 0 faces detected.[0m
[0m[ INFO] [1497605423.994680823]: 0 faces detected.[0m
[0m[ INFO] [1497605424.102462527]: 0 faces detected.[0m
[0m[ INFO] [1497605424.211689385]: 0 faces detected.[0m
[0m[ INFO] [1497605424.320759498]: 0 faces detected.[0m
[0m[ INFO] [1497605424.432123739]: 0 faces detected.[0m
[0m[ INFO] [1497605424.543479842]: 0 faces detected.[0m
[0m[ INFO] [1497605424.652585649]: 0 faces detected.[0m
[0m[ INFO] [1497605424.760141380]: 0 faces detected.[0m
[0m[ INFO] [1497605424.867323536]: 0 faces detected.[0m
[0m[ INFO] [1497605424.973750868]: 0 faces detected.[0m
[0m[ INFO] [1497605425.080854823]: 0 faces detected.[0m
[0m[ INFO] [1497605425.190770600]: 0 faces detected.[0m
[0m[ INFO] [1497605425.300405024]: 0 faces detected.[0m
[0m[ INFO] [1497605425.410040919]: 0 faces detected.[0m
[0m[ INFO] [1497605425.520681999]: 0 faces detected.[0m
[0m[ INFO] [1497605425.631342907]: 0 faces detected.[0m
[0m[ INFO] [1497605425.741840332]: 0 faces detected.[0m
[0m[ INFO] [1497605425.850351266]: 0 faces detected.[0m
[0m[ INFO] [1497605425.957356390]: 0 faces detected.[0m
[0m[ INFO] [1497605426.065012585]: 0 faces detected.[0m
[0m[ INFO] [1497605426.173965849]: 0 faces detected.[0m
[0m[ INFO] [1497605426.282523044]: 0 faces detected.[0m
[0m[ INFO] [1497605426.393364673]: 0 faces detected.[0m
[0m[ INFO] [1497605426.518724948]: 0 faces detected.[0m
[0m[ INFO] [1497605426.628566332]: 0 faces detected.[0m
[0m[ INFO] [1497605426.735840505]: 0 faces detected.[0m
[0m[ INFO] [1497605426.842550118]: 0 faces detected.[0m
[0m[ INFO] [1497605426.948214583]: 0 faces detected.[0m
[0m[ INFO] [1497605427.056304020]: 0 faces detected.[0m
[0m[ INFO] [1497605427.165481806]: 0 faces detected.[0m
[0m[ INFO] [1497605427.275504905]: 0 faces detected.[0m
[0m[ INFO] [1497605427.384918448]: 0 faces detected.[0m
[0m[ INFO] [1497605427.495905281]: 0 faces detected.[0m
[0m[ INFO] [1497605427.604675489]: 0 faces detected.[0m
[0m[ INFO] [1497605427.711478444]: 0 faces detected.[0m
[0m[ INFO] [1497605427.819440801]: 0 faces detected.[0m
[0m[ INFO] [1497605427.927535758]: 0 faces detected.[0m
[0m[ INFO] [1497605428.034479255]: 0 faces detected.[0m
[0m[ INFO] [1497605428.142875547]: 0 faces detected.[0m
[0m[ INFO] [1497605428.253278281]: 0 faces detected.[0m
[0m[ INFO] [1497605428.365386659]: 0 faces detected.[0m
[0m[ INFO] [1497605428.477392850]: 0 faces detected.[0m
[0m[ INFO] [1497605428.583659750]: 0 faces detected.[0m
[0m[ INFO] [1497605428.690786135]: 0 faces detected.[0m
[0m[ INFO] [1497605428.797871700]: 0 faces detected.[0m
[0m[ INFO] [1497605428.905976029]: 0 faces detected.[0m
[0m[ INFO] [1497605429.013047407]: 0 faces detected.[0m
[0m[ INFO] [1497605429.145639934]: 0 faces detected.[0m
[0m[ INFO] [1497605429.254549572]: 0 faces detected.[0m
[0m[ INFO] [1497605429.363376142]: 0 faces detected.[0m
[0m[ INFO] [1497605429.473570095]: 0 faces detected.[0m
[0m[ INFO] [1497605429.582943591]: 0 faces detected.[0m
[0m[ INFO] [1497605429.691757987]: 0 faces detected.[0m
[0m[ INFO] [1497605429.798327103]: 0 faces detected.[0m
[0m[ INFO] [1497605429.904803461]: 0 faces detected.[0m
[0m[ INFO] [1497605430.011470299]: 0 faces detected.[0m
[0m[ INFO] [1497605430.119016719]: 0 faces detected.[0m
[0m[ INFO] [1497605430.228550402]: 0 faces detected.[0m
[0m[ INFO] [1497605430.341909240]: 0 faces detected.[0m
[0m[ INFO] [1497605430.453501687]: 0 faces detected.[0m
[0m[ INFO] [1497605430.563894794]: 0 faces detected.[0m
[0m[ INFO] [1497605430.673292463]: 0 faces detected.[0m
[0m[ INFO] [1497605430.781472375]: 0 faces detected.[0m
[0m[ INFO] [1497605430.889355487]: 0 faces detected.[0m
[0m[ INFO] [1497605430.998605497]: 0 faces detected.[0m
[0m[ INFO] [1497605431.108272199]: 0 faces detected.[0m
[0m[ INFO] [1497605431.219689377]: 0 faces detected.[0m
[0m[ INFO] [1497605431.330741756]: 0 faces detected.[0m
[0m[ INFO] [1497605431.444645225]: 0 faces detected.[0m
[0m[ INFO] [1497605431.553130339]: 0 faces detected.[0m
[0m[ INFO] [1497605431.661638184]: 0 faces detected.[0m
[0m[ INFO] [1497605431.769781078]: 0 faces detected.[0m
[0m[ INFO] [1497605431.878804370]: 0 faces detected.[0m
[0m[ INFO] [1497605431.984922679]: 0 faces detected.[0m
[0m[ INFO] [1497605432.091363056]: 0 faces detected.[0m
[0m[ INFO] [1497605432.198455951]: 0 faces detected.[0m
[0m[ INFO] [1497605432.309468075]: 0 faces detected.[0m
[0m[ INFO] [1497605432.420119361]: 0 faces detected.[0m
[0m[ INFO] [1497605432.531490718]: 0 faces detected.[0m
[0m[ INFO] [1497605432.639340410]: 0 faces detected.[0m
[0m[ INFO] [1497605432.746129941]: 0 faces detected.[0m
[0m[ INFO] [1497605432.853173128]: 0 faces detected.[0m
[0m[ INFO] [1497605432.959458922]: 0 faces detected.[0m
[0m[ INFO] [1497605433.066777277]: 0 faces detected.[0m
[0m[ INFO] [1497605433.175674588]: 0 faces detected.[0m
[0m[ INFO] [1497605433.285958082]: 0 faces detected.[0m
[0m[ INFO] [1497605433.397508755]: 0 faces detected.[0m
[0m[ INFO] [1497605433.509913630]: 0 faces detected.[0m
[0m[ INFO] [1497605433.619529122]: 0 faces detected.[0m
[0m[ INFO] [1497605433.727100080]: 0 faces detected.[0m
[0m[ INFO] [1497605433.834444148]: 0 faces detected.[0m
[0m[ INFO] [1497605433.941152959]: 0 faces detected.[0m
[0m[ INFO] [1497605434.047722636]: 0 faces detected.[0m
[0m[ INFO] [1497605434.156649703]: 0 faces detected.[0m
[0m[ INFO] [1497605434.265571161]: 0 faces detected.[0m
[0m[ INFO] [1497605434.377350593]: 0 faces detected.[0m
[0m[ INFO] [1497605434.488154738]: 0 faces detected.[0m
[0m[ INFO] [1497605434.597738835]: 0 faces detected.[0m
[0m[ INFO] [1497605434.705438830]: 0 faces detected.[0m
[0m[ INFO] [1497605434.812843833]: 0 faces detected.[0m
[0m[ INFO] [1497605434.919606105]: 0 faces detected.[0m
[0m[ INFO] [1497605435.026609181]: 0 faces detected.[0m
[0m[ INFO] [1497605435.133902644]: 0 faces detected.[0m
[0m[ INFO] [1497605435.245426201]: 0 faces detected.[0m
[0m[ INFO] [1497605435.356734417]: 0 faces detected.[0m
[0m[ INFO] [1497605435.466737921]: 0 faces detected.[0m
[0m[ INFO] [1497605435.573745147]: 0 faces detected.[0m
[0m[ INFO] [1497605435.681115601]: 0 faces detected.[0m
[0m[ INFO] [1497605435.787533048]: 0 faces detected.[0m
[0m[ INFO] [1497605435.894771714]: 0 faces detected.[0m
[0m[ INFO] [1497605436.002300750]: 0 faces detected.[0m
[0m[ INFO] [1497605436.110522614]: 0 faces detected.[0m
[0m[ INFO] [1497605436.220414515]: 0 faces detected.[0m
[0m[ INFO] [1497605436.330341344]: 0 faces detected.[0m
[0m[ INFO] [1497605436.440356840]: 0 faces detected.[0m
[0m[ INFO] [1497605436.551092216]: 0 faces detected.[0m
[0m[ INFO] [1497605436.660177587]: 0 faces detected.[0m
[0m[ INFO] [1497605436.766977106]: 0 faces detected.[0m
[0m[ INFO] [1497605436.874679099]: 0 faces detected.[0m
[0m[ INFO] [1497605436.981024207]: 0 faces detected.[0m
[0m[ INFO] [1497605437.088843190]: 0 faces detected.[0m
[0m[ INFO] [1497605437.199486678]: 0 faces detected.[0m
[0m[ INFO] [1497605437.314178613]: 0 faces detected.[0m
[0m[ INFO] [1497605437.427375679]: 0 faces detected.[0m
[0m[ INFO] [1497605437.536641669]: 0 faces detected.[0m
[0m[ INFO] [1497605437.645928616]: 0 faces detected.[0m
[0m[ INFO] [1497605437.755997797]: 0 faces detected.[0m
[0m[ INFO] [1497605437.864090340]: 0 faces detected.[0m
[0m[ INFO] [1497605437.973584856]: 0 faces detected.[0m
[0m[ INFO] [1497605438.084522303]: 0 faces detected.[0m
[0m[ INFO] [1497605438.195396201]: 0 faces detected.[0m
[0m[ INFO] [1497605438.309561717]: 0 faces detected.[0m
[0m[ INFO] [1497605438.423468437]: 0 faces detected.[0m
[0m[ INFO] [1497605438.536952905]: 0 faces detected.[0m
[0m[ INFO] [1497605438.650636108]: 0 faces detected.[0m
[0m[ INFO] [1497605438.759341058]: 0 faces detected.[0m
[0m[ INFO] [1497605438.868771267]: 0 faces detected.[0m
[0m[ INFO] [1497605438.977484675]: 0 faces detected.[0m
[0m[ INFO] [1497605439.086455775]: 0 faces detected.[0m
[0m[ INFO] [1497605439.195444054]: 0 faces detected.[0m
[0m[ INFO] [1497605439.305366576]: 0 faces detected.[0m
[0m[ INFO] [1497605439.414638124]: 0 faces detected.[0m
[0m[ INFO] [1497605439.525520218]: 0 faces detected.[0m
[0m[ INFO] [1497605439.633178896]: 0 faces detected.[0m
[0m[ INFO] [1497605439.740280150]: 0 faces detected.[0m
[0m[ INFO] [1497605439.846963559]: 0 faces detected.[0m
[0m[ INFO] [1497605439.953233281]: 0 faces detected.[0m
[0m[ INFO] [1497605440.060805370]: 0 faces detected.[0m
[0m[ INFO] [1497605440.168214344]: 0 faces detected.[0m
[0m[ INFO] [1497605440.275645023]: 0 faces detected.[0m
[0m[ INFO] [1497605440.382897743]: 0 faces detected.[0m
[0m[ INFO] [1497605440.492368504]: 0 faces detected.[0m
[0m[ INFO] [1497605440.601101260]: 0 faces detected.[0m
[0m[ INFO] [1497605440.707748449]: 0 faces detected.[0m
[0m[ INFO] [1497605440.814142531]: 0 faces detected.[0m
[0m[ INFO] [1497605440.921417780]: 0 faces detected.[0m
[0m[ INFO] [1497605441.028796507]: 0 faces detected.[0m
[0m[ INFO] [1497605441.136455224]: 0 faces detected.[0m
[0m[ INFO] [1497605441.248100040]: 0 faces detected.[0m
[0m[ INFO] [1497605441.359958339]: 0 faces detected.[0m
[0m[ INFO] [1497605441.471531870]: 0 faces detected.[0m
[0m[ INFO] [1497605441.581816394]: 0 faces detected.[0m
[0m[ INFO] [1497605441.689594429]: 0 faces detected.[0m
[0m[ INFO] [1497605441.796162329]: 0 faces detected.[0m
[0m[ INFO] [1497605441.903218351]: 0 faces detected.[0m
[0m[ INFO] [1497605442.010446668]: 0 faces detected.[0m
[0m[ INFO] [1497605442.117923944]: 0 faces detected.[0m
[0m[ INFO] [1497605442.226041076]: 0 faces detected.[0m
[0m[ INFO] [1497605442.335558855]: 0 faces detected.[0m
[0m[ INFO] [1497605442.445842064]: 0 faces detected.[0m
[0m[ INFO] [1497605442.556396158]: 0 faces detected.[0m
[0m[ INFO] [1497605442.665894893]: 0 faces detected.[0m
[0m[ INFO] [1497605442.776259191]: 0 faces detected.[0m
[0m[ INFO] [1497605442.884423672]: 0 faces detected.[0m
[0m[ INFO] [1497605442.991521977]: 0 faces detected.[0m
[0m[ INFO] [1497605443.098726013]: 0 faces detected.[0m
[0m[ INFO] [1497605443.208215907]: 0 faces detected.[0m
[0m[ INFO] [1497605443.318062097]: 0 faces detected.[0m
[0m[ INFO] [1497605443.427342229]: 0 faces detected.[0m
[0m[ INFO] [1497605443.537530581]: 0 faces detected.[0m
[0m[ INFO] [1497605443.644863015]: 0 faces detected.[0m
[0m[ INFO] [1497605443.752098928]: 0 faces detected.[0m
[0m[ INFO] [1497605443.860019373]: 0 faces detected.[0m
[0m[ INFO] [1497605443.966229466]: 0 faces detected.[0m
[0m[ INFO] [1497605444.072784974]: 0 faces detected.[0m
[0m[ INFO] [1497605444.180960006]: 0 faces detected.[0m
[0m[ INFO] [1497605444.288361633]: 0 faces detected.[0m
[0m[ INFO] [1497605444.396060649]: 0 faces detected.[0m
[0m[ INFO] [1497605444.504567211]: 0 faces detected.[0m
[0m[ INFO] [1497605444.615395569]: 0 faces detected.[0m
[0m[ INFO] [1497605444.726198896]: 0 faces detected.[0m
[0m[ INFO] [1497605444.837515165]: 0 faces detected.[0m
[0m[ INFO] [1497605444.944664004]: 0 faces detected.[0m
[0m[ INFO] [1497605445.051146655]: 0 faces detected.[0m
[0m[ INFO] [1497605445.159363260]: 0 faces detected.[0m
[0m[ INFO] [1497605445.268799205]: 0 faces detected.[0m
[0m[ INFO] [1497605445.379020650]: 0 faces detected.[0m
[0m[ INFO] [1497605445.489509426]: 0 faces detected.[0m
[0m[ INFO] [1497605445.598520466]: 0 faces detected.[0m
[0m[ INFO] [1497605445.705400596]: 0 faces detected.[0m
[0m[ INFO] [1497605445.811903448]: 0 faces detected.[0m
[0m[ INFO] [1497605445.918914027]: 0 faces detected.[0m
[0m[ INFO] [1497605446.026102869]: 0 faces detected.[0m
[0m[ INFO] [1497605446.134144134]: 0 faces detected.[0m
[0m[ INFO] [1497605446.245210175]: 0 faces detected.[0m
[0m[ INFO] [1497605446.357144856]: 0 faces detected.[0m
[0m[ INFO] [1497605446.468367732]: 0 faces detected.[0m
[0m[ INFO] [1497605446.576650939]: 0 faces detected.[0m
[0m[ INFO] [1497605446.683430920]: 0 faces detected.[0m
[0m[ INFO] [1497605446.790138850]: 0 faces detected.[0m
[0m[ INFO] [1497605446.897450276]: 0 faces detected.[0m
[0m[ INFO] [1497605447.003824468]: 0 faces detected.[0m
[0m[ INFO] [1497605447.111906133]: 0 faces detected.[0m
[0m[ INFO] [1497605447.221822795]: 0 faces detected.[0m
[0m[ INFO] [1497605447.332976300]: 0 faces detected.[0m
[0m[ INFO] [1497605447.442914400]: 0 faces detected.[0m
[0m[ INFO] [1497605447.552650438]: 0 faces detected.[0m
[0m[ INFO] [1497605447.660171098]: 0 faces detected.[0m
[0m[ INFO] [1497605447.766801413]: 0 faces detected.[0m
[0m[ INFO] [1497605447.873055135]: 0 faces detected.[0m
[0m[ INFO] [1497605447.979499083]: 0 faces detected.[0m
[0m[ INFO] [1497605448.086938683]: 0 faces detected.[0m
[0m[ INFO] [1497605448.196834552]: 0 faces detected.[0m
[0m[ INFO] [1497605448.306256285]: 0 faces detected.[0m
[0m[ INFO] [1497605448.419111074]: 0 faces detected.[0m
[0m[ INFO] [1497605448.529069341]: 0 faces detected.[0m
[0m[ INFO] [1497605448.636275391]: 0 faces detected.[0m
[0m[ INFO] [1497605448.742983904]: 0 faces detected.[0m
[0m[ INFO] [1497605448.849474818]: 0 faces detected.[0m
[0m[ INFO] [1497605448.957134244]: 0 faces detected.[0m
[0m[ INFO] [1497605449.064510101]: 0 faces detected.[0m
[0m[ INFO] [1497605449.172999065]: 0 faces detected.[0m
[0m[ INFO] [1497605449.282897673]: 0 faces detected.[0m
[0m[ INFO] [1497605449.392364681]: 0 faces detected.[0m
[0m[ INFO] [1497605449.503091898]: 0 faces detected.[0m
[0m[ INFO] [1497605449.611828404]: 0 faces detected.[0m
[0m[ INFO] [1497605449.719809340]: 0 faces detected.[0m
[0m[ INFO] [1497605449.827197772]: 0 faces detected.[0m
[0m[ INFO] [1497605449.933872710]: 0 faces detected.[0m
[0m[ INFO] [1497605450.041376494]: 0 faces detected.[0m
[0m[ INFO] [1497605450.149574484]: 0 faces detected.[0m
[0m[ INFO] [1497605450.259217896]: 0 faces detected.[0m
[0m[ INFO] [1497605450.368836213]: 0 faces detected.[0m
[0m[ INFO] [1497605450.479556143]: 0 faces detected.[0m
[0m[ INFO] [1497605450.589576448]: 0 faces detected.[0m
[0m[ INFO] [1497605450.699477781]: 0 faces detected.[0m
[0m[ INFO] [1497605450.807961233]: 0 faces detected.[0m
[0m[ INFO] [1497605450.916013150]: 0 faces detected.[0m
[0m[ INFO] [1497605451.023857989]: 0 faces detected.[0m
[0m[ INFO] [1497605451.131261826]: 0 faces detected.[0m
[0m[ INFO] [1497605451.240823176]: 0 faces detected.[0m
[0m[ INFO] [1497605451.350647637]: 0 faces detected.[0m
[0m[ INFO] [1497605451.460946737]: 0 faces detected.[0m
[0m[ INFO] [1497605451.570648932]: 0 faces detected.[0m
[0m[ INFO] [1497605451.680415432]: 0 faces detected.[0m
[0m[ INFO] [1497605451.787332051]: 0 faces detected.[0m
[0m[ INFO] [1497605451.894423154]: 0 faces detected.[0m
[0m[ INFO] [1497605452.001111939]: 0 faces detected.[0m
[0m[ INFO] [1497605452.108033954]: 0 faces detected.[0m
[0m[ INFO] [1497605452.216240155]: 0 faces detected.[0m
[0m[ INFO] [1497605452.324668502]: 0 faces detected.[0m
[0m[ INFO] [1497605452.434133620]: 0 faces detected.[0m
[0m[ INFO] [1497605452.542831852]: 0 faces detected.[0m
[0m[ INFO] [1497605452.649540284]: 0 faces detected.[0m
[0m[ INFO] [1497605452.755695440]: 0 faces detected.[0m
[0m[ INFO] [1497605452.862503611]: 0 faces detected.[0m
[0m[ INFO] [1497605452.969254628]: 0 faces detected.[0m
[0m[ INFO] [1497605453.076434317]: 0 faces detected.[0m
[0m[ INFO] [1497605453.185648884]: 0 faces detected.[0m
[0m[ INFO] [1497605453.294986088]: 0 faces detected.[0m
[0m[ INFO] [1497605453.404656919]: 0 faces detected.[0m
[0m[ INFO] [1497605453.515808154]: 0 faces detected.[0m
[0m[ INFO] [1497605453.626273070]: 0 faces detected.[0m
[0m[ INFO] [1497605453.736452477]: 0 faces detected.[0m
[0m[ INFO] [1497605453.845865173]: 0 faces detected.[0m
[0m[ INFO] [1497605453.952586316]: 0 faces detected.[0m
[0m[ INFO] [1497605454.059668930]: 0 faces detected.[0m
[0m[ INFO] [1497605454.168882361]: 0 faces detected.[0m
[0m[ INFO] [1497605454.278684799]: 0 faces detected.[0m
[0m[ INFO] [1497605454.390368416]: 0 faces detected.[0m
[0m[ INFO] [1497605454.501678083]: 0 faces detected.[0m
[0m[ INFO] [1497605454.610305972]: 0 faces detected.[0m
[0m[ INFO] [1497605454.717681249]: 0 faces detected.[0m
[0m[ INFO] [1497605454.825532532]: 0 faces detected.[0m
[0m[ INFO] [1497605454.932440606]: 0 faces detected.[0m
[0m[ INFO] [1497605455.039384087]: 0 faces detected.[0m
[0m[ INFO] [1497605455.147428511]: 0 faces detected.[0m
[0m[ INFO] [1497605455.256536982]: 0 faces detected.[0m
[0m[ INFO] [1497605455.365325052]: 0 faces detected.[0m
[0m[ INFO] [1497605455.475971889]: 0 faces detected.[0m
[0m[ INFO] [1497605455.585139179]: 0 faces detected.[0m
[0m[ INFO] [1497605455.692127931]: 0 faces detected.[0m
[0m[ INFO] [1497605455.799136293]: 0 faces detected.[0m
[0m[ INFO] [1497605455.905637300]: 0 faces detected.[0m
[0m[ INFO] [1497605456.012065405]: 0 faces detected.[0m
[0m[ INFO] [1497605456.119898519]: 0 faces detected.[0m
[0m[ INFO] [1497605456.229404156]: 0 faces detected.[0m
[0m[ INFO] [1497605456.339167349]: 0 faces detected.[0m
[0m[ INFO] [1497605456.451864752]: 0 faces detected.[0m
[0m[ INFO] [1497605456.560803229]: 0 faces detected.[0m
