[0m[ INFO] [1497605404.813102726]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.013282631]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605406.908047342]: First image received[0m
[0m[ INFO] [1497605412.273464618]: 0 faces detected.[0m
[0m[ INFO] [1497605412.386908022]: 0 faces detected.[0m
[0m[ INFO] [1497605412.500772416]: 0 faces detected.[0m
[0m[ INFO] [1497605412.612409072]: 0 faces detected.[0m
[0m[ INFO] [1497605412.722882697]: 0 faces detected.[0m
[0m[ INFO] [1497605412.833214030]: 0 faces detected.[0m
[0m[ INFO] [1497605412.943793483]: 0 faces detected.[0m
[0m[ INFO] [1497605413.058252422]: 0 faces detected.[0m
[0m[ INFO] [1497605413.171267918]: 0 faces detected.[0m
[0m[ INFO] [1497605413.285934753]: 0 faces detected.[0m
[0m[ INFO] [1497605413.401804495]: 0 faces detected.[0m
[0m[ INFO] [1497605413.520298927]: 0 faces detected.[0m
[0m[ INFO] [1497605413.635973548]: 0 faces detected.[0m
[0m[ INFO] [1497605413.751941532]: 0 faces detected.[0m
[0m[ INFO] [1497605413.867105817]: 0 faces detected.[0m
[0m[ INFO] [1497605413.981507450]: 0 faces detected.[0m
[0m[ INFO] [1497605414.095309307]: 0 faces detected.[0m
[0m[ INFO] [1497605414.210706515]: 0 faces detected.[0m
[0m[ INFO] [1497605414.325883655]: 0 faces detected.[0m
[0m[ INFO] [1497605414.441234099]: 0 faces detected.[0m
[0m[ INFO] [1497605414.553608505]: 0 faces detected.[0m
[0m[ INFO] [1497605414.663937275]: 0 faces detected.[0m
[0m[ INFO] [1497605414.774286784]: 0 faces detected.[0m
[0m[ INFO] [1497605414.885156820]: 0 faces detected.[0m
[0m[ INFO] [1497605414.994786329]: 0 faces detected.[0m
[0m[ INFO] [1497605415.105280750]: 0 faces detected.[0m
[0m[ INFO] [1497605415.217971533]: 0 faces detected.[0m
[0m[ INFO] [1497605415.330592553]: 0 faces detected.[0m
[0m[ INFO] [1497605415.440114632]: 0 faces detected.[0m
[0m[ INFO] [1497605415.558036696]: 0 faces detected.[0m
[0m[ INFO] [1497605415.667977395]: 0 faces detected.[0m
[0m[ INFO] [1497605415.777295052]: 0 faces detected.[0m
[0m[ INFO] [1497605415.887228519]: 0 faces detected.[0m
[0m[ INFO] [1497605415.996557086]: 0 faces detected.[0m
[0m[ INFO] [1497605416.106956249]: 0 faces detected.[0m
[0m[ INFO] [1497605416.222582209]: 0 faces detected.[0m
[0m[ INFO] [1497605416.336865535]: 0 faces detected.[0m
[0m[ INFO] [1497605416.453022580]: 0 faces detected.[0m
[0m[ INFO] [1497605416.571043653]: 1 faces detected.[0m
[0m[ INFO] [1497605416.685752369]: 1 faces detected.[0m
[0m[ INFO] [1497605416.799582934]: 1 faces detected.[0m
[0m[ INFO] [1497605416.912872879]: 1 faces detected.[0m
[0m[ INFO] [1497605417.024351804]: 0 faces detected.[0m
[0m[ INFO] [1497605417.140145270]: 1 faces detected.[0m
[0m[ INFO] [1497605417.258603428]: 1 faces detected.[0m
[0m[ INFO] [1497605417.377512667]: 1 faces detected.[0m
[0m[ INFO] [1497605417.496643026]: 1 faces detected.[0m
[0m[ INFO] [1497605417.612924281]: 1 faces detected.[0m
[0m[ INFO] [1497605417.726194876]: 1 faces detected.[0m
[0m[ INFO] [1497605417.840752478]: 1 faces detected.[0m
[0m[ INFO] [1497605417.950102412]: 0 faces detected.[0m
[0m[ INFO] [1497605418.060752967]: 0 faces detected.[0m
[0m[ INFO] [1497605418.182186840]: 0 faces detected.[0m
[0m[ INFO] [1497605418.293594593]: 0 faces detected.[0m
[0m[ INFO] [1497605418.409626439]: 1 faces detected.[0m
[0m[ INFO] [1497605418.524570713]: 1 faces detected.[0m
[0m[ INFO] [1497605418.635345108]: 0 faces detected.[0m
[0m[ INFO] [1497605418.745160143]: 0 faces detected.[0m
[0m[ INFO] [1497605418.855850489]: 0 faces detected.[0m
[0m[ INFO] [1497605418.969945058]: 1 faces detected.[0m
[0m[ INFO] [1497605419.084418173]: 1 faces detected.[0m
[0m[ INFO] [1497605419.201003885]: 1 faces detected.[0m
[0m[ INFO] [1497605419.320853969]: 1 faces detected.[0m
[0m[ INFO] [1497605419.442163944]: 1 faces detected.[0m
[0m[ INFO] [1497605419.559867561]: 1 faces detected.[0m
[0m[ INFO] [1497605419.672629029]: 0 faces detected.[0m
[0m[ INFO] [1497605419.790494120]: 1 faces detected.[0m
[0m[ INFO] [1497605419.905969147]: 1 faces detected.[0m
[0m[ INFO] [1497605420.022837984]: 1 faces detected.[0m
[0m[ INFO] [1497605420.139472927]: 1 faces detected.[0m
[0m[ INFO] [1497605420.258031728]: 1 faces detected.[0m
[0m[ INFO] [1497605420.376447389]: 1 faces detected.[0m
[0m[ INFO] [1497605420.494705952]: 1 faces detected.[0m
[0m[ INFO] [1497605420.609481199]: 1 faces detected.[0m
[0m[ INFO] [1497605420.724008969]: 1 faces detected.[0m
[0m[ INFO] [1497605420.834178646]: 0 faces detected.[0m
[0m[ INFO] [1497605420.943942375]: 0 faces detected.[0m
[0m[ INFO] [1497605421.054062474]: 0 faces detected.[0m
[0m[ INFO] [1497605421.165628343]: 0 faces detected.[0m
[0m[ INFO] [1497605421.279303603]: 0 faces detected.[0m
[0m[ INFO] [1497605421.395076752]: 0 faces detected.[0m
[0m[ INFO] [1497605421.510291750]: 0 faces detected.[0m
[0m[ INFO] [1497605421.621989487]: 0 faces detected.[0m
[0m[ INFO] [1497605421.732349788]: 0 faces detected.[0m
[0m[ INFO] [1497605421.842472073]: 0 faces detected.[0m
[0m[ INFO] [1497605421.951986381]: 0 faces detected.[0m
[0m[ INFO] [1497605422.062453248]: 0 faces detected.[0m
[0m[ INFO] [1497605422.174343899]: 0 faces detected.[0m
[0m[ INFO] [1497605422.286174947]: 0 faces detected.[0m
[0m[ INFO] [1497605422.399033426]: 0 faces detected.[0m
[0m[ INFO] [1497605422.512366564]: 0 faces detected.[0m
[0m[ INFO] [1497605422.624479155]: 0 faces detected.[0m
[0m[ INFO] [1497605422.734772623]: 0 faces detected.[0m
[0m[ INFO] [1497605422.845554234]: 0 faces detected.[0m
[0m[ INFO] [1497605422.956398010]: 0 faces detected.[0m
[0m[ INFO] [1497605423.066632253]: 0 faces detected.[0m
[0m[ INFO] [1497605423.179146662]: 0 faces detected.[0m
[0m[ INFO] [1497605423.290743723]: 0 faces detected.[0m
[0m[ INFO] [1497605423.404108129]: 0 faces detected.[0m
[0m[ INFO] [1497605423.519490755]: 0 faces detected.[0m
[0m[ INFO] [1497605423.631670169]: 0 faces detected.[0m
[0m[ INFO] [1497605423.742512060]: 0 faces detected.[0m
[0m[ INFO] [1497605423.853651861]: 0 faces detected.[0m
[0m[ INFO] [1497605423.963469289]: 0 faces detected.[0m
[0m[ INFO] [1497605424.074495948]: 0 faces detected.[0m
[0m[ INFO] [1497605424.186372659]: 0 faces detected.[0m
[0m[ INFO] [1497605424.299196492]: 0 faces detected.[0m
[0m[ INFO] [1497605424.413548898]: 0 faces detected.[0m
[0m[ INFO] [1497605424.528768180]: 0 faces detected.[0m
[0m[ INFO] [1497605424.641178802]: 0 faces detected.[0m
[0m[ INFO] [1497605424.752118920]: 0 faces detected.[0m
[0m[ INFO] [1497605424.863368084]: 0 faces detected.[0m
[0m[ INFO] [1497605424.973286107]: 0 faces detected.[0m
[0m[ INFO] [1497605425.083759199]: 0 faces detected.[0m
[0m[ INFO] [1497605425.201097432]: 1 faces detected.[0m
[0m[ INFO] [1497605425.318359208]: 1 faces detected.[0m
[0m[ INFO] [1497605425.435549021]: 1 faces detected.[0m
[0m[ INFO] [1497605425.548868123]: 0 faces detected.[0m
[0m[ INFO] [1497605425.663308235]: 0 faces detected.[0m
[0m[ INFO] [1497605425.777871984]: 0 faces detected.[0m
[0m[ INFO] [1497605425.888831148]: 0 faces detected.[0m
[0m[ INFO] [1497605425.999570844]: 0 faces detected.[0m
[0m[ INFO] [1497605426.110359800]: 0 faces detected.[0m
[0m[ INFO] [1497605426.223097534]: 0 faces detected.[0m
[0m[ INFO] [1497605426.336317727]: 0 faces detected.[0m
[0m[ INFO] [1497605426.454065605]: 1 faces detected.[0m
[0m[ INFO] [1497605426.571053965]: 1 faces detected.[0m
[0m[ INFO] [1497605426.683638051]: 0 faces detected.[0m
[0m[ INFO] [1497605426.793338051]: 0 faces detected.[0m
[0m[ INFO] [1497605426.902939985]: 0 faces detected.[0m
[0m[ INFO] [1497605427.013607782]: 0 faces detected.[0m
[0m[ INFO] [1497605427.124827735]: 0 faces detected.[0m
[0m[ INFO] [1497605427.238341423]: 0 faces detected.[0m
[0m[ INFO] [1497605427.351544224]: 0 faces detected.[0m
[0m[ INFO] [1497605427.464601157]: 0 faces detected.[0m
[0m[ INFO] [1497605427.577344346]: 0 faces detected.[0m
[0m[ INFO] [1497605427.686893489]: 0 faces detected.[0m
[0m[ INFO] [1497605427.800651323]: 1 faces detected.[0m
[0m[ INFO] [1497605427.916005555]: 1 faces detected.[0m
[0m[ INFO] [1497605428.029730808]: 1 faces detected.[0m
[0m[ INFO] [1497605428.145596726]: 1 faces detected.[0m
[0m[ INFO] [1497605428.262918752]: 1 faces detected.[0m
[0m[ INFO] [1497605428.381546977]: 1 faces detected.[0m
[0m[ INFO] [1497605428.499812471]: 1 faces detected.[0m
[0m[ INFO] [1497605428.612708770]: 1 faces detected.[0m
[0m[ INFO] [1497605428.726781751]: 1 faces detected.[0m
[0m[ INFO] [1497605428.841402452]: 1 faces detected.[0m
[0m[ INFO] [1497605428.955681920]: 1 faces detected.[0m
[0m[ INFO] [1497605429.065866368]: 0 faces detected.[0m
[0m[ INFO] [1497605429.176318951]: 0 faces detected.[0m
[0m[ INFO] [1497605429.288160036]: 0 faces detected.[0m
[0m[ INFO] [1497605429.401613897]: 0 faces detected.[0m
[0m[ INFO] [1497605429.514935763]: 0 faces detected.[0m
[0m[ INFO] [1497605429.632141626]: 1 faces detected.[0m
[0m[ INFO] [1497605429.742777178]: 0 faces detected.[0m
[0m[ INFO] [1497605429.856085033]: 1 faces detected.[0m
[0m[ INFO] [1497605429.967045815]: 0 faces detected.[0m
[0m[ INFO] [1497605430.078351675]: 0 faces detected.[0m
[0m[ INFO] [1497605430.190312242]: 0 faces detected.[0m
[0m[ INFO] [1497605430.305119462]: 0 faces detected.[0m
[0m[ INFO] [1497605430.417808841]: 0 faces detected.[0m
[0m[ INFO] [1497605430.531940342]: 0 faces detected.[0m
[0m[ INFO] [1497605430.642549264]: 0 faces detected.[0m
[0m[ INFO] [1497605430.756089421]: 1 faces detected.[0m
[0m[ INFO] [1497605430.868889672]: 1 faces detected.[0m
[0m[ INFO] [1497605430.982824247]: 1 faces detected.[0m
[0m[ INFO] [1497605431.097008578]: 1 faces detected.[0m
[0m[ INFO] [1497605431.213771471]: 1 faces detected.[0m
[0m[ INFO] [1497605431.329581698]: 1 faces detected.[0m
[0m[ INFO] [1497605431.447487984]: 1 faces detected.[0m
[0m[ INFO] [1497605431.560457092]: 1 faces detected.[0m
[0m[ INFO] [1497605431.673977162]: 1 faces detected.[0m
[0m[ INFO] [1497605431.787170435]: 1 faces detected.[0m
[0m[ INFO] [1497605431.901258817]: 1 faces detected.[0m
[0m[ INFO] [1497605432.014977324]: 1 faces detected.[0m
[0m[ INFO] [1497605432.129002362]: 1 faces detected.[0m
[0m[ INFO] [1497605432.246278143]: 1 faces detected.[0m
[0m[ INFO] [1497605432.364796406]: 1 faces detected.[0m
[0m[ INFO] [1497605432.484551818]: 1 faces detected.[0m
[0m[ INFO] [1497605432.600491908]: 1 faces detected.[0m
[0m[ INFO] [1497605432.711738526]: 0 faces detected.[0m
[0m[ INFO] [1497605432.821541189]: 0 faces detected.[0m
[0m[ INFO] [1497605432.932037698]: 0 faces detected.[0m
[0m[ INFO] [1497605433.043191188]: 0 faces detected.[0m
[0m[ INFO] [1497605433.158304783]: 1 faces detected.[0m
[0m[ INFO] [1497605433.275755115]: 1 faces detected.[0m
[0m[ INFO] [1497605433.394493112]: 1 faces detected.[0m
[0m[ INFO] [1497605433.514116539]: 1 faces detected.[0m
[0m[ INFO] [1497605433.630749770]: 1 faces detected.[0m
[0m[ INFO] [1497605433.744739711]: 1 faces detected.[0m
[0m[ INFO] [1497605433.858376148]: 1 faces detected.[0m
[0m[ INFO] [1497605433.972497374]: 1 faces detected.[0m
[0m[ INFO] [1497605434.085784725]: 1 faces detected.[0m
[0m[ INFO] [1497605434.202322804]: 1 faces detected.[0m
[0m[ INFO] [1497605434.320186186]: 1 faces detected.[0m
[0m[ INFO] [1497605434.435620924]: 0 faces detected.[0m
[0m[ INFO] [1497605434.548902609]: 0 faces detected.[0m
[0m[ INFO] [1497605434.661128026]: 0 faces detected.[0m
[0m[ INFO] [1497605434.774216188]: 0 faces detected.[0m
[0m[ INFO] [1497605434.886998098]: 0 faces detected.[0m
[0m[ INFO] [1497605434.998161085]: 0 faces detected.[0m
[0m[ INFO] [1497605435.111763848]: 0 faces detected.[0m
[0m[ INFO] [1497605435.229094426]: 0 faces detected.[0m
[0m[ INFO] [1497605435.350574953]: 1 faces detected.[0m
[0m[ INFO] [1497605435.470850094]: 1 faces detected.[0m
[0m[ INFO] [1497605435.586976925]: 1 faces detected.[0m
[0m[ INFO] [1497605435.703239108]: 1 faces detected.[0m
[0m[ INFO] [1497605435.818391222]: 1 faces detected.[0m
[0m[ INFO] [1497605435.934074621]: 1 faces detected.[0m
[0m[ INFO] [1497605436.048562878]: 1 faces detected.[0m
[0m[ INFO] [1497605436.165129180]: 1 faces detected.[0m
[0m[ INFO] [1497605436.282100762]: 1 faces detected.[0m
[0m[ INFO] [1497605436.394802100]: 0 faces detected.[0m
[0m[ INFO] [1497605436.509167925]: 0 faces detected.[0m
[0m[ INFO] [1497605436.622574493]: 0 faces detected.[0m
[0m[ INFO] [1497605436.732187881]: 0 faces detected.[0m
[0m[ INFO] [1497605436.842840288]: 0 faces detected.[0m
[0m[ INFO] [1497605436.951878783]: 0 faces detected.[0m
[0m[ INFO] [1497605437.062264117]: 0 faces detected.[0m
[0m[ INFO] [1497605437.174897683]: 0 faces detected.[0m
[0m[ INFO] [1497605437.293855433]: 1 faces detected.[0m
[0m[ INFO] [1497605437.411599578]: 1 faces detected.[0m
[0m[ INFO] [1497605437.526522091]: 1 faces detected.[0m
[0m[ INFO] [1497605437.640188913]: 1 faces detected.[0m
[0m[ INFO] [1497605437.755558073]: 1 faces detected.[0m
[0m[ INFO] [1497605437.869402746]: 1 faces detected.[0m
[0m[ INFO] [1497605437.985049033]: 1 faces detected.[0m
[0m[ INFO] [1497605438.099506372]: 1 faces detected.[0m
[0m[ INFO] [1497605438.214971256]: 1 faces detected.[0m
[0m[ INFO] [1497605438.334036055]: 1 faces detected.[0m
[0m[ INFO] [1497605438.449807342]: 0 faces detected.[0m
[0m[ INFO] [1497605438.563837428]: 0 faces detected.[0m
[0m[ INFO] [1497605438.676675478]: 0 faces detected.[0m
[0m[ INFO] [1497605438.789921191]: 1 faces detected.[0m
[0m[ INFO] [1497605438.903632712]: 1 faces detected.[0m
[0m[ INFO] [1497605439.017694497]: 1 faces detected.[0m
[0m[ INFO] [1497605439.128454532]: 0 faces detected.[0m
[0m[ INFO] [1497605439.246510178]: 1 faces detected.[0m
[0m[ INFO] [1497605439.360307594]: 0 faces detected.[0m
[0m[ INFO] [1497605439.475085796]: 0 faces detected.[0m
[0m[ INFO] [1497605439.587961349]: 0 faces detected.[0m
[0m[ INFO] [1497605439.698226414]: 0 faces detected.[0m
[0m[ INFO] [1497605439.807765212]: 0 faces detected.[0m
[0m[ INFO] [1497605439.917965537]: 0 faces detected.[0m
[0m[ INFO] [1497605440.032868680]: 1 faces detected.[0m
[0m[ INFO] [1497605440.148120492]: 1 faces detected.[0m
[0m[ INFO] [1497605440.327512972]: 1 faces detected.[0m
[0m[ INFO] [1497605440.465252234]: 1 faces detected.[0m
[0m[ INFO] [1497605440.584220665]: 1 faces detected.[0m
[0m[ INFO] [1497605440.696363958]: 0 faces detected.[0m
[0m[ INFO] [1497605440.812050884]: 1 faces detected.[0m
[0m[ INFO] [1497605440.925928091]: 1 faces detected.[0m
[0m[ INFO] [1497605441.040142871]: 1 faces detected.[0m
[0m[ INFO] [1497605441.155413118]: 1 faces detected.[0m
[0m[ INFO] [1497605441.274093261]: 1 faces detected.[0m
[0m[ INFO] [1497605441.392953806]: 1 faces detected.[0m
[0m[ INFO] [1497605441.510843492]: 1 faces detected.[0m
[0m[ INFO] [1497605441.627909649]: 1 faces detected.[0m
[0m[ INFO] [1497605441.742049726]: 1 faces detected.[0m
[0m[ INFO] [1497605441.856641456]: 1 faces detected.[0m
[0m[ INFO] [1497605441.970377276]: 1 faces detected.[0m
[0m[ INFO] [1497605442.085543209]: 1 faces detected.[0m
[0m[ INFO] [1497605442.199224623]: 1 faces detected.[0m
[0m[ INFO] [1497605442.316041496]: 1 faces detected.[0m
[0m[ INFO] [1497605442.432109469]: 1 faces detected.[0m
[0m[ INFO] [1497605442.549599017]: 1 faces detected.[0m
[0m[ INFO] [1497605442.665202781]: 1 faces detected.[0m
[0m[ INFO] [1497605442.782483419]: 1 faces detected.[0m
[0m[ INFO] [1497605442.896821873]: 1 faces detected.[0m
[0m[ INFO] [1497605443.010424614]: 1 faces detected.[0m
[0m[ INFO] [1497605443.125495527]: 1 faces detected.[0m
[0m[ INFO] [1497605443.242240187]: 1 faces detected.[0m
[0m[ INFO] [1497605443.359116630]: 1 faces detected.[0m
[0m[ INFO] [1497605443.476481907]: 1 faces detected.[0m
[0m[ INFO] [1497605443.592149419]: 1 faces detected.[0m
[0m[ INFO] [1497605443.706080168]: 1 faces detected.[0m
[0m[ INFO] [1497605443.819507837]: 1 faces detected.[0m
[0m[ INFO] [1497605443.934013522]: 1 faces detected.[0m
[0m[ INFO] [1497605444.048292201]: 1 faces detected.[0m
[0m[ INFO] [1497605444.163788700]: 1 faces detected.[0m
[0m[ INFO] [1497605444.343179261]: 1 faces detected.[0m
[0m[ INFO] [1497605444.479133227]: 1 faces detected.[0m
[0m[ INFO] [1497605444.596049702]: 1 faces detected.[0m
[0m[ INFO] [1497605444.713206903]: 1 faces detected.[0m
[0m[ INFO] [1497605444.831885183]: 1 faces detected.[0m
[0m[ INFO] [1497605444.942671437]: 0 faces detected.[0m
[0m[ INFO] [1497605445.056324549]: 1 faces detected.[0m
[0m[ INFO] [1497605445.167753317]: 0 faces detected.[0m
[0m[ INFO] [1497605445.280890816]: 0 faces detected.[0m
[0m[ INFO] [1497605445.393575946]: 0 faces detected.[0m
[0m[ INFO] [1497605445.506373227]: 0 faces detected.[0m
[0m[ INFO] [1497605445.618080057]: 0 faces detected.[0m
[0m[ INFO] [1497605445.731221527]: 1 faces detected.[0m
[0m[ INFO] [1497605445.844717399]: 1 faces detected.[0m
[0m[ INFO] [1497605445.954426946]: 0 faces detected.[0m
[0m[ INFO] [1497605446.065040113]: 0 faces detected.[0m
[0m[ INFO] [1497605446.181134358]: 1 faces detected.[0m
[0m[ INFO] [1497605446.297783054]: 1 faces detected.[0m
[0m[ INFO] [1497605446.417465117]: 1 faces detected.[0m
[0m[ INFO] [1497605446.533747066]: 1 faces detected.[0m
[0m[ INFO] [1497605446.647498169]: 1 faces detected.[0m
[0m[ INFO] [1497605446.760995095]: 1 faces detected.[0m
[0m[ INFO] [1497605446.874650598]: 1 faces detected.[0m
[0m[ INFO] [1497605446.988372572]: 1 faces detected.[0m
[0m[ INFO] [1497605447.102364006]: 1 faces detected.[0m
[0m[ INFO] [1497605447.219533648]: 1 faces detected.[0m
[0m[ INFO] [1497605447.338101838]: 1 faces detected.[0m
[0m[ INFO] [1497605447.456315392]: 1 faces detected.[0m
[0m[ INFO] [1497605447.572992368]: 1 faces detected.[0m
[0m[ INFO] [1497605447.687597249]: 1 faces detected.[0m
[0m[ INFO] [1497605447.801363264]: 1 faces detected.[0m
[0m[ INFO] [1497605447.914349952]: 1 faces detected.[0m
[0m[ INFO] [1497605448.028097090]: 1 faces detected.[0m
[0m[ INFO] [1497605448.142811565]: 1 faces detected.[0m
[0m[ INFO] [1497605448.259913697]: 1 faces detected.[0m
[0m[ INFO] [1497605448.377572367]: 1 faces detected.[0m
[0m[ INFO] [1497605448.496028630]: 1 faces detected.[0m
[0m[ INFO] [1497605448.609543625]: 1 faces detected.[0m
[0m[ INFO] [1497605448.724039956]: 1 faces detected.[0m
[0m[ INFO] [1497605448.836737159]: 1 faces detected.[0m
[0m[ INFO] [1497605448.949893109]: 1 faces detected.[0m
[0m[ INFO] [1497605449.064178338]: 1 faces detected.[0m
[0m[ INFO] [1497605449.179568070]: 1 faces detected.[0m
[0m[ INFO] [1497605449.296468673]: 1 faces detected.[0m
[0m[ INFO] [1497605449.412576458]: 1 faces detected.[0m
[0m[ INFO] [1497605449.530975473]: 1 faces detected.[0m
[0m[ INFO] [1497605449.645929975]: 1 faces detected.[0m
[0m[ INFO] [1497605449.759696520]: 1 faces detected.[0m
[0m[ INFO] [1497605449.873445541]: 1 faces detected.[0m
[0m[ INFO] [1497605449.987457992]: 1 faces detected.[0m
[0m[ INFO] [1497605450.101902232]: 1 faces detected.[0m
[0m[ INFO] [1497605450.218242543]: 1 faces detected.[0m
[0m[ INFO] [1497605450.336140251]: 1 faces detected.[0m
[0m[ INFO] [1497605450.454267966]: 1 faces detected.[0m
[0m[ INFO] [1497605450.571216903]: 1 faces detected.[0m
[0m[ INFO] [1497605450.688868001]: 1 faces detected.[0m
[0m[ INFO] [1497605450.804119497]: 1 faces detected.[0m
[0m[ INFO] [1497605450.918913582]: 1 faces detected.[0m
[0m[ INFO] [1497605451.029774422]: 0 faces detected.[0m
[0m[ INFO] [1497605451.144776323]: 1 faces detected.[0m
[0m[ INFO] [1497605451.260929339]: 1 faces detected.[0m
[0m[ INFO] [1497605451.377310477]: 1 faces detected.[0m
[0m[ INFO] [1497605451.493948224]: 1 faces detected.[0m
[0m[ INFO] [1497605451.609083877]: 1 faces detected.[0m
[0m[ INFO] [1497605451.725027792]: 1 faces detected.[0m
[0m[ INFO] [1497605451.839230459]: 1 faces detected.[0m
[0m[ INFO] [1497605451.951894289]: 1 faces detected.[0m
[0m[ INFO] [1497605452.064981717]: 1 faces detected.[0m
[0m[ INFO] [1497605452.179477115]: 1 faces detected.[0m
[0m[ INFO] [1497605452.294653293]: 1 faces detected.[0m
[0m[ INFO] [1497605452.410398618]: 1 faces detected.[0m
[0m[ INFO] [1497605452.527231244]: 1 faces detected.[0m
[0m[ INFO] [1497605452.640854428]: 1 faces detected.[0m
[0m[ INFO] [1497605452.754195264]: 1 faces detected.[0m
[0m[ INFO] [1497605452.867494303]: 1 faces detected.[0m
[0m[ INFO] [1497605452.980181210]: 1 faces detected.[0m
[0m[ INFO] [1497605453.094130669]: 1 faces detected.[0m
[0m[ INFO] [1497605453.210707610]: 1 faces detected.[0m
[0m[ INFO] [1497605453.328141235]: 1 faces detected.[0m
[0m[ INFO] [1497605453.446367198]: 1 faces detected.[0m
[0m[ INFO] [1497605453.564668300]: 1 faces detected.[0m
[0m[ INFO] [1497605453.683325635]: 1 faces detected.[0m
[0m[ INFO] [1497605453.797590421]: 0 faces detected.[0m
[0m[ INFO] [1497605453.911930304]: 1 faces detected.[0m
[0m[ INFO] [1497605454.027024220]: 1 faces detected.[0m
[0m[ INFO] [1497605454.139624902]: 0 faces detected.[0m
[0m[ INFO] [1497605454.252889326]: 0 faces detected.[0m
[0m[ INFO] [1497605454.367943663]: 0 faces detected.[0m
[0m[ INFO] [1497605454.483967274]: 0 faces detected.[0m
[0m[ INFO] [1497605454.597758700]: 0 faces detected.[0m
[0m[ INFO] [1497605454.708681517]: 0 faces detected.[0m
[0m[ INFO] [1497605454.820329912]: 0 faces detected.[0m
[0m[ INFO] [1497605454.931130764]: 0 faces detected.[0m
[0m[ INFO] [1497605455.041560292]: 0 faces detected.[0m
[0m[ INFO] [1497605455.154019800]: 0 faces detected.[0m
[0m[ INFO] [1497605455.266919439]: 0 faces detected.[0m
[0m[ INFO] [1497605455.379796755]: 0 faces detected.[0m
[0m[ INFO] [1497605455.494895385]: 0 faces detected.[0m
[0m[ INFO] [1497605455.607039167]: 0 faces detected.[0m
[0m[ INFO] [1497605455.717591860]: 0 faces detected.[0m
[0m[ INFO] [1497605455.829120815]: 0 faces detected.[0m
