[0m[ INFO] [1499332446.896939425]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.170811187]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332449.075801242]: First image received[0m
[0m[ INFO] [1499332463.780047664]: 0 faces detected.[0m
[0m[ INFO] [1499332463.890113173]: 0 faces detected.[0m
[0m[ INFO] [1499332464.000083929]: 0 faces detected.[0m
[0m[ INFO] [1499332464.113398085]: 0 faces detected.[0m
[0m[ INFO] [1499332464.225911344]: 0 faces detected.[0m
[0m[ INFO] [1499332464.343493169]: 1 faces detected.[0m
[0m[ INFO] [1499332464.462789454]: 1 faces detected.[0m
[0m[ INFO] [1499332464.578628894]: 1 faces detected.[0m
[0m[ INFO] [1499332464.692573685]: 1 faces detected.[0m
[0m[ INFO] [1499332464.807792852]: 1 faces detected.[0m
[0m[ INFO] [1499332464.923162024]: 1 faces detected.[0m
[0m[ INFO] [1499332465.037887635]: 1 faces detected.[0m
[0m[ INFO] [1499332465.156787540]: 1 faces detected.[0m
[0m[ INFO] [1499332465.277690132]: 1 faces detected.[0m
[0m[ INFO] [1499332465.397769782]: 1 faces detected.[0m
[0m[ INFO] [1499332465.514473559]: 1 faces detected.[0m
[0m[ INFO] [1499332465.630066969]: 1 faces detected.[0m
[0m[ INFO] [1499332465.740637554]: 0 faces detected.[0m
[0m[ INFO] [1499332465.851531405]: 0 faces detected.[0m
[0m[ INFO] [1499332465.966098775]: 1 faces detected.[0m
[0m[ INFO] [1499332466.081503359]: 1 faces detected.[0m
[0m[ INFO] [1499332466.199172093]: 1 faces detected.[0m
[0m[ INFO] [1499332466.316185809]: 1 faces detected.[0m
[0m[ INFO] [1499332466.434914504]: 1 faces detected.[0m
[0m[ INFO] [1499332466.547660117]: 0 faces detected.[0m
[0m[ INFO] [1499332466.657682788]: 0 faces detected.[0m
[0m[ INFO] [1499332466.767562847]: 0 faces detected.[0m
[0m[ INFO] [1499332466.878497448]: 0 faces detected.[0m
[0m[ INFO] [1499332466.987814879]: 0 faces detected.[0m
[0m[ INFO] [1499332467.097815087]: 0 faces detected.[0m
[0m[ INFO] [1499332467.208082725]: 0 faces detected.[0m
[0m[ INFO] [1499332467.321073359]: 0 faces detected.[0m
[0m[ INFO] [1499332467.437916348]: 1 faces detected.[0m
[0m[ INFO] [1499332467.554323149]: 1 faces detected.[0m
[0m[ INFO] [1499332467.670100478]: 1 faces detected.[0m
[0m[ INFO] [1499332467.785781720]: 1 faces detected.[0m
[0m[ INFO] [1499332467.900488986]: 1 faces detected.[0m
[0m[ INFO] [1499332468.016025065]: 1 faces detected.[0m
[0m[ INFO] [1499332468.129344508]: 0 faces detected.[0m
[0m[ INFO] [1499332468.247611069]: 1 faces detected.[0m
[0m[ INFO] [1499332468.363328507]: 0 faces detected.[0m
[0m[ INFO] [1499332468.478807736]: 0 faces detected.[0m
[0m[ INFO] [1499332468.593278820]: 0 faces detected.[0m
[0m[ INFO] [1499332468.705826817]: 0 faces detected.[0m
[0m[ INFO] [1499332468.820623064]: 0 faces detected.[0m
[0m[ INFO] [1499332468.934813848]: 0 faces detected.[0m
[0m[ INFO] [1499332469.049297992]: 0 faces detected.[0m
[0m[ INFO] [1499332469.165119112]: 0 faces detected.[0m
[0m[ INFO] [1499332469.284631762]: 0 faces detected.[0m
[0m[ INFO] [1499332469.404049560]: 0 faces detected.[0m
[0m[ INFO] [1499332469.520603279]: 0 faces detected.[0m
[0m[ INFO] [1499332469.634429001]: 0 faces detected.[0m
[0m[ INFO] [1499332469.748685900]: 0 faces detected.[0m
[0m[ INFO] [1499332469.860826203]: 0 faces detected.[0m
[0m[ INFO] [1499332469.974586293]: 0 faces detected.[0m
[0m[ INFO] [1499332470.089016290]: 0 faces detected.[0m
[0m[ INFO] [1499332470.204012574]: 0 faces detected.[0m
[0m[ INFO] [1499332470.320178644]: 0 faces detected.[0m
[0m[ INFO] [1499332470.442071672]: 0 faces detected.[0m
[0m[ INFO] [1499332470.554752957]: 0 faces detected.[0m
[0m[ INFO] [1499332470.666276375]: 0 faces detected.[0m
[0m[ INFO] [1499332470.776845790]: 0 faces detected.[0m
[0m[ INFO] [1499332470.888128542]: 0 faces detected.[0m
[0m[ INFO] [1499332470.998505945]: 0 faces detected.[0m
[0m[ INFO] [1499332471.110935506]: 0 faces detected.[0m
[0m[ INFO] [1499332471.224895377]: 0 faces detected.[0m
[0m[ INFO] [1499332471.338610389]: 0 faces detected.[0m
[0m[ INFO] [1499332471.454367373]: 0 faces detected.[0m
[0m[ INFO] [1499332471.569541014]: 0 faces detected.[0m
[0m[ INFO] [1499332471.688019995]: 1 faces detected.[0m
[0m[ INFO] [1499332471.803153811]: 0 faces detected.[0m
[0m[ INFO] [1499332471.918079042]: 0 faces detected.[0m
[0m[ INFO] [1499332472.029366598]: 0 faces detected.[0m
[0m[ INFO] [1499332472.142524581]: 0 faces detected.[0m
[0m[ INFO] [1499332472.257121950]: 0 faces detected.[0m
[0m[ INFO] [1499332472.371745097]: 0 faces detected.[0m
[0m[ INFO] [1499332472.485211811]: 0 faces detected.[0m
[0m[ INFO] [1499332472.596110672]: 0 faces detected.[0m
[0m[ INFO] [1499332472.707797013]: 0 faces detected.[0m
[0m[ INFO] [1499332472.823616561]: 0 faces detected.[0m
[0m[ INFO] [1499332472.937012351]: 0 faces detected.[0m
[0m[ INFO] [1499332473.050146226]: 0 faces detected.[0m
[0m[ INFO] [1499332473.167861126]: 1 faces detected.[0m
[0m[ INFO] [1499332473.290007147]: 1 faces detected.[0m
[0m[ INFO] [1499332473.412021918]: 1 faces detected.[0m
[0m[ INFO] [1499332473.529613179]: 1 faces detected.[0m
[0m[ INFO] [1499332473.646632306]: 1 faces detected.[0m
[0m[ INFO] [1499332473.761835269]: 1 faces detected.[0m
[0m[ INFO] [1499332473.877305847]: 1 faces detected.[0m
[0m[ INFO] [1499332473.992925898]: 1 faces detected.[0m
[0m[ INFO] [1499332474.109718953]: 1 faces detected.[0m
[0m[ INFO] [1499332474.229034537]: 1 faces detected.[0m
[0m[ INFO] [1499332474.350210323]: 1 faces detected.[0m
[0m[ INFO] [1499332474.469631483]: 1 faces detected.[0m
[0m[ INFO] [1499332474.587151460]: 1 faces detected.[0m
[0m[ INFO] [1499332474.702416789]: 1 faces detected.[0m
[0m[ INFO] [1499332474.817833412]: 1 faces detected.[0m
[0m[ INFO] [1499332474.933773104]: 1 faces detected.[0m
[0m[ INFO] [1499332475.048982261]: 1 faces detected.[0m
[0m[ INFO] [1499332475.165137484]: 1 faces detected.[0m
[0m[ INFO] [1499332475.282588771]: 1 faces detected.[0m
[0m[ INFO] [1499332475.400983736]: 1 faces detected.[0m
[0m[ INFO] [1499332475.517459335]: 1 faces detected.[0m
[0m[ INFO] [1499332475.631946839]: 1 faces detected.[0m
[0m[ INFO] [1499332475.745039211]: 1 faces detected.[0m
[0m[ INFO] [1499332475.859498648]: 1 faces detected.[0m
[0m[ INFO] [1499332475.973126016]: 1 faces detected.[0m
[0m[ INFO] [1499332476.087937139]: 1 faces detected.[0m
[0m[ INFO] [1499332476.204499549]: 1 faces detected.[0m
[0m[ INFO] [1499332476.317530867]: 0 faces detected.[0m
[0m[ INFO] [1499332476.433707950]: 0 faces detected.[0m
[0m[ INFO] [1499332476.545226328]: 0 faces detected.[0m
[0m[ INFO] [1499332476.655476373]: 0 faces detected.[0m
[0m[ INFO] [1499332476.768850708]: 1 faces detected.[0m
[0m[ INFO] [1499332476.883678094]: 1 faces detected.[0m
[0m[ INFO] [1499332476.997117563]: 1 faces detected.[0m
[0m[ INFO] [1499332477.113961368]: 1 faces detected.[0m
[0m[ INFO] [1499332477.230306064]: 1 faces detected.[0m
[0m[ INFO] [1499332477.345143146]: 1 faces detected.[0m
[0m[ INFO] [1499332477.463822252]: 1 faces detected.[0m
[0m[ INFO] [1499332477.581575100]: 1 faces detected.[0m
[0m[ INFO] [1499332477.696148823]: 1 faces detected.[0m
[0m[ INFO] [1499332477.810783986]: 1 faces detected.[0m
[0m[ INFO] [1499332477.924671887]: 1 faces detected.[0m
[0m[ INFO] [1499332478.040454220]: 1 faces detected.[0m
[0m[ INFO] [1499332478.161143139]: 1 faces detected.[0m
[0m[ INFO] [1499332478.283502222]: 1 faces detected.[0m
[0m[ INFO] [1499332478.403299784]: 1 faces detected.[0m
[0m[ INFO] [1499332478.519087393]: 1 faces detected.[0m
[0m[ INFO] [1499332478.634842911]: 1 faces detected.[0m
[0m[ INFO] [1499332478.750395567]: 1 faces detected.[0m
[0m[ INFO] [1499332478.865557526]: 1 faces detected.[0m
[0m[ INFO] [1499332478.979401156]: 1 faces detected.[0m
[0m[ INFO] [1499332479.096298818]: 1 faces detected.[0m
[0m[ INFO] [1499332479.225844686]: 1 faces detected.[0m
[0m[ INFO] [1499332479.344519698]: 1 faces detected.[0m
[0m[ INFO] [1499332479.462713623]: 1 faces detected.[0m
[0m[ INFO] [1499332479.578240361]: 1 faces detected.[0m
[0m[ INFO] [1499332479.692246508]: 1 faces detected.[0m
[0m[ INFO] [1499332479.807074639]: 1 faces detected.[0m
[0m[ INFO] [1499332479.923114493]: 1 faces detected.[0m
[0m[ INFO] [1499332480.037792483]: 1 faces detected.[0m
[0m[ INFO] [1499332480.156923065]: 1 faces detected.[0m
[0m[ INFO] [1499332480.276143968]: 1 faces detected.[0m
[0m[ INFO] [1499332480.396091814]: 1 faces detected.[0m
[0m[ INFO] [1499332480.514209911]: 1 faces detected.[0m
[0m[ INFO] [1499332480.629828834]: 1 faces detected.[0m
[0m[ INFO] [1499332480.742834454]: 1 faces detected.[0m
[0m[ INFO] [1499332480.858278076]: 1 faces detected.[0m
[0m[ INFO] [1499332480.972343687]: 1 faces detected.[0m
[0m[ INFO] [1499332481.087874947]: 1 faces detected.[0m
[0m[ INFO] [1499332481.205579317]: 1 faces detected.[0m
[0m[ INFO] [1499332481.323262181]: 1 faces detected.[0m
[0m[ INFO] [1499332481.441000473]: 1 faces detected.[0m
[0m[ INFO] [1499332481.558457717]: 1 faces detected.[0m
[0m[ INFO] [1499332481.673050206]: 1 faces detected.[0m
[0m[ INFO] [1499332481.787233188]: 1 faces detected.[0m
[0m[ INFO] [1499332481.901805792]: 1 faces detected.[0m
[0m[ INFO] [1499332482.015355998]: 1 faces detected.[0m
[0m[ INFO] [1499332482.129796924]: 1 faces detected.[0m
[0m[ INFO] [1499332482.247541794]: 1 faces detected.[0m
[0m[ INFO] [1499332482.365169227]: 1 faces detected.[0m
[0m[ INFO] [1499332482.483006876]: 1 faces detected.[0m
[0m[ INFO] [1499332482.596869489]: 1 faces detected.[0m
[0m[ INFO] [1499332482.711919054]: 1 faces detected.[0m
[0m[ INFO] [1499332482.827920639]: 1 faces detected.[0m
[0m[ INFO] [1499332482.942751491]: 1 faces detected.[0m
[0m[ INFO] [1499332483.059276837]: 1 faces detected.[0m
[0m[ INFO] [1499332483.176058130]: 1 faces detected.[0m
[0m[ INFO] [1499332483.293366598]: 1 faces detected.[0m
[0m[ INFO] [1499332483.411050595]: 1 faces detected.[0m
[0m[ INFO] [1499332483.521918037]: 0 faces detected.[0m
[0m[ INFO] [1499332483.633186448]: 0 faces detected.[0m
[0m[ INFO] [1499332483.743618855]: 0 faces detected.[0m
[0m[ INFO] [1499332483.854362362]: 0 faces detected.[0m
[0m[ INFO] [1499332483.964045310]: 0 faces detected.[0m
[0m[ INFO] [1499332484.075056421]: 0 faces detected.[0m
[0m[ INFO] [1499332484.188361666]: 0 faces detected.[0m
[0m[ INFO] [1499332484.326409130]: 0 faces detected.[0m
[0m[ INFO] [1499332484.441524593]: 0 faces detected.[0m
[0m[ INFO] [1499332484.554253480]: 0 faces detected.[0m
[0m[ INFO] [1499332484.664470431]: 0 faces detected.[0m
[0m[ INFO] [1499332484.775283736]: 0 faces detected.[0m
[0m[ INFO] [1499332484.886301212]: 0 faces detected.[0m
[0m[ INFO] [1499332484.997956138]: 0 faces detected.[0m
[0m[ INFO] [1499332485.109608302]: 0 faces detected.[0m
[0m[ INFO] [1499332485.223580371]: 0 faces detected.[0m
[0m[ INFO] [1499332485.337188857]: 0 faces detected.[0m
[0m[ INFO] [1499332485.452050054]: 0 faces detected.[0m
[0m[ INFO] [1499332485.566134315]: 0 faces detected.[0m
[0m[ INFO] [1499332485.677572027]: 0 faces detected.[0m
[0m[ INFO] [1499332485.786650064]: 0 faces detected.[0m
[0m[ INFO] [1499332485.896052810]: 0 faces detected.[0m
[0m[ INFO] [1499332486.005852823]: 0 faces detected.[0m
[0m[ INFO] [1499332486.117646266]: 0 faces detected.[0m
[0m[ INFO] [1499332486.230431009]: 0 faces detected.[0m
[0m[ INFO] [1499332486.347134081]: 0 faces detected.[0m
[0m[ INFO] [1499332486.464953629]: 0 faces detected.[0m
[0m[ INFO] [1499332486.579714092]: 0 faces detected.[0m
[0m[ INFO] [1499332486.694391074]: 0 faces detected.[0m
[0m[ INFO] [1499332486.805173767]: 0 faces detected.[0m
[0m[ INFO] [1499332486.916195072]: 0 faces detected.[0m
[0m[ INFO] [1499332487.027421288]: 0 faces detected.[0m
[0m[ INFO] [1499332487.140705925]: 0 faces detected.[0m
[0m[ INFO] [1499332487.252481595]: 0 faces detected.[0m
[0m[ INFO] [1499332487.363554672]: 0 faces detected.[0m
[0m[ INFO] [1499332487.475600595]: 0 faces detected.[0m
[0m[ INFO] [1499332487.587224709]: 0 faces detected.[0m
[0m[ INFO] [1499332487.702214864]: 1 faces detected.[0m
[0m[ INFO] [1499332487.817013147]: 1 faces detected.[0m
[0m[ INFO] [1499332487.932356484]: 1 faces detected.[0m
[0m[ INFO] [1499332488.047202726]: 1 faces detected.[0m
[0m[ INFO] [1499332488.168519422]: 1 faces detected.[0m
[0m[ INFO] [1499332488.290486416]: 1 faces detected.[0m
[0m[ INFO] [1499332488.408666080]: 1 faces detected.[0m
[0m[ INFO] [1499332488.523850483]: 1 faces detected.[0m
[0m[ INFO] [1499332488.637404891]: 1 faces detected.[0m
[0m[ INFO] [1499332488.751937966]: 1 faces detected.[0m
[0m[ INFO] [1499332488.866594355]: 1 faces detected.[0m
[0m[ INFO] [1499332488.980886341]: 1 faces detected.[0m
[0m[ INFO] [1499332489.096194286]: 1 faces detected.[0m
[0m[ INFO] [1499332489.212806841]: 1 faces detected.[0m
[0m[ INFO] [1499332489.329939597]: 1 faces detected.[0m
[0m[ INFO] [1499332489.447787240]: 1 faces detected.[0m
[0m[ INFO] [1499332489.567330745]: 1 faces detected.[0m
[0m[ INFO] [1499332489.686811854]: 1 faces detected.[0m
[0m[ INFO] [1499332489.804941997]: 1 faces detected.[0m
[0m[ INFO] [1499332489.924278931]: 1 faces detected.[0m
[0m[ INFO] [1499332490.038905449]: 0 faces detected.[0m
[0m[ INFO] [1499332490.151130710]: 0 faces detected.[0m
[0m[ INFO] [1499332490.264634416]: 0 faces detected.[0m
[0m[ INFO] [1499332490.381550623]: 0 faces detected.[0m
[0m[ INFO] [1499332490.498307956]: 0 faces detected.[0m
[0m[ INFO] [1499332490.617190630]: 1 faces detected.[0m
[0m[ INFO] [1499332490.735752546]: 1 faces detected.[0m
[0m[ INFO] [1499332490.854321709]: 1 faces detected.[0m
[0m[ INFO] [1499332490.973447536]: 1 faces detected.[0m
[0m[ INFO] [1499332491.090600665]: 1 faces detected.[0m
[0m[ INFO] [1499332491.208939391]: 1 faces detected.[0m
[0m[ INFO] [1499332491.328717408]: 1 faces detected.[0m
[0m[ INFO] [1499332491.449276937]: 1 faces detected.[0m
[0m[ INFO] [1499332491.564730370]: 1 faces detected.[0m
[0m[ INFO] [1499332491.677749662]: 0 faces detected.[0m
[0m[ INFO] [1499332491.789699711]: 0 faces detected.[0m
[0m[ INFO] [1499332491.901741445]: 0 faces detected.[0m
[0m[ INFO] [1499332492.015921946]: 1 faces detected.[0m
[0m[ INFO] [1499332492.132127054]: 1 faces detected.[0m
[0m[ INFO] [1499332492.248343065]: 1 faces detected.[0m
[0m[ INFO] [1499332492.362306769]: 1 faces detected.[0m
[0m[ INFO] [1499332492.475862063]: 1 faces detected.[0m
[0m[ INFO] [1499332492.588050875]: 1 faces detected.[0m
[0m[ INFO] [1499332492.700467906]: 1 faces detected.[0m
[0m[ INFO] [1499332492.810547324]: 0 faces detected.[0m
[0m[ INFO] [1499332492.919222328]: 0 faces detected.[0m
[0m[ INFO] [1499332493.028233812]: 0 faces detected.[0m
[0m[ INFO] [1499332493.143836099]: 0 faces detected.[0m
[0m[ INFO] [1499332493.261041847]: 0 faces detected.[0m
[0m[ INFO] [1499332493.377784280]: 0 faces detected.[0m
[0m[ INFO] [1499332493.491091648]: 0 faces detected.[0m
[0m[ INFO] [1499332493.603758370]: 0 faces detected.[0m
[0m[ INFO] [1499332493.716859615]: 0 faces detected.[0m
[0m[ INFO] [1499332493.829126482]: 0 faces detected.[0m
[0m[ INFO] [1499332493.939101078]: 0 faces detected.[0m
[0m[ INFO] [1499332494.048973715]: 0 faces detected.[0m
[0m[ INFO] [1499332494.160299911]: 0 faces detected.[0m
[0m[ INFO] [1499332494.276476796]: 0 faces detected.[0m
[0m[ INFO] [1499332494.392989138]: 0 faces detected.[0m
[0m[ INFO] [1499332494.506355182]: 0 faces detected.[0m
[0m[ INFO] [1499332494.619635576]: 0 faces detected.[0m
[0m[ INFO] [1499332494.731002091]: 0 faces detected.[0m
[0m[ INFO] [1499332494.842995212]: 0 faces detected.[0m
[0m[ INFO] [1499332494.954406824]: 0 faces detected.[0m
[0m[ INFO] [1499332495.067428187]: 0 faces detected.[0m
[0m[ INFO] [1499332495.182655141]: 0 faces detected.[0m
[0m[ INFO] [1499332495.299779494]: 0 faces detected.[0m
[0m[ INFO] [1499332495.416378436]: 0 faces detected.[0m
[0m[ INFO] [1499332495.529769454]: 0 faces detected.[0m
[0m[ INFO] [1499332495.645644631]: 1 faces detected.[0m
[0m[ INFO] [1499332495.760358502]: 1 faces detected.[0m
[0m[ INFO] [1499332495.870785427]: 0 faces detected.[0m
[0m[ INFO] [1499332495.983337713]: 0 faces detected.[0m
[0m[ INFO] [1499332496.095743994]: 0 faces detected.[0m
[0m[ INFO] [1499332496.209124128]: 1 faces detected.[0m
[0m[ INFO] [1499332496.324801793]: 1 faces detected.[0m
[0m[ INFO] [1499332496.440793794]: 1 faces detected.[0m
[0m[ INFO] [1499332496.557485303]: 1 faces detected.[0m
[0m[ INFO] [1499332496.670197329]: 0 faces detected.[0m
[0m[ INFO] [1499332496.786094073]: 1 faces detected.[0m
[0m[ INFO] [1499332496.900478379]: 1 faces detected.[0m
[0m[ INFO] [1499332497.012880323]: 1 faces detected.[0m
[0m[ INFO] [1499332497.128766170]: 1 faces detected.[0m
[0m[ INFO] [1499332497.242467251]: 0 faces detected.[0m
[0m[ INFO] [1499332497.355466591]: 0 faces detected.[0m
[0m[ INFO] [1499332497.472080370]: 1 faces detected.[0m
[0m[ INFO] [1499332497.586997891]: 1 faces detected.[0m
[0m[ INFO] [1499332497.703587762]: 1 faces detected.[0m
[0m[ INFO] [1499332497.820146129]: 1 faces detected.[0m
[0m[ INFO] [1499332497.934890910]: 1 faces detected.[0m
[0m[ INFO] [1499332498.045268074]: 0 faces detected.[0m
[0m[ INFO] [1499332498.157503006]: 0 faces detected.[0m
[0m[ INFO] [1499332498.268361529]: 0 faces detected.[0m
