[0m[ INFO] [1499332446.809336643]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499332471.810068092]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332471.810125985]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009541565]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009605633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009683446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009730121]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009771095]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009809162]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009845927]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009882395]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009941972]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.009977962]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.209558873]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.209653713]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.209710187]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.209785534]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.209923913]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.210025059]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.210125661]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.210225325]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.210324976]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.210438320]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409526877]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409581474]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409613881]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409643988]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409676148]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409720320]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409798907]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409837280]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409876775]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.409921138]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609526928]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609581257]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609611576]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609651127]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609704312]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609759982]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609816891]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609861612]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609911865]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.609985871]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809530891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809586453]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809617907]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809647012]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809675517]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809732418]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809775820]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809816459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809853130]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332472.809888843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.009531314]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.009592391]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.009639018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.009695475]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.009745874]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.009802079]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.009855729]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.009919855]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.009991339]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.010037618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209555447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209612940]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209668714]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209712894]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209751865]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209779954]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209815066]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209864872]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209895455]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.209921396]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.409533693]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.409589427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.409661169]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.409712693]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.409764968]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.409815912]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.409864640]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.409912452]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.409960502]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.410007766]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.609540151]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.609597375]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.609693228]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.609747835]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.609793903]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.609830529]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.609874624]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.609909335]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.609956184]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.610001644]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809531620]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809576207]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809618951]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809657957]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809694550]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809730049]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809765907]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809801809]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809837551]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332473.809873453]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.009530869]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.009594250]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.009652074]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.009703856]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.009757440]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.009816834]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.009859018]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.009914990]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.009970156]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.010025765]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209532025]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209578010]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209609737]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209639285]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209668770]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209697396]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209725835]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209754534]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209810454]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.209837640]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409529680]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409583761]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409615711]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409644638]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409684766]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409726821]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409766513]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409814614]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409878230]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.409930388]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609525455]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609587665]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609627061]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609665363]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609713010]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609785823]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609826660]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609864389]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609912863]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.609965077]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.809524276]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.809586640]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.809634787]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.809689080]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.809741260]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.809808704]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.809861478]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.809910431]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.809955791]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332474.810002021]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009535726]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009591257]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009645963]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009703652]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009759715]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009822815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009860918]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009898396]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009935216]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.009970873]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.209568072]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.209650903]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.209837665]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.209939545]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.210041498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.210140582]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.210239507]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.210337430]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.210433536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.210530484]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409524354]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409578539]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409633958]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409690244]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409754591]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409796124]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409851526]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409890110]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409926389]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.409961861]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609529138]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609591441]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609629701]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609666022]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609702015]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609738263]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609785521]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609846692]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609885573]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.609922792]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.809524808]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.809587609]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.809657134]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.809700121]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.809750015]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.809805675]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.809857715]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.809909897]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.809961479]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332475.810012452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009523564]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009585655]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009624408]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009662991]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009704689]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009754273]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009811586]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009868204]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009923427]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.009974080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209549463]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209614035]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209690494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209737189]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209777738]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209815193]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209851367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209887029]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209922416]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.209957327]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.409541411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.409605008]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.409650301]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.409705689]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.409750472]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.409800489]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.409856940]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.409908775]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.409963143]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.410024013]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609524146]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609596739]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609636380]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609680004]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609727311]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609776455]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609820036]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609863727]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609907189]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.609950055]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809547409]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809603298]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809648909]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809702967]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809748898]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809797958]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809837511]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809886545]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809943005]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332476.809995769]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009549959]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009605795]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009637487]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009666795]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009695198]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009730280]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009776251]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009853210]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009894107]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.009942312]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.209530290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.209587513]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.209629958]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.209667727]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.209718192]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.209798318]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.209850417]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.209903150]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.209954834]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.210006305]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.409531565]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.409595744]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.409674689]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.409748851]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.409823716]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.409897867]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.409971157]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.410046050]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.410118665]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.410189768]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609523523]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609577986]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609610087]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609639248]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609667554]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609697355]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609726108]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609754707]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609782648]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.609810731]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809536636]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809609766]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809661179]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809694072]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809724521]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809753681]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809782021]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809809422]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809837851]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332477.809866027]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.009551868]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332478.009609940]: Got bounding box for /boy but corresponding frame not yet published[0m
