[0m[ INFO] [1499332446.885402536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.171913682]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332451.963967192]: First image received[0m
[0m[ INFO] [1499332455.555523574]: 1 faces detected.[0m
[0m[ INFO] [1499332455.666842988]: 1 faces detected.[0m
[0m[ INFO] [1499332455.778390802]: 1 faces detected.[0m
[0m[ INFO] [1499332455.890249864]: 1 faces detected.[0m
[0m[ INFO] [1499332456.001312636]: 1 faces detected.[0m
[0m[ INFO] [1499332456.113672493]: 1 faces detected.[0m
[0m[ INFO] [1499332456.227767495]: 1 faces detected.[0m
[0m[ INFO] [1499332456.342877724]: 1 faces detected.[0m
[0m[ INFO] [1499332456.460866917]: 1 faces detected.[0m
[0m[ INFO] [1499332456.572056803]: 1 faces detected.[0m
[0m[ INFO] [1499332456.684429716]: 1 faces detected.[0m
[0m[ INFO] [1499332456.797046130]: 1 faces detected.[0m
[0m[ INFO] [1499332456.908967594]: 1 faces detected.[0m
[0m[ INFO] [1499332457.019749229]: 1 faces detected.[0m
[0m[ INFO] [1499332457.135185931]: 1 faces detected.[0m
[0m[ INFO] [1499332457.250377950]: 1 faces detected.[0m
[0m[ INFO] [1499332457.369045419]: 1 faces detected.[0m
[0m[ INFO] [1499332457.484176326]: 1 faces detected.[0m
[0m[ INFO] [1499332457.596962370]: 1 faces detected.[0m
[0m[ INFO] [1499332457.709603020]: 1 faces detected.[0m
[0m[ INFO] [1499332457.821575066]: 1 faces detected.[0m
[0m[ INFO] [1499332457.933296481]: 1 faces detected.[0m
[0m[ INFO] [1499332458.044482634]: 1 faces detected.[0m
[0m[ INFO] [1499332458.157914327]: 1 faces detected.[0m
[0m[ INFO] [1499332458.274305481]: 1 faces detected.[0m
[0m[ INFO] [1499332458.391173300]: 1 faces detected.[0m
[0m[ INFO] [1499332458.505467778]: 1 faces detected.[0m
[0m[ INFO] [1499332458.616729189]: 1 faces detected.[0m
[0m[ INFO] [1499332458.727683694]: 1 faces detected.[0m
[0m[ INFO] [1499332458.839219059]: 1 faces detected.[0m
[0m[ INFO] [1499332458.950966799]: 1 faces detected.[0m
[0m[ INFO] [1499332459.064104490]: 1 faces detected.[0m
[0m[ INFO] [1499332459.177819762]: 1 faces detected.[0m
[0m[ INFO] [1499332459.294567600]: 1 faces detected.[0m
[0m[ INFO] [1499332459.409424719]: 1 faces detected.[0m
[0m[ INFO] [1499332459.526778970]: 1 faces detected.[0m
[0m[ INFO] [1499332459.640244038]: 1 faces detected.[0m
[0m[ INFO] [1499332459.751110202]: 1 faces detected.[0m
[0m[ INFO] [1499332459.864159923]: 1 faces detected.[0m
[0m[ INFO] [1499332459.975496622]: 1 faces detected.[0m
[0m[ INFO] [1499332460.088840854]: 1 faces detected.[0m
[0m[ INFO] [1499332460.204980127]: 1 faces detected.[0m
[0m[ INFO] [1499332460.323118310]: 1 faces detected.[0m
[0m[ INFO] [1499332460.442016056]: 1 faces detected.[0m
[0m[ INFO] [1499332460.558128741]: 1 faces detected.[0m
[0m[ INFO] [1499332460.675818283]: 1 faces detected.[0m
[0m[ INFO] [1499332460.789381272]: 1 faces detected.[0m
[0m[ INFO] [1499332460.904703893]: 1 faces detected.[0m
[0m[ INFO] [1499332461.016806582]: 1 faces detected.[0m
[0m[ INFO] [1499332461.130366805]: 1 faces detected.[0m
[0m[ INFO] [1499332461.245840333]: 1 faces detected.[0m
[0m[ INFO] [1499332461.361614497]: 1 faces detected.[0m
[0m[ INFO] [1499332461.476902280]: 1 faces detected.[0m
[0m[ INFO] [1499332461.589338859]: 1 faces detected.[0m
[0m[ INFO] [1499332461.702409548]: 1 faces detected.[0m
[0m[ INFO] [1499332461.813605141]: 1 faces detected.[0m
[0m[ INFO] [1499332461.924783455]: 1 faces detected.[0m
[0m[ INFO] [1499332462.037632649]: 1 faces detected.[0m
[0m[ INFO] [1499332462.151515264]: 1 faces detected.[0m
[0m[ INFO] [1499332462.268203529]: 1 faces detected.[0m
[0m[ INFO] [1499332462.385891033]: 1 faces detected.[0m
[0m[ INFO] [1499332462.501544444]: 1 faces detected.[0m
[0m[ INFO] [1499332462.614305593]: 1 faces detected.[0m
[0m[ INFO] [1499332462.725991619]: 1 faces detected.[0m
[0m[ INFO] [1499332462.839260167]: 1 faces detected.[0m
[0m[ INFO] [1499332462.951086591]: 1 faces detected.[0m
[0m[ INFO] [1499332463.063296210]: 1 faces detected.[0m
[0m[ INFO] [1499332463.178108120]: 1 faces detected.[0m
[0m[ INFO] [1499332463.293245051]: 1 faces detected.[0m
[0m[ INFO] [1499332463.411661308]: 1 faces detected.[0m
[0m[ INFO] [1499332463.526660651]: 1 faces detected.[0m
[0m[ INFO] [1499332463.642470352]: 1 faces detected.[0m
[0m[ INFO] [1499332463.757453949]: 1 faces detected.[0m
[0m[ INFO] [1499332463.869587444]: 1 faces detected.[0m
[0m[ INFO] [1499332463.981120182]: 1 faces detected.[0m
[0m[ INFO] [1499332464.093522998]: 1 faces detected.[0m
[0m[ INFO] [1499332464.206615780]: 1 faces detected.[0m
[0m[ INFO] [1499332464.320347221]: 1 faces detected.[0m
[0m[ INFO] [1499332464.435582742]: 1 faces detected.[0m
[0m[ INFO] [1499332464.547825608]: 1 faces detected.[0m
[0m[ INFO] [1499332464.658247772]: 1 faces detected.[0m
[0m[ INFO] [1499332464.768947302]: 1 faces detected.[0m
[0m[ INFO] [1499332464.879583002]: 1 faces detected.[0m
[0m[ INFO] [1499332464.990448316]: 1 faces detected.[0m
[0m[ INFO] [1499332465.102682670]: 1 faces detected.[0m
[0m[ INFO] [1499332465.219222893]: 1 faces detected.[0m
[0m[ INFO] [1499332465.334772094]: 1 faces detected.[0m
[0m[ INFO] [1499332465.449215546]: 1 faces detected.[0m
[0m[ INFO] [1499332465.560492368]: 1 faces detected.[0m
[0m[ INFO] [1499332465.672142643]: 1 faces detected.[0m
[0m[ INFO] [1499332465.783703231]: 1 faces detected.[0m
[0m[ INFO] [1499332465.895088469]: 1 faces detected.[0m
[0m[ INFO] [1499332466.006593739]: 1 faces detected.[0m
[0m[ INFO] [1499332466.119799047]: 1 faces detected.[0m
[0m[ INFO] [1499332466.234463401]: 1 faces detected.[0m
[0m[ INFO] [1499332466.349151856]: 1 faces detected.[0m
[0m[ INFO] [1499332466.466931775]: 1 faces detected.[0m
[0m[ INFO] [1499332466.578762366]: 1 faces detected.[0m
[0m[ INFO] [1499332466.689325406]: 1 faces detected.[0m
[0m[ INFO] [1499332466.799598453]: 1 faces detected.[0m
[0m[ INFO] [1499332466.910877012]: 1 faces detected.[0m
[0m[ INFO] [1499332467.022429700]: 1 faces detected.[0m
[0m[ INFO] [1499332467.132653592]: 1 faces detected.[0m
[0m[ INFO] [1499332467.245452089]: 1 faces detected.[0m
[0m[ INFO] [1499332467.359807289]: 1 faces detected.[0m
[0m[ INFO] [1499332467.496354730]: 1 faces detected.[0m
[0m[ INFO] [1499332467.668609713]: 1 faces detected.[0m
[0m[ INFO] [1499332467.780748457]: 1 faces detected.[0m
[0m[ INFO] [1499332467.890991706]: 1 faces detected.[0m
[0m[ INFO] [1499332468.002175956]: 1 faces detected.[0m
[0m[ INFO] [1499332468.114411133]: 1 faces detected.[0m
[0m[ INFO] [1499332468.227583172]: 1 faces detected.[0m
[0m[ INFO] [1499332468.344276244]: 1 faces detected.[0m
[0m[ INFO] [1499332468.462536116]: 1 faces detected.[0m
[0m[ INFO] [1499332468.580471508]: 1 faces detected.[0m
[0m[ INFO] [1499332468.692009106]: 1 faces detected.[0m
[0m[ INFO] [1499332468.803410390]: 1 faces detected.[0m
[0m[ INFO] [1499332468.915438788]: 1 faces detected.[0m
[0m[ INFO] [1499332469.027038561]: 1 faces detected.[0m
[0m[ INFO] [1499332469.139860622]: 1 faces detected.[0m
[0m[ INFO] [1499332469.256260675]: 1 faces detected.[0m
[0m[ INFO] [1499332469.373733773]: 1 faces detected.[0m
[0m[ INFO] [1499332469.489793076]: 1 faces detected.[0m
[0m[ INFO] [1499332469.599727826]: 1 faces detected.[0m
[0m[ INFO] [1499332469.711630927]: 1 faces detected.[0m
[0m[ INFO] [1499332469.822204178]: 1 faces detected.[0m
[0m[ INFO] [1499332469.932606269]: 1 faces detected.[0m
[0m[ INFO] [1499332470.050506841]: 1 faces detected.[0m
[0m[ INFO] [1499332470.182939160]: 1 faces detected.[0m
[0m[ INFO] [1499332470.297224720]: 1 faces detected.[0m
[0m[ INFO] [1499332470.412376147]: 1 faces detected.[0m
[0m[ INFO] [1499332470.526529533]: 1 faces detected.[0m
[0m[ INFO] [1499332470.639639201]: 1 faces detected.[0m
[0m[ INFO] [1499332470.752250776]: 1 faces detected.[0m
[0m[ INFO] [1499332470.863979099]: 1 faces detected.[0m
[0m[ INFO] [1499332470.974854892]: 1 faces detected.[0m
[0m[ INFO] [1499332471.087340807]: 1 faces detected.[0m
[0m[ INFO] [1499332471.200955020]: 1 faces detected.[0m
[0m[ INFO] [1499332471.316047183]: 1 faces detected.[0m
[0m[ INFO] [1499332471.432401177]: 1 faces detected.[0m
[0m[ INFO] [1499332471.547643097]: 1 faces detected.[0m
[0m[ INFO] [1499332471.661590410]: 1 faces detected.[0m
[0m[ INFO] [1499332471.776494266]: 1 faces detected.[0m
[0m[ INFO] [1499332471.891506546]: 1 faces detected.[0m
[0m[ INFO] [1499332472.003856594]: 1 faces detected.[0m
[0m[ INFO] [1499332472.113617406]: 0 faces detected.[0m
[0m[ INFO] [1499332472.224383259]: 0 faces detected.[0m
[0m[ INFO] [1499332472.335432783]: 0 faces detected.[0m
[0m[ INFO] [1499332472.446346647]: 0 faces detected.[0m
[0m[ INFO] [1499332472.554250193]: 0 faces detected.[0m
[0m[ INFO] [1499332472.661365823]: 0 faces detected.[0m
[0m[ INFO] [1499332472.775381839]: 1 faces detected.[0m
[0m[ INFO] [1499332472.888911699]: 1 faces detected.[0m
[0m[ INFO] [1499332472.997095147]: 0 faces detected.[0m
[0m[ INFO] [1499332473.109688010]: 1 faces detected.[0m
[0m[ INFO] [1499332473.224398705]: 1 faces detected.[0m
[0m[ INFO] [1499332473.341065555]: 1 faces detected.[0m
[0m[ INFO] [1499332473.459669893]: 1 faces detected.[0m
[0m[ INFO] [1499332473.571526255]: 1 faces detected.[0m
[0m[ INFO] [1499332473.683746676]: 1 faces detected.[0m
[0m[ INFO] [1499332473.794401803]: 1 faces detected.[0m
[0m[ INFO] [1499332473.905074785]: 1 faces detected.[0m
[0m[ INFO] [1499332474.018089757]: 1 faces detected.[0m
[0m[ INFO] [1499332474.130923445]: 1 faces detected.[0m
[0m[ INFO] [1499332474.247362034]: 1 faces detected.[0m
[0m[ INFO] [1499332474.365425800]: 1 faces detected.[0m
[0m[ INFO] [1499332474.481750144]: 1 faces detected.[0m
[0m[ INFO] [1499332474.595268590]: 1 faces detected.[0m
[0m[ INFO] [1499332474.706350376]: 1 faces detected.[0m
[0m[ INFO] [1499332474.817954926]: 1 faces detected.[0m
[0m[ INFO] [1499332474.930468249]: 1 faces detected.[0m
[0m[ INFO] [1499332475.042863251]: 1 faces detected.[0m
[0m[ INFO] [1499332475.155872447]: 1 faces detected.[0m
[0m[ INFO] [1499332475.266447015]: 0 faces detected.[0m
[0m[ INFO] [1499332475.378388514]: 0 faces detected.[0m
[0m[ INFO] [1499332475.490234501]: 0 faces detected.[0m
[0m[ INFO] [1499332475.597474788]: 0 faces detected.[0m
[0m[ INFO] [1499332475.704447397]: 0 faces detected.[0m
[0m[ INFO] [1499332475.811038656]: 0 faces detected.[0m
[0m[ INFO] [1499332475.917227937]: 0 faces detected.[0m
[0m[ INFO] [1499332476.028547570]: 1 faces detected.[0m
[0m[ INFO] [1499332476.142037090]: 1 faces detected.[0m
[0m[ INFO] [1499332476.254171207]: 1 faces detected.[0m
[0m[ INFO] [1499332476.371305810]: 1 faces detected.[0m
[0m[ INFO] [1499332476.486700705]: 1 faces detected.[0m
[0m[ INFO] [1499332476.596408521]: 1 faces detected.[0m
[0m[ INFO] [1499332476.706799069]: 1 faces detected.[0m
[0m[ INFO] [1499332476.818996550]: 1 faces detected.[0m
[0m[ INFO] [1499332476.930689844]: 1 faces detected.[0m
[0m[ INFO] [1499332477.042644718]: 1 faces detected.[0m
[0m[ INFO] [1499332477.156910430]: 1 faces detected.[0m
[0m[ INFO] [1499332477.330217040]: 0 faces detected.[0m
[0m[ INFO] [1499332477.454225111]: 1 faces detected.[0m
[0m[ INFO] [1499332477.567419011]: 1 faces detected.[0m
[0m[ INFO] [1499332477.678362325]: 1 faces detected.[0m
[0m[ INFO] [1499332477.789946742]: 1 faces detected.[0m
[0m[ INFO] [1499332477.902732607]: 1 faces detected.[0m
[0m[ INFO] [1499332478.015069933]: 1 faces detected.[0m
[0m[ INFO] [1499332478.131587398]: 1 faces detected.[0m
[0m[ INFO] [1499332478.249424493]: 1 faces detected.[0m
[0m[ INFO] [1499332478.367662008]: 1 faces detected.[0m
[0m[ INFO] [1499332478.483308878]: 1 faces detected.[0m
[0m[ INFO] [1499332478.594639421]: 1 faces detected.[0m
[0m[ INFO] [1499332478.707855597]: 1 faces detected.[0m
[0m[ INFO] [1499332478.820122239]: 1 faces detected.[0m
[0m[ INFO] [1499332478.932132764]: 1 faces detected.[0m
[0m[ INFO] [1499332479.044606370]: 1 faces detected.[0m
[0m[ INFO] [1499332479.158318616]: 1 faces detected.[0m
[0m[ INFO] [1499332479.278560868]: 1 faces detected.[0m
[0m[ INFO] [1499332479.400147732]: 1 faces detected.[0m
[0m[ INFO] [1499332479.515991898]: 1 faces detected.[0m
[0m[ INFO] [1499332479.627223133]: 1 faces detected.[0m
[0m[ INFO] [1499332479.738131589]: 1 faces detected.[0m
[0m[ INFO] [1499332479.850399488]: 1 faces detected.[0m
[0m[ INFO] [1499332479.962498821]: 1 faces detected.[0m
[0m[ INFO] [1499332480.075245004]: 1 faces detected.[0m
[0m[ INFO] [1499332480.191546442]: 1 faces detected.[0m
[0m[ INFO] [1499332480.304087058]: 0 faces detected.[0m
[0m[ INFO] [1499332480.418007621]: 0 faces detected.[0m
[0m[ INFO] [1499332480.528165851]: 0 faces detected.[0m
[0m[ INFO] [1499332480.636444248]: 0 faces detected.[0m
[0m[ INFO] [1499332480.742157630]: 0 faces detected.[0m
[0m[ INFO] [1499332480.851769572]: 0 faces detected.[0m
[0m[ INFO] [1499332480.958847506]: 0 faces detected.[0m
[0m[ INFO] [1499332481.066869753]: 0 faces detected.[0m
[0m[ INFO] [1499332481.176830787]: 0 faces detected.[0m
[0m[ INFO] [1499332481.287006036]: 0 faces detected.[0m
[0m[ INFO] [1499332481.399426211]: 0 faces detected.[0m
[0m[ INFO] [1499332481.515635706]: 1 faces detected.[0m
[0m[ INFO] [1499332481.629288837]: 1 faces detected.[0m
[0m[ INFO] [1499332481.741205601]: 1 faces detected.[0m
[0m[ INFO] [1499332481.853002246]: 1 faces detected.[0m
[0m[ INFO] [1499332481.965062317]: 1 faces detected.[0m
[0m[ INFO] [1499332482.077384891]: 1 faces detected.[0m
[0m[ INFO] [1499332482.190616094]: 1 faces detected.[0m
[0m[ INFO] [1499332482.308446933]: 1 faces detected.[0m
[0m[ INFO] [1499332482.425421579]: 1 faces detected.[0m
[0m[ INFO] [1499332482.537921870]: 1 faces detected.[0m
[0m[ INFO] [1499332482.651097553]: 1 faces detected.[0m
[0m[ INFO] [1499332482.763130733]: 1 faces detected.[0m
[0m[ INFO] [1499332482.876501086]: 1 faces detected.[0m
[0m[ INFO] [1499332482.990380905]: 1 faces detected.[0m
[0m[ INFO] [1499332483.105124176]: 1 faces detected.[0m
[0m[ INFO] [1499332483.219448646]: 1 faces detected.[0m
[0m[ INFO] [1499332483.330756846]: 0 faces detected.[0m
[0m[ INFO] [1499332483.442562503]: 0 faces detected.[0m
[0m[ INFO] [1499332483.554342934]: 1 faces detected.[0m
[0m[ INFO] [1499332483.662860087]: 0 faces detected.[0m
[0m[ INFO] [1499332483.770622350]: 0 faces detected.[0m
[0m[ INFO] [1499332483.878641455]: 0 faces detected.[0m
[0m[ INFO] [1499332483.986118738]: 0 faces detected.[0m
[0m[ INFO] [1499332484.096428439]: 0 faces detected.[0m
[0m[ INFO] [1499332484.206086217]: 0 faces detected.[0m
[0m[ INFO] [1499332484.316171728]: 0 faces detected.[0m
[0m[ INFO] [1499332484.430756783]: 0 faces detected.[0m
[0m[ INFO] [1499332484.541784346]: 0 faces detected.[0m
[0m[ INFO] [1499332484.649704523]: 0 faces detected.[0m
[0m[ INFO] [1499332484.757918253]: 0 faces detected.[0m
[0m[ INFO] [1499332484.865598887]: 0 faces detected.[0m
[0m[ INFO] [1499332484.974146583]: 0 faces detected.[0m
[0m[ INFO] [1499332485.082265323]: 0 faces detected.[0m
[0m[ INFO] [1499332485.194518011]: 0 faces detected.[0m
[0m[ INFO] [1499332485.308362882]: 0 faces detected.[0m
[0m[ INFO] [1499332485.424488955]: 0 faces detected.[0m
[0m[ INFO] [1499332485.539666944]: 0 faces detected.[0m
[0m[ INFO] [1499332485.653065459]: 0 faces detected.[0m
[0m[ INFO] [1499332485.761419431]: 0 faces detected.[0m
[0m[ INFO] [1499332485.868449472]: 0 faces detected.[0m
[0m[ INFO] [1499332485.975385432]: 0 faces detected.[0m
[0m[ INFO] [1499332486.083047250]: 0 faces detected.[0m
[0m[ INFO] [1499332486.215090662]: 0 faces detected.[0m
[0m[ INFO] [1499332486.328550342]: 0 faces detected.[0m
[0m[ INFO] [1499332486.442398378]: 0 faces detected.[0m
[0m[ INFO] [1499332486.555367587]: 0 faces detected.[0m
[0m[ INFO] [1499332486.666200799]: 0 faces detected.[0m
[0m[ INFO] [1499332486.775122726]: 0 faces detected.[0m
[0m[ INFO] [1499332486.882689321]: 0 faces detected.[0m
[0m[ INFO] [1499332486.989843880]: 0 faces detected.[0m
[0m[ INFO] [1499332487.099005224]: 0 faces detected.[0m
[0m[ INFO] [1499332487.209102936]: 0 faces detected.[0m
[0m[ INFO] [1499332487.376753434]: 0 faces detected.[0m
[0m[ INFO] [1499332487.496866962]: 0 faces detected.[0m
[0m[ INFO] [1499332487.604617407]: 0 faces detected.[0m
[0m[ INFO] [1499332487.716355203]: 1 faces detected.[0m
[0m[ INFO] [1499332487.827797103]: 1 faces detected.[0m
[0m[ INFO] [1499332487.938742873]: 1 faces detected.[0m
[0m[ INFO] [1499332488.050000664]: 1 faces detected.[0m
[0m[ INFO] [1499332488.168321501]: 1 faces detected.[0m
[0m[ INFO] [1499332488.288295595]: 1 faces detected.[0m
[0m[ INFO] [1499332488.405796010]: 1 faces detected.[0m
[0m[ INFO] [1499332488.519284723]: 1 faces detected.[0m
[0m[ INFO] [1499332488.630018636]: 1 faces detected.[0m
[0m[ INFO] [1499332488.741508119]: 1 faces detected.[0m
[0m[ INFO] [1499332488.852235605]: 1 faces detected.[0m
[0m[ INFO] [1499332488.962856796]: 1 faces detected.[0m
[0m[ INFO] [1499332489.091021350]: 1 faces detected.[0m
[0m[ INFO] [1499332489.224956942]: 1 faces detected.[0m
[0m[ INFO] [1499332489.333455925]: 0 faces detected.[0m
[0m[ INFO] [1499332489.442626489]: 0 faces detected.[0m
[0m[ INFO] [1499332489.553045470]: 0 faces detected.[0m
[0m[ INFO] [1499332489.663787889]: 0 faces detected.[0m
[0m[ INFO] [1499332489.773856939]: 0 faces detected.[0m
[0m[ INFO] [1499332489.884421627]: 0 faces detected.[0m
[0m[ INFO] [1499332489.994619256]: 0 faces detected.[0m
[0m[ INFO] [1499332490.135396502]: 0 faces detected.[0m
[0m[ INFO] [1499332490.260483844]: 0 faces detected.[0m
[0m[ INFO] [1499332490.372760773]: 0 faces detected.[0m
[0m[ INFO] [1499332490.484514342]: 0 faces detected.[0m
[0m[ INFO] [1499332490.594574148]: 0 faces detected.[0m
[0m[ INFO] [1499332490.705353532]: 0 faces detected.[0m
[0m[ INFO] [1499332490.814272741]: 0 faces detected.[0m
[0m[ INFO] [1499332490.924961354]: 0 faces detected.[0m
[0m[ INFO] [1499332491.033807656]: 0 faces detected.[0m
[0m[ INFO] [1499332491.143917551]: 0 faces detected.[0m
[0m[ INFO] [1499332491.256983719]: 0 faces detected.[0m
[0m[ INFO] [1499332491.373539745]: 0 faces detected.[0m
[0m[ INFO] [1499332491.487545728]: 0 faces detected.[0m
[0m[ INFO] [1499332491.599243157]: 0 faces detected.[0m
[0m[ INFO] [1499332491.716116850]: 1 faces detected.[0m
[0m[ INFO] [1499332491.832385529]: 1 faces detected.[0m
[0m[ INFO] [1499332491.946974994]: 1 faces detected.[0m
[0m[ INFO] [1499332492.063092402]: 1 faces detected.[0m
[0m[ INFO] [1499332492.179377415]: 1 faces detected.[0m
[0m[ INFO] [1499332492.294619845]: 1 faces detected.[0m
[0m[ INFO] [1499332492.410463985]: 1 faces detected.[0m
[0m[ INFO] [1499332492.525212803]: 1 faces detected.[0m
[0m[ INFO] [1499332492.640159225]: 1 faces detected.[0m
[0m[ INFO] [1499332492.755307209]: 1 faces detected.[0m
[0m[ INFO] [1499332492.868431686]: 1 faces detected.[0m
[0m[ INFO] [1499332492.981616228]: 1 faces detected.[0m
[0m[ INFO] [1499332493.098502596]: 1 faces detected.[0m
[0m[ INFO] [1499332493.215638276]: 0 faces detected.[0m
[0m[ INFO] [1499332493.334734958]: 0 faces detected.[0m
[0m[ INFO] [1499332493.459302717]: 0 faces detected.[0m
[0m[ INFO] [1499332493.571553712]: 0 faces detected.[0m
[0m[ INFO] [1499332493.684295232]: 0 faces detected.[0m
[0m[ INFO] [1499332493.796360604]: 0 faces detected.[0m
[0m[ INFO] [1499332493.906094218]: 0 faces detected.[0m
[0m[ INFO] [1499332494.014888992]: 0 faces detected.[0m
[0m[ INFO] [1499332494.124990948]: 0 faces detected.[0m
[0m[ INFO] [1499332494.240135487]: 0 faces detected.[0m
[0m[ INFO] [1499332494.356310866]: 0 faces detected.[0m
[0m[ INFO] [1499332494.470854717]: 0 faces detected.[0m
[0m[ INFO] [1499332494.582674643]: 0 faces detected.[0m
[0m[ INFO] [1499332494.698036822]: 1 faces detected.[0m
[0m[ INFO] [1499332494.813136352]: 1 faces detected.[0m
[0m[ INFO] [1499332494.923500627]: 0 faces detected.[0m
[0m[ INFO] [1499332495.035030575]: 0 faces detected.[0m
[0m[ INFO] [1499332495.149673772]: 0 faces detected.[0m
[0m[ INFO] [1499332495.268589247]: 1 faces detected.[0m
[0m[ INFO] [1499332495.388481129]: 1 faces detected.[0m
[0m[ INFO] [1499332495.506607596]: 1 faces detected.[0m
[0m[ INFO] [1499332495.620946093]: 1 faces detected.[0m
[0m[ INFO] [1499332495.735373039]: 1 faces detected.[0m
[0m[ INFO] [1499332495.851019842]: 2 faces detected.[0m
[0m[ INFO] [1499332495.970063677]: 2 faces detected.[0m
[0m[ INFO] [1499332496.089611252]: 2 faces detected.[0m
[0m[ INFO] [1499332496.201871037]: 1 faces detected.[0m
[0m[ INFO] [1499332496.316488745]: 1 faces detected.[0m
[0m[ INFO] [1499332496.431689790]: 1 faces detected.[0m
[0m[ INFO] [1499332496.550882770]: 2 faces detected.[0m
[0m[ INFO] [1499332496.669959192]: 2 faces detected.[0m
[0m[ INFO] [1499332496.788974783]: 2 faces detected.[0m
[0m[ INFO] [1499332496.902511721]: 1 faces detected.[0m
[0m[ INFO] [1499332497.015140486]: 1 faces detected.[0m
[0m[ INFO] [1499332497.131610832]: 1 faces detected.[0m
[0m[ INFO] [1499332497.251948448]: 2 faces detected.[0m
[0m[ INFO] [1499332497.371811803]: 2 faces detected.[0m
[0m[ INFO] [1499332497.491004382]: 2 faces detected.[0m
[0m[ INFO] [1499332497.608493278]: 2 faces detected.[0m
[0m[ INFO] [1499332497.727601212]: 2 faces detected.[0m
[0m[ INFO] [1499332497.846952477]: 2 faces detected.[0m
[0m[ INFO] [1499332497.964828335]: 2 faces detected.[0m
[0m[ INFO] [1499332498.113302010]: 2 faces detected.[0m
[0m[ INFO] [1499332498.294413260]: 2 faces detected.[0m
[0m[ INFO] [1499332498.473063998]: 2 faces detected.[0m
[0m[ INFO] [1499332498.606553923]: 2 faces detected.[0m
[0m[ INFO] [1499332498.724301818]: 2 faces detected.[0m
[0m[ INFO] [1499332498.840699936]: 2 faces detected.[0m
[0m[ INFO] [1499332498.956696464]: 2 faces detected.[0m
[0m[ INFO] [1499332499.070965734]: 1 faces detected.[0m
[0m[ INFO] [1499332499.187790018]: 1 faces detected.[0m
[0m[ INFO] [1499332499.307103700]: 2 faces detected.[0m
[0m[ INFO] [1499332499.440991562]: 2 faces detected.[0m
[0m[ INFO] [1499332499.559365412]: 2 faces detected.[0m
[0m[ INFO] [1499332499.678597081]: 2 faces detected.[0m
[0m[ INFO] [1499332499.797479130]: 2 faces detected.[0m
[0m[ INFO] [1499332499.917508947]: 2 faces detected.[0m
[0m[ INFO] [1499332500.036262980]: 2 faces detected.[0m
[0m[ INFO] [1499332500.175172798]: 2 faces detected.[0m
[0m[ INFO] [1499332500.295910093]: 2 faces detected.[0m
[0m[ INFO] [1499332500.420880905]: 2 faces detected.[0m
[0m[ INFO] [1499332500.541900307]: 2 faces detected.[0m
[0m[ INFO] [1499332500.659662289]: 2 faces detected.[0m
[0m[ INFO] [1499332500.775310280]: 2 faces detected.[0m
[0m[ INFO] [1499332500.892882585]: 2 faces detected.[0m
[0m[ INFO] [1499332501.010104895]: 2 faces detected.[0m
[0m[ INFO] [1499332501.132337139]: 2 faces detected.[0m
[0m[ INFO] [1499332501.256468697]: 2 faces detected.[0m
