[0m[ INFO] [1498126367.029224280]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.223522599]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126369.162646389]: First image received[0m
[0m[ INFO] [1498126374.149017313]: 0 faces detected.[0m
[0m[ INFO] [1498126374.260550833]: 0 faces detected.[0m
[0m[ INFO] [1498126374.372300900]: 0 faces detected.[0m
[0m[ INFO] [1498126374.487338866]: 0 faces detected.[0m
[0m[ INFO] [1498126374.598440342]: 0 faces detected.[0m
[0m[ INFO] [1498126374.713967398]: 1 faces detected.[0m
[0m[ INFO] [1498126374.824861792]: 0 faces detected.[0m
[0m[ INFO] [1498126374.937599759]: 1 faces detected.[0m
[0m[ INFO] [1498126375.047130415]: 0 faces detected.[0m
[0m[ INFO] [1498126375.159281360]: 0 faces detected.[0m
[0m[ INFO] [1498126375.278326542]: 1 faces detected.[0m
[0m[ INFO] [1498126375.399482715]: 1 faces detected.[0m
[0m[ INFO] [1498126375.514925780]: 0 faces detected.[0m
[0m[ INFO] [1498126375.627826203]: 1 faces detected.[0m
[0m[ INFO] [1498126375.742893757]: 1 faces detected.[0m
[0m[ INFO] [1498126375.854504208]: 1 faces detected.[0m
[0m[ INFO] [1498126375.965604744]: 1 faces detected.[0m
[0m[ INFO] [1498126376.076136912]: 1 faces detected.[0m
[0m[ INFO] [1498126376.192078888]: 1 faces detected.[0m
[0m[ INFO] [1498126376.309566552]: 0 faces detected.[0m
[0m[ INFO] [1498126376.426993227]: 0 faces detected.[0m
[0m[ INFO] [1498126376.546815258]: 1 faces detected.[0m
[0m[ INFO] [1498126376.661925488]: 1 faces detected.[0m
[0m[ INFO] [1498126376.778539416]: 1 faces detected.[0m
[0m[ INFO] [1498126376.894923191]: 1 faces detected.[0m
[0m[ INFO] [1498126377.006777641]: 1 faces detected.[0m
[0m[ INFO] [1498126377.120294811]: 1 faces detected.[0m
[0m[ INFO] [1498126377.241185124]: 1 faces detected.[0m
[0m[ INFO] [1498126377.362038991]: 1 faces detected.[0m
[0m[ INFO] [1498126377.481825005]: 1 faces detected.[0m
[0m[ INFO] [1498126377.598666833]: 1 faces detected.[0m
[0m[ INFO] [1498126377.709521157]: 1 faces detected.[0m
[0m[ INFO] [1498126377.821619018]: 1 faces detected.[0m
[0m[ INFO] [1498126377.934183948]: 1 faces detected.[0m
[0m[ INFO] [1498126378.045911114]: 1 faces detected.[0m
[0m[ INFO] [1498126378.164213878]: 1 faces detected.[0m
[0m[ INFO] [1498126378.284832397]: 1 faces detected.[0m
[0m[ INFO] [1498126378.400206330]: 1 faces detected.[0m
[0m[ INFO] [1498126378.518593751]: 1 faces detected.[0m
[0m[ INFO] [1498126378.635165970]: 1 faces detected.[0m
[0m[ INFO] [1498126378.747713389]: 1 faces detected.[0m
[0m[ INFO] [1498126378.860671159]: 1 faces detected.[0m
[0m[ INFO] [1498126378.975766229]: 1 faces detected.[0m
[0m[ INFO] [1498126379.092393703]: 1 faces detected.[0m
[0m[ INFO] [1498126379.212534309]: 1 faces detected.[0m
[0m[ INFO] [1498126379.330841264]: 1 faces detected.[0m
[0m[ INFO] [1498126379.451000005]: 1 faces detected.[0m
[0m[ INFO] [1498126379.565828907]: 1 faces detected.[0m
[0m[ INFO] [1498126379.681293666]: 1 faces detected.[0m
[0m[ INFO] [1498126379.797370544]: 1 faces detected.[0m
[0m[ INFO] [1498126379.912017789]: 1 faces detected.[0m
[0m[ INFO] [1498126380.021579273]: 0 faces detected.[0m
[0m[ INFO] [1498126380.133575402]: 1 faces detected.[0m
[0m[ INFO] [1498126380.247025063]: 1 faces detected.[0m
[0m[ INFO] [1498126380.361303334]: 1 faces detected.[0m
[0m[ INFO] [1498126380.472666351]: 0 faces detected.[0m
[0m[ INFO] [1498126380.584882216]: 0 faces detected.[0m
[0m[ INFO] [1498126380.697911033]: 1 faces detected.[0m
[0m[ INFO] [1498126380.806415600]: 0 faces detected.[0m
[0m[ INFO] [1498126380.918389385]: 1 faces detected.[0m
[0m[ INFO] [1498126381.029374547]: 1 faces detected.[0m
[0m[ INFO] [1498126381.143544502]: 1 faces detected.[0m
[0m[ INFO] [1498126381.263225730]: 1 faces detected.[0m
[0m[ INFO] [1498126381.383545755]: 1 faces detected.[0m
[0m[ INFO] [1498126381.501937622]: 1 faces detected.[0m
[0m[ INFO] [1498126381.616903473]: 1 faces detected.[0m
[0m[ INFO] [1498126381.729102063]: 1 faces detected.[0m
[0m[ INFO] [1498126381.842214974]: 1 faces detected.[0m
[0m[ INFO] [1498126381.955221929]: 1 faces detected.[0m
[0m[ INFO] [1498126382.067872188]: 1 faces detected.[0m
[0m[ INFO] [1498126382.183064122]: 1 faces detected.[0m
[0m[ INFO] [1498126382.299637430]: 1 faces detected.[0m
[0m[ INFO] [1498126382.416723353]: 1 faces detected.[0m
[0m[ INFO] [1498126382.532215378]: 1 faces detected.[0m
[0m[ INFO] [1498126382.648170776]: 1 faces detected.[0m
[0m[ INFO] [1498126382.764514691]: 1 faces detected.[0m
[0m[ INFO] [1498126382.874362823]: 0 faces detected.[0m
[0m[ INFO] [1498126382.990624320]: 0 faces detected.[0m
[0m[ INFO] [1498126383.171003199]: 0 faces detected.[0m
[0m[ INFO] [1498126383.287707387]: 0 faces detected.[0m
[0m[ INFO] [1498126383.411532336]: 1 faces detected.[0m
[0m[ INFO] [1498126383.533459785]: 1 faces detected.[0m
[0m[ INFO] [1498126383.651346552]: 1 faces detected.[0m
[0m[ INFO] [1498126383.765762281]: 0 faces detected.[0m
[0m[ INFO] [1498126383.883554704]: 1 faces detected.[0m
[0m[ INFO] [1498126384.001461987]: 1 faces detected.[0m
[0m[ INFO] [1498126384.116727381]: 0 faces detected.[0m
[0m[ INFO] [1498126384.235780607]: 1 faces detected.[0m
[0m[ INFO] [1498126384.356850994]: 1 faces detected.[0m
[0m[ INFO] [1498126384.478363552]: 1 faces detected.[0m
[0m[ INFO] [1498126384.599036793]: 1 faces detected.[0m
[0m[ INFO] [1498126384.720082881]: 1 faces detected.[0m
[0m[ INFO] [1498126384.838762108]: 1 faces detected.[0m
[0m[ INFO] [1498126384.958304789]: 1 faces detected.[0m
[0m[ INFO] [1498126385.076225307]: 1 faces detected.[0m
[0m[ INFO] [1498126385.196786810]: 1 faces detected.[0m
[0m[ INFO] [1498126385.317806121]: 1 faces detected.[0m
[0m[ INFO] [1498126385.436011216]: 0 faces detected.[0m
[0m[ INFO] [1498126385.554453094]: 0 faces detected.[0m
[0m[ INFO] [1498126385.671291937]: 0 faces detected.[0m
[0m[ INFO] [1498126385.790893116]: 1 faces detected.[0m
[0m[ INFO] [1498126385.907335997]: 0 faces detected.[0m
[0m[ INFO] [1498126386.023791806]: 0 faces detected.[0m
[0m[ INFO] [1498126386.141391064]: 0 faces detected.[0m
[0m[ INFO] [1498126386.259038562]: 0 faces detected.[0m
[0m[ INFO] [1498126386.380168397]: 1 faces detected.[0m
[0m[ INFO] [1498126386.501149276]: 0 faces detected.[0m
[0m[ INFO] [1498126386.618023183]: 0 faces detected.[0m
[0m[ INFO] [1498126386.735580927]: 0 faces detected.[0m
[0m[ INFO] [1498126386.856911128]: 1 faces detected.[0m
[0m[ INFO] [1498126386.973167541]: 0 faces detected.[0m
[0m[ INFO] [1498126387.094443836]: 1 faces detected.[0m
[0m[ INFO] [1498126387.215804419]: 1 faces detected.[0m
[0m[ INFO] [1498126387.336855231]: 1 faces detected.[0m
[0m[ INFO] [1498126387.457022766]: 1 faces detected.[0m
[0m[ INFO] [1498126387.578129740]: 1 faces detected.[0m
[0m[ INFO] [1498126387.698252894]: 1 faces detected.[0m
[0m[ INFO] [1498126387.818026852]: 1 faces detected.[0m
[0m[ INFO] [1498126387.939730079]: 1 faces detected.[0m
[0m[ INFO] [1498126388.059434021]: 1 faces detected.[0m
[0m[ INFO] [1498126388.179683826]: 1 faces detected.[0m
[0m[ INFO] [1498126388.300681175]: 1 faces detected.[0m
[0m[ INFO] [1498126388.423224563]: 1 faces detected.[0m
[0m[ INFO] [1498126388.546069635]: 1 faces detected.[0m
[0m[ INFO] [1498126388.670245605]: 1 faces detected.[0m
[0m[ INFO] [1498126388.790150420]: 1 faces detected.[0m
[0m[ INFO] [1498126388.909798404]: 1 faces detected.[0m
[0m[ INFO] [1498126389.029144477]: 1 faces detected.[0m
[0m[ INFO] [1498126389.150618082]: 1 faces detected.[0m
[0m[ INFO] [1498126389.293478235]: 1 faces detected.[0m
[0m[ INFO] [1498126389.424081701]: 1 faces detected.[0m
[0m[ INFO] [1498126389.543836869]: 1 faces detected.[0m
[0m[ INFO] [1498126389.667828303]: 1 faces detected.[0m
[0m[ INFO] [1498126389.788385112]: 1 faces detected.[0m
[0m[ INFO] [1498126389.907242366]: 1 faces detected.[0m
[0m[ INFO] [1498126390.024387050]: 1 faces detected.[0m
[0m[ INFO] [1498126390.143445745]: 1 faces detected.[0m
[0m[ INFO] [1498126390.264906128]: 1 faces detected.[0m
[0m[ INFO] [1498126390.385959399]: 1 faces detected.[0m
[0m[ INFO] [1498126390.540504961]: 1 faces detected.[0m
[0m[ INFO] [1498126390.660259389]: 1 faces detected.[0m
[0m[ INFO] [1498126390.778677335]: 1 faces detected.[0m
[0m[ INFO] [1498126390.899705366]: 1 faces detected.[0m
[0m[ INFO] [1498126391.021570399]: 1 faces detected.[0m
[0m[ INFO] [1498126391.175861252]: 1 faces detected.[0m
[0m[ INFO] [1498126391.357816313]: 1 faces detected.[0m
[0m[ INFO] [1498126391.476052476]: 0 faces detected.[0m
[0m[ INFO] [1498126391.590658081]: 0 faces detected.[0m
[0m[ INFO] [1498126391.704611266]: 0 faces detected.[0m
[0m[ INFO] [1498126391.819907678]: 0 faces detected.[0m
[0m[ INFO] [1498126391.933799015]: 0 faces detected.[0m
[0m[ INFO] [1498126392.049596923]: 0 faces detected.[0m
[0m[ INFO] [1498126392.166550048]: 0 faces detected.[0m
[0m[ INFO] [1498126392.285604603]: 0 faces detected.[0m
[0m[ INFO] [1498126392.405113647]: 0 faces detected.[0m
[0m[ INFO] [1498126392.528784811]: 1 faces detected.[0m
[0m[ INFO] [1498126392.647955719]: 1 faces detected.[0m
[0m[ INFO] [1498126392.802472089]: 1 faces detected.[0m
[0m[ INFO] [1498126392.928245880]: 1 faces detected.[0m
[0m[ INFO] [1498126393.049002181]: 1 faces detected.[0m
[0m[ INFO] [1498126393.170241896]: 1 faces detected.[0m
[0m[ INFO] [1498126393.291433429]: 1 faces detected.[0m
[0m[ INFO] [1498126393.413810827]: 1 faces detected.[0m
[0m[ INFO] [1498126393.537238597]: 1 faces detected.[0m
[0m[ INFO] [1498126393.657638980]: 1 faces detected.[0m
[0m[ INFO] [1498126393.776639719]: 1 faces detected.[0m
[0m[ INFO] [1498126393.894624384]: 1 faces detected.[0m
[0m[ INFO] [1498126394.013723800]: 1 faces detected.[0m
[0m[ INFO] [1498126394.133218661]: 1 faces detected.[0m
[0m[ INFO] [1498126394.256113359]: 1 faces detected.[0m
[0m[ INFO] [1498126394.379261498]: 1 faces detected.[0m
[0m[ INFO] [1498126394.502335966]: 1 faces detected.[0m
[0m[ INFO] [1498126394.623020987]: 1 faces detected.[0m
[0m[ INFO] [1498126394.743684521]: 1 faces detected.[0m
[0m[ INFO] [1498126394.862816882]: 1 faces detected.[0m
[0m[ INFO] [1498126394.980320315]: 1 faces detected.[0m
[0m[ INFO] [1498126395.098682579]: 1 faces detected.[0m
[0m[ INFO] [1498126395.218436035]: 1 faces detected.[0m
[0m[ INFO] [1498126395.339230010]: 1 faces detected.[0m
[0m[ INFO] [1498126395.464296986]: 1 faces detected.[0m
[0m[ INFO] [1498126395.585455363]: 1 faces detected.[0m
[0m[ INFO] [1498126395.705003115]: 1 faces detected.[0m
[0m[ INFO] [1498126395.823764191]: 1 faces detected.[0m
[0m[ INFO] [1498126395.944404513]: 1 faces detected.[0m
[0m[ INFO] [1498126396.069535349]: 1 faces detected.[0m
[0m[ INFO] [1498126396.236241861]: 1 faces detected.[0m
[0m[ INFO] [1498126396.401100191]: 0 faces detected.[0m
[0m[ INFO] [1498126396.538430126]: 0 faces detected.[0m
[0m[ INFO] [1498126396.650159934]: 0 faces detected.[0m
[0m[ INFO] [1498126396.767341211]: 0 faces detected.[0m
[0m[ INFO] [1498126396.883574812]: 0 faces detected.[0m
[0m[ INFO] [1498126396.998966243]: 0 faces detected.[0m
[0m[ INFO] [1498126397.116195189]: 0 faces detected.[0m
[0m[ INFO] [1498126397.235482642]: 0 faces detected.[0m
[0m[ INFO] [1498126397.354669586]: 0 faces detected.[0m
[0m[ INFO] [1498126397.472765258]: 0 faces detected.[0m
[0m[ INFO] [1498126397.585516469]: 0 faces detected.[0m
[0m[ INFO] [1498126397.697029055]: 0 faces detected.[0m
[0m[ INFO] [1498126397.808109192]: 0 faces detected.[0m
[0m[ INFO] [1498126397.920887541]: 0 faces detected.[0m
[0m[ INFO] [1498126398.033157656]: 0 faces detected.[0m
[0m[ INFO] [1498126398.148338342]: 0 faces detected.[0m
[0m[ INFO] [1498126398.265737591]: 0 faces detected.[0m
[0m[ INFO] [1498126398.384945706]: 0 faces detected.[0m
[0m[ INFO] [1498126398.502551013]: 0 faces detected.[0m
[0m[ INFO] [1498126398.615887368]: 0 faces detected.[0m
[0m[ INFO] [1498126398.731076036]: 0 faces detected.[0m
[0m[ INFO] [1498126398.845016535]: 0 faces detected.[0m
[0m[ INFO] [1498126398.958114151]: 0 faces detected.[0m
[0m[ INFO] [1498126399.072066347]: 0 faces detected.[0m
[0m[ INFO] [1498126399.188510129]: 0 faces detected.[0m
[0m[ INFO] [1498126399.306040312]: 0 faces detected.[0m
[0m[ INFO] [1498126399.426026769]: 0 faces detected.[0m
[0m[ INFO] [1498126399.542257094]: 0 faces detected.[0m
[0m[ INFO] [1498126399.656545260]: 0 faces detected.[0m
[0m[ INFO] [1498126399.769867063]: 0 faces detected.[0m
[0m[ INFO] [1498126399.884110605]: 0 faces detected.[0m
[0m[ INFO] [1498126399.999392987]: 0 faces detected.[0m
[0m[ INFO] [1498126400.115140014]: 0 faces detected.[0m
[0m[ INFO] [1498126400.232597182]: 0 faces detected.[0m
[0m[ INFO] [1498126400.350355950]: 0 faces detected.[0m
[0m[ INFO] [1498126400.480713127]: 0 faces detected.[0m
[0m[ INFO] [1498126400.650782874]: 0 faces detected.[0m
[0m[ INFO] [1498126400.813715698]: 0 faces detected.[0m
[0m[ INFO] [1498126400.950722492]: 0 faces detected.[0m
[0m[ INFO] [1498126401.062956012]: 0 faces detected.[0m
[0m[ INFO] [1498126401.176779062]: 0 faces detected.[0m
[0m[ INFO] [1498126401.292461560]: 0 faces detected.[0m
[0m[ INFO] [1498126401.408188954]: 0 faces detected.[0m
[0m[ INFO] [1498126401.530270621]: 0 faces detected.[0m
[0m[ INFO] [1498126401.647966413]: 0 faces detected.[0m
[0m[ INFO] [1498126401.764582537]: 0 faces detected.[0m
[0m[ INFO] [1498126401.881998883]: 0 faces detected.[0m
[0m[ INFO] [1498126401.997009833]: 0 faces detected.[0m
[0m[ INFO] [1498126402.111558047]: 0 faces detected.[0m
[0m[ INFO] [1498126402.231889342]: 0 faces detected.[0m
[0m[ INFO] [1498126402.352216365]: 0 faces detected.[0m
[0m[ INFO] [1498126402.471775039]: 0 faces detected.[0m
[0m[ INFO] [1498126402.592474864]: 0 faces detected.[0m
[0m[ INFO] [1498126402.708602342]: 0 faces detected.[0m
[0m[ INFO] [1498126402.824821963]: 0 faces detected.[0m
[0m[ INFO] [1498126402.941245558]: 0 faces detected.[0m
[0m[ INFO] [1498126403.057487046]: 0 faces detected.[0m
[0m[ INFO] [1498126403.175312382]: 0 faces detected.[0m
[0m[ INFO] [1498126403.297642538]: 1 faces detected.[0m
[0m[ INFO] [1498126403.416634048]: 0 faces detected.[0m
[0m[ INFO] [1498126403.534403691]: 0 faces detected.[0m
[0m[ INFO] [1498126403.654943900]: 1 faces detected.[0m
[0m[ INFO] [1498126403.775830944]: 1 faces detected.[0m
[0m[ INFO] [1498126403.893235568]: 1 faces detected.[0m
[0m[ INFO] [1498126404.014143262]: 1 faces detected.[0m
[0m[ INFO] [1498126404.133917384]: 1 faces detected.[0m
[0m[ INFO] [1498126404.255199435]: 1 faces detected.[0m
[0m[ INFO] [1498126404.377437681]: 1 faces detected.[0m
[0m[ INFO] [1498126404.560933964]: 1 faces detected.[0m
[0m[ INFO] [1498126404.688504424]: 1 faces detected.[0m
[0m[ INFO] [1498126404.808813293]: 1 faces detected.[0m
[0m[ INFO] [1498126404.929358311]: 1 faces detected.[0m
[0m[ INFO] [1498126405.047483122]: 1 faces detected.[0m
[0m[ INFO] [1498126405.168985613]: 1 faces detected.[0m
[0m[ INFO] [1498126405.291591146]: 1 faces detected.[0m
[0m[ INFO] [1498126405.412953380]: 1 faces detected.[0m
[0m[ INFO] [1498126405.535384081]: 1 faces detected.[0m
[0m[ INFO] [1498126405.655012481]: 1 faces detected.[0m
[0m[ INFO] [1498126405.775569750]: 1 faces detected.[0m
[0m[ INFO] [1498126405.896425618]: 1 faces detected.[0m
[0m[ INFO] [1498126406.017473370]: 1 faces detected.[0m
[0m[ INFO] [1498126406.137912476]: 1 faces detected.[0m
[0m[ INFO] [1498126406.259530390]: 1 faces detected.[0m
[0m[ INFO] [1498126406.382797230]: 1 faces detected.[0m
[0m[ INFO] [1498126406.503623394]: 1 faces detected.[0m
[0m[ INFO] [1498126406.625205160]: 1 faces detected.[0m
[0m[ INFO] [1498126406.744330705]: 1 faces detected.[0m
[0m[ INFO] [1498126406.862711308]: 1 faces detected.[0m
[0m[ INFO] [1498126406.982156662]: 1 faces detected.[0m
[0m[ INFO] [1498126407.104143652]: 1 faces detected.[0m
[0m[ INFO] [1498126407.226059274]: 1 faces detected.[0m
[0m[ INFO] [1498126407.346930824]: 1 faces detected.[0m
[0m[ INFO] [1498126407.467396001]: 1 faces detected.[0m
[0m[ INFO] [1498126407.608001224]: 1 faces detected.[0m
[0m[ INFO] [1498126407.727715082]: 1 faces detected.[0m
[0m[ INFO] [1498126407.848562170]: 1 faces detected.[0m
[0m[ INFO] [1498126407.968130262]: 1 faces detected.[0m
[0m[ INFO] [1498126408.086453834]: 1 faces detected.[0m
[0m[ INFO] [1498126408.208180526]: 1 faces detected.[0m
[0m[ INFO] [1498126408.329758301]: 1 faces detected.[0m
[0m[ INFO] [1498126408.451119157]: 1 faces detected.[0m
[0m[ INFO] [1498126408.571352108]: 1 faces detected.[0m
[0m[ INFO] [1498126408.690224666]: 1 faces detected.[0m
[0m[ INFO] [1498126408.809800602]: 1 faces detected.[0m
[0m[ INFO] [1498126408.929871187]: 1 faces detected.[0m
[0m[ INFO] [1498126409.048195953]: 1 faces detected.[0m
[0m[ INFO] [1498126409.170146430]: 1 faces detected.[0m
[0m[ INFO] [1498126409.292114096]: 1 faces detected.[0m
[0m[ INFO] [1498126409.412073302]: 0 faces detected.[0m
[0m[ INFO] [1498126409.531455684]: 0 faces detected.[0m
[0m[ INFO] [1498126409.646187337]: 0 faces detected.[0m
[0m[ INFO] [1498126409.762427413]: 0 faces detected.[0m
[0m[ INFO] [1498126409.879040500]: 0 faces detected.[0m
[0m[ INFO] [1498126409.993819819]: 0 faces detected.[0m
[0m[ INFO] [1498126410.109419147]: 0 faces detected.[0m
[0m[ INFO] [1498126410.228962054]: 0 faces detected.[0m
[0m[ INFO] [1498126410.347519582]: 0 faces detected.[0m
[0m[ INFO] [1498126410.466211975]: 0 faces detected.[0m
[0m[ INFO] [1498126410.581322115]: 0 faces detected.[0m
[0m[ INFO] [1498126410.695969984]: 0 faces detected.[0m
[0m[ INFO] [1498126410.812275496]: 0 faces detected.[0m
[0m[ INFO] [1498126410.929995462]: 0 faces detected.[0m
[0m[ INFO] [1498126411.042805458]: 0 faces detected.[0m
[0m[ INFO] [1498126411.157581296]: 0 faces detected.[0m
[0m[ INFO] [1498126411.275526015]: 0 faces detected.[0m
[0m[ INFO] [1498126411.392601625]: 0 faces detected.[0m
[0m[ INFO] [1498126411.511278892]: 0 faces detected.[0m
[0m[ INFO] [1498126411.627017148]: 0 faces detected.[0m
[0m[ INFO] [1498126411.741970065]: 0 faces detected.[0m
[0m[ INFO] [1498126411.857687843]: 0 faces detected.[0m
[0m[ INFO] [1498126411.975538927]: 0 faces detected.[0m
[0m[ INFO] [1498126412.093042972]: 0 faces detected.[0m
[0m[ INFO] [1498126412.211056184]: 0 faces detected.[0m
[0m[ INFO] [1498126412.331001984]: 0 faces detected.[0m
[0m[ INFO] [1498126412.450412882]: 0 faces detected.[0m
[0m[ INFO] [1498126412.569199236]: 0 faces detected.[0m
[0m[ INFO] [1498126412.687732972]: 0 faces detected.[0m
[0m[ INFO] [1498126412.806157796]: 0 faces detected.[0m
[0m[ INFO] [1498126412.924458339]: 0 faces detected.[0m
[0m[ INFO] [1498126413.043884664]: 0 faces detected.[0m
[0m[ INFO] [1498126413.161783510]: 0 faces detected.[0m
[0m[ INFO] [1498126413.280253005]: 0 faces detected.[0m
[0m[ INFO] [1498126413.397538201]: 0 faces detected.[0m
[0m[ INFO] [1498126413.515665113]: 0 faces detected.[0m
[0m[ INFO] [1498126413.631622436]: 0 faces detected.[0m
[0m[ INFO] [1498126413.746442010]: 0 faces detected.[0m
[0m[ INFO] [1498126413.862150385]: 0 faces detected.[0m
[0m[ INFO] [1498126413.977824787]: 0 faces detected.[0m
[0m[ INFO] [1498126414.094532329]: 0 faces detected.[0m
[0m[ INFO] [1498126414.212506893]: 0 faces detected.[0m
[0m[ INFO] [1498126414.329313232]: 0 faces detected.[0m
[0m[ INFO] [1498126414.447626957]: 0 faces detected.[0m
[0m[ INFO] [1498126414.565194316]: 0 faces detected.[0m
[0m[ INFO] [1498126414.679467135]: 0 faces detected.[0m
[0m[ INFO] [1498126414.796521165]: 0 faces detected.[0m
[0m[ INFO] [1498126414.910413000]: 0 faces detected.[0m
[0m[ INFO] [1498126415.025494241]: 0 faces detected.[0m
[0m[ INFO] [1498126415.142566932]: 0 faces detected.[0m
[0m[ INFO] [1498126415.270582704]: 0 faces detected.[0m
[0m[ INFO] [1498126415.389977856]: 0 faces detected.[0m
[0m[ INFO] [1498126415.508409957]: 0 faces detected.[0m
[0m[ INFO] [1498126415.626388667]: 0 faces detected.[0m
[0m[ INFO] [1498126415.742730251]: 0 faces detected.[0m
[0m[ INFO] [1498126415.860331568]: 0 faces detected.[0m
[0m[ INFO] [1498126415.978914764]: 0 faces detected.[0m
[0m[ INFO] [1498126416.094747002]: 0 faces detected.[0m
[0m[ INFO] [1498126416.211110036]: 0 faces detected.[0m
[0m[ INFO] [1498126416.328631815]: 0 faces detected.[0m
[0m[ INFO] [1498126416.446037118]: 0 faces detected.[0m
[0m[ INFO] [1498126416.562888545]: 0 faces detected.[0m
[0m[ INFO] [1498126416.677777456]: 0 faces detected.[0m
[0m[ INFO] [1498126416.791597803]: 0 faces detected.[0m
[0m[ INFO] [1498126416.907175109]: 0 faces detected.[0m
[0m[ INFO] [1498126417.023708331]: 0 faces detected.[0m
[0m[ INFO] [1498126417.141358299]: 0 faces detected.[0m
[0m[ INFO] [1498126417.259505704]: 0 faces detected.[0m
[0m[ INFO] [1498126417.378035419]: 0 faces detected.[0m
[0m[ INFO] [1498126417.519674831]: 1 faces detected.[0m
[0m[ INFO] [1498126417.636233095]: 0 faces detected.[0m
[0m[ INFO] [1498126417.755010536]: 1 faces detected.[0m
[0m[ INFO] [1498126417.875219357]: 1 faces detected.[0m
[0m[ INFO] [1498126417.991682534]: 0 faces detected.[0m
[0m[ INFO] [1498126418.106393854]: 0 faces detected.[0m
[0m[ INFO] [1498126418.223292356]: 0 faces detected.[0m
[0m[ INFO] [1498126418.341474035]: 0 faces detected.[0m
[0m[ INFO] [1498126418.462939266]: 0 faces detected.[0m
[0m[ INFO] [1498126418.582562270]: 0 faces detected.[0m
[0m[ INFO] [1498126418.734934714]: 0 faces detected.[0m
[0m[ INFO] [1498126418.887892415]: 0 faces detected.[0m
[0m[ INFO] [1498126419.020284762]: 0 faces detected.[0m
[0m[ INFO] [1498126419.133001917]: 0 faces detected.[0m
[0m[ INFO] [1498126419.311908932]: 0 faces detected.[0m
[0m[ INFO] [1498126419.444078544]: 0 faces detected.[0m
[0m[ INFO] [1498126419.559211408]: 0 faces detected.[0m
[0m[ INFO] [1498126419.673950745]: 0 faces detected.[0m
[0m[ INFO] [1498126419.794215742]: 1 faces detected.[0m
[0m[ INFO] [1498126419.909774026]: 0 faces detected.[0m
[0m[ INFO] [1498126420.025098550]: 0 faces detected.[0m
