[0m[ INFO] [1498126367.040350943]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.303467854]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126372.053134739]: First image received[0m
[0m[ INFO] [1498126392.250854870]: 1 faces detected.[0m
[0m[ INFO] [1498126392.376938323]: 1 faces detected.[0m
[0m[ INFO] [1498126392.501089145]: 1 faces detected.[0m
[0m[ INFO] [1498126392.621345541]: 1 faces detected.[0m
[0m[ INFO] [1498126392.739469114]: 1 faces detected.[0m
[0m[ INFO] [1498126392.856825250]: 1 faces detected.[0m
[0m[ INFO] [1498126392.976998189]: 1 faces detected.[0m
[0m[ INFO] [1498126393.096936229]: 1 faces detected.[0m
[0m[ INFO] [1498126393.221125537]: 1 faces detected.[0m
[0m[ INFO] [1498126393.342224033]: 1 faces detected.[0m
[0m[ INFO] [1498126393.464039447]: 1 faces detected.[0m
[0m[ INFO] [1498126393.584436864]: 1 faces detected.[0m
[0m[ INFO] [1498126393.700781316]: 1 faces detected.[0m
[0m[ INFO] [1498126393.818365545]: 1 faces detected.[0m
[0m[ INFO] [1498126393.936537098]: 1 faces detected.[0m
[0m[ INFO] [1498126394.055818025]: 1 faces detected.[0m
[0m[ INFO] [1498126394.173730586]: 1 faces detected.[0m
[0m[ INFO] [1498126394.294447194]: 1 faces detected.[0m
[0m[ INFO] [1498126394.415990523]: 1 faces detected.[0m
[0m[ INFO] [1498126394.537708222]: 1 faces detected.[0m
[0m[ INFO] [1498126394.656143948]: 1 faces detected.[0m
[0m[ INFO] [1498126394.775580330]: 1 faces detected.[0m
[0m[ INFO] [1498126394.893159299]: 1 faces detected.[0m
[0m[ INFO] [1498126395.010670696]: 1 faces detected.[0m
[0m[ INFO] [1498126395.161271332]: 1 faces detected.[0m
[0m[ INFO] [1498126395.294926553]: 1 faces detected.[0m
[0m[ INFO] [1498126395.413877740]: 1 faces detected.[0m
[0m[ INFO] [1498126395.535158250]: 1 faces detected.[0m
[0m[ INFO] [1498126395.653093998]: 1 faces detected.[0m
[0m[ INFO] [1498126395.769434668]: 1 faces detected.[0m
[0m[ INFO] [1498126395.886749987]: 1 faces detected.[0m
[0m[ INFO] [1498126396.004597193]: 1 faces detected.[0m
[0m[ INFO] [1498126396.122613079]: 1 faces detected.[0m
[0m[ INFO] [1498126396.242956552]: 1 faces detected.[0m
[0m[ INFO] [1498126396.364215406]: 1 faces detected.[0m
[0m[ INFO] [1498126396.485497542]: 1 faces detected.[0m
[0m[ INFO] [1498126396.603048194]: 1 faces detected.[0m
[0m[ INFO] [1498126396.721246447]: 1 faces detected.[0m
[0m[ INFO] [1498126396.841520219]: 1 faces detected.[0m
[0m[ INFO] [1498126396.960768511]: 1 faces detected.[0m
[0m[ INFO] [1498126397.080710706]: 1 faces detected.[0m
[0m[ INFO] [1498126397.200777838]: 1 faces detected.[0m
[0m[ INFO] [1498126397.354757623]: 1 faces detected.[0m
[0m[ INFO] [1498126397.517279483]: 1 faces detected.[0m
[0m[ INFO] [1498126397.671922683]: 1 faces detected.[0m
[0m[ INFO] [1498126397.845067774]: 1 faces detected.[0m
[0m[ INFO] [1498126398.007631888]: 1 faces detected.[0m
[0m[ INFO] [1498126398.138215047]: 1 faces detected.[0m
[0m[ INFO] [1498126398.304178532]: 1 faces detected.[0m
[0m[ INFO] [1498126398.475068602]: 1 faces detected.[0m
[0m[ INFO] [1498126398.637422356]: 1 faces detected.[0m
[0m[ INFO] [1498126398.805889683]: 1 faces detected.[0m
[0m[ INFO] [1498126398.974617831]: 1 faces detected.[0m
[0m[ INFO] [1498126399.144472514]: 1 faces detected.[0m
[0m[ INFO] [1498126399.318393263]: 1 faces detected.[0m
[0m[ INFO] [1498126399.481622318]: 1 faces detected.[0m
[0m[ INFO] [1498126399.649213535]: 1 faces detected.[0m
[0m[ INFO] [1498126399.812996392]: 1 faces detected.[0m
[0m[ INFO] [1498126399.933792985]: 1 faces detected.[0m
[0m[ INFO] [1498126400.053316302]: 1 faces detected.[0m
[0m[ INFO] [1498126400.174675347]: 1 faces detected.[0m
[0m[ INFO] [1498126400.296984030]: 1 faces detected.[0m
[0m[ INFO] [1498126400.418104745]: 1 faces detected.[0m
[0m[ INFO] [1498126400.540083181]: 1 faces detected.[0m
[0m[ INFO] [1498126400.661204090]: 1 faces detected.[0m
[0m[ INFO] [1498126400.780597884]: 1 faces detected.[0m
[0m[ INFO] [1498126400.895134291]: 1 faces detected.[0m
[0m[ INFO] [1498126401.010349425]: 1 faces detected.[0m
[0m[ INFO] [1498126401.159264655]: 1 faces detected.[0m
[0m[ INFO] [1498126401.340226580]: 1 faces detected.[0m
[0m[ INFO] [1498126401.469469929]: 1 faces detected.[0m
[0m[ INFO] [1498126401.589675595]: 1 faces detected.[0m
[0m[ INFO] [1498126401.709861128]: 1 faces detected.[0m
[0m[ INFO] [1498126401.829318452]: 1 faces detected.[0m
[0m[ INFO] [1498126401.948264777]: 1 faces detected.[0m
[0m[ INFO] [1498126402.065064858]: 1 faces detected.[0m
[0m[ INFO] [1498126402.185025329]: 1 faces detected.[0m
[0m[ INFO] [1498126402.305490333]: 1 faces detected.[0m
[0m[ INFO] [1498126402.425905883]: 1 faces detected.[0m
[0m[ INFO] [1498126402.545854025]: 1 faces detected.[0m
[0m[ INFO] [1498126402.666248756]: 1 faces detected.[0m
[0m[ INFO] [1498126402.784893707]: 1 faces detected.[0m
[0m[ INFO] [1498126402.902213566]: 1 faces detected.[0m
[0m[ INFO] [1498126403.021126649]: 1 faces detected.[0m
[0m[ INFO] [1498126403.140793971]: 1 faces detected.[0m
[0m[ INFO] [1498126403.260631113]: 1 faces detected.[0m
[0m[ INFO] [1498126403.381018028]: 1 faces detected.[0m
[0m[ INFO] [1498126403.500323022]: 1 faces detected.[0m
[0m[ INFO] [1498126403.620075230]: 1 faces detected.[0m
[0m[ INFO] [1498126403.740395158]: 1 faces detected.[0m
[0m[ INFO] [1498126403.858179658]: 1 faces detected.[0m
[0m[ INFO] [1498126403.978405797]: 1 faces detected.[0m
[0m[ INFO] [1498126404.096034985]: 1 faces detected.[0m
[0m[ INFO] [1498126404.214162309]: 1 faces detected.[0m
[0m[ INFO] [1498126404.334986429]: 1 faces detected.[0m
[0m[ INFO] [1498126404.456821741]: 1 faces detected.[0m
[0m[ INFO] [1498126404.576850994]: 1 faces detected.[0m
[0m[ INFO] [1498126404.697228240]: 1 faces detected.[0m
[0m[ INFO] [1498126404.819083218]: 1 faces detected.[0m
[0m[ INFO] [1498126404.940681433]: 1 faces detected.[0m
[0m[ INFO] [1498126405.059578441]: 1 faces detected.[0m
[0m[ INFO] [1498126405.180946484]: 1 faces detected.[0m
[0m[ INFO] [1498126405.304800816]: 1 faces detected.[0m
[0m[ INFO] [1498126405.426709471]: 1 faces detected.[0m
[0m[ INFO] [1498126405.548533725]: 1 faces detected.[0m
[0m[ INFO] [1498126405.667837720]: 1 faces detected.[0m
[0m[ INFO] [1498126405.788402397]: 1 faces detected.[0m
[0m[ INFO] [1498126405.909143657]: 1 faces detected.[0m
[0m[ INFO] [1498126406.029960603]: 1 faces detected.[0m
[0m[ INFO] [1498126406.150587936]: 1 faces detected.[0m
[0m[ INFO] [1498126406.271534520]: 1 faces detected.[0m
[0m[ INFO] [1498126406.393103637]: 1 faces detected.[0m
[0m[ INFO] [1498126406.514283537]: 1 faces detected.[0m
[0m[ INFO] [1498126406.635593646]: 1 faces detected.[0m
[0m[ INFO] [1498126406.753888358]: 1 faces detected.[0m
[0m[ INFO] [1498126406.872217088]: 1 faces detected.[0m
[0m[ INFO] [1498126406.992298727]: 1 faces detected.[0m
[0m[ INFO] [1498126407.113274925]: 1 faces detected.[0m
[0m[ INFO] [1498126407.234185035]: 1 faces detected.[0m
[0m[ INFO] [1498126407.354959971]: 1 faces detected.[0m
[0m[ INFO] [1498126407.476869988]: 1 faces detected.[0m
[0m[ INFO] [1498126407.597766069]: 1 faces detected.[0m
[0m[ INFO] [1498126407.717205910]: 1 faces detected.[0m
[0m[ INFO] [1498126407.837371742]: 1 faces detected.[0m
[0m[ INFO] [1498126407.956515893]: 1 faces detected.[0m
[0m[ INFO] [1498126408.074362858]: 1 faces detected.[0m
[0m[ INFO] [1498126408.197820296]: 1 faces detected.[0m
[0m[ INFO] [1498126408.319376201]: 1 faces detected.[0m
[0m[ INFO] [1498126408.446727261]: 1 faces detected.[0m
[0m[ INFO] [1498126408.567781555]: 1 faces detected.[0m
[0m[ INFO] [1498126408.686679888]: 1 faces detected.[0m
[0m[ INFO] [1498126408.805655822]: 1 faces detected.[0m
[0m[ INFO] [1498126408.923607846]: 1 faces detected.[0m
[0m[ INFO] [1498126409.041643112]: 1 faces detected.[0m
[0m[ INFO] [1498126409.162372303]: 1 faces detected.[0m
[0m[ INFO] [1498126409.283397862]: 1 faces detected.[0m
[0m[ INFO] [1498126409.403941147]: 1 faces detected.[0m
[0m[ INFO] [1498126409.526300526]: 1 faces detected.[0m
[0m[ INFO] [1498126409.647908488]: 1 faces detected.[0m
[0m[ INFO] [1498126409.767766224]: 1 faces detected.[0m
[0m[ INFO] [1498126409.889062732]: 1 faces detected.[0m
[0m[ INFO] [1498126410.007657561]: 1 faces detected.[0m
[0m[ INFO] [1498126410.126110501]: 1 faces detected.[0m
[0m[ INFO] [1498126410.246257961]: 1 faces detected.[0m
[0m[ INFO] [1498126410.366883666]: 1 faces detected.[0m
[0m[ INFO] [1498126410.488011975]: 1 faces detected.[0m
[0m[ INFO] [1498126410.606532147]: 1 faces detected.[0m
[0m[ INFO] [1498126410.724626270]: 1 faces detected.[0m
[0m[ INFO] [1498126410.843902796]: 1 faces detected.[0m
[0m[ INFO] [1498126410.964734118]: 1 faces detected.[0m
[0m[ INFO] [1498126411.081025533]: 1 faces detected.[0m
[0m[ INFO] [1498126411.200516177]: 1 faces detected.[0m
[0m[ INFO] [1498126411.320566340]: 1 faces detected.[0m
[0m[ INFO] [1498126411.450193758]: 1 faces detected.[0m
[0m[ INFO] [1498126411.571010652]: 1 faces detected.[0m
[0m[ INFO] [1498126411.688131839]: 1 faces detected.[0m
[0m[ INFO] [1498126411.807042691]: 1 faces detected.[0m
[0m[ INFO] [1498126411.927563421]: 1 faces detected.[0m
[0m[ INFO] [1498126412.048467771]: 1 faces detected.[0m
[0m[ INFO] [1498126412.169090922]: 1 faces detected.[0m
[0m[ INFO] [1498126412.290991975]: 1 faces detected.[0m
[0m[ INFO] [1498126412.412909777]: 1 faces detected.[0m
[0m[ INFO] [1498126412.533251780]: 1 faces detected.[0m
[0m[ INFO] [1498126412.652602246]: 1 faces detected.[0m
[0m[ INFO] [1498126412.772241767]: 1 faces detected.[0m
[0m[ INFO] [1498126412.891153252]: 1 faces detected.[0m
[0m[ INFO] [1498126413.010414165]: 1 faces detected.[0m
[0m[ INFO] [1498126413.130905061]: 1 faces detected.[0m
[0m[ INFO] [1498126413.251427960]: 1 faces detected.[0m
[0m[ INFO] [1498126413.405211863]: 1 faces detected.[0m
[0m[ INFO] [1498126413.579970919]: 1 faces detected.[0m
[0m[ INFO] [1498126413.698253787]: 1 faces detected.[0m
[0m[ INFO] [1498126413.817555148]: 1 faces detected.[0m
[0m[ INFO] [1498126413.937085775]: 1 faces detected.[0m
[0m[ INFO] [1498126414.056788871]: 1 faces detected.[0m
[0m[ INFO] [1498126414.176632301]: 1 faces detected.[0m
[0m[ INFO] [1498126414.297096739]: 1 faces detected.[0m
[0m[ INFO] [1498126414.416591441]: 1 faces detected.[0m
[0m[ INFO] [1498126414.537443013]: 1 faces detected.[0m
[0m[ INFO] [1498126414.655755721]: 1 faces detected.[0m
[0m[ INFO] [1498126414.774924613]: 1 faces detected.[0m
[0m[ INFO] [1498126414.892663792]: 1 faces detected.[0m
[0m[ INFO] [1498126415.011198935]: 1 faces detected.[0m
[0m[ INFO] [1498126415.130081023]: 1 faces detected.[0m
[0m[ INFO] [1498126415.257378378]: 1 faces detected.[0m
[0m[ INFO] [1498126415.376986463]: 1 faces detected.[0m
[0m[ INFO] [1498126415.496852015]: 1 faces detected.[0m
[0m[ INFO] [1498126415.614900872]: 1 faces detected.[0m
[0m[ INFO] [1498126415.731764862]: 1 faces detected.[0m
[0m[ INFO] [1498126415.850720513]: 1 faces detected.[0m
[0m[ INFO] [1498126415.970906692]: 1 faces detected.[0m
[0m[ INFO] [1498126416.089583333]: 1 faces detected.[0m
[0m[ INFO] [1498126416.209981501]: 1 faces detected.[0m
[0m[ INFO] [1498126416.330807469]: 1 faces detected.[0m
[0m[ INFO] [1498126416.451459651]: 1 faces detected.[0m
[0m[ INFO] [1498126416.571919369]: 1 faces detected.[0m
[0m[ INFO] [1498126416.690839893]: 1 faces detected.[0m
[0m[ INFO] [1498126416.808639510]: 1 faces detected.[0m
[0m[ INFO] [1498126416.926573598]: 1 faces detected.[0m
[0m[ INFO] [1498126417.047080700]: 1 faces detected.[0m
[0m[ INFO] [1498126417.167365333]: 1 faces detected.[0m
[0m[ INFO] [1498126417.290810425]: 1 faces detected.[0m
[0m[ INFO] [1498126417.435870551]: 1 faces detected.[0m
[0m[ INFO] [1498126417.555535813]: 1 faces detected.[0m
[0m[ INFO] [1498126417.674466214]: 1 faces detected.[0m
[0m[ INFO] [1498126417.791841592]: 1 faces detected.[0m
[0m[ INFO] [1498126417.910453285]: 1 faces detected.[0m
[0m[ INFO] [1498126418.028525221]: 1 faces detected.[0m
[0m[ INFO] [1498126418.193664271]: 1 faces detected.[0m
[0m[ INFO] [1498126418.324166424]: 1 faces detected.[0m
[0m[ INFO] [1498126418.443799782]: 1 faces detected.[0m
[0m[ INFO] [1498126418.563429622]: 1 faces detected.[0m
[0m[ INFO] [1498126418.682213506]: 1 faces detected.[0m
[0m[ INFO] [1498126418.799748300]: 1 faces detected.[0m
[0m[ INFO] [1498126418.914119195]: 1 faces detected.[0m
[0m[ INFO] [1498126419.027623232]: 1 faces detected.[0m
[0m[ INFO] [1498126419.144353518]: 1 faces detected.[0m
[0m[ INFO] [1498126419.263141064]: 1 faces detected.[0m
[0m[ INFO] [1498126419.381130421]: 1 faces detected.[0m
[0m[ INFO] [1498126419.501012379]: 1 faces detected.[0m
[0m[ INFO] [1498126419.620837374]: 1 faces detected.[0m
[0m[ INFO] [1498126419.738634875]: 1 faces detected.[0m
[0m[ INFO] [1498126419.852913233]: 0 faces detected.[0m
[0m[ INFO] [1498126419.967591109]: 0 faces detected.[0m
[0m[ INFO] [1498126420.080275692]: 0 faces detected.[0m
[0m[ INFO] [1498126420.194384075]: 0 faces detected.[0m
[0m[ INFO] [1498126420.309151709]: 0 faces detected.[0m
[0m[ INFO] [1498126420.424697333]: 0 faces detected.[0m
[0m[ INFO] [1498126420.541049203]: 0 faces detected.[0m
[0m[ INFO] [1498126420.661068639]: 1 faces detected.[0m
[0m[ INFO] [1498126420.779497613]: 1 faces detected.[0m
[0m[ INFO] [1498126420.899388090]: 1 faces detected.[0m
[0m[ INFO] [1498126421.018521767]: 1 faces detected.[0m
[0m[ INFO] [1498126421.138323137]: 1 faces detected.[0m
[0m[ INFO] [1498126421.258591284]: 1 faces detected.[0m
[0m[ INFO] [1498126421.379195003]: 1 faces detected.[0m
[0m[ INFO] [1498126421.500677567]: 1 faces detected.[0m
[0m[ INFO] [1498126421.620175997]: 1 faces detected.[0m
[0m[ INFO] [1498126421.739265449]: 1 faces detected.[0m
[0m[ INFO] [1498126421.861250831]: 1 faces detected.[0m
[0m[ INFO] [1498126421.982949784]: 1 faces detected.[0m
[0m[ INFO] [1498126422.104551696]: 1 faces detected.[0m
[0m[ INFO] [1498126422.224766416]: 1 faces detected.[0m
[0m[ INFO] [1498126422.346402938]: 1 faces detected.[0m
[0m[ INFO] [1498126422.468515862]: 1 faces detected.[0m
[0m[ INFO] [1498126422.589959269]: 1 faces detected.[0m
[0m[ INFO] [1498126422.710184142]: 1 faces detected.[0m
[0m[ INFO] [1498126422.829776299]: 1 faces detected.[0m
[0m[ INFO] [1498126422.948430118]: 1 faces detected.[0m
[0m[ INFO] [1498126423.068278144]: 1 faces detected.[0m
[0m[ INFO] [1498126423.188697613]: 1 faces detected.[0m
[0m[ INFO] [1498126423.310103674]: 1 faces detected.[0m
[0m[ INFO] [1498126423.439749362]: 1 faces detected.[0m
[0m[ INFO] [1498126423.603071595]: 1 faces detected.[0m
[0m[ INFO] [1498126423.765327804]: 1 faces detected.[0m
[0m[ INFO] [1498126423.888101633]: 1 faces detected.[0m
[0m[ INFO] [1498126424.003193107]: 0 faces detected.[0m
