[0m[ INFO] [1499347917.499611059]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.741477507]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347922.505183074]: First image received[0m
[0m[ INFO] [1499347929.689820776]: 0 faces detected.[0m
[0m[ INFO] [1499347929.805832195]: 0 faces detected.[0m
[0m[ INFO] [1499347929.922541893]: 0 faces detected.[0m
[0m[ INFO] [1499347930.037400280]: 0 faces detected.[0m
[0m[ INFO] [1499347930.148120115]: 0 faces detected.[0m
[0m[ INFO] [1499347930.258732254]: 0 faces detected.[0m
[0m[ INFO] [1499347930.369380465]: 0 faces detected.[0m
[0m[ INFO] [1499347930.480123785]: 0 faces detected.[0m
[0m[ INFO] [1499347930.590341680]: 0 faces detected.[0m
[0m[ INFO] [1499347930.699626927]: 0 faces detected.[0m
[0m[ INFO] [1499347930.808562474]: 0 faces detected.[0m
[0m[ INFO] [1499347930.917909493]: 0 faces detected.[0m
[0m[ INFO] [1499347931.026813604]: 0 faces detected.[0m
[0m[ INFO] [1499347931.133997767]: 0 faces detected.[0m
[0m[ INFO] [1499347931.240432389]: 0 faces detected.[0m
[0m[ INFO] [1499347931.347933205]: 0 faces detected.[0m
[0m[ INFO] [1499347931.455997610]: 0 faces detected.[0m
[0m[ INFO] [1499347931.562279913]: 0 faces detected.[0m
[0m[ INFO] [1499347931.671963733]: 0 faces detected.[0m
[0m[ INFO] [1499347931.782788126]: 0 faces detected.[0m
[0m[ INFO] [1499347931.902216872]: 0 faces detected.[0m
[0m[ INFO] [1499347932.019706141]: 0 faces detected.[0m
[0m[ INFO] [1499347932.127271297]: 0 faces detected.[0m
[0m[ INFO] [1499347932.234014933]: 0 faces detected.[0m
[0m[ INFO] [1499347932.340810672]: 0 faces detected.[0m
[0m[ INFO] [1499347932.448808588]: 0 faces detected.[0m
[0m[ INFO] [1499347932.555297466]: 0 faces detected.[0m
[0m[ INFO] [1499347932.662920562]: 0 faces detected.[0m
[0m[ INFO] [1499347932.773977711]: 0 faces detected.[0m
[0m[ INFO] [1499347932.889834516]: 0 faces detected.[0m
[0m[ INFO] [1499347933.005809376]: 0 faces detected.[0m
[0m[ INFO] [1499347933.122585866]: 0 faces detected.[0m
[0m[ INFO] [1499347933.233470318]: 0 faces detected.[0m
[0m[ INFO] [1499347933.344753505]: 0 faces detected.[0m
[0m[ INFO] [1499347933.452869342]: 0 faces detected.[0m
[0m[ INFO] [1499347933.559913374]: 0 faces detected.[0m
[0m[ INFO] [1499347933.668397939]: 0 faces detected.[0m
[0m[ INFO] [1499347933.778531042]: 0 faces detected.[0m
[0m[ INFO] [1499347933.888614830]: 0 faces detected.[0m
[0m[ INFO] [1499347934.000410903]: 0 faces detected.[0m
[0m[ INFO] [1499347934.111343865]: 0 faces detected.[0m
[0m[ INFO] [1499347934.223035522]: 0 faces detected.[0m
[0m[ INFO] [1499347934.334010036]: 0 faces detected.[0m
[0m[ INFO] [1499347934.445680442]: 0 faces detected.[0m
[0m[ INFO] [1499347934.556753735]: 0 faces detected.[0m
[0m[ INFO] [1499347934.667200169]: 0 faces detected.[0m
[0m[ INFO] [1499347934.775910835]: 0 faces detected.[0m
[0m[ INFO] [1499347934.924564354]: 0 faces detected.[0m
[0m[ INFO] [1499347935.047749793]: 0 faces detected.[0m
[0m[ INFO] [1499347935.158670223]: 0 faces detected.[0m
[0m[ INFO] [1499347935.267444701]: 0 faces detected.[0m
[0m[ INFO] [1499347935.374847383]: 0 faces detected.[0m
[0m[ INFO] [1499347935.482030188]: 0 faces detected.[0m
[0m[ INFO] [1499347935.589172410]: 0 faces detected.[0m
[0m[ INFO] [1499347935.699040701]: 0 faces detected.[0m
[0m[ INFO] [1499347935.814614030]: 0 faces detected.[0m
[0m[ INFO] [1499347935.930733816]: 0 faces detected.[0m
[0m[ INFO] [1499347936.045087528]: 0 faces detected.[0m
[0m[ INFO] [1499347936.151256751]: 0 faces detected.[0m
[0m[ INFO] [1499347936.258398712]: 0 faces detected.[0m
[0m[ INFO] [1499347936.365692327]: 0 faces detected.[0m
[0m[ INFO] [1499347936.472587705]: 0 faces detected.[0m
[0m[ INFO] [1499347936.579244396]: 0 faces detected.[0m
[0m[ INFO] [1499347936.688376110]: 0 faces detected.[0m
[0m[ INFO] [1499347936.796435382]: 0 faces detected.[0m
[0m[ INFO] [1499347936.907270375]: 0 faces detected.[0m
[0m[ INFO] [1499347937.020386447]: 0 faces detected.[0m
[0m[ INFO] [1499347937.127735412]: 0 faces detected.[0m
[0m[ INFO] [1499347937.233952389]: 0 faces detected.[0m
[0m[ INFO] [1499347937.341095418]: 0 faces detected.[0m
[0m[ INFO] [1499347937.450032014]: 0 faces detected.[0m
[0m[ INFO] [1499347937.556581982]: 0 faces detected.[0m
[0m[ INFO] [1499347937.665339057]: 0 faces detected.[0m
[0m[ INFO] [1499347937.774018299]: 0 faces detected.[0m
[0m[ INFO] [1499347937.883573102]: 0 faces detected.[0m
[0m[ INFO] [1499347937.995200984]: 0 faces detected.[0m
[0m[ INFO] [1499347938.101991111]: 0 faces detected.[0m
[0m[ INFO] [1499347938.209650348]: 0 faces detected.[0m
[0m[ INFO] [1499347938.316704626]: 0 faces detected.[0m
[0m[ INFO] [1499347938.424337602]: 0 faces detected.[0m
[0m[ INFO] [1499347938.531490704]: 0 faces detected.[0m
[0m[ INFO] [1499347938.639230598]: 0 faces detected.[0m
[0m[ INFO] [1499347938.749439933]: 0 faces detected.[0m
[0m[ INFO] [1499347938.858873033]: 0 faces detected.[0m
[0m[ INFO] [1499347938.972144649]: 0 faces detected.[0m
[0m[ INFO] [1499347939.080380533]: 0 faces detected.[0m
[0m[ INFO] [1499347939.188130513]: 0 faces detected.[0m
[0m[ INFO] [1499347939.295407559]: 0 faces detected.[0m
[0m[ INFO] [1499347939.402793951]: 0 faces detected.[0m
[0m[ INFO] [1499347939.511297310]: 0 faces detected.[0m
[0m[ INFO] [1499347939.619307480]: 0 faces detected.[0m
[0m[ INFO] [1499347939.729054933]: 0 faces detected.[0m
[0m[ INFO] [1499347939.838737874]: 0 faces detected.[0m
[0m[ INFO] [1499347939.949454026]: 0 faces detected.[0m
[0m[ INFO] [1499347940.058914734]: 0 faces detected.[0m
[0m[ INFO] [1499347940.167588634]: 0 faces detected.[0m
[0m[ INFO] [1499347940.275709778]: 0 faces detected.[0m
[0m[ INFO] [1499347940.383151482]: 0 faces detected.[0m
[0m[ INFO] [1499347940.491176184]: 0 faces detected.[0m
[0m[ INFO] [1499347940.599378303]: 0 faces detected.[0m
[0m[ INFO] [1499347940.709974118]: 0 faces detected.[0m
[0m[ INFO] [1499347940.820022991]: 0 faces detected.[0m
[0m[ INFO] [1499347940.934971894]: 0 faces detected.[0m
[0m[ INFO] [1499347941.045928846]: 0 faces detected.[0m
[0m[ INFO] [1499347941.156752213]: 0 faces detected.[0m
[0m[ INFO] [1499347941.268169078]: 0 faces detected.[0m
[0m[ INFO] [1499347941.378858433]: 0 faces detected.[0m
[0m[ INFO] [1499347941.486498174]: 0 faces detected.[0m
[0m[ INFO] [1499347941.594674696]: 0 faces detected.[0m
[0m[ INFO] [1499347941.705059775]: 0 faces detected.[0m
[0m[ INFO] [1499347941.815144326]: 0 faces detected.[0m
[0m[ INFO] [1499347941.925059496]: 0 faces detected.[0m
[0m[ INFO] [1499347942.038442845]: 0 faces detected.[0m
[0m[ INFO] [1499347942.148937142]: 0 faces detected.[0m
[0m[ INFO] [1499347942.257210058]: 0 faces detected.[0m
[0m[ INFO] [1499347942.364825266]: 0 faces detected.[0m
[0m[ INFO] [1499347942.473600210]: 0 faces detected.[0m
[0m[ INFO] [1499347942.580894443]: 0 faces detected.[0m
[0m[ INFO] [1499347942.695449815]: 0 faces detected.[0m
[0m[ INFO] [1499347942.812583731]: 0 faces detected.[0m
[0m[ INFO] [1499347942.929347975]: 0 faces detected.[0m
[0m[ INFO] [1499347943.042122762]: 0 faces detected.[0m
[0m[ INFO] [1499347943.154034136]: 0 faces detected.[0m
[0m[ INFO] [1499347943.264568013]: 0 faces detected.[0m
[0m[ INFO] [1499347943.374670882]: 0 faces detected.[0m
[0m[ INFO] [1499347943.484168230]: 0 faces detected.[0m
[0m[ INFO] [1499347943.591791827]: 0 faces detected.[0m
[0m[ INFO] [1499347943.701955348]: 0 faces detected.[0m
[0m[ INFO] [1499347943.811152514]: 0 faces detected.[0m
[0m[ INFO] [1499347943.921478989]: 0 faces detected.[0m
[0m[ INFO] [1499347944.034713395]: 0 faces detected.[0m
[0m[ INFO] [1499347944.142774719]: 0 faces detected.[0m
[0m[ INFO] [1499347944.249904137]: 0 faces detected.[0m
[0m[ INFO] [1499347944.357677745]: 0 faces detected.[0m
[0m[ INFO] [1499347944.467332516]: 0 faces detected.[0m
[0m[ INFO] [1499347944.578328107]: 0 faces detected.[0m
[0m[ INFO] [1499347944.688455360]: 0 faces detected.[0m
[0m[ INFO] [1499347944.797846697]: 0 faces detected.[0m
[0m[ INFO] [1499347944.907189061]: 0 faces detected.[0m
[0m[ INFO] [1499347945.018105013]: 0 faces detected.[0m
[0m[ INFO] [1499347945.128755821]: 0 faces detected.[0m
[0m[ INFO] [1499347945.238928331]: 0 faces detected.[0m
[0m[ INFO] [1499347945.349571053]: 0 faces detected.[0m
[0m[ INFO] [1499347945.460298270]: 0 faces detected.[0m
[0m[ INFO] [1499347945.567016154]: 0 faces detected.[0m
[0m[ INFO] [1499347945.679087675]: 0 faces detected.[0m
[0m[ INFO] [1499347945.790437310]: 0 faces detected.[0m
[0m[ INFO] [1499347945.902105915]: 0 faces detected.[0m
[0m[ INFO] [1499347946.016904363]: 0 faces detected.[0m
[0m[ INFO] [1499347946.123831123]: 0 faces detected.[0m
[0m[ INFO] [1499347946.231127905]: 0 faces detected.[0m
[0m[ INFO] [1499347946.338992128]: 0 faces detected.[0m
[0m[ INFO] [1499347946.447077790]: 0 faces detected.[0m
[0m[ INFO] [1499347946.553803742]: 0 faces detected.[0m
[0m[ INFO] [1499347946.663779669]: 0 faces detected.[0m
[0m[ INFO] [1499347946.772025561]: 0 faces detected.[0m
[0m[ INFO] [1499347946.880794783]: 0 faces detected.[0m
[0m[ INFO] [1499347946.997847295]: 0 faces detected.[0m
[0m[ INFO] [1499347947.108030204]: 0 faces detected.[0m
[0m[ INFO] [1499347947.216393402]: 0 faces detected.[0m
[0m[ INFO] [1499347947.324925147]: 0 faces detected.[0m
[0m[ INFO] [1499347947.432432885]: 0 faces detected.[0m
[0m[ INFO] [1499347947.539587439]: 0 faces detected.[0m
[0m[ INFO] [1499347947.646736372]: 0 faces detected.[0m
[0m[ INFO] [1499347947.756972379]: 0 faces detected.[0m
[0m[ INFO] [1499347947.866128258]: 0 faces detected.[0m
[0m[ INFO] [1499347947.978935496]: 0 faces detected.[0m
[0m[ INFO] [1499347948.085663813]: 0 faces detected.[0m
[0m[ INFO] [1499347948.193156417]: 0 faces detected.[0m
[0m[ INFO] [1499347948.300305193]: 0 faces detected.[0m
[0m[ INFO] [1499347948.406977700]: 0 faces detected.[0m
[0m[ INFO] [1499347948.513720511]: 0 faces detected.[0m
[0m[ INFO] [1499347948.621321883]: 0 faces detected.[0m
[0m[ INFO] [1499347948.730778204]: 0 faces detected.[0m
[0m[ INFO] [1499347948.839403659]: 0 faces detected.[0m
[0m[ INFO] [1499347948.950434318]: 0 faces detected.[0m
[0m[ INFO] [1499347949.058662962]: 0 faces detected.[0m
[0m[ INFO] [1499347949.166235470]: 0 faces detected.[0m
[0m[ INFO] [1499347949.273346525]: 0 faces detected.[0m
[0m[ INFO] [1499347949.380578023]: 0 faces detected.[0m
[0m[ INFO] [1499347949.487959961]: 0 faces detected.[0m
[0m[ INFO] [1499347949.595403146]: 0 faces detected.[0m
[0m[ INFO] [1499347949.710402941]: 0 faces detected.[0m
[0m[ INFO] [1499347949.826057251]: 0 faces detected.[0m
[0m[ INFO] [1499347949.942732719]: 0 faces detected.[0m
[0m[ INFO] [1499347950.057810532]: 0 faces detected.[0m
[0m[ INFO] [1499347950.165677470]: 0 faces detected.[0m
[0m[ INFO] [1499347950.273827853]: 0 faces detected.[0m
[0m[ INFO] [1499347950.381474375]: 0 faces detected.[0m
[0m[ INFO] [1499347950.488453676]: 0 faces detected.[0m
[0m[ INFO] [1499347950.595621907]: 0 faces detected.[0m
[0m[ INFO] [1499347950.704945213]: 0 faces detected.[0m
[0m[ INFO] [1499347950.813752499]: 0 faces detected.[0m
[0m[ INFO] [1499347950.922682635]: 0 faces detected.[0m
[0m[ INFO] [1499347951.034991402]: 0 faces detected.[0m
[0m[ INFO] [1499347951.143041083]: 0 faces detected.[0m
[0m[ INFO] [1499347951.254249458]: 0 faces detected.[0m
[0m[ INFO] [1499347951.366879814]: 0 faces detected.[0m
[0m[ INFO] [1499347951.482562833]: 0 faces detected.[0m
[0m[ INFO] [1499347951.598748581]: 0 faces detected.[0m
[0m[ INFO] [1499347951.724911395]: 0 faces detected.[0m
[0m[ INFO] [1499347951.841043942]: 0 faces detected.[0m
[0m[ INFO] [1499347951.958866341]: 0 faces detected.[0m
[0m[ INFO] [1499347952.072676356]: 0 faces detected.[0m
[0m[ INFO] [1499347952.186238402]: 0 faces detected.[0m
[0m[ INFO] [1499347952.300662901]: 0 faces detected.[0m
[0m[ INFO] [1499347952.413291717]: 0 faces detected.[0m
[0m[ INFO] [1499347952.526955780]: 0 faces detected.[0m
[0m[ INFO] [1499347952.639789086]: 0 faces detected.[0m
[0m[ INFO] [1499347952.754586410]: 0 faces detected.[0m
[0m[ INFO] [1499347952.870612814]: 0 faces detected.[0m
[0m[ INFO] [1499347952.986635099]: 0 faces detected.[0m
[0m[ INFO] [1499347953.103483589]: 0 faces detected.[0m
[0m[ INFO] [1499347953.219658474]: 0 faces detected.[0m
[0m[ INFO] [1499347953.334461136]: 0 faces detected.[0m
[0m[ INFO] [1499347953.450644639]: 0 faces detected.[0m
[0m[ INFO] [1499347953.565816293]: 0 faces detected.[0m
[0m[ INFO] [1499347953.680218311]: 0 faces detected.[0m
[0m[ INFO] [1499347953.795507465]: 0 faces detected.[0m
[0m[ INFO] [1499347953.910309962]: 0 faces detected.[0m
[0m[ INFO] [1499347954.024796785]: 0 faces detected.[0m
[0m[ INFO] [1499347954.140153877]: 0 faces detected.[0m
[0m[ INFO] [1499347954.254015029]: 0 faces detected.[0m
[0m[ INFO] [1499347954.366121042]: 0 faces detected.[0m
[0m[ INFO] [1499347954.478712949]: 0 faces detected.[0m
[0m[ INFO] [1499347954.598551289]: 0 faces detected.[0m
[0m[ INFO] [1499347954.716836627]: 0 faces detected.[0m
[0m[ INFO] [1499347954.832362624]: 0 faces detected.[0m
[0m[ INFO] [1499347954.948816836]: 0 faces detected.[0m
[0m[ INFO] [1499347955.067149814]: 0 faces detected.[0m
[0m[ INFO] [1499347955.182191373]: 0 faces detected.[0m
[0m[ INFO] [1499347955.297145320]: 0 faces detected.[0m
[0m[ INFO] [1499347955.411808988]: 0 faces detected.[0m
[0m[ INFO] [1499347955.527304368]: 0 faces detected.[0m
[0m[ INFO] [1499347955.642556675]: 0 faces detected.[0m
[0m[ INFO] [1499347955.759551733]: 0 faces detected.[0m
[0m[ INFO] [1499347955.912513729]: 0 faces detected.[0m
[0m[ INFO] [1499347956.026818202]: 0 faces detected.[0m
[0m[ INFO] [1499347956.141985049]: 0 faces detected.[0m
[0m[ INFO] [1499347956.255625146]: 0 faces detected.[0m
[0m[ INFO] [1499347956.370131189]: 0 faces detected.[0m
[0m[ INFO] [1499347956.486857752]: 0 faces detected.[0m
[0m[ INFO] [1499347956.603735557]: 0 faces detected.[0m
[0m[ INFO] [1499347956.720492450]: 0 faces detected.[0m
[0m[ INFO] [1499347956.837028655]: 0 faces detected.[0m
[0m[ INFO] [1499347956.952927193]: 0 faces detected.[0m
[0m[ INFO] [1499347957.068946085]: 0 faces detected.[0m
[0m[ INFO] [1499347957.183213013]: 0 faces detected.[0m
[0m[ INFO] [1499347957.299749830]: 0 faces detected.[0m
[0m[ INFO] [1499347957.417154028]: 0 faces detected.[0m
[0m[ INFO] [1499347957.528486223]: 0 faces detected.[0m
[0m[ INFO] [1499347957.643842511]: 0 faces detected.[0m
[0m[ INFO] [1499347957.761555287]: 0 faces detected.[0m
[0m[ INFO] [1499347957.879196294]: 0 faces detected.[0m
[0m[ INFO] [1499347957.998539797]: 0 faces detected.[0m
[0m[ INFO] [1499347958.111079370]: 0 faces detected.[0m
[0m[ INFO] [1499347958.224270973]: 0 faces detected.[0m
[0m[ INFO] [1499347958.338237047]: 0 faces detected.[0m
[0m[ INFO] [1499347958.452816121]: 0 faces detected.[0m
[0m[ INFO] [1499347958.567034565]: 0 faces detected.[0m
[0m[ INFO] [1499347958.703132217]: 0 faces detected.[0m
[0m[ INFO] [1499347958.818263383]: 0 faces detected.[0m
[0m[ INFO] [1499347958.933497668]: 0 faces detected.[0m
[0m[ INFO] [1499347959.048982402]: 0 faces detected.[0m
[0m[ INFO] [1499347959.164118716]: 0 faces detected.[0m
[0m[ INFO] [1499347959.278186954]: 0 faces detected.[0m
[0m[ INFO] [1499347959.392371960]: 0 faces detected.[0m
[0m[ INFO] [1499347959.506033359]: 0 faces detected.[0m
[0m[ INFO] [1499347959.622914967]: 0 faces detected.[0m
[0m[ INFO] [1499347959.740512177]: 0 faces detected.[0m
[0m[ INFO] [1499347959.857905220]: 0 faces detected.[0m
[0m[ INFO] [1499347959.975452028]: 0 faces detected.[0m
[0m[ INFO] [1499347960.090621892]: 0 faces detected.[0m
[0m[ INFO] [1499347960.203266292]: 0 faces detected.[0m
[0m[ INFO] [1499347960.317097331]: 0 faces detected.[0m
[0m[ INFO] [1499347960.429223502]: 0 faces detected.[0m
[0m[ INFO] [1499347960.542513185]: 0 faces detected.[0m
[0m[ INFO] [1499347960.657015452]: 0 faces detected.[0m
[0m[ INFO] [1499347960.772774674]: 0 faces detected.[0m
[0m[ INFO] [1499347960.888823821]: 0 faces detected.[0m
[0m[ INFO] [1499347961.005656377]: 0 faces detected.[0m
[0m[ INFO] [1499347961.120999708]: 0 faces detected.[0m
[0m[ INFO] [1499347961.236068294]: 0 faces detected.[0m
[0m[ INFO] [1499347961.349353377]: 0 faces detected.[0m
[0m[ INFO] [1499347961.460601663]: 0 faces detected.[0m
[0m[ INFO] [1499347961.577692668]: 0 faces detected.[0m
[0m[ INFO] [1499347961.692667365]: 0 faces detected.[0m
[0m[ INFO] [1499347961.809944836]: 0 faces detected.[0m
[0m[ INFO] [1499347961.924338998]: 0 faces detected.[0m
[0m[ INFO] [1499347962.040589429]: 0 faces detected.[0m
[0m[ INFO] [1499347962.155517896]: 0 faces detected.[0m
[0m[ INFO] [1499347962.269968544]: 0 faces detected.[0m
[0m[ INFO] [1499347962.384815675]: 0 faces detected.[0m
[0m[ INFO] [1499347962.498463230]: 0 faces detected.[0m
[0m[ INFO] [1499347962.614737331]: 0 faces detected.[0m
[0m[ INFO] [1499347962.731304372]: 0 faces detected.[0m
[0m[ INFO] [1499347962.875869736]: 0 faces detected.[0m
[0m[ INFO] [1499347962.992046483]: 0 faces detected.[0m
[0m[ INFO] [1499347963.107727236]: 0 faces detected.[0m
[0m[ INFO] [1499347963.241596705]: 0 faces detected.[0m
[0m[ INFO] [1499347963.386424667]: 0 faces detected.[0m
[0m[ INFO] [1499347963.521997711]: 0 faces detected.[0m
[0m[ INFO] [1499347963.668903380]: 0 faces detected.[0m
[0m[ INFO] [1499347963.792252842]: 0 faces detected.[0m
[0m[ INFO] [1499347963.909456474]: 0 faces detected.[0m
[0m[ INFO] [1499347964.025665464]: 0 faces detected.[0m
[0m[ INFO] [1499347964.139270957]: 0 faces detected.[0m
[0m[ INFO] [1499347964.253731243]: 0 faces detected.[0m
[0m[ INFO] [1499347964.368969257]: 0 faces detected.[0m
[0m[ INFO] [1499347964.481424975]: 0 faces detected.[0m
[0m[ INFO] [1499347964.595439574]: 0 faces detected.[0m
[0m[ INFO] [1499347964.723773611]: 0 faces detected.[0m
[0m[ INFO] [1499347964.838911367]: 0 faces detected.[0m
[0m[ INFO] [1499347964.954063869]: 0 faces detected.[0m
[0m[ INFO] [1499347965.068887227]: 0 faces detected.[0m
[0m[ INFO] [1499347965.182733708]: 0 faces detected.[0m
[0m[ INFO] [1499347965.297007948]: 0 faces detected.[0m
[0m[ INFO] [1499347965.412431947]: 0 faces detected.[0m
[0m[ INFO] [1499347965.527511745]: 0 faces detected.[0m
[0m[ INFO] [1499347965.642530135]: 0 faces detected.[0m
[0m[ INFO] [1499347965.758040023]: 0 faces detected.[0m
[0m[ INFO] [1499347965.872827873]: 0 faces detected.[0m
[0m[ INFO] [1499347965.988343024]: 0 faces detected.[0m
[0m[ INFO] [1499347966.107399210]: 0 faces detected.[0m
[0m[ INFO] [1499347966.222770682]: 0 faces detected.[0m
[0m[ INFO] [1499347966.338798051]: 0 faces detected.[0m
[0m[ INFO] [1499347966.453961540]: 0 faces detected.[0m
[0m[ INFO] [1499347966.569047211]: 0 faces detected.[0m
[0m[ INFO] [1499347966.686811543]: 0 faces detected.[0m
[0m[ INFO] [1499347966.805777426]: 0 faces detected.[0m
[0m[ INFO] [1499347966.938439956]: 0 faces detected.[0m
[0m[ INFO] [1499347967.054527736]: 0 faces detected.[0m
[0m[ INFO] [1499347967.169862203]: 0 faces detected.[0m
[0m[ INFO] [1499347967.284739648]: 0 faces detected.[0m
[0m[ INFO] [1499347967.397893017]: 0 faces detected.[0m
[0m[ INFO] [1499347967.513355342]: 0 faces detected.[0m
[0m[ INFO] [1499347967.629815389]: 0 faces detected.[0m
[0m[ INFO] [1499347967.764584209]: 0 faces detected.[0m
[0m[ INFO] [1499347967.884106487]: 0 faces detected.[0m
[0m[ INFO] [1499347968.000568327]: 0 faces detected.[0m
[0m[ INFO] [1499347968.115700609]: 0 faces detected.[0m
[0m[ INFO] [1499347968.230132071]: 0 faces detected.[0m
[0m[ INFO] [1499347968.344055781]: 0 faces detected.[0m
[0m[ INFO] [1499347968.457172536]: 0 faces detected.[0m
[0m[ INFO] [1499347968.570305272]: 0 faces detected.[0m
[0m[ INFO] [1499347968.684933946]: 0 faces detected.[0m
[0m[ INFO] [1499347968.801686890]: 0 faces detected.[0m
[0m[ INFO] [1499347968.920092820]: 0 faces detected.[0m
[0m[ INFO] [1499347969.041060415]: 0 faces detected.[0m
[0m[ INFO] [1499347969.157272421]: 0 faces detected.[0m
[0m[ INFO] [1499347969.273331416]: 0 faces detected.[0m
[0m[ INFO] [1499347969.387157141]: 0 faces detected.[0m
[0m[ INFO] [1499347969.503470789]: 0 faces detected.[0m
[0m[ INFO] [1499347969.640369670]: 0 faces detected.[0m
[0m[ INFO] [1499347969.816382628]: 0 faces detected.[0m
[0m[ INFO] [1499347969.949891801]: 0 faces detected.[0m
[0m[ INFO] [1499347970.065301396]: 0 faces detected.[0m
[0m[ INFO] [1499347970.179009501]: 0 faces detected.[0m
[0m[ INFO] [1499347970.292092377]: 0 faces detected.[0m
[0m[ INFO] [1499347970.405229169]: 0 faces detected.[0m
[0m[ INFO] [1499347970.518622899]: 0 faces detected.[0m
[0m[ INFO] [1499347970.658718270]: 0 faces detected.[0m
[0m[ INFO] [1499347970.796120927]: 0 faces detected.[0m
[0m[ INFO] [1499347970.911132358]: 0 faces detected.[0m
