[0m[ INFO] [1499347917.493203248]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.759591463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347919.610989356]: First image received[0m
[0m[ INFO] [1499347928.916142944]: 1 faces detected.[0m
[0m[ INFO] [1499347929.027402997]: 1 faces detected.[0m
[0m[ INFO] [1499347929.138680524]: 1 faces detected.[0m
[0m[ INFO] [1499347929.249603987]: 1 faces detected.[0m
[0m[ INFO] [1499347929.360440219]: 1 faces detected.[0m
[0m[ INFO] [1499347929.471093987]: 1 faces detected.[0m
[0m[ INFO] [1499347929.581896794]: 1 faces detected.[0m
[0m[ INFO] [1499347929.700194175]: 1 faces detected.[0m
[0m[ INFO] [1499347929.820179321]: 1 faces detected.[0m
[0m[ INFO] [1499347929.941196109]: 1 faces detected.[0m
[0m[ INFO] [1499347930.056098597]: 1 faces detected.[0m
[0m[ INFO] [1499347930.169916672]: 1 faces detected.[0m
[0m[ INFO] [1499347930.284455564]: 1 faces detected.[0m
[0m[ INFO] [1499347930.398025715]: 1 faces detected.[0m
[0m[ INFO] [1499347930.512288165]: 1 faces detected.[0m
[0m[ INFO] [1499347930.625791672]: 1 faces detected.[0m
[0m[ INFO] [1499347930.737782268]: 1 faces detected.[0m
[0m[ INFO] [1499347930.850989604]: 1 faces detected.[0m
[0m[ INFO] [1499347930.964226094]: 1 faces detected.[0m
[0m[ INFO] [1499347931.076197991]: 1 faces detected.[0m
[0m[ INFO] [1499347931.187022381]: 1 faces detected.[0m
[0m[ INFO] [1499347931.298048718]: 1 faces detected.[0m
[0m[ INFO] [1499347931.409691820]: 1 faces detected.[0m
[0m[ INFO] [1499347931.521279537]: 1 faces detected.[0m
[0m[ INFO] [1499347931.632694716]: 1 faces detected.[0m
[0m[ INFO] [1499347931.744898628]: 1 faces detected.[0m
[0m[ INFO] [1499347931.862483554]: 1 faces detected.[0m
[0m[ INFO] [1499347931.982300859]: 1 faces detected.[0m
[0m[ INFO] [1499347932.095973472]: 1 faces detected.[0m
[0m[ INFO] [1499347932.206539502]: 1 faces detected.[0m
[0m[ INFO] [1499347932.318159231]: 1 faces detected.[0m
[0m[ INFO] [1499347932.430205493]: 1 faces detected.[0m
[0m[ INFO] [1499347932.541256789]: 1 faces detected.[0m
[0m[ INFO] [1499347932.652980638]: 1 faces detected.[0m
[0m[ INFO] [1499347932.767118918]: 1 faces detected.[0m
[0m[ INFO] [1499347932.887097387]: 1 faces detected.[0m
[0m[ INFO] [1499347933.007126203]: 1 faces detected.[0m
[0m[ INFO] [1499347933.125300211]: 1 faces detected.[0m
[0m[ INFO] [1499347933.239837605]: 1 faces detected.[0m
[0m[ INFO] [1499347933.355601943]: 1 faces detected.[0m
[0m[ INFO] [1499347933.466818438]: 1 faces detected.[0m
[0m[ INFO] [1499347933.576882535]: 1 faces detected.[0m
[0m[ INFO] [1499347933.688703938]: 1 faces detected.[0m
[0m[ INFO] [1499347933.801459079]: 1 faces detected.[0m
[0m[ INFO] [1499347933.913601617]: 1 faces detected.[0m
[0m[ INFO] [1499347934.025290222]: 1 faces detected.[0m
[0m[ INFO] [1499347934.138634810]: 1 faces detected.[0m
[0m[ INFO] [1499347934.253002918]: 1 faces detected.[0m
[0m[ INFO] [1499347934.366748431]: 1 faces detected.[0m
[0m[ INFO] [1499347934.481586678]: 1 faces detected.[0m
[0m[ INFO] [1499347934.595407284]: 1 faces detected.[0m
[0m[ INFO] [1499347934.707564388]: 1 faces detected.[0m
[0m[ INFO] [1499347934.822817541]: 1 faces detected.[0m
[0m[ INFO] [1499347934.934396027]: 1 faces detected.[0m
[0m[ INFO] [1499347935.050063866]: 1 faces detected.[0m
[0m[ INFO] [1499347935.164489609]: 1 faces detected.[0m
[0m[ INFO] [1499347935.277199700]: 1 faces detected.[0m
[0m[ INFO] [1499347935.388115905]: 1 faces detected.[0m
[0m[ INFO] [1499347935.498835424]: 1 faces detected.[0m
[0m[ INFO] [1499347935.610139675]: 1 faces detected.[0m
[0m[ INFO] [1499347935.724808291]: 1 faces detected.[0m
[0m[ INFO] [1499347935.846078451]: 1 faces detected.[0m
[0m[ INFO] [1499347935.968378488]: 1 faces detected.[0m
[0m[ INFO] [1499347936.081892367]: 1 faces detected.[0m
[0m[ INFO] [1499347936.193776973]: 1 faces detected.[0m
[0m[ INFO] [1499347936.306400588]: 1 faces detected.[0m
[0m[ INFO] [1499347936.420041425]: 1 faces detected.[0m
[0m[ INFO] [1499347936.530046760]: 1 faces detected.[0m
[0m[ INFO] [1499347936.641146260]: 1 faces detected.[0m
[0m[ INFO] [1499347936.752759414]: 1 faces detected.[0m
[0m[ INFO] [1499347936.865786516]: 1 faces detected.[0m
[0m[ INFO] [1499347936.979323246]: 1 faces detected.[0m
[0m[ INFO] [1499347937.090343935]: 1 faces detected.[0m
[0m[ INFO] [1499347937.200211729]: 1 faces detected.[0m
[0m[ INFO] [1499347937.310708822]: 1 faces detected.[0m
[0m[ INFO] [1499347937.422423770]: 1 faces detected.[0m
[0m[ INFO] [1499347937.532720168]: 1 faces detected.[0m
[0m[ INFO] [1499347937.643639924]: 1 faces detected.[0m
[0m[ INFO] [1499347937.755717143]: 1 faces detected.[0m
[0m[ INFO] [1499347937.868530631]: 1 faces detected.[0m
[0m[ INFO] [1499347937.981549576]: 1 faces detected.[0m
[0m[ INFO] [1499347938.092352042]: 1 faces detected.[0m
[0m[ INFO] [1499347938.203355268]: 1 faces detected.[0m
[0m[ INFO] [1499347938.314218122]: 1 faces detected.[0m
[0m[ INFO] [1499347938.426234066]: 1 faces detected.[0m
[0m[ INFO] [1499347938.537322933]: 1 faces detected.[0m
[0m[ INFO] [1499347938.649795809]: 1 faces detected.[0m
[0m[ INFO] [1499347938.763141834]: 1 faces detected.[0m
[0m[ INFO] [1499347938.876619530]: 1 faces detected.[0m
[0m[ INFO] [1499347938.988708523]: 1 faces detected.[0m
[0m[ INFO] [1499347939.099799514]: 1 faces detected.[0m
[0m[ INFO] [1499347939.209927465]: 1 faces detected.[0m
[0m[ INFO] [1499347939.320274067]: 1 faces detected.[0m
[0m[ INFO] [1499347939.431016210]: 1 faces detected.[0m
[0m[ INFO] [1499347939.542323270]: 1 faces detected.[0m
[0m[ INFO] [1499347939.653402187]: 1 faces detected.[0m
[0m[ INFO] [1499347939.765984321]: 1 faces detected.[0m
[0m[ INFO] [1499347939.878646803]: 1 faces detected.[0m
[0m[ INFO] [1499347939.992552456]: 1 faces detected.[0m
[0m[ INFO] [1499347940.103332327]: 1 faces detected.[0m
[0m[ INFO] [1499347940.214160922]: 1 faces detected.[0m
[0m[ INFO] [1499347940.324336787]: 1 faces detected.[0m
[0m[ INFO] [1499347940.435240679]: 1 faces detected.[0m
[0m[ INFO] [1499347940.544956710]: 1 faces detected.[0m
[0m[ INFO] [1499347940.657404220]: 1 faces detected.[0m
[0m[ INFO] [1499347940.770173548]: 1 faces detected.[0m
[0m[ INFO] [1499347940.884068854]: 1 faces detected.[0m
[0m[ INFO] [1499347940.998708925]: 1 faces detected.[0m
[0m[ INFO] [1499347941.112397881]: 1 faces detected.[0m
[0m[ INFO] [1499347941.225705396]: 1 faces detected.[0m
[0m[ INFO] [1499347941.339247703]: 1 faces detected.[0m
[0m[ INFO] [1499347941.450426285]: 1 faces detected.[0m
[0m[ INFO] [1499347941.560261124]: 1 faces detected.[0m
[0m[ INFO] [1499347941.671753392]: 1 faces detected.[0m
[0m[ INFO] [1499347941.785148389]: 1 faces detected.[0m
[0m[ INFO] [1499347941.898397759]: 1 faces detected.[0m
[0m[ INFO] [1499347942.013155870]: 1 faces detected.[0m
[0m[ INFO] [1499347942.127578513]: 1 faces detected.[0m
[0m[ INFO] [1499347942.239213746]: 1 faces detected.[0m
[0m[ INFO] [1499347942.349697554]: 1 faces detected.[0m
[0m[ INFO] [1499347942.461381151]: 1 faces detected.[0m
[0m[ INFO] [1499347942.571787299]: 1 faces detected.[0m
[0m[ INFO] [1499347942.687619434]: 1 faces detected.[0m
[0m[ INFO] [1499347942.807265124]: 1 faces detected.[0m
[0m[ INFO] [1499347942.927605814]: 1 faces detected.[0m
[0m[ INFO] [1499347943.044152468]: 1 faces detected.[0m
[0m[ INFO] [1499347943.158431055]: 1 faces detected.[0m
[0m[ INFO] [1499347943.271756191]: 1 faces detected.[0m
[0m[ INFO] [1499347943.384879737]: 1 faces detected.[0m
[0m[ INFO] [1499347943.497439398]: 1 faces detected.[0m
[0m[ INFO] [1499347943.608712548]: 1 faces detected.[0m
[0m[ INFO] [1499347943.721104268]: 1 faces detected.[0m
[0m[ INFO] [1499347943.834005355]: 1 faces detected.[0m
[0m[ INFO] [1499347943.946712279]: 1 faces detected.[0m
[0m[ INFO] [1499347944.058225164]: 1 faces detected.[0m
[0m[ INFO] [1499347944.169350650]: 1 faces detected.[0m
[0m[ INFO] [1499347944.280211346]: 1 faces detected.[0m
[0m[ INFO] [1499347944.390883142]: 1 faces detected.[0m
[0m[ INFO] [1499347944.505108638]: 1 faces detected.[0m
[0m[ INFO] [1499347944.618926204]: 1 faces detected.[0m
[0m[ INFO] [1499347944.731340733]: 1 faces detected.[0m
[0m[ INFO] [1499347944.843392399]: 1 faces detected.[0m
[0m[ INFO] [1499347944.956649311]: 1 faces detected.[0m
[0m[ INFO] [1499347945.070917401]: 1 faces detected.[0m
[0m[ INFO] [1499347945.184119815]: 1 faces detected.[0m
[0m[ INFO] [1499347945.297551330]: 1 faces detected.[0m
[0m[ INFO] [1499347945.411730255]: 1 faces detected.[0m
[0m[ INFO] [1499347945.523324079]: 1 faces detected.[0m
[0m[ INFO] [1499347945.636665769]: 1 faces detected.[0m
[0m[ INFO] [1499347945.754864692]: 1 faces detected.[0m
[0m[ INFO] [1499347945.869715907]: 1 faces detected.[0m
[0m[ INFO] [1499347945.984972145]: 1 faces detected.[0m
[0m[ INFO] [1499347946.096165566]: 1 faces detected.[0m
[0m[ INFO] [1499347946.206529265]: 1 faces detected.[0m
[0m[ INFO] [1499347946.317332645]: 1 faces detected.[0m
[0m[ INFO] [1499347946.428145299]: 1 faces detected.[0m
[0m[ INFO] [1499347946.538766497]: 1 faces detected.[0m
[0m[ INFO] [1499347946.649999026]: 1 faces detected.[0m
[0m[ INFO] [1499347946.762872218]: 1 faces detected.[0m
[0m[ INFO] [1499347946.875830707]: 1 faces detected.[0m
[0m[ INFO] [1499347946.993335213]: 1 faces detected.[0m
[0m[ INFO] [1499347947.107625062]: 1 faces detected.[0m
[0m[ INFO] [1499347947.220595770]: 1 faces detected.[0m
[0m[ INFO] [1499347947.333055112]: 1 faces detected.[0m
[0m[ INFO] [1499347947.444792541]: 1 faces detected.[0m
[0m[ INFO] [1499347947.556287644]: 1 faces detected.[0m
[0m[ INFO] [1499347947.667674768]: 1 faces detected.[0m
[0m[ INFO] [1499347947.781357317]: 1 faces detected.[0m
[0m[ INFO] [1499347947.894359350]: 1 faces detected.[0m
[0m[ INFO] [1499347948.005670242]: 1 faces detected.[0m
[0m[ INFO] [1499347948.115481333]: 1 faces detected.[0m
[0m[ INFO] [1499347948.227006389]: 1 faces detected.[0m
[0m[ INFO] [1499347948.337308412]: 1 faces detected.[0m
[0m[ INFO] [1499347948.447514421]: 1 faces detected.[0m
[0m[ INFO] [1499347948.558162081]: 1 faces detected.[0m
[0m[ INFO] [1499347948.669675147]: 1 faces detected.[0m
[0m[ INFO] [1499347948.782396586]: 1 faces detected.[0m
[0m[ INFO] [1499347948.897774570]: 1 faces detected.[0m
[0m[ INFO] [1499347949.011664935]: 1 faces detected.[0m
[0m[ INFO] [1499347949.122059410]: 1 faces detected.[0m
[0m[ INFO] [1499347949.233448724]: 1 faces detected.[0m
[0m[ INFO] [1499347949.343801664]: 1 faces detected.[0m
[0m[ INFO] [1499347949.454397407]: 1 faces detected.[0m
[0m[ INFO] [1499347949.565302968]: 1 faces detected.[0m
[0m[ INFO] [1499347949.680534365]: 1 faces detected.[0m
[0m[ INFO] [1499347949.799529879]: 1 faces detected.[0m
[0m[ INFO] [1499347949.919288248]: 1 faces detected.[0m
[0m[ INFO] [1499347950.036400902]: 1 faces detected.[0m
[0m[ INFO] [1499347950.148000767]: 1 faces detected.[0m
[0m[ INFO] [1499347950.258815714]: 1 faces detected.[0m
[0m[ INFO] [1499347950.369512669]: 1 faces detected.[0m
[0m[ INFO] [1499347950.480733850]: 1 faces detected.[0m
[0m[ INFO] [1499347950.591241080]: 1 faces detected.[0m
[0m[ INFO] [1499347950.703384793]: 1 faces detected.[0m
[0m[ INFO] [1499347950.816412562]: 1 faces detected.[0m
[0m[ INFO] [1499347950.928727247]: 1 faces detected.[0m
[0m[ INFO] [1499347951.040957640]: 1 faces detected.[0m
[0m[ INFO] [1499347951.152633658]: 1 faces detected.[0m
[0m[ INFO] [1499347951.267855086]: 1 faces detected.[0m
[0m[ INFO] [1499347951.384818167]: 1 faces detected.[0m
[0m[ INFO] [1499347951.504496416]: 1 faces detected.[0m
[0m[ INFO] [1499347951.631437712]: 1 faces detected.[0m
[0m[ INFO] [1499347951.753314421]: 1 faces detected.[0m
[0m[ INFO] [1499347951.874692547]: 1 faces detected.[0m
[0m[ INFO] [1499347951.997037765]: 1 faces detected.[0m
[0m[ INFO] [1499347952.114939782]: 1 faces detected.[0m
[0m[ INFO] [1499347952.234642609]: 1 faces detected.[0m
[0m[ INFO] [1499347952.353139505]: 1 faces detected.[0m
[0m[ INFO] [1499347952.472448809]: 1 faces detected.[0m
[0m[ INFO] [1499347952.590173929]: 1 faces detected.[0m
[0m[ INFO] [1499347952.710223440]: 1 faces detected.[0m
[0m[ INFO] [1499347952.830939684]: 1 faces detected.[0m
[0m[ INFO] [1499347952.951316794]: 1 faces detected.[0m
[0m[ INFO] [1499347953.074333533]: 1 faces detected.[0m
[0m[ INFO] [1499347953.194104304]: 1 faces detected.[0m
[0m[ INFO] [1499347953.313548819]: 1 faces detected.[0m
[0m[ INFO] [1499347953.432398924]: 1 faces detected.[0m
[0m[ INFO] [1499347953.552037442]: 1 faces detected.[0m
[0m[ INFO] [1499347953.671722724]: 1 faces detected.[0m
[0m[ INFO] [1499347953.792575970]: 1 faces detected.[0m
[0m[ INFO] [1499347953.912931360]: 1 faces detected.[0m
[0m[ INFO] [1499347954.032994594]: 1 faces detected.[0m
[0m[ INFO] [1499347954.152243839]: 1 faces detected.[0m
[0m[ INFO] [1499347954.269690598]: 1 faces detected.[0m
[0m[ INFO] [1499347954.387511909]: 1 faces detected.[0m
[0m[ INFO] [1499347954.505064297]: 1 faces detected.[0m
[0m[ INFO] [1499347954.623504828]: 1 faces detected.[0m
[0m[ INFO] [1499347954.743698995]: 1 faces detected.[0m
[0m[ INFO] [1499347954.864138455]: 1 faces detected.[0m
[0m[ INFO] [1499347954.984166812]: 1 faces detected.[0m
[0m[ INFO] [1499347955.104840667]: 1 faces detected.[0m
[0m[ INFO] [1499347955.225546014]: 1 faces detected.[0m
[0m[ INFO] [1499347955.344434899]: 1 faces detected.[0m
[0m[ INFO] [1499347955.463845863]: 1 faces detected.[0m
[0m[ INFO] [1499347955.583981946]: 1 faces detected.[0m
[0m[ INFO] [1499347955.726983718]: 1 faces detected.[0m
[0m[ INFO] [1499347955.846418781]: 1 faces detected.[0m
[0m[ INFO] [1499347955.967519642]: 1 faces detected.[0m
[0m[ INFO] [1499347956.088759795]: 1 faces detected.[0m
[0m[ INFO] [1499347956.204506929]: 0 faces detected.[0m
[0m[ INFO] [1499347956.319325277]: 0 faces detected.[0m
[0m[ INFO] [1499347956.434902031]: 0 faces detected.[0m
[0m[ INFO] [1499347956.550975767]: 0 faces detected.[0m
[0m[ INFO] [1499347956.667613835]: 0 faces detected.[0m
[0m[ INFO] [1499347956.783645796]: 0 faces detected.[0m
[0m[ INFO] [1499347956.900458696]: 0 faces detected.[0m
[0m[ INFO] [1499347957.021396626]: 1 faces detected.[0m
[0m[ INFO] [1499347957.137115936]: 0 faces detected.[0m
[0m[ INFO] [1499347957.255448032]: 1 faces detected.[0m
[0m[ INFO] [1499347957.375312862]: 1 faces detected.[0m
[0m[ INFO] [1499347957.489336880]: 0 faces detected.[0m
[0m[ INFO] [1499347957.607708148]: 1 faces detected.[0m
[0m[ INFO] [1499347957.742518492]: 1 faces detected.[0m
[0m[ INFO] [1499347957.863105101]: 1 faces detected.[0m
[0m[ INFO] [1499347958.004305195]: 1 faces detected.[0m
[0m[ INFO] [1499347958.148762427]: 1 faces detected.[0m
[0m[ INFO] [1499347958.261960217]: 0 faces detected.[0m
[0m[ INFO] [1499347958.376910020]: 0 faces detected.[0m
[0m[ INFO] [1499347958.494504932]: 1 faces detected.[0m
[0m[ INFO] [1499347958.612774384]: 1 faces detected.[0m
[0m[ INFO] [1499347958.731582379]: 1 faces detected.[0m
[0m[ INFO] [1499347958.852845542]: 1 faces detected.[0m
[0m[ INFO] [1499347958.973425767]: 1 faces detected.[0m
[0m[ INFO] [1499347959.093924415]: 1 faces detected.[0m
[0m[ INFO] [1499347959.212284033]: 1 faces detected.[0m
[0m[ INFO] [1499347959.330679002]: 1 faces detected.[0m
[0m[ INFO] [1499347959.449199445]: 1 faces detected.[0m
[0m[ INFO] [1499347959.568551447]: 1 faces detected.[0m
[0m[ INFO] [1499347959.691036583]: 1 faces detected.[0m
[0m[ INFO] [1499347959.812361435]: 1 faces detected.[0m
[0m[ INFO] [1499347959.933871356]: 1 faces detected.[0m
[0m[ INFO] [1499347960.053757816]: 1 faces detected.[0m
[0m[ INFO] [1499347960.171094525]: 1 faces detected.[0m
[0m[ INFO] [1499347960.288412107]: 1 faces detected.[0m
[0m[ INFO] [1499347960.408992828]: 1 faces detected.[0m
[0m[ INFO] [1499347960.526913185]: 1 faces detected.[0m
[0m[ INFO] [1499347960.645720274]: 1 faces detected.[0m
[0m[ INFO] [1499347960.774404628]: 1 faces detected.[0m
[0m[ INFO] [1499347960.895957105]: 1 faces detected.[0m
[0m[ INFO] [1499347961.016306440]: 1 faces detected.[0m
[0m[ INFO] [1499347961.136774664]: 1 faces detected.[0m
[0m[ INFO] [1499347961.254852088]: 1 faces detected.[0m
[0m[ INFO] [1499347961.371774803]: 1 faces detected.[0m
[0m[ INFO] [1499347961.486098978]: 1 faces detected.[0m
[0m[ INFO] [1499347961.605158746]: 1 faces detected.[0m
[0m[ INFO] [1499347961.724656051]: 1 faces detected.[0m
[0m[ INFO] [1499347961.845725241]: 1 faces detected.[0m
[0m[ INFO] [1499347961.965136535]: 1 faces detected.[0m
[0m[ INFO] [1499347962.086171971]: 1 faces detected.[0m
[0m[ INFO] [1499347962.203936424]: 1 faces detected.[0m
[0m[ INFO] [1499347962.322231865]: 1 faces detected.[0m
[0m[ INFO] [1499347962.438980219]: 1 faces detected.[0m
[0m[ INFO] [1499347962.555738667]: 1 faces detected.[0m
[0m[ INFO] [1499347962.673412829]: 1 faces detected.[0m
[0m[ INFO] [1499347962.793778801]: 1 faces detected.[0m
[0m[ INFO] [1499347962.912687749]: 1 faces detected.[0m
[0m[ INFO] [1499347963.032565141]: 1 faces detected.[0m
[0m[ INFO] [1499347963.151947888]: 1 faces detected.[0m
[0m[ INFO] [1499347963.266332270]: 1 faces detected.[0m
[0m[ INFO] [1499347963.380353262]: 1 faces detected.[0m
[0m[ INFO] [1499347963.494303116]: 1 faces detected.[0m
[0m[ INFO] [1499347963.607888345]: 1 faces detected.[0m
[0m[ INFO] [1499347963.728941912]: 1 faces detected.[0m
[0m[ INFO] [1499347963.850402051]: 1 faces detected.[0m
[0m[ INFO] [1499347963.972383327]: 1 faces detected.[0m
[0m[ INFO] [1499347964.092049730]: 1 faces detected.[0m
[0m[ INFO] [1499347964.210189140]: 1 faces detected.[0m
[0m[ INFO] [1499347964.329292353]: 1 faces detected.[0m
[0m[ INFO] [1499347964.446167115]: 1 faces detected.[0m
[0m[ INFO] [1499347964.563355905]: 1 faces detected.[0m
[0m[ INFO] [1499347964.682982762]: 1 faces detected.[0m
[0m[ INFO] [1499347964.805586986]: 1 faces detected.[0m
[0m[ INFO] [1499347964.935420551]: 1 faces detected.[0m
[0m[ INFO] [1499347965.054130227]: 1 faces detected.[0m
[0m[ INFO] [1499347965.172279336]: 1 faces detected.[0m
[0m[ INFO] [1499347965.291114944]: 1 faces detected.[0m
[0m[ INFO] [1499347965.410269676]: 1 faces detected.[0m
[0m[ INFO] [1499347965.528734566]: 1 faces detected.[0m
[0m[ INFO] [1499347965.646474163]: 1 faces detected.[0m
[0m[ INFO] [1499347965.764587658]: 1 faces detected.[0m
[0m[ INFO] [1499347965.883595828]: 1 faces detected.[0m
[0m[ INFO] [1499347966.003439194]: 1 faces detected.[0m
[0m[ INFO] [1499347966.123301692]: 1 faces detected.[0m
[0m[ INFO] [1499347966.243404577]: 1 faces detected.[0m
[0m[ INFO] [1499347966.362483247]: 1 faces detected.[0m
[0m[ INFO] [1499347966.480612681]: 1 faces detected.[0m
[0m[ INFO] [1499347966.597938960]: 1 faces detected.[0m
[0m[ INFO] [1499347966.718603712]: 1 faces detected.[0m
[0m[ INFO] [1499347966.839856020]: 1 faces detected.[0m
[0m[ INFO] [1499347966.960732061]: 1 faces detected.[0m
[0m[ INFO] [1499347967.081173091]: 1 faces detected.[0m
[0m[ INFO] [1499347967.200969003]: 1 faces detected.[0m
[0m[ INFO] [1499347967.319347252]: 1 faces detected.[0m
[0m[ INFO] [1499347967.439020922]: 1 faces detected.[0m
[0m[ INFO] [1499347967.560130468]: 1 faces detected.[0m
[0m[ INFO] [1499347967.680874414]: 1 faces detected.[0m
[0m[ INFO] [1499347967.801076570]: 1 faces detected.[0m
[0m[ INFO] [1499347967.922148173]: 1 faces detected.[0m
[0m[ INFO] [1499347968.042972612]: 1 faces detected.[0m
[0m[ INFO] [1499347968.161530277]: 1 faces detected.[0m
[0m[ INFO] [1499347968.279025619]: 1 faces detected.[0m
[0m[ INFO] [1499347968.396515274]: 1 faces detected.[0m
[0m[ INFO] [1499347968.513699032]: 1 faces detected.[0m
[0m[ INFO] [1499347968.630231763]: 1 faces detected.[0m
[0m[ INFO] [1499347968.750573362]: 1 faces detected.[0m
[0m[ INFO] [1499347968.871780056]: 1 faces detected.[0m
[0m[ INFO] [1499347968.992027342]: 1 faces detected.[0m
