[0m[ INFO] [1496757096.147497537]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.296926714]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757098.254266516]: First image received[0m
[0m[ INFO] [1496757111.417395710]: 1 faces detected.[0m
[0m[ INFO] [1496757111.533794974]: 1 faces detected.[0m
[0m[ INFO] [1496757111.648605320]: 1 faces detected.[0m
[0m[ INFO] [1496757111.764357459]: 1 faces detected.[0m
[0m[ INFO] [1496757111.876037177]: 1 faces detected.[0m
[0m[ INFO] [1496757111.986802533]: 1 faces detected.[0m
[0m[ INFO] [1496757112.097822166]: 1 faces detected.[0m
[0m[ INFO] [1496757112.209058334]: 1 faces detected.[0m
[0m[ INFO] [1496757112.316156900]: 0 faces detected.[0m
[0m[ INFO] [1496757112.425045451]: 0 faces detected.[0m
[0m[ INFO] [1496757112.537163675]: 0 faces detected.[0m
[0m[ INFO] [1496757112.649887456]: 0 faces detected.[0m
[0m[ INFO] [1496757112.761438916]: 0 faces detected.[0m
[0m[ INFO] [1496757112.870022439]: 0 faces detected.[0m
[0m[ INFO] [1496757112.977456235]: 0 faces detected.[0m
[0m[ INFO] [1496757113.084586300]: 0 faces detected.[0m
[0m[ INFO] [1496757113.191543799]: 0 faces detected.[0m
[0m[ INFO] [1496757113.299297449]: 0 faces detected.[0m
[0m[ INFO] [1496757113.409230113]: 0 faces detected.[0m
[0m[ INFO] [1496757113.520789543]: 0 faces detected.[0m
[0m[ INFO] [1496757113.631199368]: 0 faces detected.[0m
[0m[ INFO] [1496757113.744495507]: 0 faces detected.[0m
[0m[ INFO] [1496757113.854912792]: 0 faces detected.[0m
[0m[ INFO] [1496757113.962515733]: 0 faces detected.[0m
[0m[ INFO] [1496757114.070203824]: 0 faces detected.[0m
[0m[ INFO] [1496757114.177981365]: 0 faces detected.[0m
[0m[ INFO] [1496757114.285003254]: 0 faces detected.[0m
[0m[ INFO] [1496757114.393451936]: 0 faces detected.[0m
[0m[ INFO] [1496757114.505152477]: 0 faces detected.[0m
[0m[ INFO] [1496757114.616214939]: 0 faces detected.[0m
[0m[ INFO] [1496757114.727577726]: 0 faces detected.[0m
[0m[ INFO] [1496757114.835102854]: 0 faces detected.[0m
[0m[ INFO] [1496757114.943027794]: 0 faces detected.[0m
[0m[ INFO] [1496757115.050980195]: 0 faces detected.[0m
[0m[ INFO] [1496757115.157835068]: 0 faces detected.[0m
[0m[ INFO] [1496757115.265004428]: 0 faces detected.[0m
[0m[ INFO] [1496757115.373253759]: 0 faces detected.[0m
[0m[ INFO] [1496757115.484404969]: 0 faces detected.[0m
[0m[ INFO] [1496757115.599077329]: 0 faces detected.[0m
[0m[ INFO] [1496757115.713721254]: 0 faces detected.[0m
[0m[ INFO] [1496757115.821327189]: 0 faces detected.[0m
[0m[ INFO] [1496757115.928756712]: 0 faces detected.[0m
[0m[ INFO] [1496757116.036180516]: 0 faces detected.[0m
[0m[ INFO] [1496757116.144071089]: 0 faces detected.[0m
[0m[ INFO] [1496757116.251374284]: 0 faces detected.[0m
[0m[ INFO] [1496757116.359092883]: 0 faces detected.[0m
[0m[ INFO] [1496757116.470277209]: 0 faces detected.[0m
[0m[ INFO] [1496757116.580627033]: 0 faces detected.[0m
[0m[ INFO] [1496757116.692317383]: 0 faces detected.[0m
[0m[ INFO] [1496757116.797368499]: 0 faces detected.[0m
[0m[ INFO] [1496757116.902745625]: 0 faces detected.[0m
[0m[ INFO] [1496757117.008151346]: 0 faces detected.[0m
[0m[ INFO] [1496757117.113320617]: 0 faces detected.[0m
[0m[ INFO] [1496757117.222266257]: 1 faces detected.[0m
[0m[ INFO] [1496757117.327484582]: 0 faces detected.[0m
[0m[ INFO] [1496757117.437661224]: 0 faces detected.[0m
[0m[ INFO] [1496757117.550547289]: 0 faces detected.[0m
[0m[ INFO] [1496757117.662048634]: 0 faces detected.[0m
[0m[ INFO] [1496757117.771515620]: 0 faces detected.[0m
[0m[ INFO] [1496757117.879225607]: 0 faces detected.[0m
[0m[ INFO] [1496757117.987271087]: 0 faces detected.[0m
[0m[ INFO] [1496757118.094021956]: 0 faces detected.[0m
[0m[ INFO] [1496757118.203576679]: 1 faces detected.[0m
[0m[ INFO] [1496757118.310028161]: 0 faces detected.[0m
[0m[ INFO] [1496757118.418527518]: 0 faces detected.[0m
[0m[ INFO] [1496757118.530019976]: 0 faces detected.[0m
[0m[ INFO] [1496757118.641658954]: 0 faces detected.[0m
[0m[ INFO] [1496757118.753718279]: 0 faces detected.[0m
[0m[ INFO] [1496757118.863578367]: 0 faces detected.[0m
[0m[ INFO] [1496757118.970664733]: 0 faces detected.[0m
[0m[ INFO] [1496757119.078131490]: 0 faces detected.[0m
[0m[ INFO] [1496757119.189275417]: 1 faces detected.[0m
[0m[ INFO] [1496757119.296483806]: 0 faces detected.[0m
[0m[ INFO] [1496757119.405040345]: 0 faces detected.[0m
[0m[ INFO] [1496757119.516683947]: 0 faces detected.[0m
[0m[ INFO] [1496757119.627503425]: 0 faces detected.[0m
[0m[ INFO] [1496757119.737336243]: 0 faces detected.[0m
[0m[ INFO] [1496757119.844040055]: 0 faces detected.[0m
[0m[ INFO] [1496757119.950748625]: 0 faces detected.[0m
[0m[ INFO] [1496757120.058402021]: 0 faces detected.[0m
[0m[ INFO] [1496757120.165823517]: 0 faces detected.[0m
[0m[ INFO] [1496757120.273042391]: 0 faces detected.[0m
[0m[ INFO] [1496757120.381287879]: 0 faces detected.[0m
[0m[ INFO] [1496757120.535236836]: 0 faces detected.[0m
[0m[ INFO] [1496757120.649690373]: 1 faces detected.[0m
[0m[ INFO] [1496757120.760498097]: 0 faces detected.[0m
[0m[ INFO] [1496757120.867925796]: 0 faces detected.[0m
[0m[ INFO] [1496757120.979167385]: 1 faces detected.[0m
[0m[ INFO] [1496757121.090197560]: 1 faces detected.[0m
[0m[ INFO] [1496757121.201406435]: 1 faces detected.[0m
[0m[ INFO] [1496757121.311338326]: 1 faces detected.[0m
[0m[ INFO] [1496757121.423157232]: 1 faces detected.[0m
[0m[ INFO] [1496757121.540600023]: 1 faces detected.[0m
[0m[ INFO] [1496757121.654296270]: 0 faces detected.[0m
[0m[ INFO] [1496757121.770390116]: 1 faces detected.[0m
[0m[ INFO] [1496757121.878042649]: 0 faces detected.[0m
[0m[ INFO] [1496757121.984873107]: 0 faces detected.[0m
[0m[ INFO] [1496757122.095050743]: 1 faces detected.[0m
[0m[ INFO] [1496757122.201893506]: 0 faces detected.[0m
[0m[ INFO] [1496757122.309188978]: 0 faces detected.[0m
[0m[ INFO] [1496757122.417528621]: 0 faces detected.[0m
[0m[ INFO] [1496757122.529539280]: 0 faces detected.[0m
[0m[ INFO] [1496757122.641648210]: 0 faces detected.[0m
[0m[ INFO] [1496757122.752518807]: 0 faces detected.[0m
[0m[ INFO] [1496757122.859911325]: 0 faces detected.[0m
[0m[ INFO] [1496757122.966725420]: 0 faces detected.[0m
[0m[ INFO] [1496757123.076997830]: 1 faces detected.[0m
[0m[ INFO] [1496757123.186970045]: 1 faces detected.[0m
[0m[ INFO] [1496757123.296044947]: 1 faces detected.[0m
[0m[ INFO] [1496757123.406613846]: 1 faces detected.[0m
[0m[ INFO] [1496757123.517323320]: 0 faces detected.[0m
[0m[ INFO] [1496757123.626405451]: 0 faces detected.[0m
[0m[ INFO] [1496757123.737318199]: 0 faces detected.[0m
[0m[ INFO] [1496757123.849985780]: 1 faces detected.[0m
[0m[ INFO] [1496757123.960020630]: 1 faces detected.[0m
[0m[ INFO] [1496757124.069981514]: 1 faces detected.[0m
[0m[ INFO] [1496757124.180030736]: 1 faces detected.[0m
[0m[ INFO] [1496757124.289516314]: 1 faces detected.[0m
[0m[ INFO] [1496757124.400254664]: 1 faces detected.[0m
[0m[ INFO] [1496757124.511665472]: 0 faces detected.[0m
[0m[ INFO] [1496757124.621144910]: 0 faces detected.[0m
[0m[ INFO] [1496757124.733195704]: 0 faces detected.[0m
[0m[ INFO] [1496757124.840177267]: 0 faces detected.[0m
[0m[ INFO] [1496757124.947627023]: 0 faces detected.[0m
[0m[ INFO] [1496757125.055515175]: 0 faces detected.[0m
[0m[ INFO] [1496757125.162456230]: 0 faces detected.[0m
[0m[ INFO] [1496757125.269688449]: 0 faces detected.[0m
[0m[ INFO] [1496757125.378505416]: 0 faces detected.[0m
[0m[ INFO] [1496757125.490672820]: 0 faces detected.[0m
[0m[ INFO] [1496757125.603243202]: 0 faces detected.[0m
[0m[ INFO] [1496757125.716426591]: 0 faces detected.[0m
[0m[ INFO] [1496757125.823526800]: 0 faces detected.[0m
[0m[ INFO] [1496757125.930591777]: 0 faces detected.[0m
[0m[ INFO] [1496757126.037107869]: 0 faces detected.[0m
[0m[ INFO] [1496757126.143320689]: 0 faces detected.[0m
[0m[ INFO] [1496757126.250150510]: 0 faces detected.[0m
[0m[ INFO] [1496757126.357723195]: 0 faces detected.[0m
[0m[ INFO] [1496757126.467493436]: 0 faces detected.[0m
[0m[ INFO] [1496757126.578174737]: 0 faces detected.[0m
[0m[ INFO] [1496757126.689783488]: 0 faces detected.[0m
[0m[ INFO] [1496757126.797585878]: 0 faces detected.[0m
[0m[ INFO] [1496757126.904471540]: 0 faces detected.[0m
[0m[ INFO] [1496757127.011085917]: 0 faces detected.[0m
[0m[ INFO] [1496757127.118457252]: 0 faces detected.[0m
[0m[ INFO] [1496757127.225595725]: 0 faces detected.[0m
[0m[ INFO] [1496757127.332435034]: 0 faces detected.[0m
[0m[ INFO] [1496757127.442914440]: 0 faces detected.[0m
[0m[ INFO] [1496757127.555304108]: 0 faces detected.[0m
[0m[ INFO] [1496757127.665544946]: 0 faces detected.[0m
[0m[ INFO] [1496757127.773688231]: 0 faces detected.[0m
[0m[ INFO] [1496757127.879712056]: 0 faces detected.[0m
[0m[ INFO] [1496757127.986648398]: 0 faces detected.[0m
[0m[ INFO] [1496757128.096995158]: 1 faces detected.[0m
[0m[ INFO] [1496757128.206436056]: 1 faces detected.[0m
[0m[ INFO] [1496757128.316600575]: 1 faces detected.[0m
[0m[ INFO] [1496757128.425177556]: 0 faces detected.[0m
[0m[ INFO] [1496757128.535452468]: 0 faces detected.[0m
[0m[ INFO] [1496757128.645104205]: 0 faces detected.[0m
[0m[ INFO] [1496757128.757087726]: 0 faces detected.[0m
[0m[ INFO] [1496757128.863737308]: 0 faces detected.[0m
[0m[ INFO] [1496757128.971245665]: 0 faces detected.[0m
[0m[ INFO] [1496757129.078508455]: 0 faces detected.[0m
[0m[ INFO] [1496757129.185796256]: 0 faces detected.[0m
[0m[ INFO] [1496757129.292662848]: 0 faces detected.[0m
[0m[ INFO] [1496757129.401093764]: 0 faces detected.[0m
[0m[ INFO] [1496757129.514455252]: 0 faces detected.[0m
[0m[ INFO] [1496757129.628458418]: 0 faces detected.[0m
[0m[ INFO] [1496757129.741923847]: 0 faces detected.[0m
[0m[ INFO] [1496757129.850317520]: 0 faces detected.[0m
[0m[ INFO] [1496757129.957760435]: 0 faces detected.[0m
[0m[ INFO] [1496757130.064989461]: 0 faces detected.[0m
[0m[ INFO] [1496757130.172061455]: 0 faces detected.[0m
[0m[ INFO] [1496757130.283126972]: 1 faces detected.[0m
[0m[ INFO] [1496757130.395770595]: 1 faces detected.[0m
[0m[ INFO] [1496757130.510766330]: 1 faces detected.[0m
[0m[ INFO] [1496757130.625955142]: 1 faces detected.[0m
[0m[ INFO] [1496757130.740165736]: 1 faces detected.[0m
[0m[ INFO] [1496757130.850421373]: 1 faces detected.[0m
[0m[ INFO] [1496757130.958003826]: 0 faces detected.[0m
[0m[ INFO] [1496757131.064866686]: 0 faces detected.[0m
[0m[ INFO] [1496757131.171602752]: 0 faces detected.[0m
[0m[ INFO] [1496757131.278476493]: 0 faces detected.[0m
[0m[ INFO] [1496757131.386954745]: 0 faces detected.[0m
[0m[ INFO] [1496757131.497829938]: 0 faces detected.[0m
[0m[ INFO] [1496757131.607570183]: 0 faces detected.[0m
[0m[ INFO] [1496757131.716516345]: 0 faces detected.[0m
[0m[ INFO] [1496757131.823004485]: 0 faces detected.[0m
[0m[ INFO] [1496757131.929173770]: 0 faces detected.[0m
[0m[ INFO] [1496757132.035015991]: 0 faces detected.[0m
[0m[ INFO] [1496757132.140698380]: 0 faces detected.[0m
[0m[ INFO] [1496757132.246541979]: 0 faces detected.[0m
[0m[ INFO] [1496757132.352438365]: 0 faces detected.[0m
[0m[ INFO] [1496757132.463850518]: 1 faces detected.[0m
[0m[ INFO] [1496757132.571437694]: 0 faces detected.[0m
[0m[ INFO] [1496757132.681166264]: 0 faces detected.[0m
[0m[ INFO] [1496757132.790368567]: 0 faces detected.[0m
[0m[ INFO] [1496757132.897660069]: 0 faces detected.[0m
[0m[ INFO] [1496757133.003928879]: 0 faces detected.[0m
[0m[ INFO] [1496757133.110400219]: 0 faces detected.[0m
[0m[ INFO] [1496757133.216454029]: 0 faces detected.[0m
[0m[ INFO] [1496757133.323051468]: 0 faces detected.[0m
[0m[ INFO] [1496757133.435076785]: 0 faces detected.[0m
[0m[ INFO] [1496757133.549534808]: 0 faces detected.[0m
[0m[ INFO] [1496757133.663775353]: 0 faces detected.[0m
[0m[ INFO] [1496757133.776873119]: 1 faces detected.[0m
[0m[ INFO] [1496757133.882779340]: 0 faces detected.[0m
[0m[ INFO] [1496757133.992762455]: 1 faces detected.[0m
[0m[ INFO] [1496757134.102140315]: 1 faces detected.[0m
[0m[ INFO] [1496757134.211722000]: 1 faces detected.[0m
[0m[ INFO] [1496757134.321440754]: 1 faces detected.[0m
[0m[ INFO] [1496757134.432329761]: 1 faces detected.[0m
[0m[ INFO] [1496757134.544336657]: 1 faces detected.[0m
[0m[ INFO] [1496757134.654561091]: 1 faces detected.[0m
[0m[ INFO] [1496757134.765298509]: 1 faces detected.[0m
[0m[ INFO] [1496757134.871536197]: 0 faces detected.[0m
[0m[ INFO] [1496757134.977759417]: 0 faces detected.[0m
[0m[ INFO] [1496757135.083885288]: 0 faces detected.[0m
[0m[ INFO] [1496757135.190452915]: 0 faces detected.[0m
[0m[ INFO] [1496757135.297097136]: 0 faces detected.[0m
[0m[ INFO] [1496757135.404108280]: 0 faces detected.[0m
[0m[ INFO] [1496757135.511851550]: 0 faces detected.[0m
[0m[ INFO] [1496757135.618683552]: 0 faces detected.[0m
[0m[ INFO] [1496757135.729699086]: 0 faces detected.[0m
[0m[ INFO] [1496757135.839056835]: 0 faces detected.[0m
[0m[ INFO] [1496757135.946912264]: 0 faces detected.[0m
[0m[ INFO] [1496757136.053049714]: 0 faces detected.[0m
[0m[ INFO] [1496757136.159499983]: 0 faces detected.[0m
[0m[ INFO] [1496757136.265784551]: 0 faces detected.[0m
[0m[ INFO] [1496757136.373328469]: 0 faces detected.[0m
[0m[ INFO] [1496757136.485970768]: 0 faces detected.[0m
[0m[ INFO] [1496757136.599978230]: 0 faces detected.[0m
[0m[ INFO] [1496757136.712709375]: 0 faces detected.[0m
[0m[ INFO] [1496757136.820290129]: 0 faces detected.[0m
[0m[ INFO] [1496757136.926763845]: 0 faces detected.[0m
[0m[ INFO] [1496757137.032889868]: 0 faces detected.[0m
[0m[ INFO] [1496757137.139254793]: 0 faces detected.[0m
[0m[ INFO] [1496757137.245970207]: 0 faces detected.[0m
[0m[ INFO] [1496757137.352386031]: 0 faces detected.[0m
[0m[ INFO] [1496757137.459689986]: 0 faces detected.[0m
[0m[ INFO] [1496757137.569553236]: 0 faces detected.[0m
[0m[ INFO] [1496757137.683561924]: 0 faces detected.[0m
[0m[ INFO] [1496757137.793502585]: 0 faces detected.[0m
[0m[ INFO] [1496757137.900639263]: 0 faces detected.[0m
[0m[ INFO] [1496757138.006382466]: 0 faces detected.[0m
[0m[ INFO] [1496757138.112588066]: 0 faces detected.[0m
[0m[ INFO] [1496757138.219320872]: 0 faces detected.[0m
[0m[ INFO] [1496757138.326027188]: 0 faces detected.[0m
[0m[ INFO] [1496757138.433255342]: 0 faces detected.[0m
[0m[ INFO] [1496757138.543480221]: 0 faces detected.[0m
[0m[ INFO] [1496757138.653196682]: 0 faces detected.[0m
[0m[ INFO] [1496757138.763971038]: 0 faces detected.[0m
[0m[ INFO] [1496757138.872978236]: 0 faces detected.[0m
[0m[ INFO] [1496757138.981198432]: 0 faces detected.[0m
[0m[ INFO] [1496757139.087488396]: 0 faces detected.[0m
[0m[ INFO] [1496757139.194284036]: 0 faces detected.[0m
[0m[ INFO] [1496757139.301024645]: 0 faces detected.[0m
[0m[ INFO] [1496757139.407857458]: 0 faces detected.[0m
[0m[ INFO] [1496757139.515520308]: 0 faces detected.[0m
[0m[ INFO] [1496757139.622830033]: 0 faces detected.[0m
[0m[ INFO] [1496757139.731790351]: 0 faces detected.[0m
[0m[ INFO] [1496757139.842466985]: 1 faces detected.[0m
[0m[ INFO] [1496757139.951852544]: 1 faces detected.[0m
[0m[ INFO] [1496757140.061522424]: 1 faces detected.[0m
[0m[ INFO] [1496757140.171772475]: 1 faces detected.[0m
[0m[ INFO] [1496757140.281274947]: 1 faces detected.[0m
[0m[ INFO] [1496757140.391398055]: 1 faces detected.[0m
[0m[ INFO] [1496757140.502799386]: 1 faces detected.[0m
[0m[ INFO] [1496757140.613309266]: 1 faces detected.[0m
[0m[ INFO] [1496757140.722881865]: 1 faces detected.[0m
[0m[ INFO] [1496757140.835219011]: 1 faces detected.[0m
[0m[ INFO] [1496757140.941425179]: 0 faces detected.[0m
[0m[ INFO] [1496757141.047324625]: 0 faces detected.[0m
[0m[ INFO] [1496757141.156430719]: 1 faces detected.[0m
[0m[ INFO] [1496757141.265654028]: 1 faces detected.[0m
[0m[ INFO] [1496757141.374939940]: 1 faces detected.[0m
[0m[ INFO] [1496757141.493782207]: 1 faces detected.[0m
[0m[ INFO] [1496757141.611608500]: 1 faces detected.[0m
[0m[ INFO] [1496757141.726018710]: 0 faces detected.[0m
[0m[ INFO] [1496757141.834752824]: 0 faces detected.[0m
[0m[ INFO] [1496757141.942553893]: 0 faces detected.[0m
[0m[ INFO] [1496757142.048753313]: 0 faces detected.[0m
[0m[ INFO] [1496757142.154410842]: 0 faces detected.[0m
[0m[ INFO] [1496757142.260333003]: 0 faces detected.[0m
[0m[ INFO] [1496757142.366470110]: 0 faces detected.[0m
[0m[ INFO] [1496757142.473315199]: 0 faces detected.[0m
[0m[ INFO] [1496757142.583426556]: 0 faces detected.[0m
[0m[ INFO] [1496757142.705930023]: 0 faces detected.[0m
[0m[ INFO] [1496757142.827730313]: 0 faces detected.[0m
[0m[ INFO] [1496757142.946865221]: 0 faces detected.[0m
[0m[ INFO] [1496757143.067023795]: 0 faces detected.[0m
[0m[ INFO] [1496757143.184023723]: 0 faces detected.[0m
[0m[ INFO] [1496757143.314786077]: 0 faces detected.[0m
[0m[ INFO] [1496757143.429302711]: 0 faces detected.[0m
[0m[ INFO] [1496757143.544316331]: 0 faces detected.[0m
[0m[ INFO] [1496757143.658919511]: 0 faces detected.[0m
[0m[ INFO] [1496757143.774233339]: 0 faces detected.[0m
[0m[ INFO] [1496757143.888943309]: 0 faces detected.[0m
[0m[ INFO] [1496757144.004580270]: 0 faces detected.[0m
[0m[ INFO] [1496757144.119436078]: 0 faces detected.[0m
[0m[ INFO] [1496757144.234653557]: 0 faces detected.[0m
[0m[ INFO] [1496757144.349191214]: 0 faces detected.[0m
[0m[ INFO] [1496757144.464661398]: 0 faces detected.[0m
[0m[ INFO] [1496757144.580378059]: 0 faces detected.[0m
[0m[ INFO] [1496757144.696098334]: 0 faces detected.[0m
[0m[ INFO] [1496757144.812205884]: 0 faces detected.[0m
[0m[ INFO] [1496757144.927455231]: 0 faces detected.[0m
[0m[ INFO] [1496757145.043262631]: 0 faces detected.[0m
