[0m[ INFO] [1496757096.158662870]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.346507237]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757101.132210021]: First image received[0m
[0m[ INFO] [1496757108.501119872]: 0 faces detected.[0m
[0m[ INFO] [1496757108.611178012]: 0 faces detected.[0m
[0m[ INFO] [1496757108.721856298]: 0 faces detected.[0m
[0m[ INFO] [1496757108.827098798]: 0 faces detected.[0m
[0m[ INFO] [1496757108.930989034]: 0 faces detected.[0m
[0m[ INFO] [1496757109.035016568]: 0 faces detected.[0m
[0m[ INFO] [1496757109.138532527]: 0 faces detected.[0m
[0m[ INFO] [1496757109.242427437]: 0 faces detected.[0m
[0m[ INFO] [1496757109.349392100]: 1 faces detected.[0m
[0m[ INFO] [1496757109.459624424]: 1 faces detected.[0m
[0m[ INFO] [1496757109.574788382]: 1 faces detected.[0m
[0m[ INFO] [1496757109.686779628]: 1 faces detected.[0m
[0m[ INFO] [1496757109.794890280]: 1 faces detected.[0m
[0m[ INFO] [1496757109.902129087]: 1 faces detected.[0m
[0m[ INFO] [1496757110.009580311]: 1 faces detected.[0m
[0m[ INFO] [1496757110.115301683]: 1 faces detected.[0m
[0m[ INFO] [1496757110.219691572]: 1 faces detected.[0m
[0m[ INFO] [1496757110.324129025]: 1 faces detected.[0m
[0m[ INFO] [1496757110.433360893]: 1 faces detected.[0m
[0m[ INFO] [1496757110.542939675]: 0 faces detected.[0m
[0m[ INFO] [1496757110.654497080]: 1 faces detected.[0m
[0m[ INFO] [1496757110.765613476]: 1 faces detected.[0m
[0m[ INFO] [1496757110.873003442]: 1 faces detected.[0m
[0m[ INFO] [1496757110.980424681]: 1 faces detected.[0m
[0m[ INFO] [1496757111.087562782]: 1 faces detected.[0m
[0m[ INFO] [1496757111.194657121]: 1 faces detected.[0m
[0m[ INFO] [1496757111.302310128]: 1 faces detected.[0m
[0m[ INFO] [1496757111.410191349]: 1 faces detected.[0m
[0m[ INFO] [1496757111.521874843]: 1 faces detected.[0m
[0m[ INFO] [1496757111.632703058]: 1 faces detected.[0m
[0m[ INFO] [1496757111.745077206]: 1 faces detected.[0m
[0m[ INFO] [1496757111.852299800]: 1 faces detected.[0m
[0m[ INFO] [1496757111.959489382]: 1 faces detected.[0m
[0m[ INFO] [1496757112.066929321]: 1 faces detected.[0m
[0m[ INFO] [1496757112.174325844]: 1 faces detected.[0m
[0m[ INFO] [1496757112.281682659]: 1 faces detected.[0m
[0m[ INFO] [1496757112.389368553]: 1 faces detected.[0m
[0m[ INFO] [1496757112.500224038]: 1 faces detected.[0m
[0m[ INFO] [1496757112.613041161]: 1 faces detected.[0m
[0m[ INFO] [1496757112.724927131]: 1 faces detected.[0m
[0m[ INFO] [1496757112.835174688]: 1 faces detected.[0m
[0m[ INFO] [1496757112.942796560]: 1 faces detected.[0m
[0m[ INFO] [1496757113.050158184]: 1 faces detected.[0m
[0m[ INFO] [1496757113.157234533]: 1 faces detected.[0m
[0m[ INFO] [1496757113.264496476]: 1 faces detected.[0m
[0m[ INFO] [1496757113.372806256]: 1 faces detected.[0m
[0m[ INFO] [1496757113.484176639]: 1 faces detected.[0m
[0m[ INFO] [1496757113.594387743]: 1 faces detected.[0m
[0m[ INFO] [1496757113.706301191]: 1 faces detected.[0m
[0m[ INFO] [1496757113.817952705]: 1 faces detected.[0m
[0m[ INFO] [1496757113.925481285]: 1 faces detected.[0m
[0m[ INFO] [1496757114.033017605]: 1 faces detected.[0m
[0m[ INFO] [1496757114.140281687]: 1 faces detected.[0m
[0m[ INFO] [1496757114.247707475]: 1 faces detected.[0m
[0m[ INFO] [1496757114.354941858]: 1 faces detected.[0m
[0m[ INFO] [1496757114.462722944]: 0 faces detected.[0m
[0m[ INFO] [1496757114.573640155]: 1 faces detected.[0m
[0m[ INFO] [1496757114.685605614]: 1 faces detected.[0m
[0m[ INFO] [1496757114.793695172]: 1 faces detected.[0m
[0m[ INFO] [1496757114.900828039]: 1 faces detected.[0m
[0m[ INFO] [1496757115.008517639]: 1 faces detected.[0m
[0m[ INFO] [1496757115.116318251]: 1 faces detected.[0m
[0m[ INFO] [1496757115.223576138]: 1 faces detected.[0m
[0m[ INFO] [1496757115.330746949]: 1 faces detected.[0m
[0m[ INFO] [1496757115.440814947]: 1 faces detected.[0m
[0m[ INFO] [1496757115.554122779]: 1 faces detected.[0m
[0m[ INFO] [1496757115.667746333]: 1 faces detected.[0m
[0m[ INFO] [1496757115.778470948]: 1 faces detected.[0m
[0m[ INFO] [1496757115.885704812]: 1 faces detected.[0m
[0m[ INFO] [1496757115.992962983]: 1 faces detected.[0m
[0m[ INFO] [1496757116.100370706]: 1 faces detected.[0m
[0m[ INFO] [1496757116.207674070]: 1 faces detected.[0m
[0m[ INFO] [1496757116.315186360]: 1 faces detected.[0m
[0m[ INFO] [1496757116.425232179]: 1 faces detected.[0m
[0m[ INFO] [1496757116.536449539]: 1 faces detected.[0m
[0m[ INFO] [1496757116.647264372]: 1 faces detected.[0m
[0m[ INFO] [1496757116.756133970]: 1 faces detected.[0m
[0m[ INFO] [1496757116.861185244]: 1 faces detected.[0m
[0m[ INFO] [1496757116.966362912]: 1 faces detected.[0m
[0m[ INFO] [1496757117.071688797]: 1 faces detected.[0m
[0m[ INFO] [1496757117.176937519]: 1 faces detected.[0m
[0m[ INFO] [1496757117.282435571]: 1 faces detected.[0m
[0m[ INFO] [1496757117.389557840]: 1 faces detected.[0m
[0m[ INFO] [1496757117.501204698]: 1 faces detected.[0m
[0m[ INFO] [1496757117.612419650]: 1 faces detected.[0m
[0m[ INFO] [1496757117.723853812]: 1 faces detected.[0m
[0m[ INFO] [1496757117.830958588]: 1 faces detected.[0m
[0m[ INFO] [1496757117.938197754]: 1 faces detected.[0m
[0m[ INFO] [1496757118.046027780]: 1 faces detected.[0m
[0m[ INFO] [1496757118.153167104]: 1 faces detected.[0m
[0m[ INFO] [1496757118.260162678]: 1 faces detected.[0m
[0m[ INFO] [1496757118.367428978]: 1 faces detected.[0m
[0m[ INFO] [1496757118.478378168]: 1 faces detected.[0m
[0m[ INFO] [1496757118.590080268]: 1 faces detected.[0m
[0m[ INFO] [1496757118.703098892]: 1 faces detected.[0m
[0m[ INFO] [1496757118.814646744]: 1 faces detected.[0m
[0m[ INFO] [1496757118.921904300]: 1 faces detected.[0m
[0m[ INFO] [1496757119.029431208]: 1 faces detected.[0m
[0m[ INFO] [1496757119.136863496]: 1 faces detected.[0m
[0m[ INFO] [1496757119.243993136]: 1 faces detected.[0m
[0m[ INFO] [1496757119.351588054]: 1 faces detected.[0m
[0m[ INFO] [1496757119.462210829]: 1 faces detected.[0m
[0m[ INFO] [1496757119.573507048]: 1 faces detected.[0m
[0m[ INFO] [1496757119.681751419]: 0 faces detected.[0m
[0m[ INFO] [1496757119.786369152]: 0 faces detected.[0m
[0m[ INFO] [1496757119.893438867]: 1 faces detected.[0m
[0m[ INFO] [1496757120.001105739]: 1 faces detected.[0m
[0m[ INFO] [1496757120.110055184]: 1 faces detected.[0m
[0m[ INFO] [1496757120.217304754]: 1 faces detected.[0m
[0m[ INFO] [1496757120.324300687]: 1 faces detected.[0m
[0m[ INFO] [1496757120.432939998]: 1 faces detected.[0m
[0m[ INFO] [1496757120.542041728]: 1 faces detected.[0m
[0m[ INFO] [1496757120.652736720]: 1 faces detected.[0m
[0m[ INFO] [1496757120.763089657]: 1 faces detected.[0m
[0m[ INFO] [1496757120.870150377]: 1 faces detected.[0m
[0m[ INFO] [1496757120.977621278]: 1 faces detected.[0m
[0m[ INFO] [1496757121.085272436]: 1 faces detected.[0m
[0m[ INFO] [1496757121.192307638]: 1 faces detected.[0m
[0m[ INFO] [1496757121.299301036]: 1 faces detected.[0m
[0m[ INFO] [1496757121.408407067]: 1 faces detected.[0m
[0m[ INFO] [1496757121.522425385]: 1 faces detected.[0m
[0m[ INFO] [1496757121.636297581]: 1 faces detected.[0m
[0m[ INFO] [1496757121.749644298]: 1 faces detected.[0m
[0m[ INFO] [1496757121.858357751]: 1 faces detected.[0m
[0m[ INFO] [1496757121.965698934]: 1 faces detected.[0m
[0m[ INFO] [1496757122.072961598]: 1 faces detected.[0m
[0m[ INFO] [1496757122.180107917]: 1 faces detected.[0m
[0m[ INFO] [1496757122.287724238]: 1 faces detected.[0m
[0m[ INFO] [1496757122.395887738]: 1 faces detected.[0m
[0m[ INFO] [1496757122.507498499]: 1 faces detected.[0m
[0m[ INFO] [1496757122.619748734]: 1 faces detected.[0m
[0m[ INFO] [1496757122.730600526]: 1 faces detected.[0m
[0m[ INFO] [1496757122.838197121]: 1 faces detected.[0m
[0m[ INFO] [1496757122.945969656]: 1 faces detected.[0m
[0m[ INFO] [1496757123.053572286]: 1 faces detected.[0m
[0m[ INFO] [1496757123.160484326]: 1 faces detected.[0m
[0m[ INFO] [1496757123.267377244]: 1 faces detected.[0m
[0m[ INFO] [1496757123.374562746]: 1 faces detected.[0m
[0m[ INFO] [1496757123.486141887]: 1 faces detected.[0m
[0m[ INFO] [1496757123.596426003]: 1 faces detected.[0m
[0m[ INFO] [1496757123.703802925]: 0 faces detected.[0m
[0m[ INFO] [1496757123.811940210]: 0 faces detected.[0m
[0m[ INFO] [1496757123.915848679]: 0 faces detected.[0m
[0m[ INFO] [1496757124.019856835]: 0 faces detected.[0m
[0m[ INFO] [1496757124.123429765]: 0 faces detected.[0m
[0m[ INFO] [1496757124.230648425]: 1 faces detected.[0m
[0m[ INFO] [1496757124.337873987]: 1 faces detected.[0m
[0m[ INFO] [1496757124.448215704]: 1 faces detected.[0m
[0m[ INFO] [1496757124.559998494]: 1 faces detected.[0m
[0m[ INFO] [1496757124.670621258]: 1 faces detected.[0m
[0m[ INFO] [1496757124.781319356]: 1 faces detected.[0m
[0m[ INFO] [1496757124.888681882]: 1 faces detected.[0m
[0m[ INFO] [1496757124.995925026]: 1 faces detected.[0m
[0m[ INFO] [1496757125.103172178]: 1 faces detected.[0m
[0m[ INFO] [1496757125.209997370]: 1 faces detected.[0m
[0m[ INFO] [1496757125.317333835]: 1 faces detected.[0m
[0m[ INFO] [1496757125.427628277]: 1 faces detected.[0m
[0m[ INFO] [1496757125.540341057]: 1 faces detected.[0m
[0m[ INFO] [1496757125.653647533]: 1 faces detected.[0m
[0m[ INFO] [1496757125.763824368]: 1 faces detected.[0m
[0m[ INFO] [1496757125.870930586]: 1 faces detected.[0m
[0m[ INFO] [1496757125.977709539]: 1 faces detected.[0m
[0m[ INFO] [1496757126.085738010]: 1 faces detected.[0m
[0m[ INFO] [1496757126.192830644]: 1 faces detected.[0m
[0m[ INFO] [1496757126.299969647]: 1 faces detected.[0m
[0m[ INFO] [1496757126.409038656]: 1 faces detected.[0m
[0m[ INFO] [1496757126.520768930]: 1 faces detected.[0m
[0m[ INFO] [1496757126.631250449]: 1 faces detected.[0m
[0m[ INFO] [1496757126.742810328]: 1 faces detected.[0m
[0m[ INFO] [1496757126.849904322]: 1 faces detected.[0m
[0m[ INFO] [1496757126.957164742]: 1 faces detected.[0m
[0m[ INFO] [1496757127.064047764]: 1 faces detected.[0m
[0m[ INFO] [1496757127.171223209]: 1 faces detected.[0m
[0m[ INFO] [1496757127.278233496]: 1 faces detected.[0m
[0m[ INFO] [1496757127.386395848]: 1 faces detected.[0m
[0m[ INFO] [1496757127.498214414]: 1 faces detected.[0m
[0m[ INFO] [1496757127.608938109]: 1 faces detected.[0m
[0m[ INFO] [1496757127.720738955]: 1 faces detected.[0m
[0m[ INFO] [1496757127.827490619]: 1 faces detected.[0m
[0m[ INFO] [1496757127.934230311]: 1 faces detected.[0m
[0m[ INFO] [1496757128.041884811]: 1 faces detected.[0m
[0m[ INFO] [1496757128.149627239]: 1 faces detected.[0m
[0m[ INFO] [1496757128.256812810]: 1 faces detected.[0m
[0m[ INFO] [1496757128.364035468]: 1 faces detected.[0m
[0m[ INFO] [1496757128.474656597]: 1 faces detected.[0m
[0m[ INFO] [1496757128.585289997]: 1 faces detected.[0m
[0m[ INFO] [1496757128.696873314]: 1 faces detected.[0m
[0m[ INFO] [1496757128.805597530]: 1 faces detected.[0m
[0m[ INFO] [1496757128.912792454]: 1 faces detected.[0m
[0m[ INFO] [1496757129.020103159]: 1 faces detected.[0m
[0m[ INFO] [1496757129.127187375]: 1 faces detected.[0m
[0m[ INFO] [1496757129.233787705]: 1 faces detected.[0m
[0m[ INFO] [1496757129.340574154]: 1 faces detected.[0m
[0m[ INFO] [1496757129.451091953]: 1 faces detected.[0m
[0m[ INFO] [1496757129.565076060]: 1 faces detected.[0m
[0m[ INFO] [1496757129.679195084]: 1 faces detected.[0m
[0m[ INFO] [1496757129.792337716]: 1 faces detected.[0m
[0m[ INFO] [1496757129.899527084]: 1 faces detected.[0m
[0m[ INFO] [1496757130.006662474]: 1 faces detected.[0m
[0m[ INFO] [1496757130.113772670]: 1 faces detected.[0m
[0m[ INFO] [1496757130.220877047]: 1 faces detected.[0m
[0m[ INFO] [1496757130.328322432]: 1 faces detected.[0m
[0m[ INFO] [1496757130.438063003]: 1 faces detected.[0m
[0m[ INFO] [1496757130.549547983]: 1 faces detected.[0m
[0m[ INFO] [1496757130.660855184]: 1 faces detected.[0m
[0m[ INFO] [1496757130.771523214]: 1 faces detected.[0m
[0m[ INFO] [1496757130.878991450]: 1 faces detected.[0m
[0m[ INFO] [1496757130.986910534]: 1 faces detected.[0m
[0m[ INFO] [1496757131.094679248]: 1 faces detected.[0m
[0m[ INFO] [1496757131.201790965]: 1 faces detected.[0m
[0m[ INFO] [1496757131.308913252]: 1 faces detected.[0m
[0m[ INFO] [1496757131.418165577]: 1 faces detected.[0m
[0m[ INFO] [1496757131.529964332]: 1 faces detected.[0m
[0m[ INFO] [1496757131.640493533]: 1 faces detected.[0m
[0m[ INFO] [1496757131.750874337]: 1 faces detected.[0m
[0m[ INFO] [1496757131.861122840]: 1 faces detected.[0m
[0m[ INFO] [1496757131.970766615]: 1 faces detected.[0m
[0m[ INFO] [1496757132.080094736]: 1 faces detected.[0m
[0m[ INFO] [1496757132.189951805]: 1 faces detected.[0m
[0m[ INFO] [1496757132.299848489]: 1 faces detected.[0m
[0m[ INFO] [1496757132.409716450]: 1 faces detected.[0m
[0m[ INFO] [1496757132.521286212]: 1 faces detected.[0m
[0m[ INFO] [1496757132.633308257]: 1 faces detected.[0m
[0m[ INFO] [1496757132.745502407]: 1 faces detected.[0m
[0m[ INFO] [1496757132.856619775]: 1 faces detected.[0m
[0m[ INFO] [1496757132.966808360]: 1 faces detected.[0m
[0m[ INFO] [1496757133.076570197]: 1 faces detected.[0m
[0m[ INFO] [1496757133.186244940]: 1 faces detected.[0m
[0m[ INFO] [1496757133.296534239]: 1 faces detected.[0m
[0m[ INFO] [1496757133.409641540]: 1 faces detected.[0m
[0m[ INFO] [1496757133.527616164]: 1 faces detected.[0m
[0m[ INFO] [1496757133.645174744]: 1 faces detected.[0m
[0m[ INFO] [1496757133.760255809]: 1 faces detected.[0m
[0m[ INFO] [1496757133.869516311]: 1 faces detected.[0m
[0m[ INFO] [1496757133.979128342]: 1 faces detected.[0m
[0m[ INFO] [1496757134.088587983]: 1 faces detected.[0m
[0m[ INFO] [1496757134.198498446]: 1 faces detected.[0m
[0m[ INFO] [1496757134.308026961]: 1 faces detected.[0m
[0m[ INFO] [1496757134.417610615]: 1 faces detected.[0m
[0m[ INFO] [1496757134.530842216]: 1 faces detected.[0m
[0m[ INFO] [1496757134.640928169]: 1 faces detected.[0m
[0m[ INFO] [1496757134.751206346]: 1 faces detected.[0m
[0m[ INFO] [1496757134.861288531]: 1 faces detected.[0m
[0m[ INFO] [1496757134.971059822]: 1 faces detected.[0m
[0m[ INFO] [1496757135.080597810]: 1 faces detected.[0m
[0m[ INFO] [1496757135.190848630]: 1 faces detected.[0m
[0m[ INFO] [1496757135.301070099]: 1 faces detected.[0m
[0m[ INFO] [1496757135.411348843]: 1 faces detected.[0m
[0m[ INFO] [1496757135.522746973]: 1 faces detected.[0m
[0m[ INFO] [1496757135.633365258]: 1 faces detected.[0m
[0m[ INFO] [1496757135.747749410]: 1 faces detected.[0m
[0m[ INFO] [1496757135.860776001]: 1 faces detected.[0m
[0m[ INFO] [1496757135.971540204]: 1 faces detected.[0m
[0m[ INFO] [1496757136.080976639]: 1 faces detected.[0m
[0m[ INFO] [1496757136.190721142]: 1 faces detected.[0m
[0m[ INFO] [1496757136.300387010]: 1 faces detected.[0m
[0m[ INFO] [1496757136.412954827]: 1 faces detected.[0m
[0m[ INFO] [1496757136.529855039]: 1 faces detected.[0m
[0m[ INFO] [1496757136.647034325]: 1 faces detected.[0m
[0m[ INFO] [1496757136.761922746]: 1 faces detected.[0m
[0m[ INFO] [1496757136.871633248]: 1 faces detected.[0m
[0m[ INFO] [1496757136.980895243]: 1 faces detected.[0m
[0m[ INFO] [1496757137.090861587]: 1 faces detected.[0m
[0m[ INFO] [1496757137.200936777]: 1 faces detected.[0m
[0m[ INFO] [1496757137.310837483]: 1 faces detected.[0m
[0m[ INFO] [1496757137.420449092]: 1 faces detected.[0m
[0m[ INFO] [1496757137.531460369]: 1 faces detected.[0m
[0m[ INFO] [1496757137.649123680]: 1 faces detected.[0m
[0m[ INFO] [1496757137.764320622]: 1 faces detected.[0m
[0m[ INFO] [1496757137.874903565]: 1 faces detected.[0m
[0m[ INFO] [1496757137.984348820]: 1 faces detected.[0m
[0m[ INFO] [1496757138.094472243]: 1 faces detected.[0m
[0m[ INFO] [1496757138.204484891]: 1 faces detected.[0m
[0m[ INFO] [1496757138.314393411]: 1 faces detected.[0m
[0m[ INFO] [1496757138.424752672]: 1 faces detected.[0m
[0m[ INFO] [1496757138.538382631]: 1 faces detected.[0m
[0m[ INFO] [1496757138.651505418]: 1 faces detected.[0m
[0m[ INFO] [1496757138.766085666]: 1 faces detected.[0m
[0m[ INFO] [1496757138.878315085]: 1 faces detected.[0m
[0m[ INFO] [1496757138.989805777]: 1 faces detected.[0m
[0m[ INFO] [1496757139.100071402]: 1 faces detected.[0m
[0m[ INFO] [1496757139.210134150]: 1 faces detected.[0m
[0m[ INFO] [1496757139.319895360]: 1 faces detected.[0m
[0m[ INFO] [1496757139.431106796]: 1 faces detected.[0m
[0m[ INFO] [1496757139.542290111]: 1 faces detected.[0m
[0m[ INFO] [1496757139.653036184]: 1 faces detected.[0m
[0m[ INFO] [1496757139.766094439]: 1 faces detected.[0m
[0m[ INFO] [1496757139.875646333]: 1 faces detected.[0m
[0m[ INFO] [1496757139.984934302]: 1 faces detected.[0m
[0m[ INFO] [1496757140.094695908]: 1 faces detected.[0m
[0m[ INFO] [1496757140.204883302]: 1 faces detected.[0m
[0m[ INFO] [1496757140.314422289]: 1 faces detected.[0m
[0m[ INFO] [1496757140.424411493]: 1 faces detected.[0m
[0m[ INFO] [1496757140.597061266]: 1 faces detected.[0m
[0m[ INFO] [1496757140.768822156]: 1 faces detected.[0m
[0m[ INFO] [1496757140.886429485]: 1 faces detected.[0m
[0m[ INFO] [1496757140.995746768]: 1 faces detected.[0m
[0m[ INFO] [1496757141.105132601]: 1 faces detected.[0m
[0m[ INFO] [1496757141.214167195]: 1 faces detected.[0m
[0m[ INFO] [1496757141.323113226]: 1 faces detected.[0m
[0m[ INFO] [1496757141.437065401]: 1 faces detected.[0m
[0m[ INFO] [1496757141.555792752]: 1 faces detected.[0m
[0m[ INFO] [1496757141.674887145]: 1 faces detected.[0m
[0m[ INFO] [1496757141.788713758]: 1 faces detected.[0m
[0m[ INFO] [1496757141.900790388]: 1 faces detected.[0m
[0m[ INFO] [1496757142.010843614]: 1 faces detected.[0m
[0m[ INFO] [1496757142.120338538]: 1 faces detected.[0m
[0m[ INFO] [1496757142.229729010]: 1 faces detected.[0m
[0m[ INFO] [1496757142.339565461]: 1 faces detected.[0m
[0m[ INFO] [1496757142.450057525]: 1 faces detected.[0m
[0m[ INFO] [1496757142.562866398]: 1 faces detected.[0m
[0m[ INFO] [1496757142.683559028]: 1 faces detected.[0m
[0m[ INFO] [1496757142.802850848]: 1 faces detected.[0m
[0m[ INFO] [1496757142.919439911]: 1 faces detected.[0m
[0m[ INFO] [1496757143.036205650]: 1 faces detected.[0m
[0m[ INFO] [1496757143.150410720]: 1 faces detected.[0m
[0m[ INFO] [1496757143.264409162]: 1 faces detected.[0m
[0m[ INFO] [1496757143.382979702]: 1 faces detected.[0m
[0m[ INFO] [1496757143.501213621]: 1 faces detected.[0m
[0m[ INFO] [1496757143.619315377]: 1 faces detected.[0m
[0m[ INFO] [1496757143.737707158]: 1 faces detected.[0m
[0m[ INFO] [1496757143.856959466]: 1 faces detected.[0m
[0m[ INFO] [1496757143.975727922]: 1 faces detected.[0m
[0m[ INFO] [1496757144.094377020]: 1 faces detected.[0m
[0m[ INFO] [1496757144.209564588]: 0 faces detected.[0m
[0m[ INFO] [1496757144.323775268]: 0 faces detected.[0m
[0m[ INFO] [1496757144.438993140]: 0 faces detected.[0m
[0m[ INFO] [1496757144.558086507]: 1 faces detected.[0m
[0m[ INFO] [1496757144.677062581]: 1 faces detected.[0m
[0m[ INFO] [1496757144.795811973]: 1 faces detected.[0m
[0m[ INFO] [1496757144.914720969]: 1 faces detected.[0m
[0m[ INFO] [1496757145.033482903]: 1 faces detected.[0m
[0m[ INFO] [1496757145.151477179]: 1 faces detected.[0m
[0m[ INFO] [1496757145.269771462]: 1 faces detected.[0m
[0m[ INFO] [1496757145.411834842]: 1 faces detected.[0m
[0m[ INFO] [1496757145.542825844]: 1 faces detected.[0m
[0m[ INFO] [1496757145.660065211]: 1 faces detected.[0m
[0m[ INFO] [1496757145.778254869]: 1 faces detected.[0m
[0m[ INFO] [1496757145.896212600]: 1 faces detected.[0m
[0m[ INFO] [1496757146.014616837]: 1 faces detected.[0m
[0m[ INFO] [1496757146.131940653]: 1 faces detected.[0m
[0m[ INFO] [1496757146.249432635]: 1 faces detected.[0m
[0m[ INFO] [1496757146.366892204]: 1 faces detected.[0m
[0m[ INFO] [1496757146.546613440]: 1 faces detected.[0m
[0m[ INFO] [1496757146.666173208]: 1 faces detected.[0m
[0m[ INFO] [1496757146.784722774]: 1 faces detected.[0m
[0m[ INFO] [1496757146.903486885]: 1 faces detected.[0m
[0m[ INFO] [1496757147.021318470]: 1 faces detected.[0m
[0m[ INFO] [1496757147.139479973]: 1 faces detected.[0m
[0m[ INFO] [1496757147.257086737]: 1 faces detected.[0m
[0m[ INFO] [1496757147.375225992]: 1 faces detected.[0m
[0m[ INFO] [1496757147.492100704]: 1 faces detected.[0m
[0m[ INFO] [1496757147.611537600]: 1 faces detected.[0m
[0m[ INFO] [1496757147.730782102]: 1 faces detected.[0m
[0m[ INFO] [1496757147.848735820]: 1 faces detected.[0m
[0m[ INFO] [1496757147.963545539]: 1 faces detected.[0m
[0m[ INFO] [1496757148.081692620]: 1 faces detected.[0m
[0m[ INFO] [1496757148.196468830]: 1 faces detected.[0m
[0m[ INFO] [1496757148.313412371]: 1 faces detected.[0m
[0m[ INFO] [1496757148.431695510]: 1 faces detected.[0m
[0m[ INFO] [1496757148.550905003]: 1 faces detected.[0m
