[0m[ INFO] [1497272812.177974581]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.407460740]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272814.285572019]: First image received[0m
[0m[ INFO] [1497272818.145069309]: 1 faces detected.[0m
[0m[ INFO] [1497272818.258739689]: 1 faces detected.[0m
[0m[ INFO] [1497272818.372803672]: 1 faces detected.[0m
[0m[ INFO] [1497272818.488889864]: 1 faces detected.[0m
[0m[ INFO] [1497272818.606378919]: 1 faces detected.[0m
[0m[ INFO] [1497272818.729725418]: 1 faces detected.[0m
[0m[ INFO] [1497272818.848208360]: 1 faces detected.[0m
[0m[ INFO] [1497272818.965061918]: 1 faces detected.[0m
[0m[ INFO] [1497272819.078451417]: 1 faces detected.[0m
[0m[ INFO] [1497272819.191825311]: 1 faces detected.[0m
[0m[ INFO] [1497272819.304996773]: 1 faces detected.[0m
[0m[ INFO] [1497272819.419020303]: 1 faces detected.[0m
[0m[ INFO] [1497272819.534914824]: 1 faces detected.[0m
[0m[ INFO] [1497272819.651843940]: 1 faces detected.[0m
[0m[ INFO] [1497272819.768548424]: 1 faces detected.[0m
[0m[ INFO] [1497272819.885095219]: 1 faces detected.[0m
[0m[ INFO] [1497272819.998187812]: 1 faces detected.[0m
[0m[ INFO] [1497272820.106977392]: 0 faces detected.[0m
[0m[ INFO] [1497272820.219394231]: 1 faces detected.[0m
[0m[ INFO] [1497272820.331888545]: 1 faces detected.[0m
[0m[ INFO] [1497272820.444589039]: 1 faces detected.[0m
[0m[ INFO] [1497272820.559997880]: 1 faces detected.[0m
[0m[ INFO] [1497272820.675231606]: 1 faces detected.[0m
[0m[ INFO] [1497272820.793919893]: 1 faces detected.[0m
[0m[ INFO] [1497272820.909108465]: 1 faces detected.[0m
[0m[ INFO] [1497272821.023217736]: 1 faces detected.[0m
[0m[ INFO] [1497272821.136237817]: 1 faces detected.[0m
[0m[ INFO] [1497272821.248973524]: 1 faces detected.[0m
[0m[ INFO] [1497272821.359094381]: 0 faces detected.[0m
[0m[ INFO] [1497272821.473244162]: 1 faces detected.[0m
[0m[ INFO] [1497272821.589952774]: 1 faces detected.[0m
[0m[ INFO] [1497272821.706969185]: 1 faces detected.[0m
[0m[ INFO] [1497272821.825060664]: 1 faces detected.[0m
[0m[ INFO] [1497272821.939461913]: 1 faces detected.[0m
[0m[ INFO] [1497272822.059118677]: 1 faces detected.[0m
[0m[ INFO] [1497272822.172421492]: 1 faces detected.[0m
[0m[ INFO] [1497272822.282999825]: 0 faces detected.[0m
[0m[ INFO] [1497272822.396657363]: 1 faces detected.[0m
[0m[ INFO] [1497272822.510418359]: 1 faces detected.[0m
[0m[ INFO] [1497272822.631070742]: 1 faces detected.[0m
[0m[ INFO] [1497272822.749452557]: 1 faces detected.[0m
[0m[ INFO] [1497272822.866908643]: 1 faces detected.[0m
[0m[ INFO] [1497272822.982645055]: 1 faces detected.[0m
[0m[ INFO] [1497272823.096982715]: 1 faces detected.[0m
[0m[ INFO] [1497272823.208713106]: 1 faces detected.[0m
[0m[ INFO] [1497272823.322052642]: 1 faces detected.[0m
[0m[ INFO] [1497272823.436007593]: 1 faces detected.[0m
[0m[ INFO] [1497272823.554746563]: 1 faces detected.[0m
[0m[ INFO] [1497272823.672996818]: 1 faces detected.[0m
[0m[ INFO] [1497272823.793687434]: 1 faces detected.[0m
[0m[ INFO] [1497272823.911207902]: 1 faces detected.[0m
[0m[ INFO] [1497272824.027279942]: 1 faces detected.[0m
[0m[ INFO] [1497272824.139596963]: 1 faces detected.[0m
[0m[ INFO] [1497272824.251522310]: 1 faces detected.[0m
[0m[ INFO] [1497272824.364595519]: 1 faces detected.[0m
[0m[ INFO] [1497272824.478089445]: 1 faces detected.[0m
[0m[ INFO] [1497272824.593790886]: 1 faces detected.[0m
[0m[ INFO] [1497272824.707035977]: 0 faces detected.[0m
[0m[ INFO] [1497272824.820289544]: 0 faces detected.[0m
[0m[ INFO] [1497272824.934355737]: 0 faces detected.[0m
[0m[ INFO] [1497272825.047028276]: 0 faces detected.[0m
[0m[ INFO] [1497272825.158077713]: 0 faces detected.[0m
[0m[ INFO] [1497272825.267986063]: 0 faces detected.[0m
[0m[ INFO] [1497272825.377445776]: 0 faces detected.[0m
[0m[ INFO] [1497272825.491978430]: 1 faces detected.[0m
[0m[ INFO] [1497272825.605224599]: 0 faces detected.[0m
[0m[ INFO] [1497272825.717975207]: 0 faces detected.[0m
[0m[ INFO] [1497272825.835663681]: 0 faces detected.[0m
[0m[ INFO] [1497272825.952018206]: 1 faces detected.[0m
[0m[ INFO] [1497272826.066578914]: 1 faces detected.[0m
[0m[ INFO] [1497272826.176108905]: 0 faces detected.[0m
[0m[ INFO] [1497272826.289673662]: 1 faces detected.[0m
[0m[ INFO] [1497272826.404696415]: 1 faces detected.[0m
[0m[ INFO] [1497272826.516385791]: 0 faces detected.[0m
[0m[ INFO] [1497272826.629204748]: 0 faces detected.[0m
[0m[ INFO] [1497272826.742591552]: 0 faces detected.[0m
[0m[ INFO] [1497272826.855632208]: 0 faces detected.[0m
[0m[ INFO] [1497272826.985472541]: 1 faces detected.[0m
[0m[ INFO] [1497272827.098210071]: 1 faces detected.[0m
[0m[ INFO] [1497272827.208485885]: 0 faces detected.[0m
[0m[ INFO] [1497272827.320350780]: 1 faces detected.[0m
[0m[ INFO] [1497272827.432003645]: 1 faces detected.[0m
[0m[ INFO] [1497272827.549609658]: 1 faces detected.[0m
[0m[ INFO] [1497272827.667185578]: 1 faces detected.[0m
[0m[ INFO] [1497272827.787538080]: 1 faces detected.[0m
[0m[ INFO] [1497272827.905833433]: 1 faces detected.[0m
[0m[ INFO] [1497272828.023862050]: 1 faces detected.[0m
[0m[ INFO] [1497272828.139333376]: 1 faces detected.[0m
[0m[ INFO] [1497272828.253851646]: 1 faces detected.[0m
[0m[ INFO] [1497272828.370043272]: 1 faces detected.[0m
[0m[ INFO] [1497272828.484566078]: 1 faces detected.[0m
[0m[ INFO] [1497272828.603429985]: 1 faces detected.[0m
[0m[ INFO] [1497272828.719226351]: 1 faces detected.[0m
[0m[ INFO] [1497272828.838350364]: 1 faces detected.[0m
[0m[ INFO] [1497272828.951669939]: 0 faces detected.[0m
[0m[ INFO] [1497272829.069700074]: 1 faces detected.[0m
[0m[ INFO] [1497272829.179211067]: 0 faces detected.[0m
[0m[ INFO] [1497272829.289662797]: 0 faces detected.[0m
[0m[ INFO] [1497272829.399857319]: 0 faces detected.[0m
[0m[ INFO] [1497272829.512693740]: 0 faces detected.[0m
[0m[ INFO] [1497272829.624749453]: 0 faces detected.[0m
[0m[ INFO] [1497272829.737579543]: 0 faces detected.[0m
[0m[ INFO] [1497272829.852668187]: 0 faces detected.[0m
[0m[ INFO] [1497272829.963307433]: 0 faces detected.[0m
[0m[ INFO] [1497272830.072883489]: 0 faces detected.[0m
[0m[ INFO] [1497272830.181261587]: 0 faces detected.[0m
[0m[ INFO] [1497272830.291406265]: 0 faces detected.[0m
[0m[ INFO] [1497272830.401217989]: 0 faces detected.[0m
[0m[ INFO] [1497272830.513006610]: 0 faces detected.[0m
[0m[ INFO] [1497272830.624699463]: 0 faces detected.[0m
[0m[ INFO] [1497272830.738486519]: 0 faces detected.[0m
[0m[ INFO] [1497272830.853020996]: 0 faces detected.[0m
[0m[ INFO] [1497272830.962832357]: 0 faces detected.[0m
[0m[ INFO] [1497272831.073172205]: 0 faces detected.[0m
[0m[ INFO] [1497272831.181768355]: 0 faces detected.[0m
[0m[ INFO] [1497272831.291230944]: 0 faces detected.[0m
[0m[ INFO] [1497272831.400267395]: 0 faces detected.[0m
[0m[ INFO] [1497272831.509622899]: 0 faces detected.[0m
[0m[ INFO] [1497272831.621966281]: 0 faces detected.[0m
[0m[ INFO] [1497272831.733713290]: 0 faces detected.[0m
[0m[ INFO] [1497272831.846948024]: 0 faces detected.[0m
[0m[ INFO] [1497272831.960481414]: 0 faces detected.[0m
[0m[ INFO] [1497272832.074045686]: 0 faces detected.[0m
[0m[ INFO] [1497272832.184329712]: 0 faces detected.[0m
[0m[ INFO] [1497272832.294293657]: 0 faces detected.[0m
[0m[ INFO] [1497272832.405369455]: 0 faces detected.[0m
[0m[ INFO] [1497272832.517043461]: 0 faces detected.[0m
[0m[ INFO] [1497272832.629918217]: 0 faces detected.[0m
[0m[ INFO] [1497272832.746237261]: 0 faces detected.[0m
[0m[ INFO] [1497272832.861923970]: 0 faces detected.[0m
[0m[ INFO] [1497272832.973012470]: 0 faces detected.[0m
[0m[ INFO] [1497272833.082300710]: 0 faces detected.[0m
[0m[ INFO] [1497272833.191363366]: 0 faces detected.[0m
[0m[ INFO] [1497272833.301139027]: 0 faces detected.[0m
[0m[ INFO] [1497272833.411587826]: 0 faces detected.[0m
[0m[ INFO] [1497272833.524685761]: 0 faces detected.[0m
[0m[ INFO] [1497272833.639573062]: 0 faces detected.[0m
[0m[ INFO] [1497272833.758316374]: 0 faces detected.[0m
[0m[ INFO] [1497272833.875811477]: 0 faces detected.[0m
[0m[ INFO] [1497272833.990001737]: 0 faces detected.[0m
[0m[ INFO] [1497272834.100962897]: 0 faces detected.[0m
[0m[ INFO] [1497272834.215401039]: 0 faces detected.[0m
[0m[ INFO] [1497272834.326999996]: 0 faces detected.[0m
[0m[ INFO] [1497272834.439628069]: 0 faces detected.[0m
[0m[ INFO] [1497272834.552259331]: 0 faces detected.[0m
[0m[ INFO] [1497272834.666365148]: 0 faces detected.[0m
[0m[ INFO] [1497272834.782616792]: 0 faces detected.[0m
[0m[ INFO] [1497272834.896112310]: 0 faces detected.[0m
[0m[ INFO] [1497272835.009419287]: 0 faces detected.[0m
[0m[ INFO] [1497272835.119417913]: 0 faces detected.[0m
[0m[ INFO] [1497272835.228727180]: 0 faces detected.[0m
[0m[ INFO] [1497272835.338152144]: 0 faces detected.[0m
[0m[ INFO] [1497272835.452856215]: 1 faces detected.[0m
[0m[ INFO] [1497272835.568988903]: 1 faces detected.[0m
[0m[ INFO] [1497272835.685522206]: 1 faces detected.[0m
[0m[ INFO] [1497272835.803649922]: 1 faces detected.[0m
[0m[ INFO] [1497272835.921464539]: 1 faces detected.[0m
[0m[ INFO] [1497272836.037990692]: 1 faces detected.[0m
[0m[ INFO] [1497272836.151603672]: 1 faces detected.[0m
[0m[ INFO] [1497272836.265522874]: 1 faces detected.[0m
[0m[ INFO] [1497272836.378693828]: 1 faces detected.[0m
[0m[ INFO] [1497272836.493127449]: 1 faces detected.[0m
[0m[ INFO] [1497272836.608918678]: 1 faces detected.[0m
[0m[ INFO] [1497272836.725576399]: 1 faces detected.[0m
[0m[ INFO] [1497272836.843768195]: 1 faces detected.[0m
[0m[ INFO] [1497272836.958497157]: 1 faces detected.[0m
[0m[ INFO] [1497272837.072480121]: 1 faces detected.[0m
[0m[ INFO] [1497272837.186255085]: 1 faces detected.[0m
[0m[ INFO] [1497272837.300624569]: 1 faces detected.[0m
[0m[ INFO] [1497272837.414833943]: 1 faces detected.[0m
[0m[ INFO] [1497272837.531114579]: 1 faces detected.[0m
[0m[ INFO] [1497272837.647737961]: 1 faces detected.[0m
[0m[ INFO] [1497272837.766681692]: 1 faces detected.[0m
[0m[ INFO] [1497272837.882587783]: 1 faces detected.[0m
[0m[ INFO] [1497272837.996463480]: 1 faces detected.[0m
[0m[ INFO] [1497272838.109056104]: 1 faces detected.[0m
[0m[ INFO] [1497272838.222598926]: 1 faces detected.[0m
[0m[ INFO] [1497272838.336072197]: 1 faces detected.[0m
[0m[ INFO] [1497272838.450830371]: 1 faces detected.[0m
[0m[ INFO] [1497272838.569443067]: 1 faces detected.[0m
[0m[ INFO] [1497272838.685547326]: 1 faces detected.[0m
[0m[ INFO] [1497272838.803561694]: 1 faces detected.[0m
[0m[ INFO] [1497272838.917912623]: 1 faces detected.[0m
[0m[ INFO] [1497272839.031211212]: 1 faces detected.[0m
[0m[ INFO] [1497272839.143866449]: 1 faces detected.[0m
[0m[ INFO] [1497272839.256669466]: 1 faces detected.[0m
[0m[ INFO] [1497272839.369832977]: 1 faces detected.[0m
[0m[ INFO] [1497272839.484334351]: 1 faces detected.[0m
[0m[ INFO] [1497272839.600489630]: 1 faces detected.[0m
[0m[ INFO] [1497272839.717006968]: 1 faces detected.[0m
[0m[ INFO] [1497272839.834092937]: 1 faces detected.[0m
[0m[ INFO] [1497272839.949693263]: 1 faces detected.[0m
[0m[ INFO] [1497272840.063181835]: 1 faces detected.[0m
[0m[ INFO] [1497272840.177490716]: 1 faces detected.[0m
[0m[ INFO] [1497272840.291000169]: 1 faces detected.[0m
[0m[ INFO] [1497272840.404426670]: 1 faces detected.[0m
[0m[ INFO] [1497272840.520689141]: 1 faces detected.[0m
[0m[ INFO] [1497272840.638151287]: 1 faces detected.[0m
[0m[ INFO] [1497272840.757771336]: 1 faces detected.[0m
[0m[ INFO] [1497272840.875077567]: 1 faces detected.[0m
[0m[ INFO] [1497272840.988117542]: 1 faces detected.[0m
[0m[ INFO] [1497272841.101455566]: 1 faces detected.[0m
[0m[ INFO] [1497272841.215107249]: 1 faces detected.[0m
[0m[ INFO] [1497272841.328319422]: 1 faces detected.[0m
[0m[ INFO] [1497272841.441465449]: 1 faces detected.[0m
[0m[ INFO] [1497272841.558069661]: 1 faces detected.[0m
[0m[ INFO] [1497272841.674449000]: 1 faces detected.[0m
[0m[ INFO] [1497272841.792457533]: 1 faces detected.[0m
[0m[ INFO] [1497272841.907358315]: 1 faces detected.[0m
[0m[ INFO] [1497272842.021064134]: 1 faces detected.[0m
[0m[ INFO] [1497272842.134275330]: 1 faces detected.[0m
[0m[ INFO] [1497272842.247547862]: 1 faces detected.[0m
[0m[ INFO] [1497272842.356287751]: 0 faces detected.[0m
[0m[ INFO] [1497272842.465929534]: 0 faces detected.[0m
[0m[ INFO] [1497272842.578496137]: 0 faces detected.[0m
[0m[ INFO] [1497272842.690770789]: 0 faces detected.[0m
[0m[ INFO] [1497272842.803392292]: 0 faces detected.[0m
[0m[ INFO] [1497272842.912974858]: 0 faces detected.[0m
[0m[ INFO] [1497272843.022697196]: 0 faces detected.[0m
[0m[ INFO] [1497272843.131776737]: 0 faces detected.[0m
[0m[ INFO] [1497272843.240663156]: 0 faces detected.[0m
[0m[ INFO] [1497272843.354263294]: 1 faces detected.[0m
[0m[ INFO] [1497272843.468844768]: 1 faces detected.[0m
[0m[ INFO] [1497272843.586295344]: 1 faces detected.[0m
[0m[ INFO] [1497272843.702688094]: 1 faces detected.[0m
[0m[ INFO] [1497272843.819563926]: 1 faces detected.[0m
[0m[ INFO] [1497272843.934107226]: 1 faces detected.[0m
[0m[ INFO] [1497272844.047516897]: 1 faces detected.[0m
[0m[ INFO] [1497272844.162336951]: 1 faces detected.[0m
[0m[ INFO] [1497272844.271369842]: 0 faces detected.[0m
[0m[ INFO] [1497272844.380422102]: 0 faces detected.[0m
[0m[ INFO] [1497272844.495575820]: 1 faces detected.[0m
[0m[ INFO] [1497272844.607736063]: 0 faces detected.[0m
[0m[ INFO] [1497272844.724140180]: 1 faces detected.[0m
[0m[ INFO] [1497272844.840684544]: 1 faces detected.[0m
[0m[ INFO] [1497272844.955088731]: 1 faces detected.[0m
[0m[ INFO] [1497272845.068136612]: 1 faces detected.[0m
[0m[ INFO] [1497272845.181744589]: 1 faces detected.[0m
[0m[ INFO] [1497272845.297973528]: 1 faces detected.[0m
[0m[ INFO] [1497272845.422071894]: 1 faces detected.[0m
[0m[ INFO] [1497272845.541046890]: 0 faces detected.[0m
[0m[ INFO] [1497272845.695985854]: 1 faces detected.[0m
[0m[ INFO] [1497272845.819004982]: 1 faces detected.[0m
[0m[ INFO] [1497272845.940401816]: 1 faces detected.[0m
[0m[ INFO] [1497272846.059561975]: 1 faces detected.[0m
[0m[ INFO] [1497272846.189196950]: 1 faces detected.[0m
[0m[ INFO] [1497272846.310608606]: 1 faces detected.[0m
[0m[ INFO] [1497272846.431612966]: 1 faces detected.[0m
[0m[ INFO] [1497272846.553911150]: 1 faces detected.[0m
[0m[ INFO] [1497272846.677666312]: 1 faces detected.[0m
[0m[ INFO] [1497272846.800967919]: 1 faces detected.[0m
[0m[ INFO] [1497272846.923572411]: 1 faces detected.[0m
[0m[ INFO] [1497272847.044563408]: 1 faces detected.[0m
[0m[ INFO] [1497272847.166137409]: 1 faces detected.[0m
[0m[ INFO] [1497272847.286914366]: 1 faces detected.[0m
[0m[ INFO] [1497272847.409836353]: 1 faces detected.[0m
[0m[ INFO] [1497272847.532848866]: 1 faces detected.[0m
[0m[ INFO] [1497272847.651993677]: 0 faces detected.[0m
[0m[ INFO] [1497272847.772378964]: 0 faces detected.[0m
[0m[ INFO] [1497272847.890409084]: 0 faces detected.[0m
[0m[ INFO] [1497272848.007242653]: 0 faces detected.[0m
[0m[ INFO] [1497272848.125549778]: 0 faces detected.[0m
[0m[ INFO] [1497272848.243302966]: 0 faces detected.[0m
[0m[ INFO] [1497272848.361988903]: 0 faces detected.[0m
[0m[ INFO] [1497272848.494374489]: 0 faces detected.[0m
[0m[ INFO] [1497272848.630861708]: 0 faces detected.[0m
[0m[ INFO] [1497272848.750272694]: 0 faces detected.[0m
[0m[ INFO] [1497272848.885388541]: 0 faces detected.[0m
[0m[ INFO] [1497272849.003550991]: 0 faces detected.[0m
[0m[ INFO] [1497272849.120791251]: 0 faces detected.[0m
[0m[ INFO] [1497272849.237604248]: 0 faces detected.[0m
[0m[ INFO] [1497272849.355457877]: 0 faces detected.[0m
[0m[ INFO] [1497272849.472080171]: 0 faces detected.[0m
[0m[ INFO] [1497272849.590858407]: 0 faces detected.[0m
[0m[ INFO] [1497272849.711267979]: 0 faces detected.[0m
[0m[ INFO] [1497272849.831724444]: 0 faces detected.[0m
[0m[ INFO] [1497272849.947812559]: 0 faces detected.[0m
[0m[ INFO] [1497272850.065444055]: 0 faces detected.[0m
[0m[ INFO] [1497272850.181276237]: 0 faces detected.[0m
[0m[ INFO] [1497272850.297939421]: 0 faces detected.[0m
[0m[ INFO] [1497272850.414447399]: 0 faces detected.[0m
[0m[ INFO] [1497272850.534996186]: 0 faces detected.[0m
[0m[ INFO] [1497272850.654942064]: 0 faces detected.[0m
[0m[ INFO] [1497272850.781594875]: 0 faces detected.[0m
[0m[ INFO] [1497272850.898632342]: 0 faces detected.[0m
[0m[ INFO] [1497272851.016423523]: 0 faces detected.[0m
[0m[ INFO] [1497272851.134365474]: 0 faces detected.[0m
[0m[ INFO] [1497272851.251794098]: 0 faces detected.[0m
[0m[ INFO] [1497272851.370531515]: 0 faces detected.[0m
[0m[ INFO] [1497272851.488424774]: 0 faces detected.[0m
[0m[ INFO] [1497272851.608227887]: 0 faces detected.[0m
[0m[ INFO] [1497272851.729170052]: 0 faces detected.[0m
[0m[ INFO] [1497272851.849680798]: 0 faces detected.[0m
[0m[ INFO] [1497272851.970292326]: 0 faces detected.[0m
[0m[ INFO] [1497272852.087583343]: 0 faces detected.[0m
[0m[ INFO] [1497272852.204832871]: 0 faces detected.[0m
[0m[ INFO] [1497272852.321173605]: 0 faces detected.[0m
[0m[ INFO] [1497272852.437509302]: 0 faces detected.[0m
[0m[ INFO] [1497272852.613679115]: 0 faces detected.[0m
[0m[ INFO] [1497272852.781812860]: 0 faces detected.[0m
[0m[ INFO] [1497272852.901067153]: 0 faces detected.[0m
[0m[ INFO] [1497272853.017968292]: 0 faces detected.[0m
[0m[ INFO] [1497272853.135000517]: 0 faces detected.[0m
[0m[ INFO] [1497272853.251142388]: 0 faces detected.[0m
[0m[ INFO] [1497272853.368451170]: 0 faces detected.[0m
[0m[ INFO] [1497272853.485248995]: 0 faces detected.[0m
[0m[ INFO] [1497272853.604616399]: 0 faces detected.[0m
[0m[ INFO] [1497272853.724299642]: 0 faces detected.[0m
[0m[ INFO] [1497272853.865475576]: 0 faces detected.[0m
[0m[ INFO] [1497272853.979174727]: 0 faces detected.[0m
[0m[ INFO] [1497272854.094731201]: 0 faces detected.[0m
[0m[ INFO] [1497272854.208186496]: 0 faces detected.[0m
[0m[ INFO] [1497272854.321715116]: 0 faces detected.[0m
[0m[ INFO] [1497272854.435989183]: 0 faces detected.[0m
[0m[ INFO] [1497272854.551781023]: 0 faces detected.[0m
[0m[ INFO] [1497272854.667382631]: 0 faces detected.[0m
[0m[ INFO] [1497272854.795280882]: 0 faces detected.[0m
[0m[ INFO] [1497272854.912623558]: 0 faces detected.[0m
[0m[ INFO] [1497272855.026407582]: 0 faces detected.[0m
[0m[ INFO] [1497272855.140445151]: 0 faces detected.[0m
[0m[ INFO] [1497272855.252546020]: 0 faces detected.[0m
[0m[ INFO] [1497272855.363708397]: 0 faces detected.[0m
[0m[ INFO] [1497272855.508209795]: 0 faces detected.[0m
[0m[ INFO] [1497272855.638972405]: 0 faces detected.[0m
[0m[ INFO] [1497272855.754243231]: 0 faces detected.[0m
[0m[ INFO] [1497272855.868556224]: 0 faces detected.[0m
[0m[ INFO] [1497272855.982088466]: 0 faces detected.[0m
[0m[ INFO] [1497272856.096956650]: 0 faces detected.[0m
[0m[ INFO] [1497272856.210461343]: 0 faces detected.[0m
[0m[ INFO] [1497272856.322977912]: 0 faces detected.[0m
[0m[ INFO] [1497272856.438738233]: 0 faces detected.[0m
[0m[ INFO] [1497272856.604744678]: 0 faces detected.[0m
[0m[ INFO] [1497272856.742093093]: 0 faces detected.[0m
[0m[ INFO] [1497272856.856499784]: 0 faces detected.[0m
[0m[ INFO] [1497272856.970859220]: 0 faces detected.[0m
[0m[ INFO] [1497272857.085974336]: 0 faces detected.[0m
[0m[ INFO] [1497272857.200925214]: 0 faces detected.[0m
[0m[ INFO] [1497272857.314855767]: 0 faces detected.[0m
[0m[ INFO] [1497272857.428688430]: 0 faces detected.[0m
[0m[ INFO] [1497272857.578544301]: 0 faces detected.[0m
[0m[ INFO] [1497272857.693830105]: 0 faces detected.[0m
[0m[ INFO] [1497272857.821694921]: 1 faces detected.[0m
[0m[ INFO] [1497272857.991782365]: 1 faces detected.[0m
[0m[ INFO] [1497272858.140234591]: 1 faces detected.[0m
[0m[ INFO] [1497272858.258092186]: 1 faces detected.[0m
[0m[ INFO] [1497272858.377271651]: 1 faces detected.[0m
[0m[ INFO] [1497272858.496489391]: 1 faces detected.[0m
[0m[ INFO] [1497272858.616733630]: 1 faces detected.[0m
[0m[ INFO] [1497272858.738892419]: 1 faces detected.[0m
[0m[ INFO] [1497272858.861182519]: 1 faces detected.[0m
[0m[ INFO] [1497272858.979985803]: 1 faces detected.[0m
[0m[ INFO] [1497272859.099502535]: 1 faces detected.[0m
[0m[ INFO] [1497272859.217367219]: 1 faces detected.[0m
[0m[ INFO] [1497272859.333889348]: 0 faces detected.[0m
[0m[ INFO] [1497272859.455039115]: 1 faces detected.[0m
[0m[ INFO] [1497272859.574425345]: 0 faces detected.[0m
[0m[ INFO] [1497272859.710033279]: 0 faces detected.[0m
[0m[ INFO] [1497272859.872715734]: 1 faces detected.[0m
[0m[ INFO] [1497272859.990340760]: 1 faces detected.[0m
[0m[ INFO] [1497272860.107972651]: 1 faces detected.[0m
[0m[ INFO] [1497272860.223278282]: 0 faces detected.[0m
[0m[ INFO] [1497272860.339146730]: 0 faces detected.[0m
[0m[ INFO] [1497272860.473814920]: 1 faces detected.[0m
[0m[ INFO] [1497272860.652967100]: 1 faces detected.[0m
[0m[ INFO] [1497272860.773132781]: 1 faces detected.[0m
[0m[ INFO] [1497272860.894994175]: 1 faces detected.[0m
[0m[ INFO] [1497272861.010741989]: 1 faces detected.[0m
[0m[ INFO] [1497272861.127774774]: 1 faces detected.[0m
[0m[ INFO] [1497272861.245552971]: 1 faces detected.[0m
[0m[ INFO] [1497272861.363121290]: 1 faces detected.[0m
[0m[ INFO] [1497272861.513728018]: 1 faces detected.[0m
[0m[ INFO] [1497272861.644512155]: 0 faces detected.[0m
[0m[ INFO] [1497272861.763223144]: 1 faces detected.[0m
[0m[ INFO] [1497272861.887214398]: 1 faces detected.[0m
[0m[ INFO] [1497272862.005568334]: 1 faces detected.[0m
[0m[ INFO] [1497272862.124826999]: 1 faces detected.[0m
[0m[ INFO] [1497272862.245029836]: 1 faces detected.[0m
[0m[ INFO] [1497272862.364686169]: 1 faces detected.[0m
[0m[ INFO] [1497272862.518166314]: 1 faces detected.[0m
[0m[ INFO] [1497272862.659914848]: 1 faces detected.[0m
[0m[ INFO] [1497272862.778878806]: 1 faces detected.[0m
[0m[ INFO] [1497272862.900339350]: 1 faces detected.[0m
[0m[ INFO] [1497272863.015777600]: 1 faces detected.[0m
[0m[ INFO] [1497272863.128046209]: 1 faces detected.[0m
[0m[ INFO] [1497272863.241581013]: 1 faces detected.[0m
[0m[ INFO] [1497272863.357214877]: 1 faces detected.[0m
[0m[ INFO] [1497272863.476042424]: 1 faces detected.[0m
[0m[ INFO] [1497272863.596794987]: 1 faces detected.[0m
[0m[ INFO] [1497272863.712930311]: 0 faces detected.[0m
[0m[ INFO] [1497272863.831550373]: 0 faces detected.[0m
[0m[ INFO] [1497272863.946115556]: 0 faces detected.[0m
[0m[ INFO] [1497272864.060322753]: 0 faces detected.[0m
[0m[ INFO] [1497272864.175689984]: 0 faces detected.[0m
[0m[ INFO] [1497272864.290837230]: 0 faces detected.[0m
[0m[ INFO] [1497272864.407356914]: 0 faces detected.[0m
[0m[ INFO] [1497272864.570619179]: 0 faces detected.[0m
[0m[ INFO] [1497272864.684179378]: 0 faces detected.[0m
