[0m[ INFO] [1497272812.192520048]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.367067126]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272816.160143241]: First image received[0m
[0m[ INFO] [1497272829.940329948]: 1 faces detected.[0m
[0m[ INFO] [1497272830.050022917]: 1 faces detected.[0m
[0m[ INFO] [1497272830.158962826]: 1 faces detected.[0m
[0m[ INFO] [1497272830.269470719]: 1 faces detected.[0m
[0m[ INFO] [1497272830.379181714]: 1 faces detected.[0m
[0m[ INFO] [1497272830.492826480]: 1 faces detected.[0m
[0m[ INFO] [1497272830.608561800]: 1 faces detected.[0m
[0m[ INFO] [1497272830.723926573]: 1 faces detected.[0m
[0m[ INFO] [1497272830.841740422]: 1 faces detected.[0m
[0m[ INFO] [1497272830.954232243]: 1 faces detected.[0m
[0m[ INFO] [1497272831.066535863]: 1 faces detected.[0m
[0m[ INFO] [1497272831.178854343]: 1 faces detected.[0m
[0m[ INFO] [1497272831.291102434]: 1 faces detected.[0m
[0m[ INFO] [1497272831.404122951]: 1 faces detected.[0m
[0m[ INFO] [1497272831.515861514]: 1 faces detected.[0m
[0m[ INFO] [1497272831.630743385]: 1 faces detected.[0m
[0m[ INFO] [1497272831.746415476]: 1 faces detected.[0m
[0m[ INFO] [1497272831.859169484]: 1 faces detected.[0m
[0m[ INFO] [1497272831.974084528]: 1 faces detected.[0m
[0m[ INFO] [1497272832.086103620]: 1 faces detected.[0m
[0m[ INFO] [1497272832.196493397]: 1 faces detected.[0m
[0m[ INFO] [1497272832.307241126]: 1 faces detected.[0m
[0m[ INFO] [1497272832.417677072]: 1 faces detected.[0m
[0m[ INFO] [1497272832.529194697]: 1 faces detected.[0m
[0m[ INFO] [1497272832.643607794]: 1 faces detected.[0m
[0m[ INFO] [1497272832.759665149]: 1 faces detected.[0m
[0m[ INFO] [1497272832.875469616]: 1 faces detected.[0m
[0m[ INFO] [1497272832.987020328]: 1 faces detected.[0m
[0m[ INFO] [1497272833.097914641]: 1 faces detected.[0m
[0m[ INFO] [1497272833.209212554]: 1 faces detected.[0m
[0m[ INFO] [1497272833.319208116]: 1 faces detected.[0m
[0m[ INFO] [1497272833.430064659]: 1 faces detected.[0m
[0m[ INFO] [1497272833.543338488]: 1 faces detected.[0m
[0m[ INFO] [1497272833.661126818]: 1 faces detected.[0m
[0m[ INFO] [1497272833.788633203]: 1 faces detected.[0m
[0m[ INFO] [1497272833.901637608]: 1 faces detected.[0m
[0m[ INFO] [1497272834.022323311]: 1 faces detected.[0m
[0m[ INFO] [1497272834.134290824]: 1 faces detected.[0m
[0m[ INFO] [1497272834.248358428]: 1 faces detected.[0m
[0m[ INFO] [1497272834.357567156]: 1 faces detected.[0m
[0m[ INFO] [1497272834.468610339]: 1 faces detected.[0m
[0m[ INFO] [1497272834.581348374]: 1 faces detected.[0m
[0m[ INFO] [1497272834.696103406]: 1 faces detected.[0m
[0m[ INFO] [1497272834.811603675]: 1 faces detected.[0m
[0m[ INFO] [1497272834.924390402]: 1 faces detected.[0m
[0m[ INFO] [1497272835.036158857]: 1 faces detected.[0m
[0m[ INFO] [1497272835.146768938]: 1 faces detected.[0m
[0m[ INFO] [1497272835.256422278]: 1 faces detected.[0m
[0m[ INFO] [1497272835.365747725]: 1 faces detected.[0m
[0m[ INFO] [1497272835.476823599]: 1 faces detected.[0m
[0m[ INFO] [1497272835.589027132]: 1 faces detected.[0m
[0m[ INFO] [1497272835.701952094]: 1 faces detected.[0m
[0m[ INFO] [1497272835.816310028]: 1 faces detected.[0m
[0m[ INFO] [1497272835.929021083]: 1 faces detected.[0m
[0m[ INFO] [1497272836.041822937]: 1 faces detected.[0m
[0m[ INFO] [1497272836.153919942]: 1 faces detected.[0m
[0m[ INFO] [1497272836.265536199]: 1 faces detected.[0m
[0m[ INFO] [1497272836.377962516]: 1 faces detected.[0m
[0m[ INFO] [1497272836.491397069]: 1 faces detected.[0m
[0m[ INFO] [1497272836.605776158]: 1 faces detected.[0m
[0m[ INFO] [1497272836.721081081]: 1 faces detected.[0m
[0m[ INFO] [1497272836.838003042]: 1 faces detected.[0m
[0m[ INFO] [1497272836.949463009]: 1 faces detected.[0m
[0m[ INFO] [1497272837.059571333]: 1 faces detected.[0m
[0m[ INFO] [1497272837.168715249]: 1 faces detected.[0m
[0m[ INFO] [1497272837.279769713]: 1 faces detected.[0m
[0m[ INFO] [1497272837.389261892]: 1 faces detected.[0m
[0m[ INFO] [1497272837.501607834]: 1 faces detected.[0m
[0m[ INFO] [1497272837.614262599]: 1 faces detected.[0m
[0m[ INFO] [1497272837.728771198]: 1 faces detected.[0m
[0m[ INFO] [1497272837.843869911]: 1 faces detected.[0m
[0m[ INFO] [1497272837.954133480]: 1 faces detected.[0m
[0m[ INFO] [1497272838.064221240]: 1 faces detected.[0m
[0m[ INFO] [1497272838.173857955]: 1 faces detected.[0m
[0m[ INFO] [1497272838.284314379]: 1 faces detected.[0m
[0m[ INFO] [1497272838.394695149]: 1 faces detected.[0m
[0m[ INFO] [1497272838.508583705]: 1 faces detected.[0m
[0m[ INFO] [1497272838.621737703]: 1 faces detected.[0m
[0m[ INFO] [1497272838.735236487]: 1 faces detected.[0m
[0m[ INFO] [1497272838.849687802]: 1 faces detected.[0m
[0m[ INFO] [1497272838.959841958]: 1 faces detected.[0m
[0m[ INFO] [1497272839.069792368]: 1 faces detected.[0m
[0m[ INFO] [1497272839.175874476]: 0 faces detected.[0m
[0m[ INFO] [1497272839.282081460]: 0 faces detected.[0m
[0m[ INFO] [1497272839.388252145]: 0 faces detected.[0m
[0m[ INFO] [1497272839.496130026]: 0 faces detected.[0m
[0m[ INFO] [1497272839.605539542]: 0 faces detected.[0m
[0m[ INFO] [1497272839.715744932]: 0 faces detected.[0m
[0m[ INFO] [1497272839.826304730]: 0 faces detected.[0m
[0m[ INFO] [1497272839.937886991]: 1 faces detected.[0m
[0m[ INFO] [1497272840.047082327]: 1 faces detected.[0m
[0m[ INFO] [1497272840.156110267]: 1 faces detected.[0m
[0m[ INFO] [1497272840.265001405]: 1 faces detected.[0m
[0m[ INFO] [1497272840.374083367]: 1 faces detected.[0m
[0m[ INFO] [1497272840.484300131]: 1 faces detected.[0m
[0m[ INFO] [1497272840.597202551]: 1 faces detected.[0m
[0m[ INFO] [1497272840.713235136]: 1 faces detected.[0m
[0m[ INFO] [1497272840.827561171]: 1 faces detected.[0m
[0m[ INFO] [1497272840.938206034]: 1 faces detected.[0m
[0m[ INFO] [1497272841.048810130]: 1 faces detected.[0m
[0m[ INFO] [1497272841.158444775]: 1 faces detected.[0m
[0m[ INFO] [1497272841.268374045]: 1 faces detected.[0m
[0m[ INFO] [1497272841.378051020]: 1 faces detected.[0m
[0m[ INFO] [1497272841.489788770]: 1 faces detected.[0m
[0m[ INFO] [1497272841.602497300]: 1 faces detected.[0m
[0m[ INFO] [1497272841.715115629]: 1 faces detected.[0m
[0m[ INFO] [1497272841.828668617]: 1 faces detected.[0m
[0m[ INFO] [1497272841.938640471]: 1 faces detected.[0m
[0m[ INFO] [1497272842.048345216]: 1 faces detected.[0m
[0m[ INFO] [1497272842.157999074]: 1 faces detected.[0m
[0m[ INFO] [1497272842.267836670]: 1 faces detected.[0m
[0m[ INFO] [1497272842.376672896]: 1 faces detected.[0m
[0m[ INFO] [1497272842.488166467]: 1 faces detected.[0m
[0m[ INFO] [1497272842.601142611]: 1 faces detected.[0m
[0m[ INFO] [1497272842.714902629]: 1 faces detected.[0m
[0m[ INFO] [1497272842.826962883]: 1 faces detected.[0m
[0m[ INFO] [1497272842.936657363]: 1 faces detected.[0m
[0m[ INFO] [1497272843.046937463]: 1 faces detected.[0m
[0m[ INFO] [1497272843.155681331]: 1 faces detected.[0m
[0m[ INFO] [1497272843.264616378]: 1 faces detected.[0m
[0m[ INFO] [1497272843.374524346]: 1 faces detected.[0m
[0m[ INFO] [1497272843.487441176]: 1 faces detected.[0m
[0m[ INFO] [1497272843.600992190]: 1 faces detected.[0m
[0m[ INFO] [1497272843.713876360]: 1 faces detected.[0m
[0m[ INFO] [1497272843.827455160]: 1 faces detected.[0m
[0m[ INFO] [1497272843.938215712]: 1 faces detected.[0m
[0m[ INFO] [1497272844.047697931]: 1 faces detected.[0m
[0m[ INFO] [1497272844.158468568]: 1 faces detected.[0m
[0m[ INFO] [1497272844.267829739]: 1 faces detected.[0m
[0m[ INFO] [1497272844.377376103]: 1 faces detected.[0m
[0m[ INFO] [1497272844.488811821]: 1 faces detected.[0m
[0m[ INFO] [1497272844.600645507]: 1 faces detected.[0m
[0m[ INFO] [1497272844.713463213]: 1 faces detected.[0m
[0m[ INFO] [1497272844.826200860]: 1 faces detected.[0m
[0m[ INFO] [1497272844.936125216]: 1 faces detected.[0m
[0m[ INFO] [1497272845.045439223]: 1 faces detected.[0m
[0m[ INFO] [1497272845.155374811]: 1 faces detected.[0m
[0m[ INFO] [1497272845.266280567]: 1 faces detected.[0m
[0m[ INFO] [1497272845.387405703]: 1 faces detected.[0m
[0m[ INFO] [1497272845.507872128]: 1 faces detected.[0m
[0m[ INFO] [1497272845.626841135]: 1 faces detected.[0m
[0m[ INFO] [1497272845.746013602]: 1 faces detected.[0m
[0m[ INFO] [1497272845.865334602]: 0 faces detected.[0m
[0m[ INFO] [1497272845.982241108]: 1 faces detected.[0m
[0m[ INFO] [1497272846.099160310]: 1 faces detected.[0m
[0m[ INFO] [1497272846.230551603]: 1 faces detected.[0m
[0m[ INFO] [1497272846.394323999]: 1 faces detected.[0m
[0m[ INFO] [1497272846.527470502]: 1 faces detected.[0m
[0m[ INFO] [1497272846.647317132]: 1 faces detected.[0m
[0m[ INFO] [1497272846.767913389]: 1 faces detected.[0m
[0m[ INFO] [1497272846.887556716]: 1 faces detected.[0m
[0m[ INFO] [1497272847.005766062]: 1 faces detected.[0m
[0m[ INFO] [1497272847.122714157]: 1 faces detected.[0m
[0m[ INFO] [1497272847.240081643]: 1 faces detected.[0m
[0m[ INFO] [1497272847.358223754]: 1 faces detected.[0m
[0m[ INFO] [1497272847.476368078]: 1 faces detected.[0m
[0m[ INFO] [1497272847.617516027]: 1 faces detected.[0m
[0m[ INFO] [1497272847.761897118]: 1 faces detected.[0m
[0m[ INFO] [1497272847.878760693]: 1 faces detected.[0m
[0m[ INFO] [1497272847.993781401]: 1 faces detected.[0m
[0m[ INFO] [1497272848.110646538]: 1 faces detected.[0m
[0m[ INFO] [1497272848.226824651]: 1 faces detected.[0m
[0m[ INFO] [1497272848.343997174]: 1 faces detected.[0m
[0m[ INFO] [1497272848.460503010]: 1 faces detected.[0m
[0m[ INFO] [1497272848.578486454]: 1 faces detected.[0m
[0m[ INFO] [1497272848.696105125]: 1 faces detected.[0m
[0m[ INFO] [1497272848.814780053]: 1 faces detected.[0m
[0m[ INFO] [1497272848.935112071]: 1 faces detected.[0m
[0m[ INFO] [1497272849.053213915]: 1 faces detected.[0m
[0m[ INFO] [1497272849.169698140]: 1 faces detected.[0m
[0m[ INFO] [1497272849.283594172]: 0 faces detected.[0m
[0m[ INFO] [1497272849.397207420]: 0 faces detected.[0m
[0m[ INFO] [1497272849.511485764]: 0 faces detected.[0m
[0m[ INFO] [1497272849.628772013]: 0 faces detected.[0m
[0m[ INFO] [1497272849.746259097]: 0 faces detected.[0m
[0m[ INFO] [1497272849.863223836]: 0 faces detected.[0m
[0m[ INFO] [1497272849.976216458]: 0 faces detected.[0m
[0m[ INFO] [1497272850.089442617]: 0 faces detected.[0m
[0m[ INFO] [1497272850.201461441]: 0 faces detected.[0m
[0m[ INFO] [1497272850.313393298]: 0 faces detected.[0m
[0m[ INFO] [1497272850.426454997]: 0 faces detected.[0m
[0m[ INFO] [1497272850.541755748]: 0 faces detected.[0m
[0m[ INFO] [1497272850.658115128]: 0 faces detected.[0m
[0m[ INFO] [1497272850.774606491]: 0 faces detected.[0m
[0m[ INFO] [1497272850.887966215]: 0 faces detected.[0m
[0m[ INFO] [1497272851.001871797]: 0 faces detected.[0m
[0m[ INFO] [1497272851.115204371]: 0 faces detected.[0m
[0m[ INFO] [1497272851.229310943]: 0 faces detected.[0m
[0m[ INFO] [1497272851.342777467]: 0 faces detected.[0m
[0m[ INFO] [1497272851.457086056]: 0 faces detected.[0m
[0m[ INFO] [1497272851.573223910]: 0 faces detected.[0m
[0m[ INFO] [1497272851.688980895]: 0 faces detected.[0m
[0m[ INFO] [1497272851.806156001]: 0 faces detected.[0m
[0m[ INFO] [1497272851.922416566]: 0 faces detected.[0m
[0m[ INFO] [1497272852.038254148]: 0 faces detected.[0m
[0m[ INFO] [1497272852.152563438]: 0 faces detected.[0m
[0m[ INFO] [1497272852.265825794]: 0 faces detected.[0m
[0m[ INFO] [1497272852.380480671]: 0 faces detected.[0m
[0m[ INFO] [1497272852.492018039]: 0 faces detected.[0m
[0m[ INFO] [1497272852.602889360]: 0 faces detected.[0m
[0m[ INFO] [1497272852.714783976]: 0 faces detected.[0m
[0m[ INFO] [1497272852.830149428]: 0 faces detected.[0m
[0m[ INFO] [1497272852.945930561]: 0 faces detected.[0m
[0m[ INFO] [1497272853.059903181]: 0 faces detected.[0m
[0m[ INFO] [1497272853.173602114]: 0 faces detected.[0m
[0m[ INFO] [1497272853.287022092]: 0 faces detected.[0m
[0m[ INFO] [1497272853.401636369]: 0 faces detected.[0m
[0m[ INFO] [1497272853.517743735]: 0 faces detected.[0m
[0m[ INFO] [1497272853.633914253]: 0 faces detected.[0m
[0m[ INFO] [1497272853.752979058]: 0 faces detected.[0m
[0m[ INFO] [1497272853.870321149]: 0 faces detected.[0m
[0m[ INFO] [1497272853.985088054]: 0 faces detected.[0m
[0m[ INFO] [1497272854.101275208]: 0 faces detected.[0m
[0m[ INFO] [1497272854.215982504]: 0 faces detected.[0m
[0m[ INFO] [1497272854.330688765]: 0 faces detected.[0m
[0m[ INFO] [1497272854.446311149]: 0 faces detected.[0m
[0m[ INFO] [1497272854.562738911]: 0 faces detected.[0m
[0m[ INFO] [1497272854.680137924]: 0 faces detected.[0m
[0m[ INFO] [1497272854.795171504]: 0 faces detected.[0m
[0m[ INFO] [1497272854.909950339]: 0 faces detected.[0m
[0m[ INFO] [1497272855.024616908]: 0 faces detected.[0m
[0m[ INFO] [1497272855.140028769]: 0 faces detected.[0m
[0m[ INFO] [1497272855.252474389]: 0 faces detected.[0m
[0m[ INFO] [1497272855.363437956]: 0 faces detected.[0m
[0m[ INFO] [1497272855.474701845]: 0 faces detected.[0m
[0m[ INFO] [1497272855.586441982]: 0 faces detected.[0m
[0m[ INFO] [1497272855.710942959]: 0 faces detected.[0m
[0m[ INFO] [1497272855.833134439]: 0 faces detected.[0m
[0m[ INFO] [1497272855.948376346]: 0 faces detected.[0m
[0m[ INFO] [1497272856.066568968]: 0 faces detected.[0m
[0m[ INFO] [1497272856.180370310]: 0 faces detected.[0m
[0m[ INFO] [1497272856.292787635]: 0 faces detected.[0m
[0m[ INFO] [1497272856.408420305]: 0 faces detected.[0m
[0m[ INFO] [1497272856.522020646]: 0 faces detected.[0m
[0m[ INFO] [1497272856.637568628]: 0 faces detected.[0m
[0m[ INFO] [1497272856.753285249]: 0 faces detected.[0m
[0m[ INFO] [1497272856.869223069]: 0 faces detected.[0m
[0m[ INFO] [1497272856.987260446]: 0 faces detected.[0m
[0m[ INFO] [1497272857.102286173]: 0 faces detected.[0m
[0m[ INFO] [1497272857.217882465]: 0 faces detected.[0m
[0m[ INFO] [1497272857.332795209]: 0 faces detected.[0m
[0m[ INFO] [1497272857.447338822]: 0 faces detected.[0m
[0m[ INFO] [1497272857.562280381]: 0 faces detected.[0m
[0m[ INFO] [1497272857.679458132]: 0 faces detected.[0m
[0m[ INFO] [1497272857.799070772]: 1 faces detected.[0m
[0m[ INFO] [1497272857.918447852]: 1 faces detected.[0m
[0m[ INFO] [1497272858.038228767]: 1 faces detected.[0m
[0m[ INFO] [1497272858.156742852]: 1 faces detected.[0m
[0m[ INFO] [1497272858.277518508]: 1 faces detected.[0m
[0m[ INFO] [1497272858.399046022]: 1 faces detected.[0m
[0m[ INFO] [1497272858.520245312]: 1 faces detected.[0m
[0m[ INFO] [1497272858.640192441]: 1 faces detected.[0m
[0m[ INFO] [1497272858.759929359]: 1 faces detected.[0m
[0m[ INFO] [1497272858.878953497]: 1 faces detected.[0m
[0m[ INFO] [1497272858.997988802]: 1 faces detected.[0m
[0m[ INFO] [1497272859.117243479]: 1 faces detected.[0m
[0m[ INFO] [1497272859.237265762]: 1 faces detected.[0m
[0m[ INFO] [1497272859.356210632]: 1 faces detected.[0m
[0m[ INFO] [1497272859.476734560]: 1 faces detected.[0m
[0m[ INFO] [1497272859.598436348]: 1 faces detected.[0m
[0m[ INFO] [1497272859.719626553]: 1 faces detected.[0m
[0m[ INFO] [1497272859.839745779]: 1 faces detected.[0m
[0m[ INFO] [1497272859.959488439]: 1 faces detected.[0m
[0m[ INFO] [1497272860.078049614]: 1 faces detected.[0m
[0m[ INFO] [1497272860.196719082]: 1 faces detected.[0m
[0m[ INFO] [1497272860.317408501]: 1 faces detected.[0m
[0m[ INFO] [1497272860.434999534]: 1 faces detected.[0m
[0m[ INFO] [1497272860.552863854]: 1 faces detected.[0m
[0m[ INFO] [1497272860.671658690]: 1 faces detected.[0m
[0m[ INFO] [1497272860.792609513]: 1 faces detected.[0m
[0m[ INFO] [1497272860.912618533]: 1 faces detected.[0m
[0m[ INFO] [1497272861.030297113]: 1 faces detected.[0m
[0m[ INFO] [1497272861.148688395]: 1 faces detected.[0m
[0m[ INFO] [1497272861.265819706]: 1 faces detected.[0m
[0m[ INFO] [1497272861.385021030]: 1 faces detected.[0m
[0m[ INFO] [1497272861.502487651]: 1 faces detected.[0m
[0m[ INFO] [1497272861.621132835]: 1 faces detected.[0m
[0m[ INFO] [1497272861.742482528]: 1 faces detected.[0m
[0m[ INFO] [1497272861.863509079]: 1 faces detected.[0m
[0m[ INFO] [1497272861.983288505]: 1 faces detected.[0m
[0m[ INFO] [1497272862.104147887]: 1 faces detected.[0m
[0m[ INFO] [1497272862.223719059]: 1 faces detected.[0m
[0m[ INFO] [1497272862.343642542]: 1 faces detected.[0m
[0m[ INFO] [1497272862.462461290]: 1 faces detected.[0m
[0m[ INFO] [1497272862.581272286]: 1 faces detected.[0m
[0m[ INFO] [1497272862.700807002]: 1 faces detected.[0m
[0m[ INFO] [1497272862.823761396]: 1 faces detected.[0m
[0m[ INFO] [1497272862.942866841]: 1 faces detected.[0m
[0m[ INFO] [1497272863.059656852]: 1 faces detected.[0m
[0m[ INFO] [1497272863.174032610]: 1 faces detected.[0m
[0m[ INFO] [1497272863.288459102]: 1 faces detected.[0m
[0m[ INFO] [1497272863.408883172]: 1 faces detected.[0m
[0m[ INFO] [1497272863.531723605]: 1 faces detected.[0m
[0m[ INFO] [1497272863.652669507]: 1 faces detected.[0m
[0m[ INFO] [1497272863.774250089]: 1 faces detected.[0m
[0m[ INFO] [1497272863.894198903]: 1 faces detected.[0m
[0m[ INFO] [1497272864.013761220]: 1 faces detected.[0m
[0m[ INFO] [1497272864.133962534]: 1 faces detected.[0m
[0m[ INFO] [1497272864.253114602]: 1 faces detected.[0m
[0m[ INFO] [1497272864.372972743]: 1 faces detected.[0m
[0m[ INFO] [1497272864.492102808]: 1 faces detected.[0m
[0m[ INFO] [1497272864.610415891]: 1 faces detected.[0m
[0m[ INFO] [1497272864.729861964]: 1 faces detected.[0m
[0m[ INFO] [1497272864.850229947]: 1 faces detected.[0m
[0m[ INFO] [1497272864.969241407]: 1 faces detected.[0m
[0m[ INFO] [1497272865.087053731]: 1 faces detected.[0m
