[0m[ INFO] [1498484763.471782594]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.700816624]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484765.350333644]: First image received[0m
[0m[ INFO] [1498484774.834754364]: 1 faces detected.[0m
[0m[ INFO] [1498484774.953244854]: 1 faces detected.[0m
[0m[ INFO] [1498484775.068960158]: 1 faces detected.[0m
[0m[ INFO] [1498484775.184025415]: 1 faces detected.[0m
[0m[ INFO] [1498484775.299367732]: 1 faces detected.[0m
[0m[ INFO] [1498484775.414036430]: 1 faces detected.[0m
[0m[ INFO] [1498484775.530259755]: 1 faces detected.[0m
[0m[ INFO] [1498484775.645993034]: 1 faces detected.[0m
[0m[ INFO] [1498484775.763614765]: 1 faces detected.[0m
[0m[ INFO] [1498484775.881685161]: 1 faces detected.[0m
[0m[ INFO] [1498484776.000567345]: 1 faces detected.[0m
[0m[ INFO] [1498484776.120027963]: 1 faces detected.[0m
[0m[ INFO] [1498484776.235028509]: 1 faces detected.[0m
[0m[ INFO] [1498484776.350376011]: 1 faces detected.[0m
[0m[ INFO] [1498484776.466080817]: 1 faces detected.[0m
[0m[ INFO] [1498484776.581789178]: 1 faces detected.[0m
[0m[ INFO] [1498484776.700795847]: 1 faces detected.[0m
[0m[ INFO] [1498484776.820778531]: 1 faces detected.[0m
[0m[ INFO] [1498484776.942252492]: 1 faces detected.[0m
[0m[ INFO] [1498484777.066425318]: 1 faces detected.[0m
[0m[ INFO] [1498484777.185068973]: 1 faces detected.[0m
[0m[ INFO] [1498484777.300954031]: 1 faces detected.[0m
[0m[ INFO] [1498484777.414341153]: 1 faces detected.[0m
[0m[ INFO] [1498484777.529192855]: 1 faces detected.[0m
[0m[ INFO] [1498484777.643815249]: 1 faces detected.[0m
[0m[ INFO] [1498484777.760882168]: 1 faces detected.[0m
[0m[ INFO] [1498484777.877122672]: 1 faces detected.[0m
[0m[ INFO] [1498484777.995630696]: 1 faces detected.[0m
[0m[ INFO] [1498484778.115601748]: 1 faces detected.[0m
[0m[ INFO] [1498484778.235001726]: 1 faces detected.[0m
[0m[ INFO] [1498484778.352945297]: 1 faces detected.[0m
[0m[ INFO] [1498484778.471366092]: 1 faces detected.[0m
[0m[ INFO] [1498484778.588220073]: 1 faces detected.[0m
[0m[ INFO] [1498484778.704345728]: 1 faces detected.[0m
[0m[ INFO] [1498484778.822828597]: 1 faces detected.[0m
[0m[ INFO] [1498484778.941612492]: 1 faces detected.[0m
[0m[ INFO] [1498484779.062769331]: 1 faces detected.[0m
[0m[ INFO] [1498484779.182145257]: 1 faces detected.[0m
[0m[ INFO] [1498484779.299212188]: 1 faces detected.[0m
[0m[ INFO] [1498484779.414218173]: 1 faces detected.[0m
[0m[ INFO] [1498484779.531760121]: 1 faces detected.[0m
[0m[ INFO] [1498484779.650614809]: 1 faces detected.[0m
[0m[ INFO] [1498484779.772613343]: 1 faces detected.[0m
[0m[ INFO] [1498484779.893928150]: 1 faces detected.[0m
[0m[ INFO] [1498484780.016982017]: 1 faces detected.[0m
[0m[ INFO] [1498484780.135883464]: 1 faces detected.[0m
[0m[ INFO] [1498484780.253479075]: 1 faces detected.[0m
[0m[ INFO] [1498484780.369355056]: 1 faces detected.[0m
[0m[ INFO] [1498484780.483648636]: 1 faces detected.[0m
[0m[ INFO] [1498484780.599186665]: 1 faces detected.[0m
[0m[ INFO] [1498484780.715223078]: 1 faces detected.[0m
[0m[ INFO] [1498484780.835027460]: 1 faces detected.[0m
[0m[ INFO] [1498484780.953924027]: 1 faces detected.[0m
[0m[ INFO] [1498484781.099131408]: 1 faces detected.[0m
[0m[ INFO] [1498484781.217080869]: 1 faces detected.[0m
[0m[ INFO] [1498484781.333823104]: 1 faces detected.[0m
[0m[ INFO] [1498484781.448098289]: 1 faces detected.[0m
[0m[ INFO] [1498484781.561735883]: 1 faces detected.[0m
[0m[ INFO] [1498484781.676752530]: 1 faces detected.[0m
[0m[ INFO] [1498484781.793064391]: 1 faces detected.[0m
[0m[ INFO] [1498484781.930568055]: 1 faces detected.[0m
[0m[ INFO] [1498484782.048883813]: 1 faces detected.[0m
[0m[ INFO] [1498484782.167543977]: 1 faces detected.[0m
[0m[ INFO] [1498484782.284154880]: 1 faces detected.[0m
[0m[ INFO] [1498484782.399253613]: 1 faces detected.[0m
[0m[ INFO] [1498484782.513843030]: 1 faces detected.[0m
[0m[ INFO] [1498484782.628995464]: 1 faces detected.[0m
[0m[ INFO] [1498484782.746507066]: 1 faces detected.[0m
[0m[ INFO] [1498484782.864830377]: 1 faces detected.[0m
[0m[ INFO] [1498484782.982223100]: 1 faces detected.[0m
[0m[ INFO] [1498484783.098777371]: 1 faces detected.[0m
[0m[ INFO] [1498484783.213962974]: 1 faces detected.[0m
[0m[ INFO] [1498484783.328470563]: 1 faces detected.[0m
[0m[ INFO] [1498484783.443035077]: 1 faces detected.[0m
[0m[ INFO] [1498484783.558443995]: 1 faces detected.[0m
[0m[ INFO] [1498484783.675564846]: 1 faces detected.[0m
[0m[ INFO] [1498484783.795411868]: 1 faces detected.[0m
[0m[ INFO] [1498484783.914494760]: 1 faces detected.[0m
[0m[ INFO] [1498484784.067748954]: 1 faces detected.[0m
[0m[ INFO] [1498484784.182622230]: 1 faces detected.[0m
[0m[ INFO] [1498484784.296526183]: 1 faces detected.[0m
[0m[ INFO] [1498484784.411234175]: 1 faces detected.[0m
[0m[ INFO] [1498484784.526477192]: 1 faces detected.[0m
[0m[ INFO] [1498484784.642048045]: 1 faces detected.[0m
[0m[ INFO] [1498484784.759409176]: 1 faces detected.[0m
[0m[ INFO] [1498484784.878132507]: 1 faces detected.[0m
[0m[ INFO] [1498484784.995479439]: 1 faces detected.[0m
[0m[ INFO] [1498484785.109515153]: 1 faces detected.[0m
[0m[ INFO] [1498484785.225632141]: 1 faces detected.[0m
[0m[ INFO] [1498484785.340380237]: 1 faces detected.[0m
[0m[ INFO] [1498484785.455110214]: 1 faces detected.[0m
[0m[ INFO] [1498484785.569904349]: 1 faces detected.[0m
[0m[ INFO] [1498484785.684794473]: 1 faces detected.[0m
[0m[ INFO] [1498484785.802323399]: 1 faces detected.[0m
[0m[ INFO] [1498484785.921514979]: 1 faces detected.[0m
[0m[ INFO] [1498484786.042029390]: 1 faces detected.[0m
[0m[ INFO] [1498484786.161104353]: 1 faces detected.[0m
[0m[ INFO] [1498484786.277902661]: 1 faces detected.[0m
[0m[ INFO] [1498484786.391281032]: 1 faces detected.[0m
[0m[ INFO] [1498484786.506518318]: 1 faces detected.[0m
[0m[ INFO] [1498484786.620485737]: 1 faces detected.[0m
[0m[ INFO] [1498484786.737099584]: 1 faces detected.[0m
[0m[ INFO] [1498484786.856020039]: 1 faces detected.[0m
[0m[ INFO] [1498484786.975502753]: 1 faces detected.[0m
[0m[ INFO] [1498484787.094781306]: 1 faces detected.[0m
[0m[ INFO] [1498484787.209874214]: 1 faces detected.[0m
[0m[ INFO] [1498484787.323998778]: 1 faces detected.[0m
[0m[ INFO] [1498484787.438369469]: 1 faces detected.[0m
[0m[ INFO] [1498484787.553746424]: 1 faces detected.[0m
[0m[ INFO] [1498484787.670703199]: 1 faces detected.[0m
[0m[ INFO] [1498484787.789033599]: 1 faces detected.[0m
[0m[ INFO] [1498484787.906360054]: 1 faces detected.[0m
[0m[ INFO] [1498484788.026308911]: 1 faces detected.[0m
[0m[ INFO] [1498484788.145772841]: 1 faces detected.[0m
[0m[ INFO] [1498484788.260817923]: 1 faces detected.[0m
[0m[ INFO] [1498484788.376212495]: 1 faces detected.[0m
[0m[ INFO] [1498484788.491061823]: 1 faces detected.[0m
[0m[ INFO] [1498484788.606277429]: 1 faces detected.[0m
[0m[ INFO] [1498484788.723114107]: 1 faces detected.[0m
[0m[ INFO] [1498484788.841392145]: 1 faces detected.[0m
[0m[ INFO] [1498484788.959726866]: 1 faces detected.[0m
[0m[ INFO] [1498484789.079665934]: 1 faces detected.[0m
[0m[ INFO] [1498484789.198017650]: 1 faces detected.[0m
[0m[ INFO] [1498484789.314571289]: 1 faces detected.[0m
[0m[ INFO] [1498484789.429052243]: 1 faces detected.[0m
[0m[ INFO] [1498484789.544855109]: 1 faces detected.[0m
[0m[ INFO] [1498484789.658737510]: 1 faces detected.[0m
[0m[ INFO] [1498484789.776886379]: 1 faces detected.[0m
[0m[ INFO] [1498484789.895293495]: 1 faces detected.[0m
[0m[ INFO] [1498484790.015108533]: 1 faces detected.[0m
[0m[ INFO] [1498484790.132136274]: 1 faces detected.[0m
[0m[ INFO] [1498484790.247072285]: 1 faces detected.[0m
[0m[ INFO] [1498484790.361653211]: 1 faces detected.[0m
[0m[ INFO] [1498484790.476365952]: 1 faces detected.[0m
[0m[ INFO] [1498484790.590616630]: 1 faces detected.[0m
[0m[ INFO] [1498484790.705643624]: 1 faces detected.[0m
[0m[ INFO] [1498484790.822537895]: 1 faces detected.[0m
[0m[ INFO] [1498484790.940099439]: 1 faces detected.[0m
[0m[ INFO] [1498484791.056411542]: 1 faces detected.[0m
[0m[ INFO] [1498484791.172408182]: 1 faces detected.[0m
[0m[ INFO] [1498484791.287083457]: 1 faces detected.[0m
[0m[ INFO] [1498484791.401761184]: 1 faces detected.[0m
[0m[ INFO] [1498484791.516358187]: 1 faces detected.[0m
[0m[ INFO] [1498484791.630326741]: 1 faces detected.[0m
[0m[ INFO] [1498484791.748108293]: 1 faces detected.[0m
[0m[ INFO] [1498484791.868415546]: 1 faces detected.[0m
[0m[ INFO] [1498484791.988474802]: 1 faces detected.[0m
[0m[ INFO] [1498484792.105398304]: 1 faces detected.[0m
[0m[ INFO] [1498484792.221931244]: 1 faces detected.[0m
[0m[ INFO] [1498484792.338053780]: 1 faces detected.[0m
[0m[ INFO] [1498484792.453240473]: 1 faces detected.[0m
[0m[ INFO] [1498484792.567367604]: 1 faces detected.[0m
[0m[ INFO] [1498484792.685246344]: 1 faces detected.[0m
[0m[ INFO] [1498484792.805647728]: 1 faces detected.[0m
[0m[ INFO] [1498484792.925555729]: 1 faces detected.[0m
[0m[ INFO] [1498484793.046003035]: 1 faces detected.[0m
[0m[ INFO] [1498484793.162012927]: 1 faces detected.[0m
[0m[ INFO] [1498484793.277249546]: 1 faces detected.[0m
[0m[ INFO] [1498484793.392762659]: 1 faces detected.[0m
[0m[ INFO] [1498484793.507650833]: 1 faces detected.[0m
[0m[ INFO] [1498484793.623867452]: 1 faces detected.[0m
[0m[ INFO] [1498484793.741133569]: 1 faces detected.[0m
[0m[ INFO] [1498484793.860171910]: 1 faces detected.[0m
[0m[ INFO] [1498484793.978492403]: 1 faces detected.[0m
[0m[ INFO] [1498484794.093707915]: 1 faces detected.[0m
[0m[ INFO] [1498484794.209167708]: 1 faces detected.[0m
[0m[ INFO] [1498484794.322741982]: 1 faces detected.[0m
[0m[ INFO] [1498484794.436389647]: 1 faces detected.[0m
[0m[ INFO] [1498484794.551172124]: 1 faces detected.[0m
[0m[ INFO] [1498484794.665960684]: 1 faces detected.[0m
[0m[ INFO] [1498484794.785700842]: 1 faces detected.[0m
[0m[ INFO] [1498484794.906343832]: 1 faces detected.[0m
[0m[ INFO] [1498484795.025020163]: 1 faces detected.[0m
[0m[ INFO] [1498484795.140952860]: 1 faces detected.[0m
[0m[ INFO] [1498484795.257126838]: 1 faces detected.[0m
[0m[ INFO] [1498484795.371947210]: 1 faces detected.[0m
[0m[ INFO] [1498484795.487582371]: 1 faces detected.[0m
[0m[ INFO] [1498484795.603446024]: 1 faces detected.[0m
[0m[ INFO] [1498484795.719032183]: 1 faces detected.[0m
[0m[ INFO] [1498484795.834720007]: 1 faces detected.[0m
[0m[ INFO] [1498484795.952930097]: 1 faces detected.[0m
[0m[ INFO] [1498484796.070923919]: 1 faces detected.[0m
[0m[ INFO] [1498484796.187716379]: 1 faces detected.[0m
[0m[ INFO] [1498484796.302549470]: 1 faces detected.[0m
[0m[ INFO] [1498484796.417729499]: 1 faces detected.[0m
[0m[ INFO] [1498484796.532685286]: 1 faces detected.[0m
[0m[ INFO] [1498484796.646787263]: 1 faces detected.[0m
[0m[ INFO] [1498484796.763644307]: 1 faces detected.[0m
[0m[ INFO] [1498484796.880084401]: 1 faces detected.[0m
[0m[ INFO] [1498484796.997828597]: 1 faces detected.[0m
[0m[ INFO] [1498484797.116418694]: 1 faces detected.[0m
[0m[ INFO] [1498484797.233614843]: 1 faces detected.[0m
[0m[ INFO] [1498484797.352281377]: 1 faces detected.[0m
[0m[ INFO] [1498484797.466007380]: 1 faces detected.[0m
[0m[ INFO] [1498484797.581175956]: 1 faces detected.[0m
[0m[ INFO] [1498484797.696091001]: 1 faces detected.[0m
[0m[ INFO] [1498484797.813580985]: 1 faces detected.[0m
[0m[ INFO] [1498484797.931022287]: 1 faces detected.[0m
[0m[ INFO] [1498484798.049376537]: 1 faces detected.[0m
[0m[ INFO] [1498484798.168291347]: 1 faces detected.[0m
[0m[ INFO] [1498484798.284317866]: 1 faces detected.[0m
[0m[ INFO] [1498484798.398361430]: 1 faces detected.[0m
[0m[ INFO] [1498484798.511880182]: 1 faces detected.[0m
[0m[ INFO] [1498484798.625184355]: 1 faces detected.[0m
[0m[ INFO] [1498484798.741001137]: 1 faces detected.[0m
[0m[ INFO] [1498484798.857119486]: 1 faces detected.[0m
[0m[ INFO] [1498484798.974303330]: 1 faces detected.[0m
[0m[ INFO] [1498484799.092026224]: 1 faces detected.[0m
[0m[ INFO] [1498484799.210935555]: 1 faces detected.[0m
[0m[ INFO] [1498484799.326027222]: 1 faces detected.[0m
[0m[ INFO] [1498484799.440833800]: 1 faces detected.[0m
[0m[ INFO] [1498484799.555828880]: 1 faces detected.[0m
[0m[ INFO] [1498484799.670907337]: 1 faces detected.[0m
[0m[ INFO] [1498484799.788793488]: 1 faces detected.[0m
[0m[ INFO] [1498484799.906093365]: 1 faces detected.[0m
[0m[ INFO] [1498484800.025027457]: 1 faces detected.[0m
[0m[ INFO] [1498484800.144040367]: 1 faces detected.[0m
[0m[ INFO] [1498484800.258931842]: 1 faces detected.[0m
[0m[ INFO] [1498484800.375049955]: 1 faces detected.[0m
[0m[ INFO] [1498484800.489462798]: 1 faces detected.[0m
[0m[ INFO] [1498484800.603772400]: 1 faces detected.[0m
[0m[ INFO] [1498484800.719441984]: 1 faces detected.[0m
[0m[ INFO] [1498484800.838707822]: 1 faces detected.[0m
[0m[ INFO] [1498484800.958154915]: 1 faces detected.[0m
[0m[ INFO] [1498484801.078338523]: 1 faces detected.[0m
[0m[ INFO] [1498484801.196742151]: 1 faces detected.[0m
[0m[ INFO] [1498484801.314085528]: 1 faces detected.[0m
[0m[ INFO] [1498484801.429003781]: 1 faces detected.[0m
[0m[ INFO] [1498484801.542165585]: 1 faces detected.[0m
[0m[ INFO] [1498484801.656918371]: 1 faces detected.[0m
[0m[ INFO] [1498484801.776498318]: 1 faces detected.[0m
[0m[ INFO] [1498484801.897369405]: 1 faces detected.[0m
[0m[ INFO] [1498484802.018156352]: 1 faces detected.[0m
[0m[ INFO] [1498484802.134199215]: 1 faces detected.[0m
[0m[ INFO] [1498484802.249768355]: 1 faces detected.[0m
[0m[ INFO] [1498484802.363747941]: 1 faces detected.[0m
[0m[ INFO] [1498484802.478203913]: 1 faces detected.[0m
[0m[ INFO] [1498484802.592912109]: 1 faces detected.[0m
[0m[ INFO] [1498484802.708606387]: 1 faces detected.[0m
[0m[ INFO] [1498484802.824430580]: 1 faces detected.[0m
[0m[ INFO] [1498484802.940827497]: 1 faces detected.[0m
[0m[ INFO] [1498484803.058941197]: 1 faces detected.[0m
[0m[ INFO] [1498484803.176627001]: 1 faces detected.[0m
[0m[ INFO] [1498484803.292798435]: 1 faces detected.[0m
[0m[ INFO] [1498484803.407085164]: 1 faces detected.[0m
[0m[ INFO] [1498484803.521869368]: 1 faces detected.[0m
[0m[ INFO] [1498484803.636916321]: 1 faces detected.[0m
[0m[ INFO] [1498484803.752947096]: 1 faces detected.[0m
[0m[ INFO] [1498484803.868324068]: 1 faces detected.[0m
[0m[ INFO] [1498484803.983674808]: 1 faces detected.[0m
[0m[ INFO] [1498484804.100708279]: 1 faces detected.[0m
[0m[ INFO] [1498484804.215383432]: 1 faces detected.[0m
[0m[ INFO] [1498484804.331022093]: 1 faces detected.[0m
[0m[ INFO] [1498484804.446806416]: 1 faces detected.[0m
[0m[ INFO] [1498484804.562014079]: 1 faces detected.[0m
[0m[ INFO] [1498484804.678303876]: 1 faces detected.[0m
[0m[ INFO] [1498484804.841900285]: 1 faces detected.[0m
[0m[ INFO] [1498484804.958301328]: 1 faces detected.[0m
[0m[ INFO] [1498484805.075182629]: 1 faces detected.[0m
[0m[ INFO] [1498484805.192719642]: 1 faces detected.[0m
[0m[ INFO] [1498484805.307249130]: 1 faces detected.[0m
[0m[ INFO] [1498484805.421512897]: 1 faces detected.[0m
[0m[ INFO] [1498484805.534930743]: 1 faces detected.[0m
[0m[ INFO] [1498484805.650033140]: 1 faces detected.[0m
[0m[ INFO] [1498484805.765659208]: 1 faces detected.[0m
[0m[ INFO] [1498484805.882268316]: 1 faces detected.[0m
[0m[ INFO] [1498484805.998848666]: 1 faces detected.[0m
[0m[ INFO] [1498484806.118516650]: 1 faces detected.[0m
[0m[ INFO] [1498484806.240759546]: 1 faces detected.[0m
[0m[ INFO] [1498484806.360829020]: 1 faces detected.[0m
[0m[ INFO] [1498484806.478221027]: 1 faces detected.[0m
[0m[ INFO] [1498484806.595489380]: 1 faces detected.[0m
[0m[ INFO] [1498484806.712367831]: 1 faces detected.[0m
[0m[ INFO] [1498484806.832221870]: 1 faces detected.[0m
[0m[ INFO] [1498484806.949354487]: 0 faces detected.[0m
[0m[ INFO] [1498484807.066780274]: 0 faces detected.[0m
[0m[ INFO] [1498484807.180413737]: 0 faces detected.[0m
[0m[ INFO] [1498484807.294989943]: 0 faces detected.[0m
[0m[ INFO] [1498484807.407322478]: 0 faces detected.[0m
[0m[ INFO] [1498484807.521727210]: 0 faces detected.[0m
[0m[ INFO] [1498484807.635115309]: 0 faces detected.[0m
[0m[ INFO] [1498484807.750803291]: 0 faces detected.[0m
[0m[ INFO] [1498484807.864408208]: 0 faces detected.[0m
[0m[ INFO] [1498484807.977766029]: 0 faces detected.[0m
[0m[ INFO] [1498484808.090940834]: 0 faces detected.[0m
[0m[ INFO] [1498484808.202873237]: 0 faces detected.[0m
[0m[ INFO] [1498484808.313524725]: 0 faces detected.[0m
[0m[ INFO] [1498484808.423800368]: 0 faces detected.[0m
[0m[ INFO] [1498484808.539183889]: 1 faces detected.[0m
[0m[ INFO] [1498484808.653862097]: 1 faces detected.[0m
[0m[ INFO] [1498484808.771392812]: 1 faces detected.[0m
[0m[ INFO] [1498484808.888498278]: 1 faces detected.[0m
[0m[ INFO] [1498484809.009138495]: 1 faces detected.[0m
[0m[ INFO] [1498484809.126464157]: 1 faces detected.[0m
[0m[ INFO] [1498484809.241257796]: 1 faces detected.[0m
[0m[ INFO] [1498484809.355220319]: 1 faces detected.[0m
[0m[ INFO] [1498484809.470354575]: 1 faces detected.[0m
[0m[ INFO] [1498484809.585783104]: 1 faces detected.[0m
[0m[ INFO] [1498484809.702630353]: 1 faces detected.[0m
[0m[ INFO] [1498484809.819967627]: 1 faces detected.[0m
[0m[ INFO] [1498484809.940692405]: 1 faces detected.[0m
[0m[ INFO] [1498484810.062310501]: 1 faces detected.[0m
[0m[ INFO] [1498484810.179376983]: 1 faces detected.[0m
[0m[ INFO] [1498484810.295668614]: 1 faces detected.[0m
[0m[ INFO] [1498484810.412937652]: 1 faces detected.[0m
[0m[ INFO] [1498484810.531411035]: 1 faces detected.[0m
[0m[ INFO] [1498484810.651613324]: 1 faces detected.[0m
[0m[ INFO] [1498484810.771665239]: 1 faces detected.[0m
[0m[ INFO] [1498484810.891408986]: 1 faces detected.[0m
[0m[ INFO] [1498484811.014191516]: 1 faces detected.[0m
[0m[ INFO] [1498484811.135301880]: 1 faces detected.[0m
[0m[ INFO] [1498484811.250933805]: 1 faces detected.[0m
[0m[ INFO] [1498484811.366185893]: 1 faces detected.[0m
[0m[ INFO] [1498484811.480961749]: 1 faces detected.[0m
[0m[ INFO] [1498484811.596809448]: 1 faces detected.[0m
[0m[ INFO] [1498484811.712783427]: 1 faces detected.[0m
[0m[ INFO] [1498484811.829077680]: 1 faces detected.[0m
[0m[ INFO] [1498484811.946158355]: 1 faces detected.[0m
[0m[ INFO] [1498484812.064757935]: 1 faces detected.[0m
[0m[ INFO] [1498484812.179967946]: 1 faces detected.[0m
[0m[ INFO] [1498484812.295470375]: 1 faces detected.[0m
[0m[ INFO] [1498484812.409348118]: 1 faces detected.[0m
[0m[ INFO] [1498484812.525837266]: 1 faces detected.[0m
[0m[ INFO] [1498484812.640692565]: 1 faces detected.[0m
[0m[ INFO] [1498484812.757020172]: 1 faces detected.[0m
[0m[ INFO] [1498484812.875571823]: 1 faces detected.[0m
[0m[ INFO] [1498484812.996653594]: 1 faces detected.[0m
[0m[ INFO] [1498484813.116245547]: 1 faces detected.[0m
[0m[ INFO] [1498484813.235129023]: 1 faces detected.[0m
[0m[ INFO] [1498484813.354152387]: 1 faces detected.[0m
[0m[ INFO] [1498484813.471254821]: 1 faces detected.[0m
[0m[ INFO] [1498484813.586231273]: 1 faces detected.[0m
[0m[ INFO] [1498484813.703858637]: 1 faces detected.[0m
[0m[ INFO] [1498484813.824564063]: 1 faces detected.[0m
[0m[ INFO] [1498484813.944380357]: 1 faces detected.[0m
[0m[ INFO] [1498484814.063328927]: 1 faces detected.[0m
[0m[ INFO] [1498484814.181949891]: 1 faces detected.[0m
[0m[ INFO] [1498484814.297909139]: 1 faces detected.[0m
[0m[ INFO] [1498484814.415530592]: 1 faces detected.[0m
[0m[ INFO] [1498484814.531138927]: 1 faces detected.[0m
[0m[ INFO] [1498484814.646756710]: 1 faces detected.[0m
[0m[ INFO] [1498484814.760673047]: 1 faces detected.[0m
[0m[ INFO] [1498484814.875264637]: 1 faces detected.[0m
[0m[ INFO] [1498484815.054641143]: 1 faces detected.[0m
[0m[ INFO] [1498484815.184667736]: 1 faces detected.[0m
[0m[ INFO] [1498484815.303744216]: 1 faces detected.[0m
[0m[ INFO] [1498484815.421060745]: 1 faces detected.[0m
[0m[ INFO] [1498484815.538637907]: 1 faces detected.[0m
