[0m[ INFO] [1498484763.475368685]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.703997438]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484768.190474329]: First image received[0m
[0m[ INFO] [1498484778.106539018]: 0 faces detected.[0m
[0m[ INFO] [1498484778.216146948]: 0 faces detected.[0m
[0m[ INFO] [1498484778.322649061]: 0 faces detected.[0m
[0m[ INFO] [1498484778.431359489]: 0 faces detected.[0m
[0m[ INFO] [1498484778.539063260]: 0 faces detected.[0m
[0m[ INFO] [1498484778.646379675]: 0 faces detected.[0m
[0m[ INFO] [1498484778.756530072]: 0 faces detected.[0m
[0m[ INFO] [1498484778.867643665]: 0 faces detected.[0m
[0m[ INFO] [1498484778.978773641]: 0 faces detected.[0m
[0m[ INFO] [1498484779.089400865]: 0 faces detected.[0m
[0m[ INFO] [1498484779.200331211]: 0 faces detected.[0m
[0m[ INFO] [1498484779.307556603]: 0 faces detected.[0m
[0m[ INFO] [1498484779.414038456]: 0 faces detected.[0m
[0m[ INFO] [1498484779.520731899]: 0 faces detected.[0m
[0m[ INFO] [1498484779.627331390]: 0 faces detected.[0m
[0m[ INFO] [1498484779.736557514]: 0 faces detected.[0m
[0m[ INFO] [1498484779.845523927]: 0 faces detected.[0m
[0m[ INFO] [1498484779.954578432]: 0 faces detected.[0m
[0m[ INFO] [1498484780.066848486]: 0 faces detected.[0m
[0m[ INFO] [1498484780.177479131]: 0 faces detected.[0m
[0m[ INFO] [1498484780.287030713]: 0 faces detected.[0m
[0m[ INFO] [1498484780.394045966]: 0 faces detected.[0m
[0m[ INFO] [1498484780.502029838]: 0 faces detected.[0m
[0m[ INFO] [1498484780.609568675]: 0 faces detected.[0m
[0m[ INFO] [1498484780.717787615]: 0 faces detected.[0m
[0m[ INFO] [1498484780.828046255]: 0 faces detected.[0m
[0m[ INFO] [1498484780.939476201]: 0 faces detected.[0m
[0m[ INFO] [1498484781.048999228]: 0 faces detected.[0m
[0m[ INFO] [1498484781.159440034]: 0 faces detected.[0m
[0m[ INFO] [1498484781.270402834]: 0 faces detected.[0m
[0m[ INFO] [1498484781.378471103]: 0 faces detected.[0m
[0m[ INFO] [1498484781.485555239]: 0 faces detected.[0m
[0m[ INFO] [1498484781.592322290]: 0 faces detected.[0m
[0m[ INFO] [1498484781.700767792]: 0 faces detected.[0m
[0m[ INFO] [1498484781.810491519]: 0 faces detected.[0m
[0m[ INFO] [1498484781.918896062]: 0 faces detected.[0m
[0m[ INFO] [1498484782.029127573]: 0 faces detected.[0m
[0m[ INFO] [1498484782.140470415]: 0 faces detected.[0m
[0m[ INFO] [1498484782.250482112]: 0 faces detected.[0m
[0m[ INFO] [1498484782.358164784]: 0 faces detected.[0m
[0m[ INFO] [1498484782.464924712]: 0 faces detected.[0m
[0m[ INFO] [1498484782.573091985]: 0 faces detected.[0m
[0m[ INFO] [1498484782.680915416]: 0 faces detected.[0m
[0m[ INFO] [1498484782.791091590]: 0 faces detected.[0m
[0m[ INFO] [1498484782.901318752]: 0 faces detected.[0m
[0m[ INFO] [1498484783.010803596]: 0 faces detected.[0m
[0m[ INFO] [1498484783.118932484]: 0 faces detected.[0m
[0m[ INFO] [1498484783.226231592]: 0 faces detected.[0m
[0m[ INFO] [1498484783.333689371]: 0 faces detected.[0m
[0m[ INFO] [1498484783.440263852]: 0 faces detected.[0m
[0m[ INFO] [1498484783.548464813]: 0 faces detected.[0m
[0m[ INFO] [1498484783.656294956]: 0 faces detected.[0m
[0m[ INFO] [1498484783.769846856]: 0 faces detected.[0m
[0m[ INFO] [1498484783.881047196]: 0 faces detected.[0m
[0m[ INFO] [1498484783.990040465]: 0 faces detected.[0m
[0m[ INFO] [1498484784.098307850]: 0 faces detected.[0m
[0m[ INFO] [1498484784.206760905]: 0 faces detected.[0m
[0m[ INFO] [1498484784.314978910]: 0 faces detected.[0m
[0m[ INFO] [1498484784.422574736]: 0 faces detected.[0m
[0m[ INFO] [1498484784.529558517]: 0 faces detected.[0m
[0m[ INFO] [1498484784.637261873]: 0 faces detected.[0m
[0m[ INFO] [1498484784.746891149]: 0 faces detected.[0m
[0m[ INFO] [1498484784.857425828]: 0 faces detected.[0m
[0m[ INFO] [1498484784.967543404]: 0 faces detected.[0m
[0m[ INFO] [1498484785.075950892]: 0 faces detected.[0m
[0m[ INFO] [1498484785.183608427]: 0 faces detected.[0m
[0m[ INFO] [1498484785.292154634]: 0 faces detected.[0m
[0m[ INFO] [1498484785.399165131]: 0 faces detected.[0m
[0m[ INFO] [1498484785.507162085]: 0 faces detected.[0m
[0m[ INFO] [1498484785.615511970]: 0 faces detected.[0m
[0m[ INFO] [1498484785.724782390]: 0 faces detected.[0m
[0m[ INFO] [1498484785.836121906]: 0 faces detected.[0m
[0m[ INFO] [1498484785.948867945]: 0 faces detected.[0m
[0m[ INFO] [1498484786.064916606]: 0 faces detected.[0m
[0m[ INFO] [1498484786.177307012]: 0 faces detected.[0m
[0m[ INFO] [1498484786.285604938]: 0 faces detected.[0m
[0m[ INFO] [1498484786.392745332]: 0 faces detected.[0m
[0m[ INFO] [1498484786.500226332]: 0 faces detected.[0m
[0m[ INFO] [1498484786.607747969]: 0 faces detected.[0m
[0m[ INFO] [1498484786.716709433]: 0 faces detected.[0m
[0m[ INFO] [1498484786.827819984]: 0 faces detected.[0m
[0m[ INFO] [1498484786.938661680]: 0 faces detected.[0m
[0m[ INFO] [1498484787.052244517]: 0 faces detected.[0m
[0m[ INFO] [1498484787.160428043]: 0 faces detected.[0m
[0m[ INFO] [1498484787.267640043]: 0 faces detected.[0m
[0m[ INFO] [1498484787.374284699]: 0 faces detected.[0m
[0m[ INFO] [1498484787.481191616]: 0 faces detected.[0m
[0m[ INFO] [1498484787.589659841]: 0 faces detected.[0m
[0m[ INFO] [1498484787.698325436]: 0 faces detected.[0m
[0m[ INFO] [1498484787.809326778]: 0 faces detected.[0m
[0m[ INFO] [1498484787.919580498]: 0 faces detected.[0m
[0m[ INFO] [1498484788.030779757]: 0 faces detected.[0m
[0m[ INFO] [1498484788.141913185]: 0 faces detected.[0m
[0m[ INFO] [1498484788.249730355]: 0 faces detected.[0m
[0m[ INFO] [1498484788.357213092]: 0 faces detected.[0m
[0m[ INFO] [1498484788.465547095]: 0 faces detected.[0m
[0m[ INFO] [1498484788.573339517]: 0 faces detected.[0m
[0m[ INFO] [1498484788.682208708]: 0 faces detected.[0m
[0m[ INFO] [1498484788.792806226]: 0 faces detected.[0m
[0m[ INFO] [1498484788.904016591]: 0 faces detected.[0m
[0m[ INFO] [1498484789.014991004]: 0 faces detected.[0m
[0m[ INFO] [1498484789.126846810]: 0 faces detected.[0m
[0m[ INFO] [1498484789.238570665]: 0 faces detected.[0m
[0m[ INFO] [1498484789.347547281]: 0 faces detected.[0m
[0m[ INFO] [1498484789.455321204]: 0 faces detected.[0m
[0m[ INFO] [1498484789.564300954]: 0 faces detected.[0m
[0m[ INFO] [1498484789.672043694]: 0 faces detected.[0m
[0m[ INFO] [1498484789.782911271]: 0 faces detected.[0m
[0m[ INFO] [1498484789.896000532]: 0 faces detected.[0m
[0m[ INFO] [1498484790.010754084]: 0 faces detected.[0m
[0m[ INFO] [1498484790.122365365]: 0 faces detected.[0m
[0m[ INFO] [1498484790.232228715]: 0 faces detected.[0m
[0m[ INFO] [1498484790.343106936]: 0 faces detected.[0m
[0m[ INFO] [1498484790.452362112]: 0 faces detected.[0m
[0m[ INFO] [1498484790.561970004]: 0 faces detected.[0m
[0m[ INFO] [1498484790.672284188]: 0 faces detected.[0m
[0m[ INFO] [1498484790.785813650]: 0 faces detected.[0m
[0m[ INFO] [1498484790.896322774]: 0 faces detected.[0m
[0m[ INFO] [1498484791.006104791]: 0 faces detected.[0m
[0m[ INFO] [1498484791.114695877]: 0 faces detected.[0m
[0m[ INFO] [1498484791.223178474]: 0 faces detected.[0m
[0m[ INFO] [1498484791.329841720]: 0 faces detected.[0m
[0m[ INFO] [1498484791.437204387]: 0 faces detected.[0m
[0m[ INFO] [1498484791.545075289]: 0 faces detected.[0m
[0m[ INFO] [1498484791.653568727]: 0 faces detected.[0m
[0m[ INFO] [1498484791.764623279]: 0 faces detected.[0m
[0m[ INFO] [1498484791.877863102]: 0 faces detected.[0m
[0m[ INFO] [1498484791.990309410]: 0 faces detected.[0m
[0m[ INFO] [1498484792.100087712]: 0 faces detected.[0m
[0m[ INFO] [1498484792.208884574]: 0 faces detected.[0m
[0m[ INFO] [1498484792.317513740]: 0 faces detected.[0m
[0m[ INFO] [1498484792.424783601]: 0 faces detected.[0m
[0m[ INFO] [1498484792.532226082]: 0 faces detected.[0m
[0m[ INFO] [1498484792.640369408]: 0 faces detected.[0m
[0m[ INFO] [1498484792.753132597]: 0 faces detected.[0m
[0m[ INFO] [1498484792.865786960]: 0 faces detected.[0m
[0m[ INFO] [1498484792.981331477]: 0 faces detected.[0m
[0m[ INFO] [1498484793.094539316]: 0 faces detected.[0m
[0m[ INFO] [1498484793.205618956]: 0 faces detected.[0m
[0m[ INFO] [1498484793.315545502]: 0 faces detected.[0m
[0m[ INFO] [1498484793.426159615]: 0 faces detected.[0m
[0m[ INFO] [1498484793.534959554]: 0 faces detected.[0m
[0m[ INFO] [1498484793.646144873]: 0 faces detected.[0m
[0m[ INFO] [1498484793.757561972]: 0 faces detected.[0m
[0m[ INFO] [1498484793.869253901]: 0 faces detected.[0m
[0m[ INFO] [1498484793.981726173]: 0 faces detected.[0m
[0m[ INFO] [1498484794.091404784]: 0 faces detected.[0m
[0m[ INFO] [1498484794.201640280]: 0 faces detected.[0m
[0m[ INFO] [1498484794.311364458]: 0 faces detected.[0m
[0m[ INFO] [1498484794.420193618]: 0 faces detected.[0m
[0m[ INFO] [1498484794.528774051]: 0 faces detected.[0m
[0m[ INFO] [1498484794.637607064]: 0 faces detected.[0m
[0m[ INFO] [1498484794.751726491]: 0 faces detected.[0m
[0m[ INFO] [1498484794.866140613]: 0 faces detected.[0m
[0m[ INFO] [1498484794.981257320]: 0 faces detected.[0m
[0m[ INFO] [1498484795.091232714]: 0 faces detected.[0m
[0m[ INFO] [1498484795.201459665]: 0 faces detected.[0m
[0m[ INFO] [1498484795.311284170]: 0 faces detected.[0m
[0m[ INFO] [1498484795.421304238]: 0 faces detected.[0m
[0m[ INFO] [1498484795.531575968]: 0 faces detected.[0m
[0m[ INFO] [1498484795.642326860]: 0 faces detected.[0m
[0m[ INFO] [1498484795.753068608]: 0 faces detected.[0m
[0m[ INFO] [1498484795.863821980]: 0 faces detected.[0m
[0m[ INFO] [1498484795.977161070]: 0 faces detected.[0m
[0m[ INFO] [1498484796.088857303]: 0 faces detected.[0m
[0m[ INFO] [1498484796.202882497]: 1 faces detected.[0m
[0m[ INFO] [1498484796.313350211]: 1 faces detected.[0m
[0m[ INFO] [1498484796.424510792]: 1 faces detected.[0m
[0m[ INFO] [1498484796.534751571]: 1 faces detected.[0m
[0m[ INFO] [1498484796.644750412]: 1 faces detected.[0m
[0m[ INFO] [1498484796.757588463]: 1 faces detected.[0m
[0m[ INFO] [1498484796.870164487]: 1 faces detected.[0m
[0m[ INFO] [1498484796.984449514]: 1 faces detected.[0m
[0m[ INFO] [1498484797.095960455]: 0 faces detected.[0m
[0m[ INFO] [1498484797.206707878]: 0 faces detected.[0m
[0m[ INFO] [1498484797.321240173]: 1 faces detected.[0m
[0m[ INFO] [1498484797.433503162]: 1 faces detected.[0m
[0m[ INFO] [1498484797.544385560]: 1 faces detected.[0m
[0m[ INFO] [1498484797.655305034]: 1 faces detected.[0m
[0m[ INFO] [1498484797.768241402]: 1 faces detected.[0m
[0m[ INFO] [1498484797.882100749]: 1 faces detected.[0m
[0m[ INFO] [1498484797.996133479]: 1 faces detected.[0m
[0m[ INFO] [1498484798.113662904]: 1 faces detected.[0m
[0m[ INFO] [1498484798.227993140]: 1 faces detected.[0m
[0m[ INFO] [1498484798.338932420]: 1 faces detected.[0m
[0m[ INFO] [1498484798.450429765]: 1 faces detected.[0m
[0m[ INFO] [1498484798.561329098]: 1 faces detected.[0m
[0m[ INFO] [1498484798.672811970]: 1 faces detected.[0m
[0m[ INFO] [1498484798.786120714]: 1 faces detected.[0m
[0m[ INFO] [1498484798.899188609]: 1 faces detected.[0m
[0m[ INFO] [1498484799.013806534]: 1 faces detected.[0m
[0m[ INFO] [1498484799.124892774]: 0 faces detected.[0m
[0m[ INFO] [1498484799.234690644]: 0 faces detected.[0m
[0m[ INFO] [1498484799.342699935]: 0 faces detected.[0m
[0m[ INFO] [1498484799.450172609]: 0 faces detected.[0m
[0m[ INFO] [1498484799.557412881]: 0 faces detected.[0m
[0m[ INFO] [1498484799.665344321]: 0 faces detected.[0m
[0m[ INFO] [1498484799.775267875]: 0 faces detected.[0m
[0m[ INFO] [1498484799.886313920]: 0 faces detected.[0m
[0m[ INFO] [1498484799.997674125]: 0 faces detected.[0m
[0m[ INFO] [1498484800.108267891]: 0 faces detected.[0m
[0m[ INFO] [1498484800.217463488]: 0 faces detected.[0m
[0m[ INFO] [1498484800.324861774]: 0 faces detected.[0m
[0m[ INFO] [1498484800.431658115]: 0 faces detected.[0m
[0m[ INFO] [1498484800.538119390]: 0 faces detected.[0m
[0m[ INFO] [1498484800.644868764]: 0 faces detected.[0m
[0m[ INFO] [1498484800.752407500]: 0 faces detected.[0m
[0m[ INFO] [1498484800.864195331]: 0 faces detected.[0m
[0m[ INFO] [1498484800.979020722]: 1 faces detected.[0m
[0m[ INFO] [1498484801.094318309]: 1 faces detected.[0m
[0m[ INFO] [1498484801.204888329]: 0 faces detected.[0m
[0m[ INFO] [1498484801.315018344]: 0 faces detected.[0m
[0m[ INFO] [1498484801.421732835]: 0 faces detected.[0m
[0m[ INFO] [1498484801.527872571]: 0 faces detected.[0m
[0m[ INFO] [1498484801.634863474]: 0 faces detected.[0m
[0m[ INFO] [1498484801.744926180]: 0 faces detected.[0m
[0m[ INFO] [1498484801.857821878]: 0 faces detected.[0m
[0m[ INFO] [1498484801.969975548]: 0 faces detected.[0m
[0m[ INFO] [1498484802.080383558]: 0 faces detected.[0m
[0m[ INFO] [1498484802.189047802]: 0 faces detected.[0m
[0m[ INFO] [1498484802.297799988]: 0 faces detected.[0m
[0m[ INFO] [1498484802.405598286]: 0 faces detected.[0m
[0m[ INFO] [1498484802.512318279]: 0 faces detected.[0m
[0m[ INFO] [1498484802.624994747]: 1 faces detected.[0m
[0m[ INFO] [1498484802.751664496]: 0 faces detected.[0m
[0m[ INFO] [1498484802.871875514]: 0 faces detected.[0m
[0m[ INFO] [1498484802.981153891]: 0 faces detected.[0m
[0m[ INFO] [1498484803.092037902]: 0 faces detected.[0m
[0m[ INFO] [1498484803.202475022]: 0 faces detected.[0m
[0m[ INFO] [1498484803.309530650]: 0 faces detected.[0m
[0m[ INFO] [1498484803.416645481]: 0 faces detected.[0m
[0m[ INFO] [1498484803.523728960]: 0 faces detected.[0m
[0m[ INFO] [1498484803.630740217]: 0 faces detected.[0m
[0m[ INFO] [1498484803.739031872]: 0 faces detected.[0m
[0m[ INFO] [1498484803.908040332]: 0 faces detected.[0m
[0m[ INFO] [1498484804.028096966]: 0 faces detected.[0m
[0m[ INFO] [1498484804.136922318]: 0 faces detected.[0m
[0m[ INFO] [1498484804.243971282]: 0 faces detected.[0m
[0m[ INFO] [1498484804.350586945]: 0 faces detected.[0m
[0m[ INFO] [1498484804.458422786]: 0 faces detected.[0m
[0m[ INFO] [1498484804.564910101]: 0 faces detected.[0m
[0m[ INFO] [1498484804.672495516]: 0 faces detected.[0m
[0m[ INFO] [1498484804.780349002]: 0 faces detected.[0m
[0m[ INFO] [1498484804.889306531]: 0 faces detected.[0m
[0m[ INFO] [1498484804.998627009]: 0 faces detected.[0m
[0m[ INFO] [1498484805.112005232]: 0 faces detected.[0m
[0m[ INFO] [1498484805.221361904]: 0 faces detected.[0m
[0m[ INFO] [1498484805.328945574]: 0 faces detected.[0m
[0m[ INFO] [1498484805.435214788]: 0 faces detected.[0m
[0m[ INFO] [1498484805.541802745]: 0 faces detected.[0m
[0m[ INFO] [1498484805.649376079]: 0 faces detected.[0m
[0m[ INFO] [1498484805.758077137]: 0 faces detected.[0m
[0m[ INFO] [1498484805.867339275]: 0 faces detected.[0m
[0m[ INFO] [1498484805.976666351]: 0 faces detected.[0m
[0m[ INFO] [1498484806.088185929]: 0 faces detected.[0m
[0m[ INFO] [1498484806.199833920]: 0 faces detected.[0m
[0m[ INFO] [1498484806.310641507]: 0 faces detected.[0m
[0m[ INFO] [1498484806.418335680]: 0 faces detected.[0m
[0m[ INFO] [1498484806.525106112]: 0 faces detected.[0m
[0m[ INFO] [1498484806.632082727]: 0 faces detected.[0m
[0m[ INFO] [1498484806.740339209]: 0 faces detected.[0m
[0m[ INFO] [1498484806.849533627]: 0 faces detected.[0m
[0m[ INFO] [1498484806.959754417]: 0 faces detected.[0m
[0m[ INFO] [1498484807.069989598]: 0 faces detected.[0m
[0m[ INFO] [1498484807.177552859]: 0 faces detected.[0m
[0m[ INFO] [1498484807.285297862]: 0 faces detected.[0m
[0m[ INFO] [1498484807.391656275]: 0 faces detected.[0m
[0m[ INFO] [1498484807.499503076]: 0 faces detected.[0m
[0m[ INFO] [1498484807.606171062]: 0 faces detected.[0m
[0m[ INFO] [1498484807.714356488]: 0 faces detected.[0m
[0m[ INFO] [1498484807.824247984]: 0 faces detected.[0m
[0m[ INFO] [1498484807.933325105]: 0 faces detected.[0m
[0m[ INFO] [1498484808.043672670]: 0 faces detected.[0m
[0m[ INFO] [1498484808.152233867]: 0 faces detected.[0m
[0m[ INFO] [1498484808.259801118]: 0 faces detected.[0m
[0m[ INFO] [1498484808.367312544]: 0 faces detected.[0m
[0m[ INFO] [1498484808.475373869]: 0 faces detected.[0m
[0m[ INFO] [1498484808.583897504]: 0 faces detected.[0m
[0m[ INFO] [1498484808.693273937]: 0 faces detected.[0m
[0m[ INFO] [1498484808.803180329]: 0 faces detected.[0m
[0m[ INFO] [1498484808.913605855]: 0 faces detected.[0m
[0m[ INFO] [1498484809.026004701]: 0 faces detected.[0m
[0m[ INFO] [1498484809.135596220]: 0 faces detected.[0m
[0m[ INFO] [1498484809.243285184]: 0 faces detected.[0m
[0m[ INFO] [1498484809.349773371]: 0 faces detected.[0m
[0m[ INFO] [1498484809.458194256]: 0 faces detected.[0m
[0m[ INFO] [1498484809.566501185]: 0 faces detected.[0m
[0m[ INFO] [1498484809.676104316]: 0 faces detected.[0m
[0m[ INFO] [1498484809.785064412]: 0 faces detected.[0m
[0m[ INFO] [1498484809.894985927]: 0 faces detected.[0m
[0m[ INFO] [1498484810.005186210]: 0 faces detected.[0m
[0m[ INFO] [1498484810.113630919]: 0 faces detected.[0m
[0m[ INFO] [1498484810.221806105]: 0 faces detected.[0m
[0m[ INFO] [1498484810.329051362]: 0 faces detected.[0m
[0m[ INFO] [1498484810.435646391]: 0 faces detected.[0m
[0m[ INFO] [1498484810.546418119]: 0 faces detected.[0m
[0m[ INFO] [1498484810.655336748]: 0 faces detected.[0m
[0m[ INFO] [1498484810.766207517]: 0 faces detected.[0m
[0m[ INFO] [1498484810.877628211]: 0 faces detected.[0m
[0m[ INFO] [1498484810.988554251]: 0 faces detected.[0m
[0m[ INFO] [1498484811.104008398]: 1 faces detected.[0m
[0m[ INFO] [1498484811.212070863]: 0 faces detected.[0m
[0m[ INFO] [1498484811.320562040]: 0 faces detected.[0m
[0m[ INFO] [1498484811.427784466]: 0 faces detected.[0m
[0m[ INFO] [1498484811.534342033]: 0 faces detected.[0m
[0m[ INFO] [1498484811.644323785]: 0 faces detected.[0m
[0m[ INFO] [1498484811.756449216]: 0 faces detected.[0m
[0m[ INFO] [1498484811.868116613]: 0 faces detected.[0m
[0m[ INFO] [1498484811.980684909]: 0 faces detected.[0m
[0m[ INFO] [1498484812.093694964]: 0 faces detected.[0m
[0m[ INFO] [1498484812.203660494]: 0 faces detected.[0m
[0m[ INFO] [1498484812.314106169]: 0 faces detected.[0m
[0m[ INFO] [1498484812.423907634]: 0 faces detected.[0m
[0m[ INFO] [1498484812.533936684]: 0 faces detected.[0m
[0m[ INFO] [1498484812.641288144]: 0 faces detected.[0m
[0m[ INFO] [1498484812.759998725]: 0 faces detected.[0m
[0m[ INFO] [1498484812.868648071]: 0 faces detected.[0m
[0m[ INFO] [1498484812.977603391]: 0 faces detected.[0m
[0m[ INFO] [1498484813.089054045]: 0 faces detected.[0m
[0m[ INFO] [1498484813.200098614]: 0 faces detected.[0m
[0m[ INFO] [1498484813.310949869]: 0 faces detected.[0m
[0m[ INFO] [1498484813.421223419]: 0 faces detected.[0m
[0m[ INFO] [1498484813.527478363]: 0 faces detected.[0m
[0m[ INFO] [1498484813.634874959]: 0 faces detected.[0m
[0m[ INFO] [1498484813.744927976]: 0 faces detected.[0m
[0m[ INFO] [1498484813.854731072]: 0 faces detected.[0m
[0m[ INFO] [1498484813.965438056]: 0 faces detected.[0m
[0m[ INFO] [1498484814.075769443]: 0 faces detected.[0m
[0m[ INFO] [1498484814.185449539]: 0 faces detected.[0m
[0m[ INFO] [1498484814.293943373]: 0 faces detected.[0m
[0m[ INFO] [1498484814.404702726]: 0 faces detected.[0m
[0m[ INFO] [1498484814.513066873]: 0 faces detected.[0m
[0m[ INFO] [1498484814.621918568]: 0 faces detected.[0m
[0m[ INFO] [1498484814.728741972]: 0 faces detected.[0m
[0m[ INFO] [1498484814.836015058]: 0 faces detected.[0m
[0m[ INFO] [1498484814.943852885]: 0 faces detected.[0m
[0m[ INFO] [1498484815.050063632]: 0 faces detected.[0m
[0m[ INFO] [1498484815.157674872]: 0 faces detected.[0m
[0m[ INFO] [1498484815.272650727]: 0 faces detected.[0m
