[0m[ INFO] [1498557587.226210756]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.454969093]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557592.218147193]: First image received[0m
[0m[ INFO] [1498557598.305627966]: 0 faces detected.[0m
[0m[ INFO] [1498557598.415359688]: 0 faces detected.[0m
[0m[ INFO] [1498557598.524263426]: 0 faces detected.[0m
[0m[ INFO] [1498557598.635159259]: 0 faces detected.[0m
[0m[ INFO] [1498557598.748215534]: 0 faces detected.[0m
[0m[ INFO] [1498557598.863993603]: 0 faces detected.[0m
[0m[ INFO] [1498557598.979195234]: 0 faces detected.[0m
[0m[ INFO] [1498557599.091107431]: 0 faces detected.[0m
[0m[ INFO] [1498557599.206040234]: 1 faces detected.[0m
[0m[ INFO] [1498557599.319371935]: 0 faces detected.[0m
[0m[ INFO] [1498557599.431973217]: 0 faces detected.[0m
[0m[ INFO] [1498557599.549050410]: 1 faces detected.[0m
[0m[ INFO] [1498557599.667124394]: 1 faces detected.[0m
[0m[ INFO] [1498557599.780052301]: 0 faces detected.[0m
[0m[ INFO] [1498557599.896906293]: 0 faces detected.[0m
[0m[ INFO] [1498557600.013904444]: 0 faces detected.[0m
[0m[ INFO] [1498557600.127899638]: 0 faces detected.[0m
[0m[ INFO] [1498557600.242738545]: 0 faces detected.[0m
[0m[ INFO] [1498557600.355772893]: 0 faces detected.[0m
[0m[ INFO] [1498557600.470838837]: 1 faces detected.[0m
[0m[ INFO] [1498557600.591290379]: 1 faces detected.[0m
[0m[ INFO] [1498557600.715572927]: 0 faces detected.[0m
[0m[ INFO] [1498557600.835643163]: 1 faces detected.[0m
[0m[ INFO] [1498557600.956231790]: 1 faces detected.[0m
[0m[ INFO] [1498557601.074185080]: 1 faces detected.[0m
[0m[ INFO] [1498557601.188686682]: 0 faces detected.[0m
[0m[ INFO] [1498557601.306519387]: 1 faces detected.[0m
[0m[ INFO] [1498557601.419835691]: 0 faces detected.[0m
[0m[ INFO] [1498557601.534484180]: 1 faces detected.[0m
[0m[ INFO] [1498557601.697169990]: 1 faces detected.[0m
[0m[ INFO] [1498557601.833555319]: 1 faces detected.[0m
[0m[ INFO] [1498557601.952180832]: 1 faces detected.[0m
[0m[ INFO] [1498557602.068955320]: 1 faces detected.[0m
[0m[ INFO] [1498557602.183252739]: 1 faces detected.[0m
[0m[ INFO] [1498557602.298775895]: 1 faces detected.[0m
[0m[ INFO] [1498557602.413976412]: 1 faces detected.[0m
[0m[ INFO] [1498557602.525204297]: 0 faces detected.[0m
[0m[ INFO] [1498557602.642749749]: 1 faces detected.[0m
[0m[ INFO] [1498557602.758231878]: 0 faces detected.[0m
[0m[ INFO] [1498557602.874387858]: 0 faces detected.[0m
[0m[ INFO] [1498557602.987294743]: 0 faces detected.[0m
[0m[ INFO] [1498557603.098656818]: 0 faces detected.[0m
[0m[ INFO] [1498557603.211551863]: 0 faces detected.[0m
[0m[ INFO] [1498557603.322395242]: 0 faces detected.[0m
[0m[ INFO] [1498557603.431349165]: 0 faces detected.[0m
[0m[ INFO] [1498557603.541169783]: 0 faces detected.[0m
[0m[ INFO] [1498557603.653278359]: 0 faces detected.[0m
[0m[ INFO] [1498557603.766255405]: 0 faces detected.[0m
[0m[ INFO] [1498557603.876240582]: 0 faces detected.[0m
[0m[ INFO] [1498557603.986662301]: 0 faces detected.[0m
[0m[ INFO] [1498557604.095235307]: 0 faces detected.[0m
[0m[ INFO] [1498557604.204049251]: 0 faces detected.[0m
[0m[ INFO] [1498557604.312942226]: 0 faces detected.[0m
[0m[ INFO] [1498557604.421262222]: 0 faces detected.[0m
[0m[ INFO] [1498557604.531852007]: 0 faces detected.[0m
[0m[ INFO] [1498557604.645724313]: 0 faces detected.[0m
[0m[ INFO] [1498557604.757515174]: 0 faces detected.[0m
[0m[ INFO] [1498557604.868464261]: 0 faces detected.[0m
[0m[ INFO] [1498557604.980694965]: 0 faces detected.[0m
[0m[ INFO] [1498557605.096479553]: 0 faces detected.[0m
[0m[ INFO] [1498557605.211765163]: 0 faces detected.[0m
[0m[ INFO] [1498557605.323293099]: 0 faces detected.[0m
[0m[ INFO] [1498557605.435962070]: 0 faces detected.[0m
[0m[ INFO] [1498557605.548676363]: 0 faces detected.[0m
[0m[ INFO] [1498557605.659415116]: 0 faces detected.[0m
[0m[ INFO] [1498557605.773303035]: 1 faces detected.[0m
[0m[ INFO] [1498557605.888946555]: 1 faces detected.[0m
[0m[ INFO] [1498557606.006038011]: 1 faces detected.[0m
[0m[ INFO] [1498557606.118536900]: 0 faces detected.[0m
[0m[ INFO] [1498557606.227552763]: 0 faces detected.[0m
[0m[ INFO] [1498557606.336601898]: 0 faces detected.[0m
[0m[ INFO] [1498557606.448074740]: 0 faces detected.[0m
[0m[ INFO] [1498557606.558688462]: 0 faces detected.[0m
[0m[ INFO] [1498557606.670096110]: 0 faces detected.[0m
[0m[ INFO] [1498557606.782638737]: 0 faces detected.[0m
[0m[ INFO] [1498557606.897202973]: 0 faces detected.[0m
[0m[ INFO] [1498557607.011999275]: 0 faces detected.[0m
[0m[ INFO] [1498557607.125563347]: 0 faces detected.[0m
[0m[ INFO] [1498557607.237990106]: 0 faces detected.[0m
[0m[ INFO] [1498557607.351358435]: 0 faces detected.[0m
[0m[ INFO] [1498557607.464489662]: 0 faces detected.[0m
[0m[ INFO] [1498557607.577441107]: 0 faces detected.[0m
[0m[ INFO] [1498557607.688711360]: 0 faces detected.[0m
[0m[ INFO] [1498557607.802247710]: 0 faces detected.[0m
[0m[ INFO] [1498557607.916357040]: 0 faces detected.[0m
[0m[ INFO] [1498557608.031611807]: 0 faces detected.[0m
[0m[ INFO] [1498557608.148178191]: 1 faces detected.[0m
[0m[ INFO] [1498557608.261832128]: 0 faces detected.[0m
[0m[ INFO] [1498557608.379060904]: 1 faces detected.[0m
[0m[ INFO] [1498557608.496236573]: 1 faces detected.[0m
[0m[ INFO] [1498557608.613551880]: 1 faces detected.[0m
[0m[ INFO] [1498557608.734164528]: 1 faces detected.[0m
[0m[ INFO] [1498557608.851012756]: 0 faces detected.[0m
[0m[ INFO] [1498557608.967168052]: 0 faces detected.[0m
[0m[ INFO] [1498557609.079419009]: 0 faces detected.[0m
[0m[ INFO] [1498557609.192786317]: 0 faces detected.[0m
[0m[ INFO] [1498557609.304982935]: 0 faces detected.[0m
[0m[ INFO] [1498557609.418756104]: 0 faces detected.[0m
[0m[ INFO] [1498557609.531752022]: 0 faces detected.[0m
[0m[ INFO] [1498557609.644991237]: 0 faces detected.[0m
[0m[ INFO] [1498557609.757381251]: 0 faces detected.[0m
[0m[ INFO] [1498557609.870239420]: 0 faces detected.[0m
[0m[ INFO] [1498557609.987795868]: 1 faces detected.[0m
[0m[ INFO] [1498557610.101523643]: 0 faces detected.[0m
[0m[ INFO] [1498557610.214859050]: 0 faces detected.[0m
[0m[ INFO] [1498557610.327000001]: 0 faces detected.[0m
[0m[ INFO] [1498557610.440637163]: 0 faces detected.[0m
[0m[ INFO] [1498557610.554305184]: 0 faces detected.[0m
[0m[ INFO] [1498557610.671102410]: 0 faces detected.[0m
[0m[ INFO] [1498557610.788328882]: 0 faces detected.[0m
[0m[ INFO] [1498557610.906460309]: 0 faces detected.[0m
[0m[ INFO] [1498557611.020361047]: 0 faces detected.[0m
[0m[ INFO] [1498557611.134882867]: 0 faces detected.[0m
[0m[ INFO] [1498557611.248984789]: 0 faces detected.[0m
[0m[ INFO] [1498557611.361889996]: 0 faces detected.[0m
[0m[ INFO] [1498557611.475078329]: 0 faces detected.[0m
[0m[ INFO] [1498557611.587891291]: 0 faces detected.[0m
[0m[ INFO] [1498557611.702444921]: 0 faces detected.[0m
[0m[ INFO] [1498557611.820768122]: 1 faces detected.[0m
[0m[ INFO] [1498557611.938179372]: 1 faces detected.[0m
[0m[ INFO] [1498557612.054717215]: 1 faces detected.[0m
[0m[ INFO] [1498557612.170240149]: 1 faces detected.[0m
[0m[ INFO] [1498557612.282119048]: 0 faces detected.[0m
[0m[ INFO] [1498557612.393757483]: 0 faces detected.[0m
[0m[ INFO] [1498557612.504154791]: 0 faces detected.[0m
[0m[ INFO] [1498557612.617512620]: 0 faces detected.[0m
[0m[ INFO] [1498557612.736722082]: 1 faces detected.[0m
[0m[ INFO] [1498557612.853326280]: 0 faces detected.[0m
[0m[ INFO] [1498557612.968038624]: 0 faces detected.[0m
[0m[ INFO] [1498557613.079512888]: 0 faces detected.[0m
[0m[ INFO] [1498557613.191869362]: 0 faces detected.[0m
[0m[ INFO] [1498557613.306480858]: 1 faces detected.[0m
[0m[ INFO] [1498557613.418670089]: 0 faces detected.[0m
[0m[ INFO] [1498557613.530369676]: 0 faces detected.[0m
[0m[ INFO] [1498557613.642408383]: 0 faces detected.[0m
[0m[ INFO] [1498557613.754571269]: 0 faces detected.[0m
[0m[ INFO] [1498557613.865801782]: 0 faces detected.[0m
[0m[ INFO] [1498557613.977011521]: 0 faces detected.[0m
[0m[ INFO] [1498557614.089415773]: 0 faces detected.[0m
[0m[ INFO] [1498557614.201043984]: 0 faces detected.[0m
[0m[ INFO] [1498557614.310499254]: 0 faces detected.[0m
[0m[ INFO] [1498557614.419490533]: 0 faces detected.[0m
[0m[ INFO] [1498557614.531922947]: 0 faces detected.[0m
[0m[ INFO] [1498557614.647085183]: 0 faces detected.[0m
[0m[ INFO] [1498557614.763540117]: 0 faces detected.[0m
[0m[ INFO] [1498557614.880517337]: 0 faces detected.[0m
[0m[ INFO] [1498557614.995193549]: 0 faces detected.[0m
[0m[ INFO] [1498557615.106935423]: 0 faces detected.[0m
[0m[ INFO] [1498557615.218124851]: 0 faces detected.[0m
[0m[ INFO] [1498557615.329761525]: 0 faces detected.[0m
[0m[ INFO] [1498557615.441681020]: 0 faces detected.[0m
[0m[ INFO] [1498557615.553368658]: 0 faces detected.[0m
[0m[ INFO] [1498557615.664928641]: 0 faces detected.[0m
[0m[ INFO] [1498557615.779277473]: 0 faces detected.[0m
[0m[ INFO] [1498557615.895359658]: 0 faces detected.[0m
[0m[ INFO] [1498557616.012498606]: 0 faces detected.[0m
[0m[ INFO] [1498557616.127829538]: 0 faces detected.[0m
[0m[ INFO] [1498557616.243155381]: 0 faces detected.[0m
[0m[ INFO] [1498557616.356868222]: 0 faces detected.[0m
[0m[ INFO] [1498557616.472029861]: 0 faces detected.[0m
[0m[ INFO] [1498557616.591921912]: 0 faces detected.[0m
[0m[ INFO] [1498557616.710549263]: 0 faces detected.[0m
[0m[ INFO] [1498557616.833651784]: 1 faces detected.[0m
[0m[ INFO] [1498557616.955154365]: 0 faces detected.[0m
[0m[ INFO] [1498557617.076065664]: 1 faces detected.[0m
[0m[ INFO] [1498557617.191825375]: 0 faces detected.[0m
[0m[ INFO] [1498557617.305526717]: 0 faces detected.[0m
[0m[ INFO] [1498557617.425004489]: 0 faces detected.[0m
[0m[ INFO] [1498557617.539035273]: 0 faces detected.[0m
[0m[ INFO] [1498557617.654730787]: 0 faces detected.[0m
[0m[ INFO] [1498557617.769589356]: 0 faces detected.[0m
[0m[ INFO] [1498557617.884483340]: 0 faces detected.[0m
[0m[ INFO] [1498557618.003946768]: 1 faces detected.[0m
[0m[ INFO] [1498557618.121279127]: 1 faces detected.[0m
[0m[ INFO] [1498557618.238751274]: 1 faces detected.[0m
[0m[ INFO] [1498557618.357286925]: 1 faces detected.[0m
[0m[ INFO] [1498557618.478330647]: 1 faces detected.[0m
[0m[ INFO] [1498557618.596289945]: 1 faces detected.[0m
[0m[ INFO] [1498557618.716778107]: 1 faces detected.[0m
[0m[ INFO] [1498557618.833324425]: 0 faces detected.[0m
[0m[ INFO] [1498557618.955928582]: 1 faces detected.[0m
[0m[ INFO] [1498557619.072589138]: 1 faces detected.[0m
[0m[ INFO] [1498557619.187890845]: 1 faces detected.[0m
[0m[ INFO] [1498557619.297830158]: 0 faces detected.[0m
[0m[ INFO] [1498557619.411167838]: 0 faces detected.[0m
[0m[ INFO] [1498557619.544304756]: 0 faces detected.[0m
[0m[ INFO] [1498557619.685505632]: 0 faces detected.[0m
[0m[ INFO] [1498557619.815105347]: 1 faces detected.[0m
[0m[ INFO] [1498557619.934198130]: 0 faces detected.[0m
[0m[ INFO] [1498557620.049539911]: 0 faces detected.[0m
[0m[ INFO] [1498557620.164653660]: 0 faces detected.[0m
[0m[ INFO] [1498557620.278243610]: 0 faces detected.[0m
[0m[ INFO] [1498557620.390730376]: 0 faces detected.[0m
[0m[ INFO] [1498557620.507126597]: 1 faces detected.[0m
[0m[ INFO] [1498557620.625485509]: 1 faces detected.[0m
[0m[ INFO] [1498557620.747025842]: 1 faces detected.[0m
[0m[ INFO] [1498557620.867735804]: 1 faces detected.[0m
[0m[ INFO] [1498557620.983129460]: 0 faces detected.[0m
[0m[ INFO] [1498557621.094686633]: 0 faces detected.[0m
[0m[ INFO] [1498557621.212094154]: 1 faces detected.[0m
[0m[ INFO] [1498557621.325913103]: 0 faces detected.[0m
[0m[ INFO] [1498557621.438988023]: 0 faces detected.[0m
[0m[ INFO] [1498557621.553119360]: 0 faces detected.[0m
[0m[ INFO] [1498557621.664935529]: 0 faces detected.[0m
[0m[ INFO] [1498557621.779004753]: 0 faces detected.[0m
[0m[ INFO] [1498557621.893157924]: 0 faces detected.[0m
[0m[ INFO] [1498557622.008376278]: 0 faces detected.[0m
[0m[ INFO] [1498557622.122257462]: 0 faces detected.[0m
[0m[ INFO] [1498557622.237821272]: 0 faces detected.[0m
[0m[ INFO] [1498557622.352217321]: 0 faces detected.[0m
[0m[ INFO] [1498557622.475355119]: 0 faces detected.[0m
[0m[ INFO] [1498557622.593356117]: 1 faces detected.[0m
[0m[ INFO] [1498557622.713314727]: 1 faces detected.[0m
[0m[ INFO] [1498557622.831755735]: 1 faces detected.[0m
[0m[ INFO] [1498557622.954531887]: 0 faces detected.[0m
[0m[ INFO] [1498557623.070394470]: 0 faces detected.[0m
[0m[ INFO] [1498557623.183981461]: 0 faces detected.[0m
[0m[ INFO] [1498557623.297748924]: 0 faces detected.[0m
[0m[ INFO] [1498557623.411902070]: 0 faces detected.[0m
[0m[ INFO] [1498557623.524306736]: 0 faces detected.[0m
[0m[ INFO] [1498557623.635591174]: 0 faces detected.[0m
[0m[ INFO] [1498557623.747951143]: 0 faces detected.[0m
[0m[ INFO] [1498557623.860809729]: 0 faces detected.[0m
[0m[ INFO] [1498557623.974794266]: 0 faces detected.[0m
[0m[ INFO] [1498557624.088459888]: 0 faces detected.[0m
[0m[ INFO] [1498557624.200789860]: 0 faces detected.[0m
[0m[ INFO] [1498557624.314591780]: 0 faces detected.[0m
[0m[ INFO] [1498557624.428502570]: 0 faces detected.[0m
[0m[ INFO] [1498557624.541077807]: 0 faces detected.[0m
[0m[ INFO] [1498557624.653294347]: 0 faces detected.[0m
[0m[ INFO] [1498557624.765561753]: 0 faces detected.[0m
[0m[ INFO] [1498557624.878673018]: 0 faces detected.[0m
[0m[ INFO] [1498557624.993543563]: 0 faces detected.[0m
[0m[ INFO] [1498557625.107529625]: 0 faces detected.[0m
[0m[ INFO] [1498557625.221315719]: 0 faces detected.[0m
[0m[ INFO] [1498557625.339644571]: 1 faces detected.[0m
[0m[ INFO] [1498557625.452060927]: 0 faces detected.[0m
[0m[ INFO] [1498557625.565042813]: 0 faces detected.[0m
[0m[ INFO] [1498557625.675817767]: 0 faces detected.[0m
[0m[ INFO] [1498557625.787415460]: 0 faces detected.[0m
[0m[ INFO] [1498557625.899019090]: 0 faces detected.[0m
[0m[ INFO] [1498557626.015284037]: 1 faces detected.[0m
[0m[ INFO] [1498557626.128204636]: 0 faces detected.[0m
[0m[ INFO] [1498557626.239467186]: 0 faces detected.[0m
[0m[ INFO] [1498557626.350332177]: 0 faces detected.[0m
[0m[ INFO] [1498557626.461554918]: 0 faces detected.[0m
[0m[ INFO] [1498557626.572830795]: 0 faces detected.[0m
[0m[ INFO] [1498557626.684697456]: 0 faces detected.[0m
[0m[ INFO] [1498557626.800024577]: 1 faces detected.[0m
[0m[ INFO] [1498557626.913130260]: 0 faces detected.[0m
[0m[ INFO] [1498557627.025558392]: 0 faces detected.[0m
[0m[ INFO] [1498557627.137165045]: 0 faces detected.[0m
[0m[ INFO] [1498557627.249310445]: 0 faces detected.[0m
[0m[ INFO] [1498557627.362783049]: 1 faces detected.[0m
[0m[ INFO] [1498557627.470661711]: 0 faces detected.[0m
[0m[ INFO] [1498557627.578598866]: 0 faces detected.[0m
[0m[ INFO] [1498557627.689546091]: 0 faces detected.[0m
[0m[ INFO] [1498557627.800213540]: 0 faces detected.[0m
[0m[ INFO] [1498557627.911738470]: 0 faces detected.[0m
[0m[ INFO] [1498557628.023996470]: 0 faces detected.[0m
[0m[ INFO] [1498557628.139427474]: 1 faces detected.[0m
[0m[ INFO] [1498557628.249918088]: 0 faces detected.[0m
[0m[ INFO] [1498557628.365437815]: 1 faces detected.[0m
[0m[ INFO] [1498557628.480768135]: 1 faces detected.[0m
[0m[ INFO] [1498557628.592693142]: 0 faces detected.[0m
[0m[ INFO] [1498557628.701651198]: 0 faces detected.[0m
[0m[ INFO] [1498557628.810215567]: 0 faces detected.[0m
[0m[ INFO] [1498557628.924066056]: 1 faces detected.[0m
[0m[ INFO] [1498557629.038880169]: 1 faces detected.[0m
[0m[ INFO] [1498557629.150375081]: 0 faces detected.[0m
[0m[ INFO] [1498557629.261407588]: 0 faces detected.[0m
[0m[ INFO] [1498557629.372744140]: 0 faces detected.[0m
[0m[ INFO] [1498557629.483992918]: 0 faces detected.[0m
[0m[ INFO] [1498557629.595677468]: 0 faces detected.[0m
[0m[ INFO] [1498557629.709730867]: 0 faces detected.[0m
[0m[ INFO] [1498557629.824724340]: 0 faces detected.[0m
[0m[ INFO] [1498557629.939750224]: 0 faces detected.[0m
[0m[ INFO] [1498557630.052494447]: 0 faces detected.[0m
[0m[ INFO] [1498557630.165727363]: 0 faces detected.[0m
[0m[ INFO] [1498557630.278234082]: 0 faces detected.[0m
[0m[ INFO] [1498557630.392080395]: 0 faces detected.[0m
[0m[ INFO] [1498557630.505367002]: 0 faces detected.[0m
[0m[ INFO] [1498557630.617615513]: 0 faces detected.[0m
[0m[ INFO] [1498557630.737895803]: 0 faces detected.[0m
[0m[ INFO] [1498557630.850881452]: 0 faces detected.[0m
[0m[ INFO] [1498557630.964209698]: 0 faces detected.[0m
[0m[ INFO] [1498557631.078473265]: 0 faces detected.[0m
[0m[ INFO] [1498557631.193014683]: 0 faces detected.[0m
[0m[ INFO] [1498557631.306156211]: 0 faces detected.[0m
[0m[ INFO] [1498557631.419687631]: 0 faces detected.[0m
[0m[ INFO] [1498557631.533032380]: 0 faces detected.[0m
[0m[ INFO] [1498557631.654152046]: 0 faces detected.[0m
[0m[ INFO] [1498557631.765348856]: 0 faces detected.[0m
[0m[ INFO] [1498557631.877175323]: 0 faces detected.[0m
[0m[ INFO] [1498557631.992372480]: 0 faces detected.[0m
[0m[ INFO] [1498557632.104010746]: 0 faces detected.[0m
[0m[ INFO] [1498557632.219253746]: 1 faces detected.[0m
[0m[ INFO] [1498557632.331313889]: 0 faces detected.[0m
[0m[ INFO] [1498557632.443078960]: 0 faces detected.[0m
[0m[ INFO] [1498557632.555053254]: 0 faces detected.[0m
[0m[ INFO] [1498557632.666872343]: 0 faces detected.[0m
[0m[ INFO] [1498557632.777266304]: 0 faces detected.[0m
[0m[ INFO] [1498557632.888916716]: 0 faces detected.[0m
[0m[ INFO] [1498557633.005018367]: 0 faces detected.[0m
[0m[ INFO] [1498557633.117516592]: 0 faces detected.[0m
[0m[ INFO] [1498557633.233229032]: 1 faces detected.[0m
[0m[ INFO] [1498557633.348380502]: 1 faces detected.[0m
[0m[ INFO] [1498557633.457503631]: 0 faces detected.[0m
[0m[ INFO] [1498557633.570057149]: 1 faces detected.[0m
[0m[ INFO] [1498557633.687554025]: 1 faces detected.[0m
[0m[ INFO] [1498557633.802975135]: 1 faces detected.[0m
[0m[ INFO] [1498557633.914300403]: 1 faces detected.[0m
[0m[ INFO] [1498557634.029008183]: 1 faces detected.[0m
[0m[ INFO] [1498557634.143659857]: 1 faces detected.[0m
[0m[ INFO] [1498557634.259640792]: 1 faces detected.[0m
[0m[ INFO] [1498557634.371879126]: 0 faces detected.[0m
[0m[ INFO] [1498557634.483972252]: 0 faces detected.[0m
[0m[ INFO] [1498557634.600584183]: 1 faces detected.[0m
[0m[ INFO] [1498557634.715146103]: 1 faces detected.[0m
[0m[ INFO] [1498557634.828011065]: 0 faces detected.[0m
[0m[ INFO] [1498557634.944245058]: 1 faces detected.[0m
[0m[ INFO] [1498557635.060788076]: 0 faces detected.[0m
[0m[ INFO] [1498557635.180882016]: 1 faces detected.[0m
[0m[ INFO] [1498557635.295543769]: 0 faces detected.[0m
[0m[ INFO] [1498557635.405050312]: 0 faces detected.[0m
[0m[ INFO] [1498557635.512646886]: 0 faces detected.[0m
[0m[ INFO] [1498557635.621100648]: 0 faces detected.[0m
[0m[ INFO] [1498557635.734045226]: 0 faces detected.[0m
[0m[ INFO] [1498557635.857563971]: 1 faces detected.[0m
[0m[ INFO] [1498557635.991900447]: 0 faces detected.[0m
[0m[ INFO] [1498557636.109365708]: 0 faces detected.[0m
[0m[ INFO] [1498557636.231994410]: 0 faces detected.[0m
[0m[ INFO] [1498557636.348347289]: 0 faces detected.[0m
[0m[ INFO] [1498557636.470712913]: 0 faces detected.[0m
[0m[ INFO] [1498557636.589262702]: 0 faces detected.[0m
[0m[ INFO] [1498557636.714434638]: 1 faces detected.[0m
[0m[ INFO] [1498557636.832795488]: 1 faces detected.[0m
[0m[ INFO] [1498557636.959016872]: 0 faces detected.[0m
[0m[ INFO] [1498557637.074460007]: 0 faces detected.[0m
[0m[ INFO] [1498557637.198422688]: 0 faces detected.[0m
[0m[ INFO] [1498557637.323175181]: 1 faces detected.[0m
[0m[ INFO] [1498557637.455497405]: 1 faces detected.[0m
[0m[ INFO] [1498557637.571929351]: 0 faces detected.[0m
[0m[ INFO] [1498557637.743521544]: 0 faces detected.[0m
[0m[ INFO] [1498557637.921022698]: 0 faces detected.[0m
[0m[ INFO] [1498557638.093899822]: 0 faces detected.[0m
[0m[ INFO] [1498557638.213293892]: 0 faces detected.[0m
[0m[ INFO] [1498557638.331584025]: 0 faces detected.[0m
[0m[ INFO] [1498557638.454499170]: 1 faces detected.[0m
[0m[ INFO] [1498557638.576304916]: 1 faces detected.[0m
[0m[ INFO] [1498557638.698545663]: 1 faces detected.[0m
[0m[ INFO] [1498557638.821686031]: 1 faces detected.[0m
[0m[ INFO] [1498557638.941126268]: 0 faces detected.[0m
[0m[ INFO] [1498557639.063677462]: 1 faces detected.[0m
[0m[ INFO] [1498557639.180832396]: 1 faces detected.[0m
[0m[ INFO] [1498557639.293325321]: 0 faces detected.[0m
[0m[ INFO] [1498557639.416668569]: 1 faces detected.[0m
[0m[ INFO] [1498557639.536706919]: 0 faces detected.[0m
[0m[ INFO] [1498557639.675026755]: 0 faces detected.[0m
[0m[ INFO] [1498557639.790179293]: 0 faces detected.[0m
[0m[ INFO] [1498557639.911534184]: 0 faces detected.[0m
[0m[ INFO] [1498557640.030288562]: 0 faces detected.[0m
[0m[ INFO] [1498557640.148983196]: 0 faces detected.[0m
[0m[ INFO] [1498557640.271794912]: 1 faces detected.[0m
[0m[ INFO] [1498557640.390967511]: 1 faces detected.[0m
[0m[ INFO] [1498557640.506110147]: 0 faces detected.[0m
[0m[ INFO] [1498557640.623559020]: 0 faces detected.[0m
[0m[ INFO] [1498557640.746182325]: 1 faces detected.[0m
[0m[ INFO] [1498557640.864307388]: 0 faces detected.[0m
[0m[ INFO] [1498557640.988401795]: 1 faces detected.[0m
[0m[ INFO] [1498557641.109541434]: 1 faces detected.[0m
[0m[ INFO] [1498557641.225835742]: 0 faces detected.[0m
[0m[ INFO] [1498557641.338274323]: 0 faces detected.[0m
[0m[ INFO] [1498557641.460657803]: 1 faces detected.[0m
[0m[ INFO] [1498557641.579565936]: 1 faces detected.[0m
