[0m[ INFO] [1498557587.239101289]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.440487726]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557589.301679330]: First image received[0m
[0m[ INFO] [1498557595.661033787]: 1 faces detected.[0m
[0m[ INFO] [1498557595.777206380]: 1 faces detected.[0m
[0m[ INFO] [1498557595.895274644]: 1 faces detected.[0m
[0m[ INFO] [1498557596.015554863]: 1 faces detected.[0m
[0m[ INFO] [1498557596.135352769]: 1 faces detected.[0m
[0m[ INFO] [1498557596.253743507]: 1 faces detected.[0m
[0m[ INFO] [1498557596.370049117]: 1 faces detected.[0m
[0m[ INFO] [1498557596.486292271]: 1 faces detected.[0m
[0m[ INFO] [1498557596.601144321]: 1 faces detected.[0m
[0m[ INFO] [1498557596.716044089]: 1 faces detected.[0m
[0m[ INFO] [1498557596.834793408]: 1 faces detected.[0m
[0m[ INFO] [1498557596.953991366]: 1 faces detected.[0m
[0m[ INFO] [1498557597.068626320]: 1 faces detected.[0m
[0m[ INFO] [1498557597.185605107]: 1 faces detected.[0m
[0m[ INFO] [1498557597.301845898]: 1 faces detected.[0m
[0m[ INFO] [1498557597.417812970]: 1 faces detected.[0m
[0m[ INFO] [1498557597.534742156]: 1 faces detected.[0m
[0m[ INFO] [1498557597.650800541]: 1 faces detected.[0m
[0m[ INFO] [1498557597.768255430]: 1 faces detected.[0m
[0m[ INFO] [1498557597.888402670]: 1 faces detected.[0m
[0m[ INFO] [1498557598.007482995]: 1 faces detected.[0m
[0m[ INFO] [1498557598.123660572]: 1 faces detected.[0m
[0m[ INFO] [1498557598.240449727]: 1 faces detected.[0m
[0m[ INFO] [1498557598.354871505]: 1 faces detected.[0m
[0m[ INFO] [1498557598.467486278]: 1 faces detected.[0m
[0m[ INFO] [1498557598.579463022]: 1 faces detected.[0m
[0m[ INFO] [1498557598.695822816]: 1 faces detected.[0m
[0m[ INFO] [1498557598.820473437]: 1 faces detected.[0m
[0m[ INFO] [1498557598.936725442]: 0 faces detected.[0m
[0m[ INFO] [1498557599.049344417]: 0 faces detected.[0m
[0m[ INFO] [1498557599.161393880]: 0 faces detected.[0m
[0m[ INFO] [1498557599.278232166]: 1 faces detected.[0m
[0m[ INFO] [1498557599.395044173]: 1 faces detected.[0m
[0m[ INFO] [1498557599.511451328]: 1 faces detected.[0m
[0m[ INFO] [1498557599.626151479]: 0 faces detected.[0m
[0m[ INFO] [1498557599.763643413]: 0 faces detected.[0m
[0m[ INFO] [1498557599.879827711]: 0 faces detected.[0m
[0m[ INFO] [1498557599.993908765]: 0 faces detected.[0m
[0m[ INFO] [1498557600.106253847]: 0 faces detected.[0m
[0m[ INFO] [1498557600.217761348]: 0 faces detected.[0m
[0m[ INFO] [1498557600.328889857]: 0 faces detected.[0m
[0m[ INFO] [1498557600.437465501]: 0 faces detected.[0m
[0m[ INFO] [1498557600.549966041]: 0 faces detected.[0m
[0m[ INFO] [1498557600.669714217]: 0 faces detected.[0m
[0m[ INFO] [1498557600.789595293]: 0 faces detected.[0m
[0m[ INFO] [1498557600.911969432]: 1 faces detected.[0m
[0m[ INFO] [1498557601.031493036]: 1 faces detected.[0m
[0m[ INFO] [1498557601.151419121]: 1 faces detected.[0m
[0m[ INFO] [1498557601.269257253]: 1 faces detected.[0m
[0m[ INFO] [1498557601.386813721]: 1 faces detected.[0m
[0m[ INFO] [1498557601.503288352]: 1 faces detected.[0m
[0m[ INFO] [1498557601.618357822]: 1 faces detected.[0m
[0m[ INFO] [1498557601.733103376]: 1 faces detected.[0m
[0m[ INFO] [1498557601.852543604]: 1 faces detected.[0m
[0m[ INFO] [1498557601.972907690]: 1 faces detected.[0m
[0m[ INFO] [1498557602.090821935]: 1 faces detected.[0m
[0m[ INFO] [1498557602.205791343]: 1 faces detected.[0m
[0m[ INFO] [1498557602.322746672]: 1 faces detected.[0m
[0m[ INFO] [1498557602.440769268]: 1 faces detected.[0m
[0m[ INFO] [1498557602.556095295]: 1 faces detected.[0m
[0m[ INFO] [1498557602.676044419]: 1 faces detected.[0m
[0m[ INFO] [1498557602.797320206]: 1 faces detected.[0m
[0m[ INFO] [1498557602.917762594]: 1 faces detected.[0m
[0m[ INFO] [1498557603.033368638]: 1 faces detected.[0m
[0m[ INFO] [1498557603.151124092]: 1 faces detected.[0m
[0m[ INFO] [1498557603.268468816]: 1 faces detected.[0m
[0m[ INFO] [1498557603.384210293]: 1 faces detected.[0m
[0m[ INFO] [1498557603.496498175]: 1 faces detected.[0m
[0m[ INFO] [1498557603.644423341]: 1 faces detected.[0m
[0m[ INFO] [1498557603.776122834]: 1 faces detected.[0m
[0m[ INFO] [1498557603.889443577]: 1 faces detected.[0m
[0m[ INFO] [1498557604.003126938]: 1 faces detected.[0m
[0m[ INFO] [1498557604.115531275]: 1 faces detected.[0m
[0m[ INFO] [1498557604.227835453]: 1 faces detected.[0m
[0m[ INFO] [1498557604.340388186]: 1 faces detected.[0m
[0m[ INFO] [1498557604.456358843]: 2 faces detected.[0m
[0m[ INFO] [1498557604.572303615]: 1 faces detected.[0m
[0m[ INFO] [1498557604.690211120]: 1 faces detected.[0m
[0m[ INFO] [1498557604.805676892]: 1 faces detected.[0m
[0m[ INFO] [1498557604.919606091]: 1 faces detected.[0m
[0m[ INFO] [1498557605.039411216]: 2 faces detected.[0m
[0m[ INFO] [1498557605.158459680]: 2 faces detected.[0m
[0m[ INFO] [1498557605.276846238]: 2 faces detected.[0m
[0m[ INFO] [1498557605.392875760]: 1 faces detected.[0m
[0m[ INFO] [1498557605.510884866]: 1 faces detected.[0m
[0m[ INFO] [1498557605.626544425]: 1 faces detected.[0m
[0m[ INFO] [1498557605.737272447]: 0 faces detected.[0m
[0m[ INFO] [1498557605.849140637]: 0 faces detected.[0m
[0m[ INFO] [1498557605.966715938]: 0 faces detected.[0m
[0m[ INFO] [1498557606.079044408]: 0 faces detected.[0m
[0m[ INFO] [1498557606.189235403]: 0 faces detected.[0m
[0m[ INFO] [1498557606.299359941]: 0 faces detected.[0m
[0m[ INFO] [1498557606.410160858]: 0 faces detected.[0m
[0m[ INFO] [1498557606.522308023]: 0 faces detected.[0m
[0m[ INFO] [1498557606.633742168]: 0 faces detected.[0m
[0m[ INFO] [1498557606.748959931]: 0 faces detected.[0m
[0m[ INFO] [1498557606.865889315]: 0 faces detected.[0m
[0m[ INFO] [1498557606.983453173]: 0 faces detected.[0m
[0m[ INFO] [1498557607.099242845]: 0 faces detected.[0m
[0m[ INFO] [1498557607.213191280]: 0 faces detected.[0m
[0m[ INFO] [1498557607.327961954]: 0 faces detected.[0m
[0m[ INFO] [1498557607.442226270]: 0 faces detected.[0m
[0m[ INFO] [1498557607.555922965]: 0 faces detected.[0m
[0m[ INFO] [1498557607.669149437]: 0 faces detected.[0m
[0m[ INFO] [1498557607.788953542]: 1 faces detected.[0m
[0m[ INFO] [1498557607.908552339]: 1 faces detected.[0m
[0m[ INFO] [1498557608.029458780]: 1 faces detected.[0m
[0m[ INFO] [1498557608.147403757]: 1 faces detected.[0m
[0m[ INFO] [1498557608.265556595]: 1 faces detected.[0m
[0m[ INFO] [1498557608.382945086]: 1 faces detected.[0m
[0m[ INFO] [1498557608.501111527]: 1 faces detected.[0m
[0m[ INFO] [1498557608.619490965]: 1 faces detected.[0m
[0m[ INFO] [1498557608.742124200]: 1 faces detected.[0m
[0m[ INFO] [1498557608.864243231]: 1 faces detected.[0m
[0m[ INFO] [1498557608.983929502]: 1 faces detected.[0m
[0m[ INFO] [1498557609.100691682]: 1 faces detected.[0m
[0m[ INFO] [1498557609.217965723]: 1 faces detected.[0m
[0m[ INFO] [1498557609.336449859]: 1 faces detected.[0m
[0m[ INFO] [1498557609.454357072]: 1 faces detected.[0m
[0m[ INFO] [1498557609.572153952]: 1 faces detected.[0m
[0m[ INFO] [1498557609.690756637]: 1 faces detected.[0m
[0m[ INFO] [1498557609.809527202]: 1 faces detected.[0m
[0m[ INFO] [1498557609.927503714]: 1 faces detected.[0m
[0m[ INFO] [1498557610.047768922]: 1 faces detected.[0m
[0m[ INFO] [1498557610.166779098]: 1 faces detected.[0m
[0m[ INFO] [1498557610.284302885]: 1 faces detected.[0m
[0m[ INFO] [1498557610.402281105]: 1 faces detected.[0m
[0m[ INFO] [1498557610.520233610]: 1 faces detected.[0m
[0m[ INFO] [1498557610.640028370]: 1 faces detected.[0m
[0m[ INFO] [1498557610.756402810]: 0 faces detected.[0m
[0m[ INFO] [1498557610.872966076]: 0 faces detected.[0m
[0m[ INFO] [1498557610.988169489]: 0 faces detected.[0m
[0m[ INFO] [1498557611.105989215]: 1 faces detected.[0m
[0m[ INFO] [1498557611.223448031]: 1 faces detected.[0m
[0m[ INFO] [1498557611.341304563]: 1 faces detected.[0m
[0m[ INFO] [1498557611.457494221]: 1 faces detected.[0m
[0m[ INFO] [1498557611.575211512]: 1 faces detected.[0m
[0m[ INFO] [1498557611.692501865]: 1 faces detected.[0m
[0m[ INFO] [1498557611.809429015]: 1 faces detected.[0m
[0m[ INFO] [1498557611.924986026]: 1 faces detected.[0m
[0m[ INFO] [1498557612.042040045]: 1 faces detected.[0m
[0m[ INFO] [1498557612.157659604]: 1 faces detected.[0m
[0m[ INFO] [1498557612.274254701]: 1 faces detected.[0m
[0m[ INFO] [1498557612.390627094]: 1 faces detected.[0m
[0m[ INFO] [1498557612.506547234]: 1 faces detected.[0m
[0m[ INFO] [1498557612.621072592]: 0 faces detected.[0m
[0m[ INFO] [1498557612.738027731]: 0 faces detected.[0m
[0m[ INFO] [1498557612.858523851]: 1 faces detected.[0m
[0m[ INFO] [1498557612.977372962]: 1 faces detected.[0m
[0m[ INFO] [1498557613.093649144]: 1 faces detected.[0m
[0m[ INFO] [1498557613.210343941]: 1 faces detected.[0m
[0m[ INFO] [1498557613.325579251]: 1 faces detected.[0m
[0m[ INFO] [1498557613.443216813]: 1 faces detected.[0m
[0m[ INFO] [1498557613.558378861]: 1 faces detected.[0m
[0m[ INFO] [1498557613.674807602]: 1 faces detected.[0m
[0m[ INFO] [1498557613.790262490]: 1 faces detected.[0m
[0m[ INFO] [1498557613.907088819]: 1 faces detected.[0m
[0m[ INFO] [1498557614.022406224]: 1 faces detected.[0m
[0m[ INFO] [1498557614.138603292]: 1 faces detected.[0m
[0m[ INFO] [1498557614.252418770]: 1 faces detected.[0m
[0m[ INFO] [1498557614.364725990]: 1 faces detected.[0m
[0m[ INFO] [1498557614.478578530]: 1 faces detected.[0m
[0m[ INFO] [1498557614.595143704]: 1 faces detected.[0m
[0m[ INFO] [1498557614.715337650]: 1 faces detected.[0m
[0m[ INFO] [1498557614.835451344]: 1 faces detected.[0m
[0m[ INFO] [1498557614.955291488]: 1 faces detected.[0m
[0m[ INFO] [1498557615.071710175]: 1 faces detected.[0m
[0m[ INFO] [1498557615.187204003]: 1 faces detected.[0m
[0m[ INFO] [1498557615.303835243]: 1 faces detected.[0m
[0m[ INFO] [1498557615.422224744]: 1 faces detected.[0m
[0m[ INFO] [1498557615.539101074]: 1 faces detected.[0m
[0m[ INFO] [1498557615.655339518]: 1 faces detected.[0m
[0m[ INFO] [1498557615.773184058]: 1 faces detected.[0m
[0m[ INFO] [1498557615.892981517]: 1 faces detected.[0m
[0m[ INFO] [1498557616.014553765]: 1 faces detected.[0m
[0m[ INFO] [1498557616.135489922]: 1 faces detected.[0m
[0m[ INFO] [1498557616.256694061]: 1 faces detected.[0m
[0m[ INFO] [1498557616.377285943]: 1 faces detected.[0m
[0m[ INFO] [1498557616.498892970]: 1 faces detected.[0m
[0m[ INFO] [1498557616.622370447]: 1 faces detected.[0m
[0m[ INFO] [1498557616.744539317]: 1 faces detected.[0m
[0m[ INFO] [1498557616.866854112]: 1 faces detected.[0m
[0m[ INFO] [1498557616.991575729]: 1 faces detected.[0m
[0m[ INFO] [1498557617.113653095]: 1 faces detected.[0m
[0m[ INFO] [1498557617.242486892]: 1 faces detected.[0m
[0m[ INFO] [1498557617.358730302]: 1 faces detected.[0m
[0m[ INFO] [1498557617.485370569]: 1 faces detected.[0m
[0m[ INFO] [1498557617.603092367]: 1 faces detected.[0m
[0m[ INFO] [1498557617.721713603]: 1 faces detected.[0m
[0m[ INFO] [1498557617.841237787]: 1 faces detected.[0m
[0m[ INFO] [1498557617.960172533]: 1 faces detected.[0m
[0m[ INFO] [1498557618.078272310]: 1 faces detected.[0m
[0m[ INFO] [1498557618.199902843]: 1 faces detected.[0m
[0m[ INFO] [1498557618.322686075]: 1 faces detected.[0m
[0m[ INFO] [1498557618.447539123]: 1 faces detected.[0m
[0m[ INFO] [1498557618.569343508]: 1 faces detected.[0m
[0m[ INFO] [1498557618.695072234]: 1 faces detected.[0m
[0m[ INFO] [1498557618.817128123]: 1 faces detected.[0m
[0m[ INFO] [1498557618.949626211]: 1 faces detected.[0m
[0m[ INFO] [1498557619.069928611]: 1 faces detected.[0m
[0m[ INFO] [1498557619.187822939]: 1 faces detected.[0m
[0m[ INFO] [1498557619.298143389]: 0 faces detected.[0m
[0m[ INFO] [1498557619.412965307]: 0 faces detected.[0m
[0m[ INFO] [1498557619.528476775]: 0 faces detected.[0m
[0m[ INFO] [1498557619.647114196]: 1 faces detected.[0m
[0m[ INFO] [1498557619.765734453]: 1 faces detected.[0m
[0m[ INFO] [1498557619.885229585]: 1 faces detected.[0m
[0m[ INFO] [1498557620.016615225]: 1 faces detected.[0m
[0m[ INFO] [1498557620.136639772]: 1 faces detected.[0m
[0m[ INFO] [1498557620.255771766]: 1 faces detected.[0m
[0m[ INFO] [1498557620.372548462]: 1 faces detected.[0m
[0m[ INFO] [1498557620.490840871]: 1 faces detected.[0m
[0m[ INFO] [1498557620.609477296]: 1 faces detected.[0m
[0m[ INFO] [1498557620.730357076]: 1 faces detected.[0m
[0m[ INFO] [1498557620.850911201]: 1 faces detected.[0m
[0m[ INFO] [1498557620.971411894]: 1 faces detected.[0m
[0m[ INFO] [1498557621.086568763]: 1 faces detected.[0m
[0m[ INFO] [1498557621.204226538]: 1 faces detected.[0m
[0m[ INFO] [1498557621.321412202]: 1 faces detected.[0m
[0m[ INFO] [1498557621.434784383]: 0 faces detected.[0m
[0m[ INFO] [1498557621.549398162]: 0 faces detected.[0m
[0m[ INFO] [1498557621.661178288]: 0 faces detected.[0m
[0m[ INFO] [1498557621.776101709]: 0 faces detected.[0m
[0m[ INFO] [1498557621.890786493]: 0 faces detected.[0m
[0m[ INFO] [1498557622.006349178]: 0 faces detected.[0m
[0m[ INFO] [1498557622.119652650]: 0 faces detected.[0m
[0m[ INFO] [1498557622.235514311]: 0 faces detected.[0m
[0m[ INFO] [1498557622.350939900]: 0 faces detected.[0m
[0m[ INFO] [1498557622.487761288]: 0 faces detected.[0m
[0m[ INFO] [1498557622.608836123]: 0 faces detected.[0m
[0m[ INFO] [1498557622.726168327]: 0 faces detected.[0m
[0m[ INFO] [1498557622.852785452]: 0 faces detected.[0m
[0m[ INFO] [1498557622.974047698]: 0 faces detected.[0m
[0m[ INFO] [1498557623.090055331]: 0 faces detected.[0m
[0m[ INFO] [1498557623.206192524]: 0 faces detected.[0m
[0m[ INFO] [1498557623.321714629]: 0 faces detected.[0m
[0m[ INFO] [1498557623.437484246]: 0 faces detected.[0m
[0m[ INFO] [1498557623.552297119]: 0 faces detected.[0m
[0m[ INFO] [1498557623.664803072]: 0 faces detected.[0m
[0m[ INFO] [1498557623.780069218]: 0 faces detected.[0m
[0m[ INFO] [1498557623.894505811]: 0 faces detected.[0m
[0m[ INFO] [1498557624.010182513]: 0 faces detected.[0m
[0m[ INFO] [1498557624.123532984]: 0 faces detected.[0m
[0m[ INFO] [1498557624.238052525]: 0 faces detected.[0m
[0m[ INFO] [1498557624.353420620]: 0 faces detected.[0m
[0m[ INFO] [1498557624.468885586]: 0 faces detected.[0m
[0m[ INFO] [1498557624.581903184]: 0 faces detected.[0m
[0m[ INFO] [1498557624.695287244]: 0 faces detected.[0m
[0m[ INFO] [1498557624.809455664]: 0 faces detected.[0m
[0m[ INFO] [1498557624.927126154]: 1 faces detected.[0m
[0m[ INFO] [1498557625.045210420]: 1 faces detected.[0m
[0m[ INFO] [1498557625.163317887]: 1 faces detected.[0m
[0m[ INFO] [1498557625.280840833]: 1 faces detected.[0m
[0m[ INFO] [1498557625.398177451]: 1 faces detected.[0m
[0m[ INFO] [1498557625.515500100]: 1 faces detected.[0m
[0m[ INFO] [1498557625.631126635]: 1 faces detected.[0m
[0m[ INFO] [1498557625.745981259]: 1 faces detected.[0m
[0m[ INFO] [1498557625.864719388]: 1 faces detected.[0m
[0m[ INFO] [1498557625.982608349]: 1 faces detected.[0m
[0m[ INFO] [1498557626.100802232]: 1 faces detected.[0m
[0m[ INFO] [1498557626.216804415]: 1 faces detected.[0m
[0m[ INFO] [1498557626.331021076]: 1 faces detected.[0m
[0m[ INFO] [1498557626.446129266]: 1 faces detected.[0m
[0m[ INFO] [1498557626.562180993]: 1 faces detected.[0m
[0m[ INFO] [1498557626.679927248]: 1 faces detected.[0m
[0m[ INFO] [1498557626.796730400]: 1 faces detected.[0m
[0m[ INFO] [1498557626.914851695]: 1 faces detected.[0m
[0m[ INFO] [1498557627.031455212]: 1 faces detected.[0m
[0m[ INFO] [1498557627.148381762]: 1 faces detected.[0m
[0m[ INFO] [1498557627.265765987]: 1 faces detected.[0m
[0m[ INFO] [1498557627.380049805]: 1 faces detected.[0m
[0m[ INFO] [1498557627.493172176]: 1 faces detected.[0m
[0m[ INFO] [1498557627.606527908]: 1 faces detected.[0m
[0m[ INFO] [1498557627.722672244]: 1 faces detected.[0m
[0m[ INFO] [1498557627.839138796]: 1 faces detected.[0m
[0m[ INFO] [1498557627.957850970]: 1 faces detected.[0m
[0m[ INFO] [1498557628.074181860]: 1 faces detected.[0m
[0m[ INFO] [1498557628.190736305]: 1 faces detected.[0m
[0m[ INFO] [1498557628.307408571]: 1 faces detected.[0m
[0m[ INFO] [1498557628.422768210]: 1 faces detected.[0m
[0m[ INFO] [1498557628.539772667]: 1 faces detected.[0m
[0m[ INFO] [1498557628.655319771]: 1 faces detected.[0m
[0m[ INFO] [1498557628.769365021]: 1 faces detected.[0m
[0m[ INFO] [1498557628.884899947]: 1 faces detected.[0m
[0m[ INFO] [1498557629.000710897]: 1 faces detected.[0m
[0m[ INFO] [1498557629.117462853]: 1 faces detected.[0m
[0m[ INFO] [1498557629.229505136]: 0 faces detected.[0m
[0m[ INFO] [1498557629.341748223]: 0 faces detected.[0m
[0m[ INFO] [1498557629.457481841]: 1 faces detected.[0m
[0m[ INFO] [1498557629.573946843]: 1 faces detected.[0m
[0m[ INFO] [1498557629.694830401]: 1 faces detected.[0m
[0m[ INFO] [1498557629.812771176]: 0 faces detected.[0m
[0m[ INFO] [1498557629.931276156]: 0 faces detected.[0m
[0m[ INFO] [1498557630.047019473]: 0 faces detected.[0m
[0m[ INFO] [1498557630.161781029]: 0 faces detected.[0m
[0m[ INFO] [1498557630.276478687]: 0 faces detected.[0m
[0m[ INFO] [1498557630.391735571]: 0 faces detected.[0m
[0m[ INFO] [1498557630.507263958]: 0 faces detected.[0m
[0m[ INFO] [1498557630.621087000]: 0 faces detected.[0m
[0m[ INFO] [1498557630.735414790]: 0 faces detected.[0m
[0m[ INFO] [1498557630.856085600]: 1 faces detected.[0m
[0m[ INFO] [1498557630.976912581]: 1 faces detected.[0m
[0m[ INFO] [1498557631.119563962]: 1 faces detected.[0m
[0m[ INFO] [1498557631.240084224]: 1 faces detected.[0m
[0m[ INFO] [1498557631.354549485]: 0 faces detected.[0m
[0m[ INFO] [1498557631.471299331]: 0 faces detected.[0m
[0m[ INFO] [1498557631.586435509]: 0 faces detected.[0m
[0m[ INFO] [1498557631.709602424]: 0 faces detected.[0m
[0m[ INFO] [1498557631.823556636]: 0 faces detected.[0m
[0m[ INFO] [1498557631.939359186]: 0 faces detected.[0m
[0m[ INFO] [1498557632.058551162]: 1 faces detected.[0m
[0m[ INFO] [1498557632.170881393]: 0 faces detected.[0m
[0m[ INFO] [1498557632.284815703]: 0 faces detected.[0m
[0m[ INFO] [1498557632.398026745]: 0 faces detected.[0m
[0m[ INFO] [1498557632.514262965]: 1 faces detected.[0m
[0m[ INFO] [1498557632.629741122]: 1 faces detected.[0m
[0m[ INFO] [1498557632.744244774]: 1 faces detected.[0m
[0m[ INFO] [1498557632.860627945]: 1 faces detected.[0m
[0m[ INFO] [1498557632.979951139]: 1 faces detected.[0m
[0m[ INFO] [1498557633.098380383]: 1 faces detected.[0m
[0m[ INFO] [1498557633.214457919]: 1 faces detected.[0m
[0m[ INFO] [1498557633.331522147]: 1 faces detected.[0m
[0m[ INFO] [1498557633.448939919]: 2 faces detected.[0m
[0m[ INFO] [1498557633.567171029]: 2 faces detected.[0m
[0m[ INFO] [1498557633.689458542]: 2 faces detected.[0m
[0m[ INFO] [1498557633.809134206]: 2 faces detected.[0m
[0m[ INFO] [1498557633.921294801]: 1 faces detected.[0m
[0m[ INFO] [1498557634.037039699]: 1 faces detected.[0m
[0m[ INFO] [1498557634.152481637]: 1 faces detected.[0m
[0m[ INFO] [1498557634.268881349]: 1 faces detected.[0m
[0m[ INFO] [1498557634.385818386]: 1 faces detected.[0m
[0m[ INFO] [1498557634.501559220]: 1 faces detected.[0m
[0m[ INFO] [1498557634.618651587]: 1 faces detected.[0m
[0m[ INFO] [1498557634.734307632]: 1 faces detected.[0m
[0m[ INFO] [1498557634.850269193]: 1 faces detected.[0m
[0m[ INFO] [1498557634.968725985]: 1 faces detected.[0m
[0m[ INFO] [1498557635.090584973]: 1 faces detected.[0m
[0m[ INFO] [1498557635.212644782]: 1 faces detected.[0m
[0m[ INFO] [1498557635.329945241]: 1 faces detected.[0m
[0m[ INFO] [1498557635.442623884]: 1 faces detected.[0m
[0m[ INFO] [1498557635.555334232]: 1 faces detected.[0m
[0m[ INFO] [1498557635.668560457]: 1 faces detected.[0m
[0m[ INFO] [1498557635.787460649]: 1 faces detected.[0m
[0m[ INFO] [1498557635.925397209]: 1 faces detected.[0m
[0m[ INFO] [1498557636.050083208]: 1 faces detected.[0m
[0m[ INFO] [1498557636.177868319]: 1 faces detected.[0m
[0m[ INFO] [1498557636.302458477]: 1 faces detected.[0m
[0m[ INFO] [1498557636.427452925]: 1 faces detected.[0m
[0m[ INFO] [1498557636.550005794]: 1 faces detected.[0m
[0m[ INFO] [1498557636.690675607]: 1 faces detected.[0m
[0m[ INFO] [1498557636.810492825]: 1 faces detected.[0m
[0m[ INFO] [1498557636.939852216]: 1 faces detected.[0m
[0m[ INFO] [1498557637.059537632]: 1 faces detected.[0m
[0m[ INFO] [1498557637.193840867]: 1 faces detected.[0m
[0m[ INFO] [1498557637.313997585]: 1 faces detected.[0m
[0m[ INFO] [1498557637.437099213]: 1 faces detected.[0m
[0m[ INFO] [1498557637.560328084]: 1 faces detected.[0m
[0m[ INFO] [1498557637.690574540]: 1 faces detected.[0m
[0m[ INFO] [1498557637.853948296]: 1 faces detected.[0m
[0m[ INFO] [1498557638.019093389]: 1 faces detected.[0m
[0m[ INFO] [1498557638.150452332]: 1 faces detected.[0m
[0m[ INFO] [1498557638.272357802]: 1 faces detected.[0m
[0m[ INFO] [1498557638.395976021]: 1 faces detected.[0m
[0m[ INFO] [1498557638.513194676]: 0 faces detected.[0m
[0m[ INFO] [1498557638.628969008]: 0 faces detected.[0m
[0m[ INFO] [1498557638.748442055]: 0 faces detected.[0m
[0m[ INFO] [1498557638.867847453]: 0 faces detected.[0m
[0m[ INFO] [1498557638.987161600]: 0 faces detected.[0m
[0m[ INFO] [1498557639.103557999]: 0 faces detected.[0m
[0m[ INFO] [1498557639.217123366]: 0 faces detected.[0m
[0m[ INFO] [1498557639.332894934]: 1 faces detected.[0m
[0m[ INFO] [1498557639.458353412]: 0 faces detected.[0m
[0m[ INFO] [1498557639.580483488]: 1 faces detected.[0m
