[0m[ INFO] [1499780130.432675395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.632461917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780132.524498765]: First image received[0m
[0m[ INFO] [1499780139.768499110]: 1 faces detected.[0m
[0m[ INFO] [1499780139.881394879]: 1 faces detected.[0m
[0m[ INFO] [1499780139.991171506]: 1 faces detected.[0m
[0m[ INFO] [1499780140.101993009]: 1 faces detected.[0m
[0m[ INFO] [1499780140.212310700]: 1 faces detected.[0m
[0m[ INFO] [1499780140.318534535]: 0 faces detected.[0m
[0m[ INFO] [1499780140.425551272]: 0 faces detected.[0m
[0m[ INFO] [1499780140.534567137]: 0 faces detected.[0m
[0m[ INFO] [1499780140.643337712]: 0 faces detected.[0m
[0m[ INFO] [1499780140.752501723]: 0 faces detected.[0m
[0m[ INFO] [1499780140.863040260]: 0 faces detected.[0m
[0m[ INFO] [1499780140.970594195]: 0 faces detected.[0m
[0m[ INFO] [1499780141.077505553]: 0 faces detected.[0m
[0m[ INFO] [1499780141.187539825]: 0 faces detected.[0m
[0m[ INFO] [1499780141.296215234]: 0 faces detected.[0m
[0m[ INFO] [1499780141.402846056]: 0 faces detected.[0m
[0m[ INFO] [1499780141.511639032]: 0 faces detected.[0m
[0m[ INFO] [1499780141.621032413]: 0 faces detected.[0m
[0m[ INFO] [1499780141.732376905]: 0 faces detected.[0m
[0m[ INFO] [1499780141.842726472]: 0 faces detected.[0m
[0m[ INFO] [1499780141.952495260]: 0 faces detected.[0m
[0m[ INFO] [1499780142.062617598]: 0 faces detected.[0m
[0m[ INFO] [1499780142.172543862]: 0 faces detected.[0m
[0m[ INFO] [1499780142.280851460]: 0 faces detected.[0m
[0m[ INFO] [1499780142.389782515]: 0 faces detected.[0m
[0m[ INFO] [1499780142.499535106]: 0 faces detected.[0m
[0m[ INFO] [1499780142.609070115]: 0 faces detected.[0m
[0m[ INFO] [1499780142.718910352]: 0 faces detected.[0m
[0m[ INFO] [1499780142.828657999]: 0 faces detected.[0m
[0m[ INFO] [1499780142.937782206]: 0 faces detected.[0m
[0m[ INFO] [1499780143.043914728]: 0 faces detected.[0m
[0m[ INFO] [1499780143.150859801]: 0 faces detected.[0m
[0m[ INFO] [1499780143.260863527]: 1 faces detected.[0m
[0m[ INFO] [1499780143.371118077]: 1 faces detected.[0m
[0m[ INFO] [1499780143.483407408]: 1 faces detected.[0m
[0m[ INFO] [1499780143.596799513]: 1 faces detected.[0m
[0m[ INFO] [1499780143.710103570]: 1 faces detected.[0m
[0m[ INFO] [1499780143.822843173]: 1 faces detected.[0m
[0m[ INFO] [1499780143.933560261]: 1 faces detected.[0m
[0m[ INFO] [1499780144.043150709]: 1 faces detected.[0m
[0m[ INFO] [1499780144.153877720]: 1 faces detected.[0m
[0m[ INFO] [1499780144.263919068]: 1 faces detected.[0m
[0m[ INFO] [1499780144.374970799]: 1 faces detected.[0m
[0m[ INFO] [1499780144.487314095]: 1 faces detected.[0m
[0m[ INFO] [1499780144.599902647]: 1 faces detected.[0m
[0m[ INFO] [1499780144.712839535]: 1 faces detected.[0m
[0m[ INFO] [1499780144.826463114]: 1 faces detected.[0m
[0m[ INFO] [1499780144.940903538]: 1 faces detected.[0m
[0m[ INFO] [1499780145.050550996]: 1 faces detected.[0m
[0m[ INFO] [1499780145.161597153]: 1 faces detected.[0m
[0m[ INFO] [1499780145.271484658]: 1 faces detected.[0m
[0m[ INFO] [1499780145.381045232]: 1 faces detected.[0m
[0m[ INFO] [1499780145.495294839]: 1 faces detected.[0m
[0m[ INFO] [1499780145.611829826]: 1 faces detected.[0m
[0m[ INFO] [1499780145.730410310]: 1 faces detected.[0m
[0m[ INFO] [1499780145.843598778]: 1 faces detected.[0m
[0m[ INFO] [1499780145.956503182]: 1 faces detected.[0m
[0m[ INFO] [1499780146.069679661]: 1 faces detected.[0m
[0m[ INFO] [1499780146.182313837]: 1 faces detected.[0m
[0m[ INFO] [1499780146.294239423]: 1 faces detected.[0m
[0m[ INFO] [1499780146.407774889]: 1 faces detected.[0m
[0m[ INFO] [1499780146.522043603]: 1 faces detected.[0m
[0m[ INFO] [1499780146.638123589]: 1 faces detected.[0m
[0m[ INFO] [1499780146.751215394]: 1 faces detected.[0m
[0m[ INFO] [1499780146.860605941]: 0 faces detected.[0m
[0m[ INFO] [1499780146.971568338]: 0 faces detected.[0m
[0m[ INFO] [1499780147.081502252]: 0 faces detected.[0m
[0m[ INFO] [1499780147.190557849]: 0 faces detected.[0m
[0m[ INFO] [1499780147.297187008]: 0 faces detected.[0m
[0m[ INFO] [1499780147.403677129]: 0 faces detected.[0m
[0m[ INFO] [1499780147.511877276]: 0 faces detected.[0m
[0m[ INFO] [1499780147.624196845]: 1 faces detected.[0m
[0m[ INFO] [1499780147.738041418]: 1 faces detected.[0m
[0m[ INFO] [1499780147.851144225]: 1 faces detected.[0m
[0m[ INFO] [1499780147.965398186]: 1 faces detected.[0m
[0m[ INFO] [1499780148.077749853]: 1 faces detected.[0m
[0m[ INFO] [1499780148.188854018]: 1 faces detected.[0m
[0m[ INFO] [1499780148.298315331]: 1 faces detected.[0m
[0m[ INFO] [1499780148.409931753]: 1 faces detected.[0m
[0m[ INFO] [1499780148.522765944]: 1 faces detected.[0m
[0m[ INFO] [1499780148.639612303]: 1 faces detected.[0m
[0m[ INFO] [1499780148.756815730]: 1 faces detected.[0m
[0m[ INFO] [1499780148.871282945]: 1 faces detected.[0m
[0m[ INFO] [1499780148.983291747]: 1 faces detected.[0m
[0m[ INFO] [1499780149.093887242]: 1 faces detected.[0m
[0m[ INFO] [1499780149.204618635]: 1 faces detected.[0m
[0m[ INFO] [1499780149.314956237]: 1 faces detected.[0m
[0m[ INFO] [1499780149.422143825]: 0 faces detected.[0m
[0m[ INFO] [1499780149.530906562]: 0 faces detected.[0m
[0m[ INFO] [1499780149.640309974]: 0 faces detected.[0m
[0m[ INFO] [1499780149.750425652]: 0 faces detected.[0m
[0m[ INFO] [1499780149.859914539]: 0 faces detected.[0m
[0m[ INFO] [1499780149.970361862]: 0 faces detected.[0m
[0m[ INFO] [1499780150.079169362]: 0 faces detected.[0m
[0m[ INFO] [1499780150.185784045]: 0 faces detected.[0m
[0m[ INFO] [1499780150.293956934]: 0 faces detected.[0m
[0m[ INFO] [1499780150.409526093]: 0 faces detected.[0m
[0m[ INFO] [1499780150.527482472]: 0 faces detected.[0m
[0m[ INFO] [1499780150.647447547]: 0 faces detected.[0m
[0m[ INFO] [1499780150.766080906]: 0 faces detected.[0m
[0m[ INFO] [1499780150.877730021]: 0 faces detected.[0m
[0m[ INFO] [1499780150.993175961]: 0 faces detected.[0m
[0m[ INFO] [1499780151.110732232]: 0 faces detected.[0m
[0m[ INFO] [1499780151.226608675]: 0 faces detected.[0m
[0m[ INFO] [1499780151.342926904]: 0 faces detected.[0m
[0m[ INFO] [1499780151.476851468]: 0 faces detected.[0m
[0m[ INFO] [1499780151.592600082]: 0 faces detected.[0m
[0m[ INFO] [1499780151.708933229]: 0 faces detected.[0m
[0m[ INFO] [1499780151.824743049]: 0 faces detected.[0m
[0m[ INFO] [1499780151.938900892]: 0 faces detected.[0m
[0m[ INFO] [1499780152.052541156]: 0 faces detected.[0m
[0m[ INFO] [1499780152.166894293]: 0 faces detected.[0m
[0m[ INFO] [1499780152.281026544]: 0 faces detected.[0m
[0m[ INFO] [1499780152.394394100]: 0 faces detected.[0m
[0m[ INFO] [1499780152.511300680]: 0 faces detected.[0m
[0m[ INFO] [1499780152.630114144]: 0 faces detected.[0m
[0m[ INFO] [1499780152.786631051]: 0 faces detected.[0m
[0m[ INFO] [1499780152.945838612]: 0 faces detected.[0m
[0m[ INFO] [1499780153.059564654]: 0 faces detected.[0m
[0m[ INFO] [1499780153.172715931]: 0 faces detected.[0m
[0m[ INFO] [1499780153.285371766]: 0 faces detected.[0m
[0m[ INFO] [1499780153.398222341]: 0 faces detected.[0m
[0m[ INFO] [1499780153.513554549]: 0 faces detected.[0m
[0m[ INFO] [1499780153.632540666]: 0 faces detected.[0m
[0m[ INFO] [1499780153.749388332]: 0 faces detected.[0m
[0m[ INFO] [1499780153.866843128]: 0 faces detected.[0m
[0m[ INFO] [1499780153.982462990]: 0 faces detected.[0m
[0m[ INFO] [1499780154.100638077]: 0 faces detected.[0m
[0m[ INFO] [1499780154.213792006]: 0 faces detected.[0m
[0m[ INFO] [1499780154.327670174]: 0 faces detected.[0m
[0m[ INFO] [1499780154.445337147]: 1 faces detected.[0m
[0m[ INFO] [1499780154.566412937]: 1 faces detected.[0m
[0m[ INFO] [1499780154.687391606]: 1 faces detected.[0m
[0m[ INFO] [1499780154.808398911]: 1 faces detected.[0m
[0m[ INFO] [1499780154.927057591]: 1 faces detected.[0m
[0m[ INFO] [1499780155.044261005]: 1 faces detected.[0m
[0m[ INFO] [1499780155.161883046]: 1 faces detected.[0m
[0m[ INFO] [1499780155.278978314]: 1 faces detected.[0m
[0m[ INFO] [1499780155.396930922]: 1 faces detected.[0m
[0m[ INFO] [1499780155.517868598]: 1 faces detected.[0m
[0m[ INFO] [1499780155.637672002]: 1 faces detected.[0m
[0m[ INFO] [1499780155.759376654]: 1 faces detected.[0m
[0m[ INFO] [1499780155.879231236]: 1 faces detected.[0m
[0m[ INFO] [1499780155.996881663]: 1 faces detected.[0m
[0m[ INFO] [1499780156.116123877]: 1 faces detected.[0m
[0m[ INFO] [1499780156.233534192]: 1 faces detected.[0m
[0m[ INFO] [1499780156.351088223]: 1 faces detected.[0m
[0m[ INFO] [1499780156.497239057]: 1 faces detected.[0m
[0m[ INFO] [1499780156.653964709]: 1 faces detected.[0m
[0m[ INFO] [1499780156.775268517]: 1 faces detected.[0m
[0m[ INFO] [1499780156.892029597]: 1 faces detected.[0m
[0m[ INFO] [1499780157.009477228]: 1 faces detected.[0m
[0m[ INFO] [1499780157.127916168]: 1 faces detected.[0m
[0m[ INFO] [1499780157.244787052]: 1 faces detected.[0m
[0m[ INFO] [1499780157.361241166]: 1 faces detected.[0m
[0m[ INFO] [1499780157.479806620]: 1 faces detected.[0m
[0m[ INFO] [1499780157.600794481]: 1 faces detected.[0m
[0m[ INFO] [1499780157.723001155]: 1 faces detected.[0m
[0m[ INFO] [1499780157.842522539]: 1 faces detected.[0m
[0m[ INFO] [1499780157.961326566]: 1 faces detected.[0m
[0m[ INFO] [1499780158.077267313]: 1 faces detected.[0m
[0m[ INFO] [1499780158.193184060]: 1 faces detected.[0m
[0m[ INFO] [1499780158.311322599]: 1 faces detected.[0m
[0m[ INFO] [1499780158.430541636]: 1 faces detected.[0m
[0m[ INFO] [1499780158.552769214]: 1 faces detected.[0m
[0m[ INFO] [1499780158.675011635]: 1 faces detected.[0m
[0m[ INFO] [1499780158.796925428]: 1 faces detected.[0m
[0m[ INFO] [1499780158.914102401]: 1 faces detected.[0m
[0m[ INFO] [1499780159.028640954]: 0 faces detected.[0m
[0m[ INFO] [1499780159.147059376]: 1 faces detected.[0m
[0m[ INFO] [1499780159.272437126]: 0 faces detected.[0m
[0m[ INFO] [1499780159.391580559]: 1 faces detected.[0m
[0m[ INFO] [1499780159.508422118]: 0 faces detected.[0m
[0m[ INFO] [1499780159.624944191]: 0 faces detected.[0m
[0m[ INFO] [1499780159.745222535]: 1 faces detected.[0m
[0m[ INFO] [1499780159.866540381]: 1 faces detected.[0m
[0m[ INFO] [1499780159.981519190]: 0 faces detected.[0m
[0m[ INFO] [1499780160.095725978]: 0 faces detected.[0m
[0m[ INFO] [1499780160.210201400]: 0 faces detected.[0m
[0m[ INFO] [1499780160.326467069]: 0 faces detected.[0m
[0m[ INFO] [1499780160.442765046]: 0 faces detected.[0m
[0m[ INFO] [1499780160.560769842]: 0 faces detected.[0m
[0m[ INFO] [1499780160.678685354]: 0 faces detected.[0m
[0m[ INFO] [1499780160.797154273]: 0 faces detected.[0m
[0m[ INFO] [1499780160.911525486]: 0 faces detected.[0m
[0m[ INFO] [1499780161.025702277]: 0 faces detected.[0m
[0m[ INFO] [1499780161.141400698]: 0 faces detected.[0m
[0m[ INFO] [1499780161.256043358]: 0 faces detected.[0m
[0m[ INFO] [1499780161.371157774]: 0 faces detected.[0m
[0m[ INFO] [1499780161.486936718]: 0 faces detected.[0m
[0m[ INFO] [1499780161.603331941]: 0 faces detected.[0m
[0m[ INFO] [1499780161.720787924]: 0 faces detected.[0m
[0m[ INFO] [1499780161.840601411]: 0 faces detected.[0m
[0m[ INFO] [1499780161.954414216]: 0 faces detected.[0m
[0m[ INFO] [1499780162.068729667]: 0 faces detected.[0m
[0m[ INFO] [1499780162.183537173]: 0 faces detected.[0m
[0m[ INFO] [1499780162.297599024]: 0 faces detected.[0m
[0m[ INFO] [1499780162.411326846]: 0 faces detected.[0m
[0m[ INFO] [1499780162.527325744]: 0 faces detected.[0m
[0m[ INFO] [1499780162.644295332]: 0 faces detected.[0m
[0m[ INFO] [1499780162.768027476]: 0 faces detected.[0m
[0m[ INFO] [1499780162.882951207]: 0 faces detected.[0m
[0m[ INFO] [1499780162.996058538]: 0 faces detected.[0m
[0m[ INFO] [1499780163.108831309]: 0 faces detected.[0m
[0m[ INFO] [1499780163.223457504]: 0 faces detected.[0m
[0m[ INFO] [1499780163.338521802]: 0 faces detected.[0m
[0m[ INFO] [1499780163.454082571]: 0 faces detected.[0m
[0m[ INFO] [1499780163.571437109]: 0 faces detected.[0m
[0m[ INFO] [1499780163.689507672]: 0 faces detected.[0m
[0m[ INFO] [1499780163.810500772]: 0 faces detected.[0m
[0m[ INFO] [1499780163.925047081]: 0 faces detected.[0m
[0m[ INFO] [1499780164.039156282]: 0 faces detected.[0m
[0m[ INFO] [1499780164.153398091]: 0 faces detected.[0m
[0m[ INFO] [1499780164.267922615]: 0 faces detected.[0m
[0m[ INFO] [1499780164.382249211]: 0 faces detected.[0m
[0m[ INFO] [1499780164.498029269]: 0 faces detected.[0m
[0m[ INFO] [1499780164.615996252]: 0 faces detected.[0m
[0m[ INFO] [1499780164.733803092]: 0 faces detected.[0m
[0m[ INFO] [1499780164.852172103]: 0 faces detected.[0m
[0m[ INFO] [1499780164.968510432]: 0 faces detected.[0m
[0m[ INFO] [1499780165.085818660]: 0 faces detected.[0m
[0m[ INFO] [1499780165.200284029]: 0 faces detected.[0m
[0m[ INFO] [1499780165.311252676]: 0 faces detected.[0m
[0m[ INFO] [1499780165.425366157]: 0 faces detected.[0m
[0m[ INFO] [1499780165.543306901]: 0 faces detected.[0m
[0m[ INFO] [1499780165.661615374]: 0 faces detected.[0m
[0m[ INFO] [1499780165.778998016]: 0 faces detected.[0m
[0m[ INFO] [1499780165.893210534]: 0 faces detected.[0m
[0m[ INFO] [1499780166.008158994]: 0 faces detected.[0m
[0m[ INFO] [1499780166.122572511]: 0 faces detected.[0m
[0m[ INFO] [1499780166.235101233]: 0 faces detected.[0m
[0m[ INFO] [1499780166.346813978]: 0 faces detected.[0m
[0m[ INFO] [1499780166.460679803]: 0 faces detected.[0m
[0m[ INFO] [1499780166.597606607]: 0 faces detected.[0m
[0m[ INFO] [1499780166.714914694]: 0 faces detected.[0m
[0m[ INFO] [1499780166.831203826]: 0 faces detected.[0m
[0m[ INFO] [1499780166.946614410]: 0 faces detected.[0m
[0m[ INFO] [1499780167.060150975]: 0 faces detected.[0m
[0m[ INFO] [1499780167.175389488]: 0 faces detected.[0m
[0m[ INFO] [1499780167.288953901]: 0 faces detected.[0m
[0m[ INFO] [1499780167.402368392]: 0 faces detected.[0m
[0m[ INFO] [1499780167.518395391]: 0 faces detected.[0m
[0m[ INFO] [1499780167.634635368]: 0 faces detected.[0m
[0m[ INFO] [1499780167.751870606]: 0 faces detected.[0m
[0m[ INFO] [1499780167.868437884]: 0 faces detected.[0m
[0m[ INFO] [1499780167.984988684]: 0 faces detected.[0m
[0m[ INFO] [1499780168.099164172]: 0 faces detected.[0m
[0m[ INFO] [1499780168.215822000]: 0 faces detected.[0m
[0m[ INFO] [1499780168.329161595]: 0 faces detected.[0m
[0m[ INFO] [1499780168.446347272]: 0 faces detected.[0m
[0m[ INFO] [1499780168.564010450]: 0 faces detected.[0m
[0m[ INFO] [1499780168.682514360]: 0 faces detected.[0m
[0m[ INFO] [1499780168.800455953]: 0 faces detected.[0m
[0m[ INFO] [1499780168.917644921]: 0 faces detected.[0m
[0m[ INFO] [1499780169.031523250]: 0 faces detected.[0m
[0m[ INFO] [1499780169.145427563]: 0 faces detected.[0m
[0m[ INFO] [1499780169.261294680]: 0 faces detected.[0m
[0m[ INFO] [1499780169.376132354]: 0 faces detected.[0m
[0m[ INFO] [1499780169.495021535]: 0 faces detected.[0m
[0m[ INFO] [1499780169.614461107]: 0 faces detected.[0m
[0m[ INFO] [1499780169.734537310]: 0 faces detected.[0m
[0m[ INFO] [1499780169.850677635]: 0 faces detected.[0m
[0m[ INFO] [1499780169.966343676]: 0 faces detected.[0m
[0m[ INFO] [1499780170.082701853]: 0 faces detected.[0m
[0m[ INFO] [1499780170.199190019]: 0 faces detected.[0m
[0m[ INFO] [1499780170.314656211]: 0 faces detected.[0m
[0m[ INFO] [1499780170.443517732]: 0 faces detected.[0m
[0m[ INFO] [1499780170.563045819]: 0 faces detected.[0m
[0m[ INFO] [1499780170.681980746]: 0 faces detected.[0m
[0m[ INFO] [1499780170.819330877]: 0 faces detected.[0m
[0m[ INFO] [1499780170.938334045]: 0 faces detected.[0m
[0m[ INFO] [1499780171.054599828]: 0 faces detected.[0m
[0m[ INFO] [1499780171.167861460]: 0 faces detected.[0m
[0m[ INFO] [1499780171.279644494]: 0 faces detected.[0m
[0m[ INFO] [1499780171.391652739]: 0 faces detected.[0m
[0m[ INFO] [1499780171.510977010]: 0 faces detected.[0m
[0m[ INFO] [1499780171.633369131]: 0 faces detected.[0m
[0m[ INFO] [1499780171.815344470]: 0 faces detected.[0m
[0m[ INFO] [1499780171.946081802]: 0 faces detected.[0m
[0m[ INFO] [1499780172.073953372]: 0 faces detected.[0m
[0m[ INFO] [1499780172.190472394]: 0 faces detected.[0m
[0m[ INFO] [1499780172.307987336]: 0 faces detected.[0m
[0m[ INFO] [1499780172.461107294]: 0 faces detected.[0m
[0m[ INFO] [1499780172.589963226]: 0 faces detected.[0m
[0m[ INFO] [1499780172.709189531]: 0 faces detected.[0m
[0m[ INFO] [1499780172.828699719]: 0 faces detected.[0m
[0m[ INFO] [1499780172.947251076]: 0 faces detected.[0m
[0m[ INFO] [1499780173.063413133]: 0 faces detected.[0m
[0m[ INFO] [1499780173.181454959]: 0 faces detected.[0m
[0m[ INFO] [1499780173.297935592]: 0 faces detected.[0m
[0m[ INFO] [1499780173.435950846]: 0 faces detected.[0m
[0m[ INFO] [1499780173.573576094]: 0 faces detected.[0m
[0m[ INFO] [1499780173.691856924]: 0 faces detected.[0m
[0m[ INFO] [1499780173.811235861]: 0 faces detected.[0m
[0m[ INFO] [1499780173.927417416]: 0 faces detected.[0m
[0m[ INFO] [1499780174.041235845]: 0 faces detected.[0m
[0m[ INFO] [1499780174.153725700]: 0 faces detected.[0m
[0m[ INFO] [1499780174.266588560]: 0 faces detected.[0m
[0m[ INFO] [1499780174.381017306]: 0 faces detected.[0m
[0m[ INFO] [1499780174.500224458]: 0 faces detected.[0m
[0m[ INFO] [1499780174.619104322]: 0 faces detected.[0m
[0m[ INFO] [1499780174.737596977]: 0 faces detected.[0m
[0m[ INFO] [1499780174.857062689]: 0 faces detected.[0m
[0m[ INFO] [1499780174.972299533]: 0 faces detected.[0m
[0m[ INFO] [1499780175.087635944]: 0 faces detected.[0m
[0m[ INFO] [1499780175.203059129]: 0 faces detected.[0m
[0m[ INFO] [1499780175.320335517]: 0 faces detected.[0m
[0m[ INFO] [1499780175.437225524]: 0 faces detected.[0m
[0m[ INFO] [1499780175.556016563]: 0 faces detected.[0m
[0m[ INFO] [1499780175.675088860]: 0 faces detected.[0m
[0m[ INFO] [1499780175.791776331]: 0 faces detected.[0m
[0m[ INFO] [1499780175.909343158]: 0 faces detected.[0m
[0m[ INFO] [1499780176.026307417]: 0 faces detected.[0m
[0m[ INFO] [1499780176.141131943]: 0 faces detected.[0m
[0m[ INFO] [1499780176.257237196]: 0 faces detected.[0m
[0m[ INFO] [1499780176.371497682]: 0 faces detected.[0m
[0m[ INFO] [1499780176.488354864]: 0 faces detected.[0m
[0m[ INFO] [1499780176.606437157]: 0 faces detected.[0m
[0m[ INFO] [1499780176.725960691]: 0 faces detected.[0m
[0m[ INFO] [1499780176.842892020]: 0 faces detected.[0m
[0m[ INFO] [1499780176.958291494]: 0 faces detected.[0m
[0m[ INFO] [1499780177.072523167]: 0 faces detected.[0m
[0m[ INFO] [1499780177.189032381]: 0 faces detected.[0m
[0m[ INFO] [1499780177.303829830]: 0 faces detected.[0m
[0m[ INFO] [1499780177.419195272]: 0 faces detected.[0m
[0m[ INFO] [1499780177.537028367]: 0 faces detected.[0m
[0m[ INFO] [1499780177.654851862]: 0 faces detected.[0m
[0m[ INFO] [1499780177.771360819]: 0 faces detected.[0m
[0m[ INFO] [1499780177.886054071]: 0 faces detected.[0m
[0m[ INFO] [1499780178.001597887]: 0 faces detected.[0m
[0m[ INFO] [1499780178.117917255]: 0 faces detected.[0m
[0m[ INFO] [1499780178.233731271]: 0 faces detected.[0m
[0m[ INFO] [1499780178.350162971]: 0 faces detected.[0m
[0m[ INFO] [1499780178.467270876]: 0 faces detected.[0m
[0m[ INFO] [1499780178.617574568]: 0 faces detected.[0m
[0m[ INFO] [1499780178.783298122]: 0 faces detected.[0m
[0m[ INFO] [1499780178.948436078]: 0 faces detected.[0m
[0m[ INFO] [1499780179.100205644]: 0 faces detected.[0m
[0m[ INFO] [1499780179.214750682]: 0 faces detected.[0m
[0m[ INFO] [1499780179.329931974]: 0 faces detected.[0m
[0m[ INFO] [1499780179.446345519]: 0 faces detected.[0m
[0m[ INFO] [1499780179.565615963]: 0 faces detected.[0m
[0m[ INFO] [1499780179.683265802]: 0 faces detected.[0m
[0m[ INFO] [1499780179.801937718]: 0 faces detected.[0m
[0m[ INFO] [1499780179.919918212]: 0 faces detected.[0m
[0m[ INFO] [1499780180.033579828]: 0 faces detected.[0m
[0m[ INFO] [1499780180.147995641]: 0 faces detected.[0m
[0m[ INFO] [1499780180.264668280]: 0 faces detected.[0m
[0m[ INFO] [1499780180.380954567]: 0 faces detected.[0m
[0m[ INFO] [1499780180.497808096]: 0 faces detected.[0m
[0m[ INFO] [1499780180.615929421]: 0 faces detected.[0m
[0m[ INFO] [1499780180.737434491]: 0 faces detected.[0m
[0m[ INFO] [1499780180.855476490]: 0 faces detected.[0m
[0m[ INFO] [1499780180.968542538]: 0 faces detected.[0m
[0m[ INFO] [1499780181.082408349]: 0 faces detected.[0m
[0m[ INFO] [1499780181.198413838]: 0 faces detected.[0m
[0m[ INFO] [1499780181.311409854]: 0 faces detected.[0m
[0m[ INFO] [1499780181.427442384]: 0 faces detected.[0m
[0m[ INFO] [1499780181.546474022]: 0 faces detected.[0m
[0m[ INFO] [1499780181.665053638]: 0 faces detected.[0m
[0m[ INFO] [1499780181.784257237]: 0 faces detected.[0m
[0m[ INFO] [1499780181.903362268]: 0 faces detected.[0m
[0m[ INFO] [1499780182.020054646]: 0 faces detected.[0m
