[0m[ INFO] [1499780130.436165560]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.637002117]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780134.413897423]: First image received[0m
[0m[ INFO] [1499780142.914713372]: 0 faces detected.[0m
[0m[ INFO] [1499780143.023483640]: 0 faces detected.[0m
[0m[ INFO] [1499780143.133880589]: 0 faces detected.[0m
[0m[ INFO] [1499780143.243621877]: 0 faces detected.[0m
[0m[ INFO] [1499780143.353484172]: 0 faces detected.[0m
[0m[ INFO] [1499780143.466101521]: 0 faces detected.[0m
[0m[ INFO] [1499780143.578929144]: 0 faces detected.[0m
[0m[ INFO] [1499780143.692267811]: 0 faces detected.[0m
[0m[ INFO] [1499780143.806201424]: 0 faces detected.[0m
[0m[ INFO] [1499780143.916224310]: 0 faces detected.[0m
[0m[ INFO] [1499780144.025398490]: 0 faces detected.[0m
[0m[ INFO] [1499780144.140158178]: 1 faces detected.[0m
[0m[ INFO] [1499780144.249752688]: 0 faces detected.[0m
[0m[ INFO] [1499780144.359683515]: 0 faces detected.[0m
[0m[ INFO] [1499780144.471826683]: 0 faces detected.[0m
[0m[ INFO] [1499780144.583250451]: 0 faces detected.[0m
[0m[ INFO] [1499780144.694382597]: 0 faces detected.[0m
[0m[ INFO] [1499780144.807742748]: 0 faces detected.[0m
[0m[ INFO] [1499780144.920527320]: 0 faces detected.[0m
[0m[ INFO] [1499780145.029997108]: 0 faces detected.[0m
[0m[ INFO] [1499780145.140058049]: 0 faces detected.[0m
[0m[ INFO] [1499780145.249375517]: 0 faces detected.[0m
[0m[ INFO] [1499780145.359318000]: 0 faces detected.[0m
[0m[ INFO] [1499780145.473469481]: 0 faces detected.[0m
[0m[ INFO] [1499780145.588275575]: 0 faces detected.[0m
[0m[ INFO] [1499780145.704587086]: 0 faces detected.[0m
[0m[ INFO] [1499780145.816461830]: 0 faces detected.[0m
[0m[ INFO] [1499780145.927465890]: 0 faces detected.[0m
[0m[ INFO] [1499780146.041129345]: 1 faces detected.[0m
[0m[ INFO] [1499780146.155062379]: 1 faces detected.[0m
[0m[ INFO] [1499780146.266433214]: 0 faces detected.[0m
[0m[ INFO] [1499780146.376282442]: 0 faces detected.[0m
[0m[ INFO] [1499780146.488378205]: 0 faces detected.[0m
[0m[ INFO] [1499780146.601797794]: 0 faces detected.[0m
[0m[ INFO] [1499780146.715727071]: 0 faces detected.[0m
[0m[ INFO] [1499780146.829755276]: 0 faces detected.[0m
[0m[ INFO] [1499780146.944675737]: 0 faces detected.[0m
[0m[ INFO] [1499780147.058333721]: 0 faces detected.[0m
[0m[ INFO] [1499780147.172415494]: 0 faces detected.[0m
[0m[ INFO] [1499780147.282726471]: 0 faces detected.[0m
[0m[ INFO] [1499780147.392904855]: 0 faces detected.[0m
[0m[ INFO] [1499780147.505594628]: 0 faces detected.[0m
[0m[ INFO] [1499780147.617916404]: 0 faces detected.[0m
[0m[ INFO] [1499780147.731744139]: 0 faces detected.[0m
[0m[ INFO] [1499780147.845469072]: 0 faces detected.[0m
[0m[ INFO] [1499780147.958798281]: 0 faces detected.[0m
[0m[ INFO] [1499780148.069892615]: 0 faces detected.[0m
[0m[ INFO] [1499780148.180872676]: 0 faces detected.[0m
[0m[ INFO] [1499780148.289021633]: 0 faces detected.[0m
[0m[ INFO] [1499780148.398315163]: 0 faces detected.[0m
[0m[ INFO] [1499780148.510009073]: 0 faces detected.[0m
[0m[ INFO] [1499780148.624453527]: 0 faces detected.[0m
[0m[ INFO] [1499780148.740131808]: 0 faces detected.[0m
[0m[ INFO] [1499780148.852665747]: 0 faces detected.[0m
[0m[ INFO] [1499780148.964533165]: 0 faces detected.[0m
[0m[ INFO] [1499780149.073213384]: 0 faces detected.[0m
[0m[ INFO] [1499780149.182757351]: 0 faces detected.[0m
[0m[ INFO] [1499780149.290817200]: 0 faces detected.[0m
[0m[ INFO] [1499780149.399672266]: 0 faces detected.[0m
[0m[ INFO] [1499780149.511716254]: 0 faces detected.[0m
[0m[ INFO] [1499780149.622881400]: 0 faces detected.[0m
[0m[ INFO] [1499780149.735148702]: 0 faces detected.[0m
[0m[ INFO] [1499780149.847915215]: 0 faces detected.[0m
[0m[ INFO] [1499780149.958383644]: 0 faces detected.[0m
[0m[ INFO] [1499780150.067802203]: 0 faces detected.[0m
[0m[ INFO] [1499780150.177605547]: 0 faces detected.[0m
[0m[ INFO] [1499780150.288691354]: 0 faces detected.[0m
[0m[ INFO] [1499780150.407407407]: 0 faces detected.[0m
[0m[ INFO] [1499780150.532482882]: 0 faces detected.[0m
[0m[ INFO] [1499780150.657766399]: 0 faces detected.[0m
[0m[ INFO] [1499780150.783269910]: 0 faces detected.[0m
[0m[ INFO] [1499780150.900956122]: 0 faces detected.[0m
[0m[ INFO] [1499780151.020842416]: 0 faces detected.[0m
[0m[ INFO] [1499780151.142830163]: 0 faces detected.[0m
[0m[ INFO] [1499780151.262424924]: 0 faces detected.[0m
[0m[ INFO] [1499780151.381868356]: 0 faces detected.[0m
[0m[ INFO] [1499780151.501412705]: 0 faces detected.[0m
[0m[ INFO] [1499780151.623467484]: 0 faces detected.[0m
[0m[ INFO] [1499780151.744139607]: 0 faces detected.[0m
[0m[ INFO] [1499780151.862891848]: 0 faces detected.[0m
[0m[ INFO] [1499780151.980996506]: 0 faces detected.[0m
[0m[ INFO] [1499780152.098563669]: 0 faces detected.[0m
[0m[ INFO] [1499780152.216562469]: 0 faces detected.[0m
[0m[ INFO] [1499780152.334029017]: 0 faces detected.[0m
[0m[ INFO] [1499780152.452302062]: 0 faces detected.[0m
[0m[ INFO] [1499780152.572693374]: 0 faces detected.[0m
[0m[ INFO] [1499780152.693016128]: 0 faces detected.[0m
[0m[ INFO] [1499780152.811002806]: 0 faces detected.[0m
[0m[ INFO] [1499780152.928378059]: 0 faces detected.[0m
[0m[ INFO] [1499780153.044101313]: 0 faces detected.[0m
[0m[ INFO] [1499780153.162292570]: 0 faces detected.[0m
[0m[ INFO] [1499780153.279440353]: 0 faces detected.[0m
[0m[ INFO] [1499780153.397215785]: 0 faces detected.[0m
[0m[ INFO] [1499780153.517393078]: 0 faces detected.[0m
[0m[ INFO] [1499780153.639239392]: 0 faces detected.[0m
[0m[ INFO] [1499780153.759866207]: 0 faces detected.[0m
[0m[ INFO] [1499780153.881513043]: 0 faces detected.[0m
[0m[ INFO] [1499780154.000681588]: 0 faces detected.[0m
[0m[ INFO] [1499780154.118639213]: 0 faces detected.[0m
[0m[ INFO] [1499780154.235772391]: 0 faces detected.[0m
[0m[ INFO] [1499780154.353838590]: 0 faces detected.[0m
[0m[ INFO] [1499780154.472733034]: 0 faces detected.[0m
[0m[ INFO] [1499780154.593102877]: 0 faces detected.[0m
[0m[ INFO] [1499780154.713676774]: 0 faces detected.[0m
[0m[ INFO] [1499780154.833872185]: 0 faces detected.[0m
[0m[ INFO] [1499780154.950613818]: 0 faces detected.[0m
[0m[ INFO] [1499780155.067953690]: 0 faces detected.[0m
[0m[ INFO] [1499780155.184821596]: 0 faces detected.[0m
[0m[ INFO] [1499780155.302697578]: 0 faces detected.[0m
[0m[ INFO] [1499780155.422098329]: 0 faces detected.[0m
[0m[ INFO] [1499780155.542558659]: 0 faces detected.[0m
[0m[ INFO] [1499780155.663334169]: 0 faces detected.[0m
[0m[ INFO] [1499780155.784061318]: 0 faces detected.[0m
[0m[ INFO] [1499780155.904936717]: 0 faces detected.[0m
[0m[ INFO] [1499780156.023769164]: 0 faces detected.[0m
[0m[ INFO] [1499780156.142990668]: 0 faces detected.[0m
[0m[ INFO] [1499780156.262051654]: 0 faces detected.[0m
[0m[ INFO] [1499780156.380110083]: 0 faces detected.[0m
[0m[ INFO] [1499780156.500257461]: 0 faces detected.[0m
[0m[ INFO] [1499780156.621498665]: 0 faces detected.[0m
[0m[ INFO] [1499780156.742935023]: 0 faces detected.[0m
[0m[ INFO] [1499780156.860778975]: 0 faces detected.[0m
[0m[ INFO] [1499780156.978087989]: 0 faces detected.[0m
[0m[ INFO] [1499780157.095001922]: 0 faces detected.[0m
[0m[ INFO] [1499780157.211138659]: 0 faces detected.[0m
[0m[ INFO] [1499780157.328132945]: 0 faces detected.[0m
[0m[ INFO] [1499780157.446079717]: 0 faces detected.[0m
[0m[ INFO] [1499780157.570247704]: 0 faces detected.[0m
[0m[ INFO] [1499780157.690294257]: 0 faces detected.[0m
[0m[ INFO] [1499780157.810170373]: 0 faces detected.[0m
[0m[ INFO] [1499780157.928134154]: 0 faces detected.[0m
[0m[ INFO] [1499780158.044216226]: 0 faces detected.[0m
[0m[ INFO] [1499780158.160478021]: 0 faces detected.[0m
[0m[ INFO] [1499780158.276915432]: 0 faces detected.[0m
[0m[ INFO] [1499780158.393962330]: 0 faces detected.[0m
[0m[ INFO] [1499780158.516230209]: 0 faces detected.[0m
[0m[ INFO] [1499780158.638630347]: 0 faces detected.[0m
[0m[ INFO] [1499780158.759103854]: 0 faces detected.[0m
[0m[ INFO] [1499780158.877909210]: 0 faces detected.[0m
[0m[ INFO] [1499780158.995663087]: 0 faces detected.[0m
[0m[ INFO] [1499780159.113349210]: 0 faces detected.[0m
[0m[ INFO] [1499780159.229440403]: 0 faces detected.[0m
[0m[ INFO] [1499780159.346496207]: 0 faces detected.[0m
[0m[ INFO] [1499780159.465731804]: 0 faces detected.[0m
[0m[ INFO] [1499780159.585547047]: 0 faces detected.[0m
[0m[ INFO] [1499780159.705456172]: 0 faces detected.[0m
[0m[ INFO] [1499780159.825976028]: 0 faces detected.[0m
[0m[ INFO] [1499780159.943686021]: 0 faces detected.[0m
[0m[ INFO] [1499780160.061017569]: 0 faces detected.[0m
[0m[ INFO] [1499780160.179079468]: 0 faces detected.[0m
[0m[ INFO] [1499780160.298304002]: 0 faces detected.[0m
[0m[ INFO] [1499780160.415806332]: 0 faces detected.[0m
[0m[ INFO] [1499780160.535638375]: 0 faces detected.[0m
[0m[ INFO] [1499780160.656427276]: 0 faces detected.[0m
[0m[ INFO] [1499780160.816585980]: 0 faces detected.[0m
[0m[ INFO] [1499780160.946095474]: 0 faces detected.[0m
[0m[ INFO] [1499780161.063459199]: 0 faces detected.[0m
[0m[ INFO] [1499780161.181303957]: 0 faces detected.[0m
[0m[ INFO] [1499780161.298707338]: 0 faces detected.[0m
[0m[ INFO] [1499780161.415359476]: 0 faces detected.[0m
[0m[ INFO] [1499780161.532951939]: 0 faces detected.[0m
[0m[ INFO] [1499780161.653397916]: 0 faces detected.[0m
[0m[ INFO] [1499780161.773323251]: 0 faces detected.[0m
[0m[ INFO] [1499780161.891364742]: 0 faces detected.[0m
[0m[ INFO] [1499780162.007793756]: 0 faces detected.[0m
[0m[ INFO] [1499780162.124289400]: 0 faces detected.[0m
[0m[ INFO] [1499780162.241184940]: 0 faces detected.[0m
[0m[ INFO] [1499780162.358653235]: 0 faces detected.[0m
[0m[ INFO] [1499780162.476994524]: 0 faces detected.[0m
[0m[ INFO] [1499780162.597150199]: 0 faces detected.[0m
[0m[ INFO] [1499780162.718580946]: 0 faces detected.[0m
[0m[ INFO] [1499780162.840078137]: 0 faces detected.[0m
[0m[ INFO] [1499780162.957200131]: 0 faces detected.[0m
[0m[ INFO] [1499780163.072537465]: 0 faces detected.[0m
[0m[ INFO] [1499780163.189352940]: 0 faces detected.[0m
[0m[ INFO] [1499780163.307004845]: 0 faces detected.[0m
[0m[ INFO] [1499780163.423380143]: 0 faces detected.[0m
[0m[ INFO] [1499780163.541889312]: 0 faces detected.[0m
[0m[ INFO] [1499780163.664359770]: 0 faces detected.[0m
[0m[ INFO] [1499780163.783052732]: 0 faces detected.[0m
[0m[ INFO] [1499780163.899024489]: 0 faces detected.[0m
[0m[ INFO] [1499780164.014489613]: 0 faces detected.[0m
[0m[ INFO] [1499780164.131031632]: 0 faces detected.[0m
[0m[ INFO] [1499780164.247152149]: 0 faces detected.[0m
[0m[ INFO] [1499780164.362949555]: 0 faces detected.[0m
[0m[ INFO] [1499780164.480717233]: 0 faces detected.[0m
[0m[ INFO] [1499780164.600225298]: 0 faces detected.[0m
[0m[ INFO] [1499780164.720681755]: 0 faces detected.[0m
[0m[ INFO] [1499780164.841078713]: 0 faces detected.[0m
[0m[ INFO] [1499780164.959463854]: 0 faces detected.[0m
[0m[ INFO] [1499780165.076863093]: 0 faces detected.[0m
[0m[ INFO] [1499780165.194489843]: 0 faces detected.[0m
[0m[ INFO] [1499780165.309118882]: 0 faces detected.[0m
[0m[ INFO] [1499780165.426092938]: 0 faces detected.[0m
[0m[ INFO] [1499780165.547970377]: 0 faces detected.[0m
[0m[ INFO] [1499780165.670049048]: 0 faces detected.[0m
[0m[ INFO] [1499780165.789415225]: 0 faces detected.[0m
[0m[ INFO] [1499780165.907181805]: 0 faces detected.[0m
[0m[ INFO] [1499780166.023445877]: 0 faces detected.[0m
[0m[ INFO] [1499780166.142210278]: 0 faces detected.[0m
[0m[ INFO] [1499780166.257910298]: 0 faces detected.[0m
[0m[ INFO] [1499780166.374481308]: 0 faces detected.[0m
[0m[ INFO] [1499780166.494472967]: 0 faces detected.[0m
[0m[ INFO] [1499780166.614984374]: 0 faces detected.[0m
[0m[ INFO] [1499780166.735649916]: 0 faces detected.[0m
[0m[ INFO] [1499780166.854129997]: 0 faces detected.[0m
[0m[ INFO] [1499780166.972189047]: 0 faces detected.[0m
[0m[ INFO] [1499780167.089139785]: 0 faces detected.[0m
[0m[ INFO] [1499780167.206865889]: 0 faces detected.[0m
[0m[ INFO] [1499780167.323200683]: 0 faces detected.[0m
[0m[ INFO] [1499780167.441470188]: 0 faces detected.[0m
[0m[ INFO] [1499780167.614506375]: 0 faces detected.[0m
[0m[ INFO] [1499780167.756183910]: 0 faces detected.[0m
[0m[ INFO] [1499780167.875013799]: 0 faces detected.[0m
[0m[ INFO] [1499780167.993629785]: 0 faces detected.[0m
[0m[ INFO] [1499780168.111666313]: 0 faces detected.[0m
[0m[ INFO] [1499780168.230378674]: 0 faces detected.[0m
[0m[ INFO] [1499780168.348153164]: 0 faces detected.[0m
[0m[ INFO] [1499780168.490390755]: 0 faces detected.[0m
[0m[ INFO] [1499780168.611077790]: 0 faces detected.[0m
[0m[ INFO] [1499780168.733098105]: 0 faces detected.[0m
[0m[ INFO] [1499780168.854791710]: 0 faces detected.[0m
[0m[ INFO] [1499780168.973979726]: 0 faces detected.[0m
[0m[ INFO] [1499780169.092843517]: 0 faces detected.[0m
[0m[ INFO] [1499780169.215613867]: 1 faces detected.[0m
[0m[ INFO] [1499780169.335477055]: 0 faces detected.[0m
[0m[ INFO] [1499780169.456789229]: 0 faces detected.[0m
[0m[ INFO] [1499780169.583367211]: 0 faces detected.[0m
[0m[ INFO] [1499780169.735412517]: 0 faces detected.[0m
[0m[ INFO] [1499780169.856058659]: 0 faces detected.[0m
[0m[ INFO] [1499780169.977081621]: 0 faces detected.[0m
[0m[ INFO] [1499780170.097257355]: 0 faces detected.[0m
[0m[ INFO] [1499780170.217495362]: 0 faces detected.[0m
[0m[ INFO] [1499780170.335689000]: 0 faces detected.[0m
[0m[ INFO] [1499780170.471895635]: 0 faces detected.[0m
[0m[ INFO] [1499780170.641029945]: 1 faces detected.[0m
[0m[ INFO] [1499780170.766237084]: 1 faces detected.[0m
[0m[ INFO] [1499780170.892653120]: 1 faces detected.[0m
[0m[ INFO] [1499780171.016409243]: 1 faces detected.[0m
[0m[ INFO] [1499780171.138081533]: 1 faces detected.[0m
[0m[ INFO] [1499780171.257166710]: 1 faces detected.[0m
[0m[ INFO] [1499780171.377291233]: 1 faces detected.[0m
[0m[ INFO] [1499780171.502328283]: 1 faces detected.[0m
[0m[ INFO] [1499780171.636567386]: 0 faces detected.[0m
[0m[ INFO] [1499780171.780628049]: 1 faces detected.[0m
[0m[ INFO] [1499780171.905991713]: 1 faces detected.[0m
[0m[ INFO] [1499780172.062915092]: 1 faces detected.[0m
[0m[ INFO] [1499780172.192323604]: 1 faces detected.[0m
[0m[ INFO] [1499780172.321809500]: 1 faces detected.[0m
[0m[ INFO] [1499780172.450463270]: 0 faces detected.[0m
[0m[ INFO] [1499780172.581007007]: 1 faces detected.[0m
[0m[ INFO] [1499780172.705970967]: 0 faces detected.[0m
[0m[ INFO] [1499780172.829492827]: 0 faces detected.[0m
[0m[ INFO] [1499780172.950392175]: 0 faces detected.[0m
[0m[ INFO] [1499780173.072067143]: 0 faces detected.[0m
[0m[ INFO] [1499780173.192337259]: 0 faces detected.[0m
[0m[ INFO] [1499780173.311352663]: 0 faces detected.[0m
[0m[ INFO] [1499780173.430230220]: 0 faces detected.[0m
[0m[ INFO] [1499780173.549566196]: 0 faces detected.[0m
[0m[ INFO] [1499780173.673980250]: 0 faces detected.[0m
[0m[ INFO] [1499780173.795981574]: 0 faces detected.[0m
[0m[ INFO] [1499780173.917257477]: 0 faces detected.[0m
[0m[ INFO] [1499780174.048615688]: 0 faces detected.[0m
[0m[ INFO] [1499780174.163123575]: 0 faces detected.[0m
[0m[ INFO] [1499780174.277114057]: 0 faces detected.[0m
[0m[ INFO] [1499780174.392416697]: 0 faces detected.[0m
[0m[ INFO] [1499780174.511535092]: 0 faces detected.[0m
[0m[ INFO] [1499780174.631476512]: 0 faces detected.[0m
[0m[ INFO] [1499780174.752631540]: 0 faces detected.[0m
[0m[ INFO] [1499780174.873541337]: 0 faces detected.[0m
[0m[ INFO] [1499780174.991329916]: 0 faces detected.[0m
[0m[ INFO] [1499780175.108210555]: 0 faces detected.[0m
[0m[ INFO] [1499780175.225092676]: 0 faces detected.[0m
[0m[ INFO] [1499780175.343650613]: 0 faces detected.[0m
[0m[ INFO] [1499780175.468871533]: 0 faces detected.[0m
[0m[ INFO] [1499780175.637653489]: 0 faces detected.[0m
[0m[ INFO] [1499780175.792517340]: 0 faces detected.[0m
[0m[ INFO] [1499780175.911742494]: 0 faces detected.[0m
[0m[ INFO] [1499780176.031980974]: 0 faces detected.[0m
[0m[ INFO] [1499780176.151286197]: 0 faces detected.[0m
[0m[ INFO] [1499780176.270306103]: 0 faces detected.[0m
[0m[ INFO] [1499780176.389072811]: 0 faces detected.[0m
[0m[ INFO] [1499780176.508090017]: 0 faces detected.[0m
[0m[ INFO] [1499780176.628418373]: 0 faces detected.[0m
[0m[ INFO] [1499780176.749978202]: 0 faces detected.[0m
[0m[ INFO] [1499780176.869515682]: 0 faces detected.[0m
[0m[ INFO] [1499780176.988942417]: 0 faces detected.[0m
[0m[ INFO] [1499780177.108139631]: 0 faces detected.[0m
[0m[ INFO] [1499780177.227888990]: 0 faces detected.[0m
[0m[ INFO] [1499780177.346076796]: 0 faces detected.[0m
[0m[ INFO] [1499780177.469513354]: 0 faces detected.[0m
[0m[ INFO] [1499780177.595683193]: 0 faces detected.[0m
[0m[ INFO] [1499780177.721676815]: 0 faces detected.[0m
[0m[ INFO] [1499780177.842342212]: 0 faces detected.[0m
[0m[ INFO] [1499780177.962535959]: 0 faces detected.[0m
[0m[ INFO] [1499780178.084685115]: 0 faces detected.[0m
[0m[ INFO] [1499780178.205919883]: 0 faces detected.[0m
[0m[ INFO] [1499780178.327610138]: 0 faces detected.[0m
[0m[ INFO] [1499780178.448535087]: 0 faces detected.[0m
[0m[ INFO] [1499780178.569624779]: 0 faces detected.[0m
[0m[ INFO] [1499780178.693650708]: 0 faces detected.[0m
[0m[ INFO] [1499780178.816696712]: 0 faces detected.[0m
[0m[ INFO] [1499780178.937172310]: 0 faces detected.[0m
[0m[ INFO] [1499780179.057861429]: 0 faces detected.[0m
[0m[ INFO] [1499780179.175338442]: 0 faces detected.[0m
[0m[ INFO] [1499780179.297006089]: 0 faces detected.[0m
[0m[ INFO] [1499780179.435457676]: 0 faces detected.[0m
[0m[ INFO] [1499780179.613105188]: 0 faces detected.[0m
[0m[ INFO] [1499780179.758230775]: 0 faces detected.[0m
[0m[ INFO] [1499780179.877230872]: 0 faces detected.[0m
[0m[ INFO] [1499780179.994761354]: 0 faces detected.[0m
[0m[ INFO] [1499780180.110561054]: 0 faces detected.[0m
[0m[ INFO] [1499780180.227745122]: 0 faces detected.[0m
[0m[ INFO] [1499780180.347403272]: 0 faces detected.[0m
[0m[ INFO] [1499780180.466542214]: 0 faces detected.[0m
[0m[ INFO] [1499780180.586512427]: 0 faces detected.[0m
[0m[ INFO] [1499780180.706863698]: 0 faces detected.[0m
[0m[ INFO] [1499780180.827930076]: 0 faces detected.[0m
[0m[ INFO] [1499780180.952886192]: 0 faces detected.[0m
[0m[ INFO] [1499780181.068497698]: 0 faces detected.[0m
[0m[ INFO] [1499780181.187006742]: 0 faces detected.[0m
[0m[ INFO] [1499780181.304401251]: 0 faces detected.[0m
[0m[ INFO] [1499780181.422884997]: 0 faces detected.[0m
[0m[ INFO] [1499780181.546984824]: 0 faces detected.[0m
[0m[ INFO] [1499780181.670348796]: 0 faces detected.[0m
[0m[ INFO] [1499780181.793966677]: 0 faces detected.[0m
[0m[ INFO] [1499780181.916989118]: 0 faces detected.[0m
[0m[ INFO] [1499780182.037763891]: 0 faces detected.[0m
[0m[ INFO] [1499780182.157791319]: 0 faces detected.[0m
[0m[ INFO] [1499780182.279528742]: 0 faces detected.[0m
[0m[ INFO] [1499780182.401186056]: 0 faces detected.[0m
[0m[ INFO] [1499780182.522810932]: 0 faces detected.[0m
[0m[ INFO] [1499780182.645913375]: 0 faces detected.[0m
[0m[ INFO] [1499780182.770043949]: 0 faces detected.[0m
[0m[ INFO] [1499780182.891503294]: 0 faces detected.[0m
[0m[ INFO] [1499780183.012893415]: 0 faces detected.[0m
[0m[ INFO] [1499780183.133891654]: 0 faces detected.[0m
[0m[ INFO] [1499780183.256377407]: 0 faces detected.[0m
[0m[ INFO] [1499780183.376946488]: 0 faces detected.[0m
[0m[ INFO] [1499780183.551072573]: 0 faces detected.[0m
[0m[ INFO] [1499780183.721374322]: 0 faces detected.[0m
[0m[ INFO] [1499780183.871676090]: 0 faces detected.[0m
[0m[ INFO] [1499780184.021313688]: 0 faces detected.[0m
[0m[ INFO] [1499780184.177054864]: 0 faces detected.[0m
[0m[ INFO] [1499780184.337378506]: 0 faces detected.[0m
[0m[ INFO] [1499780184.493333821]: 0 faces detected.[0m
[0m[ INFO] [1499780184.666230703]: 0 faces detected.[0m
[0m[ INFO] [1499780184.826492674]: 0 faces detected.[0m
[0m[ INFO] [1499780184.982504196]: 0 faces detected.[0m
[0m[ INFO] [1499780185.144461863]: 0 faces detected.[0m
[0m[ INFO] [1499780185.304424016]: 0 faces detected.[0m
[0m[ INFO] [1499780185.471410839]: 0 faces detected.[0m
[0m[ INFO] [1499780185.630563523]: 0 faces detected.[0m
[0m[ INFO] [1499780185.799973191]: 0 faces detected.[0m
