[0m[ INFO] [1498215305.011366684]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.270002005]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215307.077825385]: First image received[0m
[0m[ INFO] [1498215312.275764455]: 0 faces detected.[0m
[0m[ INFO] [1498215312.385049736]: 0 faces detected.[0m
[0m[ INFO] [1498215312.497433098]: 0 faces detected.[0m
[0m[ INFO] [1498215312.604518875]: 0 faces detected.[0m
[0m[ INFO] [1498215312.711298655]: 0 faces detected.[0m
[0m[ INFO] [1498215312.818764460]: 0 faces detected.[0m
[0m[ INFO] [1498215312.926295432]: 0 faces detected.[0m
[0m[ INFO] [1498215313.032826517]: 0 faces detected.[0m
[0m[ INFO] [1498215313.142177311]: 0 faces detected.[0m
[0m[ INFO] [1498215313.251107126]: 0 faces detected.[0m
[0m[ INFO] [1498215313.359836412]: 0 faces detected.[0m
[0m[ INFO] [1498215313.473254337]: 0 faces detected.[0m
[0m[ INFO] [1498215313.579717856]: 0 faces detected.[0m
[0m[ INFO] [1498215313.686332854]: 0 faces detected.[0m
[0m[ INFO] [1498215313.793676836]: 0 faces detected.[0m
[0m[ INFO] [1498215313.900536499]: 0 faces detected.[0m
[0m[ INFO] [1498215314.006765684]: 0 faces detected.[0m
[0m[ INFO] [1498215314.113062299]: 0 faces detected.[0m
[0m[ INFO] [1498215314.221504841]: 0 faces detected.[0m
[0m[ INFO] [1498215314.330075894]: 0 faces detected.[0m
[0m[ INFO] [1498215314.438859749]: 0 faces detected.[0m
[0m[ INFO] [1498215314.550281424]: 0 faces detected.[0m
[0m[ INFO] [1498215314.658203344]: 0 faces detected.[0m
[0m[ INFO] [1498215314.765169144]: 0 faces detected.[0m
[0m[ INFO] [1498215314.872172228]: 0 faces detected.[0m
[0m[ INFO] [1498215314.978225188]: 0 faces detected.[0m
[0m[ INFO] [1498215315.085198577]: 0 faces detected.[0m
[0m[ INFO] [1498215315.192828505]: 0 faces detected.[0m
[0m[ INFO] [1498215315.301635417]: 0 faces detected.[0m
[0m[ INFO] [1498215315.413735946]: 0 faces detected.[0m
[0m[ INFO] [1498215315.528233810]: 0 faces detected.[0m
[0m[ INFO] [1498215315.634808613]: 0 faces detected.[0m
[0m[ INFO] [1498215315.741566249]: 0 faces detected.[0m
[0m[ INFO] [1498215315.848735218]: 0 faces detected.[0m
[0m[ INFO] [1498215315.954904460]: 0 faces detected.[0m
[0m[ INFO] [1498215316.061661767]: 0 faces detected.[0m
[0m[ INFO] [1498215316.168526404]: 0 faces detected.[0m
[0m[ INFO] [1498215316.276664214]: 0 faces detected.[0m
[0m[ INFO] [1498215316.387654341]: 0 faces detected.[0m
[0m[ INFO] [1498215316.504623512]: 0 faces detected.[0m
[0m[ INFO] [1498215316.610411996]: 0 faces detected.[0m
[0m[ INFO] [1498215316.718055687]: 0 faces detected.[0m
[0m[ INFO] [1498215316.824804177]: 0 faces detected.[0m
[0m[ INFO] [1498215316.931794663]: 0 faces detected.[0m
[0m[ INFO] [1498215317.039354698]: 0 faces detected.[0m
[0m[ INFO] [1498215317.147436417]: 0 faces detected.[0m
[0m[ INFO] [1498215317.263473055]: 0 faces detected.[0m
[0m[ INFO] [1498215317.379167405]: 0 faces detected.[0m
[0m[ INFO] [1498215317.498750847]: 0 faces detected.[0m
[0m[ INFO] [1498215317.607331155]: 0 faces detected.[0m
[0m[ INFO] [1498215317.713696852]: 0 faces detected.[0m
[0m[ INFO] [1498215317.821200829]: 0 faces detected.[0m
[0m[ INFO] [1498215317.929021670]: 0 faces detected.[0m
[0m[ INFO] [1498215318.035776423]: 0 faces detected.[0m
[0m[ INFO] [1498215318.143240734]: 0 faces detected.[0m
[0m[ INFO] [1498215318.251552740]: 0 faces detected.[0m
[0m[ INFO] [1498215318.360839576]: 0 faces detected.[0m
[0m[ INFO] [1498215318.474019016]: 0 faces detected.[0m
[0m[ INFO] [1498215318.580976478]: 0 faces detected.[0m
[0m[ INFO] [1498215318.687603740]: 0 faces detected.[0m
[0m[ INFO] [1498215318.794617432]: 0 faces detected.[0m
[0m[ INFO] [1498215318.901908231]: 0 faces detected.[0m
[0m[ INFO] [1498215319.008988653]: 0 faces detected.[0m
[0m[ INFO] [1498215319.116929420]: 0 faces detected.[0m
[0m[ INFO] [1498215319.224736054]: 0 faces detected.[0m
[0m[ INFO] [1498215319.332719186]: 0 faces detected.[0m
[0m[ INFO] [1498215319.441365345]: 0 faces detected.[0m
[0m[ INFO] [1498215319.553378558]: 0 faces detected.[0m
[0m[ INFO] [1498215319.661501239]: 0 faces detected.[0m
[0m[ INFO] [1498215319.769366208]: 0 faces detected.[0m
[0m[ INFO] [1498215319.877478144]: 0 faces detected.[0m
[0m[ INFO] [1498215319.986132499]: 0 faces detected.[0m
[0m[ INFO] [1498215320.097008854]: 0 faces detected.[0m
[0m[ INFO] [1498215320.213003959]: 0 faces detected.[0m
[0m[ INFO] [1498215320.329945199]: 0 faces detected.[0m
[0m[ INFO] [1498215320.446181097]: 0 faces detected.[0m
[0m[ INFO] [1498215320.558665021]: 0 faces detected.[0m
[0m[ INFO] [1498215320.665902875]: 0 faces detected.[0m
[0m[ INFO] [1498215320.774017110]: 0 faces detected.[0m
[0m[ INFO] [1498215320.881749956]: 0 faces detected.[0m
[0m[ INFO] [1498215320.989321265]: 0 faces detected.[0m
[0m[ INFO] [1498215321.096092842]: 0 faces detected.[0m
[0m[ INFO] [1498215321.204083160]: 0 faces detected.[0m
[0m[ INFO] [1498215321.312515441]: 0 faces detected.[0m
[0m[ INFO] [1498215321.420692932]: 0 faces detected.[0m
[0m[ INFO] [1498215321.532972008]: 0 faces detected.[0m
[0m[ INFO] [1498215321.640872155]: 0 faces detected.[0m
[0m[ INFO] [1498215321.748710961]: 0 faces detected.[0m
[0m[ INFO] [1498215321.855846847]: 0 faces detected.[0m
[0m[ INFO] [1498215321.961894375]: 0 faces detected.[0m
[0m[ INFO] [1498215322.068890261]: 0 faces detected.[0m
[0m[ INFO] [1498215322.175868663]: 0 faces detected.[0m
[0m[ INFO] [1498215322.328941933]: 0 faces detected.[0m
[0m[ INFO] [1498215322.436891462]: 0 faces detected.[0m
[0m[ INFO] [1498215322.547808522]: 0 faces detected.[0m
[0m[ INFO] [1498215322.654852982]: 0 faces detected.[0m
[0m[ INFO] [1498215322.762909416]: 0 faces detected.[0m
[0m[ INFO] [1498215322.870071355]: 0 faces detected.[0m
[0m[ INFO] [1498215322.976798163]: 0 faces detected.[0m
[0m[ INFO] [1498215323.083691444]: 0 faces detected.[0m
[0m[ INFO] [1498215323.191592199]: 0 faces detected.[0m
[0m[ INFO] [1498215323.300018656]: 0 faces detected.[0m
[0m[ INFO] [1498215323.411617253]: 0 faces detected.[0m
[0m[ INFO] [1498215323.527549034]: 0 faces detected.[0m
[0m[ INFO] [1498215323.635923467]: 0 faces detected.[0m
[0m[ INFO] [1498215323.742768327]: 0 faces detected.[0m
[0m[ INFO] [1498215323.849045379]: 0 faces detected.[0m
[0m[ INFO] [1498215323.955031173]: 0 faces detected.[0m
[0m[ INFO] [1498215324.061623818]: 0 faces detected.[0m
[0m[ INFO] [1498215324.172537846]: 0 faces detected.[0m
[0m[ INFO] [1498215324.288792286]: 0 faces detected.[0m
[0m[ INFO] [1498215324.405149637]: 0 faces detected.[0m
[0m[ INFO] [1498215324.520956725]: 0 faces detected.[0m
[0m[ INFO] [1498215324.627564546]: 0 faces detected.[0m
[0m[ INFO] [1498215324.735584674]: 0 faces detected.[0m
[0m[ INFO] [1498215324.842001807]: 0 faces detected.[0m
[0m[ INFO] [1498215324.948396010]: 0 faces detected.[0m
[0m[ INFO] [1498215325.055226749]: 0 faces detected.[0m
[0m[ INFO] [1498215325.165540761]: 0 faces detected.[0m
[0m[ INFO] [1498215325.281495957]: 0 faces detected.[0m
[0m[ INFO] [1498215325.397104476]: 0 faces detected.[0m
[0m[ INFO] [1498215325.513329703]: 0 faces detected.[0m
[0m[ INFO] [1498215325.623731953]: 0 faces detected.[0m
[0m[ INFO] [1498215325.730874478]: 0 faces detected.[0m
[0m[ INFO] [1498215328.590340505]: 0 faces detected.[0m
[0m[ INFO] [1498215328.732624460]: 0 faces detected.[0m
[0m[ INFO] [1498215328.847401474]: 0 faces detected.[0m
[0m[ INFO] [1498215328.961765891]: 0 faces detected.[0m
[0m[ INFO] [1498215329.080072185]: 0 faces detected.[0m
[0m[ INFO] [1498215329.199097196]: 0 faces detected.[0m
[0m[ INFO] [1498215329.323339500]: 0 faces detected.[0m
[0m[ INFO] [1498215329.447097670]: 0 faces detected.[0m
[0m[ INFO] [1498215329.564957306]: 0 faces detected.[0m
[0m[ INFO] [1498215329.686673771]: 0 faces detected.[0m
[0m[ INFO] [1498215329.812836984]: 0 faces detected.[0m
[0m[ INFO] [1498215329.978685570]: 0 faces detected.[0m
[0m[ INFO] [1498215330.136963717]: 0 faces detected.[0m
[0m[ INFO] [1498215330.274655920]: 0 faces detected.[0m
[0m[ INFO] [1498215330.403488910]: 0 faces detected.[0m
[0m[ INFO] [1498215330.552909763]: 0 faces detected.[0m
[0m[ INFO] [1498215330.710534485]: 0 faces detected.[0m
[0m[ INFO] [1498215330.863364898]: 0 faces detected.[0m
[0m[ INFO] [1498215331.025703074]: 0 faces detected.[0m
[0m[ INFO] [1498215331.170960896]: 0 faces detected.[0m
[0m[ INFO] [1498215331.330675976]: 0 faces detected.[0m
[0m[ INFO] [1498215331.495960234]: 0 faces detected.[0m
[0m[ INFO] [1498215331.663420741]: 0 faces detected.[0m
[0m[ INFO] [1498215331.819621295]: 0 faces detected.[0m
[0m[ INFO] [1498215331.956418928]: 0 faces detected.[0m
[0m[ INFO] [1498215332.109448877]: 0 faces detected.[0m
[0m[ INFO] [1498215332.284991619]: 0 faces detected.[0m
[0m[ INFO] [1498215332.437233342]: 0 faces detected.[0m
[0m[ INFO] [1498215332.589832468]: 0 faces detected.[0m
[0m[ INFO] [1498215332.760698801]: 0 faces detected.[0m
[0m[ INFO] [1498215332.922757145]: 0 faces detected.[0m
[0m[ INFO] [1498215333.096582155]: 0 faces detected.[0m
[0m[ INFO] [1498215333.261096596]: 0 faces detected.[0m
[0m[ INFO] [1498215333.418083701]: 1 faces detected.[0m
[0m[ INFO] [1498215333.573205195]: 0 faces detected.[0m
[0m[ INFO] [1498215333.735246796]: 0 faces detected.[0m
[0m[ INFO] [1498215333.887823108]: 0 faces detected.[0m
[0m[ INFO] [1498215334.040503360]: 0 faces detected.[0m
[0m[ INFO] [1498215334.190672262]: 0 faces detected.[0m
[0m[ INFO] [1498215334.353381127]: 0 faces detected.[0m
[0m[ INFO] [1498215334.510812659]: 0 faces detected.[0m
[0m[ INFO] [1498215334.673153477]: 0 faces detected.[0m
[0m[ INFO] [1498215334.838306810]: 0 faces detected.[0m
[0m[ INFO] [1498215335.006112107]: 0 faces detected.[0m
[0m[ INFO] [1498215335.169918604]: 0 faces detected.[0m
[0m[ INFO] [1498215335.335442995]: 0 faces detected.[0m
[0m[ INFO] [1498215335.506066990]: 0 faces detected.[0m
[0m[ INFO] [1498215335.661687325]: 0 faces detected.[0m
[0m[ INFO] [1498215335.812592889]: 0 faces detected.[0m
[0m[ INFO] [1498215335.973468002]: 0 faces detected.[0m
[0m[ INFO] [1498215336.128772499]: 0 faces detected.[0m
[0m[ INFO] [1498215336.292043939]: 0 faces detected.[0m
[0m[ INFO] [1498215336.466021467]: 0 faces detected.[0m
[0m[ INFO] [1498215336.623147086]: 0 faces detected.[0m
[0m[ INFO] [1498215336.787997322]: 0 faces detected.[0m
[0m[ INFO] [1498215336.954117145]: 0 faces detected.[0m
[0m[ INFO] [1498215337.118014694]: 0 faces detected.[0m
[0m[ INFO] [1498215337.288581707]: 0 faces detected.[0m
[0m[ INFO] [1498215337.453438626]: 0 faces detected.[0m
[0m[ INFO] [1498215337.624724943]: 0 faces detected.[0m
[0m[ INFO] [1498215337.783063514]: 0 faces detected.[0m
[0m[ INFO] [1498215337.954917080]: 0 faces detected.[0m
[0m[ INFO] [1498215338.119996759]: 0 faces detected.[0m
[0m[ INFO] [1498215338.289989512]: 0 faces detected.[0m
[0m[ INFO] [1498215338.457903636]: 0 faces detected.[0m
[0m[ INFO] [1498215338.626897887]: 0 faces detected.[0m
[0m[ INFO] [1498215338.790208697]: 0 faces detected.[0m
[0m[ INFO] [1498215338.950266120]: 0 faces detected.[0m
[0m[ INFO] [1498215339.127693548]: 0 faces detected.[0m
[0m[ INFO] [1498215339.307882163]: 0 faces detected.[0m
[0m[ INFO] [1498215339.489272815]: 0 faces detected.[0m
[0m[ INFO] [1498215339.634599742]: 0 faces detected.[0m
[0m[ INFO] [1498215339.771693836]: 0 faces detected.[0m
[0m[ INFO] [1498215339.894392780]: 0 faces detected.[0m
[0m[ INFO] [1498215340.046616187]: 0 faces detected.[0m
[0m[ INFO] [1498215340.210750974]: 0 faces detected.[0m
[0m[ INFO] [1498215340.342034946]: 0 faces detected.[0m
[0m[ INFO] [1498215340.465908454]: 0 faces detected.[0m
[0m[ INFO] [1498215340.593068623]: 0 faces detected.[0m
[0m[ INFO] [1498215340.749806860]: 0 faces detected.[0m
[0m[ INFO] [1498215340.890954736]: 0 faces detected.[0m
[0m[ INFO] [1498215341.018134888]: 0 faces detected.[0m
[0m[ INFO] [1498215341.192639813]: 1 faces detected.[0m
[0m[ INFO] [1498215341.323827951]: 0 faces detected.[0m
[0m[ INFO] [1498215341.455980881]: 0 faces detected.[0m
[0m[ INFO] [1498215341.581600903]: 0 faces detected.[0m
[0m[ INFO] [1498215341.702231719]: 0 faces detected.[0m
[0m[ INFO] [1498215341.829833943]: 1 faces detected.[0m
[0m[ INFO] [1498215341.963588422]: 1 faces detected.[0m
[0m[ INFO] [1498215342.113222719]: 1 faces detected.[0m
[0m[ INFO] [1498215342.277361595]: 1 faces detected.[0m
[0m[ INFO] [1498215342.423087495]: 0 faces detected.[0m
[0m[ INFO] [1498215342.551258406]: 0 faces detected.[0m
[0m[ INFO] [1498215342.681294038]: 0 faces detected.[0m
[0m[ INFO] [1498215342.806185588]: 0 faces detected.[0m
[0m[ INFO] [1498215342.937996458]: 0 faces detected.[0m
[0m[ INFO] [1498215343.067301104]: 0 faces detected.[0m
[0m[ INFO] [1498215343.208669010]: 0 faces detected.[0m
[0m[ INFO] [1498215343.356369987]: 0 faces detected.[0m
[0m[ INFO] [1498215343.508535782]: 0 faces detected.[0m
[0m[ INFO] [1498215343.642206155]: 0 faces detected.[0m
[0m[ INFO] [1498215343.771887489]: 0 faces detected.[0m
[0m[ INFO] [1498215343.912268672]: 1 faces detected.[0m
[0m[ INFO] [1498215344.077033370]: 0 faces detected.[0m
[0m[ INFO] [1498215344.209357337]: 0 faces detected.[0m
[0m[ INFO] [1498215344.353008040]: 0 faces detected.[0m
[0m[ INFO] [1498215344.486111988]: 0 faces detected.[0m
[0m[ INFO] [1498215344.616846472]: 0 faces detected.[0m
[0m[ INFO] [1498215344.741072155]: 0 faces detected.[0m
[0m[ INFO] [1498215344.871218652]: 0 faces detected.[0m
[0m[ INFO] [1498215344.995671462]: 0 faces detected.[0m
[0m[ INFO] [1498215345.135046195]: 0 faces detected.[0m
[0m[ INFO] [1498215345.283959518]: 0 faces detected.[0m
[0m[ INFO] [1498215345.425203748]: 0 faces detected.[0m
[0m[ INFO] [1498215345.575455689]: 0 faces detected.[0m
[0m[ INFO] [1498215345.703386387]: 0 faces detected.[0m
[0m[ INFO] [1498215345.832049192]: 0 faces detected.[0m
[0m[ INFO] [1498215345.958537952]: 0 faces detected.[0m
[0m[ INFO] [1498215346.107885322]: 0 faces detected.[0m
[0m[ INFO] [1498215346.279869867]: 0 faces detected.[0m
[0m[ INFO] [1498215346.415417464]: 0 faces detected.[0m
[0m[ INFO] [1498215346.547427506]: 0 faces detected.[0m
[0m[ INFO] [1498215346.725051889]: 0 faces detected.[0m
[0m[ INFO] [1498215346.880932755]: 0 faces detected.[0m
[0m[ INFO] [1498215347.005965336]: 0 faces detected.[0m
[0m[ INFO] [1498215347.162938669]: 0 faces detected.[0m
[0m[ INFO] [1498215347.307320030]: 0 faces detected.[0m
[0m[ INFO] [1498215347.457623503]: 0 faces detected.[0m
[0m[ INFO] [1498215347.609226098]: 0 faces detected.[0m
[0m[ INFO] [1498215347.741793594]: 0 faces detected.[0m
[0m[ INFO] [1498215347.867091492]: 0 faces detected.[0m
[0m[ INFO] [1498215348.003498862]: 1 faces detected.[0m
[0m[ INFO] [1498215348.164756153]: 1 faces detected.[0m
[0m[ INFO] [1498215348.321928505]: 1 faces detected.[0m
[0m[ INFO] [1498215348.460718122]: 0 faces detected.[0m
[0m[ INFO] [1498215348.593033035]: 1 faces detected.[0m
[0m[ INFO] [1498215348.742218755]: 1 faces detected.[0m
[0m[ INFO] [1498215348.873490949]: 1 faces detected.[0m
[0m[ INFO] [1498215349.000147747]: 0 faces detected.[0m
[0m[ INFO] [1498215349.129400042]: 0 faces detected.[0m
[0m[ INFO] [1498215349.271416581]: 0 faces detected.[0m
[0m[ INFO] [1498215349.405455713]: 0 faces detected.[0m
[0m[ INFO] [1498215349.569888105]: 0 faces detected.[0m
[0m[ INFO] [1498215349.701683045]: 1 faces detected.[0m
[0m[ INFO] [1498215349.825194803]: 0 faces detected.[0m
[0m[ INFO] [1498215349.949175016]: 0 faces detected.[0m
[0m[ INFO] [1498215350.081178703]: 1 faces detected.[0m
[0m[ INFO] [1498215350.219165770]: 1 faces detected.[0m
[0m[ INFO] [1498215350.353111866]: 0 faces detected.[0m
[0m[ INFO] [1498215350.496056461]: 1 faces detected.[0m
[0m[ INFO] [1498215350.635736472]: 0 faces detected.[0m
[0m[ INFO] [1498215350.758935023]: 0 faces detected.[0m
[0m[ INFO] [1498215350.902188910]: 0 faces detected.[0m
[0m[ INFO] [1498215351.048918590]: 0 faces detected.[0m
[0m[ INFO] [1498215351.183280169]: 0 faces detected.[0m
[0m[ INFO] [1498215351.317530243]: 0 faces detected.[0m
[0m[ INFO] [1498215351.463556963]: 0 faces detected.[0m
[0m[ INFO] [1498215351.592478543]: 0 faces detected.[0m
[0m[ INFO] [1498215351.718584117]: 0 faces detected.[0m
[0m[ INFO] [1498215351.850928491]: 0 faces detected.[0m
[0m[ INFO] [1498215351.976716608]: 0 faces detected.[0m
[0m[ INFO] [1498215352.101498630]: 0 faces detected.[0m
[0m[ INFO] [1498215352.235162758]: 0 faces detected.[0m
[0m[ INFO] [1498215352.371942070]: 0 faces detected.[0m
[0m[ INFO] [1498215352.504458695]: 0 faces detected.[0m
[0m[ INFO] [1498215352.636719268]: 0 faces detected.[0m
[0m[ INFO] [1498215352.772504584]: 0 faces detected.[0m
[0m[ INFO] [1498215352.906240296]: 0 faces detected.[0m
[0m[ INFO] [1498215353.052035706]: 0 faces detected.[0m
[0m[ INFO] [1498215353.212470637]: 0 faces detected.[0m
[0m[ INFO] [1498215353.348967576]: 0 faces detected.[0m
[0m[ INFO] [1498215353.479111747]: 0 faces detected.[0m
[0m[ INFO] [1498215353.607859158]: 0 faces detected.[0m
[0m[ INFO] [1498215353.760825862]: 0 faces detected.[0m
[0m[ INFO] [1498215353.891154132]: 0 faces detected.[0m
[0m[ INFO] [1498215354.035503550]: 0 faces detected.[0m
[0m[ INFO] [1498215354.197521487]: 0 faces detected.[0m
[0m[ INFO] [1498215354.346324436]: 0 faces detected.[0m
[0m[ INFO] [1498215354.474898648]: 0 faces detected.[0m
[0m[ INFO] [1498215354.604023468]: 0 faces detected.[0m
[0m[ INFO] [1498215354.728210006]: 0 faces detected.[0m
[0m[ INFO] [1498215354.854459146]: 0 faces detected.[0m
[0m[ INFO] [1498215354.983239554]: 0 faces detected.[0m
[0m[ INFO] [1498215355.106716866]: 0 faces detected.[0m
[0m[ INFO] [1498215355.246624624]: 0 faces detected.[0m
[0m[ INFO] [1498215355.393181171]: 0 faces detected.[0m
[0m[ INFO] [1498215355.546594518]: 0 faces detected.[0m
[0m[ INFO] [1498215355.678783444]: 0 faces detected.[0m
[0m[ INFO] [1498215355.812881347]: 0 faces detected.[0m
[0m[ INFO] [1498215355.944135935]: 0 faces detected.[0m
[0m[ INFO] [1498215356.074348972]: 0 faces detected.[0m
[0m[ INFO] [1498215356.196445655]: 0 faces detected.[0m
[0m[ INFO] [1498215356.321537598]: 0 faces detected.[0m
[0m[ INFO] [1498215356.467862279]: 0 faces detected.[0m
[0m[ INFO] [1498215356.617069244]: 0 faces detected.[0m
[0m[ INFO] [1498215356.750633245]: 0 faces detected.[0m
[0m[ INFO] [1498215356.873313344]: 0 faces detected.[0m
[0m[ INFO] [1498215356.997696479]: 0 faces detected.[0m
[0m[ INFO] [1498215357.141142112]: 0 faces detected.[0m
[0m[ INFO] [1498215357.293750984]: 0 faces detected.[0m
[0m[ INFO] [1498215357.422757042]: 0 faces detected.[0m
[0m[ INFO] [1498215357.567744626]: 0 faces detected.[0m
[0m[ INFO] [1498215357.701766276]: 0 faces detected.[0m
[0m[ INFO] [1498215357.822894256]: 0 faces detected.[0m
[0m[ INFO] [1498215357.946809538]: 0 faces detected.[0m
[0m[ INFO] [1498215358.082123415]: 0 faces detected.[0m
[0m[ INFO] [1498215358.252036935]: 0 faces detected.[0m
[0m[ INFO] [1498215358.403907848]: 0 faces detected.[0m
[0m[ INFO] [1498215358.536716263]: 0 faces detected.[0m
[0m[ INFO] [1498215358.660646153]: 0 faces detected.[0m
[0m[ INFO] [1498215358.786435121]: 0 faces detected.[0m
[0m[ INFO] [1498215358.934544401]: 0 faces detected.[0m
[0m[ INFO] [1498215359.058926705]: 0 faces detected.[0m
[0m[ INFO] [1498215359.184472373]: 0 faces detected.[0m
[0m[ INFO] [1498215359.309086013]: 0 faces detected.[0m
[0m[ INFO] [1498215359.436143958]: 0 faces detected.[0m
[0m[ INFO] [1498215359.579143088]: 0 faces detected.[0m
[0m[ INFO] [1498215359.716003878]: 0 faces detected.[0m
[0m[ INFO] [1498215359.860482025]: 0 faces detected.[0m
[0m[ INFO] [1498215360.007575941]: 0 faces detected.[0m
[0m[ INFO] [1498215360.143745559]: 0 faces detected.[0m
[0m[ INFO] [1498215360.296541807]: 0 faces detected.[0m
[0m[ INFO] [1498215360.434786306]: 0 faces detected.[0m
[0m[ INFO] [1498215360.582013140]: 0 faces detected.[0m
[0m[ INFO] [1498215360.705953077]: 0 faces detected.[0m
[0m[ INFO] [1498215360.844313097]: 0 faces detected.[0m
[0m[ INFO] [1498215360.983221089]: 0 faces detected.[0m
[0m[ INFO] [1498215361.122303223]: 0 faces detected.[0m
[0m[ INFO] [1498215361.292893118]: 0 faces detected.[0m
[0m[ INFO] [1498215361.442449590]: 0 faces detected.[0m
[0m[ INFO] [1498215361.596708706]: 0 faces detected.[0m
[0m[ INFO] [1498215361.726424850]: 0 faces detected.[0m
[0m[ INFO] [1498215361.872879311]: 0 faces detected.[0m
[0m[ INFO] [1498215362.000191253]: 0 faces detected.[0m
[0m[ INFO] [1498215362.122495384]: 0 faces detected.[0m
[0m[ INFO] [1498215362.289802321]: 0 faces detected.[0m
[0m[ INFO] [1498215362.436240848]: 0 faces detected.[0m
[0m[ INFO] [1498215362.574685349]: 0 faces detected.[0m
[0m[ INFO] [1498215362.703246393]: 0 faces detected.[0m
[0m[ INFO] [1498215362.836373613]: 0 faces detected.[0m
[0m[ INFO] [1498215362.992927435]: 0 faces detected.[0m
[0m[ INFO] [1498215363.141906764]: 0 faces detected.[0m
[0m[ INFO] [1498215363.282648563]: 0 faces detected.[0m
[0m[ INFO] [1498215363.421056987]: 0 faces detected.[0m
[0m[ INFO] [1498215363.565953882]: 0 faces detected.[0m
[0m[ INFO] [1498215363.727566144]: 0 faces detected.[0m
[0m[ INFO] [1498215363.891751008]: 0 faces detected.[0m
[0m[ INFO] [1498215364.056359762]: 0 faces detected.[0m
[0m[ INFO] [1498215364.185629742]: 0 faces detected.[0m
[0m[ INFO] [1498215364.341235485]: 0 faces detected.[0m
[0m[ INFO] [1498215364.508157602]: 0 faces detected.[0m
[0m[ INFO] [1498215364.655964453]: 0 faces detected.[0m
[0m[ INFO] [1498215364.811730798]: 0 faces detected.[0m
[0m[ INFO] [1498215364.960011067]: 0 faces detected.[0m
[0m[ INFO] [1498215365.101110131]: 0 faces detected.[0m
[0m[ INFO] [1498215365.232813943]: 0 faces detected.[0m
[0m[ INFO] [1498215365.372439997]: 0 faces detected.[0m
[0m[ INFO] [1498215365.500870507]: 0 faces detected.[0m
