[0m[ INFO] [1498215305.026031992]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.204115792]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215309.947911482]: First image received[0m
[0m[ INFO] [1498215323.572359087]: 0 faces detected.[0m
[0m[ INFO] [1498215323.679873456]: 0 faces detected.[0m
[0m[ INFO] [1498215323.786476887]: 0 faces detected.[0m
[0m[ INFO] [1498215323.893098323]: 0 faces detected.[0m
[0m[ INFO] [1498215323.999786300]: 0 faces detected.[0m
[0m[ INFO] [1498215324.106406041]: 0 faces detected.[0m
[0m[ INFO] [1498215324.221603565]: 0 faces detected.[0m
[0m[ INFO] [1498215324.337994052]: 0 faces detected.[0m
[0m[ INFO] [1498215324.453652269]: 0 faces detected.[0m
[0m[ INFO] [1498215324.561962071]: 0 faces detected.[0m
[0m[ INFO] [1498215324.669200509]: 0 faces detected.[0m
[0m[ INFO] [1498215324.775518147]: 0 faces detected.[0m
[0m[ INFO] [1498215324.882016639]: 0 faces detected.[0m
[0m[ INFO] [1498215324.988217785]: 0 faces detected.[0m
[0m[ INFO] [1498215325.095341768]: 0 faces detected.[0m
[0m[ INFO] [1498215325.208436110]: 0 faces detected.[0m
[0m[ INFO] [1498215325.324451983]: 0 faces detected.[0m
[0m[ INFO] [1498215325.440118271]: 0 faces detected.[0m
[0m[ INFO] [1498215325.554346684]: 0 faces detected.[0m
[0m[ INFO] [1498215325.662836049]: 0 faces detected.[0m
[0m[ INFO] [1498215331.586018549]: 0 faces detected.[0m
[0m[ INFO] [1498215331.707980353]: 0 faces detected.[0m
[0m[ INFO] [1498215331.836710313]: 0 faces detected.[0m
[0m[ INFO] [1498215331.988303200]: 0 faces detected.[0m
[0m[ INFO] [1498215332.152401166]: 0 faces detected.[0m
[0m[ INFO] [1498215332.320856458]: 0 faces detected.[0m
[0m[ INFO] [1498215332.473406965]: 0 faces detected.[0m
[0m[ INFO] [1498215332.640702251]: 0 faces detected.[0m
[0m[ INFO] [1498215332.765088281]: 0 faces detected.[0m
[0m[ INFO] [1498215332.895757446]: 0 faces detected.[0m
[0m[ INFO] [1498215333.028447229]: 0 faces detected.[0m
[0m[ INFO] [1498215333.166171009]: 0 faces detected.[0m
[0m[ INFO] [1498215333.291088331]: 0 faces detected.[0m
[0m[ INFO] [1498215333.436575585]: 0 faces detected.[0m
[0m[ INFO] [1498215333.597417609]: 0 faces detected.[0m
[0m[ INFO] [1498215333.748222542]: 0 faces detected.[0m
[0m[ INFO] [1498215333.873703658]: 0 faces detected.[0m
[0m[ INFO] [1498215334.024234416]: 0 faces detected.[0m
[0m[ INFO] [1498215334.183372437]: 0 faces detected.[0m
[0m[ INFO] [1498215334.346364587]: 0 faces detected.[0m
[0m[ INFO] [1498215334.507262974]: 0 faces detected.[0m
[0m[ INFO] [1498215334.664652858]: 0 faces detected.[0m
[0m[ INFO] [1498215334.801283153]: 0 faces detected.[0m
[0m[ INFO] [1498215334.929708101]: 0 faces detected.[0m
[0m[ INFO] [1498215335.052313245]: 0 faces detected.[0m
[0m[ INFO] [1498215335.179274736]: 0 faces detected.[0m
[0m[ INFO] [1498215335.323550010]: 0 faces detected.[0m
[0m[ INFO] [1498215335.477263536]: 0 faces detected.[0m
[0m[ INFO] [1498215335.616406761]: 0 faces detected.[0m
[0m[ INFO] [1498215335.753121167]: 0 faces detected.[0m
[0m[ INFO] [1498215335.883308797]: 0 faces detected.[0m
[0m[ INFO] [1498215336.005285311]: 0 faces detected.[0m
[0m[ INFO] [1498215336.147365824]: 0 faces detected.[0m
[0m[ INFO] [1498215336.277472331]: 0 faces detected.[0m
[0m[ INFO] [1498215336.408063306]: 0 faces detected.[0m
[0m[ INFO] [1498215336.543044466]: 0 faces detected.[0m
[0m[ INFO] [1498215336.683882894]: 0 faces detected.[0m
[0m[ INFO] [1498215336.825793195]: 0 faces detected.[0m
[0m[ INFO] [1498215336.956219654]: 0 faces detected.[0m
[0m[ INFO] [1498215337.088869407]: 0 faces detected.[0m
[0m[ INFO] [1498215337.247548348]: 0 faces detected.[0m
[0m[ INFO] [1498215337.375858403]: 0 faces detected.[0m
[0m[ INFO] [1498215337.511222023]: 0 faces detected.[0m
[0m[ INFO] [1498215337.642689547]: 0 faces detected.[0m
[0m[ INFO] [1498215337.767391033]: 0 faces detected.[0m
[0m[ INFO] [1498215337.894648726]: 0 faces detected.[0m
[0m[ INFO] [1498215338.039392090]: 0 faces detected.[0m
[0m[ INFO] [1498215338.224140781]: 0 faces detected.[0m
[0m[ INFO] [1498215338.354627057]: 0 faces detected.[0m
[0m[ INFO] [1498215338.478011428]: 0 faces detected.[0m
[0m[ INFO] [1498215338.634179481]: 0 faces detected.[0m
[0m[ INFO] [1498215338.760964261]: 0 faces detected.[0m
[0m[ INFO] [1498215338.896456844]: 0 faces detected.[0m
[0m[ INFO] [1498215339.023118745]: 0 faces detected.[0m
[0m[ INFO] [1498215339.150362890]: 0 faces detected.[0m
[0m[ INFO] [1498215339.281223174]: 0 faces detected.[0m
[0m[ INFO] [1498215339.430464308]: 1 faces detected.[0m
[0m[ INFO] [1498215339.583476134]: 0 faces detected.[0m
[0m[ INFO] [1498215339.732809954]: 0 faces detected.[0m
[0m[ INFO] [1498215339.896250551]: 0 faces detected.[0m
[0m[ INFO] [1498215340.028299250]: 0 faces detected.[0m
[0m[ INFO] [1498215340.161663679]: 1 faces detected.[0m
[0m[ INFO] [1498215340.345759956]: 0 faces detected.[0m
[0m[ INFO] [1498215340.534899907]: 1 faces detected.[0m
[0m[ INFO] [1498215340.684436204]: 0 faces detected.[0m
[0m[ INFO] [1498215340.812078701]: 0 faces detected.[0m
[0m[ INFO] [1498215340.954863481]: 0 faces detected.[0m
[0m[ INFO] [1498215341.085786518]: 0 faces detected.[0m
[0m[ INFO] [1498215341.219152337]: 0 faces detected.[0m
[0m[ INFO] [1498215341.348516393]: 0 faces detected.[0m
[0m[ INFO] [1498215341.510907776]: 0 faces detected.[0m
[0m[ INFO] [1498215341.662912636]: 0 faces detected.[0m
[0m[ INFO] [1498215341.799758111]: 0 faces detected.[0m
[0m[ INFO] [1498215341.936547622]: 0 faces detected.[0m
[0m[ INFO] [1498215342.064316983]: 0 faces detected.[0m
[0m[ INFO] [1498215342.213016201]: 0 faces detected.[0m
[0m[ INFO] [1498215342.346995111]: 0 faces detected.[0m
[0m[ INFO] [1498215342.506126792]: 0 faces detected.[0m
[0m[ INFO] [1498215342.653652597]: 0 faces detected.[0m
[0m[ INFO] [1498215342.796595531]: 0 faces detected.[0m
[0m[ INFO] [1498215342.924998313]: 0 faces detected.[0m
[0m[ INFO] [1498215343.058698325]: 0 faces detected.[0m
[0m[ INFO] [1498215343.192590086]: 0 faces detected.[0m
[0m[ INFO] [1498215343.322651974]: 0 faces detected.[0m
[0m[ INFO] [1498215343.454302118]: 0 faces detected.[0m
[0m[ INFO] [1498215343.605153412]: 0 faces detected.[0m
[0m[ INFO] [1498215343.763521758]: 0 faces detected.[0m
[0m[ INFO] [1498215343.890977629]: 0 faces detected.[0m
[0m[ INFO] [1498215344.015043158]: 0 faces detected.[0m
[0m[ INFO] [1498215344.139514013]: 0 faces detected.[0m
[0m[ INFO] [1498215344.267232721]: 0 faces detected.[0m
[0m[ INFO] [1498215344.408569829]: 0 faces detected.[0m
[0m[ INFO] [1498215344.576861743]: 0 faces detected.[0m
[0m[ INFO] [1498215344.725717049]: 0 faces detected.[0m
[0m[ INFO] [1498215344.858052025]: 0 faces detected.[0m
[0m[ INFO] [1498215344.984141039]: 0 faces detected.[0m
[0m[ INFO] [1498215345.107312777]: 0 faces detected.[0m
[0m[ INFO] [1498215345.264566564]: 0 faces detected.[0m
[0m[ INFO] [1498215345.434393510]: 0 faces detected.[0m
[0m[ INFO] [1498215345.593138127]: 0 faces detected.[0m
[0m[ INFO] [1498215345.744139222]: 0 faces detected.[0m
[0m[ INFO] [1498215345.899777121]: 0 faces detected.[0m
[0m[ INFO] [1498215346.037700357]: 0 faces detected.[0m
[0m[ INFO] [1498215346.166243873]: 0 faces detected.[0m
[0m[ INFO] [1498215346.318317335]: 2 faces detected.[0m
[0m[ INFO] [1498215346.461516259]: 1 faces detected.[0m
[0m[ INFO] [1498215346.635412506]: 1 faces detected.[0m
[0m[ INFO] [1498215346.766715441]: 1 faces detected.[0m
[0m[ INFO] [1498215346.897118062]: 1 faces detected.[0m
[0m[ INFO] [1498215347.036020853]: 1 faces detected.[0m
[0m[ INFO] [1498215347.171284697]: 1 faces detected.[0m
[0m[ INFO] [1498215347.301385124]: 1 faces detected.[0m
[0m[ INFO] [1498215347.436802781]: 1 faces detected.[0m
[0m[ INFO] [1498215347.573096638]: 1 faces detected.[0m
[0m[ INFO] [1498215347.706143869]: 1 faces detected.[0m
[0m[ INFO] [1498215347.832050041]: 0 faces detected.[0m
[0m[ INFO] [1498215347.959933674]: 0 faces detected.[0m
[0m[ INFO] [1498215348.089242772]: 0 faces detected.[0m
[0m[ INFO] [1498215348.216593770]: 0 faces detected.[0m
[0m[ INFO] [1498215348.373473084]: 0 faces detected.[0m
[0m[ INFO] [1498215348.550233837]: 1 faces detected.[0m
[0m[ INFO] [1498215348.697208178]: 0 faces detected.[0m
[0m[ INFO] [1498215348.830226861]: 0 faces detected.[0m
[0m[ INFO] [1498215348.957326491]: 0 faces detected.[0m
[0m[ INFO] [1498215349.106866025]: 0 faces detected.[0m
[0m[ INFO] [1498215349.283210331]: 0 faces detected.[0m
[0m[ INFO] [1498215349.425728127]: 0 faces detected.[0m
[0m[ INFO] [1498215349.576358155]: 0 faces detected.[0m
[0m[ INFO] [1498215349.700632213]: 0 faces detected.[0m
[0m[ INFO] [1498215349.842190203]: 0 faces detected.[0m
[0m[ INFO] [1498215349.996886567]: 0 faces detected.[0m
[0m[ INFO] [1498215350.164764891]: 0 faces detected.[0m
[0m[ INFO] [1498215350.339857914]: 1 faces detected.[0m
[0m[ INFO] [1498215350.493102690]: 0 faces detected.[0m
[0m[ INFO] [1498215350.647122021]: 0 faces detected.[0m
[0m[ INFO] [1498215350.787503206]: 0 faces detected.[0m
[0m[ INFO] [1498215350.915422929]: 0 faces detected.[0m
[0m[ INFO] [1498215351.046464029]: 0 faces detected.[0m
[0m[ INFO] [1498215351.181502880]: 0 faces detected.[0m
[0m[ INFO] [1498215351.321546954]: 0 faces detected.[0m
[0m[ INFO] [1498215351.464978550]: 0 faces detected.[0m
[0m[ INFO] [1498215351.620750125]: 0 faces detected.[0m
[0m[ INFO] [1498215351.748837272]: 0 faces detected.[0m
[0m[ INFO] [1498215351.885142226]: 0 faces detected.[0m
[0m[ INFO] [1498215352.035096809]: 0 faces detected.[0m
[0m[ INFO] [1498215352.168715309]: 0 faces detected.[0m
[0m[ INFO] [1498215352.317542711]: 0 faces detected.[0m
[0m[ INFO] [1498215352.477650540]: 0 faces detected.[0m
[0m[ INFO] [1498215352.646263959]: 0 faces detected.[0m
[0m[ INFO] [1498215352.800896475]: 0 faces detected.[0m
[0m[ INFO] [1498215352.945359623]: 0 faces detected.[0m
[0m[ INFO] [1498215353.076372371]: 0 faces detected.[0m
[0m[ INFO] [1498215353.210947285]: 0 faces detected.[0m
[0m[ INFO] [1498215353.348551692]: 0 faces detected.[0m
[0m[ INFO] [1498215353.512929359]: 0 faces detected.[0m
[0m[ INFO] [1498215353.659936432]: 0 faces detected.[0m
[0m[ INFO] [1498215353.791050670]: 0 faces detected.[0m
[0m[ INFO] [1498215353.927776698]: 0 faces detected.[0m
[0m[ INFO] [1498215354.053475234]: 0 faces detected.[0m
[0m[ INFO] [1498215354.175968874]: 0 faces detected.[0m
[0m[ INFO] [1498215354.310664972]: 0 faces detected.[0m
[0m[ INFO] [1498215354.475822398]: 0 faces detected.[0m
[0m[ INFO] [1498215354.609860953]: 0 faces detected.[0m
[0m[ INFO] [1498215354.733238354]: 0 faces detected.[0m
[0m[ INFO] [1498215354.857301352]: 0 faces detected.[0m
[0m[ INFO] [1498215354.990750340]: 0 faces detected.[0m
[0m[ INFO] [1498215355.117687271]: 0 faces detected.[0m
[0m[ INFO] [1498215355.247588064]: 0 faces detected.[0m
[0m[ INFO] [1498215355.392012458]: 0 faces detected.[0m
[0m[ INFO] [1498215355.538685537]: 0 faces detected.[0m
[0m[ INFO] [1498215355.662259195]: 0 faces detected.[0m
[0m[ INFO] [1498215355.786932682]: 0 faces detected.[0m
[0m[ INFO] [1498215355.916531206]: 0 faces detected.[0m
[0m[ INFO] [1498215356.048510531]: 0 faces detected.[0m
[0m[ INFO] [1498215356.202328956]: 0 faces detected.[0m
[0m[ INFO] [1498215356.375395370]: 0 faces detected.[0m
[0m[ INFO] [1498215356.544689501]: 0 faces detected.[0m
[0m[ INFO] [1498215356.670610526]: 0 faces detected.[0m
[0m[ INFO] [1498215356.800334722]: 0 faces detected.[0m
[0m[ INFO] [1498215356.929678760]: 0 faces detected.[0m
[0m[ INFO] [1498215357.058401665]: 0 faces detected.[0m
[0m[ INFO] [1498215357.192763034]: 0 faces detected.[0m
[0m[ INFO] [1498215357.344365934]: 0 faces detected.[0m
[0m[ INFO] [1498215357.493507352]: 0 faces detected.[0m
[0m[ INFO] [1498215357.643655963]: 0 faces detected.[0m
[0m[ INFO] [1498215357.770645699]: 0 faces detected.[0m
[0m[ INFO] [1498215357.914663192]: 0 faces detected.[0m
[0m[ INFO] [1498215358.063816051]: 0 faces detected.[0m
[0m[ INFO] [1498215358.193102298]: 0 faces detected.[0m
[0m[ INFO] [1498215358.336435171]: 0 faces detected.[0m
[0m[ INFO] [1498215358.508603553]: 0 faces detected.[0m
[0m[ INFO] [1498215358.678232004]: 0 faces detected.[0m
[0m[ INFO] [1498215358.826076901]: 0 faces detected.[0m
[0m[ INFO] [1498215358.965294120]: 0 faces detected.[0m
[0m[ INFO] [1498215359.099555857]: 0 faces detected.[0m
[0m[ INFO] [1498215359.230044365]: 0 faces detected.[0m
[0m[ INFO] [1498215359.392301068]: 0 faces detected.[0m
[0m[ INFO] [1498215359.558730098]: 0 faces detected.[0m
[0m[ INFO] [1498215359.719918923]: 0 faces detected.[0m
[0m[ INFO] [1498215359.856689789]: 0 faces detected.[0m
[0m[ INFO] [1498215359.984799073]: 0 faces detected.[0m
[0m[ INFO] [1498215360.111694915]: 0 faces detected.[0m
[0m[ INFO] [1498215360.252911722]: 0 faces detected.[0m
[0m[ INFO] [1498215360.412152631]: 0 faces detected.[0m
[0m[ INFO] [1498215360.551626682]: 0 faces detected.[0m
[0m[ INFO] [1498215360.687665291]: 0 faces detected.[0m
[0m[ INFO] [1498215360.820990978]: 0 faces detected.[0m
[0m[ INFO] [1498215360.954530138]: 0 faces detected.[0m
[0m[ INFO] [1498215361.087866068]: 0 faces detected.[0m
[0m[ INFO] [1498215361.237242802]: 0 faces detected.[0m
[0m[ INFO] [1498215361.367066012]: 0 faces detected.[0m
[0m[ INFO] [1498215361.507905458]: 0 faces detected.[0m
[0m[ INFO] [1498215361.650263529]: 0 faces detected.[0m
[0m[ INFO] [1498215361.779104840]: 0 faces detected.[0m
[0m[ INFO] [1498215361.930468047]: 0 faces detected.[0m
[0m[ INFO] [1498215362.082499818]: 0 faces detected.[0m
[0m[ INFO] [1498215362.224661362]: 0 faces detected.[0m
[0m[ INFO] [1498215362.359759060]: 0 faces detected.[0m
[0m[ INFO] [1498215362.495280200]: 0 faces detected.[0m
[0m[ INFO] [1498215362.654062563]: 0 faces detected.[0m
[0m[ INFO] [1498215362.832307441]: 0 faces detected.[0m
[0m[ INFO] [1498215362.958785513]: 0 faces detected.[0m
[0m[ INFO] [1498215363.087435134]: 0 faces detected.[0m
[0m[ INFO] [1498215363.231115379]: 0 faces detected.[0m
[0m[ INFO] [1498215363.388191953]: 0 faces detected.[0m
[0m[ INFO] [1498215363.529108870]: 0 faces detected.[0m
[0m[ INFO] [1498215363.685400630]: 0 faces detected.[0m
[0m[ INFO] [1498215363.847582297]: 0 faces detected.[0m
[0m[ INFO] [1498215363.968804367]: 0 faces detected.[0m
[0m[ INFO] [1498215364.099662014]: 0 faces detected.[0m
[0m[ INFO] [1498215364.231971948]: 0 faces detected.[0m
[0m[ INFO] [1498215364.365558310]: 0 faces detected.[0m
[0m[ INFO] [1498215364.512471513]: 0 faces detected.[0m
[0m[ INFO] [1498215364.664475134]: 0 faces detected.[0m
[0m[ INFO] [1498215364.786580913]: 0 faces detected.[0m
[0m[ INFO] [1498215364.915395364]: 0 faces detected.[0m
[0m[ INFO] [1498215365.041765211]: 0 faces detected.[0m
[0m[ INFO] [1498215365.168183984]: 0 faces detected.[0m
[0m[ INFO] [1498215365.329763373]: 0 faces detected.[0m
[0m[ INFO] [1498215365.476055036]: 0 faces detected.[0m
[0m[ INFO] [1498215365.612299805]: 0 faces detected.[0m
[0m[ INFO] [1498215365.737155427]: 0 faces detected.[0m
[0m[ INFO] [1498215365.865712318]: 0 faces detected.[0m
[0m[ INFO] [1498215365.994438480]: 0 faces detected.[0m
[0m[ INFO] [1498215366.120446835]: 0 faces detected.[0m
[0m[ INFO] [1498215366.273803847]: 0 faces detected.[0m
[0m[ INFO] [1498215366.429753743]: 0 faces detected.[0m
[0m[ INFO] [1498215366.570297371]: 0 faces detected.[0m
[0m[ INFO] [1498215366.697529934]: 0 faces detected.[0m
[0m[ INFO] [1498215366.824716631]: 0 faces detected.[0m
[0m[ INFO] [1498215366.952029712]: 0 faces detected.[0m
[0m[ INFO] [1498215367.076646064]: 0 faces detected.[0m
[0m[ INFO] [1498215367.200805860]: 0 faces detected.[0m
[0m[ INFO] [1498215367.368521260]: 0 faces detected.[0m
[0m[ INFO] [1498215367.506922128]: 0 faces detected.[0m
[0m[ INFO] [1498215367.664544783]: 0 faces detected.[0m
[0m[ INFO] [1498215367.796433593]: 0 faces detected.[0m
[0m[ INFO] [1498215367.922284497]: 0 faces detected.[0m
[0m[ INFO] [1498215368.046913761]: 0 faces detected.[0m
[0m[ INFO] [1498215368.172674674]: 0 faces detected.[0m
[0m[ INFO] [1498215368.319394730]: 0 faces detected.[0m
[0m[ INFO] [1498215368.458727257]: 0 faces detected.[0m
[0m[ INFO] [1498215368.607179881]: 0 faces detected.[0m
[0m[ INFO] [1498215368.734664078]: 0 faces detected.[0m
[0m[ INFO] [1498215368.860604342]: 0 faces detected.[0m
[0m[ INFO] [1498215369.023121536]: 0 faces detected.[0m
[0m[ INFO] [1498215369.186268647]: 0 faces detected.[0m
[0m[ INFO] [1498215369.349803344]: 0 faces detected.[0m
[0m[ INFO] [1498215369.526908941]: 0 faces detected.[0m
[0m[ INFO] [1498215369.702845753]: 0 faces detected.[0m
[0m[ INFO] [1498215369.843244730]: 0 faces detected.[0m
[0m[ INFO] [1498215370.001336116]: 0 faces detected.[0m
[0m[ INFO] [1498215370.169485289]: 0 faces detected.[0m
[0m[ INFO] [1498215370.302921903]: 0 faces detected.[0m
[0m[ INFO] [1498215370.439873519]: 0 faces detected.[0m
[0m[ INFO] [1498215370.579376010]: 0 faces detected.[0m
[0m[ INFO] [1498215370.701910670]: 0 faces detected.[0m
[0m[ INFO] [1498215370.828525364]: 0 faces detected.[0m
[0m[ INFO] [1498215370.954695194]: 0 faces detected.[0m
[0m[ INFO] [1498215371.100536267]: 0 faces detected.[0m
[0m[ INFO] [1498215371.241716570]: 0 faces detected.[0m
[0m[ INFO] [1498215371.378889386]: 0 faces detected.[0m
[0m[ INFO] [1498215371.517792836]: 0 faces detected.[0m
[0m[ INFO] [1498215371.678407533]: 0 faces detected.[0m
