[0m[ INFO] [1496827070.956119998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.165450720]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827073.120276769]: First image received[0m
[0m[ INFO] [1496827079.150482925]: 1 faces detected.[0m
[0m[ INFO] [1496827079.261207612]: 1 faces detected.[0m
[0m[ INFO] [1496827079.371386670]: 1 faces detected.[0m
[0m[ INFO] [1496827079.481612581]: 1 faces detected.[0m
[0m[ INFO] [1496827079.592839932]: 1 faces detected.[0m
[0m[ INFO] [1496827079.697995902]: 1 faces detected.[0m
[0m[ INFO] [1496827079.801909178]: 1 faces detected.[0m
[0m[ INFO] [1496827079.906418426]: 1 faces detected.[0m
[0m[ INFO] [1496827080.011324314]: 1 faces detected.[0m
[0m[ INFO] [1496827080.116401335]: 1 faces detected.[0m
[0m[ INFO] [1496827080.223377771]: 1 faces detected.[0m
[0m[ INFO] [1496827080.337169582]: 1 faces detected.[0m
[0m[ INFO] [1496827080.449216988]: 1 faces detected.[0m
[0m[ INFO] [1496827080.562032197]: 1 faces detected.[0m
[0m[ INFO] [1496827080.670977401]: 1 faces detected.[0m
[0m[ INFO] [1496827080.777930776]: 1 faces detected.[0m
[0m[ INFO] [1496827080.885232973]: 1 faces detected.[0m
[0m[ INFO] [1496827080.992490743]: 1 faces detected.[0m
[0m[ INFO] [1496827081.099191523]: 1 faces detected.[0m
[0m[ INFO] [1496827081.206513525]: 1 faces detected.[0m
[0m[ INFO] [1496827081.317459982]: 1 faces detected.[0m
[0m[ INFO] [1496827081.429286629]: 1 faces detected.[0m
[0m[ INFO] [1496827081.541565674]: 1 faces detected.[0m
[0m[ INFO] [1496827081.649945291]: 1 faces detected.[0m
[0m[ INFO] [1496827081.757206509]: 1 faces detected.[0m
[0m[ INFO] [1496827081.864656576]: 1 faces detected.[0m
[0m[ INFO] [1496827081.972309026]: 1 faces detected.[0m
[0m[ INFO] [1496827082.079485895]: 1 faces detected.[0m
[0m[ INFO] [1496827082.187458643]: 1 faces detected.[0m
[0m[ INFO] [1496827082.300380343]: 1 faces detected.[0m
[0m[ INFO] [1496827082.414064399]: 1 faces detected.[0m
[0m[ INFO] [1496827082.529136532]: 1 faces detected.[0m
[0m[ INFO] [1496827082.637156587]: 1 faces detected.[0m
[0m[ INFO] [1496827082.743898485]: 1 faces detected.[0m
[0m[ INFO] [1496827082.851065296]: 1 faces detected.[0m
[0m[ INFO] [1496827082.958094849]: 1 faces detected.[0m
[0m[ INFO] [1496827083.065235504]: 1 faces detected.[0m
[0m[ INFO] [1496827083.171749836]: 1 faces detected.[0m
[0m[ INFO] [1496827083.279968702]: 1 faces detected.[0m
[0m[ INFO] [1496827083.389948273]: 1 faces detected.[0m
[0m[ INFO] [1496827083.499549980]: 1 faces detected.[0m
[0m[ INFO] [1496827083.609638464]: 1 faces detected.[0m
[0m[ INFO] [1496827083.712977839]: 1 faces detected.[0m
[0m[ INFO] [1496827083.819330917]: 1 faces detected.[0m
[0m[ INFO] [1496827083.924570380]: 1 faces detected.[0m
[0m[ INFO] [1496827084.030377140]: 1 faces detected.[0m
[0m[ INFO] [1496827084.135315214]: 1 faces detected.[0m
[0m[ INFO] [1496827084.243894909]: 1 faces detected.[0m
[0m[ INFO] [1496827084.357320917]: 1 faces detected.[0m
[0m[ INFO] [1496827084.470331737]: 1 faces detected.[0m
[0m[ INFO] [1496827084.583561859]: 1 faces detected.[0m
[0m[ INFO] [1496827084.691113787]: 1 faces detected.[0m
[0m[ INFO] [1496827084.798591131]: 1 faces detected.[0m
[0m[ INFO] [1496827084.905502834]: 1 faces detected.[0m
[0m[ INFO] [1496827085.012547328]: 1 faces detected.[0m
[0m[ INFO] [1496827085.119425150]: 1 faces detected.[0m
[0m[ INFO] [1496827085.228125908]: 1 faces detected.[0m
[0m[ INFO] [1496827085.342045831]: 1 faces detected.[0m
[0m[ INFO] [1496827085.453796694]: 1 faces detected.[0m
[0m[ INFO] [1496827085.564928843]: 1 faces detected.[0m
[0m[ INFO] [1496827085.672044718]: 1 faces detected.[0m
[0m[ INFO] [1496827085.778921101]: 1 faces detected.[0m
[0m[ INFO] [1496827085.885776614]: 1 faces detected.[0m
[0m[ INFO] [1496827085.993000087]: 1 faces detected.[0m
[0m[ INFO] [1496827086.100344942]: 1 faces detected.[0m
[0m[ INFO] [1496827086.207977611]: 1 faces detected.[0m
[0m[ INFO] [1496827086.318953502]: 1 faces detected.[0m
[0m[ INFO] [1496827086.429961081]: 1 faces detected.[0m
[0m[ INFO] [1496827086.542176931]: 1 faces detected.[0m
[0m[ INFO] [1496827086.649079253]: 1 faces detected.[0m
[0m[ INFO] [1496827086.756322762]: 1 faces detected.[0m
[0m[ INFO] [1496827086.863630520]: 1 faces detected.[0m
[0m[ INFO] [1496827086.970528502]: 1 faces detected.[0m
[0m[ INFO] [1496827087.077386956]: 1 faces detected.[0m
[0m[ INFO] [1496827087.184348219]: 1 faces detected.[0m
[0m[ INFO] [1496827087.298183864]: 1 faces detected.[0m
[0m[ INFO] [1496827087.411713935]: 1 faces detected.[0m
[0m[ INFO] [1496827087.525502761]: 1 faces detected.[0m
[0m[ INFO] [1496827087.635358873]: 1 faces detected.[0m
[0m[ INFO] [1496827087.742168310]: 1 faces detected.[0m
[0m[ INFO] [1496827087.849212500]: 1 faces detected.[0m
[0m[ INFO] [1496827087.956627112]: 1 faces detected.[0m
[0m[ INFO] [1496827088.064018934]: 1 faces detected.[0m
[0m[ INFO] [1496827088.171272616]: 1 faces detected.[0m
[0m[ INFO] [1496827088.281804037]: 1 faces detected.[0m
[0m[ INFO] [1496827088.393628617]: 1 faces detected.[0m
[0m[ INFO] [1496827088.504478148]: 1 faces detected.[0m
[0m[ INFO] [1496827088.613466553]: 1 faces detected.[0m
[0m[ INFO] [1496827088.720054998]: 1 faces detected.[0m
[0m[ INFO] [1496827088.827260430]: 1 faces detected.[0m
[0m[ INFO] [1496827088.934265476]: 1 faces detected.[0m
[0m[ INFO] [1496827089.040947949]: 1 faces detected.[0m
[0m[ INFO] [1496827089.147739974]: 1 faces detected.[0m
[0m[ INFO] [1496827089.257570461]: 1 faces detected.[0m
[0m[ INFO] [1496827089.368817440]: 1 faces detected.[0m
[0m[ INFO] [1496827089.478455357]: 1 faces detected.[0m
[0m[ INFO] [1496827089.589628930]: 1 faces detected.[0m
[0m[ INFO] [1496827089.696781762]: 1 faces detected.[0m
[0m[ INFO] [1496827089.803980138]: 1 faces detected.[0m
[0m[ INFO] [1496827089.910664354]: 1 faces detected.[0m
[0m[ INFO] [1496827090.017242052]: 1 faces detected.[0m
[0m[ INFO] [1496827090.123846618]: 1 faces detected.[0m
[0m[ INFO] [1496827090.232999085]: 1 faces detected.[0m
[0m[ INFO] [1496827090.343204687]: 1 faces detected.[0m
[0m[ INFO] [1496827090.453334383]: 1 faces detected.[0m
[0m[ INFO] [1496827090.565078258]: 1 faces detected.[0m
[0m[ INFO] [1496827090.672335250]: 1 faces detected.[0m
[0m[ INFO] [1496827090.779118023]: 1 faces detected.[0m
[0m[ INFO] [1496827090.885986831]: 1 faces detected.[0m
[0m[ INFO] [1496827090.993232855]: 1 faces detected.[0m
[0m[ INFO] [1496827091.100228735]: 1 faces detected.[0m
[0m[ INFO] [1496827091.207777870]: 1 faces detected.[0m
[0m[ INFO] [1496827091.318575585]: 1 faces detected.[0m
[0m[ INFO] [1496827091.429167290]: 1 faces detected.[0m
[0m[ INFO] [1496827091.542221651]: 1 faces detected.[0m
[0m[ INFO] [1496827091.649179064]: 1 faces detected.[0m
[0m[ INFO] [1496827091.756115320]: 1 faces detected.[0m
[0m[ INFO] [1496827091.863300331]: 1 faces detected.[0m
[0m[ INFO] [1496827091.970543803]: 1 faces detected.[0m
[0m[ INFO] [1496827092.077528089]: 1 faces detected.[0m
[0m[ INFO] [1496827092.185118272]: 1 faces detected.[0m
[0m[ INFO] [1496827092.296149917]: 1 faces detected.[0m
[0m[ INFO] [1496827092.407041288]: 1 faces detected.[0m
[0m[ INFO] [1496827092.518647479]: 1 faces detected.[0m
[0m[ INFO] [1496827092.626892522]: 1 faces detected.[0m
[0m[ INFO] [1496827092.734259640]: 1 faces detected.[0m
[0m[ INFO] [1496827092.841577505]: 1 faces detected.[0m
[0m[ INFO] [1496827092.948736963]: 1 faces detected.[0m
[0m[ INFO] [1496827093.055614412]: 1 faces detected.[0m
[0m[ INFO] [1496827093.163021404]: 1 faces detected.[0m
[0m[ INFO] [1496827093.273855813]: 1 faces detected.[0m
[0m[ INFO] [1496827093.384722166]: 1 faces detected.[0m
[0m[ INFO] [1496827093.496365694]: 1 faces detected.[0m
[0m[ INFO] [1496827093.605965031]: 1 faces detected.[0m
[0m[ INFO] [1496827093.713018846]: 1 faces detected.[0m
[0m[ INFO] [1496827093.819960706]: 1 faces detected.[0m
[0m[ INFO] [1496827093.926781807]: 1 faces detected.[0m
[0m[ INFO] [1496827094.033938813]: 1 faces detected.[0m
[0m[ INFO] [1496827094.141757108]: 1 faces detected.[0m
[0m[ INFO] [1496827094.251589211]: 1 faces detected.[0m
[0m[ INFO] [1496827094.365958534]: 1 faces detected.[0m
[0m[ INFO] [1496827094.479899074]: 1 faces detected.[0m
[0m[ INFO] [1496827094.589528686]: 1 faces detected.[0m
[0m[ INFO] [1496827094.697068274]: 1 faces detected.[0m
[0m[ INFO] [1496827094.804405249]: 1 faces detected.[0m
[0m[ INFO] [1496827094.912112642]: 1 faces detected.[0m
[0m[ INFO] [1496827095.019365070]: 1 faces detected.[0m
[0m[ INFO] [1496827095.126178169]: 1 faces detected.[0m
[0m[ INFO] [1496827095.234727575]: 1 faces detected.[0m
[0m[ INFO] [1496827095.346292888]: 1 faces detected.[0m
[0m[ INFO] [1496827095.453716740]: 0 faces detected.[0m
[0m[ INFO] [1496827095.561931374]: 0 faces detected.[0m
[0m[ INFO] [1496827095.665619302]: 0 faces detected.[0m
[0m[ INFO] [1496827095.770257142]: 0 faces detected.[0m
[0m[ INFO] [1496827095.874127576]: 0 faces detected.[0m
[0m[ INFO] [1496827095.977903584]: 0 faces detected.[0m
[0m[ INFO] [1496827096.081545493]: 0 faces detected.[0m
[0m[ INFO] [1496827096.185137058]: 0 faces detected.[0m
[0m[ INFO] [1496827096.292655560]: 0 faces detected.[0m
[0m[ INFO] [1496827096.400319502]: 0 faces detected.[0m
[0m[ INFO] [1496827096.512156778]: 1 faces detected.[0m
[0m[ INFO] [1496827096.617687462]: 0 faces detected.[0m
[0m[ INFO] [1496827096.721200079]: 0 faces detected.[0m
[0m[ INFO] [1496827096.824677558]: 0 faces detected.[0m
[0m[ INFO] [1496827096.928340056]: 0 faces detected.[0m
[0m[ INFO] [1496827097.035676066]: 1 faces detected.[0m
[0m[ INFO] [1496827097.143359828]: 1 faces detected.[0m
[0m[ INFO] [1496827097.249826346]: 0 faces detected.[0m
[0m[ INFO] [1496827097.356559669]: 0 faces detected.[0m
[0m[ INFO] [1496827097.463090734]: 0 faces detected.[0m
[0m[ INFO] [1496827097.570573091]: 0 faces detected.[0m
[0m[ INFO] [1496827097.674492274]: 0 faces detected.[0m
[0m[ INFO] [1496827097.778496212]: 0 faces detected.[0m
[0m[ INFO] [1496827097.882133599]: 0 faces detected.[0m
[0m[ INFO] [1496827097.989345455]: 1 faces detected.[0m
[0m[ INFO] [1496827098.096402407]: 1 faces detected.[0m
[0m[ INFO] [1496827098.204624640]: 1 faces detected.[0m
[0m[ INFO] [1496827098.316302302]: 1 faces detected.[0m
[0m[ INFO] [1496827098.426595507]: 1 faces detected.[0m
[0m[ INFO] [1496827098.537916870]: 1 faces detected.[0m
[0m[ INFO] [1496827098.648072261]: 1 faces detected.[0m
[0m[ INFO] [1496827098.755756803]: 1 faces detected.[0m
[0m[ INFO] [1496827098.862649609]: 1 faces detected.[0m
[0m[ INFO] [1496827098.969656197]: 1 faces detected.[0m
[0m[ INFO] [1496827099.076571539]: 1 faces detected.[0m
[0m[ INFO] [1496827099.183777022]: 1 faces detected.[0m
[0m[ INFO] [1496827099.295439939]: 1 faces detected.[0m
[0m[ INFO] [1496827099.405819858]: 1 faces detected.[0m
[0m[ INFO] [1496827099.517754812]: 1 faces detected.[0m
[0m[ INFO] [1496827099.629176876]: 1 faces detected.[0m
[0m[ INFO] [1496827099.736262169]: 1 faces detected.[0m
[0m[ INFO] [1496827099.843413769]: 1 faces detected.[0m
[0m[ INFO] [1496827099.950898280]: 1 faces detected.[0m
[0m[ INFO] [1496827100.057495924]: 1 faces detected.[0m
[0m[ INFO] [1496827100.164353476]: 1 faces detected.[0m
[0m[ INFO] [1496827100.274913577]: 1 faces detected.[0m
[0m[ INFO] [1496827100.385744591]: 1 faces detected.[0m
[0m[ INFO] [1496827100.496103870]: 1 faces detected.[0m
[0m[ INFO] [1496827100.606081729]: 1 faces detected.[0m
[0m[ INFO] [1496827100.712850384]: 1 faces detected.[0m
[0m[ INFO] [1496827100.819977884]: 1 faces detected.[0m
[0m[ INFO] [1496827100.926924147]: 1 faces detected.[0m
[0m[ INFO] [1496827101.033782950]: 1 faces detected.[0m
[0m[ INFO] [1496827101.140615060]: 1 faces detected.[0m
[0m[ INFO] [1496827101.251217263]: 1 faces detected.[0m
[0m[ INFO] [1496827101.364766057]: 1 faces detected.[0m
[0m[ INFO] [1496827101.478547184]: 1 faces detected.[0m
[0m[ INFO] [1496827101.591591083]: 1 faces detected.[0m
[0m[ INFO] [1496827101.698703804]: 1 faces detected.[0m
[0m[ INFO] [1496827101.806571568]: 1 faces detected.[0m
[0m[ INFO] [1496827101.913428610]: 1 faces detected.[0m
[0m[ INFO] [1496827102.020662207]: 1 faces detected.[0m
[0m[ INFO] [1496827102.128099135]: 1 faces detected.[0m
[0m[ INFO] [1496827102.237344833]: 1 faces detected.[0m
[0m[ INFO] [1496827102.347746970]: 1 faces detected.[0m
[0m[ INFO] [1496827102.458329162]: 1 faces detected.[0m
[0m[ INFO] [1496827102.569460803]: 1 faces detected.[0m
[0m[ INFO] [1496827102.676421769]: 1 faces detected.[0m
[0m[ INFO] [1496827102.783418897]: 1 faces detected.[0m
[0m[ INFO] [1496827102.890763136]: 1 faces detected.[0m
[0m[ INFO] [1496827102.997590753]: 1 faces detected.[0m
[0m[ INFO] [1496827103.104623274]: 1 faces detected.[0m
[0m[ INFO] [1496827103.212597740]: 1 faces detected.[0m
[0m[ INFO] [1496827103.323324216]: 1 faces detected.[0m
[0m[ INFO] [1496827103.489353066]: 1 faces detected.[0m
[0m[ INFO] [1496827103.620803879]: 1 faces detected.[0m
[0m[ INFO] [1496827103.728289762]: 1 faces detected.[0m
[0m[ INFO] [1496827103.835926586]: 1 faces detected.[0m
[0m[ INFO] [1496827103.942628913]: 1 faces detected.[0m
[0m[ INFO] [1496827104.049276543]: 1 faces detected.[0m
[0m[ INFO] [1496827104.156183149]: 1 faces detected.[0m
[0m[ INFO] [1496827104.265931865]: 1 faces detected.[0m
[0m[ INFO] [1496827104.378051577]: 1 faces detected.[0m
[0m[ INFO] [1496827104.488729556]: 1 faces detected.[0m
[0m[ INFO] [1496827104.599984513]: 1 faces detected.[0m
[0m[ INFO] [1496827104.706867341]: 1 faces detected.[0m
[0m[ INFO] [1496827104.814007094]: 1 faces detected.[0m
[0m[ INFO] [1496827104.920671756]: 1 faces detected.[0m
[0m[ INFO] [1496827105.027819743]: 1 faces detected.[0m
[0m[ INFO] [1496827105.134401080]: 1 faces detected.[0m
[0m[ INFO] [1496827105.243555493]: 1 faces detected.[0m
[0m[ INFO] [1496827105.354257566]: 1 faces detected.[0m
[0m[ INFO] [1496827105.465011288]: 1 faces detected.[0m
[0m[ INFO] [1496827105.576468370]: 1 faces detected.[0m
[0m[ INFO] [1496827105.683221709]: 1 faces detected.[0m
[0m[ INFO] [1496827105.790468532]: 1 faces detected.[0m
[0m[ INFO] [1496827105.897238410]: 1 faces detected.[0m
[0m[ INFO] [1496827106.004087220]: 1 faces detected.[0m
[0m[ INFO] [1496827106.110960888]: 1 faces detected.[0m
[0m[ INFO] [1496827106.218689042]: 1 faces detected.[0m
[0m[ INFO] [1496827106.326514852]: 0 faces detected.[0m
[0m[ INFO] [1496827106.433366489]: 0 faces detected.[0m
[0m[ INFO] [1496827106.541660989]: 0 faces detected.[0m
[0m[ INFO] [1496827106.646226773]: 0 faces detected.[0m
[0m[ INFO] [1496827106.749968083]: 0 faces detected.[0m
[0m[ INFO] [1496827106.853516983]: 0 faces detected.[0m
[0m[ INFO] [1496827106.960831033]: 1 faces detected.[0m
[0m[ INFO] [1496827107.067666673]: 1 faces detected.[0m
[0m[ INFO] [1496827107.174577549]: 1 faces detected.[0m
[0m[ INFO] [1496827107.285835843]: 1 faces detected.[0m
[0m[ INFO] [1496827107.397009345]: 1 faces detected.[0m
[0m[ INFO] [1496827107.508365316]: 1 faces detected.[0m
[0m[ INFO] [1496827107.616796507]: 1 faces detected.[0m
[0m[ INFO] [1496827107.723452115]: 1 faces detected.[0m
[0m[ INFO] [1496827107.830757360]: 1 faces detected.[0m
[0m[ INFO] [1496827107.937733717]: 1 faces detected.[0m
[0m[ INFO] [1496827108.044494804]: 1 faces detected.[0m
[0m[ INFO] [1496827108.151682801]: 1 faces detected.[0m
[0m[ INFO] [1496827108.262561326]: 1 faces detected.[0m
[0m[ INFO] [1496827108.373723026]: 1 faces detected.[0m
[0m[ INFO] [1496827108.484159056]: 1 faces detected.[0m
[0m[ INFO] [1496827108.593452119]: 1 faces detected.[0m
[0m[ INFO] [1496827108.697266106]: 0 faces detected.[0m
[0m[ INFO] [1496827108.805441118]: 1 faces detected.[0m
[0m[ INFO] [1496827108.913780864]: 1 faces detected.[0m
[0m[ INFO] [1496827109.025466614]: 1 faces detected.[0m
[0m[ INFO] [1496827109.135334610]: 1 faces detected.[0m
[0m[ INFO] [1496827109.248663841]: 1 faces detected.[0m
[0m[ INFO] [1496827109.361858008]: 1 faces detected.[0m
[0m[ INFO] [1496827109.476858238]: 1 faces detected.[0m
[0m[ INFO] [1496827109.591943013]: 1 faces detected.[0m
[0m[ INFO] [1496827109.706782930]: 1 faces detected.[0m
[0m[ INFO] [1496827109.822099360]: 1 faces detected.[0m
[0m[ INFO] [1496827109.934900637]: 1 faces detected.[0m
[0m[ INFO] [1496827110.044668300]: 1 faces detected.[0m
[0m[ INFO] [1496827110.150542774]: 0 faces detected.[0m
[0m[ INFO] [1496827110.261710260]: 1 faces detected.[0m
[0m[ INFO] [1496827110.375584920]: 1 faces detected.[0m
[0m[ INFO] [1496827110.485063753]: 0 faces detected.[0m
[0m[ INFO] [1496827110.592573464]: 0 faces detected.[0m
[0m[ INFO] [1496827110.696180389]: 0 faces detected.[0m
[0m[ INFO] [1496827110.799686713]: 0 faces detected.[0m
[0m[ INFO] [1496827110.903412544]: 0 faces detected.[0m
[0m[ INFO] [1496827111.007055319]: 0 faces detected.[0m
[0m[ INFO] [1496827111.110511653]: 0 faces detected.[0m
[0m[ INFO] [1496827111.215004696]: 0 faces detected.[0m
[0m[ INFO] [1496827111.322960972]: 0 faces detected.[0m
[0m[ INFO] [1496827111.429485177]: 0 faces detected.[0m
[0m[ INFO] [1496827111.537462111]: 0 faces detected.[0m
[0m[ INFO] [1496827111.644590412]: 0 faces detected.[0m
[0m[ INFO] [1496827111.748413883]: 0 faces detected.[0m
[0m[ INFO] [1496827111.852219789]: 0 faces detected.[0m
[0m[ INFO] [1496827111.955810563]: 0 faces detected.[0m
[0m[ INFO] [1496827112.063023881]: 1 faces detected.[0m
[0m[ INFO] [1496827112.170480075]: 1 faces detected.[0m
[0m[ INFO] [1496827112.282687779]: 1 faces detected.[0m
[0m[ INFO] [1496827112.396063201]: 1 faces detected.[0m
[0m[ INFO] [1496827112.510023858]: 1 faces detected.[0m
[0m[ INFO] [1496827112.620615264]: 1 faces detected.[0m
[0m[ INFO] [1496827112.731937170]: 1 faces detected.[0m
[0m[ INFO] [1496827112.846750149]: 1 faces detected.[0m
[0m[ INFO] [1496827112.960921350]: 1 faces detected.[0m
[0m[ INFO] [1496827113.077583669]: 1 faces detected.[0m
[0m[ INFO] [1496827113.192777716]: 1 faces detected.[0m
[0m[ INFO] [1496827113.305804217]: 1 faces detected.[0m
[0m[ INFO] [1496827113.420852686]: 1 faces detected.[0m
[0m[ INFO] [1496827113.537485437]: 1 faces detected.[0m
[0m[ INFO] [1496827113.653034077]: 1 faces detected.[0m
[0m[ INFO] [1496827113.769247780]: 1 faces detected.[0m
[0m[ INFO] [1496827113.884947746]: 1 faces detected.[0m
[0m[ INFO] [1496827114.000639908]: 1 faces detected.[0m
[0m[ INFO] [1496827114.116711490]: 1 faces detected.[0m
[0m[ INFO] [1496827114.231695843]: 1 faces detected.[0m
[0m[ INFO] [1496827114.350575391]: 1 faces detected.[0m
[0m[ INFO] [1496827114.528395980]: 1 faces detected.[0m
[0m[ INFO] [1496827114.662797402]: 1 faces detected.[0m
[0m[ INFO] [1496827114.777119585]: 1 faces detected.[0m
[0m[ INFO] [1496827114.890779463]: 1 faces detected.[0m
[0m[ INFO] [1496827115.006524875]: 1 faces detected.[0m
[0m[ INFO] [1496827115.123990794]: 1 faces detected.[0m
[0m[ INFO] [1496827115.240768001]: 1 faces detected.[0m
[0m[ INFO] [1496827115.358298342]: 1 faces detected.[0m
[0m[ INFO] [1496827115.475524851]: 1 faces detected.[0m
[0m[ INFO] [1496827115.593591598]: 1 faces detected.[0m
[0m[ INFO] [1496827115.708056750]: 1 faces detected.[0m
[0m[ INFO] [1496827115.821093069]: 1 faces detected.[0m
[0m[ INFO] [1496827115.932651799]: 1 faces detected.[0m
[0m[ INFO] [1496827116.043925915]: 1 faces detected.[0m
[0m[ INFO] [1496827116.158450483]: 1 faces detected.[0m
[0m[ INFO] [1496827116.275847403]: 1 faces detected.[0m
[0m[ INFO] [1496827116.393508204]: 1 faces detected.[0m
[0m[ INFO] [1496827116.511902967]: 1 faces detected.[0m
[0m[ INFO] [1496827116.627698001]: 1 faces detected.[0m
[0m[ INFO] [1496827116.741212829]: 1 faces detected.[0m
[0m[ INFO] [1496827116.855638980]: 1 faces detected.[0m
[0m[ INFO] [1496827116.969049020]: 1 faces detected.[0m
[0m[ INFO] [1496827117.080673330]: 1 faces detected.[0m
[0m[ INFO] [1496827117.193199963]: 1 faces detected.[0m
[0m[ INFO] [1496827117.311093929]: 1 faces detected.[0m
[0m[ INFO] [1496827117.429200320]: 1 faces detected.[0m
[0m[ INFO] [1496827117.547566781]: 1 faces detected.[0m
[0m[ INFO] [1496827117.663313961]: 1 faces detected.[0m
[0m[ INFO] [1496827117.777653114]: 1 faces detected.[0m
[0m[ INFO] [1496827117.889590581]: 1 faces detected.[0m
[0m[ INFO] [1496827118.001104791]: 1 faces detected.[0m
[0m[ INFO] [1496827118.112761920]: 1 faces detected.[0m
[0m[ INFO] [1496827118.259482466]: 1 faces detected.[0m
[0m[ INFO] [1496827118.394841739]: 1 faces detected.[0m
[0m[ INFO] [1496827118.512139733]: 1 faces detected.[0m
[0m[ INFO] [1496827118.630851884]: 1 faces detected.[0m
[0m[ INFO] [1496827118.745259709]: 1 faces detected.[0m
[0m[ INFO] [1496827118.856795494]: 1 faces detected.[0m
[0m[ INFO] [1496827118.975227942]: 1 faces detected.[0m
[0m[ INFO] [1496827119.088008557]: 1 faces detected.[0m
[0m[ INFO] [1496827119.199966352]: 1 faces detected.[0m
[0m[ INFO] [1496827119.369455607]: 1 faces detected.[0m
[0m[ INFO] [1496827119.491712123]: 1 faces detected.[0m
[0m[ INFO] [1496827119.612264293]: 1 faces detected.[0m
[0m[ INFO] [1496827119.729027860]: 1 faces detected.[0m
[0m[ INFO] [1496827119.845975867]: 1 faces detected.[0m
[0m[ INFO] [1496827119.963126016]: 1 faces detected.[0m
[0m[ INFO] [1496827120.077293542]: 1 faces detected.[0m
[0m[ INFO] [1496827120.192738087]: 1 faces detected.[0m
[0m[ INFO] [1496827120.312573330]: 1 faces detected.[0m
