[0m[ INFO] [1496827070.965983579]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.174389142]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827075.982361838]: First image received[0m
[0m[ INFO] [1496827079.621643847]: 0 faces detected.[0m
[0m[ INFO] [1496827079.728322756]: 0 faces detected.[0m
[0m[ INFO] [1496827079.833525714]: 0 faces detected.[0m
[0m[ INFO] [1496827079.936942378]: 0 faces detected.[0m
[0m[ INFO] [1496827080.042658950]: 0 faces detected.[0m
[0m[ INFO] [1496827080.146261757]: 0 faces detected.[0m
[0m[ INFO] [1496827080.254858490]: 0 faces detected.[0m
[0m[ INFO] [1496827080.367817379]: 0 faces detected.[0m
[0m[ INFO] [1496827080.478208242]: 0 faces detected.[0m
[0m[ INFO] [1496827080.590346821]: 0 faces detected.[0m
[0m[ INFO] [1496827080.697413936]: 0 faces detected.[0m
[0m[ INFO] [1496827080.803641982]: 0 faces detected.[0m
[0m[ INFO] [1496827080.910032409]: 0 faces detected.[0m
[0m[ INFO] [1496827081.016735310]: 0 faces detected.[0m
[0m[ INFO] [1496827081.123846898]: 0 faces detected.[0m
[0m[ INFO] [1496827081.232167792]: 0 faces detected.[0m
[0m[ INFO] [1496827081.343426023]: 0 faces detected.[0m
[0m[ INFO] [1496827081.454468445]: 0 faces detected.[0m
[0m[ INFO] [1496827081.567272064]: 0 faces detected.[0m
[0m[ INFO] [1496827081.674087232]: 0 faces detected.[0m
[0m[ INFO] [1496827081.780392781]: 0 faces detected.[0m
[0m[ INFO] [1496827081.886712607]: 0 faces detected.[0m
[0m[ INFO] [1496827081.993733009]: 0 faces detected.[0m
[0m[ INFO] [1496827082.100138817]: 0 faces detected.[0m
[0m[ INFO] [1496827082.207145048]: 0 faces detected.[0m
[0m[ INFO] [1496827082.320260198]: 0 faces detected.[0m
[0m[ INFO] [1496827082.433623921]: 0 faces detected.[0m
[0m[ INFO] [1496827082.547042102]: 0 faces detected.[0m
[0m[ INFO] [1496827082.653966518]: 0 faces detected.[0m
[0m[ INFO] [1496827082.760001725]: 0 faces detected.[0m
[0m[ INFO] [1496827082.866430389]: 0 faces detected.[0m
[0m[ INFO] [1496827082.972763934]: 0 faces detected.[0m
[0m[ INFO] [1496827083.079578050]: 0 faces detected.[0m
[0m[ INFO] [1496827083.187499370]: 0 faces detected.[0m
[0m[ INFO] [1496827083.300573121]: 0 faces detected.[0m
[0m[ INFO] [1496827083.413066361]: 0 faces detected.[0m
[0m[ INFO] [1496827083.527210862]: 0 faces detected.[0m
[0m[ INFO] [1496827083.638656363]: 0 faces detected.[0m
[0m[ INFO] [1496827083.746137452]: 0 faces detected.[0m
[0m[ INFO] [1496827083.850317863]: 0 faces detected.[0m
[0m[ INFO] [1496827083.954045169]: 0 faces detected.[0m
[0m[ INFO] [1496827084.058356847]: 0 faces detected.[0m
[0m[ INFO] [1496827084.163063227]: 0 faces detected.[0m
[0m[ INFO] [1496827084.272759376]: 0 faces detected.[0m
[0m[ INFO] [1496827084.385463512]: 0 faces detected.[0m
[0m[ INFO] [1496827084.497989551]: 0 faces detected.[0m
[0m[ INFO] [1496827084.609323578]: 0 faces detected.[0m
[0m[ INFO] [1496827084.715420919]: 0 faces detected.[0m
[0m[ INFO] [1496827084.822322160]: 0 faces detected.[0m
[0m[ INFO] [1496827084.928930956]: 0 faces detected.[0m
[0m[ INFO] [1496827085.035493065]: 0 faces detected.[0m
[0m[ INFO] [1496827085.142368218]: 0 faces detected.[0m
[0m[ INFO] [1496827085.252403352]: 0 faces detected.[0m
[0m[ INFO] [1496827085.365758759]: 0 faces detected.[0m
[0m[ INFO] [1496827085.476833323]: 0 faces detected.[0m
[0m[ INFO] [1496827085.586398037]: 0 faces detected.[0m
[0m[ INFO] [1496827085.693375199]: 0 faces detected.[0m
[0m[ INFO] [1496827085.799775325]: 0 faces detected.[0m
[0m[ INFO] [1496827085.905613235]: 0 faces detected.[0m
[0m[ INFO] [1496827086.011607044]: 0 faces detected.[0m
[0m[ INFO] [1496827086.117540222]: 0 faces detected.[0m
[0m[ INFO] [1496827086.225333536]: 0 faces detected.[0m
[0m[ INFO] [1496827086.335867958]: 0 faces detected.[0m
[0m[ INFO] [1496827086.445957689]: 0 faces detected.[0m
[0m[ INFO] [1496827086.558021573]: 0 faces detected.[0m
[0m[ INFO] [1496827086.664980547]: 0 faces detected.[0m
[0m[ INFO] [1496827086.771714861]: 0 faces detected.[0m
[0m[ INFO] [1496827086.878987152]: 0 faces detected.[0m
[0m[ INFO] [1496827086.986209906]: 0 faces detected.[0m
[0m[ INFO] [1496827087.093874867]: 0 faces detected.[0m
[0m[ INFO] [1496827087.202352887]: 0 faces detected.[0m
[0m[ INFO] [1496827087.316672328]: 0 faces detected.[0m
[0m[ INFO] [1496827087.430628245]: 0 faces detected.[0m
[0m[ INFO] [1496827087.544424235]: 0 faces detected.[0m
[0m[ INFO] [1496827087.653654790]: 0 faces detected.[0m
[0m[ INFO] [1496827087.761430553]: 0 faces detected.[0m
[0m[ INFO] [1496827087.869137285]: 0 faces detected.[0m
[0m[ INFO] [1496827087.976806897]: 0 faces detected.[0m
[0m[ INFO] [1496827088.084489334]: 0 faces detected.[0m
[0m[ INFO] [1496827088.193227101]: 0 faces detected.[0m
[0m[ INFO] [1496827088.304823083]: 0 faces detected.[0m
[0m[ INFO] [1496827088.416579305]: 0 faces detected.[0m
[0m[ INFO] [1496827088.528760443]: 0 faces detected.[0m
[0m[ INFO] [1496827088.637380448]: 0 faces detected.[0m
[0m[ INFO] [1496827088.744324857]: 0 faces detected.[0m
[0m[ INFO] [1496827088.851473472]: 0 faces detected.[0m
[0m[ INFO] [1496827088.958892325]: 0 faces detected.[0m
[0m[ INFO] [1496827089.066311545]: 0 faces detected.[0m
[0m[ INFO] [1496827089.173762555]: 0 faces detected.[0m
[0m[ INFO] [1496827089.285341177]: 0 faces detected.[0m
[0m[ INFO] [1496827089.396186950]: 0 faces detected.[0m
[0m[ INFO] [1496827089.508104083]: 0 faces detected.[0m
[0m[ INFO] [1496827089.617314009]: 0 faces detected.[0m
[0m[ INFO] [1496827089.724624151]: 0 faces detected.[0m
[0m[ INFO] [1496827089.831935578]: 0 faces detected.[0m
[0m[ INFO] [1496827089.939216089]: 0 faces detected.[0m
[0m[ INFO] [1496827090.046242115]: 0 faces detected.[0m
[0m[ INFO] [1496827090.153476160]: 0 faces detected.[0m
[0m[ INFO] [1496827090.263908031]: 0 faces detected.[0m
[0m[ INFO] [1496827090.374505265]: 0 faces detected.[0m
[0m[ INFO] [1496827090.485190435]: 0 faces detected.[0m
[0m[ INFO] [1496827090.596612449]: 0 faces detected.[0m
[0m[ INFO] [1496827090.703897162]: 0 faces detected.[0m
[0m[ INFO] [1496827090.811185100]: 0 faces detected.[0m
[0m[ INFO] [1496827090.918309181]: 0 faces detected.[0m
[0m[ INFO] [1496827091.025698779]: 0 faces detected.[0m
[0m[ INFO] [1496827091.132777539]: 0 faces detected.[0m
[0m[ INFO] [1496827091.242760294]: 0 faces detected.[0m
[0m[ INFO] [1496827091.353567935]: 0 faces detected.[0m
[0m[ INFO] [1496827091.464785606]: 0 faces detected.[0m
[0m[ INFO] [1496827091.576598329]: 0 faces detected.[0m
[0m[ INFO] [1496827091.683823311]: 0 faces detected.[0m
[0m[ INFO] [1496827091.791260318]: 0 faces detected.[0m
[0m[ INFO] [1496827091.898913281]: 0 faces detected.[0m
[0m[ INFO] [1496827092.006483676]: 0 faces detected.[0m
[0m[ INFO] [1496827092.113961407]: 0 faces detected.[0m
[0m[ INFO] [1496827092.222780390]: 0 faces detected.[0m
[0m[ INFO] [1496827092.334806410]: 0 faces detected.[0m
[0m[ INFO] [1496827092.446125878]: 0 faces detected.[0m
[0m[ INFO] [1496827092.558451350]: 0 faces detected.[0m
[0m[ INFO] [1496827092.666496494]: 0 faces detected.[0m
[0m[ INFO] [1496827092.774284849]: 0 faces detected.[0m
[0m[ INFO] [1496827092.881891468]: 0 faces detected.[0m
[0m[ INFO] [1496827092.989377129]: 0 faces detected.[0m
[0m[ INFO] [1496827093.097393528]: 0 faces detected.[0m
[0m[ INFO] [1496827093.205655877]: 0 faces detected.[0m
[0m[ INFO] [1496827093.317447798]: 0 faces detected.[0m
[0m[ INFO] [1496827093.429098610]: 0 faces detected.[0m
[0m[ INFO] [1496827093.541773948]: 0 faces detected.[0m
[0m[ INFO] [1496827093.648961614]: 0 faces detected.[0m
[0m[ INFO] [1496827093.756456484]: 0 faces detected.[0m
[0m[ INFO] [1496827093.863919573]: 0 faces detected.[0m
[0m[ INFO] [1496827093.971511092]: 0 faces detected.[0m
[0m[ INFO] [1496827094.078654424]: 0 faces detected.[0m
[0m[ INFO] [1496827094.186429116]: 0 faces detected.[0m
[0m[ INFO] [1496827094.299626613]: 0 faces detected.[0m
[0m[ INFO] [1496827094.414557825]: 0 faces detected.[0m
[0m[ INFO] [1496827094.528033592]: 0 faces detected.[0m
[0m[ INFO] [1496827094.636363407]: 0 faces detected.[0m
[0m[ INFO] [1496827094.744004967]: 0 faces detected.[0m
[0m[ INFO] [1496827094.851755882]: 0 faces detected.[0m
[0m[ INFO] [1496827094.959278364]: 0 faces detected.[0m
[0m[ INFO] [1496827095.066991940]: 0 faces detected.[0m
[0m[ INFO] [1496827095.174660923]: 0 faces detected.[0m
[0m[ INFO] [1496827095.286003039]: 0 faces detected.[0m
[0m[ INFO] [1496827095.397640494]: 0 faces detected.[0m
[0m[ INFO] [1496827095.509579724]: 0 faces detected.[0m
[0m[ INFO] [1496827095.618423339]: 0 faces detected.[0m
[0m[ INFO] [1496827095.725216415]: 0 faces detected.[0m
[0m[ INFO] [1496827095.832806583]: 0 faces detected.[0m
[0m[ INFO] [1496827095.939622271]: 0 faces detected.[0m
[0m[ INFO] [1496827096.046609396]: 0 faces detected.[0m
[0m[ INFO] [1496827096.153373838]: 0 faces detected.[0m
[0m[ INFO] [1496827096.262981432]: 0 faces detected.[0m
[0m[ INFO] [1496827096.374058937]: 0 faces detected.[0m
[0m[ INFO] [1496827096.484802706]: 0 faces detected.[0m
[0m[ INFO] [1496827096.595080656]: 0 faces detected.[0m
[0m[ INFO] [1496827096.701428718]: 0 faces detected.[0m
[0m[ INFO] [1496827096.807798468]: 0 faces detected.[0m
[0m[ INFO] [1496827096.913846083]: 0 faces detected.[0m
[0m[ INFO] [1496827097.021658486]: 0 faces detected.[0m
[0m[ INFO] [1496827097.129194910]: 0 faces detected.[0m
[0m[ INFO] [1496827097.239194896]: 0 faces detected.[0m
[0m[ INFO] [1496827097.350271386]: 0 faces detected.[0m
[0m[ INFO] [1496827097.460556814]: 0 faces detected.[0m
[0m[ INFO] [1496827097.572115992]: 0 faces detected.[0m
[0m[ INFO] [1496827097.679839462]: 0 faces detected.[0m
[0m[ INFO] [1496827097.787257363]: 0 faces detected.[0m
[0m[ INFO] [1496827097.894625723]: 0 faces detected.[0m
[0m[ INFO] [1496827098.002444315]: 0 faces detected.[0m
[0m[ INFO] [1496827098.110348366]: 0 faces detected.[0m
[0m[ INFO] [1496827098.218976796]: 0 faces detected.[0m
[0m[ INFO] [1496827098.331099894]: 0 faces detected.[0m
[0m[ INFO] [1496827098.441816362]: 0 faces detected.[0m
[0m[ INFO] [1496827098.553869582]: 0 faces detected.[0m
[0m[ INFO] [1496827098.663830980]: 0 faces detected.[0m
[0m[ INFO] [1496827098.771124595]: 0 faces detected.[0m
[0m[ INFO] [1496827098.878674181]: 0 faces detected.[0m
[0m[ INFO] [1496827098.985862669]: 0 faces detected.[0m
[0m[ INFO] [1496827099.093139459]: 0 faces detected.[0m
[0m[ INFO] [1496827099.201362673]: 0 faces detected.[0m
[0m[ INFO] [1496827099.313223707]: 0 faces detected.[0m
[0m[ INFO] [1496827099.423873266]: 0 faces detected.[0m
[0m[ INFO] [1496827099.535970347]: 0 faces detected.[0m
[0m[ INFO] [1496827099.647332223]: 0 faces detected.[0m
[0m[ INFO] [1496827099.755145624]: 0 faces detected.[0m
[0m[ INFO] [1496827099.862667284]: 0 faces detected.[0m
[0m[ INFO] [1496827099.970132620]: 0 faces detected.[0m
[0m[ INFO] [1496827100.077474974]: 0 faces detected.[0m
[0m[ INFO] [1496827100.184868950]: 0 faces detected.[0m
[0m[ INFO] [1496827100.296749140]: 0 faces detected.[0m
[0m[ INFO] [1496827100.408098282]: 0 faces detected.[0m
[0m[ INFO] [1496827100.520342823]: 0 faces detected.[0m
[0m[ INFO] [1496827100.628791879]: 0 faces detected.[0m
[0m[ INFO] [1496827100.736254046]: 0 faces detected.[0m
[0m[ INFO] [1496827100.843453092]: 0 faces detected.[0m
[0m[ INFO] [1496827100.950702647]: 0 faces detected.[0m
[0m[ INFO] [1496827101.058012423]: 0 faces detected.[0m
[0m[ INFO] [1496827101.165305773]: 0 faces detected.[0m
[0m[ INFO] [1496827101.278483141]: 0 faces detected.[0m
[0m[ INFO] [1496827101.392991201]: 0 faces detected.[0m
[0m[ INFO] [1496827101.507545391]: 0 faces detected.[0m
[0m[ INFO] [1496827101.619017177]: 0 faces detected.[0m
[0m[ INFO] [1496827101.726816470]: 0 faces detected.[0m
[0m[ INFO] [1496827101.834704938]: 0 faces detected.[0m
[0m[ INFO] [1496827101.941985883]: 0 faces detected.[0m
[0m[ INFO] [1496827102.049332361]: 0 faces detected.[0m
[0m[ INFO] [1496827102.157114872]: 0 faces detected.[0m
[0m[ INFO] [1496827102.268232083]: 0 faces detected.[0m
[0m[ INFO] [1496827102.379072976]: 0 faces detected.[0m
[0m[ INFO] [1496827102.489953625]: 0 faces detected.[0m
[0m[ INFO] [1496827102.599972266]: 0 faces detected.[0m
[0m[ INFO] [1496827102.707869530]: 0 faces detected.[0m
[0m[ INFO] [1496827102.815381230]: 0 faces detected.[0m
[0m[ INFO] [1496827102.922520346]: 0 faces detected.[0m
[0m[ INFO] [1496827103.029869050]: 0 faces detected.[0m
[0m[ INFO] [1496827103.137480853]: 0 faces detected.[0m
[0m[ INFO] [1496827103.247658665]: 0 faces detected.[0m
[0m[ INFO] [1496827103.357534589]: 0 faces detected.[0m
[0m[ INFO] [1496827103.463310343]: 0 faces detected.[0m
[0m[ INFO] [1496827103.570594656]: 0 faces detected.[0m
[0m[ INFO] [1496827103.680100125]: 0 faces detected.[0m
[0m[ INFO] [1496827103.788039034]: 0 faces detected.[0m
[0m[ INFO] [1496827103.896023341]: 0 faces detected.[0m
[0m[ INFO] [1496827104.003802068]: 0 faces detected.[0m
[0m[ INFO] [1496827104.111588147]: 0 faces detected.[0m
[0m[ INFO] [1496827104.220128027]: 0 faces detected.[0m
[0m[ INFO] [1496827104.333456304]: 0 faces detected.[0m
[0m[ INFO] [1496827104.444908039]: 0 faces detected.[0m
[0m[ INFO] [1496827104.557408881]: 0 faces detected.[0m
[0m[ INFO] [1496827104.664915918]: 0 faces detected.[0m
[0m[ INFO] [1496827104.772423996]: 0 faces detected.[0m
[0m[ INFO] [1496827104.879474582]: 0 faces detected.[0m
[0m[ INFO] [1496827104.986256525]: 0 faces detected.[0m
[0m[ INFO] [1496827105.092977593]: 0 faces detected.[0m
[0m[ INFO] [1496827105.200291542]: 0 faces detected.[0m
[0m[ INFO] [1496827105.311806101]: 0 faces detected.[0m
[0m[ INFO] [1496827105.422445721]: 0 faces detected.[0m
[0m[ INFO] [1496827105.534611229]: 0 faces detected.[0m
[0m[ INFO] [1496827105.642158339]: 0 faces detected.[0m
[0m[ INFO] [1496827105.748960318]: 0 faces detected.[0m
[0m[ INFO] [1496827105.855384149]: 0 faces detected.[0m
[0m[ INFO] [1496827105.962114720]: 0 faces detected.[0m
[0m[ INFO] [1496827106.068320563]: 0 faces detected.[0m
[0m[ INFO] [1496827106.174997416]: 0 faces detected.[0m
[0m[ INFO] [1496827106.285449613]: 0 faces detected.[0m
[0m[ INFO] [1496827106.395959214]: 0 faces detected.[0m
[0m[ INFO] [1496827106.506629406]: 0 faces detected.[0m
[0m[ INFO] [1496827106.616717174]: 0 faces detected.[0m
[0m[ INFO] [1496827106.724021800]: 0 faces detected.[0m
[0m[ INFO] [1496827106.830767834]: 0 faces detected.[0m
[0m[ INFO] [1496827106.937379367]: 0 faces detected.[0m
[0m[ INFO] [1496827107.044113399]: 0 faces detected.[0m
[0m[ INFO] [1496827107.151395693]: 0 faces detected.[0m
[0m[ INFO] [1496827107.261649101]: 0 faces detected.[0m
[0m[ INFO] [1496827107.372817796]: 0 faces detected.[0m
[0m[ INFO] [1496827107.483571344]: 0 faces detected.[0m
[0m[ INFO] [1496827107.593405219]: 0 faces detected.[0m
[0m[ INFO] [1496827107.700063860]: 0 faces detected.[0m
[0m[ INFO] [1496827107.807550863]: 0 faces detected.[0m
[0m[ INFO] [1496827107.914574999]: 0 faces detected.[0m
[0m[ INFO] [1496827108.021772061]: 0 faces detected.[0m
[0m[ INFO] [1496827108.129536597]: 0 faces detected.[0m
[0m[ INFO] [1496827108.239399042]: 0 faces detected.[0m
[0m[ INFO] [1496827108.350740808]: 0 faces detected.[0m
[0m[ INFO] [1496827108.462098088]: 0 faces detected.[0m
[0m[ INFO] [1496827108.572771750]: 0 faces detected.[0m
[0m[ INFO] [1496827108.679793487]: 0 faces detected.[0m
[0m[ INFO] [1496827108.787731564]: 0 faces detected.[0m
[0m[ INFO] [1496827108.896559424]: 0 faces detected.[0m
[0m[ INFO] [1496827109.007972999]: 0 faces detected.[0m
[0m[ INFO] [1496827109.118336226]: 0 faces detected.[0m
[0m[ INFO] [1496827109.231301783]: 0 faces detected.[0m
[0m[ INFO] [1496827109.344690681]: 0 faces detected.[0m
[0m[ INFO] [1496827109.459703090]: 0 faces detected.[0m
[0m[ INFO] [1496827109.575600617]: 0 faces detected.[0m
[0m[ INFO] [1496827109.690804666]: 0 faces detected.[0m
[0m[ INFO] [1496827109.806636185]: 0 faces detected.[0m
[0m[ INFO] [1496827109.920936764]: 0 faces detected.[0m
[0m[ INFO] [1496827110.030778089]: 0 faces detected.[0m
[0m[ INFO] [1496827110.140550223]: 0 faces detected.[0m
[0m[ INFO] [1496827110.252139085]: 0 faces detected.[0m
[0m[ INFO] [1496827110.365833891]: 0 faces detected.[0m
[0m[ INFO] [1496827110.479618967]: 0 faces detected.[0m
[0m[ INFO] [1496827110.591335240]: 0 faces detected.[0m
[0m[ INFO] [1496827110.698844797]: 0 faces detected.[0m
[0m[ INFO] [1496827110.806298357]: 0 faces detected.[0m
[0m[ INFO] [1496827110.913826548]: 0 faces detected.[0m
[0m[ INFO] [1496827111.021529664]: 0 faces detected.[0m
[0m[ INFO] [1496827111.128678337]: 0 faces detected.[0m
[0m[ INFO] [1496827111.238700191]: 0 faces detected.[0m
[0m[ INFO] [1496827111.349857548]: 0 faces detected.[0m
[0m[ INFO] [1496827111.460346897]: 0 faces detected.[0m
[0m[ INFO] [1496827111.573635248]: 0 faces detected.[0m
[0m[ INFO] [1496827111.682377985]: 0 faces detected.[0m
[0m[ INFO] [1496827111.790208356]: 0 faces detected.[0m
[0m[ INFO] [1496827111.897646872]: 0 faces detected.[0m
[0m[ INFO] [1496827112.004830978]: 0 faces detected.[0m
[0m[ INFO] [1496827112.112756689]: 0 faces detected.[0m
[0m[ INFO] [1496827112.221580235]: 0 faces detected.[0m
[0m[ INFO] [1496827112.336074284]: 0 faces detected.[0m
[0m[ INFO] [1496827112.450139692]: 0 faces detected.[0m
[0m[ INFO] [1496827112.563901148]: 0 faces detected.[0m
[0m[ INFO] [1496827112.672353384]: 0 faces detected.[0m
[0m[ INFO] [1496827112.792360044]: 0 faces detected.[0m
[0m[ INFO] [1496827112.911030828]: 0 faces detected.[0m
[0m[ INFO] [1496827113.029384890]: 0 faces detected.[0m
[0m[ INFO] [1496827113.146247729]: 0 faces detected.[0m
[0m[ INFO] [1496827113.260682127]: 0 faces detected.[0m
[0m[ INFO] [1496827113.376186317]: 0 faces detected.[0m
[0m[ INFO] [1496827113.496263117]: 0 faces detected.[0m
[0m[ INFO] [1496827113.615353145]: 0 faces detected.[0m
[0m[ INFO] [1496827113.732817867]: 0 faces detected.[0m
[0m[ INFO] [1496827113.850294226]: 0 faces detected.[0m
[0m[ INFO] [1496827113.967680711]: 0 faces detected.[0m
[0m[ INFO] [1496827114.084648786]: 0 faces detected.[0m
[0m[ INFO] [1496827114.200328802]: 0 faces detected.[0m
[0m[ INFO] [1496827114.319531222]: 0 faces detected.[0m
[0m[ INFO] [1496827114.436445068]: 0 faces detected.[0m
[0m[ INFO] [1496827114.553399950]: 0 faces detected.[0m
[0m[ INFO] [1496827114.669684624]: 0 faces detected.[0m
[0m[ INFO] [1496827114.784914701]: 0 faces detected.[0m
[0m[ INFO] [1496827114.898950249]: 0 faces detected.[0m
[0m[ INFO] [1496827115.015051541]: 0 faces detected.[0m
[0m[ INFO] [1496827115.131454766]: 0 faces detected.[0m
[0m[ INFO] [1496827115.247423882]: 0 faces detected.[0m
[0m[ INFO] [1496827115.364481818]: 0 faces detected.[0m
[0m[ INFO] [1496827115.481082219]: 0 faces detected.[0m
[0m[ INFO] [1496827115.599239334]: 0 faces detected.[0m
[0m[ INFO] [1496827115.713929074]: 0 faces detected.[0m
[0m[ INFO] [1496827115.826983413]: 0 faces detected.[0m
[0m[ INFO] [1496827115.939137773]: 0 faces detected.[0m
[0m[ INFO] [1496827116.050671207]: 0 faces detected.[0m
[0m[ INFO] [1496827116.164730047]: 0 faces detected.[0m
[0m[ INFO] [1496827116.280889517]: 0 faces detected.[0m
[0m[ INFO] [1496827116.399386624]: 0 faces detected.[0m
[0m[ INFO] [1496827116.517550417]: 0 faces detected.[0m
[0m[ INFO] [1496827116.650814424]: 0 faces detected.[0m
[0m[ INFO] [1496827116.764545344]: 0 faces detected.[0m
[0m[ INFO] [1496827116.878239933]: 0 faces detected.[0m
[0m[ INFO] [1496827116.991869439]: 0 faces detected.[0m
[0m[ INFO] [1496827117.104156126]: 0 faces detected.[0m
[0m[ INFO] [1496827117.217721200]: 0 faces detected.[0m
[0m[ INFO] [1496827117.336997926]: 0 faces detected.[0m
[0m[ INFO] [1496827117.456911795]: 0 faces detected.[0m
[0m[ INFO] [1496827117.577061990]: 0 faces detected.[0m
[0m[ INFO] [1496827117.694338866]: 0 faces detected.[0m
[0m[ INFO] [1496827117.826286029]: 0 faces detected.[0m
[0m[ INFO] [1496827117.950609100]: 0 faces detected.[0m
[0m[ INFO] [1496827118.063027652]: 0 faces detected.[0m
[0m[ INFO] [1496827118.176492071]: 0 faces detected.[0m
[0m[ INFO] [1496827118.293138596]: 0 faces detected.[0m
[0m[ INFO] [1496827118.411933155]: 0 faces detected.[0m
[0m[ INFO] [1496827118.530594848]: 0 faces detected.[0m
[0m[ INFO] [1496827118.649162007]: 0 faces detected.[0m
[0m[ INFO] [1496827118.764428259]: 0 faces detected.[0m
[0m[ INFO] [1496827118.876856481]: 0 faces detected.[0m
[0m[ INFO] [1496827118.989833164]: 0 faces detected.[0m
[0m[ INFO] [1496827119.102619063]: 0 faces detected.[0m
[0m[ INFO] [1496827119.216466525]: 0 faces detected.[0m
[0m[ INFO] [1496827119.330213290]: 0 faces detected.[0m
[0m[ INFO] [1496827119.448302582]: 0 faces detected.[0m
[0m[ INFO] [1496827119.568209093]: 0 faces detected.[0m
[0m[ INFO] [1496827119.683251193]: 0 faces detected.[0m
[0m[ INFO] [1496827119.798713226]: 0 faces detected.[0m
[0m[ INFO] [1496827119.914383859]: 0 faces detected.[0m
[0m[ INFO] [1496827120.027670257]: 0 faces detected.[0m
[0m[ INFO] [1496827120.141019493]: 0 faces detected.[0m
[0m[ INFO] [1496827120.257552858]: 0 faces detected.[0m
[0m[ INFO] [1496827120.378245111]: 0 faces detected.[0m
[0m[ INFO] [1496827120.498599599]: 0 faces detected.[0m
[0m[ INFO] [1496827120.616308360]: 0 faces detected.[0m
[0m[ INFO] [1496827120.732398927]: 0 faces detected.[0m
[0m[ INFO] [1496827120.846910507]: 0 faces detected.[0m
[0m[ INFO] [1496827120.962840445]: 0 faces detected.[0m
[0m[ INFO] [1496827121.075770475]: 0 faces detected.[0m
[0m[ INFO] [1496827121.189277241]: 0 faces detected.[0m
[0m[ INFO] [1496827121.312351707]: 0 faces detected.[0m
[0m[ INFO] [1496827121.479698365]: 0 faces detected.[0m
[0m[ INFO] [1496827121.629919560]: 0 faces detected.[0m
[0m[ INFO] [1496827121.742543273]: 0 faces detected.[0m
[0m[ INFO] [1496827121.858122179]: 0 faces detected.[0m
[0m[ INFO] [1496827121.971303208]: 0 faces detected.[0m
[0m[ INFO] [1496827122.086373025]: 0 faces detected.[0m
[0m[ INFO] [1496827122.201879258]: 0 faces detected.[0m
[0m[ INFO] [1496827122.320467344]: 0 faces detected.[0m
[0m[ INFO] [1496827122.439014802]: 0 faces detected.[0m
[0m[ INFO] [1496827122.557971000]: 0 faces detected.[0m
[0m[ INFO] [1496827122.677210374]: 0 faces detected.[0m
[0m[ INFO] [1496827122.791474641]: 0 faces detected.[0m
[0m[ INFO] [1496827122.903626019]: 0 faces detected.[0m
[0m[ INFO] [1496827123.017517774]: 0 faces detected.[0m
[0m[ INFO] [1496827123.131510949]: 0 faces detected.[0m
[0m[ INFO] [1496827123.249579681]: 0 faces detected.[0m
[0m[ INFO] [1496827123.370382686]: 0 faces detected.[0m
[0m[ INFO] [1496827123.491924096]: 0 faces detected.[0m
[0m[ INFO] [1496827123.612604278]: 0 faces detected.[0m
