[0m[ INFO] [1498122646.542956160]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.765687113]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122651.459681858]: First image received[0m
[0m[ INFO] [1498122664.720263962]: 0 faces detected.[0m
[0m[ INFO] [1498122664.830600970]: 0 faces detected.[0m
[0m[ INFO] [1498122664.939895977]: 0 faces detected.[0m
[0m[ INFO] [1498122665.048150518]: 0 faces detected.[0m
[0m[ INFO] [1498122665.155703738]: 0 faces detected.[0m
[0m[ INFO] [1498122665.268562621]: 0 faces detected.[0m
[0m[ INFO] [1498122665.379532079]: 0 faces detected.[0m
[0m[ INFO] [1498122665.495696885]: 1 faces detected.[0m
[0m[ INFO] [1498122665.609992286]: 1 faces detected.[0m
[0m[ INFO] [1498122665.722351469]: 1 faces detected.[0m
[0m[ INFO] [1498122665.832387297]: 0 faces detected.[0m
[0m[ INFO] [1498122665.941500270]: 0 faces detected.[0m
[0m[ INFO] [1498122666.051172975]: 0 faces detected.[0m
[0m[ INFO] [1498122666.186468113]: 0 faces detected.[0m
[0m[ INFO] [1498122666.310644208]: 0 faces detected.[0m
[0m[ INFO] [1498122666.423190017]: 1 faces detected.[0m
[0m[ INFO] [1498122666.536054872]: 1 faces detected.[0m
[0m[ INFO] [1498122666.646829123]: 1 faces detected.[0m
[0m[ INFO] [1498122666.758404808]: 1 faces detected.[0m
[0m[ INFO] [1498122666.867944740]: 0 faces detected.[0m
[0m[ INFO] [1498122666.978710062]: 0 faces detected.[0m
[0m[ INFO] [1498122667.089993932]: 1 faces detected.[0m
[0m[ INFO] [1498122667.202298259]: 1 faces detected.[0m
[0m[ INFO] [1498122667.315913962]: 1 faces detected.[0m
[0m[ INFO] [1498122667.430252124]: 1 faces detected.[0m
[0m[ INFO] [1498122667.542908136]: 1 faces detected.[0m
[0m[ INFO] [1498122667.653270156]: 1 faces detected.[0m
[0m[ INFO] [1498122667.764114470]: 1 faces detected.[0m
[0m[ INFO] [1498122667.875544199]: 1 faces detected.[0m
[0m[ INFO] [1498122667.986318335]: 1 faces detected.[0m
[0m[ INFO] [1498122668.099610407]: 2 faces detected.[0m
[0m[ INFO] [1498122668.216155424]: 2 faces detected.[0m
[0m[ INFO] [1498122668.331758756]: 1 faces detected.[0m
[0m[ INFO] [1498122668.447417746]: 1 faces detected.[0m
[0m[ INFO] [1498122668.564245766]: 1 faces detected.[0m
[0m[ INFO] [1498122668.679515356]: 1 faces detected.[0m
[0m[ INFO] [1498122668.795438417]: 1 faces detected.[0m
[0m[ INFO] [1498122668.910056002]: 1 faces detected.[0m
[0m[ INFO] [1498122669.025585456]: 1 faces detected.[0m
[0m[ INFO] [1498122669.140601254]: 1 faces detected.[0m
[0m[ INFO] [1498122669.250154274]: 0 faces detected.[0m
[0m[ INFO] [1498122669.359598498]: 0 faces detected.[0m
[0m[ INFO] [1498122669.474267537]: 1 faces detected.[0m
[0m[ INFO] [1498122669.589527386]: 1 faces detected.[0m
[0m[ INFO] [1498122669.705660680]: 1 faces detected.[0m
[0m[ INFO] [1498122669.819303920]: 1 faces detected.[0m
[0m[ INFO] [1498122669.931443807]: 1 faces detected.[0m
[0m[ INFO] [1498122670.047224009]: 1 faces detected.[0m
[0m[ INFO] [1498122670.174313147]: 1 faces detected.[0m
[0m[ INFO] [1498122670.295120894]: 1 faces detected.[0m
[0m[ INFO] [1498122670.407894979]: 1 faces detected.[0m
[0m[ INFO] [1498122670.520473994]: 0 faces detected.[0m
[0m[ INFO] [1498122670.630791113]: 0 faces detected.[0m
[0m[ INFO] [1498122670.742300379]: 0 faces detected.[0m
[0m[ INFO] [1498122670.853546244]: 0 faces detected.[0m
[0m[ INFO] [1498122670.964065015]: 0 faces detected.[0m
[0m[ INFO] [1498122671.075552167]: 0 faces detected.[0m
[0m[ INFO] [1498122671.185549842]: 0 faces detected.[0m
[0m[ INFO] [1498122671.299313677]: 1 faces detected.[0m
[0m[ INFO] [1498122671.412786020]: 0 faces detected.[0m
[0m[ INFO] [1498122671.531594926]: 1 faces detected.[0m
[0m[ INFO] [1498122671.647801841]: 1 faces detected.[0m
[0m[ INFO] [1498122671.761635301]: 1 faces detected.[0m
[0m[ INFO] [1498122671.874607517]: 1 faces detected.[0m
[0m[ INFO] [1498122671.989350406]: 1 faces detected.[0m
[0m[ INFO] [1498122672.104617851]: 1 faces detected.[0m
[0m[ INFO] [1498122672.224536838]: 1 faces detected.[0m
[0m[ INFO] [1498122672.345464147]: 1 faces detected.[0m
[0m[ INFO] [1498122672.466027531]: 1 faces detected.[0m
[0m[ INFO] [1498122672.583350759]: 1 faces detected.[0m
[0m[ INFO] [1498122672.698517606]: 1 faces detected.[0m
[0m[ INFO] [1498122672.815325840]: 1 faces detected.[0m
[0m[ INFO] [1498122672.930474462]: 1 faces detected.[0m
[0m[ INFO] [1498122673.042871346]: 1 faces detected.[0m
[0m[ INFO] [1498122673.156010651]: 1 faces detected.[0m
[0m[ INFO] [1498122673.269029871]: 1 faces detected.[0m
[0m[ INFO] [1498122673.386326514]: 1 faces detected.[0m
[0m[ INFO] [1498122673.507027598]: 1 faces detected.[0m
[0m[ INFO] [1498122673.625417079]: 1 faces detected.[0m
[0m[ INFO] [1498122673.741761362]: 1 faces detected.[0m
[0m[ INFO] [1498122673.856341641]: 1 faces detected.[0m
[0m[ INFO] [1498122673.967997951]: 1 faces detected.[0m
[0m[ INFO] [1498122674.079241713]: 1 faces detected.[0m
[0m[ INFO] [1498122674.194310587]: 1 faces detected.[0m
[0m[ INFO] [1498122674.309687738]: 1 faces detected.[0m
[0m[ INFO] [1498122674.424845421]: 1 faces detected.[0m
[0m[ INFO] [1498122674.538570810]: 1 faces detected.[0m
[0m[ INFO] [1498122674.650607785]: 1 faces detected.[0m
[0m[ INFO] [1498122674.762937130]: 1 faces detected.[0m
[0m[ INFO] [1498122674.878336769]: 1 faces detected.[0m
[0m[ INFO] [1498122674.992308499]: 1 faces detected.[0m
[0m[ INFO] [1498122675.107910375]: 1 faces detected.[0m
[0m[ INFO] [1498122675.223386549]: 1 faces detected.[0m
[0m[ INFO] [1498122675.339200280]: 1 faces detected.[0m
[0m[ INFO] [1498122675.454714573]: 1 faces detected.[0m
[0m[ INFO] [1498122675.571280045]: 1 faces detected.[0m
[0m[ INFO] [1498122675.683061387]: 1 faces detected.[0m
[0m[ INFO] [1498122675.795720684]: 1 faces detected.[0m
[0m[ INFO] [1498122675.907409828]: 1 faces detected.[0m
[0m[ INFO] [1498122676.019179634]: 1 faces detected.[0m
[0m[ INFO] [1498122676.135480496]: 1 faces detected.[0m
[0m[ INFO] [1498122676.250898078]: 1 faces detected.[0m
[0m[ INFO] [1498122676.366928269]: 1 faces detected.[0m
[0m[ INFO] [1498122676.482355777]: 1 faces detected.[0m
[0m[ INFO] [1498122676.596798317]: 1 faces detected.[0m
[0m[ INFO] [1498122676.711283987]: 1 faces detected.[0m
[0m[ INFO] [1498122676.826138501]: 1 faces detected.[0m
[0m[ INFO] [1498122676.937486241]: 1 faces detected.[0m
[0m[ INFO] [1498122677.051766062]: 1 faces detected.[0m
[0m[ INFO] [1498122677.165314691]: 1 faces detected.[0m
[0m[ INFO] [1498122677.279308386]: 1 faces detected.[0m
[0m[ INFO] [1498122677.394978064]: 1 faces detected.[0m
[0m[ INFO] [1498122677.509304051]: 0 faces detected.[0m
[0m[ INFO] [1498122677.620392797]: 0 faces detected.[0m
[0m[ INFO] [1498122677.732174011]: 0 faces detected.[0m
[0m[ INFO] [1498122677.848251127]: 1 faces detected.[0m
[0m[ INFO] [1498122677.960267224]: 1 faces detected.[0m
[0m[ INFO] [1498122678.068640666]: 0 faces detected.[0m
[0m[ INFO] [1498122678.177709266]: 0 faces detected.[0m
[0m[ INFO] [1498122678.286158248]: 0 faces detected.[0m
[0m[ INFO] [1498122678.395472428]: 0 faces detected.[0m
[0m[ INFO] [1498122678.506504065]: 0 faces detected.[0m
[0m[ INFO] [1498122678.617674383]: 0 faces detected.[0m
[0m[ INFO] [1498122678.728792838]: 0 faces detected.[0m
[0m[ INFO] [1498122678.838877963]: 0 faces detected.[0m
[0m[ INFO] [1498122678.947783153]: 0 faces detected.[0m
[0m[ INFO] [1498122679.056475109]: 0 faces detected.[0m
[0m[ INFO] [1498122679.164501269]: 0 faces detected.[0m
[0m[ INFO] [1498122679.273648297]: 0 faces detected.[0m
[0m[ INFO] [1498122679.388593740]: 1 faces detected.[0m
[0m[ INFO] [1498122679.500907703]: 0 faces detected.[0m
[0m[ INFO] [1498122679.615277968]: 1 faces detected.[0m
[0m[ INFO] [1498122679.726846373]: 1 faces detected.[0m
[0m[ INFO] [1498122679.842441258]: 1 faces detected.[0m
[0m[ INFO] [1498122679.956991390]: 1 faces detected.[0m
[0m[ INFO] [1498122680.072795181]: 1 faces detected.[0m
[0m[ INFO] [1498122680.191375863]: 1 faces detected.[0m
[0m[ INFO] [1498122680.310253444]: 1 faces detected.[0m
[0m[ INFO] [1498122680.423775649]: 1 faces detected.[0m
[0m[ INFO] [1498122680.539319246]: 1 faces detected.[0m
[0m[ INFO] [1498122680.652496284]: 1 faces detected.[0m
[0m[ INFO] [1498122680.764601799]: 1 faces detected.[0m
[0m[ INFO] [1498122680.876674464]: 1 faces detected.[0m
[0m[ INFO] [1498122680.990086082]: 1 faces detected.[0m
[0m[ INFO] [1498122681.105205267]: 1 faces detected.[0m
[0m[ INFO] [1498122681.218785040]: 1 faces detected.[0m
[0m[ INFO] [1498122681.332046604]: 1 faces detected.[0m
[0m[ INFO] [1498122681.445469641]: 1 faces detected.[0m
[0m[ INFO] [1498122681.561389852]: 1 faces detected.[0m
[0m[ INFO] [1498122681.677103043]: 1 faces detected.[0m
[0m[ INFO] [1498122681.792043057]: 1 faces detected.[0m
[0m[ INFO] [1498122681.906451023]: 1 faces detected.[0m
[0m[ INFO] [1498122682.022177429]: 1 faces detected.[0m
[0m[ INFO] [1498122682.138983440]: 1 faces detected.[0m
[0m[ INFO] [1498122682.256023474]: 1 faces detected.[0m
[0m[ INFO] [1498122682.376408713]: 1 faces detected.[0m
[0m[ INFO] [1498122682.495845589]: 1 faces detected.[0m
[0m[ INFO] [1498122682.609842122]: 1 faces detected.[0m
[0m[ INFO] [1498122682.723149345]: 1 faces detected.[0m
[0m[ INFO] [1498122682.835851758]: 1 faces detected.[0m
[0m[ INFO] [1498122682.947237693]: 1 faces detected.[0m
[0m[ INFO] [1498122683.058818234]: 1 faces detected.[0m
[0m[ INFO] [1498122683.174670536]: 1 faces detected.[0m
[0m[ INFO] [1498122683.297704461]: 1 faces detected.[0m
[0m[ INFO] [1498122683.420890195]: 1 faces detected.[0m
[0m[ INFO] [1498122683.540786612]: 1 faces detected.[0m
[0m[ INFO] [1498122683.652839511]: 1 faces detected.[0m
[0m[ INFO] [1498122683.765658804]: 1 faces detected.[0m
[0m[ INFO] [1498122683.878012557]: 1 faces detected.[0m
[0m[ INFO] [1498122683.990019082]: 1 faces detected.[0m
[0m[ INFO] [1498122684.098554182]: 0 faces detected.[0m
[0m[ INFO] [1498122684.218686227]: 1 faces detected.[0m
[0m[ INFO] [1498122684.339224877]: 1 faces detected.[0m
[0m[ INFO] [1498122684.457972949]: 1 faces detected.[0m
[0m[ INFO] [1498122684.573893365]: 1 faces detected.[0m
[0m[ INFO] [1498122684.689065599]: 1 faces detected.[0m
[0m[ INFO] [1498122684.804985583]: 1 faces detected.[0m
[0m[ INFO] [1498122684.917280121]: 1 faces detected.[0m
[0m[ INFO] [1498122685.029710936]: 1 faces detected.[0m
[0m[ INFO] [1498122685.142845285]: 1 faces detected.[0m
[0m[ INFO] [1498122685.261905489]: 1 faces detected.[0m
[0m[ INFO] [1498122685.381781679]: 1 faces detected.[0m
[0m[ INFO] [1498122685.501537085]: 1 faces detected.[0m
[0m[ INFO] [1498122685.615373181]: 1 faces detected.[0m
[0m[ INFO] [1498122685.727182625]: 1 faces detected.[0m
[0m[ INFO] [1498122685.842509151]: 1 faces detected.[0m
[0m[ INFO] [1498122685.957671196]: 1 faces detected.[0m
[0m[ INFO] [1498122686.072290361]: 1 faces detected.[0m
[0m[ INFO] [1498122686.191369596]: 1 faces detected.[0m
[0m[ INFO] [1498122686.311927275]: 1 faces detected.[0m
[0m[ INFO] [1498122686.432705041]: 1 faces detected.[0m
[0m[ INFO] [1498122686.548637003]: 1 faces detected.[0m
[0m[ INFO] [1498122686.660587074]: 1 faces detected.[0m
[0m[ INFO] [1498122686.772369328]: 1 faces detected.[0m
[0m[ INFO] [1498122686.885050672]: 1 faces detected.[0m
[0m[ INFO] [1498122686.999314770]: 1 faces detected.[0m
[0m[ INFO] [1498122687.110721784]: 0 faces detected.[0m
[0m[ INFO] [1498122687.220750984]: 0 faces detected.[0m
[0m[ INFO] [1498122687.330152542]: 0 faces detected.[0m
[0m[ INFO] [1498122687.439476695]: 0 faces detected.[0m
[0m[ INFO] [1498122687.554380806]: 1 faces detected.[0m
[0m[ INFO] [1498122687.668215756]: 1 faces detected.[0m
[0m[ INFO] [1498122687.782900258]: 1 faces detected.[0m
[0m[ INFO] [1498122687.898773851]: 1 faces detected.[0m
[0m[ INFO] [1498122688.015039470]: 1 faces detected.[0m
[0m[ INFO] [1498122688.131577758]: 1 faces detected.[0m
[0m[ INFO] [1498122688.251270246]: 1 faces detected.[0m
[0m[ INFO] [1498122688.370821403]: 1 faces detected.[0m
[0m[ INFO] [1498122688.490456669]: 1 faces detected.[0m
[0m[ INFO] [1498122688.605934784]: 0 faces detected.[0m
[0m[ INFO] [1498122688.723362895]: 1 faces detected.[0m
[0m[ INFO] [1498122688.841389813]: 1 faces detected.[0m
[0m[ INFO] [1498122688.959103103]: 1 faces detected.[0m
[0m[ INFO] [1498122689.075842647]: 1 faces detected.[0m
[0m[ INFO] [1498122689.192401074]: 1 faces detected.[0m
[0m[ INFO] [1498122689.304216199]: 1 faces detected.[0m
[0m[ INFO] [1498122689.416381719]: 1 faces detected.[0m
[0m[ INFO] [1498122689.529175789]: 1 faces detected.[0m
[0m[ INFO] [1498122689.643255926]: 1 faces detected.[0m
[0m[ INFO] [1498122689.756484391]: 1 faces detected.[0m
[0m[ INFO] [1498122689.870802325]: 1 faces detected.[0m
[0m[ INFO] [1498122689.985061518]: 1 faces detected.[0m
[0m[ INFO] [1498122690.096557946]: 1 faces detected.[0m
[0m[ INFO] [1498122690.208387506]: 1 faces detected.[0m
[0m[ INFO] [1498122690.320393074]: 1 faces detected.[0m
[0m[ INFO] [1498122690.431381692]: 0 faces detected.[0m
[0m[ INFO] [1498122690.543485303]: 0 faces detected.[0m
[0m[ INFO] [1498122690.658024676]: 1 faces detected.[0m
[0m[ INFO] [1498122690.770092146]: 1 faces detected.[0m
[0m[ INFO] [1498122690.881308702]: 1 faces detected.[0m
[0m[ INFO] [1498122690.993122404]: 1 faces detected.[0m
[0m[ INFO] [1498122691.105043140]: 1 faces detected.[0m
[0m[ INFO] [1498122691.219261876]: 1 faces detected.[0m
[0m[ INFO] [1498122691.333075950]: 1 faces detected.[0m
[0m[ INFO] [1498122691.452579437]: 1 faces detected.[0m
[0m[ INFO] [1498122691.573139982]: 1 faces detected.[0m
[0m[ INFO] [1498122691.692626209]: 1 faces detected.[0m
[0m[ INFO] [1498122691.807613717]: 1 faces detected.[0m
[0m[ INFO] [1498122691.920055570]: 1 faces detected.[0m
[0m[ INFO] [1498122692.035944594]: 1 faces detected.[0m
[0m[ INFO] [1498122692.150118788]: 1 faces detected.[0m
[0m[ INFO] [1498122692.263017932]: 1 faces detected.[0m
[0m[ INFO] [1498122692.376637537]: 1 faces detected.[0m
[0m[ INFO] [1498122692.491976810]: 1 faces detected.[0m
[0m[ INFO] [1498122692.607583469]: 1 faces detected.[0m
[0m[ INFO] [1498122692.722566576]: 1 faces detected.[0m
[0m[ INFO] [1498122692.834899841]: 1 faces detected.[0m
[0m[ INFO] [1498122692.946704559]: 1 faces detected.[0m
[0m[ INFO] [1498122693.059629153]: 1 faces detected.[0m
[0m[ INFO] [1498122693.175792414]: 1 faces detected.[0m
[0m[ INFO] [1498122693.313089404]: 1 faces detected.[0m
[0m[ INFO] [1498122693.431853557]: 1 faces detected.[0m
[0m[ INFO] [1498122693.549456989]: 1 faces detected.[0m
[0m[ INFO] [1498122693.664839564]: 1 faces detected.[0m
[0m[ INFO] [1498122693.779324176]: 1 faces detected.[0m
[0m[ INFO] [1498122693.892067235]: 1 faces detected.[0m
[0m[ INFO] [1498122694.003979197]: 1 faces detected.[0m
[0m[ INFO] [1498122694.115775307]: 1 faces detected.[0m
[0m[ INFO] [1498122694.234906218]: 1 faces detected.[0m
[0m[ INFO] [1498122694.354795154]: 1 faces detected.[0m
[0m[ INFO] [1498122694.474832317]: 1 faces detected.[0m
[0m[ INFO] [1498122694.590261340]: 1 faces detected.[0m
[0m[ INFO] [1498122694.702239247]: 1 faces detected.[0m
[0m[ INFO] [1498122694.814870882]: 1 faces detected.[0m
[0m[ INFO] [1498122694.926018625]: 1 faces detected.[0m
[0m[ INFO] [1498122695.040195111]: 1 faces detected.[0m
[0m[ INFO] [1498122695.156029109]: 1 faces detected.[0m
[0m[ INFO] [1498122695.276575437]: 1 faces detected.[0m
[0m[ INFO] [1498122695.398794851]: 1 faces detected.[0m
[0m[ INFO] [1498122695.518935815]: 1 faces detected.[0m
[0m[ INFO] [1498122695.638862469]: 1 faces detected.[0m
[0m[ INFO] [1498122695.757043226]: 1 faces detected.[0m
[0m[ INFO] [1498122695.871744461]: 1 faces detected.[0m
[0m[ INFO] [1498122695.983844441]: 1 faces detected.[0m
[0m[ INFO] [1498122696.099443119]: 1 faces detected.[0m
[0m[ INFO] [1498122696.224025861]: 0 faces detected.[0m
[0m[ INFO] [1498122696.340960644]: 0 faces detected.[0m
[0m[ INFO] [1498122696.457763764]: 0 faces detected.[0m
[0m[ INFO] [1498122696.570884250]: 0 faces detected.[0m
[0m[ INFO] [1498122696.686156574]: 1 faces detected.[0m
[0m[ INFO] [1498122696.801449940]: 1 faces detected.[0m
[0m[ INFO] [1498122696.914085034]: 1 faces detected.[0m
[0m[ INFO] [1498122697.025840630]: 1 faces detected.[0m
[0m[ INFO] [1498122697.138986787]: 1 faces detected.[0m
[0m[ INFO] [1498122697.257226944]: 1 faces detected.[0m
[0m[ INFO] [1498122697.373037563]: 0 faces detected.[0m
[0m[ INFO] [1498122697.488816064]: 0 faces detected.[0m
[0m[ INFO] [1498122697.600056684]: 0 faces detected.[0m
[0m[ INFO] [1498122697.714639335]: 1 faces detected.[0m
[0m[ INFO] [1498122697.830667998]: 1 faces detected.[0m
[0m[ INFO] [1498122697.941762981]: 0 faces detected.[0m
[0m[ INFO] [1498122698.057500844]: 1 faces detected.[0m
[0m[ INFO] [1498122698.173741854]: 1 faces detected.[0m
[0m[ INFO] [1498122698.288204103]: 1 faces detected.[0m
[0m[ INFO] [1498122698.404913317]: 1 faces detected.[0m
[0m[ INFO] [1498122698.523742130]: 1 faces detected.[0m
[0m[ INFO] [1498122698.640034669]: 1 faces detected.[0m
[0m[ INFO] [1498122698.753328205]: 1 faces detected.[0m
[0m[ INFO] [1498122698.866752417]: 1 faces detected.[0m
[0m[ INFO] [1498122698.980084229]: 1 faces detected.[0m
[0m[ INFO] [1498122699.092132504]: 1 faces detected.[0m
[0m[ INFO] [1498122699.204649018]: 1 faces detected.[0m
[0m[ INFO] [1498122699.319381128]: 1 faces detected.[0m
[0m[ INFO] [1498122699.433713496]: 1 faces detected.[0m
[0m[ INFO] [1498122699.551539619]: 1 faces detected.[0m
[0m[ INFO] [1498122699.668436460]: 1 faces detected.[0m
[0m[ INFO] [1498122699.786311473]: 1 faces detected.[0m
[0m[ INFO] [1498122699.899623370]: 1 faces detected.[0m
[0m[ INFO] [1498122700.010982384]: 1 faces detected.[0m
[0m[ INFO] [1498122700.123908586]: 1 faces detected.[0m
[0m[ INFO] [1498122700.242428098]: 1 faces detected.[0m
[0m[ INFO] [1498122700.360406946]: 1 faces detected.[0m
