[0m[ INFO] [1498122646.543372416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.766817305]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122648.582488303]: First image received[0m
[0m[ INFO] [1498122659.838846508]: 0 faces detected.[0m
[0m[ INFO] [1498122659.949845598]: 0 faces detected.[0m
[0m[ INFO] [1498122660.062085668]: 0 faces detected.[0m
[0m[ INFO] [1498122660.177900320]: 1 faces detected.[0m
[0m[ INFO] [1498122660.292226882]: 0 faces detected.[0m
[0m[ INFO] [1498122660.411921492]: 1 faces detected.[0m
[0m[ INFO] [1498122660.527460993]: 0 faces detected.[0m
[0m[ INFO] [1498122660.642597693]: 0 faces detected.[0m
[0m[ INFO] [1498122660.755456111]: 0 faces detected.[0m
[0m[ INFO] [1498122660.870150609]: 1 faces detected.[0m
[0m[ INFO] [1498122660.984951319]: 1 faces detected.[0m
[0m[ INFO] [1498122661.096284722]: 0 faces detected.[0m
[0m[ INFO] [1498122661.208638010]: 0 faces detected.[0m
[0m[ INFO] [1498122661.325646294]: 1 faces detected.[0m
[0m[ INFO] [1498122661.443057731]: 1 faces detected.[0m
[0m[ INFO] [1498122661.560915788]: 1 faces detected.[0m
[0m[ INFO] [1498122661.674385909]: 0 faces detected.[0m
[0m[ INFO] [1498122661.791306707]: 1 faces detected.[0m
[0m[ INFO] [1498122661.906606802]: 0 faces detected.[0m
[0m[ INFO] [1498122662.021126346]: 0 faces detected.[0m
[0m[ INFO] [1498122662.135547338]: 0 faces detected.[0m
[0m[ INFO] [1498122662.249557268]: 0 faces detected.[0m
[0m[ INFO] [1498122662.363301186]: 0 faces detected.[0m
[0m[ INFO] [1498122662.479674533]: 0 faces detected.[0m
[0m[ INFO] [1498122662.592640741]: 0 faces detected.[0m
[0m[ INFO] [1498122662.706975826]: 0 faces detected.[0m
[0m[ INFO] [1498122662.818055385]: 0 faces detected.[0m
[0m[ INFO] [1498122662.932999738]: 1 faces detected.[0m
[0m[ INFO] [1498122663.048390093]: 1 faces detected.[0m
[0m[ INFO] [1498122663.166118839]: 1 faces detected.[0m
[0m[ INFO] [1498122663.286301440]: 1 faces detected.[0m
[0m[ INFO] [1498122663.405885913]: 1 faces detected.[0m
[0m[ INFO] [1498122663.522534185]: 1 faces detected.[0m
[0m[ INFO] [1498122663.638653538]: 1 faces detected.[0m
[0m[ INFO] [1498122663.753954822]: 1 faces detected.[0m
[0m[ INFO] [1498122663.867935447]: 1 faces detected.[0m
[0m[ INFO] [1498122663.982378726]: 1 faces detected.[0m
[0m[ INFO] [1498122664.098977364]: 1 faces detected.[0m
[0m[ INFO] [1498122664.215851422]: 1 faces detected.[0m
[0m[ INFO] [1498122664.334517050]: 1 faces detected.[0m
[0m[ INFO] [1498122664.452212715]: 1 faces detected.[0m
[0m[ INFO] [1498122664.570300739]: 1 faces detected.[0m
[0m[ INFO] [1498122664.687592393]: 1 faces detected.[0m
[0m[ INFO] [1498122664.805115495]: 1 faces detected.[0m
[0m[ INFO] [1498122664.921473758]: 1 faces detected.[0m
[0m[ INFO] [1498122665.037486456]: 1 faces detected.[0m
[0m[ INFO] [1498122665.148449187]: 0 faces detected.[0m
[0m[ INFO] [1498122665.262101288]: 0 faces detected.[0m
[0m[ INFO] [1498122665.374472143]: 0 faces detected.[0m
[0m[ INFO] [1498122665.492169315]: 1 faces detected.[0m
[0m[ INFO] [1498122665.607150846]: 1 faces detected.[0m
[0m[ INFO] [1498122665.718521238]: 0 faces detected.[0m
[0m[ INFO] [1498122665.830275811]: 0 faces detected.[0m
[0m[ INFO] [1498122665.944457976]: 1 faces detected.[0m
[0m[ INFO] [1498122666.059590219]: 1 faces detected.[0m
[0m[ INFO] [1498122666.174653127]: 1 faces detected.[0m
[0m[ INFO] [1498122666.289910904]: 1 faces detected.[0m
[0m[ INFO] [1498122666.402917518]: 0 faces detected.[0m
[0m[ INFO] [1498122666.515794672]: 0 faces detected.[0m
[0m[ INFO] [1498122666.626842237]: 0 faces detected.[0m
[0m[ INFO] [1498122666.742489995]: 1 faces detected.[0m
[0m[ INFO] [1498122666.858851259]: 1 faces detected.[0m
[0m[ INFO] [1498122666.977287962]: 1 faces detected.[0m
[0m[ INFO] [1498122667.092946780]: 1 faces detected.[0m
[0m[ INFO] [1498122667.209519959]: 1 faces detected.[0m
[0m[ INFO] [1498122667.327559467]: 1 faces detected.[0m
[0m[ INFO] [1498122667.446804407]: 1 faces detected.[0m
[0m[ INFO] [1498122667.566765476]: 1 faces detected.[0m
[0m[ INFO] [1498122667.684222275]: 1 faces detected.[0m
[0m[ INFO] [1498122667.802734969]: 1 faces detected.[0m
[0m[ INFO] [1498122667.919516692]: 1 faces detected.[0m
[0m[ INFO] [1498122668.036993926]: 1 faces detected.[0m
[0m[ INFO] [1498122668.154079534]: 1 faces detected.[0m
[0m[ INFO] [1498122668.274674465]: 1 faces detected.[0m
[0m[ INFO] [1498122668.396159435]: 1 faces detected.[0m
[0m[ INFO] [1498122668.528604272]: 1 faces detected.[0m
[0m[ INFO] [1498122668.643625506]: 1 faces detected.[0m
[0m[ INFO] [1498122668.758535174]: 1 faces detected.[0m
[0m[ INFO] [1498122668.870726525]: 0 faces detected.[0m
[0m[ INFO] [1498122668.982526607]: 0 faces detected.[0m
[0m[ INFO] [1498122669.096278033]: 1 faces detected.[0m
[0m[ INFO] [1498122669.211496237]: 1 faces detected.[0m
[0m[ INFO] [1498122669.324509724]: 1 faces detected.[0m
[0m[ INFO] [1498122669.438758417]: 1 faces detected.[0m
[0m[ INFO] [1498122669.553872404]: 1 faces detected.[0m
[0m[ INFO] [1498122669.669942038]: 1 faces detected.[0m
[0m[ INFO] [1498122669.784852292]: 1 faces detected.[0m
[0m[ INFO] [1498122669.897078296]: 1 faces detected.[0m
[0m[ INFO] [1498122670.011558537]: 1 faces detected.[0m
[0m[ INFO] [1498122670.128303544]: 1 faces detected.[0m
[0m[ INFO] [1498122670.245646835]: 1 faces detected.[0m
[0m[ INFO] [1498122670.360094616]: 1 faces detected.[0m
[0m[ INFO] [1498122670.475574811]: 1 faces detected.[0m
[0m[ INFO] [1498122670.591299257]: 1 faces detected.[0m
[0m[ INFO] [1498122670.706602761]: 1 faces detected.[0m
[0m[ INFO] [1498122670.822756831]: 1 faces detected.[0m
[0m[ INFO] [1498122670.937425269]: 1 faces detected.[0m
[0m[ INFO] [1498122671.049509442]: 0 faces detected.[0m
[0m[ INFO] [1498122671.193154699]: 0 faces detected.[0m
[0m[ INFO] [1498122671.307523173]: 1 faces detected.[0m
[0m[ INFO] [1498122671.424606254]: 1 faces detected.[0m
[0m[ INFO] [1498122671.544003423]: 1 faces detected.[0m
[0m[ INFO] [1498122671.659761792]: 1 faces detected.[0m
[0m[ INFO] [1498122671.774399303]: 1 faces detected.[0m
[0m[ INFO] [1498122671.887781997]: 1 faces detected.[0m
[0m[ INFO] [1498122672.003910639]: 1 faces detected.[0m
[0m[ INFO] [1498122672.120137774]: 1 faces detected.[0m
[0m[ INFO] [1498122672.240483469]: 1 faces detected.[0m
[0m[ INFO] [1498122672.361214196]: 1 faces detected.[0m
[0m[ INFO] [1498122672.481870343]: 1 faces detected.[0m
[0m[ INFO] [1498122672.599377761]: 1 faces detected.[0m
[0m[ INFO] [1498122672.715394770]: 1 faces detected.[0m
[0m[ INFO] [1498122672.833159537]: 1 faces detected.[0m
[0m[ INFO] [1498122672.947825815]: 1 faces detected.[0m
[0m[ INFO] [1498122673.059860622]: 1 faces detected.[0m
[0m[ INFO] [1498122673.210371566]: 0 faces detected.[0m
[0m[ INFO] [1498122673.350903336]: 0 faces detected.[0m
[0m[ INFO] [1498122673.467509671]: 0 faces detected.[0m
[0m[ INFO] [1498122673.582502063]: 0 faces detected.[0m
[0m[ INFO] [1498122673.694287572]: 0 faces detected.[0m
[0m[ INFO] [1498122673.805623490]: 0 faces detected.[0m
[0m[ INFO] [1498122673.913572397]: 0 faces detected.[0m
[0m[ INFO] [1498122674.020259020]: 0 faces detected.[0m
[0m[ INFO] [1498122674.128567921]: 0 faces detected.[0m
[0m[ INFO] [1498122674.240042868]: 0 faces detected.[0m
[0m[ INFO] [1498122674.352499215]: 0 faces detected.[0m
[0m[ INFO] [1498122674.466905996]: 0 faces detected.[0m
[0m[ INFO] [1498122674.578287276]: 0 faces detected.[0m
[0m[ INFO] [1498122674.686677219]: 0 faces detected.[0m
[0m[ INFO] [1498122674.796080792]: 0 faces detected.[0m
[0m[ INFO] [1498122674.905559355]: 0 faces detected.[0m
[0m[ INFO] [1498122675.014127493]: 0 faces detected.[0m
[0m[ INFO] [1498122675.123285900]: 0 faces detected.[0m
[0m[ INFO] [1498122675.233976911]: 0 faces detected.[0m
[0m[ INFO] [1498122675.345249391]: 0 faces detected.[0m
[0m[ INFO] [1498122675.456491654]: 0 faces detected.[0m
[0m[ INFO] [1498122675.567993254]: 0 faces detected.[0m
[0m[ INFO] [1498122675.676743178]: 0 faces detected.[0m
[0m[ INFO] [1498122675.790597016]: 1 faces detected.[0m
[0m[ INFO] [1498122675.903887350]: 1 faces detected.[0m
[0m[ INFO] [1498122676.013331945]: 0 faces detected.[0m
[0m[ INFO] [1498122676.127618894]: 0 faces detected.[0m
[0m[ INFO] [1498122676.245396274]: 1 faces detected.[0m
[0m[ INFO] [1498122676.362790953]: 1 faces detected.[0m
[0m[ INFO] [1498122676.479323592]: 1 faces detected.[0m
[0m[ INFO] [1498122676.595379132]: 1 faces detected.[0m
[0m[ INFO] [1498122676.712147480]: 1 faces detected.[0m
[0m[ INFO] [1498122676.828015334]: 1 faces detected.[0m
[0m[ INFO] [1498122676.941372258]: 1 faces detected.[0m
[0m[ INFO] [1498122677.056094136]: 1 faces detected.[0m
[0m[ INFO] [1498122677.167151951]: 0 faces detected.[0m
[0m[ INFO] [1498122677.281723969]: 1 faces detected.[0m
[0m[ INFO] [1498122677.396979587]: 1 faces detected.[0m
[0m[ INFO] [1498122677.515529917]: 1 faces detected.[0m
[0m[ INFO] [1498122677.627300141]: 0 faces detected.[0m
[0m[ INFO] [1498122677.743850064]: 1 faces detected.[0m
[0m[ INFO] [1498122677.859331197]: 1 faces detected.[0m
[0m[ INFO] [1498122677.972747458]: 1 faces detected.[0m
[0m[ INFO] [1498122678.086356505]: 1 faces detected.[0m
[0m[ INFO] [1498122678.199539036]: 1 faces detected.[0m
[0m[ INFO] [1498122678.311337375]: 0 faces detected.[0m
[0m[ INFO] [1498122678.428249215]: 1 faces detected.[0m
[0m[ INFO] [1498122678.546806108]: 1 faces detected.[0m
[0m[ INFO] [1498122678.663076740]: 1 faces detected.[0m
[0m[ INFO] [1498122678.778106966]: 1 faces detected.[0m
[0m[ INFO] [1498122678.891656173]: 1 faces detected.[0m
[0m[ INFO] [1498122679.003662129]: 1 faces detected.[0m
[0m[ INFO] [1498122679.116488767]: 1 faces detected.[0m
[0m[ INFO] [1498122679.230446760]: 1 faces detected.[0m
[0m[ INFO] [1498122679.344746039]: 1 faces detected.[0m
[0m[ INFO] [1498122679.458684511]: 1 faces detected.[0m
[0m[ INFO] [1498122679.573804252]: 1 faces detected.[0m
[0m[ INFO] [1498122679.683505907]: 0 faces detected.[0m
[0m[ INFO] [1498122679.794596599]: 0 faces detected.[0m
[0m[ INFO] [1498122679.910283350]: 1 faces detected.[0m
[0m[ INFO] [1498122680.026140213]: 1 faces detected.[0m
[0m[ INFO] [1498122680.143440540]: 1 faces detected.[0m
[0m[ INFO] [1498122680.263669821]: 1 faces detected.[0m
[0m[ INFO] [1498122680.380342554]: 1 faces detected.[0m
[0m[ INFO] [1498122680.496041471]: 1 faces detected.[0m
[0m[ INFO] [1498122680.610511317]: 1 faces detected.[0m
[0m[ INFO] [1498122680.722927883]: 1 faces detected.[0m
[0m[ INFO] [1498122680.835655380]: 1 faces detected.[0m
[0m[ INFO] [1498122680.945143481]: 0 faces detected.[0m
[0m[ INFO] [1498122681.060564242]: 1 faces detected.[0m
[0m[ INFO] [1498122681.175902819]: 1 faces detected.[0m
[0m[ INFO] [1498122681.290128578]: 1 faces detected.[0m
[0m[ INFO] [1498122681.404643386]: 1 faces detected.[0m
[0m[ INFO] [1498122681.522463043]: 1 faces detected.[0m
[0m[ INFO] [1498122681.639977545]: 1 faces detected.[0m
[0m[ INFO] [1498122681.755020579]: 1 faces detected.[0m
[0m[ INFO] [1498122681.870287270]: 1 faces detected.[0m
[0m[ INFO] [1498122681.984910276]: 1 faces detected.[0m
[0m[ INFO] [1498122682.100218640]: 1 faces detected.[0m
[0m[ INFO] [1498122682.214086450]: 1 faces detected.[0m
[0m[ INFO] [1498122682.331538264]: 1 faces detected.[0m
[0m[ INFO] [1498122682.449883970]: 1 faces detected.[0m
[0m[ INFO] [1498122682.567163841]: 1 faces detected.[0m
[0m[ INFO] [1498122682.681580200]: 1 faces detected.[0m
[0m[ INFO] [1498122682.795940856]: 1 faces detected.[0m
[0m[ INFO] [1498122682.909980549]: 1 faces detected.[0m
[0m[ INFO] [1498122683.023783382]: 1 faces detected.[0m
[0m[ INFO] [1498122683.138102246]: 1 faces detected.[0m
[0m[ INFO] [1498122683.259278218]: 1 faces detected.[0m
[0m[ INFO] [1498122683.379400359]: 1 faces detected.[0m
[0m[ INFO] [1498122683.498972144]: 1 faces detected.[0m
[0m[ INFO] [1498122683.612650214]: 1 faces detected.[0m
[0m[ INFO] [1498122683.725878283]: 1 faces detected.[0m
[0m[ INFO] [1498122683.841562913]: 1 faces detected.[0m
[0m[ INFO] [1498122683.953724455]: 1 faces detected.[0m
[0m[ INFO] [1498122684.067054559]: 1 faces detected.[0m
[0m[ INFO] [1498122684.186942546]: 1 faces detected.[0m
[0m[ INFO] [1498122684.309214733]: 1 faces detected.[0m
[0m[ INFO] [1498122684.429818138]: 1 faces detected.[0m
[0m[ INFO] [1498122684.547247728]: 1 faces detected.[0m
[0m[ INFO] [1498122684.662243641]: 1 faces detected.[0m
[0m[ INFO] [1498122684.779352561]: 1 faces detected.[0m
[0m[ INFO] [1498122684.892544720]: 1 faces detected.[0m
[0m[ INFO] [1498122685.005498199]: 1 faces detected.[0m
[0m[ INFO] [1498122685.118937191]: 1 faces detected.[0m
[0m[ INFO] [1498122685.238544172]: 1 faces detected.[0m
[0m[ INFO] [1498122685.360281883]: 1 faces detected.[0m
[0m[ INFO] [1498122685.481641275]: 1 faces detected.[0m
[0m[ INFO] [1498122685.597484281]: 1 faces detected.[0m
[0m[ INFO] [1498122685.709244865]: 1 faces detected.[0m
[0m[ INFO] [1498122685.823952321]: 1 faces detected.[0m
[0m[ INFO] [1498122685.939239392]: 1 faces detected.[0m
[0m[ INFO] [1498122686.055842128]: 1 faces detected.[0m
[0m[ INFO] [1498122686.174874565]: 1 faces detected.[0m
[0m[ INFO] [1498122686.296247062]: 1 faces detected.[0m
[0m[ INFO] [1498122686.419799323]: 1 faces detected.[0m
[0m[ INFO] [1498122686.540477681]: 1 faces detected.[0m
[0m[ INFO] [1498122686.656384489]: 1 faces detected.[0m
[0m[ INFO] [1498122686.770931912]: 1 faces detected.[0m
[0m[ INFO] [1498122686.884943171]: 1 faces detected.[0m
[0m[ INFO] [1498122687.000710562]: 1 faces detected.[0m
[0m[ INFO] [1498122687.116686001]: 1 faces detected.[0m
[0m[ INFO] [1498122687.231546843]: 1 faces detected.[0m
[0m[ INFO] [1498122687.346549090]: 1 faces detected.[0m
[0m[ INFO] [1498122687.457397413]: 0 faces detected.[0m
[0m[ INFO] [1498122687.573455036]: 0 faces detected.[0m
[0m[ INFO] [1498122687.685144263]: 0 faces detected.[0m
[0m[ INFO] [1498122687.800944904]: 1 faces detected.[0m
[0m[ INFO] [1498122687.917993356]: 1 faces detected.[0m
[0m[ INFO] [1498122688.035511069]: 1 faces detected.[0m
[0m[ INFO] [1498122688.155021463]: 1 faces detected.[0m
[0m[ INFO] [1498122688.276989181]: 1 faces detected.[0m
[0m[ INFO] [1498122688.398206573]: 1 faces detected.[0m
[0m[ INFO] [1498122688.519726169]: 1 faces detected.[0m
[0m[ INFO] [1498122688.637118805]: 1 faces detected.[0m
[0m[ INFO] [1498122688.753223827]: 1 faces detected.[0m
[0m[ INFO] [1498122688.868839341]: 1 faces detected.[0m
[0m[ INFO] [1498122688.984105297]: 1 faces detected.[0m
[0m[ INFO] [1498122689.099004042]: 1 faces detected.[0m
[0m[ INFO] [1498122689.213358500]: 1 faces detected.[0m
[0m[ INFO] [1498122689.326713580]: 1 faces detected.[0m
[0m[ INFO] [1498122689.440649978]: 1 faces detected.[0m
[0m[ INFO] [1498122689.557923694]: 1 faces detected.[0m
[0m[ INFO] [1498122689.676313450]: 1 faces detected.[0m
[0m[ INFO] [1498122689.794419260]: 1 faces detected.[0m
[0m[ INFO] [1498122689.910303224]: 1 faces detected.[0m
[0m[ INFO] [1498122690.024766089]: 1 faces detected.[0m
[0m[ INFO] [1498122690.138927249]: 1 faces detected.[0m
[0m[ INFO] [1498122690.252793436]: 1 faces detected.[0m
[0m[ INFO] [1498122690.367970141]: 1 faces detected.[0m
[0m[ INFO] [1498122690.481847820]: 0 faces detected.[0m
[0m[ INFO] [1498122690.597815831]: 1 faces detected.[0m
[0m[ INFO] [1498122690.713581933]: 1 faces detected.[0m
[0m[ INFO] [1498122690.826757405]: 1 faces detected.[0m
[0m[ INFO] [1498122690.939912505]: 1 faces detected.[0m
[0m[ INFO] [1498122691.052621218]: 1 faces detected.[0m
[0m[ INFO] [1498122691.167360577]: 1 faces detected.[0m
[0m[ INFO] [1498122691.280784802]: 1 faces detected.[0m
[0m[ INFO] [1498122691.399976363]: 1 faces detected.[0m
[0m[ INFO] [1498122691.521543053]: 1 faces detected.[0m
[0m[ INFO] [1498122691.639739858]: 0 faces detected.[0m
[0m[ INFO] [1498122691.759502627]: 1 faces detected.[0m
[0m[ INFO] [1498122691.870421563]: 0 faces detected.[0m
[0m[ INFO] [1498122691.984356309]: 1 faces detected.[0m
[0m[ INFO] [1498122692.098667922]: 1 faces detected.[0m
[0m[ INFO] [1498122692.211437879]: 1 faces detected.[0m
[0m[ INFO] [1498122692.325602990]: 1 faces detected.[0m
[0m[ INFO] [1498122692.441760092]: 1 faces detected.[0m
[0m[ INFO] [1498122692.561624119]: 1 faces detected.[0m
[0m[ INFO] [1498122692.677974223]: 1 faces detected.[0m
[0m[ INFO] [1498122692.791603238]: 1 faces detected.[0m
[0m[ INFO] [1498122692.904184940]: 1 faces detected.[0m
[0m[ INFO] [1498122693.019131490]: 1 faces detected.[0m
[0m[ INFO] [1498122693.134156214]: 1 faces detected.[0m
[0m[ INFO] [1498122693.255050283]: 1 faces detected.[0m
[0m[ INFO] [1498122693.373117251]: 1 faces detected.[0m
[0m[ INFO] [1498122693.493342128]: 1 faces detected.[0m
[0m[ INFO] [1498122693.609629613]: 1 faces detected.[0m
[0m[ INFO] [1498122693.725480913]: 1 faces detected.[0m
[0m[ INFO] [1498122693.839539615]: 1 faces detected.[0m
[0m[ INFO] [1498122693.949415484]: 0 faces detected.[0m
[0m[ INFO] [1498122694.057864818]: 0 faces detected.[0m
[0m[ INFO] [1498122694.170125706]: 0 faces detected.[0m
[0m[ INFO] [1498122694.287077092]: 0 faces detected.[0m
[0m[ INFO] [1498122694.404351289]: 0 faces detected.[0m
[0m[ INFO] [1498122694.518759905]: 0 faces detected.[0m
[0m[ INFO] [1498122694.629675767]: 0 faces detected.[0m
[0m[ INFO] [1498122694.743400544]: 1 faces detected.[0m
[0m[ INFO] [1498122694.851507383]: 0 faces detected.[0m
[0m[ INFO] [1498122694.961502991]: 0 faces detected.[0m
[0m[ INFO] [1498122695.070983689]: 0 faces detected.[0m
[0m[ INFO] [1498122695.186136850]: 0 faces detected.[0m
[0m[ INFO] [1498122695.302865235]: 0 faces detected.[0m
[0m[ INFO] [1498122695.423978305]: 1 faces detected.[0m
[0m[ INFO] [1498122695.554549365]: 0 faces detected.[0m
[0m[ INFO] [1498122695.669525349]: 1 faces detected.[0m
[0m[ INFO] [1498122695.781677236]: 0 faces detected.[0m
[0m[ INFO] [1498122695.891266069]: 0 faces detected.[0m
[0m[ INFO] [1498122696.000132326]: 0 faces detected.[0m
[0m[ INFO] [1498122696.116721909]: 1 faces detected.[0m
[0m[ INFO] [1498122696.236083329]: 1 faces detected.[0m
[0m[ INFO] [1498122696.356612810]: 1 faces detected.[0m
[0m[ INFO] [1498122696.478392794]: 1 faces detected.[0m
[0m[ INFO] [1498122696.594503475]: 1 faces detected.[0m
[0m[ INFO] [1498122696.710518516]: 1 faces detected.[0m
[0m[ INFO] [1498122696.826549891]: 1 faces detected.[0m
[0m[ INFO] [1498122696.940186591]: 1 faces detected.[0m
[0m[ INFO] [1498122697.052418045]: 1 faces detected.[0m
[0m[ INFO] [1498122697.165034389]: 0 faces detected.[0m
[0m[ INFO] [1498122697.281478327]: 0 faces detected.[0m
[0m[ INFO] [1498122697.402281302]: 0 faces detected.[0m
[0m[ INFO] [1498122697.522814453]: 1 faces detected.[0m
[0m[ INFO] [1498122697.638639294]: 1 faces detected.[0m
[0m[ INFO] [1498122697.755965359]: 1 faces detected.[0m
[0m[ INFO] [1498122697.872854853]: 1 faces detected.[0m
[0m[ INFO] [1498122697.987332324]: 1 faces detected.[0m
