[0m[ INFO] [1498051553.784324791]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.990065253]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051555.902118310]: First image received[0m
[0m[ INFO] [1498051572.474399930]: 0 faces detected.[0m
[0m[ INFO] [1498051572.583122679]: 0 faces detected.[0m
[0m[ INFO] [1498051572.691463477]: 0 faces detected.[0m
[0m[ INFO] [1498051572.799523717]: 0 faces detected.[0m
[0m[ INFO] [1498051572.908768642]: 0 faces detected.[0m
[0m[ INFO] [1498051573.020187688]: 0 faces detected.[0m
[0m[ INFO] [1498051573.132022371]: 0 faces detected.[0m
[0m[ INFO] [1498051573.244265935]: 0 faces detected.[0m
[0m[ INFO] [1498051573.353800615]: 0 faces detected.[0m
[0m[ INFO] [1498051573.463140517]: 0 faces detected.[0m
[0m[ INFO] [1498051573.571577142]: 0 faces detected.[0m
[0m[ INFO] [1498051573.680418061]: 0 faces detected.[0m
[0m[ INFO] [1498051573.788601123]: 0 faces detected.[0m
[0m[ INFO] [1498051573.897588045]: 0 faces detected.[0m
[0m[ INFO] [1498051574.008588258]: 0 faces detected.[0m
[0m[ INFO] [1498051574.118527492]: 0 faces detected.[0m
[0m[ INFO] [1498051574.227401004]: 0 faces detected.[0m
[0m[ INFO] [1498051574.339017171]: 0 faces detected.[0m
[0m[ INFO] [1498051574.449736890]: 0 faces detected.[0m
[0m[ INFO] [1498051574.561150638]: 0 faces detected.[0m
[0m[ INFO] [1498051574.669954520]: 0 faces detected.[0m
[0m[ INFO] [1498051574.778668180]: 0 faces detected.[0m
[0m[ INFO] [1498051574.887846661]: 0 faces detected.[0m
[0m[ INFO] [1498051574.999325979]: 0 faces detected.[0m
[0m[ INFO] [1498051575.115106827]: 1 faces detected.[0m
[0m[ INFO] [1498051575.230651023]: 1 faces detected.[0m
[0m[ INFO] [1498051575.346682793]: 1 faces detected.[0m
[0m[ INFO] [1498051575.459497507]: 1 faces detected.[0m
[0m[ INFO] [1498051575.572024904]: 1 faces detected.[0m
[0m[ INFO] [1498051575.684635007]: 1 faces detected.[0m
[0m[ INFO] [1498051575.796654317]: 1 faces detected.[0m
[0m[ INFO] [1498051575.905843868]: 0 faces detected.[0m
[0m[ INFO] [1498051576.018330514]: 1 faces detected.[0m
[0m[ INFO] [1498051576.134889861]: 1 faces detected.[0m
[0m[ INFO] [1498051576.251255343]: 1 faces detected.[0m
[0m[ INFO] [1498051576.368457498]: 1 faces detected.[0m
[0m[ INFO] [1498051576.484885928]: 1 faces detected.[0m
[0m[ INFO] [1498051576.602117373]: 1 faces detected.[0m
[0m[ INFO] [1498051576.718543683]: 1 faces detected.[0m
[0m[ INFO] [1498051576.832791723]: 1 faces detected.[0m
[0m[ INFO] [1498051576.942496625]: 0 faces detected.[0m
[0m[ INFO] [1498051577.054308745]: 0 faces detected.[0m
[0m[ INFO] [1498051577.169788613]: 1 faces detected.[0m
[0m[ INFO] [1498051577.285330094]: 0 faces detected.[0m
[0m[ INFO] [1498051577.397543590]: 0 faces detected.[0m
[0m[ INFO] [1498051577.510399205]: 1 faces detected.[0m
[0m[ INFO] [1498051577.619634647]: 0 faces detected.[0m
[0m[ INFO] [1498051577.727730196]: 0 faces detected.[0m
[0m[ INFO] [1498051577.836212734]: 0 faces detected.[0m
[0m[ INFO] [1498051577.946516430]: 0 faces detected.[0m
[0m[ INFO] [1498051578.059271346]: 0 faces detected.[0m
[0m[ INFO] [1498051578.173443580]: 0 faces detected.[0m
[0m[ INFO] [1498051578.289196381]: 0 faces detected.[0m
[0m[ INFO] [1498051578.398973546]: 0 faces detected.[0m
[0m[ INFO] [1498051578.508493755]: 0 faces detected.[0m
[0m[ INFO] [1498051578.618246614]: 0 faces detected.[0m
[0m[ INFO] [1498051578.728129748]: 0 faces detected.[0m
[0m[ INFO] [1498051578.836889347]: 0 faces detected.[0m
[0m[ INFO] [1498051578.950365992]: 1 faces detected.[0m
[0m[ INFO] [1498051579.068329196]: 1 faces detected.[0m
[0m[ INFO] [1498051579.182870206]: 0 faces detected.[0m
[0m[ INFO] [1498051579.296014008]: 0 faces detected.[0m
[0m[ INFO] [1498051579.406795510]: 0 faces detected.[0m
[0m[ INFO] [1498051579.515978312]: 0 faces detected.[0m
[0m[ INFO] [1498051579.624945292]: 0 faces detected.[0m
[0m[ INFO] [1498051579.733752253]: 0 faces detected.[0m
[0m[ INFO] [1498051579.842682152]: 0 faces detected.[0m
[0m[ INFO] [1498051579.953727200]: 0 faces detected.[0m
[0m[ INFO] [1498051580.066261895]: 0 faces detected.[0m
[0m[ INFO] [1498051580.177951808]: 0 faces detected.[0m
[0m[ INFO] [1498051580.289139531]: 0 faces detected.[0m
[0m[ INFO] [1498051580.397741691]: 0 faces detected.[0m
[0m[ INFO] [1498051580.507377107]: 0 faces detected.[0m
[0m[ INFO] [1498051580.616615407]: 0 faces detected.[0m
[0m[ INFO] [1498051580.725078215]: 0 faces detected.[0m
[0m[ INFO] [1498051580.833676971]: 0 faces detected.[0m
[0m[ INFO] [1498051580.943181032]: 0 faces detected.[0m
[0m[ INFO] [1498051581.051909782]: 0 faces detected.[0m
[0m[ INFO] [1498051581.163073373]: 0 faces detected.[0m
[0m[ INFO] [1498051581.275500930]: 0 faces detected.[0m
[0m[ INFO] [1498051581.391048295]: 0 faces detected.[0m
[0m[ INFO] [1498051581.503459030]: 0 faces detected.[0m
[0m[ INFO] [1498051581.612021515]: 0 faces detected.[0m
[0m[ INFO] [1498051581.721183104]: 0 faces detected.[0m
[0m[ INFO] [1498051581.829634913]: 0 faces detected.[0m
[0m[ INFO] [1498051581.939354089]: 0 faces detected.[0m
[0m[ INFO] [1498051582.050028045]: 0 faces detected.[0m
[0m[ INFO] [1498051582.163072431]: 0 faces detected.[0m
[0m[ INFO] [1498051582.275876011]: 0 faces detected.[0m
[0m[ INFO] [1498051582.390052565]: 0 faces detected.[0m
[0m[ INFO] [1498051582.504055488]: 0 faces detected.[0m
[0m[ INFO] [1498051582.614338114]: 0 faces detected.[0m
[0m[ INFO] [1498051582.724751257]: 0 faces detected.[0m
[0m[ INFO] [1498051582.833579219]: 0 faces detected.[0m
[0m[ INFO] [1498051582.942883323]: 0 faces detected.[0m
[0m[ INFO] [1498051583.055041369]: 0 faces detected.[0m
[0m[ INFO] [1498051583.166878113]: 0 faces detected.[0m
[0m[ INFO] [1498051583.278662261]: 0 faces detected.[0m
[0m[ INFO] [1498051583.387023282]: 0 faces detected.[0m
[0m[ INFO] [1498051583.495722214]: 0 faces detected.[0m
[0m[ INFO] [1498051583.609163709]: 0 faces detected.[0m
[0m[ INFO] [1498051583.721926077]: 0 faces detected.[0m
[0m[ INFO] [1498051583.830028378]: 0 faces detected.[0m
[0m[ INFO] [1498051583.939521491]: 0 faces detected.[0m
[0m[ INFO] [1498051584.051081485]: 0 faces detected.[0m
[0m[ INFO] [1498051584.162266577]: 0 faces detected.[0m
[0m[ INFO] [1498051584.274760072]: 0 faces detected.[0m
[0m[ INFO] [1498051584.386594258]: 0 faces detected.[0m
[0m[ INFO] [1498051584.495274449]: 0 faces detected.[0m
[0m[ INFO] [1498051584.605005790]: 0 faces detected.[0m
[0m[ INFO] [1498051584.714732459]: 0 faces detected.[0m
[0m[ INFO] [1498051584.823564520]: 0 faces detected.[0m
[0m[ INFO] [1498051584.932627136]: 0 faces detected.[0m
[0m[ INFO] [1498051585.044847969]: 0 faces detected.[0m
[0m[ INFO] [1498051585.156551387]: 0 faces detected.[0m
[0m[ INFO] [1498051585.268481728]: 0 faces detected.[0m
[0m[ INFO] [1498051585.380316510]: 0 faces detected.[0m
[0m[ INFO] [1498051585.489168543]: 0 faces detected.[0m
[0m[ INFO] [1498051585.597648342]: 0 faces detected.[0m
[0m[ INFO] [1498051585.707015559]: 0 faces detected.[0m
[0m[ INFO] [1498051585.815172836]: 0 faces detected.[0m
[0m[ INFO] [1498051585.924763655]: 0 faces detected.[0m
[0m[ INFO] [1498051586.037233392]: 0 faces detected.[0m
[0m[ INFO] [1498051586.150036060]: 0 faces detected.[0m
[0m[ INFO] [1498051586.262845815]: 0 faces detected.[0m
[0m[ INFO] [1498051586.375195057]: 0 faces detected.[0m
[0m[ INFO] [1498051586.485394072]: 0 faces detected.[0m
[0m[ INFO] [1498051586.595358982]: 0 faces detected.[0m
[0m[ INFO] [1498051586.704874969]: 0 faces detected.[0m
[0m[ INFO] [1498051586.813810432]: 0 faces detected.[0m
[0m[ INFO] [1498051586.923840404]: 0 faces detected.[0m
[0m[ INFO] [1498051587.034984811]: 0 faces detected.[0m
[0m[ INFO] [1498051587.147468448]: 0 faces detected.[0m
[0m[ INFO] [1498051587.259771990]: 0 faces detected.[0m
[0m[ INFO] [1498051587.368644005]: 0 faces detected.[0m
[0m[ INFO] [1498051587.477183318]: 0 faces detected.[0m
[0m[ INFO] [1498051587.586738126]: 0 faces detected.[0m
[0m[ INFO] [1498051587.696811434]: 0 faces detected.[0m
[0m[ INFO] [1498051587.805432068]: 0 faces detected.[0m
[0m[ INFO] [1498051587.914632711]: 0 faces detected.[0m
[0m[ INFO] [1498051588.026955506]: 0 faces detected.[0m
[0m[ INFO] [1498051588.139286240]: 0 faces detected.[0m
[0m[ INFO] [1498051588.252406256]: 0 faces detected.[0m
[0m[ INFO] [1498051588.365543828]: 0 faces detected.[0m
[0m[ INFO] [1498051588.474819051]: 0 faces detected.[0m
[0m[ INFO] [1498051588.584295459]: 0 faces detected.[0m
[0m[ INFO] [1498051588.693636654]: 0 faces detected.[0m
[0m[ INFO] [1498051588.801332767]: 0 faces detected.[0m
[0m[ INFO] [1498051588.909847044]: 0 faces detected.[0m
[0m[ INFO] [1498051589.019139041]: 0 faces detected.[0m
[0m[ INFO] [1498051589.130531276]: 0 faces detected.[0m
[0m[ INFO] [1498051589.242183619]: 0 faces detected.[0m
[0m[ INFO] [1498051589.352365008]: 0 faces detected.[0m
[0m[ INFO] [1498051589.461341241]: 0 faces detected.[0m
[0m[ INFO] [1498051589.570599799]: 0 faces detected.[0m
[0m[ INFO] [1498051589.679635425]: 0 faces detected.[0m
[0m[ INFO] [1498051589.787471951]: 0 faces detected.[0m
[0m[ INFO] [1498051589.896226896]: 0 faces detected.[0m
[0m[ INFO] [1498051590.006144005]: 0 faces detected.[0m
[0m[ INFO] [1498051590.118206207]: 0 faces detected.[0m
[0m[ INFO] [1498051590.229534709]: 0 faces detected.[0m
[0m[ INFO] [1498051590.342398358]: 0 faces detected.[0m
[0m[ INFO] [1498051590.451487274]: 0 faces detected.[0m
[0m[ INFO] [1498051590.560506981]: 0 faces detected.[0m
[0m[ INFO] [1498051590.669542171]: 0 faces detected.[0m
[0m[ INFO] [1498051590.777618985]: 0 faces detected.[0m
[0m[ INFO] [1498051590.886362071]: 0 faces detected.[0m
[0m[ INFO] [1498051590.997028049]: 0 faces detected.[0m
[0m[ INFO] [1498051591.110365873]: 0 faces detected.[0m
[0m[ INFO] [1498051591.225168853]: 0 faces detected.[0m
[0m[ INFO] [1498051591.339670908]: 0 faces detected.[0m
[0m[ INFO] [1498051591.448076638]: 0 faces detected.[0m
[0m[ INFO] [1498051591.561370689]: 0 faces detected.[0m
[0m[ INFO] [1498051591.672953635]: 0 faces detected.[0m
[0m[ INFO] [1498051591.783358489]: 0 faces detected.[0m
[0m[ INFO] [1498051591.894450018]: 0 faces detected.[0m
[0m[ INFO] [1498051592.006879455]: 0 faces detected.[0m
[0m[ INFO] [1498051592.120964581]: 0 faces detected.[0m
[0m[ INFO] [1498051592.234227241]: 0 faces detected.[0m
[0m[ INFO] [1498051592.347723725]: 0 faces detected.[0m
[0m[ INFO] [1498051592.459986856]: 0 faces detected.[0m
[0m[ INFO] [1498051592.571395153]: 0 faces detected.[0m
[0m[ INFO] [1498051592.682657464]: 0 faces detected.[0m
[0m[ INFO] [1498051592.794001005]: 0 faces detected.[0m
[0m[ INFO] [1498051592.905155554]: 0 faces detected.[0m
[0m[ INFO] [1498051593.018221833]: 0 faces detected.[0m
[0m[ INFO] [1498051593.133409746]: 0 faces detected.[0m
[0m[ INFO] [1498051593.248812264]: 0 faces detected.[0m
[0m[ INFO] [1498051593.364526956]: 0 faces detected.[0m
[0m[ INFO] [1498051593.476105548]: 0 faces detected.[0m
[0m[ INFO] [1498051593.586667318]: 0 faces detected.[0m
[0m[ INFO] [1498051593.698315244]: 0 faces detected.[0m
[0m[ INFO] [1498051593.808054671]: 0 faces detected.[0m
[0m[ INFO] [1498051593.927044065]: 0 faces detected.[0m
[0m[ INFO] [1498051596.819003678]: 0 faces detected.[0m
[0m[ INFO] [1498051596.942867669]: 0 faces detected.[0m
[0m[ INFO] [1498051597.060817929]: 0 faces detected.[0m
[0m[ INFO] [1498051597.185104511]: 0 faces detected.[0m
[0m[ INFO] [1498051597.305956706]: 0 faces detected.[0m
[0m[ INFO] [1498051597.429263575]: 0 faces detected.[0m
[0m[ INFO] [1498051597.548334405]: 0 faces detected.[0m
[0m[ INFO] [1498051597.668337668]: 0 faces detected.[0m
[0m[ INFO] [1498051597.820747943]: 0 faces detected.[0m
[0m[ INFO] [1498051597.989068986]: 0 faces detected.[0m
[0m[ INFO] [1498051598.120348251]: 0 faces detected.[0m
[0m[ INFO] [1498051598.245881154]: 0 faces detected.[0m
[0m[ INFO] [1498051598.370852525]: 0 faces detected.[0m
[0m[ INFO] [1498051598.490424155]: 0 faces detected.[0m
[0m[ INFO] [1498051598.609738700]: 0 faces detected.[0m
[0m[ INFO] [1498051598.729304156]: 0 faces detected.[0m
[0m[ INFO] [1498051598.846160704]: 0 faces detected.[0m
[0m[ INFO] [1498051598.963237629]: 0 faces detected.[0m
[0m[ INFO] [1498051599.086094368]: 0 faces detected.[0m
[0m[ INFO] [1498051599.207512206]: 0 faces detected.[0m
[0m[ INFO] [1498051599.326267368]: 0 faces detected.[0m
[0m[ INFO] [1498051599.446226272]: 0 faces detected.[0m
[0m[ INFO] [1498051599.565832695]: 0 faces detected.[0m
[0m[ INFO] [1498051599.684477720]: 0 faces detected.[0m
[0m[ INFO] [1498051599.805653856]: 0 faces detected.[0m
[0m[ INFO] [1498051599.929139477]: 0 faces detected.[0m
[0m[ INFO] [1498051600.058088094]: 0 faces detected.[0m
[0m[ INFO] [1498051600.184950243]: 0 faces detected.[0m
[0m[ INFO] [1498051600.330125843]: 0 faces detected.[0m
[0m[ INFO] [1498051600.462941471]: 0 faces detected.[0m
[0m[ INFO] [1498051600.583499349]: 0 faces detected.[0m
[0m[ INFO] [1498051600.707068874]: 0 faces detected.[0m
[0m[ INFO] [1498051600.840675885]: 0 faces detected.[0m
[0m[ INFO] [1498051600.959171220]: 0 faces detected.[0m
[0m[ INFO] [1498051601.108970596]: 0 faces detected.[0m
[0m[ INFO] [1498051601.232525333]: 0 faces detected.[0m
[0m[ INFO] [1498051601.368851494]: 0 faces detected.[0m
[0m[ INFO] [1498051601.509681459]: 0 faces detected.[0m
[0m[ INFO] [1498051601.630983589]: 0 faces detected.[0m
[0m[ INFO] [1498051601.756985293]: 0 faces detected.[0m
[0m[ INFO] [1498051601.882302319]: 0 faces detected.[0m
[0m[ INFO] [1498051602.005914790]: 0 faces detected.[0m
[0m[ INFO] [1498051602.129331258]: 0 faces detected.[0m
[0m[ INFO] [1498051602.250766627]: 0 faces detected.[0m
[0m[ INFO] [1498051602.389264993]: 0 faces detected.[0m
[0m[ INFO] [1498051602.538784844]: 0 faces detected.[0m
[0m[ INFO] [1498051602.706056691]: 0 faces detected.[0m
[0m[ INFO] [1498051602.860688269]: 0 faces detected.[0m
[0m[ INFO] [1498051603.000215091]: 0 faces detected.[0m
[0m[ INFO] [1498051603.140311522]: 0 faces detected.[0m
[0m[ INFO] [1498051603.299119426]: 0 faces detected.[0m
[0m[ INFO] [1498051603.456825697]: 0 faces detected.[0m
[0m[ INFO] [1498051603.594807926]: 0 faces detected.[0m
[0m[ INFO] [1498051603.714176318]: 0 faces detected.[0m
[0m[ INFO] [1498051603.836080215]: 0 faces detected.[0m
[0m[ INFO] [1498051604.000506640]: 0 faces detected.[0m
[0m[ INFO] [1498051604.133245286]: 0 faces detected.[0m
[0m[ INFO] [1498051604.264455402]: 0 faces detected.[0m
[0m[ INFO] [1498051604.384905417]: 0 faces detected.[0m
[0m[ INFO] [1498051604.504855229]: 0 faces detected.[0m
[0m[ INFO] [1498051604.625454445]: 0 faces detected.[0m
[0m[ INFO] [1498051604.750996591]: 0 faces detected.[0m
[0m[ INFO] [1498051604.872565141]: 0 faces detected.[0m
[0m[ INFO] [1498051605.000370370]: 0 faces detected.[0m
[0m[ INFO] [1498051605.128161680]: 0 faces detected.[0m
[0m[ INFO] [1498051605.264008476]: 0 faces detected.[0m
[0m[ INFO] [1498051605.402969397]: 0 faces detected.[0m
[0m[ INFO] [1498051605.522663724]: 0 faces detected.[0m
[0m[ INFO] [1498051605.645116043]: 0 faces detected.[0m
[0m[ INFO] [1498051605.768960802]: 0 faces detected.[0m
[0m[ INFO] [1498051605.892186127]: 0 faces detected.[0m
[0m[ INFO] [1498051606.019210826]: 0 faces detected.[0m
[0m[ INFO] [1498051606.153460823]: 0 faces detected.[0m
[0m[ INFO] [1498051606.298907052]: 0 faces detected.[0m
[0m[ INFO] [1498051606.454536327]: 0 faces detected.[0m
[0m[ INFO] [1498051606.580155281]: 0 faces detected.[0m
[0m[ INFO] [1498051606.713808521]: 0 faces detected.[0m
[0m[ INFO] [1498051606.834947274]: 0 faces detected.[0m
[0m[ INFO] [1498051606.955613359]: 0 faces detected.[0m
[0m[ INFO] [1498051607.095516645]: 0 faces detected.[0m
[0m[ INFO] [1498051607.223071562]: 0 faces detected.[0m
[0m[ INFO] [1498051607.350673387]: 0 faces detected.[0m
[0m[ INFO] [1498051607.488855154]: 0 faces detected.[0m
[0m[ INFO] [1498051607.611811552]: 0 faces detected.[0m
[0m[ INFO] [1498051607.733163413]: 0 faces detected.[0m
[0m[ INFO] [1498051607.854099218]: 0 faces detected.[0m
