[0m[ INFO] [1498051553.793770634]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.993280622]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051558.783539322]: First image received[0m
[0m[ INFO] [1498051564.195619071]: 0 faces detected.[0m
[0m[ INFO] [1498051564.305722360]: 0 faces detected.[0m
[0m[ INFO] [1498051564.412510950]: 0 faces detected.[0m
[0m[ INFO] [1498051564.518486354]: 0 faces detected.[0m
[0m[ INFO] [1498051564.624408131]: 0 faces detected.[0m
[0m[ INFO] [1498051564.729947661]: 0 faces detected.[0m
[0m[ INFO] [1498051564.835079193]: 0 faces detected.[0m
[0m[ INFO] [1498051564.940925339]: 0 faces detected.[0m
[0m[ INFO] [1498051565.049486865]: 0 faces detected.[0m
[0m[ INFO] [1498051565.157773159]: 0 faces detected.[0m
[0m[ INFO] [1498051565.266547102]: 0 faces detected.[0m
[0m[ INFO] [1498051565.373647216]: 0 faces detected.[0m
[0m[ INFO] [1498051565.478612890]: 0 faces detected.[0m
[0m[ INFO] [1498051565.584459960]: 0 faces detected.[0m
[0m[ INFO] [1498051565.690105094]: 0 faces detected.[0m
[0m[ INFO] [1498051565.794867822]: 0 faces detected.[0m
[0m[ INFO] [1498051565.900803764]: 0 faces detected.[0m
[0m[ INFO] [1498051566.007938319]: 0 faces detected.[0m
[0m[ INFO] [1498051566.116725282]: 0 faces detected.[0m
[0m[ INFO] [1498051566.225342254]: 0 faces detected.[0m
[0m[ INFO] [1498051566.332191643]: 0 faces detected.[0m
[0m[ INFO] [1498051566.437063063]: 0 faces detected.[0m
[0m[ INFO] [1498051566.543969191]: 0 faces detected.[0m
[0m[ INFO] [1498051566.649263038]: 0 faces detected.[0m
[0m[ INFO] [1498051566.755237495]: 0 faces detected.[0m
[0m[ INFO] [1498051566.861057556]: 0 faces detected.[0m
[0m[ INFO] [1498051566.966367736]: 0 faces detected.[0m
[0m[ INFO] [1498051567.075967509]: 0 faces detected.[0m
[0m[ INFO] [1498051567.186976982]: 0 faces detected.[0m
[0m[ INFO] [1498051567.298257256]: 0 faces detected.[0m
[0m[ INFO] [1498051567.407248825]: 0 faces detected.[0m
[0m[ INFO] [1498051567.532183633]: 0 faces detected.[0m
[0m[ INFO] [1498051567.683473389]: 0 faces detected.[0m
[0m[ INFO] [1498051567.833532224]: 0 faces detected.[0m
[0m[ INFO] [1498051567.985854484]: 0 faces detected.[0m
[0m[ INFO] [1498051568.096018573]: 0 faces detected.[0m
[0m[ INFO] [1498051568.206888442]: 0 faces detected.[0m
[0m[ INFO] [1498051568.316724256]: 0 faces detected.[0m
[0m[ INFO] [1498051568.421755114]: 0 faces detected.[0m
[0m[ INFO] [1498051568.527419398]: 0 faces detected.[0m
[0m[ INFO] [1498051568.632585831]: 0 faces detected.[0m
[0m[ INFO] [1498051568.737773950]: 0 faces detected.[0m
[0m[ INFO] [1498051568.842976414]: 0 faces detected.[0m
[0m[ INFO] [1498051568.948652194]: 0 faces detected.[0m
[0m[ INFO] [1498051569.056410194]: 0 faces detected.[0m
[0m[ INFO] [1498051569.164914776]: 0 faces detected.[0m
[0m[ INFO] [1498051569.272455016]: 0 faces detected.[0m
[0m[ INFO] [1498051569.382405664]: 0 faces detected.[0m
[0m[ INFO] [1498051569.489910488]: 0 faces detected.[0m
[0m[ INFO] [1498051569.595722944]: 0 faces detected.[0m
[0m[ INFO] [1498051569.700792166]: 0 faces detected.[0m
[0m[ INFO] [1498051569.805708455]: 0 faces detected.[0m
[0m[ INFO] [1498051569.911793764]: 0 faces detected.[0m
[0m[ INFO] [1498051570.019487658]: 0 faces detected.[0m
[0m[ INFO] [1498051570.130100785]: 0 faces detected.[0m
[0m[ INFO] [1498051570.240805847]: 0 faces detected.[0m
[0m[ INFO] [1498051570.349933182]: 0 faces detected.[0m
[0m[ INFO] [1498051570.455521684]: 0 faces detected.[0m
[0m[ INFO] [1498051570.561101293]: 0 faces detected.[0m
[0m[ INFO] [1498051570.666548983]: 0 faces detected.[0m
[0m[ INFO] [1498051570.771405413]: 0 faces detected.[0m
[0m[ INFO] [1498051570.876972192]: 0 faces detected.[0m
[0m[ INFO] [1498051570.982787562]: 0 faces detected.[0m
[0m[ INFO] [1498051571.091037553]: 0 faces detected.[0m
[0m[ INFO] [1498051571.199213025]: 0 faces detected.[0m
[0m[ INFO] [1498051571.309934486]: 0 faces detected.[0m
[0m[ INFO] [1498051571.416816534]: 0 faces detected.[0m
[0m[ INFO] [1498051571.524225275]: 0 faces detected.[0m
[0m[ INFO] [1498051571.631940677]: 0 faces detected.[0m
[0m[ INFO] [1498051571.738853469]: 0 faces detected.[0m
[0m[ INFO] [1498051571.845390221]: 0 faces detected.[0m
[0m[ INFO] [1498051571.953193604]: 0 faces detected.[0m
[0m[ INFO] [1498051572.061388200]: 0 faces detected.[0m
[0m[ INFO] [1498051572.171614243]: 0 faces detected.[0m
[0m[ INFO] [1498051572.282151109]: 0 faces detected.[0m
[0m[ INFO] [1498051572.393840885]: 0 faces detected.[0m
[0m[ INFO] [1498051572.500610685]: 0 faces detected.[0m
[0m[ INFO] [1498051572.607878401]: 0 faces detected.[0m
[0m[ INFO] [1498051572.714743210]: 0 faces detected.[0m
[0m[ INFO] [1498051572.821758073]: 0 faces detected.[0m
[0m[ INFO] [1498051572.929665264]: 0 faces detected.[0m
[0m[ INFO] [1498051573.040400217]: 0 faces detected.[0m
[0m[ INFO] [1498051573.150962431]: 0 faces detected.[0m
[0m[ INFO] [1498051573.262888402]: 0 faces detected.[0m
[0m[ INFO] [1498051573.370186848]: 0 faces detected.[0m
[0m[ INFO] [1498051573.477835116]: 0 faces detected.[0m
[0m[ INFO] [1498051573.585769958]: 0 faces detected.[0m
[0m[ INFO] [1498051573.693535613]: 0 faces detected.[0m
[0m[ INFO] [1498051573.798066555]: 0 faces detected.[0m
[0m[ INFO] [1498051573.903101646]: 0 faces detected.[0m
[0m[ INFO] [1498051574.010403699]: 0 faces detected.[0m
[0m[ INFO] [1498051574.174519924]: 0 faces detected.[0m
[0m[ INFO] [1498051574.290983885]: 0 faces detected.[0m
[0m[ INFO] [1498051574.397071352]: 0 faces detected.[0m
[0m[ INFO] [1498051574.502532744]: 0 faces detected.[0m
[0m[ INFO] [1498051574.607628425]: 0 faces detected.[0m
[0m[ INFO] [1498051574.712984125]: 0 faces detected.[0m
[0m[ INFO] [1498051574.818233396]: 0 faces detected.[0m
[0m[ INFO] [1498051574.923619720]: 0 faces detected.[0m
[0m[ INFO] [1498051575.031631090]: 0 faces detected.[0m
[0m[ INFO] [1498051575.139915589]: 0 faces detected.[0m
[0m[ INFO] [1498051575.248823016]: 0 faces detected.[0m
[0m[ INFO] [1498051575.357026148]: 0 faces detected.[0m
[0m[ INFO] [1498051575.462305442]: 0 faces detected.[0m
[0m[ INFO] [1498051575.567833996]: 0 faces detected.[0m
[0m[ INFO] [1498051575.672986533]: 0 faces detected.[0m
[0m[ INFO] [1498051575.778055921]: 0 faces detected.[0m
[0m[ INFO] [1498051575.883596776]: 0 faces detected.[0m
[0m[ INFO] [1498051575.988668793]: 0 faces detected.[0m
[0m[ INFO] [1498051576.096927771]: 0 faces detected.[0m
[0m[ INFO] [1498051576.205258042]: 0 faces detected.[0m
[0m[ INFO] [1498051576.314660133]: 0 faces detected.[0m
[0m[ INFO] [1498051576.424344896]: 0 faces detected.[0m
[0m[ INFO] [1498051576.533629799]: 0 faces detected.[0m
[0m[ INFO] [1498051576.643600208]: 0 faces detected.[0m
[0m[ INFO] [1498051576.752621967]: 0 faces detected.[0m
[0m[ INFO] [1498051576.859312236]: 0 faces detected.[0m
[0m[ INFO] [1498051576.965850790]: 0 faces detected.[0m
[0m[ INFO] [1498051577.073904799]: 0 faces detected.[0m
[0m[ INFO] [1498051577.182687268]: 0 faces detected.[0m
[0m[ INFO] [1498051577.293850345]: 0 faces detected.[0m
[0m[ INFO] [1498051577.401871726]: 0 faces detected.[0m
[0m[ INFO] [1498051577.507515580]: 0 faces detected.[0m
[0m[ INFO] [1498051577.613287035]: 0 faces detected.[0m
[0m[ INFO] [1498051577.718500956]: 0 faces detected.[0m
[0m[ INFO] [1498051577.823724447]: 0 faces detected.[0m
[0m[ INFO] [1498051577.930664116]: 0 faces detected.[0m
[0m[ INFO] [1498051578.038737487]: 0 faces detected.[0m
[0m[ INFO] [1498051578.148973750]: 0 faces detected.[0m
[0m[ INFO] [1498051578.260653737]: 0 faces detected.[0m
[0m[ INFO] [1498051578.368104476]: 0 faces detected.[0m
[0m[ INFO] [1498051578.473938133]: 0 faces detected.[0m
[0m[ INFO] [1498051578.579941186]: 0 faces detected.[0m
[0m[ INFO] [1498051578.686106004]: 0 faces detected.[0m
[0m[ INFO] [1498051578.791415974]: 0 faces detected.[0m
[0m[ INFO] [1498051578.898292770]: 0 faces detected.[0m
[0m[ INFO] [1498051579.005894601]: 0 faces detected.[0m
[0m[ INFO] [1498051579.116881598]: 0 faces detected.[0m
[0m[ INFO] [1498051579.226564026]: 0 faces detected.[0m
[0m[ INFO] [1498051579.335941075]: 0 faces detected.[0m
[0m[ INFO] [1498051579.441676556]: 0 faces detected.[0m
[0m[ INFO] [1498051579.548139406]: 0 faces detected.[0m
[0m[ INFO] [1498051579.653175651]: 0 faces detected.[0m
[0m[ INFO] [1498051579.758195328]: 0 faces detected.[0m
[0m[ INFO] [1498051579.864945108]: 0 faces detected.[0m
[0m[ INFO] [1498051579.971472038]: 0 faces detected.[0m
[0m[ INFO] [1498051580.080408943]: 0 faces detected.[0m
[0m[ INFO] [1498051580.188628060]: 0 faces detected.[0m
[0m[ INFO] [1498051580.296552886]: 0 faces detected.[0m
[0m[ INFO] [1498051580.401414002]: 0 faces detected.[0m
[0m[ INFO] [1498051580.507808500]: 0 faces detected.[0m
[0m[ INFO] [1498051580.613447475]: 0 faces detected.[0m
[0m[ INFO] [1498051580.718816708]: 0 faces detected.[0m
[0m[ INFO] [1498051580.824131698]: 0 faces detected.[0m
[0m[ INFO] [1498051580.930641637]: 0 faces detected.[0m
[0m[ INFO] [1498051581.035922762]: 0 faces detected.[0m
[0m[ INFO] [1498051581.143926499]: 0 faces detected.[0m
[0m[ INFO] [1498051581.252248743]: 0 faces detected.[0m
[0m[ INFO] [1498051581.363202684]: 0 faces detected.[0m
[0m[ INFO] [1498051581.473516087]: 0 faces detected.[0m
[0m[ INFO] [1498051581.579979979]: 0 faces detected.[0m
[0m[ INFO] [1498051581.685516564]: 0 faces detected.[0m
[0m[ INFO] [1498051581.790609241]: 0 faces detected.[0m
[0m[ INFO] [1498051581.896810630]: 0 faces detected.[0m
[0m[ INFO] [1498051582.002745276]: 0 faces detected.[0m
[0m[ INFO] [1498051582.111168144]: 0 faces detected.[0m
[0m[ INFO] [1498051582.219872674]: 0 faces detected.[0m
[0m[ INFO] [1498051582.329190547]: 0 faces detected.[0m
[0m[ INFO] [1498051582.437777832]: 0 faces detected.[0m
[0m[ INFO] [1498051582.546918841]: 0 faces detected.[0m
[0m[ INFO] [1498051582.652762875]: 0 faces detected.[0m
[0m[ INFO] [1498051582.757835287]: 0 faces detected.[0m
[0m[ INFO] [1498051582.862902741]: 0 faces detected.[0m
[0m[ INFO] [1498051582.967467648]: 0 faces detected.[0m
[0m[ INFO] [1498051583.075700616]: 0 faces detected.[0m
[0m[ INFO] [1498051583.183815023]: 0 faces detected.[0m
[0m[ INFO] [1498051583.291670473]: 0 faces detected.[0m
[0m[ INFO] [1498051583.396406373]: 0 faces detected.[0m
[0m[ INFO] [1498051583.502017492]: 0 faces detected.[0m
[0m[ INFO] [1498051583.610218766]: 0 faces detected.[0m
[0m[ INFO] [1498051583.719158713]: 0 faces detected.[0m
[0m[ INFO] [1498051583.824214718]: 0 faces detected.[0m
[0m[ INFO] [1498051583.929746442]: 0 faces detected.[0m
[0m[ INFO] [1498051584.038212831]: 0 faces detected.[0m
[0m[ INFO] [1498051584.145748813]: 0 faces detected.[0m
[0m[ INFO] [1498051584.254377195]: 0 faces detected.[0m
[0m[ INFO] [1498051584.363436231]: 0 faces detected.[0m
[0m[ INFO] [1498051584.469249467]: 0 faces detected.[0m
[0m[ INFO] [1498051584.574794851]: 0 faces detected.[0m
[0m[ INFO] [1498051584.681290152]: 0 faces detected.[0m
[0m[ INFO] [1498051584.786970387]: 0 faces detected.[0m
[0m[ INFO] [1498051584.893057981]: 0 faces detected.[0m
[0m[ INFO] [1498051585.000112537]: 0 faces detected.[0m
[0m[ INFO] [1498051585.108677633]: 0 faces detected.[0m
[0m[ INFO] [1498051585.216075962]: 0 faces detected.[0m
[0m[ INFO] [1498051585.325092236]: 0 faces detected.[0m
[0m[ INFO] [1498051585.431358074]: 0 faces detected.[0m
[0m[ INFO] [1498051585.537461164]: 0 faces detected.[0m
[0m[ INFO] [1498051585.642614374]: 0 faces detected.[0m
[0m[ INFO] [1498051585.747620062]: 0 faces detected.[0m
[0m[ INFO] [1498051585.852772051]: 0 faces detected.[0m
[0m[ INFO] [1498051585.959653336]: 0 faces detected.[0m
[0m[ INFO] [1498051586.068794047]: 0 faces detected.[0m
[0m[ INFO] [1498051586.178093978]: 0 faces detected.[0m
[0m[ INFO] [1498051586.286825756]: 0 faces detected.[0m
[0m[ INFO] [1498051586.395778071]: 0 faces detected.[0m
[0m[ INFO] [1498051586.501860694]: 0 faces detected.[0m
[0m[ INFO] [1498051586.608322015]: 0 faces detected.[0m
[0m[ INFO] [1498051586.713973890]: 0 faces detected.[0m
[0m[ INFO] [1498051586.818608671]: 0 faces detected.[0m
[0m[ INFO] [1498051586.924267865]: 0 faces detected.[0m
[0m[ INFO] [1498051587.031789865]: 0 faces detected.[0m
[0m[ INFO] [1498051587.140209258]: 0 faces detected.[0m
[0m[ INFO] [1498051587.247529758]: 0 faces detected.[0m
[0m[ INFO] [1498051587.353180934]: 0 faces detected.[0m
[0m[ INFO] [1498051587.458525715]: 0 faces detected.[0m
[0m[ INFO] [1498051587.564253462]: 0 faces detected.[0m
[0m[ INFO] [1498051587.669482199]: 0 faces detected.[0m
[0m[ INFO] [1498051587.774641792]: 0 faces detected.[0m
[0m[ INFO] [1498051587.880341984]: 0 faces detected.[0m
[0m[ INFO] [1498051587.986903062]: 0 faces detected.[0m
[0m[ INFO] [1498051588.095696227]: 0 faces detected.[0m
[0m[ INFO] [1498051588.203949555]: 0 faces detected.[0m
[0m[ INFO] [1498051588.313963308]: 0 faces detected.[0m
[0m[ INFO] [1498051588.420575452]: 0 faces detected.[0m
[0m[ INFO] [1498051588.526621353]: 0 faces detected.[0m
[0m[ INFO] [1498051588.631181742]: 0 faces detected.[0m
[0m[ INFO] [1498051588.736731118]: 0 faces detected.[0m
[0m[ INFO] [1498051588.841511803]: 0 faces detected.[0m
[0m[ INFO] [1498051588.946777071]: 0 faces detected.[0m
[0m[ INFO] [1498051589.054418314]: 0 faces detected.[0m
[0m[ INFO] [1498051589.162652462]: 0 faces detected.[0m
[0m[ INFO] [1498051589.270784899]: 0 faces detected.[0m
[0m[ INFO] [1498051589.376887405]: 0 faces detected.[0m
[0m[ INFO] [1498051589.482356279]: 0 faces detected.[0m
[0m[ INFO] [1498051589.588619657]: 0 faces detected.[0m
[0m[ INFO] [1498051589.694362991]: 0 faces detected.[0m
[0m[ INFO] [1498051589.799116877]: 0 faces detected.[0m
[0m[ INFO] [1498051589.904561380]: 0 faces detected.[0m
[0m[ INFO] [1498051590.011667762]: 0 faces detected.[0m
[0m[ INFO] [1498051590.120229768]: 0 faces detected.[0m
[0m[ INFO] [1498051590.228075908]: 0 faces detected.[0m
[0m[ INFO] [1498051590.337744121]: 0 faces detected.[0m
[0m[ INFO] [1498051590.443838463]: 0 faces detected.[0m
[0m[ INFO] [1498051590.549673077]: 0 faces detected.[0m
[0m[ INFO] [1498051590.654812046]: 0 faces detected.[0m
[0m[ INFO] [1498051590.760016427]: 0 faces detected.[0m
[0m[ INFO] [1498051590.865508788]: 0 faces detected.[0m
[0m[ INFO] [1498051590.971720773]: 0 faces detected.[0m
[0m[ INFO] [1498051591.080233319]: 0 faces detected.[0m
[0m[ INFO] [1498051591.187910275]: 0 faces detected.[0m
[0m[ INFO] [1498051591.297154177]: 0 faces detected.[0m
[0m[ INFO] [1498051591.400129148]: 0 faces detected.[0m
[0m[ INFO] [1498051591.503977549]: 0 faces detected.[0m
[0m[ INFO] [1498051591.609591312]: 0 faces detected.[0m
[0m[ INFO] [1498051591.715192573]: 0 faces detected.[0m
[0m[ INFO] [1498051591.818875486]: 0 faces detected.[0m
[0m[ INFO] [1498051591.923808447]: 0 faces detected.[0m
[0m[ INFO] [1498051592.031134605]: 0 faces detected.[0m
[0m[ INFO] [1498051592.138605292]: 0 faces detected.[0m
[0m[ INFO] [1498051592.246321219]: 0 faces detected.[0m
[0m[ INFO] [1498051592.353211496]: 0 faces detected.[0m
[0m[ INFO] [1498051592.457824018]: 0 faces detected.[0m
[0m[ INFO] [1498051592.563828803]: 0 faces detected.[0m
[0m[ INFO] [1498051592.668757942]: 0 faces detected.[0m
[0m[ INFO] [1498051592.773532806]: 0 faces detected.[0m
[0m[ INFO] [1498051592.878979319]: 0 faces detected.[0m
[0m[ INFO] [1498051592.985285432]: 0 faces detected.[0m
[0m[ INFO] [1498051593.093367181]: 0 faces detected.[0m
[0m[ INFO] [1498051593.201377749]: 0 faces detected.[0m
[0m[ INFO] [1498051593.311168517]: 0 faces detected.[0m
[0m[ INFO] [1498051593.418701195]: 0 faces detected.[0m
[0m[ INFO] [1498051593.524359460]: 0 faces detected.[0m
[0m[ INFO] [1498051593.629323230]: 0 faces detected.[0m
[0m[ INFO] [1498051593.734326720]: 0 faces detected.[0m
[0m[ INFO] [1498051593.842011787]: 0 faces detected.[0m
[0m[ INFO] [1498051593.959425510]: 0 faces detected.[0m
[0m[ INFO] [1498051599.816162314]: 0 faces detected.[0m
[0m[ INFO] [1498051599.986927378]: 0 faces detected.[0m
[0m[ INFO] [1498051600.148854396]: 0 faces detected.[0m
[0m[ INFO] [1498051600.311600166]: 0 faces detected.[0m
[0m[ INFO] [1498051600.477918488]: 0 faces detected.[0m
[0m[ INFO] [1498051600.641365562]: 0 faces detected.[0m
[0m[ INFO] [1498051600.789738293]: 0 faces detected.[0m
[0m[ INFO] [1498051600.973010497]: 0 faces detected.[0m
[0m[ INFO] [1498051601.119034940]: 0 faces detected.[0m
[0m[ INFO] [1498051601.289638587]: 0 faces detected.[0m
[0m[ INFO] [1498051601.461428779]: 0 faces detected.[0m
[0m[ INFO] [1498051601.626039090]: 0 faces detected.[0m
[0m[ INFO] [1498051601.785185811]: 0 faces detected.[0m
[0m[ INFO] [1498051601.945689017]: 0 faces detected.[0m
[0m[ INFO] [1498051602.116715187]: 0 faces detected.[0m
[0m[ INFO] [1498051602.292620163]: 0 faces detected.[0m
[0m[ INFO] [1498051602.453250039]: 0 faces detected.[0m
[0m[ INFO] [1498051602.618343141]: 0 faces detected.[0m
[0m[ INFO] [1498051602.780280518]: 0 faces detected.[0m
[0m[ INFO] [1498051602.930285736]: 0 faces detected.[0m
[0m[ INFO] [1498051603.064901402]: 0 faces detected.[0m
[0m[ INFO] [1498051603.238781715]: 0 faces detected.[0m
[0m[ INFO] [1498051603.420936690]: 0 faces detected.[0m
[0m[ INFO] [1498051603.574250716]: 0 faces detected.[0m
[0m[ INFO] [1498051603.740026346]: 0 faces detected.[0m
[0m[ INFO] [1498051603.890916026]: 0 faces detected.[0m
[0m[ INFO] [1498051604.044272546]: 0 faces detected.[0m
[0m[ INFO] [1498051604.196617822]: 0 faces detected.[0m
[0m[ INFO] [1498051604.358534107]: 0 faces detected.[0m
[0m[ INFO] [1498051604.524436218]: 0 faces detected.[0m
[0m[ INFO] [1498051604.700121173]: 0 faces detected.[0m
[0m[ INFO] [1498051604.852919722]: 0 faces detected.[0m
[0m[ INFO] [1498051605.013153651]: 0 faces detected.[0m
[0m[ INFO] [1498051605.171819285]: 0 faces detected.[0m
[0m[ INFO] [1498051605.302515610]: 0 faces detected.[0m
[0m[ INFO] [1498051605.429281613]: 0 faces detected.[0m
[0m[ INFO] [1498051605.580210566]: 0 faces detected.[0m
[0m[ INFO] [1498051605.744162428]: 0 faces detected.[0m
[0m[ INFO] [1498051605.910355583]: 0 faces detected.[0m
[0m[ INFO] [1498051606.076812420]: 0 faces detected.[0m
[0m[ INFO] [1498051606.254969653]: 0 faces detected.[0m
[0m[ INFO] [1498051606.409798459]: 0 faces detected.[0m
[0m[ INFO] [1498051606.581142209]: 0 faces detected.[0m
[0m[ INFO] [1498051606.744128156]: 0 faces detected.[0m
[0m[ INFO] [1498051606.895394295]: 0 faces detected.[0m
[0m[ INFO] [1498051607.049881406]: 0 faces detected.[0m
[0m[ INFO] [1498051607.221167108]: 0 faces detected.[0m
[0m[ INFO] [1498051607.392360118]: 0 faces detected.[0m
[0m[ INFO] [1498051607.547862329]: 0 faces detected.[0m
[0m[ INFO] [1498051607.710484512]: 0 faces detected.[0m
[0m[ INFO] [1498051607.873526239]: 0 faces detected.[0m
[0m[ INFO] [1498051608.042120771]: 0 faces detected.[0m
[0m[ INFO] [1498051608.211044516]: 0 faces detected.[0m
[0m[ INFO] [1498051608.379371069]: 0 faces detected.[0m
[0m[ INFO] [1498051608.539417279]: 0 faces detected.[0m
[0m[ INFO] [1498051608.710614270]: 0 faces detected.[0m
[0m[ INFO] [1498051608.863376111]: 0 faces detected.[0m
[0m[ INFO] [1498051609.030258732]: 0 faces detected.[0m
[0m[ INFO] [1498051609.205089478]: 0 faces detected.[0m
[0m[ INFO] [1498051609.381284070]: 0 faces detected.[0m
[0m[ INFO] [1498051609.546179245]: 0 faces detected.[0m
[0m[ INFO] [1498051609.701165213]: 0 faces detected.[0m
[0m[ INFO] [1498051609.866844790]: 0 faces detected.[0m
[0m[ INFO] [1498051610.032223957]: 0 faces detected.[0m
[0m[ INFO] [1498051610.197153888]: 0 faces detected.[0m
[0m[ INFO] [1498051610.344400087]: 0 faces detected.[0m
[0m[ INFO] [1498051610.506098202]: 0 faces detected.[0m
[0m[ INFO] [1498051610.664008601]: 0 faces detected.[0m
[0m[ INFO] [1498051610.833736555]: 0 faces detected.[0m
[0m[ INFO] [1498051611.005973230]: 0 faces detected.[0m
[0m[ INFO] [1498051611.154759477]: 0 faces detected.[0m
[0m[ INFO] [1498051611.325189495]: 0 faces detected.[0m
[0m[ INFO] [1498051611.500417735]: 0 faces detected.[0m
[0m[ INFO] [1498051611.647986380]: 0 faces detected.[0m
[0m[ INFO] [1498051611.773786201]: 0 faces detected.[0m
[0m[ INFO] [1498051611.902505217]: 0 faces detected.[0m
[0m[ INFO] [1498051612.044817613]: 0 faces detected.[0m
[0m[ INFO] [1498051612.218531326]: 0 faces detected.[0m
[0m[ INFO] [1498051612.387175628]: 0 faces detected.[0m
[0m[ INFO] [1498051612.515256396]: 0 faces detected.[0m
[0m[ INFO] [1498051612.639657899]: 0 faces detected.[0m
[0m[ INFO] [1498051612.766089962]: 0 faces detected.[0m
[0m[ INFO] [1498051612.897918936]: 0 faces detected.[0m
[0m[ INFO] [1498051613.029116414]: 0 faces detected.[0m
[0m[ INFO] [1498051613.184442200]: 0 faces detected.[0m
[0m[ INFO] [1498051613.361953515]: 0 faces detected.[0m
[0m[ INFO] [1498051613.541656155]: 0 faces detected.[0m
[0m[ INFO] [1498051613.717421596]: 0 faces detected.[0m
[0m[ INFO] [1498051613.848148766]: 0 faces detected.[0m
[0m[ INFO] [1498051613.979394879]: 0 faces detected.[0m
[0m[ INFO] [1498051614.138957816]: 0 faces detected.[0m
[0m[ INFO] [1498051614.330686375]: 0 faces detected.[0m
[0m[ INFO] [1498051614.489804601]: 0 faces detected.[0m
[0m[ INFO] [1498051614.616164373]: 0 faces detected.[0m
[0m[ INFO] [1498051614.748634712]: 0 faces detected.[0m
[0m[ INFO] [1498051614.876262556]: 0 faces detected.[0m
[0m[ INFO] [1498051615.027361029]: 0 faces detected.[0m
[0m[ INFO] [1498051615.159234550]: 0 faces detected.[0m
[0m[ INFO] [1498051615.325141009]: 0 faces detected.[0m
[0m[ INFO] [1498051615.460438659]: 0 faces detected.[0m
[0m[ INFO] [1498051615.591540947]: 0 faces detected.[0m
[0m[ INFO] [1498051615.720601546]: 0 faces detected.[0m
