[0m[ INFO] [1499694516.818675938]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.015771190]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694521.790482360]: First image received[0m
[0m[ INFO] [1499694558.005751462]: 1 faces detected.[0m
[0m[ INFO] [1499694558.128209034]: 1 faces detected.[0m
[0m[ INFO] [1499694558.281981385]: 1 faces detected.[0m
[0m[ INFO] [1499694558.464175371]: 1 faces detected.[0m
[0m[ INFO] [1499694558.585054888]: 1 faces detected.[0m
[0m[ INFO] [1499694558.706507114]: 1 faces detected.[0m
[0m[ INFO] [1499694558.827267322]: 1 faces detected.[0m
[0m[ INFO] [1499694558.948978129]: 1 faces detected.[0m
[0m[ INFO] [1499694559.069068542]: 1 faces detected.[0m
[0m[ INFO] [1499694559.189665902]: 1 faces detected.[0m
[0m[ INFO] [1499694559.312332920]: 1 faces detected.[0m
[0m[ INFO] [1499694559.443837327]: 1 faces detected.[0m
[0m[ INFO] [1499694559.599923284]: 1 faces detected.[0m
[0m[ INFO] [1499694559.722534559]: 0 faces detected.[0m
[0m[ INFO] [1499694559.841013161]: 0 faces detected.[0m
[0m[ INFO] [1499694559.959078818]: 0 faces detected.[0m
[0m[ INFO] [1499694560.076493999]: 0 faces detected.[0m
[0m[ INFO] [1499694560.199875366]: 1 faces detected.[0m
[0m[ INFO] [1499694560.326010937]: 1 faces detected.[0m
[0m[ INFO] [1499694560.453657291]: 1 faces detected.[0m
[0m[ INFO] [1499694560.575227719]: 1 faces detected.[0m
[0m[ INFO] [1499694560.696066441]: 1 faces detected.[0m
[0m[ INFO] [1499694560.818483604]: 1 faces detected.[0m
[0m[ INFO] [1499694560.941741201]: 1 faces detected.[0m
[0m[ INFO] [1499694561.066067943]: 1 faces detected.[0m
[0m[ INFO] [1499694561.234008580]: 1 faces detected.[0m
[0m[ INFO] [1499694561.382844155]: 1 faces detected.[0m
[0m[ INFO] [1499694561.506375886]: 1 faces detected.[0m
[0m[ INFO] [1499694561.627894132]: 1 faces detected.[0m
[0m[ INFO] [1499694561.749171434]: 1 faces detected.[0m
[0m[ INFO] [1499694561.872342127]: 1 faces detected.[0m
[0m[ INFO] [1499694561.995883066]: 1 faces detected.[0m
[0m[ INFO] [1499694562.143774174]: 1 faces detected.[0m
[0m[ INFO] [1499694562.267976720]: 1 faces detected.[0m
[0m[ INFO] [1499694562.392340848]: 1 faces detected.[0m
[0m[ INFO] [1499694562.516483389]: 1 faces detected.[0m
[0m[ INFO] [1499694562.639515974]: 1 faces detected.[0m
[0m[ INFO] [1499694562.762130594]: 1 faces detected.[0m
[0m[ INFO] [1499694562.880226839]: 0 faces detected.[0m
[0m[ INFO] [1499694562.999428518]: 0 faces detected.[0m
[0m[ INFO] [1499694563.119893216]: 0 faces detected.[0m
[0m[ INFO] [1499694563.240456561]: 0 faces detected.[0m
[0m[ INFO] [1499694563.361385905]: 0 faces detected.[0m
[0m[ INFO] [1499694563.479350463]: 0 faces detected.[0m
[0m[ INFO] [1499694563.597753988]: 0 faces detected.[0m
[0m[ INFO] [1499694563.716877566]: 0 faces detected.[0m
[0m[ INFO] [1499694563.834374087]: 0 faces detected.[0m
[0m[ INFO] [1499694563.951957901]: 0 faces detected.[0m
[0m[ INFO] [1499694564.069774641]: 0 faces detected.[0m
[0m[ INFO] [1499694564.190293727]: 0 faces detected.[0m
[0m[ INFO] [1499694564.316183527]: 1 faces detected.[0m
[0m[ INFO] [1499694564.441720195]: 1 faces detected.[0m
[0m[ INFO] [1499694564.565423807]: 1 faces detected.[0m
[0m[ INFO] [1499694564.683205673]: 0 faces detected.[0m
[0m[ INFO] [1499694564.802783426]: 0 faces detected.[0m
[0m[ INFO] [1499694564.929055103]: 0 faces detected.[0m
[0m[ INFO] [1499694565.049949171]: 1 faces detected.[0m
[0m[ INFO] [1499694565.179626342]: 1 faces detected.[0m
[0m[ INFO] [1499694565.312378298]: 1 faces detected.[0m
[0m[ INFO] [1499694565.462952823]: 1 faces detected.[0m
[0m[ INFO] [1499694565.612980715]: 0 faces detected.[0m
[0m[ INFO] [1499694565.727101284]: 0 faces detected.[0m
[0m[ INFO] [1499694565.841174923]: 0 faces detected.[0m
[0m[ INFO] [1499694565.955287906]: 0 faces detected.[0m
[0m[ INFO] [1499694566.071516576]: 0 faces detected.[0m
[0m[ INFO] [1499694566.222755921]: 0 faces detected.[0m
[0m[ INFO] [1499694566.342005982]: 0 faces detected.[0m
[0m[ INFO] [1499694566.461165371]: 0 faces detected.[0m
[0m[ INFO] [1499694566.579830905]: 0 faces detected.[0m
[0m[ INFO] [1499694566.696148883]: 0 faces detected.[0m
[0m[ INFO] [1499694566.811736764]: 0 faces detected.[0m
[0m[ INFO] [1499694566.927570504]: 0 faces detected.[0m
[0m[ INFO] [1499694567.042911263]: 0 faces detected.[0m
[0m[ INFO] [1499694567.162930951]: 0 faces detected.[0m
[0m[ INFO] [1499694567.283187485]: 0 faces detected.[0m
[0m[ INFO] [1499694567.402330407]: 0 faces detected.[0m
[0m[ INFO] [1499694567.518928360]: 0 faces detected.[0m
[0m[ INFO] [1499694567.635088613]: 0 faces detected.[0m
[0m[ INFO] [1499694567.751314568]: 0 faces detected.[0m
[0m[ INFO] [1499694567.866054333]: 0 faces detected.[0m
[0m[ INFO] [1499694567.980672490]: 0 faces detected.[0m
[0m[ INFO] [1499694568.127124461]: 0 faces detected.[0m
[0m[ INFO] [1499694568.246952234]: 0 faces detected.[0m
[0m[ INFO] [1499694568.365788925]: 0 faces detected.[0m
[0m[ INFO] [1499694568.505908681]: 0 faces detected.[0m
[0m[ INFO] [1499694568.658931132]: 0 faces detected.[0m
[0m[ INFO] [1499694568.788824151]: 0 faces detected.[0m
[0m[ INFO] [1499694568.904725896]: 0 faces detected.[0m
[0m[ INFO] [1499694569.021888017]: 0 faces detected.[0m
[0m[ INFO] [1499694569.140451290]: 0 faces detected.[0m
[0m[ INFO] [1499694569.259021682]: 0 faces detected.[0m
[0m[ INFO] [1499694569.378076578]: 0 faces detected.[0m
[0m[ INFO] [1499694569.494261443]: 0 faces detected.[0m
[0m[ INFO] [1499694569.610634439]: 0 faces detected.[0m
[0m[ INFO] [1499694569.726863746]: 0 faces detected.[0m
[0m[ INFO] [1499694569.843838083]: 0 faces detected.[0m
[0m[ INFO] [1499694569.962774383]: 0 faces detected.[0m
[0m[ INFO] [1499694570.079971808]: 0 faces detected.[0m
[0m[ INFO] [1499694570.196616804]: 0 faces detected.[0m
[0m[ INFO] [1499694570.315216825]: 0 faces detected.[0m
[0m[ INFO] [1499694570.433092021]: 0 faces detected.[0m
[0m[ INFO] [1499694570.548040813]: 0 faces detected.[0m
[0m[ INFO] [1499694570.660473223]: 0 faces detected.[0m
[0m[ INFO] [1499694570.775367424]: 0 faces detected.[0m
[0m[ INFO] [1499694570.892722010]: 0 faces detected.[0m
[0m[ INFO] [1499694571.006506059]: 0 faces detected.[0m
[0m[ INFO] [1499694571.123067367]: 0 faces detected.[0m
[0m[ INFO] [1499694571.239374386]: 0 faces detected.[0m
[0m[ INFO] [1499694571.356670410]: 0 faces detected.[0m
[0m[ INFO] [1499694571.471955953]: 0 faces detected.[0m
[0m[ INFO] [1499694571.586841537]: 0 faces detected.[0m
[0m[ INFO] [1499694571.703492889]: 0 faces detected.[0m
[0m[ INFO] [1499694571.821136172]: 0 faces detected.[0m
[0m[ INFO] [1499694571.936119920]: 0 faces detected.[0m
