[0m[ INFO] [1499694516.820380116]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.045678220]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694518.877117769]: First image received[0m
[0m[ INFO] [1499694526.272532378]: 0 faces detected.[0m
[0m[ INFO] [1499694526.384345622]: 0 faces detected.[0m
[0m[ INFO] [1499694526.495558411]: 0 faces detected.[0m
[0m[ INFO] [1499694526.603195080]: 0 faces detected.[0m
[0m[ INFO] [1499694526.711571246]: 0 faces detected.[0m
[0m[ INFO] [1499694526.820099292]: 0 faces detected.[0m
[0m[ INFO] [1499694526.928452280]: 0 faces detected.[0m
[0m[ INFO] [1499694527.036767770]: 0 faces detected.[0m
[0m[ INFO] [1499694527.147356707]: 0 faces detected.[0m
[0m[ INFO] [1499694527.257869846]: 0 faces detected.[0m
[0m[ INFO] [1499694527.368716696]: 0 faces detected.[0m
[0m[ INFO] [1499694527.482144074]: 0 faces detected.[0m
[0m[ INFO] [1499694527.593514620]: 0 faces detected.[0m
[0m[ INFO] [1499694527.708343707]: 1 faces detected.[0m
[0m[ INFO] [1499694527.818891042]: 1 faces detected.[0m
[0m[ INFO] [1499694527.926693858]: 0 faces detected.[0m
[0m[ INFO] [1499694528.040617791]: 1 faces detected.[0m
[0m[ INFO] [1499694528.157788752]: 1 faces detected.[0m
[0m[ INFO] [1499694528.272639874]: 0 faces detected.[0m
[0m[ INFO] [1499694528.385861656]: 0 faces detected.[0m
[0m[ INFO] [1499694528.498442806]: 0 faces detected.[0m
[0m[ INFO] [1499694528.604941797]: 0 faces detected.[0m
[0m[ INFO] [1499694528.713298973]: 0 faces detected.[0m
[0m[ INFO] [1499694528.827438850]: 1 faces detected.[0m
[0m[ INFO] [1499694528.934978048]: 0 faces detected.[0m
[0m[ INFO] [1499694529.043093107]: 0 faces detected.[0m
[0m[ INFO] [1499694529.155145743]: 0 faces detected.[0m
[0m[ INFO] [1499694529.266658121]: 0 faces detected.[0m
[0m[ INFO] [1499694529.378403387]: 0 faces detected.[0m
[0m[ INFO] [1499694529.489426843]: 0 faces detected.[0m
[0m[ INFO] [1499694529.597564652]: 0 faces detected.[0m
[0m[ INFO] [1499694529.705711810]: 0 faces detected.[0m
[0m[ INFO] [1499694529.816134592]: 0 faces detected.[0m
[0m[ INFO] [1499694529.925298869]: 0 faces detected.[0m
[0m[ INFO] [1499694530.033130083]: 0 faces detected.[0m
[0m[ INFO] [1499694530.148798983]: 1 faces detected.[0m
[0m[ INFO] [1499694530.261793692]: 0 faces detected.[0m
[0m[ INFO] [1499694530.384583209]: 1 faces detected.[0m
[0m[ INFO] [1499694530.499400439]: 1 faces detected.[0m
[0m[ INFO] [1499694530.606701576]: 0 faces detected.[0m
[0m[ INFO] [1499694530.714748466]: 0 faces detected.[0m
[0m[ INFO] [1499694530.821948195]: 0 faces detected.[0m
[0m[ INFO] [1499694530.927937473]: 0 faces detected.[0m
[0m[ INFO] [1499694531.036926907]: 0 faces detected.[0m
[0m[ INFO] [1499694531.146497309]: 0 faces detected.[0m
[0m[ INFO] [1499694531.257119201]: 0 faces detected.[0m
[0m[ INFO] [1499694531.371292294]: 0 faces detected.[0m
[0m[ INFO] [1499694531.479017810]: 0 faces detected.[0m
[0m[ INFO] [1499694531.589821052]: 1 faces detected.[0m
[0m[ INFO] [1499694531.701992389]: 1 faces detected.[0m
[0m[ INFO] [1499694531.813642491]: 1 faces detected.[0m
[0m[ INFO] [1499694531.923783835]: 1 faces detected.[0m
[0m[ INFO] [1499694532.036821110]: 1 faces detected.[0m
[0m[ INFO] [1499694532.153436487]: 1 faces detected.[0m
[0m[ INFO] [1499694532.266220632]: 0 faces detected.[0m
[0m[ INFO] [1499694532.378767798]: 0 faces detected.[0m
[0m[ INFO] [1499694532.487586901]: 0 faces detected.[0m
[0m[ INFO] [1499694532.597430022]: 0 faces detected.[0m
[0m[ INFO] [1499694532.704147573]: 0 faces detected.[0m
[0m[ INFO] [1499694532.811089461]: 0 faces detected.[0m
[0m[ INFO] [1499694532.919337639]: 0 faces detected.[0m
[0m[ INFO] [1499694533.031069025]: 1 faces detected.[0m
[0m[ INFO] [1499694533.144078245]: 1 faces detected.[0m
[0m[ INFO] [1499694533.258224469]: 1 faces detected.[0m
[0m[ INFO] [1499694533.374217712]: 1 faces detected.[0m
[0m[ INFO] [1499694533.487584193]: 1 faces detected.[0m
[0m[ INFO] [1499694533.597616441]: 1 faces detected.[0m
[0m[ INFO] [1499694533.708536921]: 1 faces detected.[0m
[0m[ INFO] [1499694533.818095422]: 1 faces detected.[0m
[0m[ INFO] [1499694533.928378701]: 1 faces detected.[0m
[0m[ INFO] [1499694534.040637008]: 1 faces detected.[0m
[0m[ INFO] [1499694534.154324426]: 1 faces detected.[0m
[0m[ INFO] [1499694534.268071494]: 1 faces detected.[0m
[0m[ INFO] [1499694534.384053550]: 1 faces detected.[0m
[0m[ INFO] [1499694534.499212664]: 1 faces detected.[0m
[0m[ INFO] [1499694534.613473693]: 1 faces detected.[0m
[0m[ INFO] [1499694534.726740501]: 1 faces detected.[0m
[0m[ INFO] [1499694534.841478760]: 1 faces detected.[0m
[0m[ INFO] [1499694534.954609203]: 1 faces detected.[0m
[0m[ INFO] [1499694535.069135380]: 1 faces detected.[0m
[0m[ INFO] [1499694535.183748824]: 1 faces detected.[0m
[0m[ INFO] [1499694535.297740517]: 1 faces detected.[0m
[0m[ INFO] [1499694535.415272224]: 1 faces detected.[0m
[0m[ INFO] [1499694535.530722264]: 1 faces detected.[0m
[0m[ INFO] [1499694535.642031495]: 1 faces detected.[0m
[0m[ INFO] [1499694535.754342064]: 1 faces detected.[0m
[0m[ INFO] [1499694535.865051794]: 1 faces detected.[0m
[0m[ INFO] [1499694535.979359692]: 1 faces detected.[0m
[0m[ INFO] [1499694536.091763287]: 1 faces detected.[0m
[0m[ INFO] [1499694536.206632068]: 1 faces detected.[0m
[0m[ INFO] [1499694536.319240342]: 1 faces detected.[0m
[0m[ INFO] [1499694536.436889641]: 1 faces detected.[0m
[0m[ INFO] [1499694536.549872153]: 1 faces detected.[0m
[0m[ INFO] [1499694536.660988069]: 1 faces detected.[0m
[0m[ INFO] [1499694536.772322481]: 1 faces detected.[0m
[0m[ INFO] [1499694536.883848214]: 1 faces detected.[0m
[0m[ INFO] [1499694536.993899856]: 1 faces detected.[0m
[0m[ INFO] [1499694537.106285322]: 1 faces detected.[0m
[0m[ INFO] [1499694537.220408290]: 1 faces detected.[0m
[0m[ INFO] [1499694537.334226285]: 1 faces detected.[0m
[0m[ INFO] [1499694537.449313923]: 1 faces detected.[0m
[0m[ INFO] [1499694537.560516080]: 1 faces detected.[0m
[0m[ INFO] [1499694537.672223716]: 1 faces detected.[0m
[0m[ INFO] [1499694537.782381992]: 1 faces detected.[0m
[0m[ INFO] [1499694537.893922165]: 1 faces detected.[0m
[0m[ INFO] [1499694538.004457693]: 1 faces detected.[0m
[0m[ INFO] [1499694538.116785306]: 1 faces detected.[0m
[0m[ INFO] [1499694538.229604973]: 1 faces detected.[0m
[0m[ INFO] [1499694538.343467241]: 1 faces detected.[0m
[0m[ INFO] [1499694538.460576979]: 1 faces detected.[0m
[0m[ INFO] [1499694538.574974925]: 1 faces detected.[0m
[0m[ INFO] [1499694538.683172956]: 0 faces detected.[0m
[0m[ INFO] [1499694538.792085765]: 0 faces detected.[0m
[0m[ INFO] [1499694538.903670959]: 1 faces detected.[0m
[0m[ INFO] [1499694539.012046082]: 0 faces detected.[0m
[0m[ INFO] [1499694539.122366360]: 0 faces detected.[0m
[0m[ INFO] [1499694539.233716281]: 0 faces detected.[0m
[0m[ INFO] [1499694539.345074731]: 0 faces detected.[0m
[0m[ INFO] [1499694539.458027752]: 0 faces detected.[0m
[0m[ INFO] [1499694539.567904955]: 0 faces detected.[0m
[0m[ INFO] [1499694539.677250315]: 0 faces detected.[0m
[0m[ INFO] [1499694539.785162118]: 0 faces detected.[0m
[0m[ INFO] [1499694539.892773290]: 0 faces detected.[0m
[0m[ INFO] [1499694540.000123080]: 0 faces detected.[0m
[0m[ INFO] [1499694540.110765630]: 0 faces detected.[0m
[0m[ INFO] [1499694540.222043300]: 0 faces detected.[0m
[0m[ INFO] [1499694540.333241621]: 0 faces detected.[0m
[0m[ INFO] [1499694540.445831691]: 0 faces detected.[0m
[0m[ INFO] [1499694540.557262512]: 0 faces detected.[0m
[0m[ INFO] [1499694540.669563865]: 0 faces detected.[0m
[0m[ INFO] [1499694540.780264101]: 0 faces detected.[0m
[0m[ INFO] [1499694540.889003671]: 0 faces detected.[0m
[0m[ INFO] [1499694540.996584742]: 0 faces detected.[0m
[0m[ INFO] [1499694541.107722864]: 0 faces detected.[0m
[0m[ INFO] [1499694541.224378324]: 1 faces detected.[0m
[0m[ INFO] [1499694541.341105752]: 1 faces detected.[0m
[0m[ INFO] [1499694541.458107925]: 1 faces detected.[0m
[0m[ INFO] [1499694541.571230018]: 1 faces detected.[0m
[0m[ INFO] [1499694541.682889609]: 1 faces detected.[0m
[0m[ INFO] [1499694541.795373829]: 1 faces detected.[0m
[0m[ INFO] [1499694541.906208809]: 1 faces detected.[0m
[0m[ INFO] [1499694542.017804269]: 1 faces detected.[0m
[0m[ INFO] [1499694542.132427555]: 1 faces detected.[0m
[0m[ INFO] [1499694542.249403065]: 1 faces detected.[0m
[0m[ INFO] [1499694542.365370483]: 1 faces detected.[0m
[0m[ INFO] [1499694542.479103770]: 1 faces detected.[0m
[0m[ INFO] [1499694542.590329369]: 1 faces detected.[0m
[0m[ INFO] [1499694542.702217128]: 1 faces detected.[0m
[0m[ INFO] [1499694542.812954635]: 1 faces detected.[0m
[0m[ INFO] [1499694542.924137575]: 1 faces detected.[0m
[0m[ INFO] [1499694543.035456395]: 1 faces detected.[0m
[0m[ INFO] [1499694543.148530233]: 1 faces detected.[0m
[0m[ INFO] [1499694543.264629608]: 1 faces detected.[0m
[0m[ INFO] [1499694543.381668563]: 1 faces detected.[0m
[0m[ INFO] [1499694543.496569250]: 1 faces detected.[0m
[0m[ INFO] [1499694543.607675817]: 1 faces detected.[0m
[0m[ INFO] [1499694543.722801662]: 1 faces detected.[0m
[0m[ INFO] [1499694543.834760347]: 1 faces detected.[0m
[0m[ INFO] [1499694543.943053759]: 0 faces detected.[0m
[0m[ INFO] [1499694544.055798579]: 1 faces detected.[0m
[0m[ INFO] [1499694544.169074817]: 1 faces detected.[0m
[0m[ INFO] [1499694544.282896650]: 1 faces detected.[0m
[0m[ INFO] [1499694544.399020501]: 1 faces detected.[0m
[0m[ INFO] [1499694544.513314309]: 1 faces detected.[0m
[0m[ INFO] [1499694544.627520207]: 1 faces detected.[0m
[0m[ INFO] [1499694544.738284533]: 1 faces detected.[0m
[0m[ INFO] [1499694544.848961846]: 1 faces detected.[0m
[0m[ INFO] [1499694544.959409184]: 1 faces detected.[0m
[0m[ INFO] [1499694545.074080286]: 1 faces detected.[0m
[0m[ INFO] [1499694545.192007505]: 1 faces detected.[0m
[0m[ INFO] [1499694545.307189264]: 1 faces detected.[0m
[0m[ INFO] [1499694545.420673073]: 1 faces detected.[0m
[0m[ INFO] [1499694545.531031518]: 1 faces detected.[0m
[0m[ INFO] [1499694545.645268434]: 1 faces detected.[0m
[0m[ INFO] [1499694545.756597231]: 1 faces detected.[0m
[0m[ INFO] [1499694545.868405767]: 1 faces detected.[0m
[0m[ INFO] [1499694545.980523816]: 1 faces detected.[0m
[0m[ INFO] [1499694546.096156841]: 1 faces detected.[0m
[0m[ INFO] [1499694546.214278596]: 1 faces detected.[0m
[0m[ INFO] [1499694546.331935268]: 1 faces detected.[0m
[0m[ INFO] [1499694546.448561714]: 1 faces detected.[0m
[0m[ INFO] [1499694546.561869593]: 1 faces detected.[0m
[0m[ INFO] [1499694546.676677538]: 1 faces detected.[0m
[0m[ INFO] [1499694546.789972295]: 1 faces detected.[0m
[0m[ INFO] [1499694546.904264475]: 1 faces detected.[0m
[0m[ INFO] [1499694547.014951471]: 1 faces detected.[0m
[0m[ INFO] [1499694547.128734938]: 1 faces detected.[0m
[0m[ INFO] [1499694547.245347902]: 1 faces detected.[0m
[0m[ INFO] [1499694547.362196460]: 1 faces detected.[0m
[0m[ INFO] [1499694547.477800998]: 1 faces detected.[0m
[0m[ INFO] [1499694547.590161998]: 1 faces detected.[0m
[0m[ INFO] [1499694547.702088876]: 1 faces detected.[0m
[0m[ INFO] [1499694547.813093722]: 1 faces detected.[0m
[0m[ INFO] [1499694547.924226865]: 1 faces detected.[0m
[0m[ INFO] [1499694548.036270230]: 1 faces detected.[0m
[0m[ INFO] [1499694548.146815236]: 0 faces detected.[0m
[0m[ INFO] [1499694548.263190525]: 1 faces detected.[0m
[0m[ INFO] [1499694548.382036473]: 1 faces detected.[0m
[0m[ INFO] [1499694548.498656995]: 1 faces detected.[0m
[0m[ INFO] [1499694548.609857413]: 1 faces detected.[0m
[0m[ INFO] [1499694548.716786442]: 0 faces detected.[0m
[0m[ INFO] [1499694548.824231881]: 0 faces detected.[0m
[0m[ INFO] [1499694548.931774804]: 0 faces detected.[0m
[0m[ INFO] [1499694549.039126688]: 0 faces detected.[0m
[0m[ INFO] [1499694549.153009534]: 1 faces detected.[0m
[0m[ INFO] [1499694549.262583127]: 0 faces detected.[0m
[0m[ INFO] [1499694549.377065013]: 0 faces detected.[0m
[0m[ INFO] [1499694549.491965643]: 0 faces detected.[0m
[0m[ INFO] [1499694549.602990231]: 0 faces detected.[0m
[0m[ INFO] [1499694549.714555206]: 0 faces detected.[0m
[0m[ INFO] [1499694549.823535151]: 0 faces detected.[0m
[0m[ INFO] [1499694549.935135887]: 0 faces detected.[0m
[0m[ INFO] [1499694550.045642565]: 0 faces detected.[0m
[0m[ INFO] [1499694550.156410347]: 0 faces detected.[0m
[0m[ INFO] [1499694550.269717463]: 0 faces detected.[0m
[0m[ INFO] [1499694550.387667337]: 1 faces detected.[0m
[0m[ INFO] [1499694550.503039014]: 1 faces detected.[0m
[0m[ INFO] [1499694550.615979889]: 1 faces detected.[0m
[0m[ INFO] [1499694550.731095680]: 1 faces detected.[0m
[0m[ INFO] [1499694550.844932902]: 1 faces detected.[0m
[0m[ INFO] [1499694550.954225077]: 0 faces detected.[0m
[0m[ INFO] [1499694551.069320275]: 1 faces detected.[0m
[0m[ INFO] [1499694551.185171236]: 1 faces detected.[0m
[0m[ INFO] [1499694551.300936938]: 1 faces detected.[0m
[0m[ INFO] [1499694551.419789911]: 1 faces detected.[0m
[0m[ INFO] [1499694551.532972172]: 1 faces detected.[0m
[0m[ INFO] [1499694551.648475904]: 1 faces detected.[0m
[0m[ INFO] [1499694551.761523354]: 1 faces detected.[0m
[0m[ INFO] [1499694551.873877531]: 1 faces detected.[0m
[0m[ INFO] [1499694551.985482433]: 1 faces detected.[0m
[0m[ INFO] [1499694552.098271559]: 1 faces detected.[0m
[0m[ INFO] [1499694552.211815583]: 1 faces detected.[0m
[0m[ INFO] [1499694552.325909037]: 1 faces detected.[0m
[0m[ INFO] [1499694552.441630524]: 1 faces detected.[0m
[0m[ INFO] [1499694552.554490259]: 1 faces detected.[0m
[0m[ INFO] [1499694552.665099707]: 1 faces detected.[0m
[0m[ INFO] [1499694552.774970379]: 1 faces detected.[0m
[0m[ INFO] [1499694552.886247676]: 1 faces detected.[0m
[0m[ INFO] [1499694553.000140411]: 1 faces detected.[0m
[0m[ INFO] [1499694553.122104651]: 1 faces detected.[0m
[0m[ INFO] [1499694553.270534631]: 1 faces detected.[0m
[0m[ INFO] [1499694553.397250871]: 1 faces detected.[0m
[0m[ INFO] [1499694553.514064231]: 1 faces detected.[0m
[0m[ INFO] [1499694553.626986602]: 1 faces detected.[0m
[0m[ INFO] [1499694553.744521838]: 1 faces detected.[0m
[0m[ INFO] [1499694553.862372364]: 1 faces detected.[0m
[0m[ INFO] [1499694553.980590048]: 1 faces detected.[0m
[0m[ INFO] [1499694554.135619465]: 1 faces detected.[0m
[0m[ INFO] [1499694554.257278209]: 1 faces detected.[0m
[0m[ INFO] [1499694554.377411229]: 1 faces detected.[0m
[0m[ INFO] [1499694554.498564230]: 1 faces detected.[0m
[0m[ INFO] [1499694554.615493474]: 1 faces detected.[0m
[0m[ INFO] [1499694554.735151108]: 1 faces detected.[0m
[0m[ INFO] [1499694554.853272783]: 1 faces detected.[0m
[0m[ INFO] [1499694554.971248865]: 1 faces detected.[0m
[0m[ INFO] [1499694555.090783404]: 1 faces detected.[0m
[0m[ INFO] [1499694555.210251999]: 1 faces detected.[0m
[0m[ INFO] [1499694555.363994128]: 1 faces detected.[0m
[0m[ INFO] [1499694555.493768508]: 1 faces detected.[0m
[0m[ INFO] [1499694555.611592605]: 1 faces detected.[0m
[0m[ INFO] [1499694555.736768340]: 1 faces detected.[0m
[0m[ INFO] [1499694555.855692594]: 1 faces detected.[0m
[0m[ INFO] [1499694555.973578479]: 1 faces detected.[0m
[0m[ INFO] [1499694556.093742026]: 1 faces detected.[0m
[0m[ INFO] [1499694556.216806714]: 1 faces detected.[0m
[0m[ INFO] [1499694556.369252569]: 1 faces detected.[0m
[0m[ INFO] [1499694556.490486784]: 1 faces detected.[0m
[0m[ INFO] [1499694556.606511584]: 1 faces detected.[0m
[0m[ INFO] [1499694556.722743382]: 1 faces detected.[0m
[0m[ INFO] [1499694556.839113726]: 1 faces detected.[0m
[0m[ INFO] [1499694556.957003074]: 1 faces detected.[0m
[0m[ INFO] [1499694557.082112486]: 1 faces detected.[0m
[0m[ INFO] [1499694557.216086354]: 1 faces detected.[0m
[0m[ INFO] [1499694557.336571206]: 1 faces detected.[0m
[0m[ INFO] [1499694557.456135761]: 1 faces detected.[0m
[0m[ INFO] [1499694557.572389857]: 1 faces detected.[0m
[0m[ INFO] [1499694557.688715807]: 1 faces detected.[0m
[0m[ INFO] [1499694557.805555815]: 1 faces detected.[0m
[0m[ INFO] [1499694557.922793250]: 1 faces detected.[0m
[0m[ INFO] [1499694558.042636011]: 1 faces detected.[0m
[0m[ INFO] [1499694558.161948824]: 1 faces detected.[0m
[0m[ INFO] [1499694558.282768888]: 1 faces detected.[0m
[0m[ INFO] [1499694558.401892893]: 1 faces detected.[0m
[0m[ INFO] [1499694558.520588525]: 1 faces detected.[0m
[0m[ INFO] [1499694558.637249610]: 1 faces detected.[0m
[0m[ INFO] [1499694558.755144260]: 1 faces detected.[0m
[0m[ INFO] [1499694558.872723751]: 1 faces detected.[0m
[0m[ INFO] [1499694558.991713857]: 1 faces detected.[0m
[0m[ INFO] [1499694559.158979576]: 1 faces detected.[0m
[0m[ INFO] [1499694559.290020243]: 1 faces detected.[0m
[0m[ INFO] [1499694559.408944382]: 1 faces detected.[0m
[0m[ INFO] [1499694559.525173381]: 1 faces detected.[0m
[0m[ INFO] [1499694559.640721691]: 1 faces detected.[0m
[0m[ INFO] [1499694559.759674294]: 1 faces detected.[0m
[0m[ INFO] [1499694559.877582309]: 1 faces detected.[0m
[0m[ INFO] [1499694559.994670550]: 1 faces detected.[0m
[0m[ INFO] [1499694560.112311721]: 1 faces detected.[0m
[0m[ INFO] [1499694560.231790928]: 1 faces detected.[0m
[0m[ INFO] [1499694560.350706268]: 1 faces detected.[0m
[0m[ INFO] [1499694560.469305004]: 1 faces detected.[0m
[0m[ INFO] [1499694560.586651566]: 1 faces detected.[0m
[0m[ INFO] [1499694560.703551882]: 1 faces detected.[0m
[0m[ INFO] [1499694560.821379679]: 1 faces detected.[0m
[0m[ INFO] [1499694560.939346149]: 1 faces detected.[0m
[0m[ INFO] [1499694561.058485181]: 1 faces detected.[0m
[0m[ INFO] [1499694561.178153375]: 1 faces detected.[0m
[0m[ INFO] [1499694561.298249903]: 1 faces detected.[0m
[0m[ INFO] [1499694561.417796476]: 1 faces detected.[0m
[0m[ INFO] [1499694561.538828366]: 1 faces detected.[0m
[0m[ INFO] [1499694561.657089635]: 1 faces detected.[0m
[0m[ INFO] [1499694561.773998237]: 1 faces detected.[0m
[0m[ INFO] [1499694561.894104970]: 1 faces detected.[0m
[0m[ INFO] [1499694562.012284642]: 1 faces detected.[0m
[0m[ INFO] [1499694562.132160127]: 1 faces detected.[0m
[0m[ INFO] [1499694562.259285496]: 1 faces detected.[0m
[0m[ INFO] [1499694562.382446043]: 1 faces detected.[0m
[0m[ INFO] [1499694562.504538882]: 1 faces detected.[0m
[0m[ INFO] [1499694562.624002633]: 1 faces detected.[0m
[0m[ INFO] [1499694562.743292502]: 1 faces detected.[0m
[0m[ INFO] [1499694562.860888657]: 1 faces detected.[0m
[0m[ INFO] [1499694562.978147071]: 1 faces detected.[0m
[0m[ INFO] [1499694563.097083606]: 1 faces detected.[0m
[0m[ INFO] [1499694563.220629697]: 1 faces detected.[0m
[0m[ INFO] [1499694563.341262834]: 1 faces detected.[0m
[0m[ INFO] [1499694563.458718507]: 1 faces detected.[0m
[0m[ INFO] [1499694563.576225452]: 1 faces detected.[0m
[0m[ INFO] [1499694563.693589729]: 1 faces detected.[0m
[0m[ INFO] [1499694563.813671580]: 1 faces detected.[0m
[0m[ INFO] [1499694563.930867825]: 1 faces detected.[0m
[0m[ INFO] [1499694564.048780710]: 1 faces detected.[0m
[0m[ INFO] [1499694564.167544392]: 1 faces detected.[0m
[0m[ INFO] [1499694564.291378442]: 1 faces detected.[0m
[0m[ INFO] [1499694564.411529653]: 1 faces detected.[0m
[0m[ INFO] [1499694564.532497790]: 1 faces detected.[0m
[0m[ INFO] [1499694564.650364706]: 1 faces detected.[0m
[0m[ INFO] [1499694564.769172711]: 1 faces detected.[0m
[0m[ INFO] [1499694564.887039141]: 1 faces detected.[0m
[0m[ INFO] [1499694565.003139600]: 1 faces detected.[0m
[0m[ INFO] [1499694565.121900993]: 1 faces detected.[0m
[0m[ INFO] [1499694565.241411841]: 1 faces detected.[0m
[0m[ INFO] [1499694565.383934593]: 1 faces detected.[0m
[0m[ INFO] [1499694565.497538482]: 0 faces detected.[0m
[0m[ INFO] [1499694565.609686192]: 0 faces detected.[0m
[0m[ INFO] [1499694565.721141386]: 0 faces detected.[0m
[0m[ INFO] [1499694565.832152411]: 0 faces detected.[0m
[0m[ INFO] [1499694565.942968047]: 0 faces detected.[0m
[0m[ INFO] [1499694566.055534143]: 0 faces detected.[0m
[0m[ INFO] [1499694566.174391838]: 0 faces detected.[0m
[0m[ INFO] [1499694566.290871120]: 0 faces detected.[0m
[0m[ INFO] [1499694566.407823598]: 0 faces detected.[0m
[0m[ INFO] [1499694566.524429730]: 0 faces detected.[0m
[0m[ INFO] [1499694566.640828764]: 0 faces detected.[0m
[0m[ INFO] [1499694566.755511054]: 0 faces detected.[0m
[0m[ INFO] [1499694566.870424490]: 0 faces detected.[0m
[0m[ INFO] [1499694566.988852074]: 0 faces detected.[0m
[0m[ INFO] [1499694567.104625997]: 0 faces detected.[0m
[0m[ INFO] [1499694567.221453845]: 0 faces detected.[0m
[0m[ INFO] [1499694567.338375093]: 0 faces detected.[0m
[0m[ INFO] [1499694567.455423603]: 0 faces detected.[0m
[0m[ INFO] [1499694567.569244415]: 0 faces detected.[0m
[0m[ INFO] [1499694567.683425540]: 0 faces detected.[0m
[0m[ INFO] [1499694567.796219371]: 0 faces detected.[0m
[0m[ INFO] [1499694567.909728209]: 0 faces detected.[0m
