[0m[ INFO] [1498470193.254909679]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.753656019]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.927979403]: First image received[0m
[0m[ INFO] [1498470201.132818813]: 0 faces detected.[0m
[0m[ INFO] [1498470201.262971173]: 0 faces detected.[0m
[0m[ INFO] [1498470201.394109050]: 0 faces detected.[0m
[0m[ INFO] [1498470201.529065351]: 0 faces detected.[0m
[0m[ INFO] [1498470201.654709552]: 0 faces detected.[0m
[0m[ INFO] [1498470201.812651730]: 0 faces detected.[0m
[0m[ INFO] [1498470201.981171010]: 0 faces detected.[0m
[0m[ INFO] [1498470202.162211917]: 0 faces detected.[0m
[0m[ INFO] [1498470202.347611552]: 0 faces detected.[0m
[0m[ INFO] [1498470202.478388876]: 0 faces detected.[0m
[0m[ INFO] [1498470202.633030183]: 0 faces detected.[0m
[0m[ INFO] [1498470202.770692829]: 0 faces detected.[0m
[0m[ INFO] [1498470202.907800370]: 0 faces detected.[0m
[0m[ INFO] [1498470203.061120597]: 0 faces detected.[0m
[0m[ INFO] [1498470203.207748296]: 0 faces detected.[0m
[0m[ INFO] [1498470203.330096525]: 0 faces detected.[0m
[0m[ INFO] [1498470203.463638330]: 0 faces detected.[0m
[0m[ INFO] [1498470203.603057198]: 0 faces detected.[0m
[0m[ INFO] [1498470203.747061957]: 0 faces detected.[0m
[0m[ INFO] [1498470203.895418946]: 0 faces detected.[0m
[0m[ INFO] [1498470204.029777927]: 0 faces detected.[0m
[0m[ INFO] [1498470204.165585032]: 0 faces detected.[0m
[0m[ INFO] [1498470204.305757450]: 0 faces detected.[0m
[0m[ INFO] [1498470204.430756624]: 0 faces detected.[0m
[0m[ INFO] [1498470204.554047102]: 0 faces detected.[0m
[0m[ INFO] [1498470204.682533824]: 0 faces detected.[0m
[0m[ INFO] [1498470204.809004674]: 0 faces detected.[0m
[0m[ INFO] [1498470204.931884333]: 0 faces detected.[0m
[0m[ INFO] [1498470205.088253355]: 0 faces detected.[0m
[0m[ INFO] [1498470205.241507746]: 0 faces detected.[0m
[0m[ INFO] [1498470205.362560018]: 0 faces detected.[0m
[0m[ INFO] [1498470205.488975495]: 0 faces detected.[0m
[0m[ INFO] [1498470205.616709432]: 0 faces detected.[0m
[0m[ INFO] [1498470205.750481591]: 0 faces detected.[0m
[0m[ INFO] [1498470205.897630790]: 0 faces detected.[0m
[0m[ INFO] [1498470206.043321540]: 0 faces detected.[0m
[0m[ INFO] [1498470206.176935101]: 0 faces detected.[0m
[0m[ INFO] [1498470206.307190126]: 0 faces detected.[0m
[0m[ INFO] [1498470206.429022316]: 0 faces detected.[0m
[0m[ INFO] [1498470206.587184214]: 0 faces detected.[0m
[0m[ INFO] [1498470206.709657379]: 0 faces detected.[0m
[0m[ INFO] [1498470206.834873146]: 0 faces detected.[0m
[0m[ INFO] [1498470206.960353332]: 0 faces detected.[0m
[0m[ INFO] [1498470207.087011605]: 0 faces detected.[0m
[0m[ INFO] [1498470207.210973479]: 0 faces detected.[0m
[0m[ INFO] [1498470207.335324976]: 0 faces detected.[0m
[0m[ INFO] [1498470207.457905125]: 0 faces detected.[0m
[0m[ INFO] [1498470207.585390930]: 0 faces detected.[0m
[0m[ INFO] [1498470207.735384084]: 0 faces detected.[0m
[0m[ INFO] [1498470207.915529527]: 0 faces detected.[0m
[0m[ INFO] [1498470208.103999277]: 0 faces detected.[0m
[0m[ INFO] [1498470208.264872930]: 0 faces detected.[0m
[0m[ INFO] [1498470208.431398927]: 0 faces detected.[0m
[0m[ INFO] [1498470208.595563736]: 0 faces detected.[0m
[0m[ INFO] [1498470208.766072054]: 0 faces detected.[0m
[0m[ INFO] [1498470208.908012619]: 0 faces detected.[0m
[0m[ INFO] [1498470209.038414738]: 0 faces detected.[0m
[0m[ INFO] [1498470209.207467720]: 0 faces detected.[0m
[0m[ INFO] [1498470209.374907211]: 0 faces detected.[0m
[0m[ INFO] [1498470209.526479004]: 0 faces detected.[0m
[0m[ INFO] [1498470209.690389895]: 0 faces detected.[0m
[0m[ INFO] [1498470209.853453424]: 0 faces detected.[0m
[0m[ INFO] [1498470210.009264728]: 0 faces detected.[0m
[0m[ INFO] [1498470210.178095163]: 0 faces detected.[0m
[0m[ INFO] [1498470210.344340281]: 0 faces detected.[0m
[0m[ INFO] [1498470210.493737218]: 0 faces detected.[0m
[0m[ INFO] [1498470210.652394131]: 0 faces detected.[0m
[0m[ INFO] [1498470210.810085764]: 0 faces detected.[0m
[0m[ INFO] [1498470210.978450769]: 0 faces detected.[0m
[0m[ INFO] [1498470211.149866044]: 0 faces detected.[0m
[0m[ INFO] [1498470211.315818395]: 0 faces detected.[0m
[0m[ INFO] [1498470211.480751299]: 0 faces detected.[0m
[0m[ INFO] [1498470211.645953486]: 0 faces detected.[0m
[0m[ INFO] [1498470211.807095566]: 0 faces detected.[0m
[0m[ INFO] [1498470211.977735017]: 0 faces detected.[0m
[0m[ INFO] [1498470212.148511592]: 0 faces detected.[0m
[0m[ INFO] [1498470212.310975153]: 0 faces detected.[0m
[0m[ INFO] [1498470212.478235394]: 0 faces detected.[0m
[0m[ INFO] [1498470212.638714727]: 0 faces detected.[0m
[0m[ INFO] [1498470212.801862320]: 0 faces detected.[0m
[0m[ INFO] [1498470212.962397631]: 0 faces detected.[0m
[0m[ INFO] [1498470213.118814326]: 0 faces detected.[0m
[0m[ INFO] [1498470213.268790307]: 0 faces detected.[0m
[0m[ INFO] [1498470213.404714285]: 0 faces detected.[0m
[0m[ INFO] [1498470213.558620462]: 0 faces detected.[0m
[0m[ INFO] [1498470213.718735635]: 0 faces detected.[0m
[0m[ INFO] [1498470213.890370210]: 0 faces detected.[0m
[0m[ INFO] [1498470214.055826218]: 0 faces detected.[0m
[0m[ INFO] [1498470214.222257991]: 0 faces detected.[0m
[0m[ INFO] [1498470214.383689476]: 0 faces detected.[0m
[0m[ INFO] [1498470214.549910570]: 0 faces detected.[0m
[0m[ INFO] [1498470214.719969505]: 0 faces detected.[0m
[0m[ INFO] [1498470214.889099923]: 0 faces detected.[0m
[0m[ INFO] [1498470215.047483522]: 0 faces detected.[0m
[0m[ INFO] [1498470215.213766061]: 0 faces detected.[0m
[0m[ INFO] [1498470215.375748324]: 0 faces detected.[0m
[0m[ INFO] [1498470215.541993850]: 0 faces detected.[0m
[0m[ INFO] [1498470215.696198625]: 0 faces detected.[0m
[0m[ INFO] [1498470215.836500965]: 0 faces detected.[0m
[0m[ INFO] [1498470216.003646113]: 0 faces detected.[0m
[0m[ INFO] [1498470216.140538093]: 0 faces detected.[0m
[0m[ INFO] [1498470216.277108677]: 0 faces detected.[0m
[0m[ INFO] [1498470216.439242664]: 0 faces detected.[0m
[0m[ INFO] [1498470216.584765920]: 0 faces detected.[0m
[0m[ INFO] [1498470216.748556161]: 0 faces detected.[0m
[0m[ INFO] [1498470216.912890982]: 0 faces detected.[0m
[0m[ INFO] [1498470217.087385105]: 0 faces detected.[0m
[0m[ INFO] [1498470217.259073216]: 0 faces detected.[0m
[0m[ INFO] [1498470217.414667585]: 0 faces detected.[0m
[0m[ INFO] [1498470217.572973905]: 0 faces detected.[0m
[0m[ INFO] [1498470217.731883457]: 0 faces detected.[0m
[0m[ INFO] [1498470217.897396781]: 0 faces detected.[0m
[0m[ INFO] [1498470218.054918544]: 0 faces detected.[0m
[0m[ INFO] [1498470218.216255193]: 0 faces detected.[0m
[0m[ INFO] [1498470218.373246033]: 0 faces detected.[0m
[0m[ INFO] [1498470218.525447857]: 0 faces detected.[0m
[0m[ INFO] [1498470218.663735043]: 0 faces detected.[0m
[0m[ INFO] [1498470218.822706735]: 0 faces detected.[0m
[0m[ INFO] [1498470218.981494893]: 0 faces detected.[0m
[0m[ INFO] [1498470219.151149105]: 0 faces detected.[0m
[0m[ INFO] [1498470219.314432694]: 0 faces detected.[0m
[0m[ INFO] [1498470219.483360983]: 0 faces detected.[0m
[0m[ INFO] [1498470219.641708119]: 0 faces detected.[0m
[0m[ INFO] [1498470219.803212728]: 0 faces detected.[0m
[0m[ INFO] [1498470219.970486977]: 0 faces detected.[0m
[0m[ INFO] [1498470220.135119729]: 0 faces detected.[0m
[0m[ INFO] [1498470220.299914300]: 0 faces detected.[0m
[0m[ INFO] [1498470220.464585029]: 0 faces detected.[0m
[0m[ INFO] [1498470220.614524695]: 0 faces detected.[0m
[0m[ INFO] [1498470220.759504741]: 0 faces detected.[0m
[0m[ INFO] [1498470220.922573159]: 0 faces detected.[0m
[0m[ INFO] [1498470221.071593743]: 0 faces detected.[0m
[0m[ INFO] [1498470221.228626266]: 0 faces detected.[0m
[0m[ INFO] [1498470221.398568418]: 0 faces detected.[0m
[0m[ INFO] [1498470221.562752569]: 0 faces detected.[0m
[0m[ INFO] [1498470221.696327016]: 0 faces detected.[0m
[0m[ INFO] [1498470221.856419129]: 0 faces detected.[0m
[0m[ INFO] [1498470222.028746080]: 0 faces detected.[0m
[0m[ INFO] [1498470222.167856982]: 0 faces detected.[0m
[0m[ INFO] [1498470222.304466701]: 0 faces detected.[0m
[0m[ INFO] [1498470222.431970786]: 0 faces detected.[0m
[0m[ INFO] [1498470222.562849929]: 0 faces detected.[0m
[0m[ INFO] [1498470222.694277652]: 0 faces detected.[0m
[0m[ INFO] [1498470222.828855424]: 0 faces detected.[0m
[0m[ INFO] [1498470222.986474724]: 0 faces detected.[0m
[0m[ INFO] [1498470223.161032513]: 0 faces detected.[0m
[0m[ INFO] [1498470223.325852012]: 0 faces detected.[0m
[0m[ INFO] [1498470223.469957972]: 0 faces detected.[0m
[0m[ INFO] [1498470223.650394000]: 0 faces detected.[0m
[0m[ INFO] [1498470223.808338404]: 0 faces detected.[0m
[0m[ INFO] [1498470223.948734440]: 0 faces detected.[0m
[0m[ INFO] [1498470224.116735910]: 0 faces detected.[0m
[0m[ INFO] [1498470224.256660872]: 0 faces detected.[0m
[0m[ INFO] [1498470224.383548224]: 0 faces detected.[0m
[0m[ INFO] [1498470224.514421088]: 0 faces detected.[0m
[0m[ INFO] [1498470224.645605067]: 0 faces detected.[0m
[0m[ INFO] [1498470224.775932235]: 0 faces detected.[0m
[0m[ INFO] [1498470224.903068318]: 0 faces detected.[0m
[0m[ INFO] [1498470225.034204875]: 0 faces detected.[0m
[0m[ INFO] [1498470225.195624418]: 0 faces detected.[0m
[0m[ INFO] [1498470225.362244729]: 0 faces detected.[0m
[0m[ INFO] [1498470225.494822602]: 0 faces detected.[0m
[0m[ INFO] [1498470225.622938265]: 0 faces detected.[0m
[0m[ INFO] [1498470225.754941016]: 0 faces detected.[0m
[0m[ INFO] [1498470225.887252627]: 0 faces detected.[0m
[0m[ INFO] [1498470226.019059191]: 0 faces detected.[0m
[0m[ INFO] [1498470226.155095507]: 0 faces detected.[0m
[0m[ INFO] [1498470226.309487264]: 0 faces detected.[0m
[0m[ INFO] [1498470226.480385275]: 0 faces detected.[0m
[0m[ INFO] [1498470226.615064499]: 0 faces detected.[0m
[0m[ INFO] [1498470226.801623608]: 0 faces detected.[0m
[0m[ INFO] [1498470227.012108342]: 0 faces detected.[0m
[0m[ INFO] [1498470227.196327461]: 0 faces detected.[0m
[0m[ INFO] [1498470227.343689904]: 0 faces detected.[0m
[0m[ INFO] [1498470227.504931590]: 0 faces detected.[0m
[0m[ INFO] [1498470227.655143755]: 0 faces detected.[0m
[0m[ INFO] [1498470227.822279245]: 0 faces detected.[0m
[0m[ INFO] [1498470227.989642919]: 0 faces detected.[0m
[0m[ INFO] [1498470228.158953783]: 0 faces detected.[0m
[0m[ INFO] [1498470228.326761854]: 0 faces detected.[0m
[0m[ INFO] [1498470228.478236011]: 0 faces detected.[0m
[0m[ INFO] [1498470228.645218196]: 0 faces detected.[0m
[0m[ INFO] [1498470228.805491358]: 0 faces detected.[0m
[0m[ INFO] [1498470228.969206703]: 0 faces detected.[0m
[0m[ INFO] [1498470229.131762747]: 0 faces detected.[0m
[0m[ INFO] [1498470229.283628272]: 0 faces detected.[0m
[0m[ INFO] [1498470229.447555970]: 0 faces detected.[0m
[0m[ INFO] [1498470229.618513474]: 1 faces detected.[0m
[0m[ INFO] [1498470229.784282552]: 1 faces detected.[0m
[0m[ INFO] [1498470229.951030303]: 0 faces detected.[0m
[0m[ INFO] [1498470230.122380925]: 1 faces detected.[0m
[0m[ INFO] [1498470230.304370504]: 1 faces detected.[0m
[0m[ INFO] [1498470230.475140065]: 0 faces detected.[0m
[0m[ INFO] [1498470230.635664300]: 0 faces detected.[0m
[0m[ INFO] [1498470230.787780438]: 0 faces detected.[0m
[0m[ INFO] [1498470230.933851370]: 0 faces detected.[0m
[0m[ INFO] [1498470231.098123912]: 1 faces detected.[0m
[0m[ INFO] [1498470231.268523333]: 0 faces detected.[0m
[0m[ INFO] [1498470231.425433304]: 0 faces detected.[0m
[0m[ INFO] [1498470231.583439336]: 0 faces detected.[0m
[0m[ INFO] [1498470231.740951832]: 0 faces detected.[0m
[0m[ INFO] [1498470231.907352525]: 0 faces detected.[0m
[0m[ INFO] [1498470232.074404757]: 0 faces detected.[0m
[0m[ INFO] [1498470232.246175331]: 0 faces detected.[0m
[0m[ INFO] [1498470232.407163462]: 0 faces detected.[0m
[0m[ INFO] [1498470232.567526521]: 0 faces detected.[0m
[0m[ INFO] [1498470232.722287485]: 0 faces detected.[0m
[0m[ INFO] [1498470232.881998008]: 0 faces detected.[0m
[0m[ INFO] [1498470233.045713025]: 0 faces detected.[0m
[0m[ INFO] [1498470233.212663031]: 0 faces detected.[0m
[0m[ INFO] [1498470233.385477267]: 0 faces detected.[0m
[0m[ INFO] [1498470233.542587063]: 0 faces detected.[0m
[0m[ INFO] [1498470233.677797170]: 0 faces detected.[0m
[0m[ INFO] [1498470233.841709553]: 0 faces detected.[0m
[0m[ INFO] [1498470233.978606517]: 1 faces detected.[0m
[0m[ INFO] [1498470234.143395532]: 0 faces detected.[0m
[0m[ INFO] [1498470234.307210987]: 0 faces detected.[0m
[0m[ INFO] [1498470234.476131450]: 0 faces detected.[0m
[0m[ INFO] [1498470234.639816859]: 0 faces detected.[0m
[0m[ INFO] [1498470234.815588426]: 0 faces detected.[0m
[0m[ INFO] [1498470234.986114502]: 0 faces detected.[0m
[0m[ INFO] [1498470235.162386007]: 0 faces detected.[0m
[0m[ INFO] [1498470235.325969653]: 0 faces detected.[0m
[0m[ INFO] [1498470235.491494340]: 0 faces detected.[0m
[0m[ INFO] [1498470235.635355235]: 0 faces detected.[0m
[0m[ INFO] [1498470235.806494168]: 0 faces detected.[0m
[0m[ INFO] [1498470235.982749757]: 0 faces detected.[0m
[0m[ INFO] [1498470236.148443556]: 0 faces detected.[0m
[0m[ INFO] [1498470236.288829488]: 0 faces detected.[0m
[0m[ INFO] [1498470236.458090493]: 0 faces detected.[0m
[0m[ INFO] [1498470236.619583290]: 0 faces detected.[0m
[0m[ INFO] [1498470236.796663360]: 0 faces detected.[0m
[0m[ INFO] [1498470236.964648781]: 0 faces detected.[0m
[0m[ INFO] [1498470237.136097741]: 1 faces detected.[0m
[0m[ INFO] [1498470237.311299838]: 0 faces detected.[0m
[0m[ INFO] [1498470237.475255842]: 0 faces detected.[0m
[0m[ INFO] [1498470237.636087631]: 1 faces detected.[0m
[0m[ INFO] [1498470237.805164425]: 0 faces detected.[0m
[0m[ INFO] [1498470237.974791022]: 0 faces detected.[0m
[0m[ INFO] [1498470238.148948009]: 0 faces detected.[0m
[0m[ INFO] [1498470238.310640900]: 0 faces detected.[0m
[0m[ INFO] [1498470238.479295396]: 0 faces detected.[0m
[0m[ INFO] [1498470238.645927257]: 0 faces detected.[0m
[0m[ INFO] [1498470238.822424213]: 0 faces detected.[0m
[0m[ INFO] [1498470238.976384397]: 0 faces detected.[0m
[0m[ INFO] [1498470239.118856443]: 0 faces detected.[0m
[0m[ INFO] [1498470239.272059684]: 0 faces detected.[0m
[0m[ INFO] [1498470239.441786803]: 0 faces detected.[0m
[0m[ INFO] [1498470239.621048631]: 1 faces detected.[0m
[0m[ INFO] [1498470239.777749553]: 1 faces detected.[0m
[0m[ INFO] [1498470239.932425255]: 1 faces detected.[0m
[0m[ INFO] [1498470240.096155189]: 1 faces detected.[0m
[0m[ INFO] [1498470240.256817076]: 1 faces detected.[0m
[0m[ INFO] [1498470240.432193587]: 0 faces detected.[0m
[0m[ INFO] [1498470240.610532476]: 1 faces detected.[0m
[0m[ INFO] [1498470240.764929612]: 1 faces detected.[0m
[0m[ INFO] [1498470240.938127715]: 0 faces detected.[0m
[0m[ INFO] [1498470241.106320435]: 0 faces detected.[0m
[0m[ INFO] [1498470241.276481711]: 1 faces detected.[0m
[0m[ INFO] [1498470241.438581725]: 0 faces detected.[0m
[0m[ INFO] [1498470241.601042065]: 0 faces detected.[0m
[0m[ INFO] [1498470241.768647643]: 0 faces detected.[0m
[0m[ INFO] [1498470241.930653299]: 0 faces detected.[0m
[0m[ INFO] [1498470242.071889625]: 0 faces detected.[0m
[0m[ INFO] [1498470242.213125488]: 0 faces detected.[0m
[0m[ INFO] [1498470242.346179981]: 0 faces detected.[0m
[0m[ INFO] [1498470242.477560967]: 0 faces detected.[0m
[0m[ INFO] [1498470242.609350233]: 0 faces detected.[0m
[0m[ INFO] [1498470242.745067207]: 0 faces detected.[0m
[0m[ INFO] [1498470242.890668706]: 0 faces detected.[0m
[0m[ INFO] [1498470243.056009815]: 0 faces detected.[0m
[0m[ INFO] [1498470243.205999163]: 0 faces detected.[0m
[0m[ INFO] [1498470243.375798963]: 0 faces detected.[0m
[0m[ INFO] [1498470243.542021302]: 0 faces detected.[0m
[0m[ INFO] [1498470243.712857447]: 0 faces detected.[0m
[0m[ INFO] [1498470243.877946881]: 0 faces detected.[0m
[0m[ INFO] [1498470244.043558512]: 0 faces detected.[0m
[0m[ INFO] [1498470244.204275150]: 0 faces detected.[0m
[0m[ INFO] [1498470244.355404999]: 0 faces detected.[0m
[0m[ INFO] [1498470244.520136349]: 0 faces detected.[0m
[0m[ INFO] [1498470244.703327777]: 0 faces detected.[0m
[0m[ INFO] [1498470244.844222880]: 0 faces detected.[0m
[0m[ INFO] [1498470245.010314622]: 0 faces detected.[0m
[0m[ INFO] [1498470245.162717120]: 0 faces detected.[0m
[0m[ INFO] [1498470245.311964510]: 0 faces detected.[0m
[0m[ INFO] [1498470245.484317546]: 0 faces detected.[0m
[0m[ INFO] [1498470245.616525672]: 0 faces detected.[0m
[0m[ INFO] [1498470245.746506962]: 0 faces detected.[0m
[0m[ INFO] [1498470245.891514466]: 0 faces detected.[0m
[0m[ INFO] [1498470246.039131451]: 0 faces detected.[0m
[0m[ INFO] [1498470246.178389073]: 0 faces detected.[0m
[0m[ INFO] [1498470246.311946974]: 0 faces detected.[0m
[0m[ INFO] [1498470246.455045905]: 0 faces detected.[0m
[0m[ INFO] [1498470246.591094656]: 0 faces detected.[0m
[0m[ INFO] [1498470246.749864245]: 0 faces detected.[0m
[0m[ INFO] [1498470246.913377840]: 0 faces detected.[0m
[0m[ INFO] [1498470247.048567606]: 0 faces detected.[0m
[0m[ INFO] [1498470247.193253305]: 1 faces detected.[0m
[0m[ INFO] [1498470247.329282297]: 1 faces detected.[0m
[0m[ INFO] [1498470247.475006227]: 1 faces detected.[0m
[0m[ INFO] [1498470247.624886699]: 0 faces detected.[0m
[0m[ INFO] [1498470247.757670534]: 0 faces detected.[0m
[0m[ INFO] [1498470247.909571406]: 0 faces detected.[0m
[0m[ INFO] [1498470248.047019530]: 0 faces detected.[0m
[0m[ INFO] [1498470248.190097648]: 1 faces detected.[0m
[0m[ INFO] [1498470248.326282086]: 0 faces detected.[0m
[0m[ INFO] [1498470248.496018455]: 1 faces detected.[0m
[0m[ INFO] [1498470248.677238530]: 1 faces detected.[0m
[0m[ INFO] [1498470248.853421391]: 1 faces detected.[0m
[0m[ INFO] [1498470249.014933602]: 0 faces detected.[0m
[0m[ INFO] [1498470249.161075772]: 0 faces detected.[0m
[0m[ INFO] [1498470249.310760304]: 0 faces detected.[0m
[0m[ INFO] [1498470249.460960501]: 0 faces detected.[0m
[0m[ INFO] [1498470249.618427650]: 0 faces detected.[0m
[0m[ INFO] [1498470249.758835967]: 0 faces detected.[0m
[0m[ INFO] [1498470249.913516363]: 1 faces detected.[0m
[0m[ INFO] [1498470250.061238033]: 1 faces detected.[0m
[0m[ INFO] [1498470250.208784081]: 0 faces detected.[0m
[0m[ INFO] [1498470250.344431323]: 0 faces detected.[0m
[0m[ INFO] [1498470250.487398468]: 0 faces detected.[0m
[0m[ INFO] [1498470250.654143648]: 0 faces detected.[0m
[0m[ INFO] [1498470250.823353946]: 1 faces detected.[0m
[0m[ INFO] [1498470250.994014806]: 1 faces detected.[0m
[0m[ INFO] [1498470251.163444435]: 1 faces detected.[0m
[0m[ INFO] [1498470251.320554794]: 1 faces detected.[0m
[0m[ INFO] [1498470251.477218042]: 1 faces detected.[0m
[0m[ INFO] [1498470251.624229986]: 1 faces detected.[0m
[0m[ INFO] [1498470251.781191742]: 1 faces detected.[0m
[0m[ INFO] [1498470251.929674688]: 1 faces detected.[0m
[0m[ INFO] [1498470252.076132321]: 1 faces detected.[0m
[0m[ INFO] [1498470252.225741287]: 0 faces detected.[0m
[0m[ INFO] [1498470252.367730602]: 0 faces detected.[0m
[0m[ INFO] [1498470252.544680250]: 0 faces detected.[0m
[0m[ INFO] [1498470252.709475633]: 0 faces detected.[0m
[0m[ INFO] [1498470252.880357863]: 0 faces detected.[0m
[0m[ INFO] [1498470253.051158075]: 0 faces detected.[0m
[0m[ INFO] [1498470253.213499670]: 1 faces detected.[0m
[0m[ INFO] [1498470253.380136211]: 1 faces detected.[0m
[0m[ INFO] [1498470253.546601569]: 1 faces detected.[0m
[0m[ INFO] [1498470253.685191800]: 0 faces detected.[0m
[0m[ INFO] [1498470253.862350239]: 1 faces detected.[0m
[0m[ INFO] [1498470254.017904991]: 0 faces detected.[0m
[0m[ INFO] [1498470254.153866695]: 1 faces detected.[0m
[0m[ INFO] [1498470254.309741030]: 0 faces detected.[0m
[0m[ INFO] [1498470254.451373683]: 0 faces detected.[0m
[0m[ INFO] [1498470254.600620884]: 0 faces detected.[0m
[0m[ INFO] [1498470254.746418836]: 0 faces detected.[0m
[0m[ INFO] [1498470254.932822341]: 1 faces detected.[0m
[0m[ INFO] [1498470255.096675330]: 0 faces detected.[0m
[0m[ INFO] [1498470255.273981357]: 0 faces detected.[0m
[0m[ INFO] [1498470255.439755127]: 0 faces detected.[0m
[0m[ INFO] [1498470255.575007952]: 0 faces detected.[0m
[0m[ INFO] [1498470255.723565606]: 0 faces detected.[0m
[0m[ INFO] [1498470255.905276689]: 0 faces detected.[0m
[0m[ INFO] [1498470256.098136706]: 0 faces detected.[0m
[0m[ INFO] [1498470256.260021571]: 0 faces detected.[0m
[0m[ INFO] [1498470256.427418716]: 1 faces detected.[0m
[0m[ INFO] [1498470256.562763439]: 0 faces detected.[0m
[0m[ INFO] [1498470256.706776933]: 0 faces detected.[0m
[0m[ INFO] [1498470256.877516395]: 0 faces detected.[0m
[0m[ INFO] [1498470257.056650165]: 0 faces detected.[0m
[0m[ INFO] [1498470257.212562182]: 0 faces detected.[0m
[0m[ INFO] [1498470257.377301512]: 0 faces detected.[0m
[0m[ INFO] [1498470257.510148789]: 0 faces detected.[0m
[0m[ INFO] [1498470257.646582210]: 0 faces detected.[0m
[0m[ INFO] [1498470257.783562419]: 0 faces detected.[0m
[0m[ INFO] [1498470257.941586519]: 0 faces detected.[0m
[0m[ INFO] [1498470258.099690559]: 0 faces detected.[0m
[0m[ INFO] [1498470258.245842242]: 0 faces detected.[0m
[0m[ INFO] [1498470258.394017657]: 0 faces detected.[0m
[0m[ INFO] [1498470258.559735363]: 0 faces detected.[0m
[0m[ INFO] [1498470258.713834389]: 0 faces detected.[0m
[0m[ INFO] [1498470258.872461394]: 0 faces detected.[0m
[0m[ INFO] [1498470259.042117463]: 0 faces detected.[0m
[0m[ INFO] [1498470259.191706708]: 0 faces detected.[0m
[0m[ INFO] [1498470259.333933966]: 0 faces detected.[0m
[0m[ INFO] [1498470259.492234781]: 0 faces detected.[0m
[0m[ INFO] [1498470259.629808498]: 0 faces detected.[0m
[0m[ INFO] [1498470259.763932328]: 0 faces detected.[0m
[0m[ INFO] [1498470259.908208252]: 0 faces detected.[0m
[0m[ INFO] [1498470260.075728414]: 0 faces detected.[0m
[0m[ INFO] [1498470260.232248878]: 0 faces detected.[0m
[0m[ INFO] [1498470260.378323812]: 0 faces detected.[0m
[0m[ INFO] [1498470260.518989171]: 0 faces detected.[0m
[0m[ INFO] [1498470260.653555854]: 0 faces detected.[0m
