[0m[ INFO] [1498470193.250096741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.698170594]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.933504871]: First image received[0m
[0m[ INFO] [1498470208.936120305]: 0 faces detected.[0m
[0m[ INFO] [1498470209.062790190]: 0 faces detected.[0m
[0m[ INFO] [1498470209.195125031]: 0 faces detected.[0m
[0m[ INFO] [1498470209.317498475]: 0 faces detected.[0m
[0m[ INFO] [1498470209.437604499]: 0 faces detected.[0m
[0m[ INFO] [1498470209.571549973]: 0 faces detected.[0m
[0m[ INFO] [1498470209.698369705]: 0 faces detected.[0m
[0m[ INFO] [1498470209.836288365]: 0 faces detected.[0m
[0m[ INFO] [1498470209.967245541]: 0 faces detected.[0m
[0m[ INFO] [1498470210.101259858]: 0 faces detected.[0m
[0m[ INFO] [1498470210.262128234]: 0 faces detected.[0m
[0m[ INFO] [1498470210.390417811]: 0 faces detected.[0m
[0m[ INFO] [1498470210.516687843]: 0 faces detected.[0m
[0m[ INFO] [1498470210.674662839]: 0 faces detected.[0m
[0m[ INFO] [1498470210.834623338]: 0 faces detected.[0m
[0m[ INFO] [1498470210.966796713]: 0 faces detected.[0m
[0m[ INFO] [1498470211.097054780]: 0 faces detected.[0m
[0m[ INFO] [1498470211.224766620]: 0 faces detected.[0m
[0m[ INFO] [1498470211.358807295]: 0 faces detected.[0m
[0m[ INFO] [1498470211.483132060]: 0 faces detected.[0m
[0m[ INFO] [1498470211.614929074]: 1 faces detected.[0m
[0m[ INFO] [1498470211.740521822]: 0 faces detected.[0m
[0m[ INFO] [1498470211.920162584]: 0 faces detected.[0m
[0m[ INFO] [1498470212.101108469]: 0 faces detected.[0m
[0m[ INFO] [1498470212.241495829]: 0 faces detected.[0m
[0m[ INFO] [1498470212.371774137]: 0 faces detected.[0m
[0m[ INFO] [1498470212.503956805]: 0 faces detected.[0m
[0m[ INFO] [1498470212.657343049]: 0 faces detected.[0m
[0m[ INFO] [1498470212.812585659]: 0 faces detected.[0m
[0m[ INFO] [1498470212.989512932]: 0 faces detected.[0m
[0m[ INFO] [1498470213.150275682]: 0 faces detected.[0m
[0m[ INFO] [1498470213.308111570]: 0 faces detected.[0m
[0m[ INFO] [1498470213.442232690]: 0 faces detected.[0m
[0m[ INFO] [1498470213.578097101]: 1 faces detected.[0m
[0m[ INFO] [1498470213.706228606]: 0 faces detected.[0m
[0m[ INFO] [1498470213.835689767]: 0 faces detected.[0m
[0m[ INFO] [1498470213.987185437]: 0 faces detected.[0m
[0m[ INFO] [1498470214.121564731]: 0 faces detected.[0m
[0m[ INFO] [1498470214.265493991]: 0 faces detected.[0m
[0m[ INFO] [1498470214.387844217]: 0 faces detected.[0m
[0m[ INFO] [1498470214.529011533]: 0 faces detected.[0m
[0m[ INFO] [1498470214.665504653]: 0 faces detected.[0m
[0m[ INFO] [1498470214.819566461]: 0 faces detected.[0m
[0m[ INFO] [1498470214.950791904]: 0 faces detected.[0m
[0m[ INFO] [1498470215.102300172]: 0 faces detected.[0m
[0m[ INFO] [1498470215.243036414]: 0 faces detected.[0m
[0m[ INFO] [1498470215.376659528]: 0 faces detected.[0m
[0m[ INFO] [1498470215.508983477]: 0 faces detected.[0m
[0m[ INFO] [1498470215.638861377]: 0 faces detected.[0m
[0m[ INFO] [1498470215.765982577]: 0 faces detected.[0m
[0m[ INFO] [1498470215.900737256]: 0 faces detected.[0m
[0m[ INFO] [1498470216.064799833]: 0 faces detected.[0m
[0m[ INFO] [1498470216.244144560]: 0 faces detected.[0m
[0m[ INFO] [1498470216.387008245]: 0 faces detected.[0m
[0m[ INFO] [1498470216.521371033]: 0 faces detected.[0m
[0m[ INFO] [1498470216.678914909]: 0 faces detected.[0m
[0m[ INFO] [1498470216.807658312]: 0 faces detected.[0m
[0m[ INFO] [1498470216.969919537]: 0 faces detected.[0m
[0m[ INFO] [1498470217.138760329]: 0 faces detected.[0m
[0m[ INFO] [1498470217.284122104]: 0 faces detected.[0m
[0m[ INFO] [1498470217.411298897]: 0 faces detected.[0m
[0m[ INFO] [1498470217.539108658]: 0 faces detected.[0m
[0m[ INFO] [1498470217.680083727]: 0 faces detected.[0m
[0m[ INFO] [1498470217.839019742]: 0 faces detected.[0m
[0m[ INFO] [1498470217.978524555]: 0 faces detected.[0m
[0m[ INFO] [1498470218.139377502]: 0 faces detected.[0m
[0m[ INFO] [1498470218.269751168]: 0 faces detected.[0m
[0m[ INFO] [1498470218.395955935]: 0 faces detected.[0m
[0m[ INFO] [1498470218.528127894]: 0 faces detected.[0m
[0m[ INFO] [1498470218.675688704]: 0 faces detected.[0m
[0m[ INFO] [1498470218.821099978]: 0 faces detected.[0m
[0m[ INFO] [1498470218.990691528]: 0 faces detected.[0m
[0m[ INFO] [1498470219.139142851]: 0 faces detected.[0m
[0m[ INFO] [1498470219.264897801]: 0 faces detected.[0m
[0m[ INFO] [1498470219.417627425]: 0 faces detected.[0m
[0m[ INFO] [1498470219.534816322]: 0 faces detected.[0m
[0m[ INFO] [1498470219.662640993]: 1 faces detected.[0m
[0m[ INFO] [1498470219.784683320]: 0 faces detected.[0m
[0m[ INFO] [1498470219.917706894]: 0 faces detected.[0m
[0m[ INFO] [1498470220.045844125]: 0 faces detected.[0m
[0m[ INFO] [1498470220.180361240]: 0 faces detected.[0m
[0m[ INFO] [1498470220.302638802]: 0 faces detected.[0m
[0m[ INFO] [1498470220.422986417]: 0 faces detected.[0m
[0m[ INFO] [1498470220.544667210]: 0 faces detected.[0m
[0m[ INFO] [1498470220.665954723]: 0 faces detected.[0m
[0m[ INFO] [1498470220.790155414]: 0 faces detected.[0m
[0m[ INFO] [1498470220.930551855]: 0 faces detected.[0m
[0m[ INFO] [1498470221.092665405]: 0 faces detected.[0m
[0m[ INFO] [1498470221.229445415]: 0 faces detected.[0m
[0m[ INFO] [1498470221.354201874]: 0 faces detected.[0m
[0m[ INFO] [1498470221.476439186]: 0 faces detected.[0m
[0m[ INFO] [1498470221.601603250]: 0 faces detected.[0m
[0m[ INFO] [1498470221.723228108]: 0 faces detected.[0m
[0m[ INFO] [1498470221.861288448]: 0 faces detected.[0m
[0m[ INFO] [1498470221.982515078]: 0 faces detected.[0m
[0m[ INFO] [1498470222.128695169]: 0 faces detected.[0m
[0m[ INFO] [1498470222.292774731]: 0 faces detected.[0m
[0m[ INFO] [1498470222.422158466]: 0 faces detected.[0m
[0m[ INFO] [1498470222.547008581]: 0 faces detected.[0m
[0m[ INFO] [1498470222.672753273]: 0 faces detected.[0m
[0m[ INFO] [1498470222.795915603]: 0 faces detected.[0m
[0m[ INFO] [1498470222.926289210]: 0 faces detected.[0m
[0m[ INFO] [1498470223.061150194]: 0 faces detected.[0m
[0m[ INFO] [1498470223.195423135]: 0 faces detected.[0m
[0m[ INFO] [1498470223.314240244]: 0 faces detected.[0m
[0m[ INFO] [1498470223.435398706]: 0 faces detected.[0m
[0m[ INFO] [1498470223.555938293]: 0 faces detected.[0m
[0m[ INFO] [1498470223.677978485]: 0 faces detected.[0m
[0m[ INFO] [1498470223.800028125]: 0 faces detected.[0m
[0m[ INFO] [1498470223.948264241]: 0 faces detected.[0m
[0m[ INFO] [1498470224.080482221]: 0 faces detected.[0m
[0m[ INFO] [1498470224.220836231]: 0 faces detected.[0m
[0m[ INFO] [1498470224.380701411]: 0 faces detected.[0m
[0m[ INFO] [1498470224.512479335]: 0 faces detected.[0m
[0m[ INFO] [1498470224.636644642]: 0 faces detected.[0m
[0m[ INFO] [1498470224.766494658]: 1 faces detected.[0m
[0m[ INFO] [1498470224.890143784]: 0 faces detected.[0m
[0m[ INFO] [1498470225.020127045]: 1 faces detected.[0m
[0m[ INFO] [1498470225.150146584]: 1 faces detected.[0m
[0m[ INFO] [1498470225.275351496]: 1 faces detected.[0m
[0m[ INFO] [1498470225.434086360]: 1 faces detected.[0m
[0m[ INFO] [1498470225.601463544]: 1 faces detected.[0m
[0m[ INFO] [1498470225.720902890]: 0 faces detected.[0m
[0m[ INFO] [1498470225.846792363]: 1 faces detected.[0m
[0m[ INFO] [1498470225.965229502]: 0 faces detected.[0m
[0m[ INFO] [1498470226.092630622]: 0 faces detected.[0m
[0m[ INFO] [1498470226.226606525]: 0 faces detected.[0m
[0m[ INFO] [1498470226.352112114]: 0 faces detected.[0m
[0m[ INFO] [1498470226.478078710]: 0 faces detected.[0m
[0m[ INFO] [1498470226.617522952]: 1 faces detected.[0m
[0m[ INFO] [1498470226.788315823]: 1 faces detected.[0m
[0m[ INFO] [1498470226.962367314]: 1 faces detected.[0m
[0m[ INFO] [1498470227.148652107]: 1 faces detected.[0m
[0m[ INFO] [1498470227.322939381]: 1 faces detected.[0m
[0m[ INFO] [1498470227.490068809]: 1 faces detected.[0m
[0m[ INFO] [1498470227.632327842]: 1 faces detected.[0m
[0m[ INFO] [1498470227.762240376]: 1 faces detected.[0m
[0m[ INFO] [1498470227.904979300]: 1 faces detected.[0m
[0m[ INFO] [1498470228.036639894]: 0 faces detected.[0m
[0m[ INFO] [1498470228.171600674]: 0 faces detected.[0m
[0m[ INFO] [1498470228.313527014]: 0 faces detected.[0m
[0m[ INFO] [1498470228.433872309]: 0 faces detected.[0m
[0m[ INFO] [1498470228.558824879]: 1 faces detected.[0m
[0m[ INFO] [1498470228.678539667]: 0 faces detected.[0m
[0m[ INFO] [1498470228.821660208]: 1 faces detected.[0m
[0m[ INFO] [1498470228.954437029]: 1 faces detected.[0m
[0m[ INFO] [1498470229.086248629]: 1 faces detected.[0m
[0m[ INFO] [1498470229.217506666]: 1 faces detected.[0m
[0m[ INFO] [1498470229.346130309]: 1 faces detected.[0m
[0m[ INFO] [1498470229.476502359]: 1 faces detected.[0m
[0m[ INFO] [1498470229.602665135]: 1 faces detected.[0m
[0m[ INFO] [1498470229.730175328]: 1 faces detected.[0m
[0m[ INFO] [1498470229.873574111]: 1 faces detected.[0m
[0m[ INFO] [1498470230.014209856]: 1 faces detected.[0m
[0m[ INFO] [1498470230.187455620]: 1 faces detected.[0m
[0m[ INFO] [1498470230.325878616]: 1 faces detected.[0m
[0m[ INFO] [1498470230.465021219]: 1 faces detected.[0m
[0m[ INFO] [1498470230.623908011]: 1 faces detected.[0m
[0m[ INFO] [1498470230.758579343]: 1 faces detected.[0m
[0m[ INFO] [1498470230.949557946]: 1 faces detected.[0m
[0m[ INFO] [1498470231.083487411]: 1 faces detected.[0m
[0m[ INFO] [1498470231.242398329]: 1 faces detected.[0m
[0m[ INFO] [1498470231.379388211]: 1 faces detected.[0m
[0m[ INFO] [1498470231.505590397]: 1 faces detected.[0m
[0m[ INFO] [1498470231.635683989]: 0 faces detected.[0m
[0m[ INFO] [1498470231.767596281]: 1 faces detected.[0m
[0m[ INFO] [1498470231.915936882]: 1 faces detected.[0m
[0m[ INFO] [1498470232.068114825]: 1 faces detected.[0m
[0m[ INFO] [1498470232.230688352]: 1 faces detected.[0m
[0m[ INFO] [1498470232.357708963]: 1 faces detected.[0m
[0m[ INFO] [1498470232.492824117]: 1 faces detected.[0m
[0m[ INFO] [1498470232.638540190]: 1 faces detected.[0m
[0m[ INFO] [1498470232.761202061]: 1 faces detected.[0m
[0m[ INFO] [1498470232.923931656]: 1 faces detected.[0m
[0m[ INFO] [1498470233.061221232]: 1 faces detected.[0m
[0m[ INFO] [1498470233.210125609]: 1 faces detected.[0m
[0m[ INFO] [1498470233.344367705]: 1 faces detected.[0m
[0m[ INFO] [1498470233.480830342]: 1 faces detected.[0m
[0m[ INFO] [1498470233.612798958]: 1 faces detected.[0m
[0m[ INFO] [1498470233.764233523]: 1 faces detected.[0m
[0m[ INFO] [1498470233.918062563]: 1 faces detected.[0m
[0m[ INFO] [1498470234.071921786]: 1 faces detected.[0m
[0m[ INFO] [1498470234.224118477]: 1 faces detected.[0m
[0m[ INFO] [1498470234.363768448]: 1 faces detected.[0m
[0m[ INFO] [1498470234.497063884]: 1 faces detected.[0m
[0m[ INFO] [1498470234.625546755]: 1 faces detected.[0m
[0m[ INFO] [1498470234.755576861]: 1 faces detected.[0m
[0m[ INFO] [1498470234.894451550]: 1 faces detected.[0m
[0m[ INFO] [1498470235.035315088]: 1 faces detected.[0m
[0m[ INFO] [1498470235.208787059]: 1 faces detected.[0m
[0m[ INFO] [1498470235.340864640]: 1 faces detected.[0m
[0m[ INFO] [1498470235.473051238]: 1 faces detected.[0m
[0m[ INFO] [1498470235.619627083]: 1 faces detected.[0m
[0m[ INFO] [1498470235.744933570]: 0 faces detected.[0m
[0m[ INFO] [1498470235.882838265]: 1 faces detected.[0m
[0m[ INFO] [1498470236.040821105]: 1 faces detected.[0m
[0m[ INFO] [1498470236.202489234]: 1 faces detected.[0m
[0m[ INFO] [1498470236.337098490]: 1 faces detected.[0m
[0m[ INFO] [1498470236.467892953]: 1 faces detected.[0m
[0m[ INFO] [1498470236.598232487]: 1 faces detected.[0m
[0m[ INFO] [1498470236.727244940]: 1 faces detected.[0m
[0m[ INFO] [1498470236.859224434]: 1 faces detected.[0m
[0m[ INFO] [1498470237.007491991]: 1 faces detected.[0m
[0m[ INFO] [1498470237.192469402]: 1 faces detected.[0m
[0m[ INFO] [1498470237.319019843]: 1 faces detected.[0m
[0m[ INFO] [1498470237.453323134]: 1 faces detected.[0m
[0m[ INFO] [1498470237.588356006]: 1 faces detected.[0m
[0m[ INFO] [1498470237.718820398]: 1 faces detected.[0m
[0m[ INFO] [1498470237.846482386]: 1 faces detected.[0m
[0m[ INFO] [1498470237.984154762]: 1 faces detected.[0m
[0m[ INFO] [1498470238.135212865]: 1 faces detected.[0m
[0m[ INFO] [1498470238.305835176]: 1 faces detected.[0m
[0m[ INFO] [1498470238.476152711]: 1 faces detected.[0m
[0m[ INFO] [1498470238.609598892]: 1 faces detected.[0m
[0m[ INFO] [1498470238.736660209]: 1 faces detected.[0m
[0m[ INFO] [1498470238.876828102]: 1 faces detected.[0m
[0m[ INFO] [1498470239.049422660]: 1 faces detected.[0m
[0m[ INFO] [1498470239.222665849]: 1 faces detected.[0m
[0m[ INFO] [1498470239.357448626]: 1 faces detected.[0m
[0m[ INFO] [1498470239.492016141]: 1 faces detected.[0m
[0m[ INFO] [1498470239.623829161]: 1 faces detected.[0m
[0m[ INFO] [1498470239.765756983]: 1 faces detected.[0m
[0m[ INFO] [1498470239.909503164]: 1 faces detected.[0m
[0m[ INFO] [1498470240.082198169]: 1 faces detected.[0m
[0m[ INFO] [1498470240.217546455]: 1 faces detected.[0m
[0m[ INFO] [1498470240.349096695]: 1 faces detected.[0m
[0m[ INFO] [1498470240.477298243]: 1 faces detected.[0m
[0m[ INFO] [1498470240.631654452]: 1 faces detected.[0m
[0m[ INFO] [1498470240.783234886]: 1 faces detected.[0m
[0m[ INFO] [1498470240.915324848]: 1 faces detected.[0m
[0m[ INFO] [1498470241.051084733]: 1 faces detected.[0m
[0m[ INFO] [1498470241.214637996]: 1 faces detected.[0m
[0m[ INFO] [1498470241.363743794]: 1 faces detected.[0m
[0m[ INFO] [1498470241.490170639]: 1 faces detected.[0m
[0m[ INFO] [1498470241.618856311]: 1 faces detected.[0m
[0m[ INFO] [1498470241.748678885]: 1 faces detected.[0m
[0m[ INFO] [1498470241.892381391]: 1 faces detected.[0m
[0m[ INFO] [1498470242.058297458]: 1 faces detected.[0m
[0m[ INFO] [1498470242.218504338]: 1 faces detected.[0m
[0m[ INFO] [1498470242.358980601]: 1 faces detected.[0m
[0m[ INFO] [1498470242.488964714]: 1 faces detected.[0m
[0m[ INFO] [1498470242.627944961]: 1 faces detected.[0m
[0m[ INFO] [1498470242.790093728]: 1 faces detected.[0m
[0m[ INFO] [1498470242.933597238]: 1 faces detected.[0m
[0m[ INFO] [1498470243.071988955]: 1 faces detected.[0m
[0m[ INFO] [1498470243.238189193]: 1 faces detected.[0m
[0m[ INFO] [1498470243.384742603]: 1 faces detected.[0m
[0m[ INFO] [1498470243.516200289]: 1 faces detected.[0m
[0m[ INFO] [1498470243.641903121]: 1 faces detected.[0m
[0m[ INFO] [1498470243.795031975]: 1 faces detected.[0m
[0m[ INFO] [1498470243.930027113]: 1 faces detected.[0m
[0m[ INFO] [1498470244.063470863]: 1 faces detected.[0m
[0m[ INFO] [1498470244.197865717]: 1 faces detected.[0m
[0m[ INFO] [1498470244.332772241]: 1 faces detected.[0m
[0m[ INFO] [1498470244.469195938]: 1 faces detected.[0m
[0m[ INFO] [1498470244.599386183]: 1 faces detected.[0m
[0m[ INFO] [1498470244.732455086]: 1 faces detected.[0m
[0m[ INFO] [1498470244.898880321]: 1 faces detected.[0m
[0m[ INFO] [1498470245.039196185]: 1 faces detected.[0m
[0m[ INFO] [1498470245.188563131]: 1 faces detected.[0m
[0m[ INFO] [1498470245.313816302]: 1 faces detected.[0m
[0m[ INFO] [1498470245.452672045]: 1 faces detected.[0m
[0m[ INFO] [1498470245.596260475]: 1 faces detected.[0m
[0m[ INFO] [1498470245.765669601]: 1 faces detected.[0m
[0m[ INFO] [1498470245.931795437]: 1 faces detected.[0m
[0m[ INFO] [1498470246.080258331]: 1 faces detected.[0m
[0m[ INFO] [1498470246.259853832]: 1 faces detected.[0m
[0m[ INFO] [1498470246.412836866]: 1 faces detected.[0m
[0m[ INFO] [1498470246.567189290]: 1 faces detected.[0m
[0m[ INFO] [1498470246.697085365]: 1 faces detected.[0m
[0m[ INFO] [1498470246.824435938]: 1 faces detected.[0m
[0m[ INFO] [1498470246.957440118]: 0 faces detected.[0m
[0m[ INFO] [1498470247.124046369]: 1 faces detected.[0m
[0m[ INFO] [1498470247.274330833]: 1 faces detected.[0m
[0m[ INFO] [1498470247.409729160]: 1 faces detected.[0m
[0m[ INFO] [1498470247.540366686]: 1 faces detected.[0m
[0m[ INFO] [1498470247.719092919]: 1 faces detected.[0m
[0m[ INFO] [1498470247.904048290]: 1 faces detected.[0m
[0m[ INFO] [1498470248.066226318]: 1 faces detected.[0m
[0m[ INFO] [1498470248.239175771]: 1 faces detected.[0m
[0m[ INFO] [1498470248.406964159]: 1 faces detected.[0m
[0m[ INFO] [1498470248.526403332]: 1 faces detected.[0m
[0m[ INFO] [1498470248.681465123]: 1 faces detected.[0m
[0m[ INFO] [1498470248.811797029]: 1 faces detected.[0m
[0m[ INFO] [1498470248.943395261]: 1 faces detected.[0m
[0m[ INFO] [1498470249.079892972]: 1 faces detected.[0m
[0m[ INFO] [1498470249.213347842]: 1 faces detected.[0m
[0m[ INFO] [1498470249.340544375]: 1 faces detected.[0m
[0m[ INFO] [1498470249.474668300]: 1 faces detected.[0m
[0m[ INFO] [1498470249.604773371]: 1 faces detected.[0m
[0m[ INFO] [1498470249.743217331]: 1 faces detected.[0m
[0m[ INFO] [1498470249.889326944]: 1 faces detected.[0m
[0m[ INFO] [1498470250.065391725]: 1 faces detected.[0m
[0m[ INFO] [1498470250.217613083]: 1 faces detected.[0m
[0m[ INFO] [1498470250.356593067]: 1 faces detected.[0m
[0m[ INFO] [1498470250.504961369]: 1 faces detected.[0m
[0m[ INFO] [1498470250.649601219]: 1 faces detected.[0m
[0m[ INFO] [1498470250.786362183]: 1 faces detected.[0m
[0m[ INFO] [1498470250.946360386]: 1 faces detected.[0m
[0m[ INFO] [1498470251.164181301]: 1 faces detected.[0m
[0m[ INFO] [1498470251.347665260]: 1 faces detected.[0m
[0m[ INFO] [1498470251.488577847]: 1 faces detected.[0m
[0m[ INFO] [1498470251.618822851]: 1 faces detected.[0m
[0m[ INFO] [1498470251.754062831]: 0 faces detected.[0m
[0m[ INFO] [1498470251.885660215]: 0 faces detected.[0m
[0m[ INFO] [1498470252.050807468]: 1 faces detected.[0m
[0m[ INFO] [1498470252.239184464]: 1 faces detected.[0m
[0m[ INFO] [1498470252.418681625]: 1 faces detected.[0m
[0m[ INFO] [1498470252.555043318]: 1 faces detected.[0m
[0m[ INFO] [1498470252.693100191]: 1 faces detected.[0m
[0m[ INFO] [1498470252.829667443]: 0 faces detected.[0m
[0m[ INFO] [1498470252.964796203]: 0 faces detected.[0m
[0m[ INFO] [1498470253.102183371]: 0 faces detected.[0m
[0m[ INFO] [1498470253.267519562]: 1 faces detected.[0m
[0m[ INFO] [1498470253.399575369]: 1 faces detected.[0m
[0m[ INFO] [1498470253.533328445]: 1 faces detected.[0m
[0m[ INFO] [1498470253.673942017]: 1 faces detected.[0m
[0m[ INFO] [1498470253.802341498]: 0 faces detected.[0m
[0m[ INFO] [1498470253.929981538]: 0 faces detected.[0m
[0m[ INFO] [1498470254.096436201]: 1 faces detected.[0m
[0m[ INFO] [1498470254.265711318]: 1 faces detected.[0m
[0m[ INFO] [1498470254.397374056]: 0 faces detected.[0m
[0m[ INFO] [1498470254.538138308]: 1 faces detected.[0m
[0m[ INFO] [1498470254.715207627]: 1 faces detected.[0m
[0m[ INFO] [1498470254.857343294]: 1 faces detected.[0m
