[0m[ INFO] [1499433122.822575223]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.023803859]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433127.832724368]: First image received[0m
[0m[ INFO] [1499433171.530560989]: 1 faces detected.[0m
[0m[ INFO] [1499433171.646025082]: 1 faces detected.[0m
[0m[ INFO] [1499433171.762391968]: 1 faces detected.[0m
[0m[ INFO] [1499433171.878392938]: 1 faces detected.[0m
[0m[ INFO] [1499433171.996643070]: 1 faces detected.[0m
[0m[ INFO] [1499433172.115730558]: 1 faces detected.[0m
[0m[ INFO] [1499433172.236298436]: 1 faces detected.[0m
[0m[ INFO] [1499433172.352876432]: 1 faces detected.[0m
[0m[ INFO] [1499433172.467604937]: 1 faces detected.[0m
[0m[ INFO] [1499433172.582346800]: 1 faces detected.[0m
[0m[ INFO] [1499433172.698967985]: 1 faces detected.[0m
[0m[ INFO] [1499433172.813994721]: 1 faces detected.[0m
[0m[ INFO] [1499433172.934204009]: 1 faces detected.[0m
[0m[ INFO] [1499433173.053693113]: 1 faces detected.[0m
[0m[ INFO] [1499433173.174487523]: 1 faces detected.[0m
[0m[ INFO] [1499433173.293658340]: 1 faces detected.[0m
[0m[ INFO] [1499433173.411100706]: 1 faces detected.[0m
[0m[ INFO] [1499433173.525380887]: 1 faces detected.[0m
[0m[ INFO] [1499433173.639501880]: 1 faces detected.[0m
[0m[ INFO] [1499433173.754063822]: 1 faces detected.[0m
[0m[ INFO] [1499433173.869800311]: 1 faces detected.[0m
[0m[ INFO] [1499433173.988267718]: 1 faces detected.[0m
[0m[ INFO] [1499433174.108743933]: 1 faces detected.[0m
[0m[ INFO] [1499433174.228662736]: 1 faces detected.[0m
[0m[ INFO] [1499433174.346962849]: 1 faces detected.[0m
[0m[ INFO] [1499433174.465355539]: 1 faces detected.[0m
[0m[ INFO] [1499433174.580105959]: 1 faces detected.[0m
[0m[ INFO] [1499433174.695388073]: 1 faces detected.[0m
[0m[ INFO] [1499433174.810860935]: 1 faces detected.[0m
[0m[ INFO] [1499433174.926914664]: 1 faces detected.[0m
[0m[ INFO] [1499433175.044252031]: 1 faces detected.[0m
[0m[ INFO] [1499433175.161978537]: 1 faces detected.[0m
[0m[ INFO] [1499433175.281302944]: 1 faces detected.[0m
[0m[ INFO] [1499433175.395424697]: 1 faces detected.[0m
[0m[ INFO] [1499433175.510341276]: 1 faces detected.[0m
[0m[ INFO] [1499433175.625671601]: 1 faces detected.[0m
[0m[ INFO] [1499433175.740606167]: 1 faces detected.[0m
[0m[ INFO] [1499433175.855914050]: 1 faces detected.[0m
[0m[ INFO] [1499433175.974263595]: 1 faces detected.[0m
[0m[ INFO] [1499433176.092400274]: 1 faces detected.[0m
[0m[ INFO] [1499433176.211857764]: 1 faces detected.[0m
[0m[ INFO] [1499433176.330748525]: 1 faces detected.[0m
[0m[ INFO] [1499433176.448281255]: 1 faces detected.[0m
[0m[ INFO] [1499433176.563709702]: 1 faces detected.[0m
[0m[ INFO] [1499433176.679045676]: 1 faces detected.[0m
[0m[ INFO] [1499433176.793608565]: 1 faces detected.[0m
[0m[ INFO] [1499433176.911871699]: 1 faces detected.[0m
[0m[ INFO] [1499433177.032207335]: 1 faces detected.[0m
[0m[ INFO] [1499433177.150912034]: 1 faces detected.[0m
[0m[ INFO] [1499433177.269554344]: 1 faces detected.[0m
[0m[ INFO] [1499433177.384711660]: 1 faces detected.[0m
[0m[ INFO] [1499433177.499227103]: 1 faces detected.[0m
[0m[ INFO] [1499433177.614485790]: 1 faces detected.[0m
