[0m[ INFO] [1499433122.818850129]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.173270986]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433124.931242971]: First image received[0m
[0m[ INFO] [1499433129.242115951]: 1 faces detected.[0m
[0m[ INFO] [1499433129.357529057]: 1 faces detected.[0m
[0m[ INFO] [1499433129.472084292]: 1 faces detected.[0m
[0m[ INFO] [1499433129.583842165]: 1 faces detected.[0m
[0m[ INFO] [1499433129.700889421]: 1 faces detected.[0m
[0m[ INFO] [1499433129.816570034]: 1 faces detected.[0m
[0m[ INFO] [1499433129.929070142]: 1 faces detected.[0m
[0m[ INFO] [1499433130.043055338]: 1 faces detected.[0m
[0m[ INFO] [1499433130.158364509]: 1 faces detected.[0m
[0m[ INFO] [1499433130.276734641]: 1 faces detected.[0m
[0m[ INFO] [1499433130.387801611]: 1 faces detected.[0m
[0m[ INFO] [1499433130.501200819]: 1 faces detected.[0m
[0m[ INFO] [1499433130.612605367]: 1 faces detected.[0m
[0m[ INFO] [1499433130.723790613]: 1 faces detected.[0m
[0m[ INFO] [1499433130.835648388]: 1 faces detected.[0m
[0m[ INFO] [1499433130.947390076]: 1 faces detected.[0m
[0m[ INFO] [1499433131.059767477]: 1 faces detected.[0m
[0m[ INFO] [1499433131.177602617]: 1 faces detected.[0m
[0m[ INFO] [1499433131.293461130]: 1 faces detected.[0m
[0m[ INFO] [1499433131.410125810]: 1 faces detected.[0m
[0m[ INFO] [1499433131.523562415]: 1 faces detected.[0m
[0m[ INFO] [1499433131.635815156]: 1 faces detected.[0m
[0m[ INFO] [1499433131.747350041]: 1 faces detected.[0m
[0m[ INFO] [1499433131.859754245]: 1 faces detected.[0m
[0m[ INFO] [1499433131.971460035]: 1 faces detected.[0m
[0m[ INFO] [1499433132.085191620]: 1 faces detected.[0m
[0m[ INFO] [1499433132.199879785]: 1 faces detected.[0m
[0m[ INFO] [1499433132.323283802]: 1 faces detected.[0m
[0m[ INFO] [1499433132.437510437]: 1 faces detected.[0m
[0m[ INFO] [1499433132.552420470]: 1 faces detected.[0m
[0m[ INFO] [1499433132.666080293]: 1 faces detected.[0m
[0m[ INFO] [1499433132.778475798]: 1 faces detected.[0m
[0m[ INFO] [1499433132.893108869]: 1 faces detected.[0m
[0m[ INFO] [1499433133.009871761]: 1 faces detected.[0m
[0m[ INFO] [1499433133.126962927]: 1 faces detected.[0m
[0m[ INFO] [1499433133.243992885]: 1 faces detected.[0m
[0m[ INFO] [1499433133.359037554]: 1 faces detected.[0m
[0m[ INFO] [1499433133.472118948]: 1 faces detected.[0m
[0m[ INFO] [1499433133.583459308]: 1 faces detected.[0m
[0m[ INFO] [1499433133.694746124]: 1 faces detected.[0m
[0m[ INFO] [1499433133.806740398]: 1 faces detected.[0m
[0m[ INFO] [1499433133.918574796]: 1 faces detected.[0m
[0m[ INFO] [1499433134.032226592]: 1 faces detected.[0m
[0m[ INFO] [1499433134.148820108]: 1 faces detected.[0m
[0m[ INFO] [1499433134.329903764]: 1 faces detected.[0m
[0m[ INFO] [1499433134.469230827]: 1 faces detected.[0m
[0m[ INFO] [1499433134.584663138]: 1 faces detected.[0m
[0m[ INFO] [1499433134.697669885]: 1 faces detected.[0m
[0m[ INFO] [1499433134.808683279]: 1 faces detected.[0m
[0m[ INFO] [1499433134.921462163]: 1 faces detected.[0m
[0m[ INFO] [1499433135.035335687]: 1 faces detected.[0m
[0m[ INFO] [1499433135.150712099]: 1 faces detected.[0m
[0m[ INFO] [1499433135.262492704]: 1 faces detected.[0m
[0m[ INFO] [1499433135.374290603]: 1 faces detected.[0m
[0m[ INFO] [1499433135.484723915]: 1 faces detected.[0m
[0m[ INFO] [1499433135.597420907]: 1 faces detected.[0m
[0m[ INFO] [1499433135.709896803]: 1 faces detected.[0m
[0m[ INFO] [1499433135.822058151]: 1 faces detected.[0m
[0m[ INFO] [1499433135.935123734]: 1 faces detected.[0m
[0m[ INFO] [1499433136.052423785]: 1 faces detected.[0m
[0m[ INFO] [1499433136.167916274]: 1 faces detected.[0m
[0m[ INFO] [1499433136.284302604]: 1 faces detected.[0m
[0m[ INFO] [1499433136.398350352]: 1 faces detected.[0m
[0m[ INFO] [1499433136.510510840]: 1 faces detected.[0m
[0m[ INFO] [1499433136.621978497]: 1 faces detected.[0m
[0m[ INFO] [1499433136.734720343]: 1 faces detected.[0m
[0m[ INFO] [1499433136.846546579]: 1 faces detected.[0m
[0m[ INFO] [1499433137.003746387]: 1 faces detected.[0m
[0m[ INFO] [1499433137.179315288]: 1 faces detected.[0m
[0m[ INFO] [1499433137.311625056]: 1 faces detected.[0m
[0m[ INFO] [1499433137.426704516]: 1 faces detected.[0m
[0m[ INFO] [1499433137.541362855]: 1 faces detected.[0m
[0m[ INFO] [1499433137.653679904]: 1 faces detected.[0m
[0m[ INFO] [1499433137.765942195]: 1 faces detected.[0m
[0m[ INFO] [1499433137.879827220]: 1 faces detected.[0m
[0m[ INFO] [1499433137.994068167]: 1 faces detected.[0m
[0m[ INFO] [1499433138.108489097]: 1 faces detected.[0m
[0m[ INFO] [1499433138.225258434]: 1 faces detected.[0m
[0m[ INFO] [1499433138.341548757]: 1 faces detected.[0m
[0m[ INFO] [1499433138.454650633]: 1 faces detected.[0m
[0m[ INFO] [1499433138.567509840]: 1 faces detected.[0m
[0m[ INFO] [1499433138.679664484]: 1 faces detected.[0m
[0m[ INFO] [1499433138.795088330]: 1 faces detected.[0m
[0m[ INFO] [1499433138.909126215]: 1 faces detected.[0m
[0m[ INFO] [1499433139.025220642]: 1 faces detected.[0m
[0m[ INFO] [1499433139.141978556]: 1 faces detected.[0m
[0m[ INFO] [1499433139.258663412]: 1 faces detected.[0m
[0m[ INFO] [1499433139.371194649]: 1 faces detected.[0m
[0m[ INFO] [1499433139.485637446]: 1 faces detected.[0m
[0m[ INFO] [1499433139.597658499]: 1 faces detected.[0m
[0m[ INFO] [1499433139.710127977]: 1 faces detected.[0m
[0m[ INFO] [1499433139.822004210]: 1 faces detected.[0m
[0m[ INFO] [1499433139.935487658]: 1 faces detected.[0m
[0m[ INFO] [1499433140.049070350]: 1 faces detected.[0m
[0m[ INFO] [1499433140.165455813]: 1 faces detected.[0m
[0m[ INFO] [1499433140.283102634]: 1 faces detected.[0m
[0m[ INFO] [1499433140.396892480]: 1 faces detected.[0m
[0m[ INFO] [1499433140.509534662]: 1 faces detected.[0m
[0m[ INFO] [1499433140.620608061]: 1 faces detected.[0m
[0m[ INFO] [1499433140.733874720]: 1 faces detected.[0m
[0m[ INFO] [1499433140.846208972]: 1 faces detected.[0m
[0m[ INFO] [1499433140.960985313]: 1 faces detected.[0m
[0m[ INFO] [1499433141.076607778]: 1 faces detected.[0m
[0m[ INFO] [1499433141.194041405]: 1 faces detected.[0m
[0m[ INFO] [1499433141.309050072]: 1 faces detected.[0m
[0m[ INFO] [1499433141.421123894]: 1 faces detected.[0m
[0m[ INFO] [1499433141.532958280]: 1 faces detected.[0m
[0m[ INFO] [1499433141.644466901]: 1 faces detected.[0m
[0m[ INFO] [1499433141.755318065]: 1 faces detected.[0m
[0m[ INFO] [1499433141.865083491]: 1 faces detected.[0m
[0m[ INFO] [1499433141.976824193]: 1 faces detected.[0m
[0m[ INFO] [1499433142.094168666]: 1 faces detected.[0m
[0m[ INFO] [1499433142.210516781]: 1 faces detected.[0m
[0m[ INFO] [1499433142.327876094]: 1 faces detected.[0m
[0m[ INFO] [1499433142.445555096]: 1 faces detected.[0m
[0m[ INFO] [1499433142.560698526]: 1 faces detected.[0m
[0m[ INFO] [1499433142.674925205]: 1 faces detected.[0m
[0m[ INFO] [1499433142.787624689]: 1 faces detected.[0m
[0m[ INFO] [1499433142.901546755]: 1 faces detected.[0m
[0m[ INFO] [1499433143.014640275]: 1 faces detected.[0m
[0m[ INFO] [1499433143.128183935]: 1 faces detected.[0m
[0m[ INFO] [1499433143.245827254]: 1 faces detected.[0m
[0m[ INFO] [1499433143.360985776]: 1 faces detected.[0m
[0m[ INFO] [1499433143.472194973]: 1 faces detected.[0m
[0m[ INFO] [1499433143.581979131]: 1 faces detected.[0m
[0m[ INFO] [1499433143.695438391]: 1 faces detected.[0m
[0m[ INFO] [1499433143.807764535]: 1 faces detected.[0m
[0m[ INFO] [1499433143.920632213]: 1 faces detected.[0m
[0m[ INFO] [1499433144.037629693]: 1 faces detected.[0m
[0m[ INFO] [1499433144.154363206]: 1 faces detected.[0m
[0m[ INFO] [1499433144.273699010]: 1 faces detected.[0m
[0m[ INFO] [1499433144.387627949]: 1 faces detected.[0m
[0m[ INFO] [1499433144.498778593]: 1 faces detected.[0m
[0m[ INFO] [1499433144.612244380]: 1 faces detected.[0m
[0m[ INFO] [1499433144.722526418]: 1 faces detected.[0m
[0m[ INFO] [1499433144.834494786]: 1 faces detected.[0m
[0m[ INFO] [1499433144.951332010]: 1 faces detected.[0m
[0m[ INFO] [1499433145.066286590]: 1 faces detected.[0m
[0m[ INFO] [1499433145.186388946]: 1 faces detected.[0m
[0m[ INFO] [1499433145.302597953]: 1 faces detected.[0m
[0m[ INFO] [1499433145.416429391]: 1 faces detected.[0m
[0m[ INFO] [1499433145.528713782]: 1 faces detected.[0m
[0m[ INFO] [1499433145.642275805]: 1 faces detected.[0m
[0m[ INFO] [1499433145.755543815]: 1 faces detected.[0m
[0m[ INFO] [1499433145.870475000]: 1 faces detected.[0m
[0m[ INFO] [1499433145.986690023]: 1 faces detected.[0m
[0m[ INFO] [1499433146.102813200]: 1 faces detected.[0m
[0m[ INFO] [1499433146.221427261]: 1 faces detected.[0m
[0m[ INFO] [1499433146.337058813]: 1 faces detected.[0m
[0m[ INFO] [1499433146.450248764]: 1 faces detected.[0m
[0m[ INFO] [1499433146.565532841]: 1 faces detected.[0m
[0m[ INFO] [1499433146.680351921]: 1 faces detected.[0m
[0m[ INFO] [1499433146.794648820]: 1 faces detected.[0m
[0m[ INFO] [1499433146.912366620]: 1 faces detected.[0m
[0m[ INFO] [1499433147.027739589]: 1 faces detected.[0m
[0m[ INFO] [1499433147.145662032]: 1 faces detected.[0m
[0m[ INFO] [1499433147.263005188]: 1 faces detected.[0m
[0m[ INFO] [1499433147.377830190]: 1 faces detected.[0m
[0m[ INFO] [1499433147.490532546]: 1 faces detected.[0m
[0m[ INFO] [1499433147.600223933]: 1 faces detected.[0m
[0m[ INFO] [1499433147.710175044]: 1 faces detected.[0m
[0m[ INFO] [1499433147.822508595]: 1 faces detected.[0m
[0m[ INFO] [1499433147.933470732]: 1 faces detected.[0m
[0m[ INFO] [1499433148.044376777]: 1 faces detected.[0m
[0m[ INFO] [1499433148.200298541]: 1 faces detected.[0m
[0m[ INFO] [1499433148.312495800]: 1 faces detected.[0m
[0m[ INFO] [1499433148.427488112]: 1 faces detected.[0m
[0m[ INFO] [1499433148.539251886]: 1 faces detected.[0m
[0m[ INFO] [1499433148.649990106]: 1 faces detected.[0m
[0m[ INFO] [1499433148.761732883]: 1 faces detected.[0m
[0m[ INFO] [1499433148.872159019]: 1 faces detected.[0m
[0m[ INFO] [1499433148.983396951]: 1 faces detected.[0m
[0m[ INFO] [1499433149.098355880]: 1 faces detected.[0m
[0m[ INFO] [1499433149.213484073]: 1 faces detected.[0m
[0m[ INFO] [1499433149.330111586]: 1 faces detected.[0m
[0m[ INFO] [1499433149.447216337]: 1 faces detected.[0m
[0m[ INFO] [1499433149.563943235]: 1 faces detected.[0m
[0m[ INFO] [1499433149.681482475]: 1 faces detected.[0m
[0m[ INFO] [1499433149.796950441]: 1 faces detected.[0m
[0m[ INFO] [1499433149.914340610]: 1 faces detected.[0m
[0m[ INFO] [1499433150.028726292]: 1 faces detected.[0m
[0m[ INFO] [1499433150.143590841]: 1 faces detected.[0m
[0m[ INFO] [1499433150.259761468]: 1 faces detected.[0m
[0m[ INFO] [1499433150.377899833]: 1 faces detected.[0m
[0m[ INFO] [1499433150.490920453]: 1 faces detected.[0m
[0m[ INFO] [1499433150.604678489]: 1 faces detected.[0m
[0m[ INFO] [1499433150.717149367]: 1 faces detected.[0m
[0m[ INFO] [1499433150.829233843]: 1 faces detected.[0m
[0m[ INFO] [1499433150.945112955]: 1 faces detected.[0m
[0m[ INFO] [1499433151.060137562]: 1 faces detected.[0m
[0m[ INFO] [1499433151.175765436]: 1 faces detected.[0m
[0m[ INFO] [1499433151.290046218]: 1 faces detected.[0m
[0m[ INFO] [1499433151.401701552]: 1 faces detected.[0m
[0m[ INFO] [1499433151.513517409]: 1 faces detected.[0m
[0m[ INFO] [1499433151.625291757]: 1 faces detected.[0m
[0m[ INFO] [1499433151.736390708]: 1 faces detected.[0m
[0m[ INFO] [1499433151.849197158]: 1 faces detected.[0m
[0m[ INFO] [1499433151.965291751]: 1 faces detected.[0m
[0m[ INFO] [1499433152.079420826]: 1 faces detected.[0m
[0m[ INFO] [1499433152.197984923]: 1 faces detected.[0m
[0m[ INFO] [1499433152.314024152]: 1 faces detected.[0m
[0m[ INFO] [1499433152.428200488]: 1 faces detected.[0m
[0m[ INFO] [1499433152.542647571]: 1 faces detected.[0m
[0m[ INFO] [1499433152.654372492]: 1 faces detected.[0m
[0m[ INFO] [1499433152.766324959]: 1 faces detected.[0m
[0m[ INFO] [1499433152.878896929]: 1 faces detected.[0m
[0m[ INFO] [1499433152.994072338]: 1 faces detected.[0m
[0m[ INFO] [1499433153.109528352]: 1 faces detected.[0m
[0m[ INFO] [1499433153.225332137]: 1 faces detected.[0m
[0m[ INFO] [1499433153.339718342]: 1 faces detected.[0m
[0m[ INFO] [1499433153.455437257]: 1 faces detected.[0m
[0m[ INFO] [1499433153.571111568]: 1 faces detected.[0m
[0m[ INFO] [1499433153.685373907]: 1 faces detected.[0m
[0m[ INFO] [1499433153.796358825]: 1 faces detected.[0m
[0m[ INFO] [1499433153.909732645]: 1 faces detected.[0m
[0m[ INFO] [1499433154.023981185]: 1 faces detected.[0m
[0m[ INFO] [1499433154.142142994]: 1 faces detected.[0m
[0m[ INFO] [1499433154.259766267]: 1 faces detected.[0m
[0m[ INFO] [1499433154.374457210]: 1 faces detected.[0m
[0m[ INFO] [1499433154.486352962]: 1 faces detected.[0m
[0m[ INFO] [1499433154.599385616]: 1 faces detected.[0m
[0m[ INFO] [1499433154.711411457]: 1 faces detected.[0m
[0m[ INFO] [1499433154.824004773]: 1 faces detected.[0m
[0m[ INFO] [1499433154.938491238]: 1 faces detected.[0m
[0m[ INFO] [1499433155.053815120]: 1 faces detected.[0m
[0m[ INFO] [1499433155.170473933]: 1 faces detected.[0m
[0m[ INFO] [1499433155.287365345]: 1 faces detected.[0m
[0m[ INFO] [1499433155.401092298]: 1 faces detected.[0m
[0m[ INFO] [1499433155.513420748]: 1 faces detected.[0m
[0m[ INFO] [1499433155.625265775]: 1 faces detected.[0m
[0m[ INFO] [1499433155.737941617]: 1 faces detected.[0m
[0m[ INFO] [1499433155.849377731]: 1 faces detected.[0m
[0m[ INFO] [1499433155.962387048]: 1 faces detected.[0m
[0m[ INFO] [1499433156.075597036]: 1 faces detected.[0m
[0m[ INFO] [1499433156.194307916]: 1 faces detected.[0m
[0m[ INFO] [1499433156.341656289]: 1 faces detected.[0m
[0m[ INFO] [1499433156.455181841]: 1 faces detected.[0m
[0m[ INFO] [1499433156.569412927]: 1 faces detected.[0m
[0m[ INFO] [1499433156.683017147]: 1 faces detected.[0m
[0m[ INFO] [1499433156.797868366]: 1 faces detected.[0m
[0m[ INFO] [1499433156.912522464]: 1 faces detected.[0m
[0m[ INFO] [1499433157.028148489]: 1 faces detected.[0m
[0m[ INFO] [1499433157.144978545]: 1 faces detected.[0m
[0m[ INFO] [1499433157.261017684]: 1 faces detected.[0m
[0m[ INFO] [1499433157.374052273]: 1 faces detected.[0m
[0m[ INFO] [1499433157.485377833]: 1 faces detected.[0m
[0m[ INFO] [1499433157.595847208]: 1 faces detected.[0m
[0m[ INFO] [1499433157.708534798]: 1 faces detected.[0m
[0m[ INFO] [1499433157.821714276]: 1 faces detected.[0m
[0m[ INFO] [1499433157.935474137]: 1 faces detected.[0m
[0m[ INFO] [1499433158.051572669]: 1 faces detected.[0m
[0m[ INFO] [1499433158.193452593]: 1 faces detected.[0m
[0m[ INFO] [1499433158.307830693]: 1 faces detected.[0m
[0m[ INFO] [1499433158.421494225]: 1 faces detected.[0m
[0m[ INFO] [1499433158.533359646]: 1 faces detected.[0m
[0m[ INFO] [1499433158.643519993]: 1 faces detected.[0m
[0m[ INFO] [1499433158.755960099]: 1 faces detected.[0m
[0m[ INFO] [1499433158.889964640]: 1 faces detected.[0m
[0m[ INFO] [1499433159.015514447]: 1 faces detected.[0m
[0m[ INFO] [1499433159.128804459]: 1 faces detected.[0m
[0m[ INFO] [1499433159.242197830]: 1 faces detected.[0m
[0m[ INFO] [1499433159.355944709]: 1 faces detected.[0m
[0m[ INFO] [1499433159.468717058]: 1 faces detected.[0m
[0m[ INFO] [1499433159.580901472]: 1 faces detected.[0m
[0m[ INFO] [1499433159.694760147]: 1 faces detected.[0m
[0m[ INFO] [1499433159.806883416]: 1 faces detected.[0m
[0m[ INFO] [1499433159.919730524]: 1 faces detected.[0m
[0m[ INFO] [1499433160.034021836]: 1 faces detected.[0m
[0m[ INFO] [1499433160.150269677]: 1 faces detected.[0m
[0m[ INFO] [1499433160.266356714]: 1 faces detected.[0m
[0m[ INFO] [1499433160.379830064]: 1 faces detected.[0m
[0m[ INFO] [1499433160.493164351]: 1 faces detected.[0m
[0m[ INFO] [1499433160.605301933]: 1 faces detected.[0m
[0m[ INFO] [1499433160.717567357]: 1 faces detected.[0m
[0m[ INFO] [1499433160.827748629]: 1 faces detected.[0m
[0m[ INFO] [1499433160.940710123]: 1 faces detected.[0m
[0m[ INFO] [1499433161.055990223]: 1 faces detected.[0m
[0m[ INFO] [1499433161.174430289]: 1 faces detected.[0m
[0m[ INFO] [1499433161.286169088]: 1 faces detected.[0m
[0m[ INFO] [1499433161.397526115]: 1 faces detected.[0m
[0m[ INFO] [1499433161.509035854]: 1 faces detected.[0m
[0m[ INFO] [1499433161.619730943]: 1 faces detected.[0m
[0m[ INFO] [1499433161.731080671]: 1 faces detected.[0m
[0m[ INFO] [1499433161.841993394]: 1 faces detected.[0m
[0m[ INFO] [1499433161.956215083]: 1 faces detected.[0m
[0m[ INFO] [1499433162.070657670]: 1 faces detected.[0m
[0m[ INFO] [1499433162.186844015]: 1 faces detected.[0m
[0m[ INFO] [1499433162.302707461]: 1 faces detected.[0m
[0m[ INFO] [1499433162.416282979]: 1 faces detected.[0m
[0m[ INFO] [1499433162.527435573]: 1 faces detected.[0m
[0m[ INFO] [1499433162.639697308]: 1 faces detected.[0m
[0m[ INFO] [1499433162.751325745]: 1 faces detected.[0m
[0m[ INFO] [1499433162.862475557]: 1 faces detected.[0m
[0m[ INFO] [1499433162.977790363]: 1 faces detected.[0m
[0m[ INFO] [1499433163.092358043]: 1 faces detected.[0m
[0m[ INFO] [1499433163.206443293]: 1 faces detected.[0m
[0m[ INFO] [1499433163.321246811]: 1 faces detected.[0m
[0m[ INFO] [1499433163.433000281]: 1 faces detected.[0m
[0m[ INFO] [1499433163.544305864]: 1 faces detected.[0m
[0m[ INFO] [1499433163.655407316]: 1 faces detected.[0m
[0m[ INFO] [1499433163.767249426]: 1 faces detected.[0m
[0m[ INFO] [1499433163.879016032]: 1 faces detected.[0m
[0m[ INFO] [1499433163.994719642]: 1 faces detected.[0m
[0m[ INFO] [1499433164.112399576]: 1 faces detected.[0m
[0m[ INFO] [1499433164.227967775]: 1 faces detected.[0m
[0m[ INFO] [1499433164.342006220]: 1 faces detected.[0m
[0m[ INFO] [1499433164.453330340]: 1 faces detected.[0m
[0m[ INFO] [1499433164.564400009]: 1 faces detected.[0m
[0m[ INFO] [1499433164.674041126]: 1 faces detected.[0m
[0m[ INFO] [1499433164.783749924]: 1 faces detected.[0m
[0m[ INFO] [1499433164.895771775]: 1 faces detected.[0m
[0m[ INFO] [1499433165.008263493]: 1 faces detected.[0m
[0m[ INFO] [1499433165.123612355]: 1 faces detected.[0m
[0m[ INFO] [1499433165.237302005]: 1 faces detected.[0m
[0m[ INFO] [1499433165.351461270]: 1 faces detected.[0m
[0m[ INFO] [1499433165.465423756]: 1 faces detected.[0m
[0m[ INFO] [1499433165.577886038]: 1 faces detected.[0m
[0m[ INFO] [1499433165.690082838]: 1 faces detected.[0m
[0m[ INFO] [1499433165.801310924]: 1 faces detected.[0m
[0m[ INFO] [1499433165.913676784]: 1 faces detected.[0m
[0m[ INFO] [1499433166.088420899]: 1 faces detected.[0m
[0m[ INFO] [1499433166.201689734]: 1 faces detected.[0m
[0m[ INFO] [1499433166.316326651]: 1 faces detected.[0m
[0m[ INFO] [1499433166.429784914]: 1 faces detected.[0m
[0m[ INFO] [1499433166.544307746]: 1 faces detected.[0m
[0m[ INFO] [1499433166.657507608]: 1 faces detected.[0m
[0m[ INFO] [1499433166.768685293]: 1 faces detected.[0m
[0m[ INFO] [1499433166.881242449]: 1 faces detected.[0m
[0m[ INFO] [1499433166.995037741]: 1 faces detected.[0m
[0m[ INFO] [1499433167.109117683]: 1 faces detected.[0m
[0m[ INFO] [1499433167.224706682]: 1 faces detected.[0m
[0m[ INFO] [1499433167.338720365]: 1 faces detected.[0m
[0m[ INFO] [1499433167.451293766]: 1 faces detected.[0m
[0m[ INFO] [1499433167.563713014]: 1 faces detected.[0m
[0m[ INFO] [1499433167.676724403]: 1 faces detected.[0m
[0m[ INFO] [1499433167.788372126]: 1 faces detected.[0m
[0m[ INFO] [1499433167.902270409]: 1 faces detected.[0m
[0m[ INFO] [1499433168.018559880]: 1 faces detected.[0m
[0m[ INFO] [1499433168.134320693]: 1 faces detected.[0m
[0m[ INFO] [1499433168.250905494]: 1 faces detected.[0m
[0m[ INFO] [1499433168.366264515]: 1 faces detected.[0m
[0m[ INFO] [1499433168.481371802]: 1 faces detected.[0m
[0m[ INFO] [1499433168.592586163]: 1 faces detected.[0m
[0m[ INFO] [1499433168.704906698]: 1 faces detected.[0m
[0m[ INFO] [1499433168.814936283]: 1 faces detected.[0m
[0m[ INFO] [1499433168.928602202]: 1 faces detected.[0m
[0m[ INFO] [1499433169.041703132]: 1 faces detected.[0m
[0m[ INFO] [1499433169.155941155]: 1 faces detected.[0m
[0m[ INFO] [1499433169.270665638]: 1 faces detected.[0m
[0m[ INFO] [1499433169.385290325]: 1 faces detected.[0m
[0m[ INFO] [1499433169.499828098]: 1 faces detected.[0m
[0m[ INFO] [1499433169.613424808]: 1 faces detected.[0m
[0m[ INFO] [1499433169.727055436]: 1 faces detected.[0m
[0m[ INFO] [1499433169.838785935]: 1 faces detected.[0m
[0m[ INFO] [1499433169.952481842]: 1 faces detected.[0m
[0m[ INFO] [1499433170.065972096]: 1 faces detected.[0m
[0m[ INFO] [1499433170.180788563]: 1 faces detected.[0m
[0m[ INFO] [1499433170.296239081]: 1 faces detected.[0m
[0m[ INFO] [1499433170.410794746]: 1 faces detected.[0m
[0m[ INFO] [1499433170.522951675]: 1 faces detected.[0m
[0m[ INFO] [1499433170.635614120]: 1 faces detected.[0m
[0m[ INFO] [1499433170.749749501]: 1 faces detected.[0m
[0m[ INFO] [1499433170.861900482]: 1 faces detected.[0m
[0m[ INFO] [1499433170.981560542]: 1 faces detected.[0m
[0m[ INFO] [1499433171.101457521]: 1 faces detected.[0m
[0m[ INFO] [1499433171.222063600]: 1 faces detected.[0m
[0m[ INFO] [1499433171.337431057]: 1 faces detected.[0m
[0m[ INFO] [1499433171.448579163]: 1 faces detected.[0m
[0m[ INFO] [1499433171.561761043]: 1 faces detected.[0m
[0m[ INFO] [1499433171.674745636]: 1 faces detected.[0m
[0m[ INFO] [1499433171.787870147]: 1 faces detected.[0m
[0m[ INFO] [1499433171.913216142]: 1 faces detected.[0m
[0m[ INFO] [1499433172.026378582]: 1 faces detected.[0m
[0m[ INFO] [1499433172.142490496]: 1 faces detected.[0m
[0m[ INFO] [1499433172.256826211]: 1 faces detected.[0m
[0m[ INFO] [1499433172.369105550]: 1 faces detected.[0m
[0m[ INFO] [1499433172.480137830]: 1 faces detected.[0m
[0m[ INFO] [1499433172.591973329]: 1 faces detected.[0m
[0m[ INFO] [1499433172.704486991]: 1 faces detected.[0m
[0m[ INFO] [1499433172.815918392]: 1 faces detected.[0m
[0m[ INFO] [1499433172.932593340]: 1 faces detected.[0m
[0m[ INFO] [1499433173.048671728]: 1 faces detected.[0m
[0m[ INFO] [1499433173.166578721]: 1 faces detected.[0m
[0m[ INFO] [1499433173.282606854]: 1 faces detected.[0m
[0m[ INFO] [1499433173.397318341]: 1 faces detected.[0m
[0m[ INFO] [1499433173.509736660]: 1 faces detected.[0m
[0m[ INFO] [1499433173.622582587]: 1 faces detected.[0m
[0m[ INFO] [1499433173.734689915]: 1 faces detected.[0m
[0m[ INFO] [1499433173.847550698]: 1 faces detected.[0m
[0m[ INFO] [1499433173.964640355]: 1 faces detected.[0m
[0m[ INFO] [1499433174.083537544]: 1 faces detected.[0m
