[0m[ INFO] [1499433122.657103432]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499433138.057326719]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.057389385]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.057458535]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.057510426]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.057561326]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.057610570]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.057659720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.057708146]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.057756581]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.057804916]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257341341]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257419928]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257459399]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257507255]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257575253]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257619289]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257663307]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257717717]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257771147]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.257824811]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457351585]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457403240]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457433381]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457477141]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457543772]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457614761]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457672720]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457715264]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457755768]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.457794666]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657324447]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657429958]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657465229]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657494753]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657521984]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657548391]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657574582]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657602577]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657631004]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.657671308]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857323741]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857389596]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857433513]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857479174]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857530863]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857600243]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857650479]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857704266]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857758272]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433138.857810442]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.057356405]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.057417357]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.057456427]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.057502401]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.057659311]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.057703532]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.057809885]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.057852914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.057965568]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.058007974]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257321946]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257391748]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257432306]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257471014]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257508947]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257550595]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257588634]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257625199]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257684727]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.257721304]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457348203]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457406711]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457436738]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457472477]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457521750]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457574310]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457650801]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457698757]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457756366]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.457797755]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657321976]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657387810]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657419689]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657448932]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657482986]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657529762]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657581635]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657659191]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657711181]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.657754467]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.857318148]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.857419379]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.857494044]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.857601891]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.857734886]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.857836773]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.857948026]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.858070834]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.858159256]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433139.858247393]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057327531]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057391701]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057465872]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057538944]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057652554]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057720524]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057759361]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057796930]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057833841]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.057870703]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257326372]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257383998]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257422037]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257481470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257551036]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257609782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257665610]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257741777]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257781368]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.257818080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457324325]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457380930]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457409593]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457443515]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457494149]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457572923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457610392]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457663576]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457711664]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.457766336]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657316211]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657368336]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657398910]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657427775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657455620]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657498934]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657536903]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657573507]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657609800]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.657663137]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857321190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857407132]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857446316]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857486880]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857536971]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857592723]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857670457]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857745930]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857821264]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433140.857887713]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057327540]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057391756]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057446082]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057503618]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057556501]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057609911]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057666035]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057719940]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057776221]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.057830072]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257327351]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257385788]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257430409]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257476350]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257513514]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257550559]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257586865]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257622761]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257658484]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.257693790]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457323432]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457379368]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457415314]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457461429]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457498922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457536718]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457573843]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457610533]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457669917]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.457706426]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657325329]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657382113]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657427703]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657466924]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657504893]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657542451]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657579436]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657615612]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657651977]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.657688225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857327745]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857384057]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857422902]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857478052]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857531581]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857603168]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857657464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857699022]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857767958]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433141.857807982]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057347000]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057411811]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057450074]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057486546]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057522594]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057558436]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057593644]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057628474]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057663367]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.057698040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257327630]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257391272]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257434640]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257475038]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257523101]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257664195]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257702379]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257738250]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257773407]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.257808906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457365919]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457474546]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457533961]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457580900]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457623771]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457663413]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457702662]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457742152]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457780558]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.457819672]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657343646]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657421957]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657462756]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657508803]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657561250]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657631450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657705182]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657784386]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657849781]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.657930002]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857320253]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857375065]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857403609]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857433006]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857461454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857504842]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857545041]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857582296]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857618683]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433142.857654978]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057346696]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057427129]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057460119]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057502841]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057551978]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057585747]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057630359]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057671319]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057709130]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.057748565]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257288220]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257348085]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257387671]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257426234]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257464017]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257501612]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257538734]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257575481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257611799]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.257647914]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457333691]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457396565]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457438898]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457479359]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457527181]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457581948]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457636665]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457689032]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457740544]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.457791400]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657325497]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657382448]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657418387]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657465907]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657509983]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657550213]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657587359]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657623986]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657683696]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.657720391]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.857353829]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.857438870]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.857497979]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.857585176]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.857750877]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.857810163]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.857898330]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.857964188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.858042361]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433143.858099216]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.057350249]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.057435338]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.057494371]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433144.057672366]: Got bounding box for /crocodile but corresponding frame not yet published[0m
