[0m[ INFO] [1500037793.318467099]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.530118664]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037798.286991677]: First image received[0m
[0m[ INFO] [1500037821.519460207]: 0 faces detected.[0m
[0m[ INFO] [1500037821.636547442]: 1 faces detected.[0m
[0m[ INFO] [1500037821.747674181]: 0 faces detected.[0m
[0m[ INFO] [1500037821.857894921]: 0 faces detected.[0m
[0m[ INFO] [1500037821.966600552]: 0 faces detected.[0m
[0m[ INFO] [1500037822.075820592]: 0 faces detected.[0m
[0m[ INFO] [1500037822.184526165]: 0 faces detected.[0m
[0m[ INFO] [1500037822.293151109]: 0 faces detected.[0m
[0m[ INFO] [1500037822.405034335]: 0 faces detected.[0m
[0m[ INFO] [1500037822.519132438]: 0 faces detected.[0m
[0m[ INFO] [1500037822.632619921]: 0 faces detected.[0m
[0m[ INFO] [1500037822.743251790]: 0 faces detected.[0m
[0m[ INFO] [1500037822.854167855]: 0 faces detected.[0m
[0m[ INFO] [1500037822.966463819]: 0 faces detected.[0m
[0m[ INFO] [1500037823.079451041]: 0 faces detected.[0m
[0m[ INFO] [1500037823.190419172]: 0 faces detected.[0m
[0m[ INFO] [1500037823.298605414]: 0 faces detected.[0m
[0m[ INFO] [1500037823.410052550]: 0 faces detected.[0m
[0m[ INFO] [1500037823.521096984]: 0 faces detected.[0m
[0m[ INFO] [1500037823.633808448]: 0 faces detected.[0m
[0m[ INFO] [1500037823.747567761]: 0 faces detected.[0m
[0m[ INFO] [1500037823.857237720]: 0 faces detected.[0m
[0m[ INFO] [1500037823.965824113]: 0 faces detected.[0m
[0m[ INFO] [1500037824.074288630]: 0 faces detected.[0m
[0m[ INFO] [1500037824.182758707]: 0 faces detected.[0m
[0m[ INFO] [1500037824.291449678]: 0 faces detected.[0m
[0m[ INFO] [1500037824.405699755]: 0 faces detected.[0m
[0m[ INFO] [1500037824.517566879]: 0 faces detected.[0m
[0m[ INFO] [1500037824.629587166]: 0 faces detected.[0m
[0m[ INFO] [1500037824.741229758]: 0 faces detected.[0m
[0m[ INFO] [1500037824.849157161]: 0 faces detected.[0m
[0m[ INFO] [1500037824.957433143]: 0 faces detected.[0m
[0m[ INFO] [1500037825.067842232]: 0 faces detected.[0m
[0m[ INFO] [1500037825.176375943]: 0 faces detected.[0m
[0m[ INFO] [1500037825.285475383]: 0 faces detected.[0m
[0m[ INFO] [1500037825.401009873]: 0 faces detected.[0m
[0m[ INFO] [1500037825.564583177]: 0 faces detected.[0m
[0m[ INFO] [1500037825.679363457]: 0 faces detected.[0m
[0m[ INFO] [1500037825.798097276]: 0 faces detected.[0m
[0m[ INFO] [1500037825.911225466]: 0 faces detected.[0m
[0m[ INFO] [1500037826.040107632]: 0 faces detected.[0m
[0m[ INFO] [1500037826.151624893]: 0 faces detected.[0m
[0m[ INFO] [1500037826.263824982]: 0 faces detected.[0m
[0m[ INFO] [1500037826.379289769]: 0 faces detected.[0m
[0m[ INFO] [1500037826.496857786]: 0 faces detected.[0m
[0m[ INFO] [1500037826.613002381]: 0 faces detected.[0m
[0m[ INFO] [1500037826.727710050]: 0 faces detected.[0m
[0m[ INFO] [1500037826.841889972]: 0 faces detected.[0m
[0m[ INFO] [1500037826.956238159]: 0 faces detected.[0m
[0m[ INFO] [1500037827.071830206]: 0 faces detected.[0m
[0m[ INFO] [1500037827.187791268]: 0 faces detected.[0m
[0m[ INFO] [1500037827.302637028]: 0 faces detected.[0m
[0m[ INFO] [1500037827.417816982]: 0 faces detected.[0m
[0m[ INFO] [1500037827.534101100]: 0 faces detected.[0m
[0m[ INFO] [1500037827.651233698]: 0 faces detected.[0m
[0m[ INFO] [1500037827.767623631]: 0 faces detected.[0m
[0m[ INFO] [1500037827.883783027]: 0 faces detected.[0m
[0m[ INFO] [1500037827.999608045]: 0 faces detected.[0m
[0m[ INFO] [1500037828.115861666]: 0 faces detected.[0m
[0m[ INFO] [1500037828.231887953]: 0 faces detected.[0m
[0m[ INFO] [1500037828.347812710]: 0 faces detected.[0m
[0m[ INFO] [1500037828.465446528]: 0 faces detected.[0m
[0m[ INFO] [1500037828.582469902]: 0 faces detected.[0m
[0m[ INFO] [1500037828.700085576]: 0 faces detected.[0m
[0m[ INFO] [1500037828.815138066]: 0 faces detected.[0m
[0m[ INFO] [1500037828.931304140]: 0 faces detected.[0m
[0m[ INFO] [1500037829.047844345]: 0 faces detected.[0m
[0m[ INFO] [1500037829.161848742]: 0 faces detected.[0m
[0m[ INFO] [1500037829.277263557]: 0 faces detected.[0m
[0m[ INFO] [1500037829.393487940]: 0 faces detected.[0m
[0m[ INFO] [1500037829.510355138]: 0 faces detected.[0m
[0m[ INFO] [1500037829.626288491]: 0 faces detected.[0m
[0m[ INFO] [1500037829.743305887]: 0 faces detected.[0m
[0m[ INFO] [1500037829.856540615]: 0 faces detected.[0m
[0m[ INFO] [1500037829.970464346]: 0 faces detected.[0m
[0m[ INFO] [1500037830.086124479]: 0 faces detected.[0m
[0m[ INFO] [1500037830.200744519]: 0 faces detected.[0m
[0m[ INFO] [1500037830.315677325]: 0 faces detected.[0m
[0m[ INFO] [1500037830.432380105]: 0 faces detected.[0m
[0m[ INFO] [1500037830.574602318]: 0 faces detected.[0m
[0m[ INFO] [1500037830.691068930]: 0 faces detected.[0m
[0m[ INFO] [1500037830.847807752]: 0 faces detected.[0m
[0m[ INFO] [1500037830.968808864]: 0 faces detected.[0m
[0m[ INFO] [1500037831.086224072]: 0 faces detected.[0m
[0m[ INFO] [1500037831.204589103]: 0 faces detected.[0m
[0m[ INFO] [1500037831.321857193]: 0 faces detected.[0m
[0m[ INFO] [1500037831.437927661]: 0 faces detected.[0m
[0m[ INFO] [1500037831.554921909]: 0 faces detected.[0m
[0m[ INFO] [1500037831.671398455]: 0 faces detected.[0m
[0m[ INFO] [1500037831.787796404]: 0 faces detected.[0m
[0m[ INFO] [1500037831.903473022]: 0 faces detected.[0m
[0m[ INFO] [1500037832.023495461]: 1 faces detected.[0m
[0m[ INFO] [1500037832.142706587]: 1 faces detected.[0m
[0m[ INFO] [1500037832.261650650]: 1 faces detected.[0m
[0m[ INFO] [1500037832.383395103]: 1 faces detected.[0m
[0m[ INFO] [1500037832.500094234]: 0 faces detected.[0m
[0m[ INFO] [1500037832.616412051]: 0 faces detected.[0m
[0m[ INFO] [1500037832.738171592]: 1 faces detected.[0m
[0m[ INFO] [1500037832.854012142]: 1 faces detected.[0m
[0m[ INFO] [1500037832.971512352]: 1 faces detected.[0m
[0m[ INFO] [1500037833.091832401]: 1 faces detected.[0m
[0m[ INFO] [1500037833.211572568]: 1 faces detected.[0m
[0m[ INFO] [1500037833.330004107]: 1 faces detected.[0m
[0m[ INFO] [1500037833.449090776]: 1 faces detected.[0m
[0m[ INFO] [1500037833.569148848]: 1 faces detected.[0m
[0m[ INFO] [1500037833.689254612]: 1 faces detected.[0m
[0m[ INFO] [1500037833.811472341]: 1 faces detected.[0m
[0m[ INFO] [1500037833.929024149]: 1 faces detected.[0m
[0m[ INFO] [1500037834.045817919]: 1 faces detected.[0m
[0m[ INFO] [1500037834.158747657]: 1 faces detected.[0m
[0m[ INFO] [1500037834.273903277]: 1 faces detected.[0m
[0m[ INFO] [1500037834.392628182]: 1 faces detected.[0m
[0m[ INFO] [1500037834.512582799]: 1 faces detected.[0m
[0m[ INFO] [1500037834.632649429]: 1 faces detected.[0m
[0m[ INFO] [1500037834.753297820]: 1 faces detected.[0m
[0m[ INFO] [1500037834.874471631]: 1 faces detected.[0m
[0m[ INFO] [1500037834.992035160]: 1 faces detected.[0m
[0m[ INFO] [1500037835.110657188]: 1 faces detected.[0m
[0m[ INFO] [1500037835.230360041]: 1 faces detected.[0m
[0m[ INFO] [1500037835.351852049]: 1 faces detected.[0m
[0m[ INFO] [1500037835.472746621]: 1 faces detected.[0m
[0m[ INFO] [1500037835.593771009]: 1 faces detected.[0m
[0m[ INFO] [1500037835.715008199]: 1 faces detected.[0m
[0m[ INFO] [1500037835.835714968]: 1 faces detected.[0m
[0m[ INFO] [1500037835.952759476]: 1 faces detected.[0m
[0m[ INFO] [1500037836.070379969]: 1 faces detected.[0m
[0m[ INFO] [1500037836.186919371]: 1 faces detected.[0m
[0m[ INFO] [1500037836.303638164]: 1 faces detected.[0m
[0m[ INFO] [1500037836.419470231]: 1 faces detected.[0m
[0m[ INFO] [1500037836.532654258]: 0 faces detected.[0m
[0m[ INFO] [1500037836.654146936]: 1 faces detected.[0m
[0m[ INFO] [1500037836.770640098]: 0 faces detected.[0m
[0m[ INFO] [1500037836.886867720]: 0 faces detected.[0m
[0m[ INFO] [1500037836.999655029]: 0 faces detected.[0m
[0m[ INFO] [1500037837.111743260]: 0 faces detected.[0m
[0m[ INFO] [1500037837.224713068]: 0 faces detected.[0m
[0m[ INFO] [1500037837.334064193]: 0 faces detected.[0m
[0m[ INFO] [1500037837.449199193]: 0 faces detected.[0m
[0m[ INFO] [1500037837.563923807]: 0 faces detected.[0m
[0m[ INFO] [1500037837.726930340]: 0 faces detected.[0m
[0m[ INFO] [1500037837.896875100]: 0 faces detected.[0m
[0m[ INFO] [1500037838.021764594]: 0 faces detected.[0m
[0m[ INFO] [1500037838.133333681]: 0 faces detected.[0m
[0m[ INFO] [1500037838.242900023]: 0 faces detected.[0m
[0m[ INFO] [1500037838.352342832]: 0 faces detected.[0m
[0m[ INFO] [1500037838.465535201]: 0 faces detected.[0m
[0m[ INFO] [1500037838.580891602]: 0 faces detected.[0m
[0m[ INFO] [1500037838.696377986]: 0 faces detected.[0m
[0m[ INFO] [1500037838.810877288]: 0 faces detected.[0m
[0m[ INFO] [1500037838.923606355]: 0 faces detected.[0m
[0m[ INFO] [1500037839.038671525]: 0 faces detected.[0m
[0m[ INFO] [1500037839.155082477]: 0 faces detected.[0m
[0m[ INFO] [1500037839.271774181]: 0 faces detected.[0m
[0m[ INFO] [1500037839.390174197]: 0 faces detected.[0m
[0m[ INFO] [1500037839.506120603]: 0 faces detected.[0m
[0m[ INFO] [1500037839.622081691]: 0 faces detected.[0m
[0m[ INFO] [1500037839.742104967]: 0 faces detected.[0m
[0m[ INFO] [1500037839.855113242]: 0 faces detected.[0m
[0m[ INFO] [1500037839.970381809]: 0 faces detected.[0m
[0m[ INFO] [1500037840.087095608]: 0 faces detected.[0m
[0m[ INFO] [1500037840.202441876]: 0 faces detected.[0m
[0m[ INFO] [1500037840.317845438]: 0 faces detected.[0m
[0m[ INFO] [1500037840.434043918]: 0 faces detected.[0m
[0m[ INFO] [1500037840.552090188]: 0 faces detected.[0m
[0m[ INFO] [1500037840.669098564]: 0 faces detected.[0m
[0m[ INFO] [1500037840.787270652]: 0 faces detected.[0m
[0m[ INFO] [1500037840.905233621]: 0 faces detected.[0m
[0m[ INFO] [1500037841.022087068]: 0 faces detected.[0m
[0m[ INFO] [1500037841.137720463]: 0 faces detected.[0m
[0m[ INFO] [1500037841.249492538]: 0 faces detected.[0m
[0m[ INFO] [1500037841.388101630]: 0 faces detected.[0m
[0m[ INFO] [1500037841.504078450]: 0 faces detected.[0m
[0m[ INFO] [1500037841.620679180]: 0 faces detected.[0m
[0m[ INFO] [1500037841.748395105]: 0 faces detected.[0m
[0m[ INFO] [1500037841.864903412]: 0 faces detected.[0m
[0m[ INFO] [1500037841.980964428]: 0 faces detected.[0m
[0m[ INFO] [1500037842.097112827]: 0 faces detected.[0m
[0m[ INFO] [1500037842.206987126]: 0 faces detected.[0m
[0m[ INFO] [1500037842.320518695]: 0 faces detected.[0m
[0m[ INFO] [1500037842.448183930]: 0 faces detected.[0m
[0m[ INFO] [1500037842.562162359]: 0 faces detected.[0m
[0m[ INFO] [1500037842.677206728]: 0 faces detected.[0m
[0m[ INFO] [1500037842.794071095]: 0 faces detected.[0m
[0m[ INFO] [1500037842.908768555]: 0 faces detected.[0m
[0m[ INFO] [1500037843.022607278]: 0 faces detected.[0m
[0m[ INFO] [1500037843.138061352]: 0 faces detected.[0m
[0m[ INFO] [1500037843.253801345]: 0 faces detected.[0m
[0m[ INFO] [1500037843.373038911]: 1 faces detected.[0m
[0m[ INFO] [1500037843.489470412]: 0 faces detected.[0m
[0m[ INFO] [1500037843.609166078]: 1 faces detected.[0m
[0m[ INFO] [1500037843.726041986]: 0 faces detected.[0m
[0m[ INFO] [1500037843.842290977]: 0 faces detected.[0m
[0m[ INFO] [1500037843.965395484]: 0 faces detected.[0m
[0m[ INFO] [1500037844.080873114]: 0 faces detected.[0m
[0m[ INFO] [1500037844.195373463]: 0 faces detected.[0m
[0m[ INFO] [1500037844.310265766]: 0 faces detected.[0m
[0m[ INFO] [1500037844.426159159]: 0 faces detected.[0m
[0m[ INFO] [1500037844.542890605]: 0 faces detected.[0m
[0m[ INFO] [1500037844.664847333]: 0 faces detected.[0m
[0m[ INFO] [1500037844.784228423]: 0 faces detected.[0m
[0m[ INFO] [1500037844.898489434]: 0 faces detected.[0m
[0m[ INFO] [1500037845.013651187]: 0 faces detected.[0m
[0m[ INFO] [1500037845.126985722]: 0 faces detected.[0m
[0m[ INFO] [1500037845.242305941]: 0 faces detected.[0m
[0m[ INFO] [1500037845.356506009]: 0 faces detected.[0m
[0m[ INFO] [1500037845.471729675]: 0 faces detected.[0m
[0m[ INFO] [1500037845.587109297]: 0 faces detected.[0m
[0m[ INFO] [1500037845.702618448]: 0 faces detected.[0m
[0m[ INFO] [1500037845.821779719]: 0 faces detected.[0m
[0m[ INFO] [1500037845.938933886]: 1 faces detected.[0m
[0m[ INFO] [1500037846.051150383]: 0 faces detected.[0m
[0m[ INFO] [1500037846.165341269]: 0 faces detected.[0m
[0m[ INFO] [1500037846.279931666]: 0 faces detected.[0m
[0m[ INFO] [1500037846.396009195]: 0 faces detected.[0m
[0m[ INFO] [1500037846.511788558]: 0 faces detected.[0m
[0m[ INFO] [1500037846.628583910]: 0 faces detected.[0m
[0m[ INFO] [1500037846.746409362]: 0 faces detected.[0m
[0m[ INFO] [1500037846.861331880]: 0 faces detected.[0m
[0m[ INFO] [1500037846.976679977]: 0 faces detected.[0m
