[0m[ INFO] [1500037793.308381422]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.497258623]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037795.428214499]: First image received[0m
[0m[ INFO] [1500037822.381503170]: 1 faces detected.[0m
[0m[ INFO] [1500037822.492584714]: 1 faces detected.[0m
[0m[ INFO] [1500037822.603853200]: 1 faces detected.[0m
[0m[ INFO] [1500037822.715771731]: 1 faces detected.[0m
[0m[ INFO] [1500037822.825269868]: 1 faces detected.[0m
[0m[ INFO] [1500037822.934127336]: 1 faces detected.[0m
[0m[ INFO] [1500037823.045303280]: 1 faces detected.[0m
[0m[ INFO] [1500037823.153859607]: 1 faces detected.[0m
[0m[ INFO] [1500037823.262791057]: 0 faces detected.[0m
[0m[ INFO] [1500037823.369848173]: 0 faces detected.[0m
[0m[ INFO] [1500037823.481538412]: 1 faces detected.[0m
[0m[ INFO] [1500037823.594163933]: 1 faces detected.[0m
[0m[ INFO] [1500037823.709243360]: 1 faces detected.[0m
[0m[ INFO] [1500037823.820318436]: 1 faces detected.[0m
[0m[ INFO] [1500037823.929597489]: 1 faces detected.[0m
[0m[ INFO] [1500037824.038552884]: 1 faces detected.[0m
[0m[ INFO] [1500037824.147883992]: 1 faces detected.[0m
[0m[ INFO] [1500037824.257906075]: 1 faces detected.[0m
[0m[ INFO] [1500037824.369183851]: 1 faces detected.[0m
[0m[ INFO] [1500037824.483636901]: 1 faces detected.[0m
[0m[ INFO] [1500037824.596649135]: 1 faces detected.[0m
[0m[ INFO] [1500037824.709527537]: 1 faces detected.[0m
[0m[ INFO] [1500037824.819596829]: 1 faces detected.[0m
[0m[ INFO] [1500037824.928756346]: 1 faces detected.[0m
[0m[ INFO] [1500037825.039412900]: 1 faces detected.[0m
[0m[ INFO] [1500037825.148591939]: 1 faces detected.[0m
[0m[ INFO] [1500037825.258720403]: 1 faces detected.[0m
[0m[ INFO] [1500037825.369300212]: 1 faces detected.[0m
[0m[ INFO] [1500037825.500580880]: 1 faces detected.[0m
[0m[ INFO] [1500037825.622330489]: 1 faces detected.[0m
[0m[ INFO] [1500037825.745298125]: 1 faces detected.[0m
[0m[ INFO] [1500037825.864175963]: 1 faces detected.[0m
[0m[ INFO] [1500037825.977313930]: 1 faces detected.[0m
[0m[ INFO] [1500037826.093564245]: 1 faces detected.[0m
[0m[ INFO] [1500037826.211834301]: 1 faces detected.[0m
[0m[ INFO] [1500037826.329474249]: 1 faces detected.[0m
[0m[ INFO] [1500037826.449290445]: 1 faces detected.[0m
[0m[ INFO] [1500037826.569319820]: 1 faces detected.[0m
[0m[ INFO] [1500037826.690856475]: 1 faces detected.[0m
[0m[ INFO] [1500037826.808528873]: 1 faces detected.[0m
[0m[ INFO] [1500037826.926672387]: 1 faces detected.[0m
[0m[ INFO] [1500037827.044804962]: 1 faces detected.[0m
[0m[ INFO] [1500037827.164570360]: 1 faces detected.[0m
[0m[ INFO] [1500037827.282827901]: 1 faces detected.[0m
[0m[ INFO] [1500037827.401664578]: 1 faces detected.[0m
[0m[ INFO] [1500037827.520779884]: 1 faces detected.[0m
[0m[ INFO] [1500037827.641545347]: 1 faces detected.[0m
[0m[ INFO] [1500037827.761631294]: 1 faces detected.[0m
[0m[ INFO] [1500037827.882048886]: 1 faces detected.[0m
[0m[ INFO] [1500037828.002684828]: 1 faces detected.[0m
[0m[ INFO] [1500037828.121943197]: 1 faces detected.[0m
[0m[ INFO] [1500037828.239963307]: 1 faces detected.[0m
[0m[ INFO] [1500037828.358606054]: 1 faces detected.[0m
[0m[ INFO] [1500037828.480098606]: 1 faces detected.[0m
[0m[ INFO] [1500037828.601203264]: 1 faces detected.[0m
[0m[ INFO] [1500037828.721587493]: 1 faces detected.[0m
[0m[ INFO] [1500037828.840168761]: 1 faces detected.[0m
[0m[ INFO] [1500037828.958956403]: 1 faces detected.[0m
[0m[ INFO] [1500037829.079405183]: 1 faces detected.[0m
[0m[ INFO] [1500037829.193386039]: 0 faces detected.[0m
[0m[ INFO] [1500037829.309364898]: 0 faces detected.[0m
[0m[ INFO] [1500037829.426599071]: 0 faces detected.[0m
[0m[ INFO] [1500037829.543535132]: 0 faces detected.[0m
[0m[ INFO] [1500037829.659937731]: 0 faces detected.[0m
[0m[ INFO] [1500037829.775761987]: 0 faces detected.[0m
[0m[ INFO] [1500037829.888988335]: 0 faces detected.[0m
[0m[ INFO] [1500037830.004361554]: 0 faces detected.[0m
[0m[ INFO] [1500037830.120574585]: 0 faces detected.[0m
[0m[ INFO] [1500037830.236169598]: 0 faces detected.[0m
[0m[ INFO] [1500037830.351646193]: 0 faces detected.[0m
[0m[ INFO] [1500037830.467510513]: 0 faces detected.[0m
[0m[ INFO] [1500037830.581538413]: 0 faces detected.[0m
[0m[ INFO] [1500037830.698885465]: 0 faces detected.[0m
[0m[ INFO] [1500037830.813833344]: 0 faces detected.[0m
[0m[ INFO] [1500037830.929590974]: 0 faces detected.[0m
[0m[ INFO] [1500037831.047086258]: 0 faces detected.[0m
[0m[ INFO] [1500037831.163961334]: 0 faces detected.[0m
[0m[ INFO] [1500037831.281085007]: 0 faces detected.[0m
[0m[ INFO] [1500037831.397965850]: 0 faces detected.[0m
[0m[ INFO] [1500037831.513776446]: 0 faces detected.[0m
[0m[ INFO] [1500037831.630449292]: 0 faces detected.[0m
[0m[ INFO] [1500037831.746809757]: 0 faces detected.[0m
[0m[ INFO] [1500037831.861752485]: 0 faces detected.[0m
[0m[ INFO] [1500037831.977686492]: 0 faces detected.[0m
[0m[ INFO] [1500037832.096325543]: 0 faces detected.[0m
[0m[ INFO] [1500037832.210852777]: 0 faces detected.[0m
[0m[ INFO] [1500037832.326014538]: 0 faces detected.[0m
[0m[ INFO] [1500037832.443159769]: 0 faces detected.[0m
[0m[ INFO] [1500037832.560825378]: 0 faces detected.[0m
[0m[ INFO] [1500037832.677999318]: 0 faces detected.[0m
[0m[ INFO] [1500037832.791937723]: 0 faces detected.[0m
[0m[ INFO] [1500037832.904858917]: 0 faces detected.[0m
[0m[ INFO] [1500037833.020296827]: 0 faces detected.[0m
[0m[ INFO] [1500037833.138209226]: 0 faces detected.[0m
[0m[ INFO] [1500037833.255558961]: 0 faces detected.[0m
[0m[ INFO] [1500037833.386834962]: 0 faces detected.[0m
[0m[ INFO] [1500037833.511230960]: 0 faces detected.[0m
[0m[ INFO] [1500037833.628262086]: 0 faces detected.[0m
[0m[ INFO] [1500037833.744980137]: 0 faces detected.[0m
[0m[ INFO] [1500037833.859371937]: 0 faces detected.[0m
[0m[ INFO] [1500037833.972630008]: 0 faces detected.[0m
[0m[ INFO] [1500037834.083081735]: 0 faces detected.[0m
[0m[ INFO] [1500037834.194864661]: 0 faces detected.[0m
[0m[ INFO] [1500037834.308447839]: 0 faces detected.[0m
[0m[ INFO] [1500037834.425522994]: 0 faces detected.[0m
[0m[ INFO] [1500037834.541958839]: 0 faces detected.[0m
[0m[ INFO] [1500037834.657801553]: 0 faces detected.[0m
[0m[ INFO] [1500037834.773654441]: 0 faces detected.[0m
[0m[ INFO] [1500037834.888345018]: 0 faces detected.[0m
[0m[ INFO] [1500037835.001527747]: 0 faces detected.[0m
[0m[ INFO] [1500037835.114693565]: 0 faces detected.[0m
[0m[ INFO] [1500037835.229309052]: 0 faces detected.[0m
[0m[ INFO] [1500037835.346058877]: 0 faces detected.[0m
[0m[ INFO] [1500037835.463600622]: 0 faces detected.[0m
[0m[ INFO] [1500037835.585011937]: 1 faces detected.[0m
[0m[ INFO] [1500037835.706203828]: 1 faces detected.[0m
[0m[ INFO] [1500037835.821408685]: 0 faces detected.[0m
[0m[ INFO] [1500037835.935715566]: 0 faces detected.[0m
[0m[ INFO] [1500037836.049844126]: 0 faces detected.[0m
[0m[ INFO] [1500037836.162752786]: 0 faces detected.[0m
[0m[ INFO] [1500037836.325996881]: 0 faces detected.[0m
[0m[ INFO] [1500037836.493649627]: 0 faces detected.[0m
[0m[ INFO] [1500037836.619483945]: 0 faces detected.[0m
[0m[ INFO] [1500037836.735990744]: 0 faces detected.[0m
[0m[ INFO] [1500037836.851180949]: 0 faces detected.[0m
[0m[ INFO] [1500037836.964832907]: 0 faces detected.[0m
[0m[ INFO] [1500037837.077443687]: 0 faces detected.[0m
[0m[ INFO] [1500037837.191782000]: 0 faces detected.[0m
[0m[ INFO] [1500037837.302565138]: 0 faces detected.[0m
[0m[ INFO] [1500037837.417072655]: 0 faces detected.[0m
[0m[ INFO] [1500037837.533094945]: 0 faces detected.[0m
[0m[ INFO] [1500037837.650436670]: 0 faces detected.[0m
[0m[ INFO] [1500037837.766870352]: 0 faces detected.[0m
[0m[ INFO] [1500037837.879940331]: 0 faces detected.[0m
[0m[ INFO] [1500037837.993330656]: 0 faces detected.[0m
[0m[ INFO] [1500037838.108123737]: 0 faces detected.[0m
[0m[ INFO] [1500037838.219226631]: 0 faces detected.[0m
[0m[ INFO] [1500037838.339016256]: 0 faces detected.[0m
[0m[ INFO] [1500037838.477968558]: 0 faces detected.[0m
[0m[ INFO] [1500037838.594285729]: 0 faces detected.[0m
[0m[ INFO] [1500037838.711560634]: 0 faces detected.[0m
[0m[ INFO] [1500037838.825650576]: 0 faces detected.[0m
[0m[ INFO] [1500037838.938939098]: 0 faces detected.[0m
[0m[ INFO] [1500037839.054738788]: 0 faces detected.[0m
[0m[ INFO] [1500037839.171263879]: 0 faces detected.[0m
[0m[ INFO] [1500037839.288122883]: 0 faces detected.[0m
[0m[ INFO] [1500037839.404476648]: 0 faces detected.[0m
[0m[ INFO] [1500037839.521582179]: 0 faces detected.[0m
[0m[ INFO] [1500037839.638500135]: 0 faces detected.[0m
[0m[ INFO] [1500037839.753308510]: 0 faces detected.[0m
[0m[ INFO] [1500037839.865924399]: 0 faces detected.[0m
[0m[ INFO] [1500037839.980503804]: 0 faces detected.[0m
[0m[ INFO] [1500037840.096150319]: 0 faces detected.[0m
[0m[ INFO] [1500037840.210773436]: 0 faces detected.[0m
[0m[ INFO] [1500037840.325304765]: 0 faces detected.[0m
[0m[ INFO] [1500037840.441100572]: 0 faces detected.[0m
[0m[ INFO] [1500037840.556361562]: 0 faces detected.[0m
[0m[ INFO] [1500037840.672772218]: 0 faces detected.[0m
[0m[ INFO] [1500037840.788786290]: 0 faces detected.[0m
[0m[ INFO] [1500037840.905202003]: 0 faces detected.[0m
[0m[ INFO] [1500037841.021723129]: 0 faces detected.[0m
[0m[ INFO] [1500037841.136772980]: 0 faces detected.[0m
[0m[ INFO] [1500037841.247410840]: 0 faces detected.[0m
[0m[ INFO] [1500037841.363494608]: 0 faces detected.[0m
[0m[ INFO] [1500037841.484342320]: 1 faces detected.[0m
[0m[ INFO] [1500037841.605944768]: 1 faces detected.[0m
[0m[ INFO] [1500037841.726494656]: 1 faces detected.[0m
[0m[ INFO] [1500037841.845699542]: 1 faces detected.[0m
[0m[ INFO] [1500037841.964297417]: 1 faces detected.[0m
[0m[ INFO] [1500037842.084368562]: 1 faces detected.[0m
[0m[ INFO] [1500037842.199973308]: 1 faces detected.[0m
[0m[ INFO] [1500037842.317467356]: 1 faces detected.[0m
[0m[ INFO] [1500037842.436604432]: 1 faces detected.[0m
[0m[ INFO] [1500037842.555990106]: 1 faces detected.[0m
[0m[ INFO] [1500037842.675932352]: 1 faces detected.[0m
[0m[ INFO] [1500037842.797231277]: 1 faces detected.[0m
[0m[ INFO] [1500037842.915926654]: 1 faces detected.[0m
[0m[ INFO] [1500037843.033877301]: 1 faces detected.[0m
[0m[ INFO] [1500037843.154426179]: 1 faces detected.[0m
[0m[ INFO] [1500037843.274151830]: 1 faces detected.[0m
[0m[ INFO] [1500037843.394445535]: 1 faces detected.[0m
[0m[ INFO] [1500037843.515423733]: 1 faces detected.[0m
[0m[ INFO] [1500037843.637674767]: 1 faces detected.[0m
[0m[ INFO] [1500037843.758819277]: 1 faces detected.[0m
[0m[ INFO] [1500037843.878733476]: 1 faces detected.[0m
[0m[ INFO] [1500037843.998671123]: 1 faces detected.[0m
[0m[ INFO] [1500037844.118554127]: 1 faces detected.[0m
[0m[ INFO] [1500037844.236752339]: 1 faces detected.[0m
[0m[ INFO] [1500037844.355685080]: 1 faces detected.[0m
