[0m[ INFO] [1497349982.877226467]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.216015281]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349987.601666062]: First image received[0m
[0m[ INFO] [1497350004.223506544]: 0 faces detected.[0m
[0m[ INFO] [1497350004.341721141]: 0 faces detected.[0m
[0m[ INFO] [1497350004.461615907]: 0 faces detected.[0m
[0m[ INFO] [1497350004.584024534]: 0 faces detected.[0m
[0m[ INFO] [1497350004.708169814]: 0 faces detected.[0m
[0m[ INFO] [1497350004.875093017]: 0 faces detected.[0m
[0m[ INFO] [1497350005.035910456]: 0 faces detected.[0m
[0m[ INFO] [1497350005.173847297]: 0 faces detected.[0m
[0m[ INFO] [1497350005.291277758]: 0 faces detected.[0m
[0m[ INFO] [1497350005.408580527]: 0 faces detected.[0m
[0m[ INFO] [1497350005.527458022]: 0 faces detected.[0m
[0m[ INFO] [1497350005.647966787]: 0 faces detected.[0m
[0m[ INFO] [1497350005.768487936]: 0 faces detected.[0m
[0m[ INFO] [1497350005.887494193]: 0 faces detected.[0m
[0m[ INFO] [1497350006.048727771]: 0 faces detected.[0m
[0m[ INFO] [1497350006.206631216]: 0 faces detected.[0m
[0m[ INFO] [1497350006.365286861]: 0 faces detected.[0m
[0m[ INFO] [1497350006.516784447]: 0 faces detected.[0m
[0m[ INFO] [1497350006.636379936]: 0 faces detected.[0m
[0m[ INFO] [1497350006.756522504]: 0 faces detected.[0m
[0m[ INFO] [1497350006.877565714]: 0 faces detected.[0m
[0m[ INFO] [1497350006.996537094]: 0 faces detected.[0m
[0m[ INFO] [1497350007.114697515]: 0 faces detected.[0m
[0m[ INFO] [1497350007.231565226]: 0 faces detected.[0m
[0m[ INFO] [1497350007.349321436]: 0 faces detected.[0m
[0m[ INFO] [1497350007.470927624]: 0 faces detected.[0m
[0m[ INFO] [1497350007.592486150]: 0 faces detected.[0m
[0m[ INFO] [1497350007.726685728]: 0 faces detected.[0m
[0m[ INFO] [1497350007.847857106]: 0 faces detected.[0m
[0m[ INFO] [1497350007.964541531]: 0 faces detected.[0m
[0m[ INFO] [1497350008.082395557]: 0 faces detected.[0m
[0m[ INFO] [1497350008.200717958]: 0 faces detected.[0m
[0m[ INFO] [1497350008.320557371]: 0 faces detected.[0m
[0m[ INFO] [1497350008.440163275]: 0 faces detected.[0m
[0m[ INFO] [1497350008.560862642]: 0 faces detected.[0m
[0m[ INFO] [1497350008.682400077]: 0 faces detected.[0m
[0m[ INFO] [1497350008.803652656]: 0 faces detected.[0m
[0m[ INFO] [1497350008.921320861]: 0 faces detected.[0m
[0m[ INFO] [1497350009.040853149]: 0 faces detected.[0m
[0m[ INFO] [1497350009.158282738]: 0 faces detected.[0m
[0m[ INFO] [1497350009.277541034]: 0 faces detected.[0m
[0m[ INFO] [1497350009.397615627]: 0 faces detected.[0m
[0m[ INFO] [1497350009.520859448]: 0 faces detected.[0m
[0m[ INFO] [1497350009.643950527]: 0 faces detected.[0m
[0m[ INFO] [1497350009.766860921]: 0 faces detected.[0m
[0m[ INFO] [1497350009.888105415]: 0 faces detected.[0m
[0m[ INFO] [1497350010.006685938]: 0 faces detected.[0m
[0m[ INFO] [1497350010.124308830]: 0 faces detected.[0m
[0m[ INFO] [1497350010.242844799]: 0 faces detected.[0m
[0m[ INFO] [1497350010.361544738]: 0 faces detected.[0m
[0m[ INFO] [1497350010.482532658]: 0 faces detected.[0m
[0m[ INFO] [1497350010.605352035]: 0 faces detected.[0m
[0m[ INFO] [1497350010.727605268]: 0 faces detected.[0m
[0m[ INFO] [1497350010.846720205]: 0 faces detected.[0m
[0m[ INFO] [1497350010.968166734]: 0 faces detected.[0m
[0m[ INFO] [1497350011.087922175]: 0 faces detected.[0m
[0m[ INFO] [1497350011.205376211]: 0 faces detected.[0m
[0m[ INFO] [1497350011.322993525]: 0 faces detected.[0m
[0m[ INFO] [1497350011.441366720]: 0 faces detected.[0m
[0m[ INFO] [1497350011.559671145]: 0 faces detected.[0m
[0m[ INFO] [1497350011.680734262]: 0 faces detected.[0m
[0m[ INFO] [1497350011.801556641]: 0 faces detected.[0m
[0m[ INFO] [1497350011.920152555]: 0 faces detected.[0m
[0m[ INFO] [1497350012.039118276]: 0 faces detected.[0m
[0m[ INFO] [1497350012.159125862]: 0 faces detected.[0m
[0m[ INFO] [1497350012.277716277]: 0 faces detected.[0m
[0m[ INFO] [1497350012.395176661]: 0 faces detected.[0m
[0m[ INFO] [1497350012.541643537]: 0 faces detected.[0m
[0m[ INFO] [1497350012.680237636]: 0 faces detected.[0m
[0m[ INFO] [1497350012.821960787]: 0 faces detected.[0m
[0m[ INFO] [1497350012.941034642]: 0 faces detected.[0m
[0m[ INFO] [1497350013.058691920]: 0 faces detected.[0m
[0m[ INFO] [1497350013.177449579]: 0 faces detected.[0m
[0m[ INFO] [1497350013.296098268]: 0 faces detected.[0m
[0m[ INFO] [1497350013.415772903]: 0 faces detected.[0m
[0m[ INFO] [1497350013.535852220]: 0 faces detected.[0m
[0m[ INFO] [1497350013.656504290]: 0 faces detected.[0m
[0m[ INFO] [1497350013.777084687]: 0 faces detected.[0m
[0m[ INFO] [1497350013.896138460]: 0 faces detected.[0m
[0m[ INFO] [1497350014.014592967]: 0 faces detected.[0m
[0m[ INFO] [1497350014.132428328]: 0 faces detected.[0m
[0m[ INFO] [1497350014.249889584]: 0 faces detected.[0m
[0m[ INFO] [1497350014.368605067]: 0 faces detected.[0m
[0m[ INFO] [1497350014.489392833]: 0 faces detected.[0m
[0m[ INFO] [1497350014.610145632]: 0 faces detected.[0m
[0m[ INFO] [1497350014.730273381]: 0 faces detected.[0m
[0m[ INFO] [1497350014.849878425]: 0 faces detected.[0m
[0m[ INFO] [1497350014.966690506]: 0 faces detected.[0m
[0m[ INFO] [1497350015.084800114]: 0 faces detected.[0m
[0m[ INFO] [1497350015.203487523]: 0 faces detected.[0m
[0m[ INFO] [1497350015.320936392]: 0 faces detected.[0m
[0m[ INFO] [1497350015.440134357]: 0 faces detected.[0m
[0m[ INFO] [1497350015.592704027]: 0 faces detected.[0m
[0m[ INFO] [1497350015.740305393]: 0 faces detected.[0m
[0m[ INFO] [1497350015.858323422]: 0 faces detected.[0m
[0m[ INFO] [1497350015.974967178]: 0 faces detected.[0m
[0m[ INFO] [1497350016.091504264]: 0 faces detected.[0m
[0m[ INFO] [1497350016.207895028]: 0 faces detected.[0m
[0m[ INFO] [1497350016.323483862]: 0 faces detected.[0m
[0m[ INFO] [1497350016.440090480]: 0 faces detected.[0m
[0m[ INFO] [1497350016.559300231]: 0 faces detected.[0m
[0m[ INFO] [1497350016.679049909]: 0 faces detected.[0m
[0m[ INFO] [1497350016.799543909]: 0 faces detected.[0m
[0m[ INFO] [1497350016.918474910]: 0 faces detected.[0m
[0m[ INFO] [1497350017.037751302]: 0 faces detected.[0m
[0m[ INFO] [1497350017.155874220]: 0 faces detected.[0m
[0m[ INFO] [1497350017.273702499]: 0 faces detected.[0m
[0m[ INFO] [1497350017.392026489]: 0 faces detected.[0m
[0m[ INFO] [1497350017.513727187]: 0 faces detected.[0m
[0m[ INFO] [1497350017.635878574]: 0 faces detected.[0m
[0m[ INFO] [1497350017.757616427]: 0 faces detected.[0m
[0m[ INFO] [1497350017.880910447]: 0 faces detected.[0m
[0m[ INFO] [1497350017.999580887]: 0 faces detected.[0m
[0m[ INFO] [1497350018.118590474]: 0 faces detected.[0m
[0m[ INFO] [1497350018.236289064]: 0 faces detected.[0m
[0m[ INFO] [1497350018.353819916]: 0 faces detected.[0m
[0m[ INFO] [1497350018.473250828]: 0 faces detected.[0m
[0m[ INFO] [1497350018.656439186]: 0 faces detected.[0m
[0m[ INFO] [1497350018.813746270]: 0 faces detected.[0m
[0m[ INFO] [1497350018.935055869]: 0 faces detected.[0m
[0m[ INFO] [1497350019.051084297]: 0 faces detected.[0m
[0m[ INFO] [1497350019.167309172]: 0 faces detected.[0m
[0m[ INFO] [1497350019.284022392]: 0 faces detected.[0m
[0m[ INFO] [1497350019.400447609]: 0 faces detected.[0m
[0m[ INFO] [1497350019.545439379]: 0 faces detected.[0m
[0m[ INFO] [1497350019.664755344]: 0 faces detected.[0m
[0m[ INFO] [1497350019.791613635]: 0 faces detected.[0m
[0m[ INFO] [1497350019.909494516]: 0 faces detected.[0m
[0m[ INFO] [1497350020.026016301]: 0 faces detected.[0m
[0m[ INFO] [1497350020.141309349]: 0 faces detected.[0m
[0m[ INFO] [1497350020.257310950]: 0 faces detected.[0m
[0m[ INFO] [1497350020.376506525]: 0 faces detected.[0m
[0m[ INFO] [1497350020.494275030]: 0 faces detected.[0m
[0m[ INFO] [1497350020.614871790]: 0 faces detected.[0m
[0m[ INFO] [1497350020.734863360]: 0 faces detected.[0m
[0m[ INFO] [1497350020.856466105]: 0 faces detected.[0m
[0m[ INFO] [1497350020.977342925]: 0 faces detected.[0m
[0m[ INFO] [1497350021.094809142]: 0 faces detected.[0m
[0m[ INFO] [1497350021.212980184]: 0 faces detected.[0m
[0m[ INFO] [1497350021.331014940]: 0 faces detected.[0m
[0m[ INFO] [1497350021.450630285]: 0 faces detected.[0m
[0m[ INFO] [1497350021.570405882]: 0 faces detected.[0m
[0m[ INFO] [1497350021.696474359]: 0 faces detected.[0m
[0m[ INFO] [1497350021.816230385]: 0 faces detected.[0m
[0m[ INFO] [1497350021.932945867]: 0 faces detected.[0m
[0m[ INFO] [1497350022.046708175]: 0 faces detected.[0m
[0m[ INFO] [1497350022.164911581]: 0 faces detected.[0m
[0m[ INFO] [1497350022.282360632]: 0 faces detected.[0m
[0m[ INFO] [1497350022.428037638]: 0 faces detected.[0m
[0m[ INFO] [1497350022.585230180]: 0 faces detected.[0m
[0m[ INFO] [1497350022.714369756]: 0 faces detected.[0m
[0m[ INFO] [1497350022.834895288]: 0 faces detected.[0m
[0m[ INFO] [1497350022.952607282]: 0 faces detected.[0m
[0m[ INFO] [1497350023.070402731]: 0 faces detected.[0m
[0m[ INFO] [1497350023.190407586]: 0 faces detected.[0m
[0m[ INFO] [1497350023.309440249]: 0 faces detected.[0m
[0m[ INFO] [1497350023.429884650]: 0 faces detected.[0m
[0m[ INFO] [1497350023.550616203]: 0 faces detected.[0m
[0m[ INFO] [1497350023.671655901]: 0 faces detected.[0m
[0m[ INFO] [1497350023.792555376]: 0 faces detected.[0m
[0m[ INFO] [1497350023.909946406]: 0 faces detected.[0m
[0m[ INFO] [1497350024.027529889]: 0 faces detected.[0m
[0m[ INFO] [1497350024.146436399]: 0 faces detected.[0m
[0m[ INFO] [1497350024.263917960]: 0 faces detected.[0m
[0m[ INFO] [1497350024.380217176]: 0 faces detected.[0m
[0m[ INFO] [1497350024.497467441]: 0 faces detected.[0m
[0m[ INFO] [1497350024.625343437]: 0 faces detected.[0m
[0m[ INFO] [1497350024.745969777]: 0 faces detected.[0m
[0m[ INFO] [1497350024.864733720]: 0 faces detected.[0m
[0m[ INFO] [1497350024.982489095]: 0 faces detected.[0m
[0m[ INFO] [1497350025.098899939]: 0 faces detected.[0m
[0m[ INFO] [1497350025.215259552]: 0 faces detected.[0m
[0m[ INFO] [1497350025.332720747]: 0 faces detected.[0m
[0m[ INFO] [1497350025.449438005]: 0 faces detected.[0m
[0m[ INFO] [1497350025.568055619]: 0 faces detected.[0m
[0m[ INFO] [1497350025.688060151]: 0 faces detected.[0m
[0m[ INFO] [1497350025.806844599]: 0 faces detected.[0m
[0m[ INFO] [1497350025.924968137]: 0 faces detected.[0m
[0m[ INFO] [1497350026.039824020]: 0 faces detected.[0m
[0m[ INFO] [1497350026.153582930]: 0 faces detected.[0m
[0m[ INFO] [1497350026.271726753]: 0 faces detected.[0m
[0m[ INFO] [1497350026.390375597]: 0 faces detected.[0m
[0m[ INFO] [1497350026.508973120]: 0 faces detected.[0m
[0m[ INFO] [1497350026.628154082]: 0 faces detected.[0m
[0m[ INFO] [1497350026.748519648]: 0 faces detected.[0m
[0m[ INFO] [1497350026.866718927]: 0 faces detected.[0m
[0m[ INFO] [1497350026.982032291]: 0 faces detected.[0m
[0m[ INFO] [1497350027.096632778]: 0 faces detected.[0m
[0m[ INFO] [1497350027.213822524]: 0 faces detected.[0m
[0m[ INFO] [1497350027.330735332]: 0 faces detected.[0m
[0m[ INFO] [1497350027.448306421]: 0 faces detected.[0m
[0m[ INFO] [1497350027.567959025]: 0 faces detected.[0m
[0m[ INFO] [1497350027.687250832]: 0 faces detected.[0m
[0m[ INFO] [1497350027.804388283]: 0 faces detected.[0m
[0m[ INFO] [1497350027.920595426]: 0 faces detected.[0m
[0m[ INFO] [1497350028.035198208]: 0 faces detected.[0m
[0m[ INFO] [1497350028.149189263]: 0 faces detected.[0m
[0m[ INFO] [1497350028.263515144]: 0 faces detected.[0m
[0m[ INFO] [1497350028.382036402]: 0 faces detected.[0m
[0m[ INFO] [1497350028.499345708]: 0 faces detected.[0m
[0m[ INFO] [1497350028.630841224]: 0 faces detected.[0m
[0m[ INFO] [1497350028.752249102]: 0 faces detected.[0m
[0m[ INFO] [1497350028.870911338]: 0 faces detected.[0m
[0m[ INFO] [1497350028.986418597]: 0 faces detected.[0m
[0m[ INFO] [1497350029.100688990]: 0 faces detected.[0m
[0m[ INFO] [1497350029.214040602]: 0 faces detected.[0m
[0m[ INFO] [1497350029.331614570]: 0 faces detected.[0m
[0m[ INFO] [1497350029.448814839]: 0 faces detected.[0m
[0m[ INFO] [1497350029.565640781]: 0 faces detected.[0m
[0m[ INFO] [1497350029.683002350]: 0 faces detected.[0m
[0m[ INFO] [1497350029.810327720]: 0 faces detected.[0m
[0m[ INFO] [1497350029.924221603]: 0 faces detected.[0m
[0m[ INFO] [1497350030.041001753]: 0 faces detected.[0m
[0m[ INFO] [1497350030.158815588]: 0 faces detected.[0m
[0m[ INFO] [1497350030.275550981]: 0 faces detected.[0m
[0m[ INFO] [1497350030.391389255]: 0 faces detected.[0m
[0m[ INFO] [1497350030.509520635]: 0 faces detected.[0m
[0m[ INFO] [1497350030.629426510]: 0 faces detected.[0m
[0m[ INFO] [1497350030.747144083]: 0 faces detected.[0m
[0m[ INFO] [1497350030.865166502]: 0 faces detected.[0m
[0m[ INFO] [1497350030.980772638]: 0 faces detected.[0m
[0m[ INFO] [1497350031.096158651]: 0 faces detected.[0m
[0m[ INFO] [1497350031.214258618]: 0 faces detected.[0m
[0m[ INFO] [1497350031.330160603]: 0 faces detected.[0m
[0m[ INFO] [1497350031.448692968]: 0 faces detected.[0m
[0m[ INFO] [1497350031.565952905]: 0 faces detected.[0m
[0m[ INFO] [1497350031.685729019]: 0 faces detected.[0m
[0m[ INFO] [1497350031.816194679]: 0 faces detected.[0m
[0m[ INFO] [1497350031.972014173]: 0 faces detected.[0m
[0m[ INFO] [1497350032.095285344]: 0 faces detected.[0m
[0m[ INFO] [1497350032.208871652]: 0 faces detected.[0m
[0m[ INFO] [1497350032.324450921]: 0 faces detected.[0m
[0m[ INFO] [1497350032.442146615]: 0 faces detected.[0m
[0m[ INFO] [1497350032.562146286]: 0 faces detected.[0m
[0m[ INFO] [1497350032.678925018]: 0 faces detected.[0m
[0m[ INFO] [1497350032.804751854]: 0 faces detected.[0m
[0m[ INFO] [1497350032.922646075]: 0 faces detected.[0m
[0m[ INFO] [1497350033.040928062]: 0 faces detected.[0m
[0m[ INFO] [1497350033.155972936]: 0 faces detected.[0m
[0m[ INFO] [1497350033.269832420]: 0 faces detected.[0m
[0m[ INFO] [1497350033.383520926]: 0 faces detected.[0m
[0m[ INFO] [1497350033.500321937]: 0 faces detected.[0m
[0m[ INFO] [1497350033.621277428]: 0 faces detected.[0m
[0m[ INFO] [1497350033.735896766]: 0 faces detected.[0m
[0m[ INFO] [1497350033.853993619]: 0 faces detected.[0m
[0m[ INFO] [1497350033.970787363]: 0 faces detected.[0m
[0m[ INFO] [1497350034.084842745]: 0 faces detected.[0m
[0m[ INFO] [1497350034.201736481]: 0 faces detected.[0m
[0m[ INFO] [1497350034.316748687]: 0 faces detected.[0m
[0m[ INFO] [1497350034.432475010]: 0 faces detected.[0m
[0m[ INFO] [1497350034.551468942]: 0 faces detected.[0m
[0m[ INFO] [1497350034.669967888]: 0 faces detected.[0m
[0m[ INFO] [1497350034.789905091]: 0 faces detected.[0m
[0m[ INFO] [1497350034.905035566]: 0 faces detected.[0m
[0m[ INFO] [1497350035.020598910]: 0 faces detected.[0m
[0m[ INFO] [1497350035.137985382]: 0 faces detected.[0m
[0m[ INFO] [1497350035.252308280]: 0 faces detected.[0m
[0m[ INFO] [1497350035.366573699]: 0 faces detected.[0m
[0m[ INFO] [1497350035.481872150]: 0 faces detected.[0m
[0m[ INFO] [1497350035.595460180]: 0 faces detected.[0m
[0m[ INFO] [1497350035.709716619]: 0 faces detected.[0m
[0m[ INFO] [1497350035.826708445]: 0 faces detected.[0m
[0m[ INFO] [1497350035.942961265]: 0 faces detected.[0m
[0m[ INFO] [1497350036.061320993]: 0 faces detected.[0m
[0m[ INFO] [1497350036.178600726]: 0 faces detected.[0m
[0m[ INFO] [1497350036.293936807]: 0 faces detected.[0m
[0m[ INFO] [1497350036.415126804]: 0 faces detected.[0m
[0m[ INFO] [1497350036.531950640]: 0 faces detected.[0m
[0m[ INFO] [1497350036.648947889]: 0 faces detected.[0m
[0m[ INFO] [1497350036.769142632]: 0 faces detected.[0m
[0m[ INFO] [1497350036.884945477]: 0 faces detected.[0m
[0m[ INFO] [1497350037.001102705]: 0 faces detected.[0m
[0m[ INFO] [1497350037.115940541]: 0 faces detected.[0m
[0m[ INFO] [1497350037.231297023]: 0 faces detected.[0m
[0m[ INFO] [1497350037.347249495]: 0 faces detected.[0m
[0m[ INFO] [1497350037.462951417]: 0 faces detected.[0m
[0m[ INFO] [1497350037.578748973]: 0 faces detected.[0m
[0m[ INFO] [1497350037.697197627]: 0 faces detected.[0m
[0m[ INFO] [1497350037.814689814]: 0 faces detected.[0m
[0m[ INFO] [1497350037.931652326]: 0 faces detected.[0m
[0m[ INFO] [1497350038.046798781]: 0 faces detected.[0m
[0m[ INFO] [1497350038.162711761]: 0 faces detected.[0m
[0m[ INFO] [1497350038.277484941]: 0 faces detected.[0m
[0m[ INFO] [1497350038.392361529]: 0 faces detected.[0m
[0m[ INFO] [1497350038.507547536]: 0 faces detected.[0m
[0m[ INFO] [1497350038.624979032]: 0 faces detected.[0m
[0m[ INFO] [1497350038.741144045]: 0 faces detected.[0m
