[0m[ INFO] [1497349982.780157983]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497349991.180397501]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.180467598]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.180506475]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.180543894]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.180601649]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.180660255]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.180726041]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.180764721]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.180812637]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.180848888]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380385247]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380443929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380483885]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380523072]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380562279]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380600460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380638430]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380718917]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380772615]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.380835212]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580378174]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580435451]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580474849]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580535470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580589011]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580634158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580694937]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580744101]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580796094]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.580860168]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780367148]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780414122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780444548]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780476085]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780505753]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780545244]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780575901]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780605268]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780633908]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.780662302]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980378602]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980459324]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980490335]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980519330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980549318]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980576634]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980606347]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980635337]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980664218]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349991.980711316]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180379117]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180451695]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180511155]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180572982]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180606233]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180633872]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180660232]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180715832]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180771280]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.180823296]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380396504]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380463122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380507339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380545855]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380594666]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380658952]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380728360]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380783453]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380834831]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.380886505]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.580400865]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.580495057]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.580554571]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.580612126]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.580670819]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.580747611]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.580803514]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.580861626]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.580944972]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.581001508]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780372953]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780424933]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780456007]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780486251]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780515038]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780549781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780594923]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780648005]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780708100]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.780757714]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980371258]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980419401]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980449425]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980490843]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980557748]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980609463]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980641205]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980669610]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980714877]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349992.980743998]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180367506]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180415354]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180445576]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180474801]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180517891]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180557265]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180593267]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180629959]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180665710]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.180715077]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380392929]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380450901]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380507168]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380549424]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380610930]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380649175]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380699851]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380749440]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380791460]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.380828545]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.580364972]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.580475647]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.580649584]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.580791462]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.580911835]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.581029801]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.581089899]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.581148066]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.581221442]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.581280567]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780408442]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780470345]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780510405]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780551934]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780590627]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780629656]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780666341]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780731449]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780787127]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.780839351]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980437937]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980541006]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980594424]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980644786]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980716144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980760985]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980801261]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980849119]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980894650]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349993.980938935]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.180902673]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.180995770]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.181027061]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.181068155]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.181137662]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.181186664]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.181227399]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.181264748]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.181313810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.181358610]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.380441933]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.380589950]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.380935208]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.381196256]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.381249128]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.381316774]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.381364587]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.381411903]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.381459262]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.381504421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580409761]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580487426]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580547969]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580608361]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580666709]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580737249]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580794924]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580851477]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580910027]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.580964674]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780409436]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780485066]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780542889]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780592444]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780638909]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780704567]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780759950]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780815176]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780893838]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.780933560]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980393873]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980461580]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980517635]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980575209]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980628271]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980699228]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980755045]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980809458]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980863382]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349994.980915539]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180385981]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180492212]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180558803]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180611766]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180668956]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180742624]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180798473]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180850889]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180901939]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.180953642]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380386793]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380452334]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380485384]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380526185]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380574925]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380649771]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380705788]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380744807]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380780862]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.380829808]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.580399130]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.580481635]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.580542061]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.580623983]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.580736393]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.580811482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.580870827]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.580927515]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.580985196]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.581042300]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780380183]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780450796]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780498707]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780567100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780612799]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780709374]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780748107]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780788365]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780837756]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.780888080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980397293]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980447418]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980499118]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980555955]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980604874]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980694067]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980734596]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980778053]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980811291]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349995.980845568]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180363777]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180408797]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180448374]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180502659]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180553882]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180605158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180659078]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180723988]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180776865]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.180820786]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380381164]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380457276]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380485972]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380515658]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380556093]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380597740]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380638597]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380695962]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380737405]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.380774902]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580393358]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580485316]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580530248]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580569571]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580618832]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580681496]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580733343]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580789978]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580846583]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.580902313]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780381404]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780429858]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780459931]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780490126]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780517544]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780544364]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780574047]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780603110]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780631192]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.780659337]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980377687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980442520]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980484291]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980534143]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980592348]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980656734]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980730572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980787377]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980876939]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497349996.980959749]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.180371215]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.180416587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.180448238]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497349997.180477457]: Got bounding box for /crocodile but corresponding frame not yet published[0m
