[0m[ INFO] [1497349982.873630990]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.084481431]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349984.708615443]: First image received[0m
[0m[ INFO] [1497349994.679658346]: 1 faces detected.[0m
[0m[ INFO] [1497349994.797361609]: 1 faces detected.[0m
[0m[ INFO] [1497349994.911034153]: 1 faces detected.[0m
[0m[ INFO] [1497349995.022571105]: 1 faces detected.[0m
[0m[ INFO] [1497349995.133026157]: 1 faces detected.[0m
[0m[ INFO] [1497349995.243971139]: 1 faces detected.[0m
[0m[ INFO] [1497349995.355437817]: 1 faces detected.[0m
[0m[ INFO] [1497349995.471303078]: 1 faces detected.[0m
[0m[ INFO] [1497349995.590720404]: 1 faces detected.[0m
[0m[ INFO] [1497349995.709872119]: 1 faces detected.[0m
[0m[ INFO] [1497349995.827936040]: 1 faces detected.[0m
[0m[ INFO] [1497349995.945480549]: 1 faces detected.[0m
[0m[ INFO] [1497349996.062137031]: 1 faces detected.[0m
[0m[ INFO] [1497349996.175370054]: 1 faces detected.[0m
[0m[ INFO] [1497349996.289691842]: 1 faces detected.[0m
[0m[ INFO] [1497349996.403709493]: 1 faces detected.[0m
[0m[ INFO] [1497349996.519213593]: 1 faces detected.[0m
[0m[ INFO] [1497349996.634707379]: 1 faces detected.[0m
[0m[ INFO] [1497349996.750836190]: 1 faces detected.[0m
[0m[ INFO] [1497349996.865459650]: 1 faces detected.[0m
[0m[ INFO] [1497349996.980230580]: 1 faces detected.[0m
[0m[ INFO] [1497349997.090885536]: 1 faces detected.[0m
[0m[ INFO] [1497349997.202043688]: 1 faces detected.[0m
[0m[ INFO] [1497349997.313483287]: 1 faces detected.[0m
[0m[ INFO] [1497349997.425805900]: 1 faces detected.[0m
[0m[ INFO] [1497349997.581810401]: 1 faces detected.[0m
[0m[ INFO] [1497349997.695775370]: 1 faces detected.[0m
[0m[ INFO] [1497349997.811671508]: 1 faces detected.[0m
[0m[ INFO] [1497349997.920193905]: 0 faces detected.[0m
[0m[ INFO] [1497349998.031504835]: 1 faces detected.[0m
[0m[ INFO] [1497349998.142167221]: 1 faces detected.[0m
[0m[ INFO] [1497349998.248530705]: 0 faces detected.[0m
[0m[ INFO] [1497349998.356231304]: 0 faces detected.[0m
[0m[ INFO] [1497349998.468757956]: 1 faces detected.[0m
[0m[ INFO] [1497349998.582349545]: 1 faces detected.[0m
[0m[ INFO] [1497349998.695796955]: 1 faces detected.[0m
[0m[ INFO] [1497349998.810269278]: 1 faces detected.[0m
[0m[ INFO] [1497349998.924034516]: 1 faces detected.[0m
[0m[ INFO] [1497349999.036481697]: 1 faces detected.[0m
[0m[ INFO] [1497349999.147038097]: 1 faces detected.[0m
[0m[ INFO] [1497349999.258583664]: 1 faces detected.[0m
[0m[ INFO] [1497349999.369344818]: 1 faces detected.[0m
[0m[ INFO] [1497349999.482648221]: 1 faces detected.[0m
[0m[ INFO] [1497349999.599187683]: 1 faces detected.[0m
[0m[ INFO] [1497349999.715702567]: 1 faces detected.[0m
[0m[ INFO] [1497349999.831253695]: 1 faces detected.[0m
[0m[ INFO] [1497349999.952508214]: 1 faces detected.[0m
[0m[ INFO] [1497350000.071566090]: 1 faces detected.[0m
[0m[ INFO] [1497350000.190526356]: 1 faces detected.[0m
[0m[ INFO] [1497350000.311477140]: 1 faces detected.[0m
[0m[ INFO] [1497350000.427147023]: 1 faces detected.[0m
[0m[ INFO] [1497350000.543906581]: 1 faces detected.[0m
[0m[ INFO] [1497350000.663252784]: 1 faces detected.[0m
[0m[ INFO] [1497350000.784046771]: 1 faces detected.[0m
[0m[ INFO] [1497350000.902589300]: 1 faces detected.[0m
[0m[ INFO] [1497350001.020116842]: 1 faces detected.[0m
[0m[ INFO] [1497350001.137472777]: 1 faces detected.[0m
[0m[ INFO] [1497350001.254448765]: 1 faces detected.[0m
[0m[ INFO] [1497350001.371639002]: 1 faces detected.[0m
[0m[ INFO] [1497350001.492957320]: 1 faces detected.[0m
[0m[ INFO] [1497350001.616045004]: 1 faces detected.[0m
[0m[ INFO] [1497350001.756665534]: 1 faces detected.[0m
[0m[ INFO] [1497350001.907174984]: 1 faces detected.[0m
[0m[ INFO] [1497350002.056045342]: 1 faces detected.[0m
[0m[ INFO] [1497350002.211286072]: 1 faces detected.[0m
[0m[ INFO] [1497350002.330867331]: 1 faces detected.[0m
[0m[ INFO] [1497350002.455324586]: 1 faces detected.[0m
[0m[ INFO] [1497350002.575487490]: 1 faces detected.[0m
[0m[ INFO] [1497350002.695926236]: 1 faces detected.[0m
[0m[ INFO] [1497350002.814691863]: 1 faces detected.[0m
[0m[ INFO] [1497350002.932810002]: 1 faces detected.[0m
[0m[ INFO] [1497350003.049907917]: 1 faces detected.[0m
[0m[ INFO] [1497350003.168886775]: 1 faces detected.[0m
[0m[ INFO] [1497350003.288722312]: 1 faces detected.[0m
[0m[ INFO] [1497350003.408902517]: 1 faces detected.[0m
[0m[ INFO] [1497350003.531164121]: 1 faces detected.[0m
[0m[ INFO] [1497350003.654863737]: 1 faces detected.[0m
[0m[ INFO] [1497350003.778179717]: 1 faces detected.[0m
[0m[ INFO] [1497350003.898043339]: 1 faces detected.[0m
[0m[ INFO] [1497350004.017258790]: 1 faces detected.[0m
[0m[ INFO] [1497350004.134884936]: 1 faces detected.[0m
[0m[ INFO] [1497350004.252352506]: 1 faces detected.[0m
[0m[ INFO] [1497350004.370896330]: 1 faces detected.[0m
[0m[ INFO] [1497350004.490991475]: 1 faces detected.[0m
[0m[ INFO] [1497350004.611819527]: 1 faces detected.[0m
[0m[ INFO] [1497350004.732806457]: 1 faces detected.[0m
[0m[ INFO] [1497350004.852452550]: 1 faces detected.[0m
[0m[ INFO] [1497350004.968128325]: 1 faces detected.[0m
[0m[ INFO] [1497350005.084523554]: 1 faces detected.[0m
[0m[ INFO] [1497350005.201632305]: 1 faces detected.[0m
[0m[ INFO] [1497350005.319971014]: 1 faces detected.[0m
[0m[ INFO] [1497350005.438632540]: 1 faces detected.[0m
[0m[ INFO] [1497350005.560825848]: 1 faces detected.[0m
[0m[ INFO] [1497350005.718306338]: 1 faces detected.[0m
[0m[ INFO] [1497350005.873774462]: 1 faces detected.[0m
[0m[ INFO] [1497350006.020618493]: 1 faces detected.[0m
[0m[ INFO] [1497350006.172716021]: 1 faces detected.[0m
[0m[ INFO] [1497350006.295900486]: 1 faces detected.[0m
[0m[ INFO] [1497350006.412563202]: 1 faces detected.[0m
[0m[ INFO] [1497350006.532760470]: 1 faces detected.[0m
[0m[ INFO] [1497350006.652838653]: 1 faces detected.[0m
[0m[ INFO] [1497350006.776294101]: 1 faces detected.[0m
[0m[ INFO] [1497350006.897868513]: 1 faces detected.[0m
[0m[ INFO] [1497350007.016248093]: 1 faces detected.[0m
[0m[ INFO] [1497350007.134894251]: 1 faces detected.[0m
[0m[ INFO] [1497350007.252515679]: 1 faces detected.[0m
[0m[ INFO] [1497350007.370843324]: 1 faces detected.[0m
[0m[ INFO] [1497350007.490141194]: 1 faces detected.[0m
[0m[ INFO] [1497350007.612095364]: 1 faces detected.[0m
[0m[ INFO] [1497350007.732796704]: 1 faces detected.[0m
[0m[ INFO] [1497350007.853302887]: 1 faces detected.[0m
[0m[ INFO] [1497350007.973183537]: 1 faces detected.[0m
[0m[ INFO] [1497350008.091475990]: 1 faces detected.[0m
[0m[ INFO] [1497350008.211424226]: 1 faces detected.[0m
[0m[ INFO] [1497350008.331936733]: 1 faces detected.[0m
[0m[ INFO] [1497350008.450648934]: 1 faces detected.[0m
[0m[ INFO] [1497350008.570349243]: 1 faces detected.[0m
[0m[ INFO] [1497350008.692133354]: 1 faces detected.[0m
[0m[ INFO] [1497350008.820545164]: 1 faces detected.[0m
[0m[ INFO] [1497350008.938156972]: 1 faces detected.[0m
[0m[ INFO] [1497350009.055898082]: 1 faces detected.[0m
[0m[ INFO] [1497350009.174189114]: 1 faces detected.[0m
[0m[ INFO] [1497350009.292350129]: 1 faces detected.[0m
[0m[ INFO] [1497350009.410184011]: 1 faces detected.[0m
[0m[ INFO] [1497350009.531799831]: 1 faces detected.[0m
[0m[ INFO] [1497350009.653455749]: 1 faces detected.[0m
[0m[ INFO] [1497350009.774768164]: 1 faces detected.[0m
[0m[ INFO] [1497350009.895421662]: 1 faces detected.[0m
[0m[ INFO] [1497350010.014617068]: 1 faces detected.[0m
[0m[ INFO] [1497350010.133882112]: 1 faces detected.[0m
[0m[ INFO] [1497350010.251379365]: 1 faces detected.[0m
[0m[ INFO] [1497350010.370479759]: 1 faces detected.[0m
[0m[ INFO] [1497350010.489490589]: 1 faces detected.[0m
[0m[ INFO] [1497350010.610235137]: 1 faces detected.[0m
[0m[ INFO] [1497350010.736414643]: 1 faces detected.[0m
[0m[ INFO] [1497350010.861553877]: 1 faces detected.[0m
[0m[ INFO] [1497350010.981169422]: 1 faces detected.[0m
[0m[ INFO] [1497350011.101001545]: 1 faces detected.[0m
[0m[ INFO] [1497350011.219705071]: 1 faces detected.[0m
[0m[ INFO] [1497350011.337551698]: 1 faces detected.[0m
[0m[ INFO] [1497350011.456806675]: 1 faces detected.[0m
[0m[ INFO] [1497350011.576670353]: 1 faces detected.[0m
[0m[ INFO] [1497350011.699228724]: 1 faces detected.[0m
[0m[ INFO] [1497350011.821001604]: 1 faces detected.[0m
[0m[ INFO] [1497350011.939684367]: 1 faces detected.[0m
[0m[ INFO] [1497350012.057976189]: 1 faces detected.[0m
[0m[ INFO] [1497350012.178414510]: 1 faces detected.[0m
[0m[ INFO] [1497350012.295763012]: 1 faces detected.[0m
[0m[ INFO] [1497350012.414554879]: 1 faces detected.[0m
[0m[ INFO] [1497350012.534278714]: 1 faces detected.[0m
[0m[ INFO] [1497350012.653954218]: 1 faces detected.[0m
[0m[ INFO] [1497350012.773091527]: 1 faces detected.[0m
[0m[ INFO] [1497350012.891310280]: 1 faces detected.[0m
[0m[ INFO] [1497350013.008967244]: 1 faces detected.[0m
[0m[ INFO] [1497350013.127612616]: 1 faces detected.[0m
[0m[ INFO] [1497350013.245718697]: 1 faces detected.[0m
[0m[ INFO] [1497350013.363000744]: 1 faces detected.[0m
[0m[ INFO] [1497350013.483138740]: 1 faces detected.[0m
[0m[ INFO] [1497350013.604508528]: 1 faces detected.[0m
[0m[ INFO] [1497350013.740657503]: 1 faces detected.[0m
[0m[ INFO] [1497350013.859656987]: 1 faces detected.[0m
[0m[ INFO] [1497350013.977308920]: 1 faces detected.[0m
[0m[ INFO] [1497350014.096202869]: 1 faces detected.[0m
[0m[ INFO] [1497350014.213646469]: 1 faces detected.[0m
[0m[ INFO] [1497350014.330793188]: 1 faces detected.[0m
[0m[ INFO] [1497350014.449952993]: 1 faces detected.[0m
[0m[ INFO] [1497350014.570123306]: 1 faces detected.[0m
[0m[ INFO] [1497350014.689916242]: 1 faces detected.[0m
[0m[ INFO] [1497350014.810447151]: 1 faces detected.[0m
[0m[ INFO] [1497350014.927868180]: 1 faces detected.[0m
[0m[ INFO] [1497350015.046009296]: 1 faces detected.[0m
[0m[ INFO] [1497350015.163993764]: 1 faces detected.[0m
[0m[ INFO] [1497350015.282651462]: 1 faces detected.[0m
[0m[ INFO] [1497350015.400991969]: 1 faces detected.[0m
[0m[ INFO] [1497350015.522253137]: 1 faces detected.[0m
[0m[ INFO] [1497350015.641828058]: 1 faces detected.[0m
[0m[ INFO] [1497350015.762367233]: 1 faces detected.[0m
[0m[ INFO] [1497350015.884370827]: 1 faces detected.[0m
[0m[ INFO] [1497350016.003893566]: 1 faces detected.[0m
[0m[ INFO] [1497350016.122116761]: 1 faces detected.[0m
[0m[ INFO] [1497350016.241806909]: 1 faces detected.[0m
[0m[ INFO] [1497350016.358639635]: 1 faces detected.[0m
[0m[ INFO] [1497350016.478687666]: 1 faces detected.[0m
[0m[ INFO] [1497350016.607554804]: 1 faces detected.[0m
[0m[ INFO] [1497350016.734861863]: 1 faces detected.[0m
[0m[ INFO] [1497350016.856183536]: 1 faces detected.[0m
[0m[ INFO] [1497350016.972108412]: 0 faces detected.[0m
[0m[ INFO] [1497350017.087147298]: 0 faces detected.[0m
[0m[ INFO] [1497350017.200466377]: 0 faces detected.[0m
[0m[ INFO] [1497350017.314694497]: 0 faces detected.[0m
[0m[ INFO] [1497350017.429743836]: 0 faces detected.[0m
[0m[ INFO] [1497350017.547041797]: 0 faces detected.[0m
[0m[ INFO] [1497350017.664389666]: 0 faces detected.[0m
[0m[ INFO] [1497350017.781668069]: 0 faces detected.[0m
[0m[ INFO] [1497350017.895181668]: 0 faces detected.[0m
[0m[ INFO] [1497350018.009919757]: 0 faces detected.[0m
[0m[ INFO] [1497350018.124397315]: 0 faces detected.[0m
[0m[ INFO] [1497350018.238821898]: 0 faces detected.[0m
[0m[ INFO] [1497350018.352970201]: 0 faces detected.[0m
[0m[ INFO] [1497350018.468254467]: 0 faces detected.[0m
[0m[ INFO] [1497350018.584090831]: 0 faces detected.[0m
[0m[ INFO] [1497350018.699481260]: 0 faces detected.[0m
[0m[ INFO] [1497350018.815150194]: 0 faces detected.[0m
[0m[ INFO] [1497350018.957546219]: 0 faces detected.[0m
[0m[ INFO] [1497350019.104667971]: 0 faces detected.[0m
[0m[ INFO] [1497350019.256792929]: 0 faces detected.[0m
[0m[ INFO] [1497350019.406839999]: 0 faces detected.[0m
[0m[ INFO] [1497350019.518158664]: 0 faces detected.[0m
[0m[ INFO] [1497350019.632746794]: 0 faces detected.[0m
[0m[ INFO] [1497350019.750599675]: 0 faces detected.[0m
[0m[ INFO] [1497350019.866754231]: 0 faces detected.[0m
[0m[ INFO] [1497350019.982344221]: 0 faces detected.[0m
[0m[ INFO] [1497350020.094890575]: 0 faces detected.[0m
[0m[ INFO] [1497350020.207920870]: 0 faces detected.[0m
[0m[ INFO] [1497350020.323507507]: 0 faces detected.[0m
[0m[ INFO] [1497350020.439339608]: 0 faces detected.[0m
[0m[ INFO] [1497350020.556842822]: 0 faces detected.[0m
[0m[ INFO] [1497350020.674757894]: 0 faces detected.[0m
[0m[ INFO] [1497350020.794489722]: 0 faces detected.[0m
[0m[ INFO] [1497350020.911052996]: 0 faces detected.[0m
[0m[ INFO] [1497350021.025715151]: 0 faces detected.[0m
[0m[ INFO] [1497350021.139566115]: 0 faces detected.[0m
[0m[ INFO] [1497350021.253368431]: 0 faces detected.[0m
[0m[ INFO] [1497350021.366650074]: 0 faces detected.[0m
[0m[ INFO] [1497350021.482221782]: 0 faces detected.[0m
[0m[ INFO] [1497350021.601000102]: 0 faces detected.[0m
[0m[ INFO] [1497350021.729628515]: 0 faces detected.[0m
[0m[ INFO] [1497350021.893457317]: 1 faces detected.[0m
[0m[ INFO] [1497350022.047584739]: 1 faces detected.[0m
[0m[ INFO] [1497350022.170140222]: 1 faces detected.[0m
[0m[ INFO] [1497350022.286384236]: 1 faces detected.[0m
[0m[ INFO] [1497350022.403274433]: 1 faces detected.[0m
[0m[ INFO] [1497350022.521523858]: 1 faces detected.[0m
[0m[ INFO] [1497350022.642031231]: 1 faces detected.[0m
[0m[ INFO] [1497350022.763297604]: 1 faces detected.[0m
[0m[ INFO] [1497350022.883221355]: 1 faces detected.[0m
[0m[ INFO] [1497350023.001879460]: 1 faces detected.[0m
[0m[ INFO] [1497350023.123200937]: 1 faces detected.[0m
[0m[ INFO] [1497350023.245200710]: 1 faces detected.[0m
[0m[ INFO] [1497350023.365317881]: 1 faces detected.[0m
[0m[ INFO] [1497350023.486149365]: 1 faces detected.[0m
[0m[ INFO] [1497350023.608969797]: 1 faces detected.[0m
[0m[ INFO] [1497350023.730601567]: 1 faces detected.[0m
[0m[ INFO] [1497350023.850705576]: 1 faces detected.[0m
[0m[ INFO] [1497350023.968055454]: 1 faces detected.[0m
[0m[ INFO] [1497350024.086607376]: 1 faces detected.[0m
[0m[ INFO] [1497350024.205513639]: 1 faces detected.[0m
[0m[ INFO] [1497350024.323757415]: 1 faces detected.[0m
[0m[ INFO] [1497350024.442488124]: 1 faces detected.[0m
[0m[ INFO] [1497350024.564111146]: 1 faces detected.[0m
[0m[ INFO] [1497350024.686052804]: 1 faces detected.[0m
[0m[ INFO] [1497350024.806306533]: 1 faces detected.[0m
[0m[ INFO] [1497350024.925765840]: 1 faces detected.[0m
[0m[ INFO] [1497350025.046389025]: 1 faces detected.[0m
[0m[ INFO] [1497350025.164300807]: 1 faces detected.[0m
[0m[ INFO] [1497350025.286135774]: 1 faces detected.[0m
[0m[ INFO] [1497350025.406800691]: 1 faces detected.[0m
[0m[ INFO] [1497350025.532043693]: 1 faces detected.[0m
[0m[ INFO] [1497350025.650807876]: 0 faces detected.[0m
[0m[ INFO] [1497350025.769136543]: 0 faces detected.[0m
[0m[ INFO] [1497350025.885567477]: 0 faces detected.[0m
[0m[ INFO] [1497350026.000673317]: 0 faces detected.[0m
[0m[ INFO] [1497350026.113690302]: 0 faces detected.[0m
[0m[ INFO] [1497350026.230802398]: 0 faces detected.[0m
[0m[ INFO] [1497350026.344319294]: 0 faces detected.[0m
[0m[ INFO] [1497350026.461985908]: 0 faces detected.[0m
[0m[ INFO] [1497350026.578036785]: 0 faces detected.[0m
[0m[ INFO] [1497350026.696610671]: 0 faces detected.[0m
[0m[ INFO] [1497350026.813309825]: 0 faces detected.[0m
[0m[ INFO] [1497350026.928249816]: 0 faces detected.[0m
[0m[ INFO] [1497350027.041672223]: 0 faces detected.[0m
[0m[ INFO] [1497350027.156222302]: 0 faces detected.[0m
[0m[ INFO] [1497350027.271255713]: 0 faces detected.[0m
[0m[ INFO] [1497350027.386586846]: 0 faces detected.[0m
[0m[ INFO] [1497350027.503843370]: 0 faces detected.[0m
[0m[ INFO] [1497350027.622473736]: 0 faces detected.[0m
[0m[ INFO] [1497350027.745237631]: 0 faces detected.[0m
[0m[ INFO] [1497350027.859879617]: 0 faces detected.[0m
[0m[ INFO] [1497350027.974122328]: 0 faces detected.[0m
[0m[ INFO] [1497350028.087046199]: 0 faces detected.[0m
[0m[ INFO] [1497350028.201039038]: 0 faces detected.[0m
[0m[ INFO] [1497350028.315540249]: 0 faces detected.[0m
[0m[ INFO] [1497350028.430518941]: 0 faces detected.[0m
[0m[ INFO] [1497350028.548084949]: 0 faces detected.[0m
[0m[ INFO] [1497350028.666844182]: 0 faces detected.[0m
[0m[ INFO] [1497350028.794640334]: 1 faces detected.[0m
[0m[ INFO] [1497350028.916088936]: 1 faces detected.[0m
[0m[ INFO] [1497350029.029917565]: 0 faces detected.[0m
[0m[ INFO] [1497350029.146467238]: 1 faces detected.[0m
[0m[ INFO] [1497350029.262755342]: 1 faces detected.[0m
[0m[ INFO] [1497350029.382138157]: 1 faces detected.[0m
[0m[ INFO] [1497350029.504341316]: 1 faces detected.[0m
[0m[ INFO] [1497350029.627303518]: 1 faces detected.[0m
[0m[ INFO] [1497350029.748993656]: 1 faces detected.[0m
[0m[ INFO] [1497350029.881325341]: 1 faces detected.[0m
[0m[ INFO] [1497350029.999514882]: 1 faces detected.[0m
[0m[ INFO] [1497350030.119271737]: 1 faces detected.[0m
[0m[ INFO] [1497350030.239766945]: 1 faces detected.[0m
[0m[ INFO] [1497350030.358433934]: 1 faces detected.[0m
[0m[ INFO] [1497350030.479283974]: 1 faces detected.[0m
[0m[ INFO] [1497350030.601523716]: 1 faces detected.[0m
[0m[ INFO] [1497350030.722629356]: 1 faces detected.[0m
[0m[ INFO] [1497350030.842326108]: 1 faces detected.[0m
[0m[ INFO] [1497350030.961208816]: 1 faces detected.[0m
[0m[ INFO] [1497350031.079439677]: 1 faces detected.[0m
[0m[ INFO] [1497350031.199650179]: 1 faces detected.[0m
[0m[ INFO] [1497350031.318742539]: 1 faces detected.[0m
[0m[ INFO] [1497350031.438414662]: 1 faces detected.[0m
[0m[ INFO] [1497350031.562200063]: 1 faces detected.[0m
[0m[ INFO] [1497350031.684906765]: 1 faces detected.[0m
[0m[ INFO] [1497350031.806693699]: 1 faces detected.[0m
[0m[ INFO] [1497350031.921928902]: 1 faces detected.[0m
[0m[ INFO] [1497350032.040012830]: 1 faces detected.[0m
[0m[ INFO] [1497350032.158368345]: 1 faces detected.[0m
[0m[ INFO] [1497350032.276221875]: 1 faces detected.[0m
[0m[ INFO] [1497350032.396246968]: 1 faces detected.[0m
[0m[ INFO] [1497350032.517339742]: 1 faces detected.[0m
[0m[ INFO] [1497350032.637752146]: 1 faces detected.[0m
[0m[ INFO] [1497350032.758223130]: 1 faces detected.[0m
[0m[ INFO] [1497350032.878214331]: 1 faces detected.[0m
[0m[ INFO] [1497350032.998330138]: 1 faces detected.[0m
[0m[ INFO] [1497350033.117107616]: 1 faces detected.[0m
[0m[ INFO] [1497350033.236650480]: 1 faces detected.[0m
[0m[ INFO] [1497350033.356602315]: 1 faces detected.[0m
[0m[ INFO] [1497350033.477448091]: 1 faces detected.[0m
[0m[ INFO] [1497350033.606353387]: 1 faces detected.[0m
[0m[ INFO] [1497350033.759473654]: 1 faces detected.[0m
[0m[ INFO] [1497350033.885515316]: 1 faces detected.[0m
[0m[ INFO] [1497350034.003834510]: 1 faces detected.[0m
[0m[ INFO] [1497350034.120062930]: 1 faces detected.[0m
[0m[ INFO] [1497350034.239416189]: 1 faces detected.[0m
[0m[ INFO] [1497350034.358854014]: 1 faces detected.[0m
[0m[ INFO] [1497350034.478890104]: 1 faces detected.[0m
[0m[ INFO] [1497350034.600489936]: 1 faces detected.[0m
[0m[ INFO] [1497350034.747051594]: 1 faces detected.[0m
[0m[ INFO] [1497350034.911908883]: 1 faces detected.[0m
[0m[ INFO] [1497350035.047528932]: 1 faces detected.[0m
[0m[ INFO] [1497350035.165961758]: 1 faces detected.[0m
[0m[ INFO] [1497350035.283429052]: 1 faces detected.[0m
[0m[ INFO] [1497350035.404154705]: 1 faces detected.[0m
[0m[ INFO] [1497350035.524119862]: 1 faces detected.[0m
