[0m[ INFO] [1499683586.329726453]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.582480683]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683588.462907236]: First image received[0m
[0m[ INFO] [1499683593.589848114]: 1 faces detected.[0m
[0m[ INFO] [1499683593.703969389]: 1 faces detected.[0m
[0m[ INFO] [1499683593.817701510]: 1 faces detected.[0m
[0m[ INFO] [1499683593.931084556]: 1 faces detected.[0m
[0m[ INFO] [1499683594.048694053]: 1 faces detected.[0m
[0m[ INFO] [1499683594.165840618]: 1 faces detected.[0m
[0m[ INFO] [1499683594.281342817]: 1 faces detected.[0m
[0m[ INFO] [1499683594.393828364]: 1 faces detected.[0m
[0m[ INFO] [1499683594.507512157]: 1 faces detected.[0m
[0m[ INFO] [1499683594.624683477]: 1 faces detected.[0m
[0m[ INFO] [1499683594.745080011]: 1 faces detected.[0m
[0m[ INFO] [1499683594.864928497]: 1 faces detected.[0m
[0m[ INFO] [1499683594.985948860]: 1 faces detected.[0m
[0m[ INFO] [1499683595.102795466]: 1 faces detected.[0m
[0m[ INFO] [1499683595.220569925]: 1 faces detected.[0m
[0m[ INFO] [1499683595.337954726]: 1 faces detected.[0m
[0m[ INFO] [1499683595.454192062]: 1 faces detected.[0m
[0m[ INFO] [1499683595.571925291]: 1 faces detected.[0m
[0m[ INFO] [1499683595.687727717]: 1 faces detected.[0m
[0m[ INFO] [1499683595.803513689]: 1 faces detected.[0m
[0m[ INFO] [1499683595.917708720]: 1 faces detected.[0m
[0m[ INFO] [1499683596.031040864]: 1 faces detected.[0m
[0m[ INFO] [1499683596.144288375]: 1 faces detected.[0m
[0m[ INFO] [1499683596.257099908]: 1 faces detected.[0m
[0m[ INFO] [1499683596.369478438]: 1 faces detected.[0m
[0m[ INFO] [1499683596.484925365]: 1 faces detected.[0m
[0m[ INFO] [1499683596.600133262]: 1 faces detected.[0m
[0m[ INFO] [1499683596.719741168]: 1 faces detected.[0m
[0m[ INFO] [1499683596.840843663]: 1 faces detected.[0m
[0m[ INFO] [1499683596.958527283]: 1 faces detected.[0m
[0m[ INFO] [1499683597.077543595]: 1 faces detected.[0m
[0m[ INFO] [1499683597.191084746]: 1 faces detected.[0m
[0m[ INFO] [1499683597.304335537]: 1 faces detected.[0m
[0m[ INFO] [1499683597.416637730]: 1 faces detected.[0m
[0m[ INFO] [1499683597.528555121]: 1 faces detected.[0m
[0m[ INFO] [1499683597.642000365]: 1 faces detected.[0m
[0m[ INFO] [1499683597.756235108]: 1 faces detected.[0m
[0m[ INFO] [1499683597.870655005]: 1 faces detected.[0m
[0m[ INFO] [1499683597.986129213]: 1 faces detected.[0m
[0m[ INFO] [1499683598.100130912]: 1 faces detected.[0m
[0m[ INFO] [1499683598.216758675]: 1 faces detected.[0m
[0m[ INFO] [1499683598.334544522]: 1 faces detected.[0m
[0m[ INFO] [1499683598.450679062]: 1 faces detected.[0m
[0m[ INFO] [1499683598.563539208]: 1 faces detected.[0m
[0m[ INFO] [1499683598.681466563]: 1 faces detected.[0m
[0m[ INFO] [1499683598.798092521]: 0 faces detected.[0m
[0m[ INFO] [1499683598.914522213]: 0 faces detected.[0m
[0m[ INFO] [1499683599.031984008]: 1 faces detected.[0m
[0m[ INFO] [1499683599.149757496]: 1 faces detected.[0m
[0m[ INFO] [1499683599.266460077]: 1 faces detected.[0m
[0m[ INFO] [1499683599.382680007]: 1 faces detected.[0m
[0m[ INFO] [1499683599.498015468]: 1 faces detected.[0m
[0m[ INFO] [1499683599.615323946]: 1 faces detected.[0m
[0m[ INFO] [1499683599.730696624]: 1 faces detected.[0m
[0m[ INFO] [1499683599.845411156]: 1 faces detected.[0m
[0m[ INFO] [1499683599.966293225]: 1 faces detected.[0m
[0m[ INFO] [1499683600.086857397]: 1 faces detected.[0m
[0m[ INFO] [1499683600.206971589]: 1 faces detected.[0m
[0m[ INFO] [1499683600.322157225]: 1 faces detected.[0m
[0m[ INFO] [1499683600.439238772]: 1 faces detected.[0m
[0m[ INFO] [1499683600.556591312]: 1 faces detected.[0m
[0m[ INFO] [1499683600.673087038]: 1 faces detected.[0m
[0m[ INFO] [1499683600.784452231]: 0 faces detected.[0m
[0m[ INFO] [1499683600.897856758]: 0 faces detected.[0m
[0m[ INFO] [1499683601.012882037]: 0 faces detected.[0m
[0m[ INFO] [1499683601.124825672]: 0 faces detected.[0m
[0m[ INFO] [1499683601.237749762]: 0 faces detected.[0m
[0m[ INFO] [1499683601.351079962]: 0 faces detected.[0m
[0m[ INFO] [1499683601.462469182]: 0 faces detected.[0m
[0m[ INFO] [1499683601.572149370]: 0 faces detected.[0m
[0m[ INFO] [1499683601.683569839]: 0 faces detected.[0m
[0m[ INFO] [1499683601.793734201]: 0 faces detected.[0m
[0m[ INFO] [1499683601.906376803]: 0 faces detected.[0m
[0m[ INFO] [1499683602.019566901]: 0 faces detected.[0m
[0m[ INFO] [1499683602.135298371]: 0 faces detected.[0m
[0m[ INFO] [1499683602.248828952]: 0 faces detected.[0m
[0m[ INFO] [1499683602.357843905]: 0 faces detected.[0m
[0m[ INFO] [1499683602.470226419]: 0 faces detected.[0m
[0m[ INFO] [1499683602.582292408]: 0 faces detected.[0m
[0m[ INFO] [1499683602.694164216]: 0 faces detected.[0m
[0m[ INFO] [1499683602.809208304]: 0 faces detected.[0m
[0m[ INFO] [1499683602.925661598]: 0 faces detected.[0m
[0m[ INFO] [1499683603.042027460]: 0 faces detected.[0m
[0m[ INFO] [1499683603.156133114]: 0 faces detected.[0m
[0m[ INFO] [1499683603.268463121]: 0 faces detected.[0m
[0m[ INFO] [1499683603.379789143]: 0 faces detected.[0m
[0m[ INFO] [1499683603.490137531]: 0 faces detected.[0m
[0m[ INFO] [1499683603.599355611]: 0 faces detected.[0m
[0m[ INFO] [1499683603.713056785]: 0 faces detected.[0m
[0m[ INFO] [1499683603.830724987]: 0 faces detected.[0m
[0m[ INFO] [1499683603.947780479]: 0 faces detected.[0m
[0m[ INFO] [1499683604.059173661]: 0 faces detected.[0m
[0m[ INFO] [1499683604.170993703]: 0 faces detected.[0m
[0m[ INFO] [1499683604.283707838]: 0 faces detected.[0m
[0m[ INFO] [1499683604.395984425]: 0 faces detected.[0m
[0m[ INFO] [1499683604.508236495]: 0 faces detected.[0m
[0m[ INFO] [1499683604.621119727]: 0 faces detected.[0m
[0m[ INFO] [1499683604.733910021]: 0 faces detected.[0m
[0m[ INFO] [1499683604.846396786]: 0 faces detected.[0m
[0m[ INFO] [1499683604.960089686]: 0 faces detected.[0m
[0m[ INFO] [1499683605.077073951]: 1 faces detected.[0m
[0m[ INFO] [1499683605.193978559]: 1 faces detected.[0m
[0m[ INFO] [1499683605.310291150]: 1 faces detected.[0m
[0m[ INFO] [1499683605.426152262]: 1 faces detected.[0m
[0m[ INFO] [1499683605.542605603]: 1 faces detected.[0m
[0m[ INFO] [1499683605.659605352]: 1 faces detected.[0m
[0m[ INFO] [1499683605.779075521]: 0 faces detected.[0m
[0m[ INFO] [1499683605.898806717]: 0 faces detected.[0m
[0m[ INFO] [1499683606.015601339]: 0 faces detected.[0m
[0m[ INFO] [1499683606.129196161]: 0 faces detected.[0m
[0m[ INFO] [1499683606.246146810]: 1 faces detected.[0m
[0m[ INFO] [1499683606.363339531]: 1 faces detected.[0m
[0m[ INFO] [1499683606.479316622]: 1 faces detected.[0m
[0m[ INFO] [1499683606.595522820]: 1 faces detected.[0m
[0m[ INFO] [1499683606.710666267]: 1 faces detected.[0m
[0m[ INFO] [1499683606.826904635]: 1 faces detected.[0m
[0m[ INFO] [1499683606.947483050]: 1 faces detected.[0m
[0m[ INFO] [1499683607.066505484]: 1 faces detected.[0m
[0m[ INFO] [1499683607.184038503]: 1 faces detected.[0m
[0m[ INFO] [1499683607.300023816]: 0 faces detected.[0m
[0m[ INFO] [1499683607.418985112]: 1 faces detected.[0m
[0m[ INFO] [1499683607.539134788]: 1 faces detected.[0m
[0m[ INFO] [1499683607.657636509]: 1 faces detected.[0m
[0m[ INFO] [1499683607.777470559]: 1 faces detected.[0m
[0m[ INFO] [1499683607.897209584]: 1 faces detected.[0m
[0m[ INFO] [1499683608.014922827]: 1 faces detected.[0m
[0m[ INFO] [1499683608.131762941]: 1 faces detected.[0m
[0m[ INFO] [1499683608.247288565]: 1 faces detected.[0m
[0m[ INFO] [1499683608.362973043]: 1 faces detected.[0m
[0m[ INFO] [1499683608.478525899]: 1 faces detected.[0m
[0m[ INFO] [1499683608.595472814]: 1 faces detected.[0m
[0m[ INFO] [1499683608.714973130]: 1 faces detected.[0m
[0m[ INFO] [1499683608.835210103]: 1 faces detected.[0m
[0m[ INFO] [1499683608.956839811]: 1 faces detected.[0m
[0m[ INFO] [1499683609.072809222]: 1 faces detected.[0m
[0m[ INFO] [1499683609.189606428]: 1 faces detected.[0m
[0m[ INFO] [1499683609.307562947]: 1 faces detected.[0m
[0m[ INFO] [1499683609.425873555]: 1 faces detected.[0m
[0m[ INFO] [1499683609.544992212]: 1 faces detected.[0m
[0m[ INFO] [1499683609.661424977]: 1 faces detected.[0m
[0m[ INFO] [1499683609.777878286]: 1 faces detected.[0m
[0m[ INFO] [1499683609.894669711]: 1 faces detected.[0m
[0m[ INFO] [1499683610.012235777]: 1 faces detected.[0m
[0m[ INFO] [1499683610.128462963]: 1 faces detected.[0m
[0m[ INFO] [1499683610.241729232]: 1 faces detected.[0m
[0m[ INFO] [1499683610.355819342]: 1 faces detected.[0m
[0m[ INFO] [1499683610.468855601]: 1 faces detected.[0m
[0m[ INFO] [1499683610.581236704]: 1 faces detected.[0m
[0m[ INFO] [1499683610.744829003]: 1 faces detected.[0m
[0m[ INFO] [1499683610.865000215]: 1 faces detected.[0m
[0m[ INFO] [1499683610.984828550]: 1 faces detected.[0m
[0m[ INFO] [1499683611.103270988]: 1 faces detected.[0m
[0m[ INFO] [1499683611.222997585]: 1 faces detected.[0m
[0m[ INFO] [1499683611.338429002]: 1 faces detected.[0m
[0m[ INFO] [1499683611.451996768]: 1 faces detected.[0m
[0m[ INFO] [1499683611.565733781]: 1 faces detected.[0m
[0m[ INFO] [1499683611.685057913]: 1 faces detected.[0m
[0m[ INFO] [1499683611.805260340]: 1 faces detected.[0m
[0m[ INFO] [1499683611.925893055]: 1 faces detected.[0m
[0m[ INFO] [1499683612.041902980]: 1 faces detected.[0m
[0m[ INFO] [1499683612.158996644]: 1 faces detected.[0m
[0m[ INFO] [1499683612.274783384]: 1 faces detected.[0m
[0m[ INFO] [1499683612.391180617]: 1 faces detected.[0m
[0m[ INFO] [1499683612.507858592]: 1 faces detected.[0m
[0m[ INFO] [1499683612.624409655]: 1 faces detected.[0m
[0m[ INFO] [1499683612.741954515]: 1 faces detected.[0m
[0m[ INFO] [1499683612.859242702]: 1 faces detected.[0m
[0m[ INFO] [1499683612.976670765]: 1 faces detected.[0m
[0m[ INFO] [1499683613.094669920]: 1 faces detected.[0m
[0m[ INFO] [1499683613.210980662]: 1 faces detected.[0m
[0m[ INFO] [1499683613.325990224]: 1 faces detected.[0m
[0m[ INFO] [1499683613.441569163]: 1 faces detected.[0m
[0m[ INFO] [1499683613.556110078]: 1 faces detected.[0m
[0m[ INFO] [1499683613.703397216]: 1 faces detected.[0m
[0m[ INFO] [1499683613.818600640]: 1 faces detected.[0m
[0m[ INFO] [1499683613.932642431]: 1 faces detected.[0m
[0m[ INFO] [1499683614.045970469]: 1 faces detected.[0m
[0m[ INFO] [1499683614.157653989]: 1 faces detected.[0m
[0m[ INFO] [1499683614.269472228]: 1 faces detected.[0m
[0m[ INFO] [1499683614.381144539]: 1 faces detected.[0m
[0m[ INFO] [1499683614.494219662]: 1 faces detected.[0m
[0m[ INFO] [1499683614.608018697]: 1 faces detected.[0m
[0m[ INFO] [1499683614.720218679]: 1 faces detected.[0m
[0m[ INFO] [1499683614.836009643]: 1 faces detected.[0m
[0m[ INFO] [1499683614.951778706]: 1 faces detected.[0m
[0m[ INFO] [1499683615.069003156]: 1 faces detected.[0m
[0m[ INFO] [1499683615.185520884]: 1 faces detected.[0m
[0m[ INFO] [1499683615.301234145]: 1 faces detected.[0m
[0m[ INFO] [1499683615.412723559]: 1 faces detected.[0m
[0m[ INFO] [1499683615.525438486]: 1 faces detected.[0m
[0m[ INFO] [1499683615.638540020]: 1 faces detected.[0m
[0m[ INFO] [1499683615.752668551]: 1 faces detected.[0m
[0m[ INFO] [1499683615.866459658]: 1 faces detected.[0m
[0m[ INFO] [1499683615.980740794]: 1 faces detected.[0m
[0m[ INFO] [1499683616.096290767]: 1 faces detected.[0m
[0m[ INFO] [1499683616.209728770]: 1 faces detected.[0m
[0m[ INFO] [1499683616.321146329]: 1 faces detected.[0m
[0m[ INFO] [1499683616.431762742]: 1 faces detected.[0m
[0m[ INFO] [1499683616.544038236]: 1 faces detected.[0m
[0m[ INFO] [1499683616.658925234]: 1 faces detected.[0m
[0m[ INFO] [1499683616.773435037]: 1 faces detected.[0m
[0m[ INFO] [1499683616.887714888]: 1 faces detected.[0m
[0m[ INFO] [1499683617.003022561]: 1 faces detected.[0m
[0m[ INFO] [1499683617.119246818]: 1 faces detected.[0m
[0m[ INFO] [1499683617.231052994]: 1 faces detected.[0m
[0m[ INFO] [1499683617.342303801]: 1 faces detected.[0m
[0m[ INFO] [1499683617.453951314]: 1 faces detected.[0m
[0m[ INFO] [1499683617.565655779]: 1 faces detected.[0m
[0m[ INFO] [1499683617.680259794]: 1 faces detected.[0m
[0m[ INFO] [1499683617.795526657]: 1 faces detected.[0m
[0m[ INFO] [1499683617.911295160]: 1 faces detected.[0m
[0m[ INFO] [1499683618.026954126]: 1 faces detected.[0m
[0m[ INFO] [1499683618.139399374]: 1 faces detected.[0m
[0m[ INFO] [1499683618.250551419]: 1 faces detected.[0m
[0m[ INFO] [1499683618.361128698]: 1 faces detected.[0m
[0m[ INFO] [1499683618.472955592]: 1 faces detected.[0m
[0m[ INFO] [1499683618.584252249]: 1 faces detected.[0m
[0m[ INFO] [1499683618.699240063]: 1 faces detected.[0m
[0m[ INFO] [1499683618.812779103]: 1 faces detected.[0m
[0m[ INFO] [1499683618.929689828]: 1 faces detected.[0m
[0m[ INFO] [1499683619.042839498]: 1 faces detected.[0m
[0m[ INFO] [1499683619.154158036]: 1 faces detected.[0m
[0m[ INFO] [1499683619.266244827]: 1 faces detected.[0m
[0m[ INFO] [1499683619.377779127]: 1 faces detected.[0m
[0m[ INFO] [1499683619.488965892]: 1 faces detected.[0m
[0m[ INFO] [1499683619.602671010]: 1 faces detected.[0m
[0m[ INFO] [1499683619.719497205]: 1 faces detected.[0m
[0m[ INFO] [1499683619.832865653]: 1 faces detected.[0m
[0m[ INFO] [1499683619.944526252]: 1 faces detected.[0m
[0m[ INFO] [1499683620.059490768]: 1 faces detected.[0m
[0m[ INFO] [1499683620.177362384]: 1 faces detected.[0m
[0m[ INFO] [1499683620.295395377]: 1 faces detected.[0m
[0m[ INFO] [1499683620.408704785]: 1 faces detected.[0m
[0m[ INFO] [1499683620.520725541]: 1 faces detected.[0m
[0m[ INFO] [1499683620.633746828]: 1 faces detected.[0m
[0m[ INFO] [1499683620.748335493]: 1 faces detected.[0m
[0m[ INFO] [1499683620.863577240]: 1 faces detected.[0m
[0m[ INFO] [1499683620.980120295]: 1 faces detected.[0m
[0m[ INFO] [1499683621.096143283]: 1 faces detected.[0m
[0m[ INFO] [1499683621.210671899]: 1 faces detected.[0m
[0m[ INFO] [1499683621.325390041]: 1 faces detected.[0m
[0m[ INFO] [1499683621.439474077]: 1 faces detected.[0m
[0m[ INFO] [1499683621.554628199]: 1 faces detected.[0m
[0m[ INFO] [1499683621.667978191]: 1 faces detected.[0m
[0m[ INFO] [1499683621.783814734]: 1 faces detected.[0m
[0m[ INFO] [1499683621.900920679]: 1 faces detected.[0m
[0m[ INFO] [1499683622.016791871]: 1 faces detected.[0m
[0m[ INFO] [1499683622.129315253]: 1 faces detected.[0m
[0m[ INFO] [1499683622.241817159]: 1 faces detected.[0m
[0m[ INFO] [1499683622.353720687]: 1 faces detected.[0m
[0m[ INFO] [1499683622.465770114]: 1 faces detected.[0m
[0m[ INFO] [1499683622.577230854]: 1 faces detected.[0m
[0m[ INFO] [1499683622.693421972]: 1 faces detected.[0m
[0m[ INFO] [1499683622.809787881]: 1 faces detected.[0m
[0m[ INFO] [1499683622.925810265]: 1 faces detected.[0m
[0m[ INFO] [1499683623.041538246]: 1 faces detected.[0m
[0m[ INFO] [1499683623.156956757]: 1 faces detected.[0m
[0m[ INFO] [1499683623.268555514]: 1 faces detected.[0m
[0m[ INFO] [1499683623.379777038]: 1 faces detected.[0m
[0m[ INFO] [1499683623.492628144]: 1 faces detected.[0m
[0m[ INFO] [1499683623.605913329]: 1 faces detected.[0m
[0m[ INFO] [1499683623.720811112]: 1 faces detected.[0m
[0m[ INFO] [1499683623.839581811]: 1 faces detected.[0m
[0m[ INFO] [1499683623.958167804]: 1 faces detected.[0m
[0m[ INFO] [1499683624.074892514]: 1 faces detected.[0m
[0m[ INFO] [1499683624.189932425]: 1 faces detected.[0m
[0m[ INFO] [1499683624.304214371]: 1 faces detected.[0m
[0m[ INFO] [1499683624.418245172]: 1 faces detected.[0m
[0m[ INFO] [1499683624.532579550]: 1 faces detected.[0m
[0m[ INFO] [1499683624.646000345]: 1 faces detected.[0m
[0m[ INFO] [1499683624.762107954]: 1 faces detected.[0m
[0m[ INFO] [1499683624.878509561]: 1 faces detected.[0m
[0m[ INFO] [1499683624.997597245]: 1 faces detected.[0m
[0m[ INFO] [1499683625.116294080]: 1 faces detected.[0m
[0m[ INFO] [1499683625.234809436]: 1 faces detected.[0m
[0m[ INFO] [1499683625.352695317]: 1 faces detected.[0m
[0m[ INFO] [1499683625.468522750]: 1 faces detected.[0m
[0m[ INFO] [1499683625.582571523]: 1 faces detected.[0m
[0m[ INFO] [1499683625.700069768]: 1 faces detected.[0m
[0m[ INFO] [1499683625.818668550]: 1 faces detected.[0m
[0m[ INFO] [1499683625.935543025]: 1 faces detected.[0m
[0m[ INFO] [1499683626.050745155]: 1 faces detected.[0m
[0m[ INFO] [1499683626.165654681]: 1 faces detected.[0m
[0m[ INFO] [1499683626.279620813]: 1 faces detected.[0m
[0m[ INFO] [1499683626.391456323]: 1 faces detected.[0m
[0m[ INFO] [1499683626.503034555]: 1 faces detected.[0m
[0m[ INFO] [1499683626.615843201]: 1 faces detected.[0m
[0m[ INFO] [1499683626.731382333]: 1 faces detected.[0m
[0m[ INFO] [1499683626.847329437]: 1 faces detected.[0m
[0m[ INFO] [1499683626.962725523]: 1 faces detected.[0m
[0m[ INFO] [1499683627.075873222]: 1 faces detected.[0m
[0m[ INFO] [1499683627.187160994]: 1 faces detected.[0m
[0m[ INFO] [1499683627.298926117]: 1 faces detected.[0m
[0m[ INFO] [1499683627.410215129]: 1 faces detected.[0m
[0m[ INFO] [1499683627.522217870]: 1 faces detected.[0m
[0m[ INFO] [1499683627.635419780]: 1 faces detected.[0m
[0m[ INFO] [1499683627.752383553]: 1 faces detected.[0m
[0m[ INFO] [1499683627.869085445]: 1 faces detected.[0m
[0m[ INFO] [1499683627.985832847]: 1 faces detected.[0m
[0m[ INFO] [1499683628.101858749]: 1 faces detected.[0m
[0m[ INFO] [1499683628.220124543]: 1 faces detected.[0m
[0m[ INFO] [1499683628.337813085]: 1 faces detected.[0m
[0m[ INFO] [1499683628.456724355]: 1 faces detected.[0m
[0m[ INFO] [1499683628.573787622]: 1 faces detected.[0m
[0m[ INFO] [1499683628.709417544]: 1 faces detected.[0m
[0m[ INFO] [1499683628.829691468]: 1 faces detected.[0m
[0m[ INFO] [1499683628.949773359]: 1 faces detected.[0m
[0m[ INFO] [1499683629.068881544]: 1 faces detected.[0m
[0m[ INFO] [1499683629.186955138]: 1 faces detected.[0m
[0m[ INFO] [1499683629.304267268]: 1 faces detected.[0m
[0m[ INFO] [1499683629.421385995]: 1 faces detected.[0m
[0m[ INFO] [1499683629.539357523]: 1 faces detected.[0m
[0m[ INFO] [1499683629.659702393]: 1 faces detected.[0m
[0m[ INFO] [1499683629.785180375]: 1 faces detected.[0m
[0m[ INFO] [1499683629.951350765]: 1 faces detected.[0m
[0m[ INFO] [1499683630.105960564]: 1 faces detected.[0m
[0m[ INFO] [1499683630.222759485]: 1 faces detected.[0m
[0m[ INFO] [1499683630.339717999]: 1 faces detected.[0m
[0m[ INFO] [1499683630.457721579]: 1 faces detected.[0m
[0m[ INFO] [1499683630.575244928]: 1 faces detected.[0m
[0m[ INFO] [1499683630.694779757]: 1 faces detected.[0m
[0m[ INFO] [1499683630.815150474]: 1 faces detected.[0m
[0m[ INFO] [1499683630.937708198]: 1 faces detected.[0m
[0m[ INFO] [1499683631.056680106]: 1 faces detected.[0m
[0m[ INFO] [1499683631.175815266]: 1 faces detected.[0m
[0m[ INFO] [1499683631.293682787]: 1 faces detected.[0m
[0m[ INFO] [1499683631.411510261]: 1 faces detected.[0m
[0m[ INFO] [1499683631.530357471]: 1 faces detected.[0m
[0m[ INFO] [1499683631.649528005]: 1 faces detected.[0m
[0m[ INFO] [1499683631.770213671]: 1 faces detected.[0m
[0m[ INFO] [1499683631.890243165]: 1 faces detected.[0m
[0m[ INFO] [1499683632.010475604]: 1 faces detected.[0m
[0m[ INFO] [1499683632.130290425]: 1 faces detected.[0m
[0m[ INFO] [1499683632.248503567]: 1 faces detected.[0m
[0m[ INFO] [1499683632.365766973]: 1 faces detected.[0m
[0m[ INFO] [1499683632.482754604]: 1 faces detected.[0m
[0m[ INFO] [1499683632.601168380]: 1 faces detected.[0m
[0m[ INFO] [1499683632.719144423]: 1 faces detected.[0m
[0m[ INFO] [1499683632.838764049]: 1 faces detected.[0m
[0m[ INFO] [1499683632.959669944]: 1 faces detected.[0m
[0m[ INFO] [1499683633.079756222]: 1 faces detected.[0m
[0m[ INFO] [1499683633.197645328]: 1 faces detected.[0m
[0m[ INFO] [1499683633.315484689]: 1 faces detected.[0m
[0m[ INFO] [1499683633.434897337]: 1 faces detected.[0m
[0m[ INFO] [1499683633.554083484]: 1 faces detected.[0m
[0m[ INFO] [1499683633.674691023]: 1 faces detected.[0m
[0m[ INFO] [1499683633.804882686]: 1 faces detected.[0m
[0m[ INFO] [1499683633.935099577]: 1 faces detected.[0m
[0m[ INFO] [1499683634.073855215]: 1 faces detected.[0m
[0m[ INFO] [1499683634.191757712]: 1 faces detected.[0m
[0m[ INFO] [1499683634.309992278]: 1 faces detected.[0m
[0m[ INFO] [1499683634.427665773]: 1 faces detected.[0m
[0m[ INFO] [1499683634.548864760]: 1 faces detected.[0m
[0m[ INFO] [1499683634.666773023]: 1 faces detected.[0m
[0m[ INFO] [1499683634.794026439]: 1 faces detected.[0m
[0m[ INFO] [1499683634.913612267]: 1 faces detected.[0m
[0m[ INFO] [1499683635.033487537]: 1 faces detected.[0m
[0m[ INFO] [1499683635.155861355]: 1 faces detected.[0m
[0m[ INFO] [1499683635.277408288]: 1 faces detected.[0m
[0m[ INFO] [1499683635.400314948]: 1 faces detected.[0m
[0m[ INFO] [1499683635.518935367]: 1 faces detected.[0m
[0m[ INFO] [1499683635.639763055]: 1 faces detected.[0m
[0m[ INFO] [1499683635.762894296]: 1 faces detected.[0m
[0m[ INFO] [1499683635.887320548]: 1 faces detected.[0m
[0m[ INFO] [1499683636.008468943]: 1 faces detected.[0m
[0m[ INFO] [1499683636.127573034]: 1 faces detected.[0m
[0m[ INFO] [1499683636.248667246]: 1 faces detected.[0m
[0m[ INFO] [1499683636.367571771]: 1 faces detected.[0m
[0m[ INFO] [1499683636.486584300]: 1 faces detected.[0m
[0m[ INFO] [1499683636.606322051]: 1 faces detected.[0m
[0m[ INFO] [1499683636.725433686]: 1 faces detected.[0m
[0m[ INFO] [1499683636.846409752]: 1 faces detected.[0m
[0m[ INFO] [1499683636.967647130]: 1 faces detected.[0m
[0m[ INFO] [1499683637.088452122]: 1 faces detected.[0m
[0m[ INFO] [1499683637.206920245]: 1 faces detected.[0m
[0m[ INFO] [1499683637.324165091]: 1 faces detected.[0m
[0m[ INFO] [1499683637.444247063]: 1 faces detected.[0m
[0m[ INFO] [1499683637.565698688]: 1 faces detected.[0m
[0m[ INFO] [1499683637.686859679]: 1 faces detected.[0m
[0m[ INFO] [1499683637.808152112]: 1 faces detected.[0m
[0m[ INFO] [1499683637.928350343]: 1 faces detected.[0m
[0m[ INFO] [1499683638.048732357]: 1 faces detected.[0m
[0m[ INFO] [1499683638.168957119]: 1 faces detected.[0m
[0m[ INFO] [1499683638.287096068]: 1 faces detected.[0m
