[0m[ INFO] [1499683586.338862955]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.575866235]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683591.364585647]: First image received[0m
[0m[ INFO] [1499683597.486599516]: 1 faces detected.[0m
[0m[ INFO] [1499683597.599010367]: 1 faces detected.[0m
[0m[ INFO] [1499683597.713063965]: 1 faces detected.[0m
[0m[ INFO] [1499683597.825841589]: 1 faces detected.[0m
[0m[ INFO] [1499683597.941028426]: 1 faces detected.[0m
[0m[ INFO] [1499683598.055855833]: 1 faces detected.[0m
[0m[ INFO] [1499683598.169349494]: 1 faces detected.[0m
[0m[ INFO] [1499683598.285241921]: 1 faces detected.[0m
[0m[ INFO] [1499683598.399885479]: 1 faces detected.[0m
[0m[ INFO] [1499683598.512762634]: 1 faces detected.[0m
[0m[ INFO] [1499683598.627253154]: 1 faces detected.[0m
[0m[ INFO] [1499683598.746000698]: 1 faces detected.[0m
[0m[ INFO] [1499683598.865287934]: 1 faces detected.[0m
[0m[ INFO] [1499683598.984302548]: 1 faces detected.[0m
[0m[ INFO] [1499683599.099340681]: 1 faces detected.[0m
[0m[ INFO] [1499683599.214802015]: 1 faces detected.[0m
[0m[ INFO] [1499683599.328613368]: 1 faces detected.[0m
[0m[ INFO] [1499683599.444417701]: 1 faces detected.[0m
[0m[ INFO] [1499683599.559572607]: 1 faces detected.[0m
[0m[ INFO] [1499683599.675105391]: 1 faces detected.[0m
[0m[ INFO] [1499683599.789445756]: 1 faces detected.[0m
[0m[ INFO] [1499683599.907236661]: 1 faces detected.[0m
[0m[ INFO] [1499683600.027233457]: 1 faces detected.[0m
[0m[ INFO] [1499683600.147361233]: 1 faces detected.[0m
[0m[ INFO] [1499683600.264334528]: 1 faces detected.[0m
[0m[ INFO] [1499683600.379303282]: 1 faces detected.[0m
[0m[ INFO] [1499683600.495411560]: 1 faces detected.[0m
[0m[ INFO] [1499683600.610437855]: 1 faces detected.[0m
[0m[ INFO] [1499683600.724281314]: 1 faces detected.[0m
[0m[ INFO] [1499683600.839054515]: 1 faces detected.[0m
[0m[ INFO] [1499683600.954669403]: 1 faces detected.[0m
[0m[ INFO] [1499683601.071628804]: 1 faces detected.[0m
[0m[ INFO] [1499683601.186916366]: 1 faces detected.[0m
[0m[ INFO] [1499683601.301380701]: 1 faces detected.[0m
[0m[ INFO] [1499683601.416256123]: 1 faces detected.[0m
[0m[ INFO] [1499683601.528504022]: 1 faces detected.[0m
[0m[ INFO] [1499683601.641876323]: 1 faces detected.[0m
[0m[ INFO] [1499683601.755477557]: 1 faces detected.[0m
[0m[ INFO] [1499683601.870932512]: 1 faces detected.[0m
[0m[ INFO] [1499683601.987638011]: 1 faces detected.[0m
[0m[ INFO] [1499683602.105483099]: 1 faces detected.[0m
[0m[ INFO] [1499683602.220452779]: 1 faces detected.[0m
[0m[ INFO] [1499683602.334098549]: 1 faces detected.[0m
[0m[ INFO] [1499683602.446026853]: 0 faces detected.[0m
[0m[ INFO] [1499683602.557456844]: 0 faces detected.[0m
[0m[ INFO] [1499683602.673255285]: 1 faces detected.[0m
[0m[ INFO] [1499683602.790880079]: 1 faces detected.[0m
[0m[ INFO] [1499683602.911768053]: 1 faces detected.[0m
[0m[ INFO] [1499683603.032678058]: 1 faces detected.[0m
[0m[ INFO] [1499683603.151592536]: 1 faces detected.[0m
[0m[ INFO] [1499683603.266780012]: 1 faces detected.[0m
[0m[ INFO] [1499683603.381483108]: 1 faces detected.[0m
[0m[ INFO] [1499683603.494935143]: 1 faces detected.[0m
[0m[ INFO] [1499683603.608184548]: 1 faces detected.[0m
[0m[ INFO] [1499683603.725000539]: 1 faces detected.[0m
[0m[ INFO] [1499683603.845251048]: 1 faces detected.[0m
[0m[ INFO] [1499683603.967182850]: 1 faces detected.[0m
[0m[ INFO] [1499683604.084856566]: 1 faces detected.[0m
[0m[ INFO] [1499683604.199405841]: 1 faces detected.[0m
[0m[ INFO] [1499683604.315721203]: 1 faces detected.[0m
[0m[ INFO] [1499683604.431350323]: 1 faces detected.[0m
[0m[ INFO] [1499683604.549219825]: 1 faces detected.[0m
[0m[ INFO] [1499683604.665132075]: 1 faces detected.[0m
[0m[ INFO] [1499683604.782272829]: 1 faces detected.[0m
[0m[ INFO] [1499683604.900364293]: 1 faces detected.[0m
[0m[ INFO] [1499683605.017914387]: 1 faces detected.[0m
[0m[ INFO] [1499683605.135098076]: 1 faces detected.[0m
[0m[ INFO] [1499683605.253206455]: 1 faces detected.[0m
[0m[ INFO] [1499683605.370582929]: 1 faces detected.[0m
[0m[ INFO] [1499683605.486798561]: 1 faces detected.[0m
[0m[ INFO] [1499683605.602071794]: 1 faces detected.[0m
[0m[ INFO] [1499683605.723106642]: 1 faces detected.[0m
[0m[ INFO] [1499683605.844216951]: 1 faces detected.[0m
[0m[ INFO] [1499683605.962896728]: 1 faces detected.[0m
[0m[ INFO] [1499683606.079839480]: 1 faces detected.[0m
[0m[ INFO] [1499683606.196310531]: 1 faces detected.[0m
[0m[ INFO] [1499683606.313362199]: 1 faces detected.[0m
[0m[ INFO] [1499683606.430505973]: 1 faces detected.[0m
[0m[ INFO] [1499683606.546568863]: 1 faces detected.[0m
[0m[ INFO] [1499683606.661182561]: 1 faces detected.[0m
[0m[ INFO] [1499683606.776166072]: 1 faces detected.[0m
[0m[ INFO] [1499683606.893483999]: 1 faces detected.[0m
[0m[ INFO] [1499683607.009838915]: 1 faces detected.[0m
[0m[ INFO] [1499683607.125448686]: 1 faces detected.[0m
[0m[ INFO] [1499683607.240827650]: 1 faces detected.[0m
[0m[ INFO] [1499683607.357281364]: 1 faces detected.[0m
[0m[ INFO] [1499683607.473397832]: 1 faces detected.[0m
[0m[ INFO] [1499683607.589979628]: 1 faces detected.[0m
[0m[ INFO] [1499683607.705753233]: 1 faces detected.[0m
[0m[ INFO] [1499683607.822633812]: 1 faces detected.[0m
[0m[ INFO] [1499683607.939833800]: 1 faces detected.[0m
[0m[ INFO] [1499683608.057663552]: 1 faces detected.[0m
[0m[ INFO] [1499683608.173628284]: 1 faces detected.[0m
[0m[ INFO] [1499683608.290494133]: 1 faces detected.[0m
[0m[ INFO] [1499683608.408401581]: 1 faces detected.[0m
[0m[ INFO] [1499683608.525303342]: 1 faces detected.[0m
[0m[ INFO] [1499683608.643457401]: 1 faces detected.[0m
[0m[ INFO] [1499683608.762537556]: 1 faces detected.[0m
[0m[ INFO] [1499683608.882887878]: 1 faces detected.[0m
[0m[ INFO] [1499683609.001040243]: 1 faces detected.[0m
[0m[ INFO] [1499683609.117144343]: 1 faces detected.[0m
[0m[ INFO] [1499683609.233919864]: 1 faces detected.[0m
[0m[ INFO] [1499683609.350037629]: 1 faces detected.[0m
[0m[ INFO] [1499683609.466693266]: 1 faces detected.[0m
[0m[ INFO] [1499683609.582102816]: 1 faces detected.[0m
[0m[ INFO] [1499683609.698827731]: 1 faces detected.[0m
[0m[ INFO] [1499683609.814930026]: 1 faces detected.[0m
[0m[ INFO] [1499683609.931673187]: 1 faces detected.[0m
[0m[ INFO] [1499683610.047808075]: 1 faces detected.[0m
[0m[ INFO] [1499683610.161695917]: 1 faces detected.[0m
[0m[ INFO] [1499683610.275082901]: 1 faces detected.[0m
[0m[ INFO] [1499683610.388149487]: 1 faces detected.[0m
[0m[ INFO] [1499683610.500533745]: 1 faces detected.[0m
[0m[ INFO] [1499683610.614825788]: 1 faces detected.[0m
[0m[ INFO] [1499683610.727924205]: 1 faces detected.[0m
[0m[ INFO] [1499683610.840527304]: 1 faces detected.[0m
[0m[ INFO] [1499683610.953036468]: 1 faces detected.[0m
[0m[ INFO] [1499683611.068280337]: 1 faces detected.[0m
[0m[ INFO] [1499683611.181468204]: 1 faces detected.[0m
[0m[ INFO] [1499683611.293421404]: 1 faces detected.[0m
[0m[ INFO] [1499683611.405386529]: 1 faces detected.[0m
[0m[ INFO] [1499683611.518384831]: 1 faces detected.[0m
[0m[ INFO] [1499683611.635348968]: 1 faces detected.[0m
[0m[ INFO] [1499683611.754909960]: 1 faces detected.[0m
[0m[ INFO] [1499683611.875376560]: 1 faces detected.[0m
[0m[ INFO] [1499683611.993917039]: 1 faces detected.[0m
[0m[ INFO] [1499683612.110104840]: 1 faces detected.[0m
[0m[ INFO] [1499683612.226569460]: 1 faces detected.[0m
[0m[ INFO] [1499683612.341491202]: 1 faces detected.[0m
[0m[ INFO] [1499683612.457787533]: 1 faces detected.[0m
[0m[ INFO] [1499683612.574284998]: 1 faces detected.[0m
[0m[ INFO] [1499683612.690209611]: 1 faces detected.[0m
[0m[ INFO] [1499683612.806104979]: 1 faces detected.[0m
[0m[ INFO] [1499683612.922772219]: 1 faces detected.[0m
[0m[ INFO] [1499683613.040793483]: 1 faces detected.[0m
[0m[ INFO] [1499683613.154739396]: 0 faces detected.[0m
[0m[ INFO] [1499683613.263800410]: 0 faces detected.[0m
[0m[ INFO] [1499683613.378704680]: 1 faces detected.[0m
[0m[ INFO] [1499683613.497728502]: 0 faces detected.[0m
[0m[ INFO] [1499683613.613898575]: 0 faces detected.[0m
[0m[ INFO] [1499683613.731549034]: 0 faces detected.[0m
[0m[ INFO] [1499683613.849125431]: 0 faces detected.[0m
[0m[ INFO] [1499683613.966982372]: 0 faces detected.[0m
[0m[ INFO] [1499683614.080241304]: 0 faces detected.[0m
[0m[ INFO] [1499683614.190482368]: 0 faces detected.[0m
[0m[ INFO] [1499683614.302053586]: 0 faces detected.[0m
[0m[ INFO] [1499683614.416629790]: 1 faces detected.[0m
[0m[ INFO] [1499683614.533948983]: 1 faces detected.[0m
[0m[ INFO] [1499683614.650788683]: 1 faces detected.[0m
[0m[ INFO] [1499683614.766666142]: 1 faces detected.[0m
[0m[ INFO] [1499683614.886539325]: 1 faces detected.[0m
[0m[ INFO] [1499683615.006968683]: 1 faces detected.[0m
[0m[ INFO] [1499683615.128659807]: 1 faces detected.[0m
[0m[ INFO] [1499683615.248521952]: 1 faces detected.[0m
[0m[ INFO] [1499683615.364926617]: 1 faces detected.[0m
[0m[ INFO] [1499683615.481711510]: 1 faces detected.[0m
[0m[ INFO] [1499683615.596914379]: 1 faces detected.[0m
[0m[ INFO] [1499683615.715117235]: 1 faces detected.[0m
[0m[ INFO] [1499683615.832070128]: 1 faces detected.[0m
[0m[ INFO] [1499683615.950278578]: 1 faces detected.[0m
[0m[ INFO] [1499683616.069183491]: 1 faces detected.[0m
[0m[ INFO] [1499683616.187001232]: 1 faces detected.[0m
[0m[ INFO] [1499683616.301428725]: 1 faces detected.[0m
[0m[ INFO] [1499683616.415919084]: 1 faces detected.[0m
[0m[ INFO] [1499683616.531105113]: 1 faces detected.[0m
[0m[ INFO] [1499683616.650539972]: 1 faces detected.[0m
[0m[ INFO] [1499683616.768673192]: 1 faces detected.[0m
[0m[ INFO] [1499683616.888110062]: 1 faces detected.[0m
[0m[ INFO] [1499683617.010546713]: 1 faces detected.[0m
[0m[ INFO] [1499683617.134008065]: 1 faces detected.[0m
[0m[ INFO] [1499683617.253563945]: 1 faces detected.[0m
[0m[ INFO] [1499683617.370225020]: 1 faces detected.[0m
[0m[ INFO] [1499683617.485427883]: 1 faces detected.[0m
[0m[ INFO] [1499683617.601993750]: 1 faces detected.[0m
[0m[ INFO] [1499683617.724613171]: 1 faces detected.[0m
[0m[ INFO] [1499683617.846513247]: 1 faces detected.[0m
[0m[ INFO] [1499683617.967088922]: 1 faces detected.[0m
[0m[ INFO] [1499683618.086268057]: 1 faces detected.[0m
[0m[ INFO] [1499683618.203203461]: 1 faces detected.[0m
[0m[ INFO] [1499683618.318412368]: 1 faces detected.[0m
[0m[ INFO] [1499683618.436369076]: 1 faces detected.[0m
[0m[ INFO] [1499683618.553151675]: 1 faces detected.[0m
[0m[ INFO] [1499683618.673278326]: 1 faces detected.[0m
[0m[ INFO] [1499683618.791051376]: 1 faces detected.[0m
[0m[ INFO] [1499683618.912787150]: 1 faces detected.[0m
[0m[ INFO] [1499683619.031444116]: 1 faces detected.[0m
[0m[ INFO] [1499683619.147719821]: 1 faces detected.[0m
[0m[ INFO] [1499683619.264017411]: 1 faces detected.[0m
[0m[ INFO] [1499683619.379050213]: 1 faces detected.[0m
[0m[ INFO] [1499683619.494781187]: 1 faces detected.[0m
[0m[ INFO] [1499683619.611773148]: 1 faces detected.[0m
[0m[ INFO] [1499683619.732818787]: 1 faces detected.[0m
[0m[ INFO] [1499683619.910159510]: 0 faces detected.[0m
[0m[ INFO] [1499683620.053382266]: 1 faces detected.[0m
[0m[ INFO] [1499683620.172197480]: 1 faces detected.[0m
[0m[ INFO] [1499683620.290926869]: 1 faces detected.[0m
[0m[ INFO] [1499683620.404572134]: 1 faces detected.[0m
[0m[ INFO] [1499683620.519835387]: 1 faces detected.[0m
[0m[ INFO] [1499683620.635402573]: 1 faces detected.[0m
[0m[ INFO] [1499683620.752023911]: 1 faces detected.[0m
[0m[ INFO] [1499683620.868510360]: 1 faces detected.[0m
[0m[ INFO] [1499683620.987961610]: 1 faces detected.[0m
[0m[ INFO] [1499683621.106758952]: 1 faces detected.[0m
[0m[ INFO] [1499683621.224970157]: 1 faces detected.[0m
[0m[ INFO] [1499683621.342980873]: 1 faces detected.[0m
[0m[ INFO] [1499683621.460897628]: 1 faces detected.[0m
[0m[ INFO] [1499683621.578058787]: 1 faces detected.[0m
[0m[ INFO] [1499683621.695514972]: 1 faces detected.[0m
[0m[ INFO] [1499683621.814755952]: 1 faces detected.[0m
[0m[ INFO] [1499683621.934790419]: 1 faces detected.[0m
[0m[ INFO] [1499683622.052505241]: 1 faces detected.[0m
[0m[ INFO] [1499683622.168428674]: 1 faces detected.[0m
[0m[ INFO] [1499683622.282985621]: 1 faces detected.[0m
[0m[ INFO] [1499683622.397613453]: 1 faces detected.[0m
[0m[ INFO] [1499683622.512125972]: 1 faces detected.[0m
[0m[ INFO] [1499683622.627422399]: 1 faces detected.[0m
[0m[ INFO] [1499683622.748045346]: 1 faces detected.[0m
[0m[ INFO] [1499683622.867236739]: 1 faces detected.[0m
[0m[ INFO] [1499683622.986875461]: 1 faces detected.[0m
[0m[ INFO] [1499683623.105157672]: 1 faces detected.[0m
[0m[ INFO] [1499683623.221581105]: 1 faces detected.[0m
[0m[ INFO] [1499683623.336193683]: 1 faces detected.[0m
[0m[ INFO] [1499683623.451000652]: 1 faces detected.[0m
[0m[ INFO] [1499683623.566207216]: 1 faces detected.[0m
[0m[ INFO] [1499683623.683230142]: 1 faces detected.[0m
[0m[ INFO] [1499683623.800930914]: 1 faces detected.[0m
[0m[ INFO] [1499683623.919697245]: 1 faces detected.[0m
[0m[ INFO] [1499683624.037639551]: 1 faces detected.[0m
[0m[ INFO] [1499683624.156424285]: 1 faces detected.[0m
[0m[ INFO] [1499683624.274030391]: 1 faces detected.[0m
[0m[ INFO] [1499683624.391160924]: 1 faces detected.[0m
[0m[ INFO] [1499683624.511906867]: 1 faces detected.[0m
[0m[ INFO] [1499683624.659179480]: 1 faces detected.[0m
[0m[ INFO] [1499683624.776095974]: 1 faces detected.[0m
[0m[ INFO] [1499683624.894640545]: 1 faces detected.[0m
[0m[ INFO] [1499683625.014011934]: 1 faces detected.[0m
[0m[ INFO] [1499683625.134115789]: 1 faces detected.[0m
[0m[ INFO] [1499683625.253893886]: 1 faces detected.[0m
[0m[ INFO] [1499683625.373030346]: 1 faces detected.[0m
[0m[ INFO] [1499683625.489625028]: 1 faces detected.[0m
[0m[ INFO] [1499683625.605687260]: 1 faces detected.[0m
[0m[ INFO] [1499683625.724772576]: 1 faces detected.[0m
[0m[ INFO] [1499683625.845859159]: 1 faces detected.[0m
[0m[ INFO] [1499683625.963115770]: 0 faces detected.[0m
[0m[ INFO] [1499683626.079375363]: 0 faces detected.[0m
[0m[ INFO] [1499683626.198466424]: 1 faces detected.[0m
[0m[ INFO] [1499683626.317585538]: 1 faces detected.[0m
[0m[ INFO] [1499683626.434717205]: 1 faces detected.[0m
[0m[ INFO] [1499683626.553000206]: 1 faces detected.[0m
[0m[ INFO] [1499683626.672513282]: 1 faces detected.[0m
[0m[ INFO] [1499683626.794883960]: 1 faces detected.[0m
[0m[ INFO] [1499683626.917285460]: 1 faces detected.[0m
[0m[ INFO] [1499683627.038867777]: 1 faces detected.[0m
[0m[ INFO] [1499683627.156912120]: 1 faces detected.[0m
[0m[ INFO] [1499683627.272882825]: 1 faces detected.[0m
[0m[ INFO] [1499683627.389177919]: 1 faces detected.[0m
[0m[ INFO] [1499683627.505430875]: 1 faces detected.[0m
[0m[ INFO] [1499683627.621990120]: 1 faces detected.[0m
[0m[ INFO] [1499683627.742613395]: 1 faces detected.[0m
[0m[ INFO] [1499683627.863411532]: 1 faces detected.[0m
[0m[ INFO] [1499683627.983482583]: 1 faces detected.[0m
[0m[ INFO] [1499683628.104152780]: 1 faces detected.[0m
[0m[ INFO] [1499683628.228148410]: 1 faces detected.[0m
[0m[ INFO] [1499683628.349607594]: 1 faces detected.[0m
[0m[ INFO] [1499683628.474248302]: 1 faces detected.[0m
[0m[ INFO] [1499683628.596802517]: 1 faces detected.[0m
[0m[ INFO] [1499683628.741261398]: 1 faces detected.[0m
[0m[ INFO] [1499683628.909903648]: 1 faces detected.[0m
[0m[ INFO] [1499683629.036445420]: 1 faces detected.[0m
[0m[ INFO] [1499683629.158778647]: 1 faces detected.[0m
[0m[ INFO] [1499683629.279967956]: 1 faces detected.[0m
[0m[ INFO] [1499683629.401015739]: 1 faces detected.[0m
[0m[ INFO] [1499683629.523221896]: 1 faces detected.[0m
[0m[ INFO] [1499683629.647206435]: 1 faces detected.[0m
[0m[ INFO] [1499683629.772668384]: 1 faces detected.[0m
[0m[ INFO] [1499683629.897030257]: 1 faces detected.[0m
[0m[ INFO] [1499683630.021209786]: 1 faces detected.[0m
[0m[ INFO] [1499683630.145474803]: 1 faces detected.[0m
[0m[ INFO] [1499683630.268111942]: 1 faces detected.[0m
[0m[ INFO] [1499683630.390024366]: 1 faces detected.[0m
[0m[ INFO] [1499683630.513151069]: 1 faces detected.[0m
[0m[ INFO] [1499683630.636249110]: 1 faces detected.[0m
[0m[ INFO] [1499683630.763011720]: 1 faces detected.[0m
[0m[ INFO] [1499683630.889639075]: 1 faces detected.[0m
[0m[ INFO] [1499683631.012990745]: 1 faces detected.[0m
[0m[ INFO] [1499683631.138368030]: 1 faces detected.[0m
[0m[ INFO] [1499683631.260313539]: 1 faces detected.[0m
[0m[ INFO] [1499683631.381758882]: 1 faces detected.[0m
[0m[ INFO] [1499683631.505987204]: 1 faces detected.[0m
[0m[ INFO] [1499683631.629221993]: 1 faces detected.[0m
[0m[ INFO] [1499683631.751810306]: 1 faces detected.[0m
[0m[ INFO] [1499683631.874634306]: 1 faces detected.[0m
[0m[ INFO] [1499683631.998408072]: 1 faces detected.[0m
[0m[ INFO] [1499683632.120254134]: 1 faces detected.[0m
[0m[ INFO] [1499683632.243020755]: 1 faces detected.[0m
[0m[ INFO] [1499683632.365207655]: 1 faces detected.[0m
[0m[ INFO] [1499683632.488020822]: 1 faces detected.[0m
[0m[ INFO] [1499683632.628964963]: 1 faces detected.[0m
[0m[ INFO] [1499683632.785989687]: 1 faces detected.[0m
[0m[ INFO] [1499683632.910814942]: 1 faces detected.[0m
[0m[ INFO] [1499683633.035230302]: 1 faces detected.[0m
[0m[ INFO] [1499683633.155523001]: 1 faces detected.[0m
[0m[ INFO] [1499683633.277581005]: 1 faces detected.[0m
[0m[ INFO] [1499683633.398512915]: 1 faces detected.[0m
[0m[ INFO] [1499683633.520805097]: 1 faces detected.[0m
[0m[ INFO] [1499683633.642701746]: 1 faces detected.[0m
[0m[ INFO] [1499683633.766720811]: 1 faces detected.[0m
[0m[ INFO] [1499683633.891288237]: 1 faces detected.[0m
[0m[ INFO] [1499683634.013720110]: 1 faces detected.[0m
[0m[ INFO] [1499683634.134871970]: 1 faces detected.[0m
[0m[ INFO] [1499683634.287972424]: 1 faces detected.[0m
[0m[ INFO] [1499683634.407363268]: 1 faces detected.[0m
[0m[ INFO] [1499683634.530007189]: 1 faces detected.[0m
[0m[ INFO] [1499683634.698015705]: 1 faces detected.[0m
[0m[ INFO] [1499683634.852299032]: 1 faces detected.[0m
[0m[ INFO] [1499683634.977832525]: 1 faces detected.[0m
[0m[ INFO] [1499683635.099410824]: 1 faces detected.[0m
[0m[ INFO] [1499683635.220988673]: 1 faces detected.[0m
[0m[ INFO] [1499683635.342463735]: 1 faces detected.[0m
[0m[ INFO] [1499683635.460398132]: 1 faces detected.[0m
[0m[ INFO] [1499683635.576986661]: 1 faces detected.[0m
[0m[ INFO] [1499683635.697698066]: 1 faces detected.[0m
[0m[ INFO] [1499683635.819548200]: 1 faces detected.[0m
[0m[ INFO] [1499683635.941122333]: 1 faces detected.[0m
[0m[ INFO] [1499683636.060283496]: 1 faces detected.[0m
[0m[ INFO] [1499683636.178795146]: 1 faces detected.[0m
[0m[ INFO] [1499683636.297890274]: 1 faces detected.[0m
[0m[ INFO] [1499683636.415621855]: 1 faces detected.[0m
[0m[ INFO] [1499683636.537411207]: 1 faces detected.[0m
[0m[ INFO] [1499683636.698271613]: 1 faces detected.[0m
[0m[ INFO] [1499683636.861131245]: 1 faces detected.[0m
[0m[ INFO] [1499683637.031463054]: 1 faces detected.[0m
[0m[ INFO] [1499683637.199039879]: 1 faces detected.[0m
[0m[ INFO] [1499683637.354775501]: 1 faces detected.[0m
[0m[ INFO] [1499683637.476705587]: 1 faces detected.[0m
[0m[ INFO] [1499683637.611247679]: 1 faces detected.[0m
[0m[ INFO] [1499683637.795089207]: 1 faces detected.[0m
[0m[ INFO] [1499683637.962418365]: 1 faces detected.[0m
[0m[ INFO] [1499683638.085670908]: 1 faces detected.[0m
[0m[ INFO] [1499683638.204820549]: 1 faces detected.[0m
[0m[ INFO] [1499683638.322480180]: 1 faces detected.[0m
[0m[ INFO] [1499683638.440810651]: 1 faces detected.[0m
[0m[ INFO] [1499683638.559228767]: 1 faces detected.[0m
[0m[ INFO] [1499683638.680222061]: 1 faces detected.[0m
[0m[ INFO] [1499683638.803874506]: 1 faces detected.[0m
[0m[ INFO] [1499683638.927875128]: 1 faces detected.[0m
[0m[ INFO] [1499683639.043965660]: 0 faces detected.[0m
[0m[ INFO] [1499683639.160056823]: 0 faces detected.[0m
[0m[ INFO] [1499683639.275697635]: 0 faces detected.[0m
[0m[ INFO] [1499683639.393256052]: 0 faces detected.[0m
[0m[ INFO] [1499683639.508975909]: 0 faces detected.[0m
[0m[ INFO] [1499683639.626306554]: 0 faces detected.[0m
[0m[ INFO] [1499683639.744308884]: 0 faces detected.[0m
[0m[ INFO] [1499683639.894676307]: 0 faces detected.[0m
[0m[ INFO] [1499683640.011258373]: 0 faces detected.[0m
[0m[ INFO] [1499683640.129406999]: 0 faces detected.[0m
[0m[ INFO] [1499683640.245958226]: 0 faces detected.[0m
[0m[ INFO] [1499683640.362562960]: 0 faces detected.[0m
[0m[ INFO] [1499683640.479424802]: 0 faces detected.[0m
[0m[ INFO] [1499683640.595367914]: 0 faces detected.[0m
[0m[ INFO] [1499683640.717902803]: 0 faces detected.[0m
[0m[ INFO] [1499683640.858700294]: 0 faces detected.[0m
[0m[ INFO] [1499683641.015521733]: 0 faces detected.[0m
[0m[ INFO] [1499683641.136263324]: 0 faces detected.[0m
[0m[ INFO] [1499683641.250991887]: 0 faces detected.[0m
[0m[ INFO] [1499683641.362682176]: 0 faces detected.[0m
[0m[ INFO] [1499683641.475661381]: 0 faces detected.[0m
[0m[ INFO] [1499683641.592290678]: 0 faces detected.[0m
[0m[ INFO] [1499683641.708489540]: 0 faces detected.[0m
[0m[ INFO] [1499683641.826996915]: 0 faces detected.[0m
[0m[ INFO] [1499683641.945285943]: 0 faces detected.[0m
[0m[ INFO] [1499683642.063171304]: 0 faces detected.[0m
[0m[ INFO] [1499683642.180753416]: 0 faces detected.[0m
[0m[ INFO] [1499683642.298156144]: 0 faces detected.[0m
[0m[ INFO] [1499683642.413914281]: 0 faces detected.[0m
[0m[ INFO] [1499683642.529875978]: 0 faces detected.[0m
