[0m[ INFO] [1499335715.889647642]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.057559917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335719.916930410]: First image received[0m
[0m[ INFO] [1499335724.714870442]: 1 faces detected.[0m
[0m[ INFO] [1499335724.827655052]: 1 faces detected.[0m
[0m[ INFO] [1499335724.938417689]: 1 faces detected.[0m
[0m[ INFO] [1499335725.049267524]: 1 faces detected.[0m
[0m[ INFO] [1499335725.162464998]: 1 faces detected.[0m
[0m[ INFO] [1499335725.281577016]: 1 faces detected.[0m
[0m[ INFO] [1499335725.401338095]: 1 faces detected.[0m
[0m[ INFO] [1499335725.519308996]: 1 faces detected.[0m
[0m[ INFO] [1499335725.633843795]: 1 faces detected.[0m
[0m[ INFO] [1499335725.744858428]: 1 faces detected.[0m
[0m[ INFO] [1499335725.855271985]: 1 faces detected.[0m
[0m[ INFO] [1499335725.967488714]: 1 faces detected.[0m
[0m[ INFO] [1499335726.078723504]: 1 faces detected.[0m
[0m[ INFO] [1499335726.191781613]: 1 faces detected.[0m
[0m[ INFO] [1499335726.304347428]: 1 faces detected.[0m
[0m[ INFO] [1499335726.417719086]: 1 faces detected.[0m
[0m[ INFO] [1499335726.532651932]: 1 faces detected.[0m
[0m[ INFO] [1499335726.647705074]: 1 faces detected.[0m
[0m[ INFO] [1499335726.761818494]: 1 faces detected.[0m
[0m[ INFO] [1499335726.871209224]: 0 faces detected.[0m
[0m[ INFO] [1499335726.978297708]: 0 faces detected.[0m
[0m[ INFO] [1499335727.088717104]: 1 faces detected.[0m
[0m[ INFO] [1499335727.202072176]: 1 faces detected.[0m
[0m[ INFO] [1499335727.312870249]: 1 faces detected.[0m
[0m[ INFO] [1499335727.426011169]: 1 faces detected.[0m
[0m[ INFO] [1499335727.538557802]: 1 faces detected.[0m
[0m[ INFO] [1499335727.658059680]: 1 faces detected.[0m
[0m[ INFO] [1499335727.779933266]: 0 faces detected.[0m
[0m[ INFO] [1499335727.894728113]: 1 faces detected.[0m
[0m[ INFO] [1499335728.005851749]: 1 faces detected.[0m
[0m[ INFO] [1499335728.116584837]: 1 faces detected.[0m
[0m[ INFO] [1499335728.229138706]: 1 faces detected.[0m
[0m[ INFO] [1499335728.347385445]: 1 faces detected.[0m
[0m[ INFO] [1499335728.465935541]: 1 faces detected.[0m
[0m[ INFO] [1499335728.584700711]: 1 faces detected.[0m
[0m[ INFO] [1499335728.694196367]: 0 faces detected.[0m
[0m[ INFO] [1499335728.804329951]: 0 faces detected.[0m
[0m[ INFO] [1499335728.915473891]: 1 faces detected.[0m
[0m[ INFO] [1499335729.026400583]: 1 faces detected.[0m
[0m[ INFO] [1499335729.138303840]: 1 faces detected.[0m
[0m[ INFO] [1499335729.250501164]: 1 faces detected.[0m
[0m[ INFO] [1499335729.364011894]: 1 faces detected.[0m
[0m[ INFO] [1499335729.480256400]: 1 faces detected.[0m
[0m[ INFO] [1499335729.598438638]: 1 faces detected.[0m
[0m[ INFO] [1499335729.713029471]: 1 faces detected.[0m
[0m[ INFO] [1499335729.826125343]: 1 faces detected.[0m
[0m[ INFO] [1499335729.938214051]: 1 faces detected.[0m
[0m[ INFO] [1499335730.049487343]: 1 faces detected.[0m
[0m[ INFO] [1499335730.164385562]: 1 faces detected.[0m
[0m[ INFO] [1499335730.284264597]: 1 faces detected.[0m
[0m[ INFO] [1499335730.404236385]: 1 faces detected.[0m
[0m[ INFO] [1499335730.524580751]: 1 faces detected.[0m
[0m[ INFO] [1499335730.635474014]: 1 faces detected.[0m
[0m[ INFO] [1499335730.747147687]: 1 faces detected.[0m
[0m[ INFO] [1499335730.857594707]: 1 faces detected.[0m
[0m[ INFO] [1499335730.969740617]: 1 faces detected.[0m
[0m[ INFO] [1499335731.081215679]: 1 faces detected.[0m
[0m[ INFO] [1499335731.196473142]: 1 faces detected.[0m
[0m[ INFO] [1499335731.315041394]: 1 faces detected.[0m
[0m[ INFO] [1499335731.434038274]: 1 faces detected.[0m
[0m[ INFO] [1499335731.555489890]: 1 faces detected.[0m
[0m[ INFO] [1499335731.669432634]: 1 faces detected.[0m
[0m[ INFO] [1499335731.782407918]: 1 faces detected.[0m
[0m[ INFO] [1499335731.894228727]: 1 faces detected.[0m
[0m[ INFO] [1499335732.006095471]: 1 faces detected.[0m
[0m[ INFO] [1499335732.116872077]: 1 faces detected.[0m
[0m[ INFO] [1499335732.233623462]: 1 faces detected.[0m
[0m[ INFO] [1499335732.353268583]: 1 faces detected.[0m
[0m[ INFO] [1499335732.473072771]: 1 faces detected.[0m
[0m[ INFO] [1499335732.589629909]: 1 faces detected.[0m
[0m[ INFO] [1499335732.702169933]: 1 faces detected.[0m
[0m[ INFO] [1499335732.812928645]: 1 faces detected.[0m
[0m[ INFO] [1499335732.923215745]: 1 faces detected.[0m
[0m[ INFO] [1499335733.033803475]: 1 faces detected.[0m
[0m[ INFO] [1499335733.146678492]: 1 faces detected.[0m
[0m[ INFO] [1499335733.265543891]: 1 faces detected.[0m
[0m[ INFO] [1499335733.385100301]: 1 faces detected.[0m
[0m[ INFO] [1499335733.505532955]: 1 faces detected.[0m
[0m[ INFO] [1499335733.620055213]: 1 faces detected.[0m
[0m[ INFO] [1499335733.733848967]: 1 faces detected.[0m
[0m[ INFO] [1499335733.847877540]: 1 faces detected.[0m
[0m[ INFO] [1499335733.958937327]: 1 faces detected.[0m
[0m[ INFO] [1499335734.069504764]: 1 faces detected.[0m
[0m[ INFO] [1499335734.183551964]: 1 faces detected.[0m
[0m[ INFO] [1499335734.301803161]: 1 faces detected.[0m
[0m[ INFO] [1499335734.421800950]: 1 faces detected.[0m
[0m[ INFO] [1499335734.545201758]: 1 faces detected.[0m
[0m[ INFO] [1499335734.656619435]: 1 faces detected.[0m
[0m[ INFO] [1499335734.767795756]: 1 faces detected.[0m
[0m[ INFO] [1499335734.879010824]: 1 faces detected.[0m
[0m[ INFO] [1499335734.993032741]: 1 faces detected.[0m
[0m[ INFO] [1499335735.106282125]: 1 faces detected.[0m
[0m[ INFO] [1499335735.224075418]: 1 faces detected.[0m
[0m[ INFO] [1499335735.343845394]: 1 faces detected.[0m
[0m[ INFO] [1499335735.460079642]: 0 faces detected.[0m
[0m[ INFO] [1499335735.579722113]: 1 faces detected.[0m
[0m[ INFO] [1499335735.691724057]: 1 faces detected.[0m
[0m[ INFO] [1499335735.800030026]: 0 faces detected.[0m
[0m[ INFO] [1499335735.910115979]: 0 faces detected.[0m
[0m[ INFO] [1499335736.023533054]: 1 faces detected.[0m
[0m[ INFO] [1499335736.135114512]: 1 faces detected.[0m
[0m[ INFO] [1499335736.254976817]: 1 faces detected.[0m
[0m[ INFO] [1499335736.369617509]: 1 faces detected.[0m
[0m[ INFO] [1499335736.484463616]: 1 faces detected.[0m
[0m[ INFO] [1499335736.602671604]: 1 faces detected.[0m
[0m[ INFO] [1499335736.716097108]: 1 faces detected.[0m
[0m[ INFO] [1499335736.830123946]: 1 faces detected.[0m
[0m[ INFO] [1499335736.944610163]: 1 faces detected.[0m
[0m[ INFO] [1499335737.059009602]: 1 faces detected.[0m
[0m[ INFO] [1499335737.174448570]: 1 faces detected.[0m
[0m[ INFO] [1499335737.294104137]: 1 faces detected.[0m
[0m[ INFO] [1499335737.414974922]: 1 faces detected.[0m
[0m[ INFO] [1499335737.535035034]: 1 faces detected.[0m
[0m[ INFO] [1499335737.647176962]: 1 faces detected.[0m
[0m[ INFO] [1499335737.759482022]: 1 faces detected.[0m
[0m[ INFO] [1499335737.870674868]: 1 faces detected.[0m
[0m[ INFO] [1499335737.983922751]: 1 faces detected.[0m
[0m[ INFO] [1499335738.098169535]: 1 faces detected.[0m
[0m[ INFO] [1499335738.216716126]: 1 faces detected.[0m
[0m[ INFO] [1499335738.337021308]: 1 faces detected.[0m
[0m[ INFO] [1499335738.456655391]: 1 faces detected.[0m
[0m[ INFO] [1499335738.573055178]: 1 faces detected.[0m
[0m[ INFO] [1499335738.683511761]: 1 faces detected.[0m
[0m[ INFO] [1499335738.798081757]: 1 faces detected.[0m
[0m[ INFO] [1499335738.911821432]: 1 faces detected.[0m
[0m[ INFO] [1499335739.025084522]: 1 faces detected.[0m
[0m[ INFO] [1499335739.137784065]: 1 faces detected.[0m
[0m[ INFO] [1499335739.249700717]: 1 faces detected.[0m
[0m[ INFO] [1499335739.364077339]: 1 faces detected.[0m
[0m[ INFO] [1499335739.477189389]: 1 faces detected.[0m
[0m[ INFO] [1499335739.593235788]: 1 faces detected.[0m
[0m[ INFO] [1499335739.706004600]: 1 faces detected.[0m
[0m[ INFO] [1499335739.818954444]: 1 faces detected.[0m
[0m[ INFO] [1499335739.930626094]: 1 faces detected.[0m
[0m[ INFO] [1499335740.042993365]: 1 faces detected.[0m
[0m[ INFO] [1499335740.157238815]: 1 faces detected.[0m
[0m[ INFO] [1499335740.270199179]: 1 faces detected.[0m
[0m[ INFO] [1499335740.386706668]: 1 faces detected.[0m
[0m[ INFO] [1499335740.508075773]: 1 faces detected.[0m
[0m[ INFO] [1499335740.621102037]: 1 faces detected.[0m
[0m[ INFO] [1499335740.732945670]: 1 faces detected.[0m
[0m[ INFO] [1499335740.843692018]: 1 faces detected.[0m
[0m[ INFO] [1499335740.954926544]: 1 faces detected.[0m
[0m[ INFO] [1499335741.065491592]: 1 faces detected.[0m
[0m[ INFO] [1499335741.177973245]: 1 faces detected.[0m
[0m[ INFO] [1499335741.296073121]: 1 faces detected.[0m
[0m[ INFO] [1499335741.417333478]: 1 faces detected.[0m
[0m[ INFO] [1499335741.542081511]: 1 faces detected.[0m
[0m[ INFO] [1499335741.657825303]: 1 faces detected.[0m
[0m[ INFO] [1499335741.773027908]: 1 faces detected.[0m
[0m[ INFO] [1499335741.887922228]: 1 faces detected.[0m
[0m[ INFO] [1499335741.998548853]: 1 faces detected.[0m
[0m[ INFO] [1499335742.109550893]: 1 faces detected.[0m
[0m[ INFO] [1499335742.222141542]: 1 faces detected.[0m
[0m[ INFO] [1499335742.341857956]: 1 faces detected.[0m
[0m[ INFO] [1499335742.462232308]: 1 faces detected.[0m
[0m[ INFO] [1499335742.578956097]: 1 faces detected.[0m
[0m[ INFO] [1499335742.692610727]: 1 faces detected.[0m
[0m[ INFO] [1499335742.803848633]: 1 faces detected.[0m
[0m[ INFO] [1499335742.915707446]: 1 faces detected.[0m
[0m[ INFO] [1499335743.027708240]: 1 faces detected.[0m
[0m[ INFO] [1499335743.140455639]: 1 faces detected.[0m
[0m[ INFO] [1499335743.255605461]: 1 faces detected.[0m
[0m[ INFO] [1499335743.368299361]: 1 faces detected.[0m
[0m[ INFO] [1499335743.481169514]: 1 faces detected.[0m
[0m[ INFO] [1499335743.595167271]: 1 faces detected.[0m
[0m[ INFO] [1499335743.706021540]: 1 faces detected.[0m
[0m[ INFO] [1499335743.820195623]: 1 faces detected.[0m
[0m[ INFO] [1499335743.934506148]: 1 faces detected.[0m
[0m[ INFO] [1499335744.047294464]: 1 faces detected.[0m
[0m[ INFO] [1499335744.161176679]: 1 faces detected.[0m
[0m[ INFO] [1499335744.280275419]: 1 faces detected.[0m
[0m[ INFO] [1499335744.400966659]: 1 faces detected.[0m
[0m[ INFO] [1499335744.526736447]: 1 faces detected.[0m
[0m[ INFO] [1499335744.639725676]: 1 faces detected.[0m
[0m[ INFO] [1499335744.751860369]: 1 faces detected.[0m
[0m[ INFO] [1499335744.863236070]: 1 faces detected.[0m
[0m[ INFO] [1499335744.974826328]: 1 faces detected.[0m
[0m[ INFO] [1499335745.085400978]: 1 faces detected.[0m
[0m[ INFO] [1499335745.198224689]: 1 faces detected.[0m
[0m[ INFO] [1499335745.317922526]: 1 faces detected.[0m
[0m[ INFO] [1499335745.438513563]: 1 faces detected.[0m
[0m[ INFO] [1499335745.564338852]: 1 faces detected.[0m
[0m[ INFO] [1499335745.678515090]: 1 faces detected.[0m
[0m[ INFO] [1499335745.790133084]: 1 faces detected.[0m
[0m[ INFO] [1499335745.900336070]: 1 faces detected.[0m
[0m[ INFO] [1499335746.012261849]: 1 faces detected.[0m
[0m[ INFO] [1499335746.123280703]: 1 faces detected.[0m
[0m[ INFO] [1499335746.235352252]: 1 faces detected.[0m
[0m[ INFO] [1499335746.348470027]: 1 faces detected.[0m
[0m[ INFO] [1499335746.460804568]: 1 faces detected.[0m
[0m[ INFO] [1499335746.577480710]: 1 faces detected.[0m
[0m[ INFO] [1499335746.691943303]: 1 faces detected.[0m
[0m[ INFO] [1499335746.808267829]: 1 faces detected.[0m
[0m[ INFO] [1499335746.922397793]: 1 faces detected.[0m
[0m[ INFO] [1499335747.033833069]: 1 faces detected.[0m
[0m[ INFO] [1499335747.146730194]: 1 faces detected.[0m
[0m[ INFO] [1499335747.266299578]: 1 faces detected.[0m
[0m[ INFO] [1499335747.386114790]: 1 faces detected.[0m
[0m[ INFO] [1499335747.506057820]: 1 faces detected.[0m
[0m[ INFO] [1499335747.618814136]: 1 faces detected.[0m
[0m[ INFO] [1499335747.729919605]: 1 faces detected.[0m
[0m[ INFO] [1499335747.840446343]: 1 faces detected.[0m
[0m[ INFO] [1499335747.952925425]: 1 faces detected.[0m
[0m[ INFO] [1499335748.067059081]: 1 faces detected.[0m
[0m[ INFO] [1499335748.181218237]: 1 faces detected.[0m
[0m[ INFO] [1499335748.293718902]: 1 faces detected.[0m
[0m[ INFO] [1499335748.411876440]: 1 faces detected.[0m
[0m[ INFO] [1499335748.532703393]: 1 faces detected.[0m
[0m[ INFO] [1499335748.643723330]: 1 faces detected.[0m
[0m[ INFO] [1499335748.756547104]: 1 faces detected.[0m
[0m[ INFO] [1499335748.870642666]: 1 faces detected.[0m
[0m[ INFO] [1499335748.983908649]: 1 faces detected.[0m
[0m[ INFO] [1499335749.097965815]: 1 faces detected.[0m
[0m[ INFO] [1499335749.209985138]: 1 faces detected.[0m
[0m[ INFO] [1499335749.323673846]: 1 faces detected.[0m
[0m[ INFO] [1499335749.443419495]: 1 faces detected.[0m
[0m[ INFO] [1499335749.564646585]: 1 faces detected.[0m
[0m[ INFO] [1499335749.678534219]: 1 faces detected.[0m
[0m[ INFO] [1499335749.791631289]: 1 faces detected.[0m
[0m[ INFO] [1499335749.902444116]: 1 faces detected.[0m
[0m[ INFO] [1499335750.013279042]: 1 faces detected.[0m
[0m[ INFO] [1499335750.124365486]: 1 faces detected.[0m
[0m[ INFO] [1499335750.242515289]: 1 faces detected.[0m
[0m[ INFO] [1499335750.362979065]: 1 faces detected.[0m
[0m[ INFO] [1499335750.481957850]: 1 faces detected.[0m
[0m[ INFO] [1499335750.610869435]: 1 faces detected.[0m
[0m[ INFO] [1499335750.730828223]: 1 faces detected.[0m
[0m[ INFO] [1499335750.848903903]: 1 faces detected.[0m
[0m[ INFO] [1499335750.968316735]: 1 faces detected.[0m
[0m[ INFO] [1499335751.084055446]: 1 faces detected.[0m
[0m[ INFO] [1499335751.209388987]: 1 faces detected.[0m
[0m[ INFO] [1499335751.329181407]: 1 faces detected.[0m
[0m[ INFO] [1499335751.451693910]: 1 faces detected.[0m
[0m[ INFO] [1499335751.603415807]: 1 faces detected.[0m
[0m[ INFO] [1499335751.754210418]: 1 faces detected.[0m
[0m[ INFO] [1499335751.868202314]: 1 faces detected.[0m
[0m[ INFO] [1499335751.984424727]: 1 faces detected.[0m
[0m[ INFO] [1499335752.102128500]: 1 faces detected.[0m
[0m[ INFO] [1499335752.220581164]: 1 faces detected.[0m
[0m[ INFO] [1499335752.340544222]: 1 faces detected.[0m
[0m[ INFO] [1499335752.461244971]: 1 faces detected.[0m
[0m[ INFO] [1499335752.581616561]: 1 faces detected.[0m
[0m[ INFO] [1499335752.702654699]: 1 faces detected.[0m
[0m[ INFO] [1499335752.823704948]: 1 faces detected.[0m
[0m[ INFO] [1499335752.943732727]: 1 faces detected.[0m
[0m[ INFO] [1499335753.063482065]: 1 faces detected.[0m
[0m[ INFO] [1499335753.186561296]: 1 faces detected.[0m
[0m[ INFO] [1499335753.315260155]: 1 faces detected.[0m
[0m[ INFO] [1499335753.440620052]: 1 faces detected.[0m
[0m[ INFO] [1499335753.561072260]: 1 faces detected.[0m
[0m[ INFO] [1499335753.678319233]: 1 faces detected.[0m
[0m[ INFO] [1499335753.797111473]: 1 faces detected.[0m
[0m[ INFO] [1499335753.912541905]: 1 faces detected.[0m
[0m[ INFO] [1499335754.028014526]: 1 faces detected.[0m
[0m[ INFO] [1499335754.147054468]: 1 faces detected.[0m
[0m[ INFO] [1499335754.267649463]: 1 faces detected.[0m
[0m[ INFO] [1499335754.389194748]: 1 faces detected.[0m
[0m[ INFO] [1499335754.513258629]: 1 faces detected.[0m
[0m[ INFO] [1499335754.631542127]: 1 faces detected.[0m
[0m[ INFO] [1499335754.750014453]: 1 faces detected.[0m
[0m[ INFO] [1499335754.865215499]: 1 faces detected.[0m
[0m[ INFO] [1499335754.981372740]: 1 faces detected.[0m
[0m[ INFO] [1499335755.100194688]: 1 faces detected.[0m
[0m[ INFO] [1499335755.268498371]: 1 faces detected.[0m
[0m[ INFO] [1499335755.408929895]: 1 faces detected.[0m
[0m[ INFO] [1499335755.537244623]: 1 faces detected.[0m
[0m[ INFO] [1499335755.655574484]: 1 faces detected.[0m
[0m[ INFO] [1499335755.776303825]: 1 faces detected.[0m
[0m[ INFO] [1499335755.895245622]: 1 faces detected.[0m
[0m[ INFO] [1499335756.015532553]: 1 faces detected.[0m
[0m[ INFO] [1499335756.132629139]: 1 faces detected.[0m
[0m[ INFO] [1499335756.252367407]: 1 faces detected.[0m
[0m[ INFO] [1499335756.372665148]: 1 faces detected.[0m
[0m[ INFO] [1499335756.492257438]: 1 faces detected.[0m
[0m[ INFO] [1499335756.617347390]: 1 faces detected.[0m
[0m[ INFO] [1499335756.735589347]: 1 faces detected.[0m
[0m[ INFO] [1499335756.854650867]: 1 faces detected.[0m
[0m[ INFO] [1499335756.971394181]: 1 faces detected.[0m
[0m[ INFO] [1499335757.085288669]: 0 faces detected.[0m
[0m[ INFO] [1499335757.199178661]: 0 faces detected.[0m
[0m[ INFO] [1499335757.312567598]: 0 faces detected.[0m
[0m[ INFO] [1499335757.426337166]: 0 faces detected.[0m
[0m[ INFO] [1499335757.542701195]: 0 faces detected.[0m
[0m[ INFO] [1499335757.659238243]: 0 faces detected.[0m
[0m[ INFO] [1499335757.774956183]: 0 faces detected.[0m
[0m[ INFO] [1499335757.890091202]: 0 faces detected.[0m
[0m[ INFO] [1499335758.004752125]: 0 faces detected.[0m
[0m[ INFO] [1499335758.120175316]: 0 faces detected.[0m
[0m[ INFO] [1499335758.234664486]: 0 faces detected.[0m
[0m[ INFO] [1499335758.365783118]: 0 faces detected.[0m
[0m[ INFO] [1499335758.526035969]: 0 faces detected.[0m
[0m[ INFO] [1499335758.642464478]: 0 faces detected.[0m
[0m[ INFO] [1499335758.757772803]: 0 faces detected.[0m
[0m[ INFO] [1499335758.872423259]: 0 faces detected.[0m
[0m[ INFO] [1499335758.982303901]: 0 faces detected.[0m
[0m[ INFO] [1499335759.091822477]: 0 faces detected.[0m
[0m[ INFO] [1499335759.206937092]: 0 faces detected.[0m
[0m[ INFO] [1499335759.325397903]: 0 faces detected.[0m
[0m[ INFO] [1499335759.441914755]: 0 faces detected.[0m
[0m[ INFO] [1499335759.558419109]: 0 faces detected.[0m
[0m[ INFO] [1499335759.676605787]: 0 faces detected.[0m
[0m[ INFO] [1499335759.793819466]: 0 faces detected.[0m
[0m[ INFO] [1499335759.910807671]: 0 faces detected.[0m
[0m[ INFO] [1499335760.025848165]: 0 faces detected.[0m
[0m[ INFO] [1499335760.142240195]: 0 faces detected.[0m
[0m[ INFO] [1499335760.259152851]: 0 faces detected.[0m
[0m[ INFO] [1499335760.384622177]: 0 faces detected.[0m
[0m[ INFO] [1499335760.499862146]: 0 faces detected.[0m
[0m[ INFO] [1499335760.615864622]: 0 faces detected.[0m
[0m[ INFO] [1499335760.730303674]: 0 faces detected.[0m
[0m[ INFO] [1499335760.846015213]: 0 faces detected.[0m
[0m[ INFO] [1499335760.965371596]: 1 faces detected.[0m
[0m[ INFO] [1499335761.085435032]: 1 faces detected.[0m
[0m[ INFO] [1499335761.205523612]: 1 faces detected.[0m
[0m[ INFO] [1499335761.326082470]: 1 faces detected.[0m
[0m[ INFO] [1499335761.447188320]: 1 faces detected.[0m
[0m[ INFO] [1499335761.565520763]: 1 faces detected.[0m
[0m[ INFO] [1499335761.685553756]: 1 faces detected.[0m
[0m[ INFO] [1499335761.805220887]: 1 faces detected.[0m
[0m[ INFO] [1499335761.923143278]: 1 faces detected.[0m
[0m[ INFO] [1499335762.037553729]: 1 faces detected.[0m
[0m[ INFO] [1499335762.156796745]: 1 faces detected.[0m
[0m[ INFO] [1499335762.277072486]: 1 faces detected.[0m
[0m[ INFO] [1499335762.398308543]: 1 faces detected.[0m
[0m[ INFO] [1499335762.519977230]: 1 faces detected.[0m
[0m[ INFO] [1499335762.641712924]: 1 faces detected.[0m
[0m[ INFO] [1499335762.761292560]: 1 faces detected.[0m
[0m[ INFO] [1499335762.875912291]: 1 faces detected.[0m
[0m[ INFO] [1499335762.991387038]: 1 faces detected.[0m
[0m[ INFO] [1499335763.108189585]: 1 faces detected.[0m
[0m[ INFO] [1499335763.225326171]: 1 faces detected.[0m
[0m[ INFO] [1499335763.342998900]: 1 faces detected.[0m
[0m[ INFO] [1499335763.461823033]: 1 faces detected.[0m
[0m[ INFO] [1499335763.582049610]: 1 faces detected.[0m
[0m[ INFO] [1499335763.702768975]: 1 faces detected.[0m
[0m[ INFO] [1499335763.821386096]: 1 faces detected.[0m
[0m[ INFO] [1499335763.938111176]: 1 faces detected.[0m
[0m[ INFO] [1499335764.057589375]: 1 faces detected.[0m
[0m[ INFO] [1499335764.177288672]: 1 faces detected.[0m
[0m[ INFO] [1499335764.297570924]: 1 faces detected.[0m
[0m[ INFO] [1499335764.419342006]: 1 faces detected.[0m
[0m[ INFO] [1499335764.540818974]: 1 faces detected.[0m
[0m[ INFO] [1499335764.662057810]: 1 faces detected.[0m
[0m[ INFO] [1499335764.779328461]: 1 faces detected.[0m
[0m[ INFO] [1499335764.896827697]: 1 faces detected.[0m
[0m[ INFO] [1499335765.010937559]: 0 faces detected.[0m
[0m[ INFO] [1499335765.125066081]: 0 faces detected.[0m
[0m[ INFO] [1499335765.241236180]: 0 faces detected.[0m
[0m[ INFO] [1499335765.357658661]: 0 faces detected.[0m
[0m[ INFO] [1499335765.475085674]: 0 faces detected.[0m
[0m[ INFO] [1499335765.590547622]: 0 faces detected.[0m
[0m[ INFO] [1499335765.707604307]: 0 faces detected.[0m
[0m[ INFO] [1499335765.824353423]: 0 faces detected.[0m
[0m[ INFO] [1499335765.941012805]: 0 faces detected.[0m
[0m[ INFO] [1499335766.057155955]: 0 faces detected.[0m
[0m[ INFO] [1499335766.172283669]: 0 faces detected.[0m
[0m[ INFO] [1499335766.287025178]: 0 faces detected.[0m
[0m[ INFO] [1499335766.403203551]: 0 faces detected.[0m
[0m[ INFO] [1499335766.519570953]: 0 faces detected.[0m
[0m[ INFO] [1499335766.635660453]: 0 faces detected.[0m
[0m[ INFO] [1499335766.749603452]: 0 faces detected.[0m
[0m[ INFO] [1499335766.864451036]: 0 faces detected.[0m
[0m[ INFO] [1499335766.980382844]: 0 faces detected.[0m
[0m[ INFO] [1499335767.093097996]: 0 faces detected.[0m
[0m[ INFO] [1499335767.208666251]: 0 faces detected.[0m
[0m[ INFO] [1499335767.326997832]: 0 faces detected.[0m
[0m[ INFO] [1499335767.443516288]: 0 faces detected.[0m
[0m[ INFO] [1499335767.560248981]: 0 faces detected.[0m
[0m[ INFO] [1499335767.672996182]: 0 faces detected.[0m
[0m[ INFO] [1499335767.786065138]: 0 faces detected.[0m
[0m[ INFO] [1499335767.899285466]: 0 faces detected.[0m
[0m[ INFO] [1499335768.013320926]: 0 faces detected.[0m
[0m[ INFO] [1499335768.127049052]: 0 faces detected.[0m
[0m[ INFO] [1499335768.242948513]: 0 faces detected.[0m
[0m[ INFO] [1499335768.359716908]: 0 faces detected.[0m
[0m[ INFO] [1499335768.476460963]: 0 faces detected.[0m
[0m[ INFO] [1499335768.592813855]: 0 faces detected.[0m
[0m[ INFO] [1499335768.708722831]: 0 faces detected.[0m
[0m[ INFO] [1499335768.824825707]: 0 faces detected.[0m
[0m[ INFO] [1499335768.940461995]: 0 faces detected.[0m
[0m[ INFO] [1499335769.055071943]: 0 faces detected.[0m
[0m[ INFO] [1499335769.170649916]: 0 faces detected.[0m
[0m[ INFO] [1499335769.286829431]: 0 faces detected.[0m
[0m[ INFO] [1499335769.404132188]: 0 faces detected.[0m
[0m[ INFO] [1499335769.521362379]: 0 faces detected.[0m
[0m[ INFO] [1499335769.637819158]: 0 faces detected.[0m
[0m[ INFO] [1499335769.755470049]: 0 faces detected.[0m
