[0m[ INFO] [1499335715.899864526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499335717.126989869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499335718.024107347]: First image received[0m
[0m[ INFO] [1499335722.517160858]: 1 faces detected.[0m
[0m[ INFO] [1499335722.631653460]: 1 faces detected.[0m
[0m[ INFO] [1499335722.743142556]: 1 faces detected.[0m
[0m[ INFO] [1499335722.853776888]: 1 faces detected.[0m
[0m[ INFO] [1499335722.963920077]: 1 faces detected.[0m
[0m[ INFO] [1499335723.074072300]: 1 faces detected.[0m
[0m[ INFO] [1499335723.187400668]: 1 faces detected.[0m
[0m[ INFO] [1499335723.304005109]: 1 faces detected.[0m
[0m[ INFO] [1499335723.423477749]: 1 faces detected.[0m
[0m[ INFO] [1499335723.542729424]: 1 faces detected.[0m
[0m[ INFO] [1499335723.653526551]: 1 faces detected.[0m
[0m[ INFO] [1499335723.765277611]: 1 faces detected.[0m
[0m[ INFO] [1499335723.876185512]: 1 faces detected.[0m
[0m[ INFO] [1499335723.987096694]: 1 faces detected.[0m
[0m[ INFO] [1499335724.098359350]: 1 faces detected.[0m
[0m[ INFO] [1499335724.213450363]: 1 faces detected.[0m
[0m[ INFO] [1499335724.328656268]: 1 faces detected.[0m
[0m[ INFO] [1499335724.442988861]: 1 faces detected.[0m
[0m[ INFO] [1499335724.558179189]: 1 faces detected.[0m
[0m[ INFO] [1499335724.671239254]: 1 faces detected.[0m
[0m[ INFO] [1499335724.783834519]: 1 faces detected.[0m
[0m[ INFO] [1499335724.894340125]: 1 faces detected.[0m
[0m[ INFO] [1499335725.005367904]: 1 faces detected.[0m
[0m[ INFO] [1499335725.116846410]: 1 faces detected.[0m
[0m[ INFO] [1499335725.234098557]: 1 faces detected.[0m
[0m[ INFO] [1499335725.353902928]: 1 faces detected.[0m
[0m[ INFO] [1499335725.473633224]: 1 faces detected.[0m
[0m[ INFO] [1499335725.588215347]: 1 faces detected.[0m
[0m[ INFO] [1499335725.701088445]: 1 faces detected.[0m
[0m[ INFO] [1499335725.811404086]: 1 faces detected.[0m
[0m[ INFO] [1499335725.922108452]: 1 faces detected.[0m
[0m[ INFO] [1499335726.033577514]: 1 faces detected.[0m
[0m[ INFO] [1499335726.141787382]: 0 faces detected.[0m
[0m[ INFO] [1499335726.250474733]: 0 faces detected.[0m
[0m[ INFO] [1499335726.359815855]: 0 faces detected.[0m
[0m[ INFO] [1499335726.471892492]: 1 faces detected.[0m
[0m[ INFO] [1499335726.587812478]: 1 faces detected.[0m
[0m[ INFO] [1499335726.701796583]: 1 faces detected.[0m
[0m[ INFO] [1499335726.812437001]: 0 faces detected.[0m
[0m[ INFO] [1499335726.923354084]: 1 faces detected.[0m
[0m[ INFO] [1499335727.034787515]: 1 faces detected.[0m
[0m[ INFO] [1499335727.146892326]: 1 faces detected.[0m
[0m[ INFO] [1499335727.259107831]: 1 faces detected.[0m
[0m[ INFO] [1499335727.367065175]: 0 faces detected.[0m
[0m[ INFO] [1499335727.478622591]: 1 faces detected.[0m
[0m[ INFO] [1499335727.594886806]: 1 faces detected.[0m
[0m[ INFO] [1499335727.714327188]: 1 faces detected.[0m
[0m[ INFO] [1499335727.831745141]: 1 faces detected.[0m
[0m[ INFO] [1499335727.944387384]: 1 faces detected.[0m
[0m[ INFO] [1499335728.055339006]: 1 faces detected.[0m
[0m[ INFO] [1499335728.166994202]: 1 faces detected.[0m
[0m[ INFO] [1499335728.281610411]: 1 faces detected.[0m
[0m[ INFO] [1499335728.400135786]: 1 faces detected.[0m
[0m[ INFO] [1499335728.517384618]: 1 faces detected.[0m
[0m[ INFO] [1499335728.631197597]: 1 faces detected.[0m
[0m[ INFO] [1499335728.745043809]: 1 faces detected.[0m
[0m[ INFO] [1499335728.857079147]: 1 faces detected.[0m
[0m[ INFO] [1499335728.968673063]: 1 faces detected.[0m
[0m[ INFO] [1499335729.080046542]: 1 faces detected.[0m
[0m[ INFO] [1499335729.191969586]: 1 faces detected.[0m
[0m[ INFO] [1499335729.304175660]: 1 faces detected.[0m
[0m[ INFO] [1499335729.418787672]: 1 faces detected.[0m
[0m[ INFO] [1499335729.534171663]: 1 faces detected.[0m
[0m[ INFO] [1499335729.648850208]: 1 faces detected.[0m
[0m[ INFO] [1499335729.764780207]: 1 faces detected.[0m
[0m[ INFO] [1499335729.875845654]: 1 faces detected.[0m
[0m[ INFO] [1499335729.987642315]: 1 faces detected.[0m
[0m[ INFO] [1499335730.099696157]: 1 faces detected.[0m
[0m[ INFO] [1499335730.217684267]: 1 faces detected.[0m
[0m[ INFO] [1499335730.338184098]: 1 faces detected.[0m
[0m[ INFO] [1499335730.457715042]: 1 faces detected.[0m
[0m[ INFO] [1499335730.569745217]: 1 faces detected.[0m
[0m[ INFO] [1499335730.680569590]: 1 faces detected.[0m
[0m[ INFO] [1499335730.792197086]: 1 faces detected.[0m
[0m[ INFO] [1499335730.902979279]: 1 faces detected.[0m
[0m[ INFO] [1499335731.015893233]: 1 faces detected.[0m
[0m[ INFO] [1499335731.127888771]: 1 faces detected.[0m
[0m[ INFO] [1499335731.246175226]: 1 faces detected.[0m
[0m[ INFO] [1499335731.361043721]: 0 faces detected.[0m
[0m[ INFO] [1499335731.477672690]: 0 faces detected.[0m
[0m[ INFO] [1499335731.591933645]: 0 faces detected.[0m
[0m[ INFO] [1499335731.702337453]: 0 faces detected.[0m
[0m[ INFO] [1499335731.811467569]: 0 faces detected.[0m
[0m[ INFO] [1499335731.919194108]: 0 faces detected.[0m
[0m[ INFO] [1499335732.027332752]: 0 faces detected.[0m
[0m[ INFO] [1499335732.134467649]: 0 faces detected.[0m
[0m[ INFO] [1499335732.249172955]: 0 faces detected.[0m
[0m[ INFO] [1499335732.364895917]: 0 faces detected.[0m
[0m[ INFO] [1499335732.480672323]: 0 faces detected.[0m
[0m[ INFO] [1499335732.592357515]: 0 faces detected.[0m
[0m[ INFO] [1499335732.701223088]: 0 faces detected.[0m
[0m[ INFO] [1499335732.808089209]: 0 faces detected.[0m
[0m[ INFO] [1499335732.914903028]: 0 faces detected.[0m
[0m[ INFO] [1499335733.021759859]: 0 faces detected.[0m
[0m[ INFO] [1499335733.129457028]: 0 faces detected.[0m
[0m[ INFO] [1499335733.245924180]: 0 faces detected.[0m
[0m[ INFO] [1499335733.361307740]: 0 faces detected.[0m
[0m[ INFO] [1499335733.477132473]: 0 faces detected.[0m
[0m[ INFO] [1499335733.589362835]: 0 faces detected.[0m
[0m[ INFO] [1499335733.699151915]: 0 faces detected.[0m
[0m[ INFO] [1499335733.809618649]: 0 faces detected.[0m
[0m[ INFO] [1499335733.922039331]: 1 faces detected.[0m
[0m[ INFO] [1499335734.032636675]: 1 faces detected.[0m
[0m[ INFO] [1499335734.145081937]: 1 faces detected.[0m
[0m[ INFO] [1499335734.262643184]: 1 faces detected.[0m
[0m[ INFO] [1499335734.382412654]: 1 faces detected.[0m
[0m[ INFO] [1499335734.502115040]: 1 faces detected.[0m
[0m[ INFO] [1499335734.614776612]: 1 faces detected.[0m
[0m[ INFO] [1499335734.726128823]: 1 faces detected.[0m
[0m[ INFO] [1499335734.837138273]: 1 faces detected.[0m
[0m[ INFO] [1499335734.950354053]: 1 faces detected.[0m
[0m[ INFO] [1499335735.063747966]: 1 faces detected.[0m
[0m[ INFO] [1499335735.176043495]: 0 faces detected.[0m
[0m[ INFO] [1499335735.291134262]: 0 faces detected.[0m
[0m[ INFO] [1499335735.406921706]: 0 faces detected.[0m
[0m[ INFO] [1499335735.522673978]: 0 faces detected.[0m
[0m[ INFO] [1499335735.629644711]: 0 faces detected.[0m
[0m[ INFO] [1499335735.739015604]: 0 faces detected.[0m
[0m[ INFO] [1499335735.848129443]: 0 faces detected.[0m
[0m[ INFO] [1499335735.958417406]: 0 faces detected.[0m
[0m[ INFO] [1499335736.065883370]: 0 faces detected.[0m
[0m[ INFO] [1499335736.176661147]: 0 faces detected.[0m
[0m[ INFO] [1499335736.290595718]: 0 faces detected.[0m
[0m[ INFO] [1499335736.403440729]: 0 faces detected.[0m
[0m[ INFO] [1499335736.517262176]: 0 faces detected.[0m
[0m[ INFO] [1499335736.628292141]: 0 faces detected.[0m
[0m[ INFO] [1499335736.739233402]: 0 faces detected.[0m
[0m[ INFO] [1499335736.850157724]: 0 faces detected.[0m
[0m[ INFO] [1499335736.961110243]: 0 faces detected.[0m
[0m[ INFO] [1499335737.072394715]: 0 faces detected.[0m
[0m[ INFO] [1499335737.185425447]: 0 faces detected.[0m
[0m[ INFO] [1499335737.301783690]: 0 faces detected.[0m
[0m[ INFO] [1499335737.419164241]: 0 faces detected.[0m
[0m[ INFO] [1499335737.536179119]: 0 faces detected.[0m
[0m[ INFO] [1499335737.644214517]: 0 faces detected.[0m
[0m[ INFO] [1499335737.753486162]: 0 faces detected.[0m
[0m[ INFO] [1499335737.860885758]: 0 faces detected.[0m
[0m[ INFO] [1499335737.970738079]: 0 faces detected.[0m
[0m[ INFO] [1499335738.081996861]: 0 faces detected.[0m
[0m[ INFO] [1499335738.195730910]: 0 faces detected.[0m
[0m[ INFO] [1499335738.312139646]: 0 faces detected.[0m
[0m[ INFO] [1499335738.428889460]: 0 faces detected.[0m
[0m[ INFO] [1499335738.540915199]: 0 faces detected.[0m
[0m[ INFO] [1499335738.648252881]: 0 faces detected.[0m
[0m[ INFO] [1499335738.757972199]: 0 faces detected.[0m
[0m[ INFO] [1499335738.868517786]: 0 faces detected.[0m
[0m[ INFO] [1499335738.979475831]: 0 faces detected.[0m
[0m[ INFO] [1499335739.087119308]: 0 faces detected.[0m
[0m[ INFO] [1499335739.196188080]: 0 faces detected.[0m
[0m[ INFO] [1499335739.305004015]: 0 faces detected.[0m
[0m[ INFO] [1499335739.415584976]: 0 faces detected.[0m
[0m[ INFO] [1499335739.523098118]: 0 faces detected.[0m
[0m[ INFO] [1499335739.630261609]: 0 faces detected.[0m
[0m[ INFO] [1499335739.741330137]: 1 faces detected.[0m
[0m[ INFO] [1499335739.848375457]: 0 faces detected.[0m
[0m[ INFO] [1499335739.958485868]: 1 faces detected.[0m
[0m[ INFO] [1499335740.069870633]: 1 faces detected.[0m
[0m[ INFO] [1499335740.182590483]: 1 faces detected.[0m
[0m[ INFO] [1499335740.290597349]: 0 faces detected.[0m
[0m[ INFO] [1499335740.401593518]: 0 faces detected.[0m
[0m[ INFO] [1499335740.512664621]: 0 faces detected.[0m
[0m[ INFO] [1499335740.621327538]: 0 faces detected.[0m
[0m[ INFO] [1499335740.729291742]: 0 faces detected.[0m
[0m[ INFO] [1499335740.836524028]: 0 faces detected.[0m
[0m[ INFO] [1499335740.943831233]: 0 faces detected.[0m
[0m[ INFO] [1499335741.050861064]: 0 faces detected.[0m
[0m[ INFO] [1499335741.159016856]: 0 faces detected.[0m
[0m[ INFO] [1499335741.272672896]: 0 faces detected.[0m
[0m[ INFO] [1499335741.388695012]: 0 faces detected.[0m
[0m[ INFO] [1499335741.505092471]: 0 faces detected.[0m
[0m[ INFO] [1499335741.617630108]: 0 faces detected.[0m
[0m[ INFO] [1499335741.728517984]: 0 faces detected.[0m
[0m[ INFO] [1499335741.839731079]: 0 faces detected.[0m
[0m[ INFO] [1499335741.948026490]: 0 faces detected.[0m
[0m[ INFO] [1499335742.055152868]: 0 faces detected.[0m
[0m[ INFO] [1499335742.162931025]: 0 faces detected.[0m
[0m[ INFO] [1499335742.274231228]: 0 faces detected.[0m
[0m[ INFO] [1499335742.393604524]: 1 faces detected.[0m
[0m[ INFO] [1499335742.513455187]: 1 faces detected.[0m
[0m[ INFO] [1499335742.627608071]: 1 faces detected.[0m
[0m[ INFO] [1499335742.740109693]: 1 faces detected.[0m
[0m[ INFO] [1499335742.851598277]: 1 faces detected.[0m
[0m[ INFO] [1499335742.959772500]: 0 faces detected.[0m
[0m[ INFO] [1499335743.066481065]: 0 faces detected.[0m
[0m[ INFO] [1499335743.178159695]: 0 faces detected.[0m
[0m[ INFO] [1499335743.290798858]: 1 faces detected.[0m
[0m[ INFO] [1499335743.403425346]: 1 faces detected.[0m
[0m[ INFO] [1499335743.513654008]: 0 faces detected.[0m
[0m[ INFO] [1499335743.622675969]: 0 faces detected.[0m
[0m[ INFO] [1499335743.731413009]: 0 faces detected.[0m
[0m[ INFO] [1499335743.841602540]: 0 faces detected.[0m
[0m[ INFO] [1499335743.952241832]: 0 faces detected.[0m
[0m[ INFO] [1499335744.061545185]: 0 faces detected.[0m
[0m[ INFO] [1499335744.171851816]: 0 faces detected.[0m
[0m[ INFO] [1499335744.287012993]: 0 faces detected.[0m
[0m[ INFO] [1499335744.402929239]: 0 faces detected.[0m
[0m[ INFO] [1499335744.518934694]: 0 faces detected.[0m
[0m[ INFO] [1499335744.628676740]: 0 faces detected.[0m
[0m[ INFO] [1499335744.736843549]: 0 faces detected.[0m
[0m[ INFO] [1499335744.844596462]: 0 faces detected.[0m
[0m[ INFO] [1499335744.952106501]: 0 faces detected.[0m
[0m[ INFO] [1499335745.058619922]: 0 faces detected.[0m
[0m[ INFO] [1499335745.166622387]: 0 faces detected.[0m
[0m[ INFO] [1499335745.281419430]: 0 faces detected.[0m
[0m[ INFO] [1499335745.396944713]: 0 faces detected.[0m
[0m[ INFO] [1499335745.513187322]: 0 faces detected.[0m
[0m[ INFO] [1499335745.626513329]: 0 faces detected.[0m
[0m[ INFO] [1499335745.733937318]: 0 faces detected.[0m
[0m[ INFO] [1499335745.840403043]: 0 faces detected.[0m
[0m[ INFO] [1499335745.947974714]: 0 faces detected.[0m
[0m[ INFO] [1499335746.054569362]: 0 faces detected.[0m
[0m[ INFO] [1499335746.162690861]: 0 faces detected.[0m
[0m[ INFO] [1499335746.269882685]: 0 faces detected.[0m
[0m[ INFO] [1499335746.378585249]: 0 faces detected.[0m
[0m[ INFO] [1499335746.486632683]: 0 faces detected.[0m
[0m[ INFO] [1499335746.597748230]: 0 faces detected.[0m
[0m[ INFO] [1499335746.708438998]: 0 faces detected.[0m
[0m[ INFO] [1499335746.819853769]: 0 faces detected.[0m
[0m[ INFO] [1499335746.929655682]: 0 faces detected.[0m
[0m[ INFO] [1499335747.036458709]: 0 faces detected.[0m
[0m[ INFO] [1499335747.144974327]: 0 faces detected.[0m
[0m[ INFO] [1499335747.260341021]: 0 faces detected.[0m
[0m[ INFO] [1499335747.376073301]: 0 faces detected.[0m
[0m[ INFO] [1499335747.494020259]: 0 faces detected.[0m
[0m[ INFO] [1499335747.606091182]: 0 faces detected.[0m
[0m[ INFO] [1499335747.715410345]: 0 faces detected.[0m
[0m[ INFO] [1499335747.823233211]: 0 faces detected.[0m
[0m[ INFO] [1499335747.930845289]: 0 faces detected.[0m
[0m[ INFO] [1499335748.040978201]: 0 faces detected.[0m
[0m[ INFO] [1499335748.151432583]: 0 faces detected.[0m
[0m[ INFO] [1499335748.260764034]: 0 faces detected.[0m
[0m[ INFO] [1499335748.373373355]: 0 faces detected.[0m
[0m[ INFO] [1499335748.486923904]: 0 faces detected.[0m
[0m[ INFO] [1499335748.595780336]: 0 faces detected.[0m
[0m[ INFO] [1499335748.702588955]: 0 faces detected.[0m
[0m[ INFO] [1499335748.813292778]: 0 faces detected.[0m
[0m[ INFO] [1499335748.922736094]: 0 faces detected.[0m
[0m[ INFO] [1499335749.033410638]: 0 faces detected.[0m
[0m[ INFO] [1499335749.142505121]: 0 faces detected.[0m
[0m[ INFO] [1499335749.250792079]: 0 faces detected.[0m
[0m[ INFO] [1499335749.362303933]: 0 faces detected.[0m
[0m[ INFO] [1499335749.478164719]: 0 faces detected.[0m
[0m[ INFO] [1499335749.590013212]: 0 faces detected.[0m
[0m[ INFO] [1499335749.700035918]: 0 faces detected.[0m
[0m[ INFO] [1499335749.808484866]: 0 faces detected.[0m
[0m[ INFO] [1499335749.916189076]: 0 faces detected.[0m
[0m[ INFO] [1499335750.023260552]: 0 faces detected.[0m
[0m[ INFO] [1499335750.134064330]: 1 faces detected.[0m
[0m[ INFO] [1499335750.252799337]: 1 faces detected.[0m
[0m[ INFO] [1499335750.371575544]: 1 faces detected.[0m
[0m[ INFO] [1499335750.490509372]: 1 faces detected.[0m
[0m[ INFO] [1499335750.610491703]: 0 faces detected.[0m
[0m[ INFO] [1499335750.727327536]: 0 faces detected.[0m
[0m[ INFO] [1499335750.842269364]: 0 faces detected.[0m
[0m[ INFO] [1499335750.958216239]: 0 faces detected.[0m
[0m[ INFO] [1499335751.071233388]: 0 faces detected.[0m
[0m[ INFO] [1499335751.182777246]: 0 faces detected.[0m
[0m[ INFO] [1499335751.295701345]: 0 faces detected.[0m
[0m[ INFO] [1499335751.412587757]: 0 faces detected.[0m
[0m[ INFO] [1499335751.528346197]: 0 faces detected.[0m
[0m[ INFO] [1499335751.645074372]: 0 faces detected.[0m
[0m[ INFO] [1499335751.760637653]: 0 faces detected.[0m
[0m[ INFO] [1499335751.872349412]: 0 faces detected.[0m
[0m[ INFO] [1499335751.986205645]: 0 faces detected.[0m
[0m[ INFO] [1499335752.100752653]: 0 faces detected.[0m
[0m[ INFO] [1499335752.216262362]: 0 faces detected.[0m
[0m[ INFO] [1499335752.333522880]: 0 faces detected.[0m
[0m[ INFO] [1499335752.450505565]: 0 faces detected.[0m
[0m[ INFO] [1499335752.571413176]: 1 faces detected.[0m
[0m[ INFO] [1499335752.692252110]: 1 faces detected.[0m
[0m[ INFO] [1499335752.813751684]: 1 faces detected.[0m
[0m[ INFO] [1499335752.934406559]: 1 faces detected.[0m
[0m[ INFO] [1499335753.055542285]: 1 faces detected.[0m
[0m[ INFO] [1499335753.174820707]: 1 faces detected.[0m
[0m[ INFO] [1499335753.295611260]: 1 faces detected.[0m
[0m[ INFO] [1499335753.416748792]: 1 faces detected.[0m
[0m[ INFO] [1499335753.538207425]: 1 faces detected.[0m
[0m[ INFO] [1499335753.657832902]: 1 faces detected.[0m
[0m[ INFO] [1499335753.776400205]: 1 faces detected.[0m
[0m[ INFO] [1499335753.893175348]: 1 faces detected.[0m
[0m[ INFO] [1499335754.007164362]: 1 faces detected.[0m
[0m[ INFO] [1499335754.121409397]: 0 faces detected.[0m
[0m[ INFO] [1499335754.238227190]: 0 faces detected.[0m
[0m[ INFO] [1499335754.355731432]: 0 faces detected.[0m
[0m[ INFO] [1499335754.472761442]: 0 faces detected.[0m
[0m[ INFO] [1499335754.588003575]: 0 faces detected.[0m
[0m[ INFO] [1499335754.704682595]: 0 faces detected.[0m
[0m[ INFO] [1499335754.818956600]: 0 faces detected.[0m
[0m[ INFO] [1499335754.932777730]: 0 faces detected.[0m
[0m[ INFO] [1499335755.046535523]: 0 faces detected.[0m
[0m[ INFO] [1499335755.162230576]: 0 faces detected.[0m
[0m[ INFO] [1499335755.277900160]: 0 faces detected.[0m
[0m[ INFO] [1499335755.395474530]: 0 faces detected.[0m
[0m[ INFO] [1499335755.513183521]: 0 faces detected.[0m
[0m[ INFO] [1499335755.628932696]: 0 faces detected.[0m
[0m[ INFO] [1499335755.744819556]: 0 faces detected.[0m
[0m[ INFO] [1499335755.859624591]: 0 faces detected.[0m
[0m[ INFO] [1499335755.974702489]: 0 faces detected.[0m
[0m[ INFO] [1499335756.087098878]: 0 faces detected.[0m
[0m[ INFO] [1499335756.201390110]: 0 faces detected.[0m
[0m[ INFO] [1499335756.321578883]: 0 faces detected.[0m
[0m[ INFO] [1499335756.447735720]: 0 faces detected.[0m
[0m[ INFO] [1499335756.563428634]: 0 faces detected.[0m
[0m[ INFO] [1499335756.679550249]: 0 faces detected.[0m
[0m[ INFO] [1499335756.796224099]: 0 faces detected.[0m
[0m[ INFO] [1499335756.911808443]: 0 faces detected.[0m
[0m[ INFO] [1499335757.027746722]: 0 faces detected.[0m
[0m[ INFO] [1499335757.142275716]: 0 faces detected.[0m
[0m[ INFO] [1499335757.294611706]: 0 faces detected.[0m
[0m[ INFO] [1499335757.426784227]: 0 faces detected.[0m
[0m[ INFO] [1499335757.541754440]: 0 faces detected.[0m
[0m[ INFO] [1499335757.657799650]: 0 faces detected.[0m
[0m[ INFO] [1499335757.774954036]: 0 faces detected.[0m
[0m[ INFO] [1499335757.891524622]: 0 faces detected.[0m
[0m[ INFO] [1499335758.006867298]: 0 faces detected.[0m
[0m[ INFO] [1499335758.122625208]: 0 faces detected.[0m
[0m[ INFO] [1499335758.247495365]: 0 faces detected.[0m
[0m[ INFO] [1499335758.363244057]: 0 faces detected.[0m
[0m[ INFO] [1499335758.479694566]: 0 faces detected.[0m
[0m[ INFO] [1499335758.596122708]: 0 faces detected.[0m
[0m[ INFO] [1499335758.713514667]: 0 faces detected.[0m
[0m[ INFO] [1499335758.829744547]: 0 faces detected.[0m
[0m[ INFO] [1499335758.973582185]: 0 faces detected.[0m
[0m[ INFO] [1499335759.125991813]: 0 faces detected.[0m
[0m[ INFO] [1499335759.288485365]: 0 faces detected.[0m
[0m[ INFO] [1499335759.418858752]: 0 faces detected.[0m
[0m[ INFO] [1499335759.535931583]: 0 faces detected.[0m
[0m[ INFO] [1499335759.654176197]: 0 faces detected.[0m
[0m[ INFO] [1499335759.797567077]: 0 faces detected.[0m
[0m[ INFO] [1499335759.944255322]: 0 faces detected.[0m
[0m[ INFO] [1499335760.059232239]: 0 faces detected.[0m
[0m[ INFO] [1499335760.174458970]: 0 faces detected.[0m
[0m[ INFO] [1499335760.291197136]: 0 faces detected.[0m
[0m[ INFO] [1499335760.408489380]: 0 faces detected.[0m
[0m[ INFO] [1499335760.525454562]: 0 faces detected.[0m
[0m[ INFO] [1499335760.641587089]: 0 faces detected.[0m
[0m[ INFO] [1499335760.756853213]: 0 faces detected.[0m
[0m[ INFO] [1499335760.874143321]: 0 faces detected.[0m
[0m[ INFO] [1499335760.990552013]: 0 faces detected.[0m
[0m[ INFO] [1499335761.107399533]: 0 faces detected.[0m
[0m[ INFO] [1499335761.224630410]: 0 faces detected.[0m
[0m[ INFO] [1499335761.342943130]: 0 faces detected.[0m
[0m[ INFO] [1499335761.460419990]: 0 faces detected.[0m
[0m[ INFO] [1499335761.602659370]: 0 faces detected.[0m
[0m[ INFO] [1499335761.718192037]: 0 faces detected.[0m
[0m[ INFO] [1499335761.834536499]: 0 faces detected.[0m
[0m[ INFO] [1499335761.948548042]: 0 faces detected.[0m
[0m[ INFO] [1499335762.060120033]: 0 faces detected.[0m
[0m[ INFO] [1499335762.180070928]: 1 faces detected.[0m
[0m[ INFO] [1499335762.300866016]: 1 faces detected.[0m
[0m[ INFO] [1499335762.422862353]: 1 faces detected.[0m
[0m[ INFO] [1499335762.544287795]: 1 faces detected.[0m
[0m[ INFO] [1499335762.664907306]: 1 faces detected.[0m
[0m[ INFO] [1499335762.783066461]: 1 faces detected.[0m
[0m[ INFO] [1499335762.897925175]: 1 faces detected.[0m
[0m[ INFO] [1499335763.012887183]: 1 faces detected.[0m
[0m[ INFO] [1499335763.125232963]: 0 faces detected.[0m
[0m[ INFO] [1499335763.238135330]: 0 faces detected.[0m
[0m[ INFO] [1499335763.353611752]: 0 faces detected.[0m
[0m[ INFO] [1499335763.469507218]: 0 faces detected.[0m
[0m[ INFO] [1499335763.586690467]: 0 faces detected.[0m
[0m[ INFO] [1499335763.703284141]: 0 faces detected.[0m
[0m[ INFO] [1499335763.817665119]: 0 faces detected.[0m
[0m[ INFO] [1499335763.929805337]: 0 faces detected.[0m
[0m[ INFO] [1499335764.045202508]: 0 faces detected.[0m
[0m[ INFO] [1499335764.182035434]: 0 faces detected.[0m
[0m[ INFO] [1499335764.332275955]: 0 faces detected.[0m
[0m[ INFO] [1499335764.447842984]: 0 faces detected.[0m
[0m[ INFO] [1499335764.563014135]: 0 faces detected.[0m
[0m[ INFO] [1499335764.682655752]: 0 faces detected.[0m
[0m[ INFO] [1499335764.795507729]: 0 faces detected.[0m
[0m[ INFO] [1499335764.910373007]: 0 faces detected.[0m
[0m[ INFO] [1499335765.024935863]: 0 faces detected.[0m
[0m[ INFO] [1499335765.140005838]: 0 faces detected.[0m
[0m[ INFO] [1499335765.256418342]: 0 faces detected.[0m
[0m[ INFO] [1499335765.373463799]: 0 faces detected.[0m
[0m[ INFO] [1499335765.499648599]: 0 faces detected.[0m
[0m[ INFO] [1499335765.629386945]: 0 faces detected.[0m
[0m[ INFO] [1499335765.744123988]: 0 faces detected.[0m
[0m[ INFO] [1499335765.858856415]: 0 faces detected.[0m
[0m[ INFO] [1499335765.973721970]: 0 faces detected.[0m
[0m[ INFO] [1499335766.087534208]: 0 faces detected.[0m
[0m[ INFO] [1499335766.214912686]: 0 faces detected.[0m
[0m[ INFO] [1499335766.328666504]: 0 faces detected.[0m
[0m[ INFO] [1499335766.443032256]: 0 faces detected.[0m
[0m[ INFO] [1499335766.558945194]: 0 faces detected.[0m
[0m[ INFO] [1499335766.673121234]: 0 faces detected.[0m
[0m[ INFO] [1499335766.786623393]: 0 faces detected.[0m
[0m[ INFO] [1499335766.902745028]: 0 faces detected.[0m
[0m[ INFO] [1499335767.017196675]: 0 faces detected.[0m
[0m[ INFO] [1499335767.130406596]: 0 faces detected.[0m
