[0m[ INFO] [1499335715.721244667]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499335750.722530074]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.722589051]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.921485282]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.921565038]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.921636557]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.921705799]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.921758410]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.921811691]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.921860774]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.921912841]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.921964084]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335750.922014373]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.121461347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.121526759]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.121569118]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.121621638]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.121672279]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.121710885]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.121766691]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.121852449]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.121970056]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.122040815]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.321449064]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.321508668]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.321556984]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.321608364]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.321679713]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.321784173]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.321857150]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.321922568]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.322027420]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.322106922]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.521503147]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.521624578]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.521873011]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.522008743]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.522181490]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.522304318]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.522424270]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.522556470]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.522688377]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.522806460]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.721475294]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.721536784]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.721612063]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.721665580]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.721719982]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.721794947]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.721878037]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.721936543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.722029085]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.722117321]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921482657]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921546814]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921617010]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921678394]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921736453]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921777433]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921818175]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921856576]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921894110]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335751.921930692]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.121475212]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.121567250]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.121611166]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.121656733]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.121707061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.121759404]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.121842514]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.121919265]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.121995706]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.122079277]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.321761487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.321867390]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.321941836]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.322020943]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.322097746]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.322175133]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.322251479]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.322324715]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.322399410]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.322474132]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.521479941]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.521578804]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.521643335]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.521775916]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.521861040]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.521944389]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.522026603]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.522108527]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.522188509]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.522272047]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.721476619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.721575149]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.721640185]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.721702750]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.721838557]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.721925180]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.722018140]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.722110474]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.722201563]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.722292492]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.921494522]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.921601602]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.921666436]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.921729493]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.921859504]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.921951411]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.922059881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.922150403]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.922247093]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335752.922338349]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121467336]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121528045]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121568569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121606796]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121645678]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121683317]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121720040]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121756209]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121791757]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.121827312]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321498517]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321562528]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321603723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321653961]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321719493]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321774386]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321828097]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321880438]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321932605]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.321984773]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521484137]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521532122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521577107]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521619246]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521668298]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521718428]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521768808]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521816847]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521870799]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.521910498]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.721511949]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.721591405]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.721666782]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.721744289]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.721819049]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.721880482]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.721934479]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.722008961]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.722062106]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.722114716]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921456027]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921510906]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921543641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921573314]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921605010]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921655388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921709127]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921764082]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921814678]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335753.921865099]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.121472852]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.121546706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.121636338]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.121715838]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.121780332]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.121825717]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.121875137]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.121929879]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.121991695]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.122035518]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.321482725]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.321584987]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.321659137]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.321799375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.321895621]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.321990876]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.322083453]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.322176501]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.322283127]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.322417612]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521479695]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521543483]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521614681]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521667850]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521723746]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521779191]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521831529]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521886300]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521939042]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.521990482]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721491100]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721565921]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721608561]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721647618]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721696508]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721763770]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721816221]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721867595]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721918537]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.721969256]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921471216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921530122]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921571049]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921611029]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921660841]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921721735]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921774071]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921828547]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921882662]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335754.921932656]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121455239]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121515547]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121555923]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121594330]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121632040]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121669323]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121737455]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121774283]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121810492]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.121846125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.321497635]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.321596227]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.321668769]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.321739767]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.321806419]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.321945998]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.322043927]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.322142454]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.322238881]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.322335573]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.521475236]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.521566397]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.521632894]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.521697214]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.521764670]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.521829221]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.521892378]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.521955989]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.522018973]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.522083252]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.721491684]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.721569411]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.721619739]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.721692557]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.721758046]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.721822777]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.721886047]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.721938677]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.721986658]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.722033488]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.921495726]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.921725615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.921820355]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.921876918]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.921926109]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.921974562]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.922021749]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.922068416]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.922116143]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335755.922161964]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.121487980]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.121571594]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.121622408]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.121671589]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.121744222]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.121810158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.121875759]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.121940542]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.122005267]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.122069533]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321506002]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321579946]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321630489]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321680090]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321728477]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321778450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321827172]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321876501]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321923792]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.321972729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.521475128]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.521559352]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.521609573]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.521659770]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.521707408]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.521779062]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.521828501]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.521893890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.521941653]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.522008875]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721434917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721503153]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721546740]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721585868]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721624481]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721665913]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721708044]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721745495]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721782449]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.721818849]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.921458569]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335756.921507458]: Got bounding box for /boy but corresponding frame not yet published[0m
