[0m[ INFO] [1497951340.301263784]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.498459264]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951342.345886290]: First image received[0m
[0m[ INFO] [1497951347.504314136]: 0 faces detected.[0m
[0m[ INFO] [1497951347.612625251]: 0 faces detected.[0m
[0m[ INFO] [1497951347.721677740]: 0 faces detected.[0m
[0m[ INFO] [1497951347.829981413]: 0 faces detected.[0m
[0m[ INFO] [1497951347.938075886]: 0 faces detected.[0m
[0m[ INFO] [1497951348.046391155]: 0 faces detected.[0m
[0m[ INFO] [1497951348.155831897]: 0 faces detected.[0m
[0m[ INFO] [1497951348.268468257]: 0 faces detected.[0m
[0m[ INFO] [1497951348.382105851]: 0 faces detected.[0m
[0m[ INFO] [1497951348.495272400]: 0 faces detected.[0m
[0m[ INFO] [1497951348.606321958]: 0 faces detected.[0m
[0m[ INFO] [1497951348.715342067]: 0 faces detected.[0m
[0m[ INFO] [1497951348.823701055]: 0 faces detected.[0m
[0m[ INFO] [1497951348.933139205]: 0 faces detected.[0m
[0m[ INFO] [1497951349.041218424]: 0 faces detected.[0m
[0m[ INFO] [1497951349.154794386]: 0 faces detected.[0m
[0m[ INFO] [1497951349.271105737]: 0 faces detected.[0m
[0m[ INFO] [1497951349.386835374]: 0 faces detected.[0m
[0m[ INFO] [1497951349.499055372]: 0 faces detected.[0m
[0m[ INFO] [1497951349.610762832]: 0 faces detected.[0m
[0m[ INFO] [1497951349.722630968]: 0 faces detected.[0m
[0m[ INFO] [1497951349.834731179]: 0 faces detected.[0m
[0m[ INFO] [1497951349.947795303]: 0 faces detected.[0m
[0m[ INFO] [1497951350.057980767]: 0 faces detected.[0m
[0m[ INFO] [1497951350.169078051]: 0 faces detected.[0m
[0m[ INFO] [1497951350.280376517]: 0 faces detected.[0m
[0m[ INFO] [1497951350.392425197]: 0 faces detected.[0m
[0m[ INFO] [1497951350.504608497]: 0 faces detected.[0m
[0m[ INFO] [1497951350.616353268]: 0 faces detected.[0m
[0m[ INFO] [1497951350.729888434]: 0 faces detected.[0m
[0m[ INFO] [1497951350.841764868]: 0 faces detected.[0m
[0m[ INFO] [1497951350.953482762]: 0 faces detected.[0m
[0m[ INFO] [1497951351.069877761]: 0 faces detected.[0m
[0m[ INFO] [1497951351.190522115]: 0 faces detected.[0m
[0m[ INFO] [1497951351.310524115]: 0 faces detected.[0m
[0m[ INFO] [1497951351.425083721]: 0 faces detected.[0m
[0m[ INFO] [1497951351.540708751]: 0 faces detected.[0m
[0m[ INFO] [1497951351.655735290]: 0 faces detected.[0m
[0m[ INFO] [1497951351.771297565]: 0 faces detected.[0m
[0m[ INFO] [1497951351.888317781]: 0 faces detected.[0m
[0m[ INFO] [1497951352.002887161]: 0 faces detected.[0m
[0m[ INFO] [1497951352.119083650]: 0 faces detected.[0m
[0m[ INFO] [1497951352.234706761]: 0 faces detected.[0m
[0m[ INFO] [1497951352.349915973]: 0 faces detected.[0m
[0m[ INFO] [1497951352.465970162]: 0 faces detected.[0m
[0m[ INFO] [1497951352.578865785]: 0 faces detected.[0m
[0m[ INFO] [1497951352.688730926]: 0 faces detected.[0m
[0m[ INFO] [1497951352.800056270]: 0 faces detected.[0m
[0m[ INFO] [1497951352.909843628]: 0 faces detected.[0m
[0m[ INFO] [1497951353.023587293]: 0 faces detected.[0m
[0m[ INFO] [1497951353.141574417]: 0 faces detected.[0m
[0m[ INFO] [1497951353.255291109]: 0 faces detected.[0m
[0m[ INFO] [1497951353.366222350]: 0 faces detected.[0m
[0m[ INFO] [1497951353.473957946]: 0 faces detected.[0m
[0m[ INFO] [1497951353.580176647]: 0 faces detected.[0m
[0m[ INFO] [1497951353.689724779]: 0 faces detected.[0m
[0m[ INFO] [1497951353.797076343]: 0 faces detected.[0m
[0m[ INFO] [1497951353.905018032]: 0 faces detected.[0m
[0m[ INFO] [1497951354.013714302]: 0 faces detected.[0m
[0m[ INFO] [1497951354.127500027]: 0 faces detected.[0m
[0m[ INFO] [1497951354.238409073]: 0 faces detected.[0m
[0m[ INFO] [1497951354.349877504]: 0 faces detected.[0m
[0m[ INFO] [1497951354.458747041]: 0 faces detected.[0m
[0m[ INFO] [1497951354.566862600]: 0 faces detected.[0m
[0m[ INFO] [1497951354.674507548]: 0 faces detected.[0m
[0m[ INFO] [1497951354.782746763]: 0 faces detected.[0m
[0m[ INFO] [1497951354.890945313]: 0 faces detected.[0m
[0m[ INFO] [1497951354.999573352]: 0 faces detected.[0m
[0m[ INFO] [1497951355.110697159]: 0 faces detected.[0m
[0m[ INFO] [1497951355.224778867]: 0 faces detected.[0m
[0m[ INFO] [1497951355.339079991]: 0 faces detected.[0m
[0m[ INFO] [1497951355.451119060]: 0 faces detected.[0m
[0m[ INFO] [1497951355.563623482]: 0 faces detected.[0m
[0m[ INFO] [1497951355.672951639]: 0 faces detected.[0m
[0m[ INFO] [1497951355.782658517]: 0 faces detected.[0m
[0m[ INFO] [1497951355.891768856]: 0 faces detected.[0m
[0m[ INFO] [1497951355.999314871]: 0 faces detected.[0m
[0m[ INFO] [1497951356.110212206]: 0 faces detected.[0m
[0m[ INFO] [1497951356.220910869]: 0 faces detected.[0m
[0m[ INFO] [1497951356.332881015]: 0 faces detected.[0m
[0m[ INFO] [1497951356.442473593]: 0 faces detected.[0m
[0m[ INFO] [1497951356.550610986]: 0 faces detected.[0m
[0m[ INFO] [1497951356.659452982]: 0 faces detected.[0m
[0m[ INFO] [1497951356.768250890]: 0 faces detected.[0m
[0m[ INFO] [1497951356.877304273]: 0 faces detected.[0m
[0m[ INFO] [1497951356.989382090]: 0 faces detected.[0m
[0m[ INFO] [1497951357.099911368]: 0 faces detected.[0m
[0m[ INFO] [1497951357.212469637]: 0 faces detected.[0m
[0m[ INFO] [1497951357.323672931]: 0 faces detected.[0m
[0m[ INFO] [1497951357.435967262]: 0 faces detected.[0m
[0m[ INFO] [1497951357.545497043]: 0 faces detected.[0m
[0m[ INFO] [1497951357.657402478]: 0 faces detected.[0m
[0m[ INFO] [1497951357.768442178]: 0 faces detected.[0m
[0m[ INFO] [1497951357.878972575]: 0 faces detected.[0m
[0m[ INFO] [1497951357.988003036]: 0 faces detected.[0m
[0m[ INFO] [1497951358.098199285]: 0 faces detected.[0m
[0m[ INFO] [1497951358.207313034]: 0 faces detected.[0m
[0m[ INFO] [1497951358.318137647]: 0 faces detected.[0m
[0m[ INFO] [1497951358.427468064]: 0 faces detected.[0m
[0m[ INFO] [1497951358.535785001]: 0 faces detected.[0m
[0m[ INFO] [1497951358.643095626]: 0 faces detected.[0m
[0m[ INFO] [1497951358.750821416]: 0 faces detected.[0m
[0m[ INFO] [1497951358.858700551]: 0 faces detected.[0m
[0m[ INFO] [1497951358.967107109]: 0 faces detected.[0m
[0m[ INFO] [1497951359.077142264]: 0 faces detected.[0m
[0m[ INFO] [1497951359.188854552]: 0 faces detected.[0m
[0m[ INFO] [1497951359.302667109]: 0 faces detected.[0m
[0m[ INFO] [1497951359.411079792]: 0 faces detected.[0m
[0m[ INFO] [1497951359.518987142]: 0 faces detected.[0m
[0m[ INFO] [1497951359.626879725]: 0 faces detected.[0m
[0m[ INFO] [1497951359.735658866]: 0 faces detected.[0m
[0m[ INFO] [1497951359.843363984]: 0 faces detected.[0m
[0m[ INFO] [1497951359.950767886]: 0 faces detected.[0m
[0m[ INFO] [1497951360.062940388]: 0 faces detected.[0m
[0m[ INFO] [1497951360.174392945]: 0 faces detected.[0m
[0m[ INFO] [1497951360.285305782]: 0 faces detected.[0m
[0m[ INFO] [1497951360.395868217]: 0 faces detected.[0m
[0m[ INFO] [1497951360.505619168]: 0 faces detected.[0m
[0m[ INFO] [1497951360.613705044]: 0 faces detected.[0m
[0m[ INFO] [1497951360.721467662]: 0 faces detected.[0m
[0m[ INFO] [1497951360.829077179]: 0 faces detected.[0m
[0m[ INFO] [1497951360.936996964]: 0 faces detected.[0m
[0m[ INFO] [1497951361.047077981]: 0 faces detected.[0m
[0m[ INFO] [1497951361.158338427]: 0 faces detected.[0m
[0m[ INFO] [1497951361.270539157]: 0 faces detected.[0m
[0m[ INFO] [1497951361.382734640]: 0 faces detected.[0m
[0m[ INFO] [1497951361.492627459]: 0 faces detected.[0m
[0m[ INFO] [1497951361.601661816]: 0 faces detected.[0m
[0m[ INFO] [1497951361.710485761]: 0 faces detected.[0m
[0m[ INFO] [1497951361.817987009]: 0 faces detected.[0m
[0m[ INFO] [1497951361.925079948]: 0 faces detected.[0m
[0m[ INFO] [1497951362.034272481]: 0 faces detected.[0m
[0m[ INFO] [1497951362.145666253]: 0 faces detected.[0m
[0m[ INFO] [1497951362.257586485]: 0 faces detected.[0m
[0m[ INFO] [1497951362.369015319]: 0 faces detected.[0m
[0m[ INFO] [1497951362.479169134]: 0 faces detected.[0m
[0m[ INFO] [1497951362.587529724]: 0 faces detected.[0m
[0m[ INFO] [1497951362.696388655]: 0 faces detected.[0m
[0m[ INFO] [1497951362.804509602]: 0 faces detected.[0m
[0m[ INFO] [1497951362.913087204]: 0 faces detected.[0m
[0m[ INFO] [1497951363.022532910]: 0 faces detected.[0m
[0m[ INFO] [1497951363.132961521]: 0 faces detected.[0m
[0m[ INFO] [1497951363.242698575]: 0 faces detected.[0m
[0m[ INFO] [1497951363.354599250]: 0 faces detected.[0m
[0m[ INFO] [1497951363.465205255]: 0 faces detected.[0m
[0m[ INFO] [1497951363.576221276]: 0 faces detected.[0m
[0m[ INFO] [1497951363.685691286]: 0 faces detected.[0m
[0m[ INFO] [1497951363.794191351]: 0 faces detected.[0m
[0m[ INFO] [1497951363.902065988]: 0 faces detected.[0m
[0m[ INFO] [1497951364.012189314]: 0 faces detected.[0m
[0m[ INFO] [1497951364.121527881]: 0 faces detected.[0m
[0m[ INFO] [1497951364.229297413]: 0 faces detected.[0m
[0m[ INFO] [1497951364.337462591]: 0 faces detected.[0m
[0m[ INFO] [1497951364.446414461]: 0 faces detected.[0m
[0m[ INFO] [1497951364.555113531]: 0 faces detected.[0m
[0m[ INFO] [1497951364.664287633]: 0 faces detected.[0m
[0m[ INFO] [1497951364.772217511]: 0 faces detected.[0m
[0m[ INFO] [1497951364.880801636]: 0 faces detected.[0m
[0m[ INFO] [1497951364.989596068]: 0 faces detected.[0m
[0m[ INFO] [1497951365.102282685]: 0 faces detected.[0m
[0m[ INFO] [1497951365.214847803]: 0 faces detected.[0m
[0m[ INFO] [1497951365.325274904]: 0 faces detected.[0m
[0m[ INFO] [1497951365.435845319]: 0 faces detected.[0m
[0m[ INFO] [1497951365.546783876]: 0 faces detected.[0m
[0m[ INFO] [1497951365.655591476]: 0 faces detected.[0m
[0m[ INFO] [1497951365.764685270]: 0 faces detected.[0m
[0m[ INFO] [1497951365.874578814]: 0 faces detected.[0m
[0m[ INFO] [1497951365.984788241]: 0 faces detected.[0m
[0m[ INFO] [1497951366.094791552]: 0 faces detected.[0m
[0m[ INFO] [1497951366.205398051]: 0 faces detected.[0m
[0m[ INFO] [1497951366.316770435]: 0 faces detected.[0m
[0m[ INFO] [1497951366.427803043]: 0 faces detected.[0m
[0m[ INFO] [1497951366.540467584]: 0 faces detected.[0m
[0m[ INFO] [1497951366.649509901]: 0 faces detected.[0m
[0m[ INFO] [1497951366.758250220]: 0 faces detected.[0m
[0m[ INFO] [1497951366.865856614]: 0 faces detected.[0m
[0m[ INFO] [1497951366.974427057]: 0 faces detected.[0m
[0m[ INFO] [1497951367.086193844]: 0 faces detected.[0m
[0m[ INFO] [1497951367.197871846]: 0 faces detected.[0m
[0m[ INFO] [1497951367.310842199]: 0 faces detected.[0m
[0m[ INFO] [1497951367.420810753]: 0 faces detected.[0m
[0m[ INFO] [1497951367.529280248]: 0 faces detected.[0m
[0m[ INFO] [1497951367.637688879]: 0 faces detected.[0m
[0m[ INFO] [1497951367.746215699]: 0 faces detected.[0m
[0m[ INFO] [1497951367.853297243]: 0 faces detected.[0m
[0m[ INFO] [1497951367.961092729]: 0 faces detected.[0m
[0m[ INFO] [1497951368.072359073]: 0 faces detected.[0m
[0m[ INFO] [1497951368.182586694]: 0 faces detected.[0m
[0m[ INFO] [1497951368.293972374]: 0 faces detected.[0m
[0m[ INFO] [1497951368.403718309]: 0 faces detected.[0m
[0m[ INFO] [1497951368.513841483]: 0 faces detected.[0m
[0m[ INFO] [1497951368.622393361]: 0 faces detected.[0m
[0m[ INFO] [1497951368.730815356]: 0 faces detected.[0m
[0m[ INFO] [1497951368.838676941]: 0 faces detected.[0m
[0m[ INFO] [1497951368.946839182]: 0 faces detected.[0m
[0m[ INFO] [1497951369.055357370]: 0 faces detected.[0m
[0m[ INFO] [1497951369.163921693]: 0 faces detected.[0m
[0m[ INFO] [1497951369.272613916]: 0 faces detected.[0m
[0m[ INFO] [1497951369.385588465]: 0 faces detected.[0m
[0m[ INFO] [1497951369.493560163]: 0 faces detected.[0m
[0m[ INFO] [1497951369.601937177]: 0 faces detected.[0m
[0m[ INFO] [1497951369.710907009]: 0 faces detected.[0m
[0m[ INFO] [1497951369.818999257]: 0 faces detected.[0m
[0m[ INFO] [1497951369.927465819]: 0 faces detected.[0m
[0m[ INFO] [1497951370.037590808]: 0 faces detected.[0m
[0m[ INFO] [1497951370.148993374]: 0 faces detected.[0m
[0m[ INFO] [1497951370.260133112]: 0 faces detected.[0m
[0m[ INFO] [1497951370.371122394]: 0 faces detected.[0m
[0m[ INFO] [1497951370.479361507]: 0 faces detected.[0m
[0m[ INFO] [1497951370.587510737]: 0 faces detected.[0m
[0m[ INFO] [1497951370.696487319]: 0 faces detected.[0m
[0m[ INFO] [1497951370.805007691]: 0 faces detected.[0m
[0m[ INFO] [1497951370.912344446]: 0 faces detected.[0m
[0m[ INFO] [1497951371.022132434]: 0 faces detected.[0m
[0m[ INFO] [1497951371.133973952]: 0 faces detected.[0m
[0m[ INFO] [1497951371.246719199]: 0 faces detected.[0m
[0m[ INFO] [1497951371.360993373]: 0 faces detected.[0m
[0m[ INFO] [1497951371.473101690]: 0 faces detected.[0m
[0m[ INFO] [1497951371.584972050]: 0 faces detected.[0m
[0m[ INFO] [1497951371.694705000]: 0 faces detected.[0m
[0m[ INFO] [1497951371.800877801]: 0 faces detected.[0m
[0m[ INFO] [1497951371.908988865]: 0 faces detected.[0m
[0m[ INFO] [1497951372.018497530]: 0 faces detected.[0m
[0m[ INFO] [1497951372.186243465]: 0 faces detected.[0m
[0m[ INFO] [1497951372.299618606]: 0 faces detected.[0m
[0m[ INFO] [1497951372.410944500]: 0 faces detected.[0m
[0m[ INFO] [1497951372.519428211]: 0 faces detected.[0m
[0m[ INFO] [1497951372.627164219]: 0 faces detected.[0m
[0m[ INFO] [1497951372.735357753]: 0 faces detected.[0m
[0m[ INFO] [1497951372.842713037]: 0 faces detected.[0m
[0m[ INFO] [1497951372.955178943]: 0 faces detected.[0m
[0m[ INFO] [1497951373.069366824]: 0 faces detected.[0m
[0m[ INFO] [1497951373.183034891]: 0 faces detected.[0m
[0m[ INFO] [1497951373.298145376]: 0 faces detected.[0m
[0m[ INFO] [1497951373.410456526]: 0 faces detected.[0m
[0m[ INFO] [1497951373.522656060]: 0 faces detected.[0m
[0m[ INFO] [1497951373.629077935]: 0 faces detected.[0m
[0m[ INFO] [1497951373.736245809]: 0 faces detected.[0m
[0m[ INFO] [1497951373.843378860]: 0 faces detected.[0m
[0m[ INFO] [1497951373.950464458]: 0 faces detected.[0m
[0m[ INFO] [1497951374.059303517]: 0 faces detected.[0m
[0m[ INFO] [1497951374.169095647]: 0 faces detected.[0m
[0m[ INFO] [1497951374.278638878]: 0 faces detected.[0m
[0m[ INFO] [1497951374.389418678]: 0 faces detected.[0m
[0m[ INFO] [1497951374.497188464]: 0 faces detected.[0m
[0m[ INFO] [1497951374.604515470]: 0 faces detected.[0m
[0m[ INFO] [1497951374.712152474]: 0 faces detected.[0m
[0m[ INFO] [1497951374.819347162]: 0 faces detected.[0m
[0m[ INFO] [1497951374.926387398]: 0 faces detected.[0m
[0m[ INFO] [1497951375.034553267]: 0 faces detected.[0m
[0m[ INFO] [1497951375.144819760]: 0 faces detected.[0m
[0m[ INFO] [1497951375.254030756]: 0 faces detected.[0m
[0m[ INFO] [1497951375.365135590]: 0 faces detected.[0m
[0m[ INFO] [1497951375.476172439]: 0 faces detected.[0m
[0m[ INFO] [1497951375.587285427]: 0 faces detected.[0m
[0m[ INFO] [1497951375.696542697]: 0 faces detected.[0m
[0m[ INFO] [1497951375.804167504]: 0 faces detected.[0m
[0m[ INFO] [1497951375.911465992]: 0 faces detected.[0m
[0m[ INFO] [1497951376.021449800]: 0 faces detected.[0m
[0m[ INFO] [1497951376.133423720]: 0 faces detected.[0m
[0m[ INFO] [1497951376.245991553]: 0 faces detected.[0m
[0m[ INFO] [1497951376.357623361]: 0 faces detected.[0m
[0m[ INFO] [1497951376.468777353]: 0 faces detected.[0m
[0m[ INFO] [1497951376.579964127]: 0 faces detected.[0m
[0m[ INFO] [1497951376.691380838]: 0 faces detected.[0m
[0m[ INFO] [1497951376.801604936]: 0 faces detected.[0m
[0m[ INFO] [1497951376.912582826]: 0 faces detected.[0m
[0m[ INFO] [1497951377.022575055]: 0 faces detected.[0m
[0m[ INFO] [1497951377.130623326]: 0 faces detected.[0m
[0m[ INFO] [1497951377.239632343]: 0 faces detected.[0m
[0m[ INFO] [1497951377.349969612]: 0 faces detected.[0m
[0m[ INFO] [1497951377.460953235]: 0 faces detected.[0m
[0m[ INFO] [1497951377.571006515]: 0 faces detected.[0m
[0m[ INFO] [1497951377.681478652]: 0 faces detected.[0m
[0m[ INFO] [1497951377.792969564]: 0 faces detected.[0m
[0m[ INFO] [1497951377.903735120]: 0 faces detected.[0m
[0m[ INFO] [1497951378.014330652]: 0 faces detected.[0m
[0m[ INFO] [1497951378.124396884]: 0 faces detected.[0m
[0m[ INFO] [1497951378.234070022]: 0 faces detected.[0m
[0m[ INFO] [1497951378.344838930]: 0 faces detected.[0m
[0m[ INFO] [1497951378.455043619]: 0 faces detected.[0m
[0m[ INFO] [1497951378.564406559]: 0 faces detected.[0m
[0m[ INFO] [1497951378.672917285]: 0 faces detected.[0m
[0m[ INFO] [1497951378.780522088]: 0 faces detected.[0m
[0m[ INFO] [1497951378.888812675]: 0 faces detected.[0m
[0m[ INFO] [1497951378.999415370]: 0 faces detected.[0m
[0m[ INFO] [1497951379.109835464]: 0 faces detected.[0m
[0m[ INFO] [1497951379.222732022]: 0 faces detected.[0m
[0m[ INFO] [1497951379.335477975]: 0 faces detected.[0m
[0m[ INFO] [1497951379.446749344]: 0 faces detected.[0m
[0m[ INFO] [1497951379.555929024]: 0 faces detected.[0m
[0m[ INFO] [1497951379.662944453]: 0 faces detected.[0m
[0m[ INFO] [1497951379.770928605]: 0 faces detected.[0m
[0m[ INFO] [1497951379.879317097]: 0 faces detected.[0m
[0m[ INFO] [1497951379.986282636]: 0 faces detected.[0m
[0m[ INFO] [1497951380.098218283]: 0 faces detected.[0m
[0m[ INFO] [1497951380.207497378]: 0 faces detected.[0m
[0m[ INFO] [1497951380.319576514]: 0 faces detected.[0m
[0m[ INFO] [1497951380.445601328]: 0 faces detected.[0m
[0m[ INFO] [1497951380.554057376]: 0 faces detected.[0m
[0m[ INFO] [1497951380.661728884]: 0 faces detected.[0m
[0m[ INFO] [1497951380.769406241]: 0 faces detected.[0m
[0m[ INFO] [1497951380.876856067]: 0 faces detected.[0m
[0m[ INFO] [1497951380.984215919]: 0 faces detected.[0m
[0m[ INFO] [1497951381.092914085]: 0 faces detected.[0m
[0m[ INFO] [1497951381.205230776]: 0 faces detected.[0m
[0m[ INFO] [1497951381.318169475]: 0 faces detected.[0m
[0m[ INFO] [1497951381.431110697]: 0 faces detected.[0m
[0m[ INFO] [1497951381.541326628]: 0 faces detected.[0m
[0m[ INFO] [1497951381.649488697]: 0 faces detected.[0m
[0m[ INFO] [1497951381.756615498]: 0 faces detected.[0m
[0m[ INFO] [1497951381.864352876]: 0 faces detected.[0m
[0m[ INFO] [1497951381.972425612]: 0 faces detected.[0m
[0m[ INFO] [1497951382.079039973]: 0 faces detected.[0m
[0m[ INFO] [1497951382.185233679]: 0 faces detected.[0m
[0m[ INFO] [1497951382.294109865]: 0 faces detected.[0m
[0m[ INFO] [1497951382.406366745]: 0 faces detected.[0m
[0m[ INFO] [1497951382.517068400]: 0 faces detected.[0m
[0m[ INFO] [1497951382.627720202]: 0 faces detected.[0m
[0m[ INFO] [1497951382.735956586]: 0 faces detected.[0m
[0m[ INFO] [1497951382.842708637]: 0 faces detected.[0m
[0m[ INFO] [1497951382.951333875]: 0 faces detected.[0m
[0m[ INFO] [1497951383.058485179]: 0 faces detected.[0m
[0m[ INFO] [1497951383.166354112]: 0 faces detected.[0m
[0m[ INFO] [1497951383.275620775]: 0 faces detected.[0m
[0m[ INFO] [1497951383.386052465]: 0 faces detected.[0m
[0m[ INFO] [1497951383.502822629]: 1 faces detected.[0m
[0m[ INFO] [1497951383.611673038]: 0 faces detected.[0m
[0m[ INFO] [1497951383.722413836]: 1 faces detected.[0m
[0m[ INFO] [1497951383.833601957]: 1 faces detected.[0m
[0m[ INFO] [1497951383.944123170]: 1 faces detected.[0m
[0m[ INFO] [1497951384.055215332]: 1 faces detected.[0m
[0m[ INFO] [1497951384.168964233]: 1 faces detected.[0m
[0m[ INFO] [1497951384.282939641]: 1 faces detected.[0m
[0m[ INFO] [1497951384.395559462]: 0 faces detected.[0m
[0m[ INFO] [1497951384.506447543]: 0 faces detected.[0m
[0m[ INFO] [1497951384.619384733]: 1 faces detected.[0m
[0m[ INFO] [1497951384.730191019]: 1 faces detected.[0m
[0m[ INFO] [1497951384.840583045]: 1 faces detected.[0m
[0m[ INFO] [1497951384.952392648]: 1 faces detected.[0m
[0m[ INFO] [1497951385.123929423]: 1 faces detected.[0m
[0m[ INFO] [1497951385.244199852]: 1 faces detected.[0m
[0m[ INFO] [1497951385.354079249]: 0 faces detected.[0m
[0m[ INFO] [1497951385.467273731]: 1 faces detected.[0m
[0m[ INFO] [1497951385.580212553]: 1 faces detected.[0m
[0m[ INFO] [1497951385.694121897]: 1 faces detected.[0m
[0m[ INFO] [1497951385.806179032]: 1 faces detected.[0m
[0m[ INFO] [1497951385.916385902]: 1 faces detected.[0m
[0m[ INFO] [1497951386.028291262]: 1 faces detected.[0m
[0m[ INFO] [1497951386.141470645]: 1 faces detected.[0m
[0m[ INFO] [1497951386.257324569]: 1 faces detected.[0m
[0m[ INFO] [1497951386.372758830]: 1 faces detected.[0m
[0m[ INFO] [1497951386.484031770]: 1 faces detected.[0m
[0m[ INFO] [1497951386.594516791]: 1 faces detected.[0m
[0m[ INFO] [1497951386.705218793]: 1 faces detected.[0m
[0m[ INFO] [1497951386.814708057]: 1 faces detected.[0m
[0m[ INFO] [1497951386.922290520]: 0 faces detected.[0m
[0m[ INFO] [1497951387.035006469]: 1 faces detected.[0m
[0m[ INFO] [1497951387.150986375]: 1 faces detected.[0m
[0m[ INFO] [1497951387.267684037]: 1 faces detected.[0m
[0m[ INFO] [1497951387.382171576]: 1 faces detected.[0m
[0m[ INFO] [1497951387.494532732]: 1 faces detected.[0m
[0m[ INFO] [1497951387.602716959]: 0 faces detected.[0m
[0m[ INFO] [1497951387.713242845]: 1 faces detected.[0m
[0m[ INFO] [1497951387.823496990]: 1 faces detected.[0m
[0m[ INFO] [1497951387.936161946]: 1 faces detected.[0m
[0m[ INFO] [1497951388.045801325]: 0 faces detected.[0m
[0m[ INFO] [1497951388.157045915]: 0 faces detected.[0m
[0m[ INFO] [1497951388.266150922]: 0 faces detected.[0m
[0m[ INFO] [1497951388.378481183]: 1 faces detected.[0m
[0m[ INFO] [1497951388.493436982]: 1 faces detected.[0m
[0m[ INFO] [1497951388.604465209]: 0 faces detected.[0m
[0m[ INFO] [1497951388.718017432]: 1 faces detected.[0m
[0m[ INFO] [1497951388.826551810]: 0 faces detected.[0m
[0m[ INFO] [1497951388.933508437]: 0 faces detected.[0m
[0m[ INFO] [1497951389.041489078]: 0 faces detected.[0m
[0m[ INFO] [1497951389.152924319]: 0 faces detected.[0m
[0m[ INFO] [1497951389.263601849]: 0 faces detected.[0m
[0m[ INFO] [1497951389.379049827]: 1 faces detected.[0m
[0m[ INFO] [1497951389.490548003]: 0 faces detected.[0m
[0m[ INFO] [1497951389.600522460]: 0 faces detected.[0m
[0m[ INFO] [1497951389.711435918]: 0 faces detected.[0m
