[0m[ INFO] [1497951340.315082876]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.549374675]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951345.226887208]: First image received[0m
[0m[ INFO] [1497951382.076464237]: 0 faces detected.[0m
[0m[ INFO] [1497951382.251027058]: 0 faces detected.[0m
[0m[ INFO] [1497951382.368870708]: 0 faces detected.[0m
[0m[ INFO] [1497951382.533567862]: 0 faces detected.[0m
[0m[ INFO] [1497951382.647557791]: 0 faces detected.[0m
[0m[ INFO] [1497951382.758269026]: 0 faces detected.[0m
[0m[ INFO] [1497951382.869599183]: 0 faces detected.[0m
[0m[ INFO] [1497951382.984084573]: 1 faces detected.[0m
[0m[ INFO] [1497951383.093697361]: 0 faces detected.[0m
[0m[ INFO] [1497951383.206043529]: 0 faces detected.[0m
[0m[ INFO] [1497951383.322707117]: 1 faces detected.[0m
[0m[ INFO] [1497951383.440636929]: 1 faces detected.[0m
[0m[ INFO] [1497951383.555878971]: 0 faces detected.[0m
[0m[ INFO] [1497951383.667187999]: 0 faces detected.[0m
[0m[ INFO] [1497951383.777947008]: 0 faces detected.[0m
[0m[ INFO] [1497951383.889008397]: 0 faces detected.[0m
[0m[ INFO] [1497951384.002653158]: 1 faces detected.[0m
[0m[ INFO] [1497951384.115318094]: 0 faces detected.[0m
[0m[ INFO] [1497951384.227527353]: 0 faces detected.[0m
[0m[ INFO] [1497951384.341858232]: 0 faces detected.[0m
[0m[ INFO] [1497951384.460513966]: 1 faces detected.[0m
[0m[ INFO] [1497951384.573241146]: 0 faces detected.[0m
[0m[ INFO] [1497951384.688944844]: 1 faces detected.[0m
[0m[ INFO] [1497951384.806949803]: 2 faces detected.[0m
[0m[ INFO] [1497951384.921404302]: 1 faces detected.[0m
[0m[ INFO] [1497951385.032323217]: 0 faces detected.[0m
[0m[ INFO] [1497951385.147155426]: 1 faces detected.[0m
[0m[ INFO] [1497951385.264076737]: 1 faces detected.[0m
[0m[ INFO] [1497951385.383917601]: 1 faces detected.[0m
[0m[ INFO] [1497951385.502565107]: 1 faces detected.[0m
[0m[ INFO] [1497951385.621115184]: 1 faces detected.[0m
[0m[ INFO] [1497951385.740562522]: 1 faces detected.[0m
[0m[ INFO] [1497951385.855042615]: 1 faces detected.[0m
[0m[ INFO] [1497951385.970093658]: 1 faces detected.[0m
[0m[ INFO] [1497951386.088027127]: 1 faces detected.[0m
[0m[ INFO] [1497951386.209758994]: 2 faces detected.[0m
[0m[ INFO] [1497951386.332812182]: 2 faces detected.[0m
[0m[ INFO] [1497951386.448433383]: 1 faces detected.[0m
[0m[ INFO] [1497951386.566125884]: 2 faces detected.[0m
[0m[ INFO] [1497951386.685391269]: 2 faces detected.[0m
[0m[ INFO] [1497951386.798274784]: 1 faces detected.[0m
[0m[ INFO] [1497951386.913580219]: 1 faces detected.[0m
[0m[ INFO] [1497951387.029633788]: 1 faces detected.[0m
[0m[ INFO] [1497951387.149579680]: 1 faces detected.[0m
[0m[ INFO] [1497951387.271174655]: 1 faces detected.[0m
[0m[ INFO] [1497951387.389439920]: 1 faces detected.[0m
[0m[ INFO] [1497951387.505293235]: 1 faces detected.[0m
[0m[ INFO] [1497951387.621167769]: 1 faces detected.[0m
[0m[ INFO] [1497951387.735466158]: 1 faces detected.[0m
[0m[ INFO] [1497951387.851116178]: 1 faces detected.[0m
[0m[ INFO] [1497951387.969140519]: 1 faces detected.[0m
[0m[ INFO] [1497951388.088029649]: 1 faces detected.[0m
[0m[ INFO] [1497951388.205808060]: 1 faces detected.[0m
[0m[ INFO] [1497951388.322665170]: 1 faces detected.[0m
[0m[ INFO] [1497951388.440396334]: 1 faces detected.[0m
[0m[ INFO] [1497951388.559298328]: 1 faces detected.[0m
[0m[ INFO] [1497951388.677198740]: 1 faces detected.[0m
[0m[ INFO] [1497951388.794805838]: 1 faces detected.[0m
[0m[ INFO] [1497951388.909402638]: 1 faces detected.[0m
[0m[ INFO] [1497951389.021530850]: 0 faces detected.[0m
[0m[ INFO] [1497951389.136787473]: 0 faces detected.[0m
[0m[ INFO] [1497951389.252560477]: 0 faces detected.[0m
[0m[ INFO] [1497951389.368669824]: 0 faces detected.[0m
[0m[ INFO] [1497951389.485058321]: 0 faces detected.[0m
[0m[ INFO] [1497951389.603743730]: 1 faces detected.[0m
[0m[ INFO] [1497951389.727624008]: 1 faces detected.[0m
[0m[ INFO] [1497951389.841627098]: 1 faces detected.[0m
[0m[ INFO] [1497951389.955675703]: 1 faces detected.[0m
[0m[ INFO] [1497951390.072552303]: 1 faces detected.[0m
[0m[ INFO] [1497951390.189564843]: 1 faces detected.[0m
[0m[ INFO] [1497951390.306662658]: 1 faces detected.[0m
[0m[ INFO] [1497951390.421545415]: 1 faces detected.[0m
[0m[ INFO] [1497951390.536184274]: 1 faces detected.[0m
[0m[ INFO] [1497951390.647025044]: 0 faces detected.[0m
[0m[ INFO] [1497951390.761873038]: 1 faces detected.[0m
[0m[ INFO] [1497951390.876380483]: 1 faces detected.[0m
[0m[ INFO] [1497951390.992108265]: 1 faces detected.[0m
[0m[ INFO] [1497951391.109266494]: 1 faces detected.[0m
[0m[ INFO] [1497951391.226635749]: 1 faces detected.[0m
[0m[ INFO] [1497951391.344020294]: 1 faces detected.[0m
[0m[ INFO] [1497951391.461845832]: 1 faces detected.[0m
[0m[ INFO] [1497951391.580058919]: 1 faces detected.[0m
[0m[ INFO] [1497951391.695587804]: 1 faces detected.[0m
[0m[ INFO] [1497951391.810209296]: 1 faces detected.[0m
[0m[ INFO] [1497951391.925230160]: 1 faces detected.[0m
[0m[ INFO] [1497951392.041430845]: 1 faces detected.[0m
[0m[ INFO] [1497951392.158718080]: 1 faces detected.[0m
[0m[ INFO] [1497951392.275496333]: 1 faces detected.[0m
[0m[ INFO] [1497951392.392972806]: 1 faces detected.[0m
[0m[ INFO] [1497951392.510754257]: 1 faces detected.[0m
[0m[ INFO] [1497951392.627872469]: 1 faces detected.[0m
[0m[ INFO] [1497951392.742725966]: 1 faces detected.[0m
[0m[ INFO] [1497951392.857259853]: 1 faces detected.[0m
[0m[ INFO] [1497951392.974155953]: 1 faces detected.[0m
[0m[ INFO] [1497951393.093087631]: 1 faces detected.[0m
[0m[ INFO] [1497951393.208744853]: 1 faces detected.[0m
[0m[ INFO] [1497951393.326924386]: 1 faces detected.[0m
[0m[ INFO] [1497951393.444478402]: 1 faces detected.[0m
[0m[ INFO] [1497951393.563890357]: 1 faces detected.[0m
[0m[ INFO] [1497951393.679289156]: 1 faces detected.[0m
[0m[ INFO] [1497951393.793504009]: 1 faces detected.[0m
[0m[ INFO] [1497951393.907537805]: 1 faces detected.[0m
[0m[ INFO] [1497951394.022934941]: 1 faces detected.[0m
[0m[ INFO] [1497951394.139622518]: 1 faces detected.[0m
[0m[ INFO] [1497951394.255705225]: 1 faces detected.[0m
[0m[ INFO] [1497951394.373078242]: 1 faces detected.[0m
[0m[ INFO] [1497951394.491000870]: 1 faces detected.[0m
