[0m[ INFO] [1496918692.642279770]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.894826077]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918694.812061620]: First image received[0m
[0m[ INFO] [1496918703.519701625]: 1 faces detected.[0m
[0m[ INFO] [1496918703.629700482]: 1 faces detected.[0m
[0m[ INFO] [1496918703.740940006]: 1 faces detected.[0m
[0m[ INFO] [1496918703.850092821]: 1 faces detected.[0m
[0m[ INFO] [1496918703.959529133]: 1 faces detected.[0m
[0m[ INFO] [1496918704.069066700]: 1 faces detected.[0m
[0m[ INFO] [1496918704.186226299]: 1 faces detected.[0m
[0m[ INFO] [1496918704.305111351]: 1 faces detected.[0m
[0m[ INFO] [1496918704.424444259]: 1 faces detected.[0m
[0m[ INFO] [1496918704.535737577]: 1 faces detected.[0m
[0m[ INFO] [1496918704.645299942]: 1 faces detected.[0m
[0m[ INFO] [1496918704.755325363]: 1 faces detected.[0m
[0m[ INFO] [1496918704.865329612]: 1 faces detected.[0m
[0m[ INFO] [1496918704.975200335]: 1 faces detected.[0m
[0m[ INFO] [1496918705.085611814]: 1 faces detected.[0m
[0m[ INFO] [1496918705.196431557]: 1 faces detected.[0m
[0m[ INFO] [1496918705.307089666]: 1 faces detected.[0m
[0m[ INFO] [1496918705.418203146]: 1 faces detected.[0m
[0m[ INFO] [1496918705.528858527]: 1 faces detected.[0m
[0m[ INFO] [1496918705.638884056]: 1 faces detected.[0m
[0m[ INFO] [1496918705.748887820]: 1 faces detected.[0m
[0m[ INFO] [1496918705.860089604]: 1 faces detected.[0m
[0m[ INFO] [1496918705.969938059]: 1 faces detected.[0m
[0m[ INFO] [1496918706.079193441]: 1 faces detected.[0m
[0m[ INFO] [1496918706.193766068]: 1 faces detected.[0m
[0m[ INFO] [1496918706.311941774]: 1 faces detected.[0m
[0m[ INFO] [1496918706.430120795]: 1 faces detected.[0m
[0m[ INFO] [1496918706.540141348]: 1 faces detected.[0m
[0m[ INFO] [1496918706.650071018]: 1 faces detected.[0m
[0m[ INFO] [1496918706.760305711]: 1 faces detected.[0m
[0m[ INFO] [1496918706.870056419]: 1 faces detected.[0m
[0m[ INFO] [1496918706.979420097]: 1 faces detected.[0m
[0m[ INFO] [1496918707.089550320]: 1 faces detected.[0m
[0m[ INFO] [1496918707.199429880]: 1 faces detected.[0m
[0m[ INFO] [1496918707.309686112]: 1 faces detected.[0m
[0m[ INFO] [1496918707.420242857]: 1 faces detected.[0m
[0m[ INFO] [1496918707.530448274]: 1 faces detected.[0m
[0m[ INFO] [1496918707.640733490]: 1 faces detected.[0m
[0m[ INFO] [1496918707.750279566]: 1 faces detected.[0m
[0m[ INFO] [1496918707.860181761]: 1 faces detected.[0m
[0m[ INFO] [1496918707.970074809]: 1 faces detected.[0m
[0m[ INFO] [1496918708.081337533]: 1 faces detected.[0m
[0m[ INFO] [1496918708.197437355]: 1 faces detected.[0m
[0m[ INFO] [1496918708.311287986]: 1 faces detected.[0m
[0m[ INFO] [1496918708.429887482]: 1 faces detected.[0m
[0m[ INFO] [1496918708.539535229]: 1 faces detected.[0m
[0m[ INFO] [1496918708.648938037]: 1 faces detected.[0m
[0m[ INFO] [1496918708.759145199]: 1 faces detected.[0m
[0m[ INFO] [1496918708.869531651]: 1 faces detected.[0m
[0m[ INFO] [1496918708.979296475]: 1 faces detected.[0m
[0m[ INFO] [1496918709.091482521]: 1 faces detected.[0m
[0m[ INFO] [1496918709.210628658]: 1 faces detected.[0m
[0m[ INFO] [1496918709.328157268]: 1 faces detected.[0m
[0m[ INFO] [1496918709.442395552]: 1 faces detected.[0m
[0m[ INFO] [1496918709.552418006]: 1 faces detected.[0m
[0m[ INFO] [1496918709.663262621]: 1 faces detected.[0m
[0m[ INFO] [1496918709.774519841]: 1 faces detected.[0m
[0m[ INFO] [1496918709.885155485]: 1 faces detected.[0m
[0m[ INFO] [1496918709.995616575]: 1 faces detected.[0m
[0m[ INFO] [1496918710.106797012]: 1 faces detected.[0m
[0m[ INFO] [1496918710.226278011]: 1 faces detected.[0m
[0m[ INFO] [1496918710.343846729]: 1 faces detected.[0m
[0m[ INFO] [1496918710.453998560]: 1 faces detected.[0m
[0m[ INFO] [1496918710.564059414]: 1 faces detected.[0m
[0m[ INFO] [1496918710.673663815]: 1 faces detected.[0m
[0m[ INFO] [1496918710.783541638]: 1 faces detected.[0m
[0m[ INFO] [1496918710.893568300]: 1 faces detected.[0m
[0m[ INFO] [1496918711.003583202]: 1 faces detected.[0m
[0m[ INFO] [1496918711.116960777]: 1 faces detected.[0m
[0m[ INFO] [1496918711.232571967]: 1 faces detected.[0m
[0m[ INFO] [1496918711.343178038]: 1 faces detected.[0m
[0m[ INFO] [1496918711.453102220]: 1 faces detected.[0m
[0m[ INFO] [1496918711.563638237]: 1 faces detected.[0m
[0m[ INFO] [1496918711.673436094]: 1 faces detected.[0m
[0m[ INFO] [1496918711.782952548]: 1 faces detected.[0m
[0m[ INFO] [1496918711.893570879]: 1 faces detected.[0m
[0m[ INFO] [1496918712.003670085]: 1 faces detected.[0m
[0m[ INFO] [1496918712.116876049]: 1 faces detected.[0m
[0m[ INFO] [1496918712.230727576]: 1 faces detected.[0m
[0m[ INFO] [1496918712.341020359]: 1 faces detected.[0m
[0m[ INFO] [1496918712.455518747]: 1 faces detected.[0m
[0m[ INFO] [1496918712.566085687]: 1 faces detected.[0m
[0m[ INFO] [1496918712.675356550]: 1 faces detected.[0m
[0m[ INFO] [1496918712.785174205]: 1 faces detected.[0m
[0m[ INFO] [1496918712.895803653]: 1 faces detected.[0m
[0m[ INFO] [1496918713.005086014]: 1 faces detected.[0m
[0m[ INFO] [1496918713.118565804]: 1 faces detected.[0m
[0m[ INFO] [1496918713.234518260]: 1 faces detected.[0m
[0m[ INFO] [1496918713.343948045]: 1 faces detected.[0m
[0m[ INFO] [1496918713.453711280]: 1 faces detected.[0m
[0m[ INFO] [1496918713.564297076]: 1 faces detected.[0m
[0m[ INFO] [1496918713.673794911]: 1 faces detected.[0m
[0m[ INFO] [1496918713.783178599]: 1 faces detected.[0m
[0m[ INFO] [1496918713.892818216]: 1 faces detected.[0m
[0m[ INFO] [1496918714.003228540]: 1 faces detected.[0m
[0m[ INFO] [1496918714.113863393]: 1 faces detected.[0m
[0m[ INFO] [1496918714.223610705]: 1 faces detected.[0m
[0m[ INFO] [1496918714.334105780]: 1 faces detected.[0m
[0m[ INFO] [1496918714.443906610]: 1 faces detected.[0m
[0m[ INFO] [1496918714.553654561]: 1 faces detected.[0m
[0m[ INFO] [1496918714.663312272]: 1 faces detected.[0m
[0m[ INFO] [1496918714.772809052]: 1 faces detected.[0m
[0m[ INFO] [1496918714.882403162]: 1 faces detected.[0m
[0m[ INFO] [1496918714.992016558]: 1 faces detected.[0m
[0m[ INFO] [1496918715.102900793]: 1 faces detected.[0m
[0m[ INFO] [1496918715.221096083]: 1 faces detected.[0m
[0m[ INFO] [1496918715.341168406]: 1 faces detected.[0m
[0m[ INFO] [1496918715.457956312]: 1 faces detected.[0m
[0m[ INFO] [1496918715.568171896]: 1 faces detected.[0m
[0m[ INFO] [1496918715.677668828]: 1 faces detected.[0m
[0m[ INFO] [1496918715.787914832]: 1 faces detected.[0m
[0m[ INFO] [1496918715.897399250]: 1 faces detected.[0m
[0m[ INFO] [1496918716.006772015]: 1 faces detected.[0m
[0m[ INFO] [1496918716.116917472]: 1 faces detected.[0m
[0m[ INFO] [1496918716.236222189]: 1 faces detected.[0m
[0m[ INFO] [1496918716.353316546]: 1 faces detected.[0m
[0m[ INFO] [1496918716.467738668]: 1 faces detected.[0m
[0m[ INFO] [1496918716.579028708]: 1 faces detected.[0m
[0m[ INFO] [1496918716.688305177]: 1 faces detected.[0m
[0m[ INFO] [1496918716.798175308]: 1 faces detected.[0m
[0m[ INFO] [1496918716.907919649]: 1 faces detected.[0m
[0m[ INFO] [1496918717.017379375]: 1 faces detected.[0m
[0m[ INFO] [1496918717.131784953]: 1 faces detected.[0m
[0m[ INFO] [1496918717.251170428]: 1 faces detected.[0m
[0m[ INFO] [1496918717.370565858]: 1 faces detected.[0m
[0m[ INFO] [1496918717.485932364]: 1 faces detected.[0m
[0m[ INFO] [1496918717.597697518]: 1 faces detected.[0m
[0m[ INFO] [1496918717.707029306]: 1 faces detected.[0m
[0m[ INFO] [1496918717.816420340]: 1 faces detected.[0m
[0m[ INFO] [1496918717.925415206]: 1 faces detected.[0m
[0m[ INFO] [1496918718.036008867]: 1 faces detected.[0m
[0m[ INFO] [1496918718.145942923]: 1 faces detected.[0m
[0m[ INFO] [1496918718.256169045]: 1 faces detected.[0m
[0m[ INFO] [1496918718.366732810]: 1 faces detected.[0m
[0m[ INFO] [1496918718.476831603]: 1 faces detected.[0m
[0m[ INFO] [1496918718.586837810]: 1 faces detected.[0m
[0m[ INFO] [1496918718.697372049]: 1 faces detected.[0m
[0m[ INFO] [1496918718.807952857]: 1 faces detected.[0m
[0m[ INFO] [1496918718.918321942]: 1 faces detected.[0m
[0m[ INFO] [1496918719.028456553]: 1 faces detected.[0m
[0m[ INFO] [1496918719.141870788]: 1 faces detected.[0m
[0m[ INFO] [1496918719.252485055]: 1 faces detected.[0m
[0m[ INFO] [1496918719.363748135]: 1 faces detected.[0m
[0m[ INFO] [1496918719.473988051]: 1 faces detected.[0m
[0m[ INFO] [1496918719.584391690]: 1 faces detected.[0m
[0m[ INFO] [1496918719.694688577]: 1 faces detected.[0m
[0m[ INFO] [1496918719.804872045]: 1 faces detected.[0m
[0m[ INFO] [1496918719.914463475]: 1 faces detected.[0m
[0m[ INFO] [1496918720.024869061]: 1 faces detected.[0m
[0m[ INFO] [1496918720.135464860]: 1 faces detected.[0m
[0m[ INFO] [1496918720.245649309]: 1 faces detected.[0m
[0m[ INFO] [1496918720.362871261]: 1 faces detected.[0m
[0m[ INFO] [1496918720.475344951]: 1 faces detected.[0m
[0m[ INFO] [1496918720.584127717]: 1 faces detected.[0m
[0m[ INFO] [1496918720.692267455]: 1 faces detected.[0m
[0m[ INFO] [1496918720.799558931]: 1 faces detected.[0m
[0m[ INFO] [1496918720.905467762]: 1 faces detected.[0m
[0m[ INFO] [1496918721.011218827]: 1 faces detected.[0m
[0m[ INFO] [1496918721.119257349]: 1 faces detected.[0m
[0m[ INFO] [1496918721.229881833]: 1 faces detected.[0m
[0m[ INFO] [1496918721.340925430]: 1 faces detected.[0m
[0m[ INFO] [1496918721.452858810]: 1 faces detected.[0m
[0m[ INFO] [1496918721.560520021]: 1 faces detected.[0m
[0m[ INFO] [1496918721.668175163]: 1 faces detected.[0m
[0m[ INFO] [1496918721.776184131]: 1 faces detected.[0m
[0m[ INFO] [1496918721.883294906]: 1 faces detected.[0m
[0m[ INFO] [1496918721.990620896]: 1 faces detected.[0m
[0m[ INFO] [1496918722.099725813]: 1 faces detected.[0m
[0m[ INFO] [1496918722.210822641]: 1 faces detected.[0m
[0m[ INFO] [1496918722.322692507]: 1 faces detected.[0m
[0m[ INFO] [1496918722.434232031]: 1 faces detected.[0m
[0m[ INFO] [1496918722.542248322]: 1 faces detected.[0m
[0m[ INFO] [1496918722.649645898]: 1 faces detected.[0m
[0m[ INFO] [1496918722.756987908]: 1 faces detected.[0m
[0m[ INFO] [1496918722.864995484]: 1 faces detected.[0m
[0m[ INFO] [1496918722.972866018]: 1 faces detected.[0m
[0m[ INFO] [1496918723.080994404]: 1 faces detected.[0m
[0m[ INFO] [1496918723.192366738]: 1 faces detected.[0m
[0m[ INFO] [1496918723.304034598]: 1 faces detected.[0m
[0m[ INFO] [1496918723.415835985]: 1 faces detected.[0m
[0m[ INFO] [1496918723.523748895]: 1 faces detected.[0m
[0m[ INFO] [1496918723.631357596]: 1 faces detected.[0m
[0m[ INFO] [1496918723.738973205]: 1 faces detected.[0m
[0m[ INFO] [1496918723.846079575]: 1 faces detected.[0m
[0m[ INFO] [1496918723.953549189]: 1 faces detected.[0m
[0m[ INFO] [1496918724.061495455]: 1 faces detected.[0m
[0m[ INFO] [1496918724.172654645]: 1 faces detected.[0m
[0m[ INFO] [1496918724.283109039]: 1 faces detected.[0m
[0m[ INFO] [1496918724.395464094]: 1 faces detected.[0m
[0m[ INFO] [1496918724.505286048]: 1 faces detected.[0m
[0m[ INFO] [1496918724.612888752]: 1 faces detected.[0m
[0m[ INFO] [1496918724.720212801]: 1 faces detected.[0m
[0m[ INFO] [1496918724.827505235]: 1 faces detected.[0m
[0m[ INFO] [1496918724.934697228]: 1 faces detected.[0m
[0m[ INFO] [1496918725.042187674]: 1 faces detected.[0m
[0m[ INFO] [1496918725.152858971]: 1 faces detected.[0m
[0m[ INFO] [1496918725.264211673]: 1 faces detected.[0m
[0m[ INFO] [1496918725.375935616]: 1 faces detected.[0m
[0m[ INFO] [1496918725.484165015]: 1 faces detected.[0m
[0m[ INFO] [1496918725.591908989]: 1 faces detected.[0m
[0m[ INFO] [1496918725.698989337]: 1 faces detected.[0m
[0m[ INFO] [1496918725.806822480]: 1 faces detected.[0m
[0m[ INFO] [1496918725.913945886]: 1 faces detected.[0m
[0m[ INFO] [1496918726.021452437]: 1 faces detected.[0m
[0m[ INFO] [1496918726.131044534]: 1 faces detected.[0m
[0m[ INFO] [1496918726.242542602]: 1 faces detected.[0m
[0m[ INFO] [1496918726.353683232]: 1 faces detected.[0m
[0m[ INFO] [1496918726.465886086]: 1 faces detected.[0m
[0m[ INFO] [1496918726.574247480]: 1 faces detected.[0m
[0m[ INFO] [1496918726.681543781]: 1 faces detected.[0m
[0m[ INFO] [1496918726.789002326]: 1 faces detected.[0m
[0m[ INFO] [1496918726.897963487]: 1 faces detected.[0m
[0m[ INFO] [1496918727.005930083]: 1 faces detected.[0m
[0m[ INFO] [1496918727.114502338]: 1 faces detected.[0m
[0m[ INFO] [1496918727.224833678]: 1 faces detected.[0m
[0m[ INFO] [1496918727.335041098]: 1 faces detected.[0m
[0m[ INFO] [1496918727.444905601]: 1 faces detected.[0m
[0m[ INFO] [1496918727.552772504]: 1 faces detected.[0m
[0m[ INFO] [1496918727.659938024]: 1 faces detected.[0m
[0m[ INFO] [1496918727.768104965]: 1 faces detected.[0m
[0m[ INFO] [1496918727.875571250]: 1 faces detected.[0m
[0m[ INFO] [1496918727.982397611]: 1 faces detected.[0m
[0m[ INFO] [1496918728.090674708]: 1 faces detected.[0m
[0m[ INFO] [1496918728.201391853]: 1 faces detected.[0m
[0m[ INFO] [1496918728.312629663]: 1 faces detected.[0m
[0m[ INFO] [1496918728.422772475]: 1 faces detected.[0m
[0m[ INFO] [1496918728.530806683]: 1 faces detected.[0m
[0m[ INFO] [1496918728.638714820]: 1 faces detected.[0m
[0m[ INFO] [1496918728.746093819]: 1 faces detected.[0m
[0m[ INFO] [1496918728.853362805]: 1 faces detected.[0m
[0m[ INFO] [1496918728.960608605]: 1 faces detected.[0m
[0m[ INFO] [1496918729.068651005]: 1 faces detected.[0m
[0m[ INFO] [1496918729.179588890]: 1 faces detected.[0m
[0m[ INFO] [1496918729.289735113]: 1 faces detected.[0m
[0m[ INFO] [1496918729.401486426]: 1 faces detected.[0m
[0m[ INFO] [1496918729.510837841]: 1 faces detected.[0m
[0m[ INFO] [1496918729.618216082]: 1 faces detected.[0m
[0m[ INFO] [1496918729.725463149]: 1 faces detected.[0m
[0m[ INFO] [1496918729.833041494]: 1 faces detected.[0m
[0m[ INFO] [1496918729.940578979]: 1 faces detected.[0m
[0m[ INFO] [1496918730.048210192]: 1 faces detected.[0m
[0m[ INFO] [1496918730.158234575]: 1 faces detected.[0m
[0m[ INFO] [1496918730.269723740]: 1 faces detected.[0m
[0m[ INFO] [1496918730.381712777]: 1 faces detected.[0m
[0m[ INFO] [1496918730.493608980]: 1 faces detected.[0m
[0m[ INFO] [1496918730.601525835]: 1 faces detected.[0m
[0m[ INFO] [1496918730.708747794]: 1 faces detected.[0m
[0m[ INFO] [1496918730.816174050]: 1 faces detected.[0m
[0m[ INFO] [1496918730.923289516]: 1 faces detected.[0m
[0m[ INFO] [1496918731.037131972]: 1 faces detected.[0m
[0m[ INFO] [1496918731.156141310]: 1 faces detected.[0m
[0m[ INFO] [1496918731.277079227]: 1 faces detected.[0m
[0m[ INFO] [1496918731.397801875]: 1 faces detected.[0m
[0m[ INFO] [1496918731.512345615]: 1 faces detected.[0m
[0m[ INFO] [1496918731.624771205]: 1 faces detected.[0m
[0m[ INFO] [1496918731.736093809]: 1 faces detected.[0m
[0m[ INFO] [1496918731.850297218]: 1 faces detected.[0m
[0m[ INFO] [1496918731.965821126]: 1 faces detected.[0m
[0m[ INFO] [1496918732.081962405]: 1 faces detected.[0m
[0m[ INFO] [1496918732.200877823]: 1 faces detected.[0m
[0m[ INFO] [1496918732.321457916]: 1 faces detected.[0m
[0m[ INFO] [1496918732.440837979]: 1 faces detected.[0m
[0m[ INFO] [1496918732.556330466]: 1 faces detected.[0m
[0m[ INFO] [1496918732.671792776]: 1 faces detected.[0m
[0m[ INFO] [1496918732.787757569]: 1 faces detected.[0m
[0m[ INFO] [1496918732.902246658]: 1 faces detected.[0m
[0m[ INFO] [1496918733.019271854]: 1 faces detected.[0m
[0m[ INFO] [1496918733.137559698]: 1 faces detected.[0m
[0m[ INFO] [1496918733.256864085]: 1 faces detected.[0m
[0m[ INFO] [1496918733.376077583]: 1 faces detected.[0m
[0m[ INFO] [1496918733.495502130]: 1 faces detected.[0m
[0m[ INFO] [1496918733.614043305]: 1 faces detected.[0m
[0m[ INFO] [1496918733.731355730]: 1 faces detected.[0m
[0m[ INFO] [1496918733.848183161]: 1 faces detected.[0m
[0m[ INFO] [1496918733.964425488]: 1 faces detected.[0m
[0m[ INFO] [1496918734.082538487]: 1 faces detected.[0m
[0m[ INFO] [1496918734.202603826]: 1 faces detected.[0m
[0m[ INFO] [1496918734.323347918]: 1 faces detected.[0m
[0m[ INFO] [1496918734.442363070]: 1 faces detected.[0m
[0m[ INFO] [1496918734.561006024]: 1 faces detected.[0m
[0m[ INFO] [1496918734.679334212]: 1 faces detected.[0m
[0m[ INFO] [1496918734.797293021]: 1 faces detected.[0m
[0m[ INFO] [1496918734.914582600]: 1 faces detected.[0m
[0m[ INFO] [1496918735.031008834]: 1 faces detected.[0m
[0m[ INFO] [1496918735.149148440]: 1 faces detected.[0m
[0m[ INFO] [1496918735.268515383]: 1 faces detected.[0m
[0m[ INFO] [1496918735.388529195]: 1 faces detected.[0m
[0m[ INFO] [1496918735.508102777]: 1 faces detected.[0m
[0m[ INFO] [1496918735.623324730]: 1 faces detected.[0m
[0m[ INFO] [1496918735.738023899]: 1 faces detected.[0m
[0m[ INFO] [1496918735.852716734]: 1 faces detected.[0m
[0m[ INFO] [1496918735.967697051]: 1 faces detected.[0m
[0m[ INFO] [1496918736.084854791]: 1 faces detected.[0m
[0m[ INFO] [1496918736.203841638]: 1 faces detected.[0m
[0m[ INFO] [1496918736.324513059]: 1 faces detected.[0m
[0m[ INFO] [1496918736.444206325]: 1 faces detected.[0m
[0m[ INFO] [1496918736.560270173]: 1 faces detected.[0m
[0m[ INFO] [1496918736.675055847]: 1 faces detected.[0m
[0m[ INFO] [1496918736.790798032]: 1 faces detected.[0m
[0m[ INFO] [1496918736.906279329]: 1 faces detected.[0m
[0m[ INFO] [1496918737.023566654]: 1 faces detected.[0m
[0m[ INFO] [1496918737.139950697]: 1 faces detected.[0m
[0m[ INFO] [1496918737.259249308]: 1 faces detected.[0m
[0m[ INFO] [1496918737.378768022]: 1 faces detected.[0m
[0m[ INFO] [1496918737.498522327]: 1 faces detected.[0m
[0m[ INFO] [1496918737.617019988]: 1 faces detected.[0m
[0m[ INFO] [1496918737.733963155]: 1 faces detected.[0m
[0m[ INFO] [1496918737.851834004]: 1 faces detected.[0m
[0m[ INFO] [1496918737.968054683]: 1 faces detected.[0m
[0m[ INFO] [1496918738.085080231]: 1 faces detected.[0m
[0m[ INFO] [1496918738.204863413]: 1 faces detected.[0m
[0m[ INFO] [1496918738.324653436]: 1 faces detected.[0m
[0m[ INFO] [1496918738.443420413]: 1 faces detected.[0m
[0m[ INFO] [1496918738.559447816]: 1 faces detected.[0m
[0m[ INFO] [1496918738.674165638]: 1 faces detected.[0m
[0m[ INFO] [1496918738.789591655]: 1 faces detected.[0m
[0m[ INFO] [1496918738.905101180]: 1 faces detected.[0m
[0m[ INFO] [1496918739.019918539]: 1 faces detected.[0m
[0m[ INFO] [1496918739.135567641]: 1 faces detected.[0m
[0m[ INFO] [1496918739.253876100]: 1 faces detected.[0m
[0m[ INFO] [1496918739.373872550]: 1 faces detected.[0m
[0m[ INFO] [1496918739.493965409]: 1 faces detected.[0m
[0m[ INFO] [1496918739.612810854]: 1 faces detected.[0m
[0m[ INFO] [1496918739.732457902]: 1 faces detected.[0m
[0m[ INFO] [1496918739.850338306]: 1 faces detected.[0m
[0m[ INFO] [1496918739.969219130]: 1 faces detected.[0m
[0m[ INFO] [1496918740.088009782]: 1 faces detected.[0m
[0m[ INFO] [1496918740.208223457]: 1 faces detected.[0m
[0m[ INFO] [1496918740.328645870]: 1 faces detected.[0m
[0m[ INFO] [1496918740.448425740]: 1 faces detected.[0m
[0m[ INFO] [1496918740.566286233]: 1 faces detected.[0m
[0m[ INFO] [1496918740.683297589]: 1 faces detected.[0m
[0m[ INFO] [1496918740.800953583]: 1 faces detected.[0m
[0m[ INFO] [1496918740.917561102]: 1 faces detected.[0m
[0m[ INFO] [1496918741.034958529]: 1 faces detected.[0m
[0m[ INFO] [1496918741.154176953]: 1 faces detected.[0m
[0m[ INFO] [1496918741.274788774]: 1 faces detected.[0m
[0m[ INFO] [1496918741.394557852]: 1 faces detected.[0m
[0m[ INFO] [1496918741.511348051]: 1 faces detected.[0m
[0m[ INFO] [1496918741.628816767]: 1 faces detected.[0m
[0m[ INFO] [1496918741.746592753]: 1 faces detected.[0m
[0m[ INFO] [1496918741.865737244]: 1 faces detected.[0m
[0m[ INFO] [1496918741.984236035]: 1 faces detected.[0m
[0m[ INFO] [1496918742.104496365]: 1 faces detected.[0m
[0m[ INFO] [1496918742.224476292]: 1 faces detected.[0m
[0m[ INFO] [1496918742.343932572]: 1 faces detected.[0m
[0m[ INFO] [1496918742.463096992]: 1 faces detected.[0m
[0m[ INFO] [1496918742.578060320]: 0 faces detected.[0m
[0m[ INFO] [1496918742.695410253]: 1 faces detected.[0m
[0m[ INFO] [1496918742.812571510]: 1 faces detected.[0m
[0m[ INFO] [1496918742.931799589]: 1 faces detected.[0m
[0m[ INFO] [1496918743.045348882]: 1 faces detected.[0m
