[0m[ INFO] [1496918692.629400507]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.904395600]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918697.715913648]: First image received[0m
[0m[ INFO] [1496918703.143125257]: 1 faces detected.[0m
[0m[ INFO] [1496918703.260907356]: 1 faces detected.[0m
[0m[ INFO] [1496918703.379093172]: 1 faces detected.[0m
[0m[ INFO] [1496918703.493303936]: 1 faces detected.[0m
[0m[ INFO] [1496918703.603392886]: 1 faces detected.[0m
[0m[ INFO] [1496918703.712963352]: 1 faces detected.[0m
[0m[ INFO] [1496918703.823817496]: 1 faces detected.[0m
[0m[ INFO] [1496918703.933110357]: 1 faces detected.[0m
[0m[ INFO] [1496918704.042827268]: 1 faces detected.[0m
[0m[ INFO] [1496918704.158226337]: 1 faces detected.[0m
[0m[ INFO] [1496918704.277336398]: 1 faces detected.[0m
[0m[ INFO] [1496918704.396898115]: 1 faces detected.[0m
[0m[ INFO] [1496918704.506926061]: 0 faces detected.[0m
[0m[ INFO] [1496918704.612972009]: 0 faces detected.[0m
[0m[ INFO] [1496918704.719141223]: 0 faces detected.[0m
[0m[ INFO] [1496918704.825546479]: 0 faces detected.[0m
[0m[ INFO] [1496918704.932101618]: 0 faces detected.[0m
[0m[ INFO] [1496918705.041993485]: 1 faces detected.[0m
[0m[ INFO] [1496918705.152801742]: 1 faces detected.[0m
[0m[ INFO] [1496918705.260837966]: 0 faces detected.[0m
[0m[ INFO] [1496918705.368258212]: 0 faces detected.[0m
[0m[ INFO] [1496918705.478818963]: 1 faces detected.[0m
[0m[ INFO] [1496918705.589668087]: 1 faces detected.[0m
[0m[ INFO] [1496918705.699898451]: 1 faces detected.[0m
[0m[ INFO] [1496918705.809878678]: 1 faces detected.[0m
[0m[ INFO] [1496918705.920434601]: 1 faces detected.[0m
[0m[ INFO] [1496918706.030390677]: 1 faces detected.[0m
[0m[ INFO] [1496918706.141152608]: 1 faces detected.[0m
[0m[ INFO] [1496918706.259537889]: 1 faces detected.[0m
[0m[ INFO] [1496918706.377986618]: 1 faces detected.[0m
[0m[ INFO] [1496918706.491687047]: 1 faces detected.[0m
[0m[ INFO] [1496918706.601541056]: 1 faces detected.[0m
[0m[ INFO] [1496918706.711412094]: 1 faces detected.[0m
[0m[ INFO] [1496918706.821189455]: 1 faces detected.[0m
[0m[ INFO] [1496918706.931142934]: 1 faces detected.[0m
[0m[ INFO] [1496918707.040439734]: 1 faces detected.[0m
[0m[ INFO] [1496918707.149847519]: 1 faces detected.[0m
[0m[ INFO] [1496918707.260109165]: 1 faces detected.[0m
[0m[ INFO] [1496918707.370081549]: 1 faces detected.[0m
[0m[ INFO] [1496918707.480419080]: 1 faces detected.[0m
[0m[ INFO] [1496918707.590676229]: 1 faces detected.[0m
[0m[ INFO] [1496918707.700283621]: 1 faces detected.[0m
[0m[ INFO] [1496918707.809687252]: 1 faces detected.[0m
[0m[ INFO] [1496918707.919056658]: 1 faces detected.[0m
[0m[ INFO] [1496918708.028711131]: 1 faces detected.[0m
[0m[ INFO] [1496918708.144511642]: 1 faces detected.[0m
[0m[ INFO] [1496918708.255995310]: 1 faces detected.[0m
[0m[ INFO] [1496918708.374890895]: 1 faces detected.[0m
[0m[ INFO] [1496918708.487527775]: 0 faces detected.[0m
[0m[ INFO] [1496918708.593696174]: 0 faces detected.[0m
[0m[ INFO] [1496918708.702925058]: 1 faces detected.[0m
[0m[ INFO] [1496918708.808875416]: 0 faces detected.[0m
[0m[ INFO] [1496918708.918726692]: 1 faces detected.[0m
[0m[ INFO] [1496918709.028937242]: 1 faces detected.[0m
[0m[ INFO] [1496918709.144505991]: 1 faces detected.[0m
[0m[ INFO] [1496918709.263405767]: 1 faces detected.[0m
[0m[ INFO] [1496918709.377272957]: 1 faces detected.[0m
[0m[ INFO] [1496918709.494361228]: 1 faces detected.[0m
[0m[ INFO] [1496918709.605253674]: 1 faces detected.[0m
[0m[ INFO] [1496918709.715457996]: 1 faces detected.[0m
[0m[ INFO] [1496918709.827377808]: 1 faces detected.[0m
[0m[ INFO] [1496918709.937449554]: 1 faces detected.[0m
[0m[ INFO] [1496918710.047108373]: 1 faces detected.[0m
[0m[ INFO] [1496918710.163339318]: 1 faces detected.[0m
[0m[ INFO] [1496918710.283054923]: 1 faces detected.[0m
[0m[ INFO] [1496918710.396356881]: 1 faces detected.[0m
[0m[ INFO] [1496918710.510598684]: 1 faces detected.[0m
[0m[ INFO] [1496918710.620213105]: 1 faces detected.[0m
[0m[ INFO] [1496918710.730161064]: 1 faces detected.[0m
[0m[ INFO] [1496918710.840329248]: 1 faces detected.[0m
[0m[ INFO] [1496918710.950354951]: 1 faces detected.[0m
[0m[ INFO] [1496918711.060823763]: 1 faces detected.[0m
[0m[ INFO] [1496918711.179009386]: 1 faces detected.[0m
[0m[ INFO] [1496918711.290168569]: 1 faces detected.[0m
[0m[ INFO] [1496918711.406066235]: 1 faces detected.[0m
[0m[ INFO] [1496918711.516050731]: 1 faces detected.[0m
[0m[ INFO] [1496918711.625877478]: 1 faces detected.[0m
[0m[ INFO] [1496918711.735078804]: 1 faces detected.[0m
[0m[ INFO] [1496918711.844427403]: 1 faces detected.[0m
[0m[ INFO] [1496918711.954142723]: 1 faces detected.[0m
[0m[ INFO] [1496918712.064269473]: 1 faces detected.[0m
[0m[ INFO] [1496918712.180088899]: 1 faces detected.[0m
[0m[ INFO] [1496918712.290599903]: 1 faces detected.[0m
[0m[ INFO] [1496918712.407970489]: 1 faces detected.[0m
[0m[ INFO] [1496918712.518292773]: 1 faces detected.[0m
[0m[ INFO] [1496918712.628980231]: 1 faces detected.[0m
[0m[ INFO] [1496918712.738183697]: 1 faces detected.[0m
[0m[ INFO] [1496918712.848123195]: 1 faces detected.[0m
[0m[ INFO] [1496918712.957897982]: 1 faces detected.[0m
[0m[ INFO] [1496918713.068490754]: 1 faces detected.[0m
[0m[ INFO] [1496918713.187359539]: 1 faces detected.[0m
[0m[ INFO] [1496918713.297973695]: 1 faces detected.[0m
[0m[ INFO] [1496918713.412381807]: 1 faces detected.[0m
[0m[ INFO] [1496918713.522293621]: 1 faces detected.[0m
[0m[ INFO] [1496918713.632206276]: 1 faces detected.[0m
[0m[ INFO] [1496918713.741206128]: 1 faces detected.[0m
[0m[ INFO] [1496918713.850354609]: 1 faces detected.[0m
[0m[ INFO] [1496918713.959618393]: 1 faces detected.[0m
[0m[ INFO] [1496918714.070700634]: 1 faces detected.[0m
[0m[ INFO] [1496918714.176856267]: 0 faces detected.[0m
[0m[ INFO] [1496918714.283148034]: 0 faces detected.[0m
[0m[ INFO] [1496918714.392997922]: 0 faces detected.[0m
[0m[ INFO] [1496918714.500605017]: 0 faces detected.[0m
[0m[ INFO] [1496918714.606503751]: 0 faces detected.[0m
[0m[ INFO] [1496918714.711961760]: 0 faces detected.[0m
[0m[ INFO] [1496918714.817551668]: 0 faces detected.[0m
[0m[ INFO] [1496918714.923146130]: 0 faces detected.[0m
[0m[ INFO] [1496918715.029459682]: 0 faces detected.[0m
[0m[ INFO] [1496918715.143022064]: 1 faces detected.[0m
[0m[ INFO] [1496918715.258301909]: 0 faces detected.[0m
[0m[ INFO] [1496918715.374775481]: 0 faces detected.[0m
[0m[ INFO] [1496918715.489173516]: 0 faces detected.[0m
[0m[ INFO] [1496918715.599173387]: 1 faces detected.[0m
[0m[ INFO] [1496918715.705278842]: 0 faces detected.[0m
[0m[ INFO] [1496918715.814979569]: 1 faces detected.[0m
[0m[ INFO] [1496918715.924259203]: 1 faces detected.[0m
[0m[ INFO] [1496918716.034026983]: 1 faces detected.[0m
[0m[ INFO] [1496918716.145965408]: 1 faces detected.[0m
[0m[ INFO] [1496918716.266160746]: 1 faces detected.[0m
[0m[ INFO] [1496918716.383178029]: 1 faces detected.[0m
[0m[ INFO] [1496918716.496339562]: 1 faces detected.[0m
[0m[ INFO] [1496918716.606903994]: 1 faces detected.[0m
[0m[ INFO] [1496918716.716362083]: 1 faces detected.[0m
[0m[ INFO] [1496918716.826173635]: 1 faces detected.[0m
[0m[ INFO] [1496918716.935793283]: 1 faces detected.[0m
[0m[ INFO] [1496918717.042218260]: 0 faces detected.[0m
[0m[ INFO] [1496918717.155244457]: 0 faces detected.[0m
[0m[ INFO] [1496918717.270835092]: 0 faces detected.[0m
[0m[ INFO] [1496918717.386597202]: 0 faces detected.[0m
[0m[ INFO] [1496918717.499086078]: 0 faces detected.[0m
[0m[ INFO] [1496918717.606561720]: 0 faces detected.[0m
[0m[ INFO] [1496918717.712472693]: 0 faces detected.[0m
[0m[ INFO] [1496918717.818435533]: 0 faces detected.[0m
[0m[ INFO] [1496918717.923846079]: 0 faces detected.[0m
[0m[ INFO] [1496918718.030279780]: 0 faces detected.[0m
[0m[ INFO] [1496918718.137384721]: 0 faces detected.[0m
[0m[ INFO] [1496918718.244287727]: 0 faces detected.[0m
[0m[ INFO] [1496918718.351029439]: 0 faces detected.[0m
[0m[ INFO] [1496918718.460936081]: 0 faces detected.[0m
[0m[ INFO] [1496918718.568292552]: 0 faces detected.[0m
[0m[ INFO] [1496918718.674949100]: 0 faces detected.[0m
[0m[ INFO] [1496918718.781524807]: 0 faces detected.[0m
[0m[ INFO] [1496918718.888146846]: 0 faces detected.[0m
[0m[ INFO] [1496918718.994810600]: 0 faces detected.[0m
[0m[ INFO] [1496918719.104158124]: 0 faces detected.[0m
[0m[ INFO] [1496918719.211977079]: 0 faces detected.[0m
[0m[ INFO] [1496918719.319795421]: 0 faces detected.[0m
[0m[ INFO] [1496918719.431535721]: 0 faces detected.[0m
[0m[ INFO] [1496918719.539144213]: 0 faces detected.[0m
[0m[ INFO] [1496918719.645826063]: 0 faces detected.[0m
[0m[ INFO] [1496918719.752544363]: 0 faces detected.[0m
[0m[ INFO] [1496918719.858891660]: 0 faces detected.[0m
[0m[ INFO] [1496918719.965246196]: 0 faces detected.[0m
[0m[ INFO] [1496918720.072281858]: 0 faces detected.[0m
[0m[ INFO] [1496918720.179156934]: 0 faces detected.[0m
[0m[ INFO] [1496918720.289250039]: 0 faces detected.[0m
[0m[ INFO] [1496918720.407541107]: 0 faces detected.[0m
[0m[ INFO] [1496918720.517138569]: 0 faces detected.[0m
[0m[ INFO] [1496918720.626066220]: 0 faces detected.[0m
[0m[ INFO] [1496918720.735470298]: 0 faces detected.[0m
[0m[ INFO] [1496918720.841347031]: 0 faces detected.[0m
[0m[ INFO] [1496918720.946553696]: 0 faces detected.[0m
[0m[ INFO] [1496918721.051755573]: 0 faces detected.[0m
[0m[ INFO] [1496918721.161425386]: 0 faces detected.[0m
[0m[ INFO] [1496918721.271393600]: 0 faces detected.[0m
[0m[ INFO] [1496918721.382463392]: 0 faces detected.[0m
[0m[ INFO] [1496918721.492157655]: 0 faces detected.[0m
[0m[ INFO] [1496918721.599331240]: 0 faces detected.[0m
[0m[ INFO] [1496918721.706535892]: 0 faces detected.[0m
[0m[ INFO] [1496918721.813617075]: 0 faces detected.[0m
[0m[ INFO] [1496918721.920401127]: 0 faces detected.[0m
[0m[ INFO] [1496918722.027405726]: 0 faces detected.[0m
[0m[ INFO] [1496918722.138275546]: 0 faces detected.[0m
[0m[ INFO] [1496918722.253566137]: 1 faces detected.[0m
[0m[ INFO] [1496918722.365772236]: 0 faces detected.[0m
[0m[ INFO] [1496918722.476098444]: 0 faces detected.[0m
[0m[ INFO] [1496918722.587805565]: 1 faces detected.[0m
[0m[ INFO] [1496918722.699548433]: 1 faces detected.[0m
[0m[ INFO] [1496918722.812420746]: 1 faces detected.[0m
[0m[ INFO] [1496918722.922805254]: 1 faces detected.[0m
[0m[ INFO] [1496918723.033378269]: 1 faces detected.[0m
[0m[ INFO] [1496918723.147897449]: 1 faces detected.[0m
[0m[ INFO] [1496918723.262854979]: 1 faces detected.[0m
[0m[ INFO] [1496918723.378793180]: 1 faces detected.[0m
[0m[ INFO] [1496918723.491294847]: 1 faces detected.[0m
[0m[ INFO] [1496918723.603647132]: 1 faces detected.[0m
[0m[ INFO] [1496918723.714661164]: 1 faces detected.[0m
[0m[ INFO] [1496918723.825687498]: 1 faces detected.[0m
[0m[ INFO] [1496918723.936688690]: 1 faces detected.[0m
[0m[ INFO] [1496918724.048381202]: 1 faces detected.[0m
[0m[ INFO] [1496918724.163324510]: 1 faces detected.[0m
[0m[ INFO] [1496918724.274218036]: 0 faces detected.[0m
[0m[ INFO] [1496918724.390375149]: 1 faces detected.[0m
[0m[ INFO] [1496918724.503195291]: 1 faces detected.[0m
[0m[ INFO] [1496918724.613926016]: 1 faces detected.[0m
[0m[ INFO] [1496918724.723904270]: 1 faces detected.[0m
[0m[ INFO] [1496918724.834474135]: 1 faces detected.[0m
[0m[ INFO] [1496918724.941070160]: 0 faces detected.[0m
[0m[ INFO] [1496918725.047833110]: 0 faces detected.[0m
[0m[ INFO] [1496918725.162210883]: 1 faces detected.[0m
[0m[ INFO] [1496918725.277138870]: 1 faces detected.[0m
[0m[ INFO] [1496918725.392574493]: 1 faces detected.[0m
[0m[ INFO] [1496918725.500318396]: 0 faces detected.[0m
[0m[ INFO] [1496918725.608146868]: 0 faces detected.[0m
[0m[ INFO] [1496918725.714873435]: 0 faces detected.[0m
[0m[ INFO] [1496918725.825893026]: 1 faces detected.[0m
[0m[ INFO] [1496918725.937416888]: 1 faces detected.[0m
[0m[ INFO] [1496918726.049164070]: 1 faces detected.[0m
[0m[ INFO] [1496918726.163640903]: 1 faces detected.[0m
[0m[ INFO] [1496918726.279378113]: 1 faces detected.[0m
[0m[ INFO] [1496918726.395620346]: 1 faces detected.[0m
[0m[ INFO] [1496918726.506231255]: 0 faces detected.[0m
[0m[ INFO] [1496918726.613988468]: 0 faces detected.[0m
[0m[ INFO] [1496918726.725241465]: 1 faces detected.[0m
[0m[ INFO] [1496918726.837176166]: 1 faces detected.[0m
[0m[ INFO] [1496918726.948807919]: 1 faces detected.[0m
[0m[ INFO] [1496918727.060002405]: 1 faces detected.[0m
[0m[ INFO] [1496918727.174363452]: 1 faces detected.[0m
[0m[ INFO] [1496918727.288392086]: 1 faces detected.[0m
[0m[ INFO] [1496918727.403039238]: 1 faces detected.[0m
[0m[ INFO] [1496918727.515000703]: 1 faces detected.[0m
[0m[ INFO] [1496918727.626096575]: 1 faces detected.[0m
[0m[ INFO] [1496918727.737797021]: 1 faces detected.[0m
[0m[ INFO] [1496918727.848482589]: 1 faces detected.[0m
[0m[ INFO] [1496918727.959383673]: 1 faces detected.[0m
[0m[ INFO] [1496918728.067036352]: 0 faces detected.[0m
[0m[ INFO] [1496918728.177588250]: 0 faces detected.[0m
[0m[ INFO] [1496918728.291781746]: 1 faces detected.[0m
[0m[ INFO] [1496918728.406725086]: 1 faces detected.[0m
[0m[ INFO] [1496918728.518298923]: 1 faces detected.[0m
[0m[ INFO] [1496918728.629584147]: 1 faces detected.[0m
[0m[ INFO] [1496918728.741382810]: 1 faces detected.[0m
[0m[ INFO] [1496918728.852597737]: 1 faces detected.[0m
[0m[ INFO] [1496918728.964133661]: 1 faces detected.[0m
[0m[ INFO] [1496918729.077375742]: 1 faces detected.[0m
[0m[ INFO] [1496918729.191683752]: 1 faces detected.[0m
[0m[ INFO] [1496918729.306913997]: 1 faces detected.[0m
[0m[ INFO] [1496918729.423398518]: 1 faces detected.[0m
[0m[ INFO] [1496918729.535482597]: 1 faces detected.[0m
[0m[ INFO] [1496918729.647517961]: 1 faces detected.[0m
[0m[ INFO] [1496918729.758503193]: 1 faces detected.[0m
[0m[ INFO] [1496918729.870281037]: 1 faces detected.[0m
[0m[ INFO] [1496918729.981976065]: 1 faces detected.[0m
[0m[ INFO] [1496918730.094242288]: 1 faces detected.[0m
[0m[ INFO] [1496918730.209854145]: 1 faces detected.[0m
[0m[ INFO] [1496918730.325575636]: 1 faces detected.[0m
[0m[ INFO] [1496918730.441412364]: 1 faces detected.[0m
[0m[ INFO] [1496918730.554954917]: 1 faces detected.[0m
[0m[ INFO] [1496918730.665350371]: 1 faces detected.[0m
[0m[ INFO] [1496918730.775904283]: 1 faces detected.[0m
[0m[ INFO] [1496918730.886526360]: 1 faces detected.[0m
[0m[ INFO] [1496918731.000848051]: 1 faces detected.[0m
[0m[ INFO] [1496918731.122849853]: 1 faces detected.[0m
[0m[ INFO] [1496918731.245864463]: 1 faces detected.[0m
[0m[ INFO] [1496918731.368963165]: 1 faces detected.[0m
[0m[ INFO] [1496918731.488223675]: 1 faces detected.[0m
[0m[ INFO] [1496918731.604055866]: 1 faces detected.[0m
[0m[ INFO] [1496918731.720195054]: 1 faces detected.[0m
[0m[ INFO] [1496918731.838123574]: 1 faces detected.[0m
[0m[ INFO] [1496918731.958634853]: 1 faces detected.[0m
[0m[ INFO] [1496918732.078421652]: 1 faces detected.[0m
[0m[ INFO] [1496918732.201988508]: 1 faces detected.[0m
[0m[ INFO] [1496918732.324714674]: 1 faces detected.[0m
[0m[ INFO] [1496918732.447600263]: 1 faces detected.[0m
[0m[ INFO] [1496918732.565738602]: 1 faces detected.[0m
[0m[ INFO] [1496918732.683931461]: 1 faces detected.[0m
[0m[ INFO] [1496918732.802550233]: 1 faces detected.[0m
[0m[ INFO] [1496918732.921246109]: 1 faces detected.[0m
[0m[ INFO] [1496918733.041742302]: 1 faces detected.[0m
[0m[ INFO] [1496918733.164262926]: 1 faces detected.[0m
[0m[ INFO] [1496918733.287461565]: 1 faces detected.[0m
[0m[ INFO] [1496918733.410870630]: 1 faces detected.[0m
[0m[ INFO] [1496918733.534549515]: 1 faces detected.[0m
[0m[ INFO] [1496918733.654987926]: 1 faces detected.[0m
[0m[ INFO] [1496918733.776097559]: 1 faces detected.[0m
[0m[ INFO] [1496918733.896303276]: 1 faces detected.[0m
[0m[ INFO] [1496918734.017409664]: 1 faces detected.[0m
[0m[ INFO] [1496918734.139598948]: 1 faces detected.[0m
[0m[ INFO] [1496918734.264227255]: 1 faces detected.[0m
[0m[ INFO] [1496918734.388530111]: 1 faces detected.[0m
[0m[ INFO] [1496918734.510719833]: 1 faces detected.[0m
[0m[ INFO] [1496918734.631600342]: 1 faces detected.[0m
[0m[ INFO] [1496918734.752520798]: 1 faces detected.[0m
[0m[ INFO] [1496918734.873708999]: 1 faces detected.[0m
[0m[ INFO] [1496918734.994989135]: 1 faces detected.[0m
[0m[ INFO] [1496918735.115460659]: 1 faces detected.[0m
[0m[ INFO] [1496918735.238351302]: 1 faces detected.[0m
[0m[ INFO] [1496918735.361114913]: 1 faces detected.[0m
[0m[ INFO] [1496918735.484318117]: 1 faces detected.[0m
[0m[ INFO] [1496918735.605275988]: 1 faces detected.[0m
[0m[ INFO] [1496918735.724732660]: 1 faces detected.[0m
[0m[ INFO] [1496918735.843600989]: 1 faces detected.[0m
[0m[ INFO] [1496918735.962653122]: 1 faces detected.[0m
[0m[ INFO] [1496918736.082870706]: 1 faces detected.[0m
[0m[ INFO] [1496918736.206662826]: 1 faces detected.[0m
[0m[ INFO] [1496918736.330026065]: 1 faces detected.[0m
[0m[ INFO] [1496918736.453207665]: 1 faces detected.[0m
[0m[ INFO] [1496918736.573439398]: 1 faces detected.[0m
[0m[ INFO] [1496918736.692516608]: 1 faces detected.[0m
[0m[ INFO] [1496918736.812024647]: 1 faces detected.[0m
[0m[ INFO] [1496918736.930771679]: 1 faces detected.[0m
[0m[ INFO] [1496918737.051978938]: 1 faces detected.[0m
[0m[ INFO] [1496918737.173045473]: 1 faces detected.[0m
[0m[ INFO] [1496918737.295794962]: 1 faces detected.[0m
[0m[ INFO] [1496918737.419762780]: 1 faces detected.[0m
[0m[ INFO] [1496918737.543734780]: 1 faces detected.[0m
[0m[ INFO] [1496918737.665882772]: 1 faces detected.[0m
[0m[ INFO] [1496918737.788276205]: 1 faces detected.[0m
[0m[ INFO] [1496918737.910180251]: 1 faces detected.[0m
[0m[ INFO] [1496918738.031311667]: 1 faces detected.[0m
[0m[ INFO] [1496918738.155118900]: 1 faces detected.[0m
[0m[ INFO] [1496918738.279852355]: 1 faces detected.[0m
[0m[ INFO] [1496918738.405129652]: 1 faces detected.[0m
[0m[ INFO] [1496918738.525365555]: 1 faces detected.[0m
[0m[ INFO] [1496918738.642736430]: 1 faces detected.[0m
[0m[ INFO] [1496918738.761280428]: 1 faces detected.[0m
[0m[ INFO] [1496918738.879315239]: 1 faces detected.[0m
[0m[ INFO] [1496918738.997184557]: 1 faces detected.[0m
[0m[ INFO] [1496918739.114530099]: 1 faces detected.[0m
[0m[ INFO] [1496918739.235774242]: 1 faces detected.[0m
[0m[ INFO] [1496918739.357402452]: 1 faces detected.[0m
[0m[ INFO] [1496918739.479206056]: 1 faces detected.[0m
[0m[ INFO] [1496918739.600092501]: 1 faces detected.[0m
[0m[ INFO] [1496918739.720349744]: 1 faces detected.[0m
[0m[ INFO] [1496918739.842288081]: 1 faces detected.[0m
[0m[ INFO] [1496918739.964877727]: 1 faces detected.[0m
[0m[ INFO] [1496918740.085046323]: 1 faces detected.[0m
[0m[ INFO] [1496918740.207566593]: 1 faces detected.[0m
[0m[ INFO] [1496918740.329846681]: 1 faces detected.[0m
[0m[ INFO] [1496918740.452975297]: 1 faces detected.[0m
[0m[ INFO] [1496918740.573108470]: 1 faces detected.[0m
[0m[ INFO] [1496918740.692918784]: 1 faces detected.[0m
[0m[ INFO] [1496918740.812646878]: 1 faces detected.[0m
[0m[ INFO] [1496918740.929470910]: 0 faces detected.[0m
[0m[ INFO] [1496918741.046657654]: 0 faces detected.[0m
[0m[ INFO] [1496918741.164787865]: 0 faces detected.[0m
[0m[ INFO] [1496918741.283016112]: 0 faces detected.[0m
[0m[ INFO] [1496918741.409933103]: 0 faces detected.[0m
[0m[ INFO] [1496918741.526195897]: 0 faces detected.[0m
[0m[ INFO] [1496918741.641584290]: 0 faces detected.[0m
[0m[ INFO] [1496918741.759111645]: 0 faces detected.[0m
[0m[ INFO] [1496918741.875637725]: 0 faces detected.[0m
[0m[ INFO] [1496918741.993064905]: 0 faces detected.[0m
[0m[ INFO] [1496918742.110027052]: 0 faces detected.[0m
[0m[ INFO] [1496918742.228595265]: 0 faces detected.[0m
[0m[ INFO] [1496918742.347814407]: 0 faces detected.[0m
[0m[ INFO] [1496918742.467025045]: 0 faces detected.[0m
[0m[ INFO] [1496918742.586070180]: 0 faces detected.[0m
[0m[ INFO] [1496918742.702945385]: 0 faces detected.[0m
[0m[ INFO] [1496918742.819800736]: 0 faces detected.[0m
[0m[ INFO] [1496918742.937027017]: 0 faces detected.[0m
[0m[ INFO] [1496918743.048013091]: 0 faces detected.[0m
[0m[ INFO] [1496918743.165463998]: 0 faces detected.[0m
[0m[ INFO] [1496918743.284112574]: 0 faces detected.[0m
[0m[ INFO] [1496918743.402189391]: 0 faces detected.[0m
[0m[ INFO] [1496918743.517424639]: 0 faces detected.[0m
[0m[ INFO] [1496918743.631676169]: 0 faces detected.[0m
[0m[ INFO] [1496918743.746761952]: 0 faces detected.[0m
[0m[ INFO] [1496918743.863457248]: 0 faces detected.[0m
[0m[ INFO] [1496918743.980999785]: 0 faces detected.[0m
[0m[ INFO] [1496918744.099178865]: 0 faces detected.[0m
[0m[ INFO] [1496918744.218343762]: 0 faces detected.[0m
[0m[ INFO] [1496918744.337336379]: 0 faces detected.[0m
[0m[ INFO] [1496918744.456047079]: 0 faces detected.[0m
[0m[ INFO] [1496918744.572435822]: 0 faces detected.[0m
[0m[ INFO] [1496918744.686893213]: 0 faces detected.[0m
[0m[ INFO] [1496918744.802870514]: 0 faces detected.[0m
[0m[ INFO] [1496918744.917251929]: 0 faces detected.[0m
[0m[ INFO] [1496918745.035052769]: 0 faces detected.[0m
[0m[ INFO] [1496918745.151585554]: 0 faces detected.[0m
[0m[ INFO] [1496918745.298707328]: 0 faces detected.[0m
[0m[ INFO] [1496918745.415402386]: 0 faces detected.[0m
[0m[ INFO] [1496918745.533420444]: 0 faces detected.[0m
[0m[ INFO] [1496918745.652471240]: 1 faces detected.[0m
[0m[ INFO] [1496918745.774740558]: 1 faces detected.[0m
[0m[ INFO] [1496918745.892804977]: 1 faces detected.[0m
[0m[ INFO] [1496918746.011840271]: 1 faces detected.[0m
[0m[ INFO] [1496918746.130856573]: 1 faces detected.[0m
[0m[ INFO] [1496918746.251983149]: 1 faces detected.[0m
[0m[ INFO] [1496918746.431001731]: 1 faces detected.[0m
[0m[ INFO] [1496918746.602874195]: 1 faces detected.[0m
