[0m[ INFO] [1498570613.320153366]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.551017289]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570618.243255837]: First image received[0m
[0m[ INFO] [1498570623.141742027]: 1 faces detected.[0m
[0m[ INFO] [1498570623.256195093]: 1 faces detected.[0m
[0m[ INFO] [1498570623.371405614]: 1 faces detected.[0m
[0m[ INFO] [1498570623.485767989]: 1 faces detected.[0m
[0m[ INFO] [1498570623.601277656]: 1 faces detected.[0m
[0m[ INFO] [1498570623.716845518]: 1 faces detected.[0m
[0m[ INFO] [1498570623.834527891]: 1 faces detected.[0m
[0m[ INFO] [1498570623.952667464]: 1 faces detected.[0m
[0m[ INFO] [1498570624.069440594]: 1 faces detected.[0m
[0m[ INFO] [1498570624.185351845]: 1 faces detected.[0m
[0m[ INFO] [1498570624.301146069]: 1 faces detected.[0m
[0m[ INFO] [1498570624.414291767]: 1 faces detected.[0m
[0m[ INFO] [1498570624.526516972]: 1 faces detected.[0m
[0m[ INFO] [1498570624.640106787]: 1 faces detected.[0m
[0m[ INFO] [1498570624.754001594]: 1 faces detected.[0m
[0m[ INFO] [1498570624.867392123]: 1 faces detected.[0m
[0m[ INFO] [1498570624.980729596]: 1 faces detected.[0m
[0m[ INFO] [1498570625.092689043]: 1 faces detected.[0m
[0m[ INFO] [1498570625.205294789]: 1 faces detected.[0m
[0m[ INFO] [1498570625.316265082]: 1 faces detected.[0m
[0m[ INFO] [1498570625.428382693]: 1 faces detected.[0m
[0m[ INFO] [1498570625.540738243]: 1 faces detected.[0m
[0m[ INFO] [1498570625.657274341]: 1 faces detected.[0m
[0m[ INFO] [1498570625.775859161]: 1 faces detected.[0m
[0m[ INFO] [1498570625.895977971]: 1 faces detected.[0m
[0m[ INFO] [1498570626.016421488]: 1 faces detected.[0m
[0m[ INFO] [1498570626.130569370]: 1 faces detected.[0m
[0m[ INFO] [1498570626.242800347]: 1 faces detected.[0m
[0m[ INFO] [1498570626.354176722]: 1 faces detected.[0m
[0m[ INFO] [1498570626.465576127]: 1 faces detected.[0m
[0m[ INFO] [1498570626.577620674]: 1 faces detected.[0m
[0m[ INFO] [1498570626.691138313]: 1 faces detected.[0m
[0m[ INFO] [1498570626.812119525]: 1 faces detected.[0m
[0m[ INFO] [1498570626.925815653]: 1 faces detected.[0m
[0m[ INFO] [1498570627.039112811]: 1 faces detected.[0m
[0m[ INFO] [1498570627.151407519]: 1 faces detected.[0m
[0m[ INFO] [1498570627.264042968]: 1 faces detected.[0m
[0m[ INFO] [1498570627.375671286]: 1 faces detected.[0m
[0m[ INFO] [1498570627.486696903]: 1 faces detected.[0m
[0m[ INFO] [1498570627.598892642]: 1 faces detected.[0m
[0m[ INFO] [1498570627.716711754]: 1 faces detected.[0m
[0m[ INFO] [1498570627.836716769]: 1 faces detected.[0m
[0m[ INFO] [1498570627.955428918]: 1 faces detected.[0m
[0m[ INFO] [1498570628.072965370]: 1 faces detected.[0m
[0m[ INFO] [1498570628.188909793]: 1 faces detected.[0m
[0m[ INFO] [1498570628.303129393]: 1 faces detected.[0m
[0m[ INFO] [1498570628.417041391]: 1 faces detected.[0m
[0m[ INFO] [1498570628.528404607]: 1 faces detected.[0m
[0m[ INFO] [1498570628.640412172]: 1 faces detected.[0m
[0m[ INFO] [1498570628.753414152]: 1 faces detected.[0m
[0m[ INFO] [1498570628.873697116]: 1 faces detected.[0m
[0m[ INFO] [1498570629.004511774]: 1 faces detected.[0m
[0m[ INFO] [1498570629.133513133]: 1 faces detected.[0m
[0m[ INFO] [1498570629.248323947]: 1 faces detected.[0m
[0m[ INFO] [1498570629.360411336]: 1 faces detected.[0m
[0m[ INFO] [1498570629.470919848]: 1 faces detected.[0m
[0m[ INFO] [1498570629.583533464]: 1 faces detected.[0m
[0m[ INFO] [1498570629.696223874]: 1 faces detected.[0m
[0m[ INFO] [1498570629.809091652]: 1 faces detected.[0m
[0m[ INFO] [1498570629.922944288]: 1 faces detected.[0m
[0m[ INFO] [1498570630.036207976]: 1 faces detected.[0m
[0m[ INFO] [1498570630.148599115]: 1 faces detected.[0m
[0m[ INFO] [1498570630.259823434]: 1 faces detected.[0m
[0m[ INFO] [1498570630.371144725]: 1 faces detected.[0m
[0m[ INFO] [1498570630.481991634]: 1 faces detected.[0m
[0m[ INFO] [1498570630.593809542]: 1 faces detected.[0m
[0m[ INFO] [1498570630.705555339]: 1 faces detected.[0m
[0m[ INFO] [1498570630.818325989]: 1 faces detected.[0m
[0m[ INFO] [1498570630.931464563]: 1 faces detected.[0m
[0m[ INFO] [1498570631.046345644]: 1 faces detected.[0m
[0m[ INFO] [1498570631.162459531]: 1 faces detected.[0m
[0m[ INFO] [1498570631.277177414]: 1 faces detected.[0m
[0m[ INFO] [1498570631.392133413]: 1 faces detected.[0m
[0m[ INFO] [1498570631.503807972]: 1 faces detected.[0m
[0m[ INFO] [1498570631.615703355]: 1 faces detected.[0m
[0m[ INFO] [1498570631.733707734]: 1 faces detected.[0m
[0m[ INFO] [1498570631.849921667]: 1 faces detected.[0m
[0m[ INFO] [1498570631.963031600]: 1 faces detected.[0m
[0m[ INFO] [1498570632.079154952]: 1 faces detected.[0m
[0m[ INFO] [1498570632.196104074]: 1 faces detected.[0m
[0m[ INFO] [1498570632.310836386]: 1 faces detected.[0m
[0m[ INFO] [1498570632.422321222]: 1 faces detected.[0m
[0m[ INFO] [1498570632.534287517]: 1 faces detected.[0m
[0m[ INFO] [1498570632.645643400]: 1 faces detected.[0m
[0m[ INFO] [1498570632.766208287]: 1 faces detected.[0m
[0m[ INFO] [1498570632.885867945]: 1 faces detected.[0m
[0m[ INFO] [1498570633.006000768]: 1 faces detected.[0m
[0m[ INFO] [1498570633.120729314]: 1 faces detected.[0m
[0m[ INFO] [1498570633.235934060]: 1 faces detected.[0m
[0m[ INFO] [1498570633.350283269]: 1 faces detected.[0m
[0m[ INFO] [1498570633.463950102]: 1 faces detected.[0m
[0m[ INFO] [1498570633.577309658]: 1 faces detected.[0m
[0m[ INFO] [1498570633.725517018]: 1 faces detected.[0m
[0m[ INFO] [1498570633.854185055]: 1 faces detected.[0m
[0m[ INFO] [1498570633.971474856]: 1 faces detected.[0m
[0m[ INFO] [1498570634.086919195]: 1 faces detected.[0m
[0m[ INFO] [1498570634.199799242]: 1 faces detected.[0m
[0m[ INFO] [1498570634.311423795]: 1 faces detected.[0m
[0m[ INFO] [1498570634.423769910]: 1 faces detected.[0m
[0m[ INFO] [1498570634.534856206]: 1 faces detected.[0m
[0m[ INFO] [1498570634.646758817]: 1 faces detected.[0m
[0m[ INFO] [1498570634.759574159]: 1 faces detected.[0m
[0m[ INFO] [1498570634.874118665]: 1 faces detected.[0m
[0m[ INFO] [1498570634.989079231]: 1 faces detected.[0m
[0m[ INFO] [1498570635.103781345]: 1 faces detected.[0m
[0m[ INFO] [1498570635.217830718]: 1 faces detected.[0m
[0m[ INFO] [1498570635.332365398]: 1 faces detected.[0m
[0m[ INFO] [1498570635.447416488]: 1 faces detected.[0m
[0m[ INFO] [1498570635.560579562]: 1 faces detected.[0m
[0m[ INFO] [1498570635.675863326]: 1 faces detected.[0m
[0m[ INFO] [1498570635.789980035]: 1 faces detected.[0m
[0m[ INFO] [1498570635.903949383]: 1 faces detected.[0m
[0m[ INFO] [1498570636.021890230]: 1 faces detected.[0m
[0m[ INFO] [1498570636.140748025]: 1 faces detected.[0m
[0m[ INFO] [1498570636.257027218]: 1 faces detected.[0m
[0m[ INFO] [1498570636.369903094]: 1 faces detected.[0m
[0m[ INFO] [1498570636.480251016]: 1 faces detected.[0m
[0m[ INFO] [1498570636.591572629]: 1 faces detected.[0m
[0m[ INFO] [1498570636.703285635]: 1 faces detected.[0m
[0m[ INFO] [1498570636.815004453]: 1 faces detected.[0m
[0m[ INFO] [1498570636.926443126]: 1 faces detected.[0m
[0m[ INFO] [1498570637.038255545]: 1 faces detected.[0m
[0m[ INFO] [1498570637.148991437]: 1 faces detected.[0m
[0m[ INFO] [1498570637.260392832]: 1 faces detected.[0m
[0m[ INFO] [1498570637.371171417]: 1 faces detected.[0m
[0m[ INFO] [1498570637.481580358]: 1 faces detected.[0m
[0m[ INFO] [1498570637.592367232]: 1 faces detected.[0m
[0m[ INFO] [1498570637.705483513]: 1 faces detected.[0m
[0m[ INFO] [1498570637.821881820]: 1 faces detected.[0m
[0m[ INFO] [1498570637.935919428]: 1 faces detected.[0m
[0m[ INFO] [1498570638.051826336]: 1 faces detected.[0m
[0m[ INFO] [1498570638.167852428]: 1 faces detected.[0m
[0m[ INFO] [1498570638.282447821]: 1 faces detected.[0m
[0m[ INFO] [1498570638.397638504]: 1 faces detected.[0m
[0m[ INFO] [1498570638.512627629]: 1 faces detected.[0m
[0m[ INFO] [1498570638.627285996]: 1 faces detected.[0m
[0m[ INFO] [1498570638.739722094]: 1 faces detected.[0m
[0m[ INFO] [1498570638.855074643]: 1 faces detected.[0m
[0m[ INFO] [1498570638.970251156]: 1 faces detected.[0m
[0m[ INFO] [1498570639.085712097]: 1 faces detected.[0m
[0m[ INFO] [1498570639.201134492]: 1 faces detected.[0m
[0m[ INFO] [1498570639.317073043]: 1 faces detected.[0m
[0m[ INFO] [1498570639.433107081]: 1 faces detected.[0m
[0m[ INFO] [1498570639.547614928]: 1 faces detected.[0m
[0m[ INFO] [1498570639.662743266]: 1 faces detected.[0m
[0m[ INFO] [1498570639.777136280]: 1 faces detected.[0m
[0m[ INFO] [1498570639.892110081]: 1 faces detected.[0m
[0m[ INFO] [1498570640.007632257]: 1 faces detected.[0m
[0m[ INFO] [1498570640.123593806]: 1 faces detected.[0m
[0m[ INFO] [1498570640.236354746]: 1 faces detected.[0m
[0m[ INFO] [1498570640.347118270]: 1 faces detected.[0m
[0m[ INFO] [1498570640.459460902]: 1 faces detected.[0m
[0m[ INFO] [1498570640.574455997]: 1 faces detected.[0m
[0m[ INFO] [1498570640.691538355]: 1 faces detected.[0m
[0m[ INFO] [1498570640.811189788]: 1 faces detected.[0m
[0m[ INFO] [1498570640.931471644]: 1 faces detected.[0m
[0m[ INFO] [1498570641.049642225]: 1 faces detected.[0m
[0m[ INFO] [1498570641.165645177]: 1 faces detected.[0m
[0m[ INFO] [1498570641.280874903]: 1 faces detected.[0m
[0m[ INFO] [1498570641.396342069]: 1 faces detected.[0m
[0m[ INFO] [1498570641.511122103]: 1 faces detected.[0m
[0m[ INFO] [1498570641.623382785]: 1 faces detected.[0m
[0m[ INFO] [1498570641.738316731]: 1 faces detected.[0m
[0m[ INFO] [1498570641.857777607]: 1 faces detected.[0m
[0m[ INFO] [1498570641.978343102]: 1 faces detected.[0m
[0m[ INFO] [1498570642.094401069]: 1 faces detected.[0m
[0m[ INFO] [1498570642.209950665]: 1 faces detected.[0m
[0m[ INFO] [1498570642.325183300]: 1 faces detected.[0m
[0m[ INFO] [1498570642.437083709]: 1 faces detected.[0m
[0m[ INFO] [1498570642.549208918]: 1 faces detected.[0m
[0m[ INFO] [1498570642.661683975]: 1 faces detected.[0m
[0m[ INFO] [1498570642.774436441]: 1 faces detected.[0m
[0m[ INFO] [1498570642.887288737]: 1 faces detected.[0m
[0m[ INFO] [1498570643.002786364]: 1 faces detected.[0m
[0m[ INFO] [1498570643.118734965]: 1 faces detected.[0m
[0m[ INFO] [1498570643.233590043]: 1 faces detected.[0m
[0m[ INFO] [1498570643.350180669]: 1 faces detected.[0m
[0m[ INFO] [1498570643.466131502]: 1 faces detected.[0m
[0m[ INFO] [1498570643.581969577]: 1 faces detected.[0m
[0m[ INFO] [1498570643.697140494]: 1 faces detected.[0m
[0m[ INFO] [1498570643.810156768]: 1 faces detected.[0m
[0m[ INFO] [1498570643.921879372]: 1 faces detected.[0m
[0m[ INFO] [1498570644.035867055]: 1 faces detected.[0m
[0m[ INFO] [1498570644.151686452]: 1 faces detected.[0m
[0m[ INFO] [1498570644.267550157]: 1 faces detected.[0m
[0m[ INFO] [1498570644.382995361]: 1 faces detected.[0m
[0m[ INFO] [1498570644.498272500]: 1 faces detected.[0m
[0m[ INFO] [1498570644.614338347]: 1 faces detected.[0m
[0m[ INFO] [1498570644.731982041]: 1 faces detected.[0m
[0m[ INFO] [1498570644.852319304]: 1 faces detected.[0m
[0m[ INFO] [1498570644.972341046]: 1 faces detected.[0m
[0m[ INFO] [1498570645.088245685]: 1 faces detected.[0m
[0m[ INFO] [1498570645.204553848]: 1 faces detected.[0m
[0m[ INFO] [1498570645.319662267]: 1 faces detected.[0m
[0m[ INFO] [1498570645.436066454]: 1 faces detected.[0m
[0m[ INFO] [1498570645.551813378]: 1 faces detected.[0m
[0m[ INFO] [1498570645.667590607]: 1 faces detected.[0m
[0m[ INFO] [1498570645.781404947]: 1 faces detected.[0m
[0m[ INFO] [1498570645.895395725]: 1 faces detected.[0m
[0m[ INFO] [1498570646.008723310]: 1 faces detected.[0m
[0m[ INFO] [1498570646.120502012]: 1 faces detected.[0m
[0m[ INFO] [1498570646.232744268]: 1 faces detected.[0m
[0m[ INFO] [1498570646.344522760]: 1 faces detected.[0m
[0m[ INFO] [1498570646.456595852]: 1 faces detected.[0m
[0m[ INFO] [1498570646.569260477]: 1 faces detected.[0m
[0m[ INFO] [1498570646.684930710]: 1 faces detected.[0m
[0m[ INFO] [1498570646.805501836]: 1 faces detected.[0m
[0m[ INFO] [1498570646.924956397]: 1 faces detected.[0m
[0m[ INFO] [1498570647.042879849]: 1 faces detected.[0m
[0m[ INFO] [1498570647.156628904]: 1 faces detected.[0m
[0m[ INFO] [1498570647.268260822]: 1 faces detected.[0m
[0m[ INFO] [1498570647.379284993]: 1 faces detected.[0m
[0m[ INFO] [1498570647.492857432]: 1 faces detected.[0m
[0m[ INFO] [1498570647.605023385]: 1 faces detected.[0m
[0m[ INFO] [1498570647.716540336]: 1 faces detected.[0m
[0m[ INFO] [1498570647.829224365]: 1 faces detected.[0m
[0m[ INFO] [1498570647.941913636]: 1 faces detected.[0m
[0m[ INFO] [1498570648.057128517]: 1 faces detected.[0m
[0m[ INFO] [1498570648.175200037]: 1 faces detected.[0m
[0m[ INFO] [1498570648.287664765]: 1 faces detected.[0m
[0m[ INFO] [1498570648.400231512]: 1 faces detected.[0m
[0m[ INFO] [1498570648.512010046]: 1 faces detected.[0m
[0m[ INFO] [1498570648.624260623]: 1 faces detected.[0m
[0m[ INFO] [1498570648.736939944]: 1 faces detected.[0m
[0m[ INFO] [1498570648.848726592]: 1 faces detected.[0m
[0m[ INFO] [1498570649.021099645]: 1 faces detected.[0m
[0m[ INFO] [1498570649.147490575]: 1 faces detected.[0m
[0m[ INFO] [1498570649.261847648]: 1 faces detected.[0m
[0m[ INFO] [1498570649.374708442]: 1 faces detected.[0m
[0m[ INFO] [1498570649.485049790]: 1 faces detected.[0m
[0m[ INFO] [1498570649.596285268]: 1 faces detected.[0m
[0m[ INFO] [1498570649.707895029]: 1 faces detected.[0m
[0m[ INFO] [1498570649.819495052]: 1 faces detected.[0m
[0m[ INFO] [1498570649.931866502]: 1 faces detected.[0m
[0m[ INFO] [1498570650.046917201]: 1 faces detected.[0m
[0m[ INFO] [1498570650.161906364]: 1 faces detected.[0m
[0m[ INFO] [1498570650.275998023]: 1 faces detected.[0m
[0m[ INFO] [1498570650.390487773]: 1 faces detected.[0m
[0m[ INFO] [1498570650.504446506]: 1 faces detected.[0m
[0m[ INFO] [1498570650.619694736]: 1 faces detected.[0m
[0m[ INFO] [1498570650.732268056]: 1 faces detected.[0m
[0m[ INFO] [1498570650.845150074]: 1 faces detected.[0m
[0m[ INFO] [1498570650.957215752]: 1 faces detected.[0m
[0m[ INFO] [1498570651.071379851]: 1 faces detected.[0m
[0m[ INFO] [1498570651.185917348]: 1 faces detected.[0m
[0m[ INFO] [1498570651.297233006]: 1 faces detected.[0m
[0m[ INFO] [1498570651.408268318]: 1 faces detected.[0m
[0m[ INFO] [1498570651.518697355]: 1 faces detected.[0m
[0m[ INFO] [1498570651.630790628]: 1 faces detected.[0m
[0m[ INFO] [1498570651.744030664]: 1 faces detected.[0m
[0m[ INFO] [1498570651.856432593]: 1 faces detected.[0m
[0m[ INFO] [1498570651.969475099]: 1 faces detected.[0m
[0m[ INFO] [1498570652.085592836]: 1 faces detected.[0m
[0m[ INFO] [1498570652.202196635]: 1 faces detected.[0m
[0m[ INFO] [1498570652.317363201]: 1 faces detected.[0m
[0m[ INFO] [1498570652.433020087]: 1 faces detected.[0m
[0m[ INFO] [1498570652.547970707]: 1 faces detected.[0m
[0m[ INFO] [1498570652.665455361]: 1 faces detected.[0m
[0m[ INFO] [1498570652.785517841]: 1 faces detected.[0m
[0m[ INFO] [1498570652.901610732]: 1 faces detected.[0m
[0m[ INFO] [1498570653.018260473]: 1 faces detected.[0m
[0m[ INFO] [1498570653.133525695]: 1 faces detected.[0m
[0m[ INFO] [1498570653.248197053]: 1 faces detected.[0m
[0m[ INFO] [1498570653.358949100]: 1 faces detected.[0m
[0m[ INFO] [1498570653.469931917]: 1 faces detected.[0m
[0m[ INFO] [1498570653.582055912]: 1 faces detected.[0m
[0m[ INFO] [1498570653.731588345]: 1 faces detected.[0m
[0m[ INFO] [1498570653.904611587]: 1 faces detected.[0m
[0m[ INFO] [1498570654.077533507]: 1 faces detected.[0m
[0m[ INFO] [1498570654.199109022]: 1 faces detected.[0m
[0m[ INFO] [1498570654.310557969]: 1 faces detected.[0m
[0m[ INFO] [1498570654.421252166]: 1 faces detected.[0m
[0m[ INFO] [1498570654.532972675]: 1 faces detected.[0m
[0m[ INFO] [1498570654.645681080]: 1 faces detected.[0m
[0m[ INFO] [1498570654.758494852]: 1 faces detected.[0m
[0m[ INFO] [1498570654.871595168]: 1 faces detected.[0m
[0m[ INFO] [1498570654.985943938]: 1 faces detected.[0m
[0m[ INFO] [1498570655.101800093]: 1 faces detected.[0m
[0m[ INFO] [1498570655.218315776]: 1 faces detected.[0m
[0m[ INFO] [1498570655.328962535]: 1 faces detected.[0m
[0m[ INFO] [1498570655.440861332]: 1 faces detected.[0m
[0m[ INFO] [1498570655.552218272]: 1 faces detected.[0m
[0m[ INFO] [1498570655.664653815]: 1 faces detected.[0m
[0m[ INFO] [1498570655.777720193]: 1 faces detected.[0m
[0m[ INFO] [1498570655.892461401]: 1 faces detected.[0m
[0m[ INFO] [1498570656.009811973]: 1 faces detected.[0m
[0m[ INFO] [1498570656.124702413]: 1 faces detected.[0m
[0m[ INFO] [1498570656.239673373]: 1 faces detected.[0m
[0m[ INFO] [1498570656.354284254]: 1 faces detected.[0m
[0m[ INFO] [1498570656.468990906]: 1 faces detected.[0m
[0m[ INFO] [1498570656.582595950]: 1 faces detected.[0m
[0m[ INFO] [1498570656.732790528]: 1 faces detected.[0m
[0m[ INFO] [1498570656.879052285]: 1 faces detected.[0m
[0m[ INFO] [1498570656.998233430]: 1 faces detected.[0m
[0m[ INFO] [1498570657.115370948]: 1 faces detected.[0m
[0m[ INFO] [1498570657.230124971]: 1 faces detected.[0m
[0m[ INFO] [1498570657.345127523]: 1 faces detected.[0m
[0m[ INFO] [1498570657.460750792]: 1 faces detected.[0m
[0m[ INFO] [1498570657.575295934]: 1 faces detected.[0m
[0m[ INFO] [1498570657.691209484]: 1 faces detected.[0m
[0m[ INFO] [1498570657.811149947]: 1 faces detected.[0m
[0m[ INFO] [1498570657.930616974]: 1 faces detected.[0m
[0m[ INFO] [1498570658.048687164]: 1 faces detected.[0m
[0m[ INFO] [1498570658.163295530]: 1 faces detected.[0m
[0m[ INFO] [1498570658.278154329]: 1 faces detected.[0m
[0m[ INFO] [1498570658.391594845]: 1 faces detected.[0m
[0m[ INFO] [1498570658.503377560]: 1 faces detected.[0m
[0m[ INFO] [1498570658.615541611]: 1 faces detected.[0m
[0m[ INFO] [1498570658.728142199]: 1 faces detected.[0m
[0m[ INFO] [1498570658.840879663]: 1 faces detected.[0m
[0m[ INFO] [1498570658.953506397]: 1 faces detected.[0m
[0m[ INFO] [1498570659.067502163]: 1 faces detected.[0m
[0m[ INFO] [1498570659.181240182]: 1 faces detected.[0m
[0m[ INFO] [1498570659.294888987]: 1 faces detected.[0m
[0m[ INFO] [1498570659.407907799]: 1 faces detected.[0m
[0m[ INFO] [1498570659.521947030]: 1 faces detected.[0m
[0m[ INFO] [1498570659.636016521]: 1 faces detected.[0m
[0m[ INFO] [1498570659.750224054]: 1 faces detected.[0m
[0m[ INFO] [1498570659.863036738]: 1 faces detected.[0m
[0m[ INFO] [1498570659.976857902]: 1 faces detected.[0m
[0m[ INFO] [1498570660.091823270]: 1 faces detected.[0m
[0m[ INFO] [1498570660.206407644]: 1 faces detected.[0m
[0m[ INFO] [1498570660.321189334]: 1 faces detected.[0m
[0m[ INFO] [1498570660.432508268]: 1 faces detected.[0m
[0m[ INFO] [1498570660.544709456]: 1 faces detected.[0m
[0m[ INFO] [1498570660.657714410]: 1 faces detected.[0m
[0m[ INFO] [1498570660.770438494]: 1 faces detected.[0m
[0m[ INFO] [1498570660.883046817]: 1 faces detected.[0m
[0m[ INFO] [1498570660.995914908]: 1 faces detected.[0m
[0m[ INFO] [1498570661.115300899]: 1 faces detected.[0m
[0m[ INFO] [1498570661.237743852]: 1 faces detected.[0m
[0m[ INFO] [1498570661.356359254]: 1 faces detected.[0m
[0m[ INFO] [1498570661.475123065]: 1 faces detected.[0m
[0m[ INFO] [1498570661.594080426]: 1 faces detected.[0m
[0m[ INFO] [1498570661.712564743]: 1 faces detected.[0m
[0m[ INFO] [1498570661.831645686]: 1 faces detected.[0m
[0m[ INFO] [1498570661.952257414]: 1 faces detected.[0m
[0m[ INFO] [1498570662.073834744]: 1 faces detected.[0m
[0m[ INFO] [1498570662.195329878]: 1 faces detected.[0m
[0m[ INFO] [1498570662.315384883]: 1 faces detected.[0m
[0m[ INFO] [1498570662.434621881]: 1 faces detected.[0m
[0m[ INFO] [1498570662.553215161]: 1 faces detected.[0m
[0m[ INFO] [1498570662.671073302]: 1 faces detected.[0m
[0m[ INFO] [1498570662.790897730]: 1 faces detected.[0m
[0m[ INFO] [1498570662.909855043]: 1 faces detected.[0m
[0m[ INFO] [1498570663.030837377]: 1 faces detected.[0m
[0m[ INFO] [1498570663.152016169]: 1 faces detected.[0m
[0m[ INFO] [1498570663.270361060]: 1 faces detected.[0m
[0m[ INFO] [1498570663.388249410]: 1 faces detected.[0m
[0m[ INFO] [1498570663.503190495]: 1 faces detected.[0m
[0m[ INFO] [1498570663.617322373]: 1 faces detected.[0m
[0m[ INFO] [1498570663.736747019]: 1 faces detected.[0m
[0m[ INFO] [1498570663.858050763]: 1 faces detected.[0m
[0m[ INFO] [1498570663.977630723]: 1 faces detected.[0m
[0m[ INFO] [1498570664.100442381]: 1 faces detected.[0m
[0m[ INFO] [1498570664.219446650]: 1 faces detected.[0m
[0m[ INFO] [1498570664.336263743]: 1 faces detected.[0m
[0m[ INFO] [1498570664.452907971]: 1 faces detected.[0m
[0m[ INFO] [1498570664.571043600]: 1 faces detected.[0m
[0m[ INFO] [1498570664.689269563]: 1 faces detected.[0m
[0m[ INFO] [1498570664.808941843]: 1 faces detected.[0m
[0m[ INFO] [1498570664.927690723]: 1 faces detected.[0m
[0m[ INFO] [1498570665.047246945]: 1 faces detected.[0m
[0m[ INFO] [1498570665.167764108]: 1 faces detected.[0m
[0m[ INFO] [1498570665.287511891]: 1 faces detected.[0m
[0m[ INFO] [1498570665.406859665]: 1 faces detected.[0m
[0m[ INFO] [1498570665.526712717]: 1 faces detected.[0m
[0m[ INFO] [1498570665.645308210]: 1 faces detected.[0m
[0m[ INFO] [1498570665.767136875]: 1 faces detected.[0m
[0m[ INFO] [1498570665.883426293]: 0 faces detected.[0m
[0m[ INFO] [1498570665.999486496]: 0 faces detected.[0m
[0m[ INFO] [1498570666.117822262]: 0 faces detected.[0m
[0m[ INFO] [1498570666.235009824]: 0 faces detected.[0m
[0m[ INFO] [1498570666.350135383]: 0 faces detected.[0m
[0m[ INFO] [1498570666.461924156]: 0 faces detected.[0m
[0m[ INFO] [1498570666.573179180]: 0 faces detected.[0m
[0m[ INFO] [1498570666.687292370]: 0 faces detected.[0m
[0m[ INFO] [1498570666.803149319]: 0 faces detected.[0m
[0m[ INFO] [1498570666.930188589]: 0 faces detected.[0m
[0m[ INFO] [1498570667.045297581]: 0 faces detected.[0m
[0m[ INFO] [1498570667.159175691]: 0 faces detected.[0m
[0m[ INFO] [1498570667.271460093]: 0 faces detected.[0m
[0m[ INFO] [1498570667.385830903]: 0 faces detected.[0m
[0m[ INFO] [1498570667.499996036]: 0 faces detected.[0m
[0m[ INFO] [1498570667.613489974]: 0 faces detected.[0m
[0m[ INFO] [1498570667.763731697]: 0 faces detected.[0m
[0m[ INFO] [1498570667.878594414]: 0 faces detected.[0m
