[0m[ INFO] [1498570613.309499790]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.544467821]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570615.398465405]: First image received[0m
[0m[ INFO] [1498570625.565239272]: 1 faces detected.[0m
[0m[ INFO] [1498570625.677833173]: 0 faces detected.[0m
[0m[ INFO] [1498570625.794163360]: 0 faces detected.[0m
[0m[ INFO] [1498570625.914609484]: 1 faces detected.[0m
[0m[ INFO] [1498570626.034060315]: 1 faces detected.[0m
[0m[ INFO] [1498570626.147165323]: 1 faces detected.[0m
[0m[ INFO] [1498570626.255817148]: 0 faces detected.[0m
[0m[ INFO] [1498570626.363554309]: 0 faces detected.[0m
[0m[ INFO] [1498570626.475874570]: 1 faces detected.[0m
[0m[ INFO] [1498570626.584580674]: 0 faces detected.[0m
[0m[ INFO] [1498570626.695178420]: 0 faces detected.[0m
[0m[ INFO] [1498570626.812112498]: 0 faces detected.[0m
[0m[ INFO] [1498570626.922179081]: 0 faces detected.[0m
[0m[ INFO] [1498570627.032520832]: 0 faces detected.[0m
[0m[ INFO] [1498570627.142296737]: 0 faces detected.[0m
[0m[ INFO] [1498570627.251788757]: 0 faces detected.[0m
[0m[ INFO] [1498570627.360758832]: 0 faces detected.[0m
[0m[ INFO] [1498570627.471924908]: 1 faces detected.[0m
[0m[ INFO] [1498570627.583611313]: 1 faces detected.[0m
[0m[ INFO] [1498570627.701288179]: 1 faces detected.[0m
[0m[ INFO] [1498570627.820818018]: 1 faces detected.[0m
[0m[ INFO] [1498570627.936882111]: 0 faces detected.[0m
[0m[ INFO] [1498570628.053772063]: 0 faces detected.[0m
[0m[ INFO] [1498570628.166335814]: 0 faces detected.[0m
[0m[ INFO] [1498570628.281053251]: 1 faces detected.[0m
[0m[ INFO] [1498570628.397116559]: 1 faces detected.[0m
[0m[ INFO] [1498570628.510457280]: 1 faces detected.[0m
[0m[ INFO] [1498570628.623722186]: 1 faces detected.[0m
[0m[ INFO] [1498570628.737345261]: 1 faces detected.[0m
[0m[ INFO] [1498570628.857415759]: 1 faces detected.[0m
[0m[ INFO] [1498570628.973747059]: 0 faces detected.[0m
[0m[ INFO] [1498570629.084859063]: 0 faces detected.[0m
[0m[ INFO] [1498570629.201204311]: 1 faces detected.[0m
[0m[ INFO] [1498570629.313740226]: 0 faces detected.[0m
[0m[ INFO] [1498570629.421804232]: 0 faces detected.[0m
[0m[ INFO] [1498570629.530510941]: 0 faces detected.[0m
[0m[ INFO] [1498570629.639849326]: 0 faces detected.[0m
[0m[ INFO] [1498570629.749050170]: 0 faces detected.[0m
[0m[ INFO] [1498570629.859494241]: 0 faces detected.[0m
[0m[ INFO] [1498570629.969628680]: 0 faces detected.[0m
[0m[ INFO] [1498570630.079406442]: 0 faces detected.[0m
[0m[ INFO] [1498570630.188232752]: 0 faces detected.[0m
[0m[ INFO] [1498570630.296650324]: 0 faces detected.[0m
[0m[ INFO] [1498570630.404508723]: 0 faces detected.[0m
[0m[ INFO] [1498570630.516862727]: 1 faces detected.[0m
[0m[ INFO] [1498570630.628895590]: 1 faces detected.[0m
[0m[ INFO] [1498570630.741969462]: 1 faces detected.[0m
[0m[ INFO] [1498570630.856761878]: 1 faces detected.[0m
[0m[ INFO] [1498570630.973584289]: 2 faces detected.[0m
[0m[ INFO] [1498570631.091499324]: 1 faces detected.[0m
[0m[ INFO] [1498570631.209898900]: 2 faces detected.[0m
[0m[ INFO] [1498570631.321350056]: 0 faces detected.[0m
[0m[ INFO] [1498570631.432985782]: 0 faces detected.[0m
[0m[ INFO] [1498570631.541193054]: 0 faces detected.[0m
[0m[ INFO] [1498570631.655818334]: 1 faces detected.[0m
[0m[ INFO] [1498570631.776107268]: 1 faces detected.[0m
[0m[ INFO] [1498570631.891695150]: 1 faces detected.[0m
[0m[ INFO] [1498570632.007107432]: 1 faces detected.[0m
[0m[ INFO] [1498570632.124965410]: 1 faces detected.[0m
[0m[ INFO] [1498570632.238235373]: 0 faces detected.[0m
[0m[ INFO] [1498570632.349099951]: 0 faces detected.[0m
[0m[ INFO] [1498570632.461861679]: 1 faces detected.[0m
[0m[ INFO] [1498570632.574170495]: 1 faces detected.[0m
[0m[ INFO] [1498570632.685551676]: 0 faces detected.[0m
[0m[ INFO] [1498570632.802343261]: 0 faces detected.[0m
[0m[ INFO] [1498570632.920518158]: 0 faces detected.[0m
[0m[ INFO] [1498570633.040368852]: 1 faces detected.[0m
[0m[ INFO] [1498570633.155965765]: 1 faces detected.[0m
[0m[ INFO] [1498570633.269982763]: 0 faces detected.[0m
[0m[ INFO] [1498570633.380595283]: 0 faces detected.[0m
[0m[ INFO] [1498570633.493156475]: 0 faces detected.[0m
[0m[ INFO] [1498570633.605269687]: 0 faces detected.[0m
[0m[ INFO] [1498570633.715161847]: 0 faces detected.[0m
[0m[ INFO] [1498570633.829715869]: 0 faces detected.[0m
[0m[ INFO] [1498570633.946832303]: 0 faces detected.[0m
[0m[ INFO] [1498570634.097298629]: 0 faces detected.[0m
[0m[ INFO] [1498570634.207283163]: 0 faces detected.[0m
[0m[ INFO] [1498570634.316627681]: 0 faces detected.[0m
[0m[ INFO] [1498570634.426949753]: 0 faces detected.[0m
[0m[ INFO] [1498570634.536130966]: 0 faces detected.[0m
[0m[ INFO] [1498570634.646425140]: 0 faces detected.[0m
[0m[ INFO] [1498570634.757386056]: 0 faces detected.[0m
[0m[ INFO] [1498570634.870205899]: 0 faces detected.[0m
[0m[ INFO] [1498570634.984657649]: 0 faces detected.[0m
[0m[ INFO] [1498570635.098560995]: 0 faces detected.[0m
[0m[ INFO] [1498570635.209882732]: 0 faces detected.[0m
[0m[ INFO] [1498570635.322757007]: 0 faces detected.[0m
[0m[ INFO] [1498570635.435757510]: 0 faces detected.[0m
[0m[ INFO] [1498570635.546556587]: 0 faces detected.[0m
[0m[ INFO] [1498570635.659860313]: 0 faces detected.[0m
[0m[ INFO] [1498570635.771824884]: 0 faces detected.[0m
[0m[ INFO] [1498570635.886630054]: 1 faces detected.[0m
[0m[ INFO] [1498570636.005691380]: 1 faces detected.[0m
[0m[ INFO] [1498570636.127707486]: 1 faces detected.[0m
[0m[ INFO] [1498570636.242316432]: 0 faces detected.[0m
[0m[ INFO] [1498570636.353227674]: 0 faces detected.[0m
[0m[ INFO] [1498570636.462561532]: 0 faces detected.[0m
[0m[ INFO] [1498570636.574491480]: 1 faces detected.[0m
[0m[ INFO] [1498570636.688307649]: 1 faces detected.[0m
[0m[ INFO] [1498570636.798816346]: 0 faces detected.[0m
[0m[ INFO] [1498570636.908551057]: 0 faces detected.[0m
[0m[ INFO] [1498570637.024166309]: 1 faces detected.[0m
[0m[ INFO] [1498570637.137276176]: 1 faces detected.[0m
[0m[ INFO] [1498570637.250549509]: 1 faces detected.[0m
[0m[ INFO] [1498570637.363172829]: 1 faces detected.[0m
[0m[ INFO] [1498570637.474681179]: 1 faces detected.[0m
[0m[ INFO] [1498570637.582834189]: 0 faces detected.[0m
[0m[ INFO] [1498570637.693044186]: 0 faces detected.[0m
[0m[ INFO] [1498570637.806794170]: 0 faces detected.[0m
[0m[ INFO] [1498570637.919054381]: 0 faces detected.[0m
[0m[ INFO] [1498570638.032204236]: 0 faces detected.[0m
[0m[ INFO] [1498570638.149320284]: 1 faces detected.[0m
[0m[ INFO] [1498570638.266250853]: 1 faces detected.[0m
[0m[ INFO] [1498570638.382352115]: 1 faces detected.[0m
[0m[ INFO] [1498570638.498764984]: 1 faces detected.[0m
[0m[ INFO] [1498570638.614661640]: 1 faces detected.[0m
[0m[ INFO] [1498570638.727901998]: 1 faces detected.[0m
[0m[ INFO] [1498570638.843756526]: 1 faces detected.[0m
[0m[ INFO] [1498570638.960085228]: 1 faces detected.[0m
[0m[ INFO] [1498570639.073239750]: 0 faces detected.[0m
[0m[ INFO] [1498570639.185997073]: 0 faces detected.[0m
[0m[ INFO] [1498570639.299425239]: 0 faces detected.[0m
[0m[ INFO] [1498570639.412687566]: 0 faces detected.[0m
[0m[ INFO] [1498570639.524948975]: 0 faces detected.[0m
[0m[ INFO] [1498570639.636966182]: 0 faces detected.[0m
[0m[ INFO] [1498570639.751937875]: 1 faces detected.[0m
[0m[ INFO] [1498570639.868352383]: 1 faces detected.[0m
[0m[ INFO] [1498570639.985152078]: 1 faces detected.[0m
[0m[ INFO] [1498570640.101696003]: 1 faces detected.[0m
[0m[ INFO] [1498570640.216540888]: 1 faces detected.[0m
[0m[ INFO] [1498570640.327440367]: 1 faces detected.[0m
[0m[ INFO] [1498570640.440354883]: 1 faces detected.[0m
[0m[ INFO] [1498570640.556555202]: 1 faces detected.[0m
[0m[ INFO] [1498570640.673199577]: 1 faces detected.[0m
[0m[ INFO] [1498570640.794417099]: 1 faces detected.[0m
[0m[ INFO] [1498570640.915887052]: 1 faces detected.[0m
[0m[ INFO] [1498570641.035927453]: 1 faces detected.[0m
[0m[ INFO] [1498570641.151727964]: 1 faces detected.[0m
[0m[ INFO] [1498570641.268445000]: 1 faces detected.[0m
[0m[ INFO] [1498570641.383855231]: 1 faces detected.[0m
[0m[ INFO] [1498570641.499803309]: 1 faces detected.[0m
[0m[ INFO] [1498570641.612881747]: 1 faces detected.[0m
[0m[ INFO] [1498570641.726838774]: 1 faces detected.[0m
[0m[ INFO] [1498570641.846976141]: 1 faces detected.[0m
[0m[ INFO] [1498570641.968246401]: 1 faces detected.[0m
[0m[ INFO] [1498570642.085782247]: 1 faces detected.[0m
[0m[ INFO] [1498570642.202393731]: 1 faces detected.[0m
[0m[ INFO] [1498570642.314389271]: 0 faces detected.[0m
[0m[ INFO] [1498570642.426862375]: 1 faces detected.[0m
[0m[ INFO] [1498570642.539907754]: 1 faces detected.[0m
[0m[ INFO] [1498570642.652340287]: 1 faces detected.[0m
[0m[ INFO] [1498570642.765946281]: 1 faces detected.[0m
[0m[ INFO] [1498570642.882431441]: 1 faces detected.[0m
[0m[ INFO] [1498570643.000834199]: 1 faces detected.[0m
[0m[ INFO] [1498570643.117677471]: 1 faces detected.[0m
[0m[ INFO] [1498570643.232929488]: 1 faces detected.[0m
[0m[ INFO] [1498570643.346284394]: 0 faces detected.[0m
[0m[ INFO] [1498570643.466112351]: 2 faces detected.[0m
[0m[ INFO] [1498570643.581066409]: 1 faces detected.[0m
[0m[ INFO] [1498570643.696598598]: 1 faces detected.[0m
[0m[ INFO] [1498570643.810195082]: 1 faces detected.[0m
[0m[ INFO] [1498570643.923459004]: 1 faces detected.[0m
[0m[ INFO] [1498570644.033668612]: 0 faces detected.[0m
[0m[ INFO] [1498570644.146997121]: 0 faces detected.[0m
[0m[ INFO] [1498570644.260313596]: 0 faces detected.[0m
[0m[ INFO] [1498570644.372504889]: 0 faces detected.[0m
[0m[ INFO] [1498570644.484800816]: 0 faces detected.[0m
[0m[ INFO] [1498570644.597989789]: 0 faces detected.[0m
[0m[ INFO] [1498570644.711834870]: 0 faces detected.[0m
[0m[ INFO] [1498570644.835154549]: 1 faces detected.[0m
[0m[ INFO] [1498570644.955923349]: 0 faces detected.[0m
[0m[ INFO] [1498570645.072569564]: 0 faces detected.[0m
[0m[ INFO] [1498570645.185721253]: 0 faces detected.[0m
[0m[ INFO] [1498570645.298017803]: 0 faces detected.[0m
[0m[ INFO] [1498570645.410469999]: 0 faces detected.[0m
[0m[ INFO] [1498570645.524026947]: 0 faces detected.[0m
[0m[ INFO] [1498570645.636572737]: 0 faces detected.[0m
[0m[ INFO] [1498570645.747304420]: 0 faces detected.[0m
[0m[ INFO] [1498570645.858367084]: 0 faces detected.[0m
[0m[ INFO] [1498570645.970210475]: 0 faces detected.[0m
[0m[ INFO] [1498570646.079768902]: 0 faces detected.[0m
[0m[ INFO] [1498570646.189389940]: 0 faces detected.[0m
[0m[ INFO] [1498570646.298916144]: 0 faces detected.[0m
[0m[ INFO] [1498570646.409152148]: 0 faces detected.[0m
[0m[ INFO] [1498570646.520135864]: 0 faces detected.[0m
[0m[ INFO] [1498570646.630397346]: 0 faces detected.[0m
[0m[ INFO] [1498570646.747686647]: 0 faces detected.[0m
[0m[ INFO] [1498570646.865799144]: 0 faces detected.[0m
[0m[ INFO] [1498570646.981782963]: 0 faces detected.[0m
[0m[ INFO] [1498570647.095224724]: 0 faces detected.[0m
[0m[ INFO] [1498570647.205293978]: 0 faces detected.[0m
[0m[ INFO] [1498570647.313807961]: 0 faces detected.[0m
[0m[ INFO] [1498570647.422681586]: 0 faces detected.[0m
[0m[ INFO] [1498570647.533061706]: 0 faces detected.[0m
[0m[ INFO] [1498570647.641795591]: 0 faces detected.[0m
[0m[ INFO] [1498570647.751454695]: 0 faces detected.[0m
[0m[ INFO] [1498570647.861118361]: 0 faces detected.[0m
[0m[ INFO] [1498570647.971440248]: 0 faces detected.[0m
[0m[ INFO] [1498570648.084027389]: 0 faces detected.[0m
[0m[ INFO] [1498570648.198942277]: 0 faces detected.[0m
[0m[ INFO] [1498570648.307620286]: 0 faces detected.[0m
[0m[ INFO] [1498570648.416194795]: 0 faces detected.[0m
[0m[ INFO] [1498570648.523573497]: 0 faces detected.[0m
[0m[ INFO] [1498570648.632719985]: 0 faces detected.[0m
[0m[ INFO] [1498570648.741812464]: 0 faces detected.[0m
[0m[ INFO] [1498570648.849625910]: 0 faces detected.[0m
[0m[ INFO] [1498570648.957736080]: 0 faces detected.[0m
[0m[ INFO] [1498570649.067760681]: 0 faces detected.[0m
[0m[ INFO] [1498570649.179533846]: 0 faces detected.[0m
[0m[ INFO] [1498570649.295251977]: 1 faces detected.[0m
[0m[ INFO] [1498570649.406813487]: 1 faces detected.[0m
[0m[ INFO] [1498570649.519383197]: 1 faces detected.[0m
[0m[ INFO] [1498570649.630562951]: 1 faces detected.[0m
[0m[ INFO] [1498570649.743784637]: 1 faces detected.[0m
[0m[ INFO] [1498570649.856983072]: 1 faces detected.[0m
[0m[ INFO] [1498570649.972150056]: 1 faces detected.[0m
[0m[ INFO] [1498570650.090449461]: 1 faces detected.[0m
[0m[ INFO] [1498570650.207359147]: 1 faces detected.[0m
[0m[ INFO] [1498570650.323802919]: 1 faces detected.[0m
[0m[ INFO] [1498570650.435283486]: 0 faces detected.[0m
[0m[ INFO] [1498570650.547950833]: 0 faces detected.[0m
[0m[ INFO] [1498570650.661020218]: 0 faces detected.[0m
[0m[ INFO] [1498570650.771942222]: 0 faces detected.[0m
[0m[ INFO] [1498570650.944726282]: 0 faces detected.[0m
[0m[ INFO] [1498570651.071995116]: 0 faces detected.[0m
[0m[ INFO] [1498570651.183111861]: 0 faces detected.[0m
[0m[ INFO] [1498570651.291750106]: 0 faces detected.[0m
[0m[ INFO] [1498570651.403157488]: 1 faces detected.[0m
[0m[ INFO] [1498570651.511301573]: 0 faces detected.[0m
[0m[ INFO] [1498570651.620627515]: 0 faces detected.[0m
[0m[ INFO] [1498570651.731575554]: 0 faces detected.[0m
[0m[ INFO] [1498570651.842657980]: 0 faces detected.[0m
[0m[ INFO] [1498570651.952621406]: 0 faces detected.[0m
[0m[ INFO] [1498570652.065378954]: 0 faces detected.[0m
[0m[ INFO] [1498570652.179981135]: 0 faces detected.[0m
[0m[ INFO] [1498570652.292811387]: 0 faces detected.[0m
[0m[ INFO] [1498570652.404825053]: 0 faces detected.[0m
[0m[ INFO] [1498570652.516306529]: 0 faces detected.[0m
[0m[ INFO] [1498570652.629987005]: 0 faces detected.[0m
[0m[ INFO] [1498570652.750421551]: 1 faces detected.[0m
[0m[ INFO] [1498570652.864811955]: 0 faces detected.[0m
[0m[ INFO] [1498570652.978472583]: 0 faces detected.[0m
[0m[ INFO] [1498570653.091967401]: 0 faces detected.[0m
[0m[ INFO] [1498570653.204707470]: 0 faces detected.[0m
[0m[ INFO] [1498570653.317665062]: 1 faces detected.[0m
[0m[ INFO] [1498570653.429612907]: 1 faces detected.[0m
[0m[ INFO] [1498570653.541487828]: 1 faces detected.[0m
[0m[ INFO] [1498570653.653539477]: 1 faces detected.[0m
[0m[ INFO] [1498570653.762414212]: 0 faces detected.[0m
[0m[ INFO] [1498570653.870646743]: 0 faces detected.[0m
[0m[ INFO] [1498570653.979339031]: 0 faces detected.[0m
[0m[ INFO] [1498570654.088882702]: 0 faces detected.[0m
[0m[ INFO] [1498570654.202633769]: 1 faces detected.[0m
[0m[ INFO] [1498570654.315093585]: 1 faces detected.[0m
[0m[ INFO] [1498570654.423788576]: 0 faces detected.[0m
[0m[ INFO] [1498570654.532967824]: 0 faces detected.[0m
[0m[ INFO] [1498570654.642234563]: 0 faces detected.[0m
[0m[ INFO] [1498570654.752665417]: 0 faces detected.[0m
[0m[ INFO] [1498570654.862518272]: 0 faces detected.[0m
[0m[ INFO] [1498570654.973207850]: 0 faces detected.[0m
[0m[ INFO] [1498570655.086155450]: 0 faces detected.[0m
[0m[ INFO] [1498570655.199877234]: 0 faces detected.[0m
[0m[ INFO] [1498570655.307661991]: 0 faces detected.[0m
[0m[ INFO] [1498570655.419903654]: 1 faces detected.[0m
[0m[ INFO] [1498570655.527823956]: 0 faces detected.[0m
[0m[ INFO] [1498570655.636907916]: 0 faces detected.[0m
[0m[ INFO] [1498570655.746082936]: 0 faces detected.[0m
[0m[ INFO] [1498570655.856405269]: 0 faces detected.[0m
[0m[ INFO] [1498570655.970143141]: 0 faces detected.[0m
[0m[ INFO] [1498570656.083703144]: 0 faces detected.[0m
[0m[ INFO] [1498570656.199400157]: 1 faces detected.[0m
[0m[ INFO] [1498570656.312453111]: 0 faces detected.[0m
[0m[ INFO] [1498570656.424280186]: 0 faces detected.[0m
[0m[ INFO] [1498570656.538041195]: 0 faces detected.[0m
[0m[ INFO] [1498570656.647897280]: 0 faces detected.[0m
[0m[ INFO] [1498570656.758266949]: 0 faces detected.[0m
[0m[ INFO] [1498570656.870434796]: 0 faces detected.[0m
[0m[ INFO] [1498570656.987012265]: 0 faces detected.[0m
[0m[ INFO] [1498570657.101164638]: 0 faces detected.[0m
[0m[ INFO] [1498570657.214274949]: 0 faces detected.[0m
[0m[ INFO] [1498570657.325566329]: 0 faces detected.[0m
[0m[ INFO] [1498570657.438934609]: 0 faces detected.[0m
[0m[ INFO] [1498570657.551418724]: 0 faces detected.[0m
[0m[ INFO] [1498570657.664497802]: 0 faces detected.[0m
[0m[ INFO] [1498570657.782206268]: 0 faces detected.[0m
[0m[ INFO] [1498570657.898963973]: 0 faces detected.[0m
[0m[ INFO] [1498570658.015716673]: 0 faces detected.[0m
[0m[ INFO] [1498570658.127143414]: 0 faces detected.[0m
[0m[ INFO] [1498570658.238838470]: 0 faces detected.[0m
[0m[ INFO] [1498570658.350225206]: 0 faces detected.[0m
[0m[ INFO] [1498570658.458113057]: 0 faces detected.[0m
[0m[ INFO] [1498570658.566575228]: 0 faces detected.[0m
[0m[ INFO] [1498570658.676084468]: 0 faces detected.[0m
[0m[ INFO] [1498570658.788089926]: 0 faces detected.[0m
[0m[ INFO] [1498570658.899966551]: 0 faces detected.[0m
[0m[ INFO] [1498570659.011601212]: 0 faces detected.[0m
[0m[ INFO] [1498570659.121598628]: 0 faces detected.[0m
[0m[ INFO] [1498570659.234611746]: 0 faces detected.[0m
[0m[ INFO] [1498570659.342508227]: 0 faces detected.[0m
[0m[ INFO] [1498570659.453782888]: 0 faces detected.[0m
[0m[ INFO] [1498570659.564402228]: 0 faces detected.[0m
[0m[ INFO] [1498570659.677516881]: 0 faces detected.[0m
[0m[ INFO] [1498570659.788242357]: 0 faces detected.[0m
[0m[ INFO] [1498570659.898821466]: 0 faces detected.[0m
[0m[ INFO] [1498570660.011396185]: 0 faces detected.[0m
[0m[ INFO] [1498570660.123578094]: 0 faces detected.[0m
[0m[ INFO] [1498570660.235689374]: 0 faces detected.[0m
[0m[ INFO] [1498570660.346636147]: 0 faces detected.[0m
[0m[ INFO] [1498570660.458319198]: 1 faces detected.[0m
[0m[ INFO] [1498570660.572821598]: 1 faces detected.[0m
[0m[ INFO] [1498570660.686754738]: 1 faces detected.[0m
[0m[ INFO] [1498570660.800950855]: 1 faces detected.[0m
[0m[ INFO] [1498570660.917983400]: 2 faces detected.[0m
[0m[ INFO] [1498570661.033413911]: 1 faces detected.[0m
[0m[ INFO] [1498570661.155456470]: 1 faces detected.[0m
[0m[ INFO] [1498570661.273016826]: 0 faces detected.[0m
[0m[ INFO] [1498570661.388328240]: 0 faces detected.[0m
[0m[ INFO] [1498570661.506118512]: 0 faces detected.[0m
[0m[ INFO] [1498570661.622677639]: 0 faces detected.[0m
[0m[ INFO] [1498570661.740380713]: 0 faces detected.[0m
[0m[ INFO] [1498570661.860286081]: 0 faces detected.[0m
[0m[ INFO] [1498570661.981335092]: 0 faces detected.[0m
[0m[ INFO] [1498570662.107752081]: 1 faces detected.[0m
[0m[ INFO] [1498570662.231498315]: 1 faces detected.[0m
[0m[ INFO] [1498570662.353130476]: 1 faces detected.[0m
[0m[ INFO] [1498570662.473470767]: 1 faces detected.[0m
[0m[ INFO] [1498570662.593171038]: 1 faces detected.[0m
[0m[ INFO] [1498570662.713320838]: 1 faces detected.[0m
[0m[ INFO] [1498570662.831845403]: 0 faces detected.[0m
[0m[ INFO] [1498570662.949999794]: 0 faces detected.[0m
[0m[ INFO] [1498570663.069272717]: 0 faces detected.[0m
[0m[ INFO] [1498570663.192358651]: 1 faces detected.[0m
[0m[ INFO] [1498570663.312362852]: 1 faces detected.[0m
[0m[ INFO] [1498570663.430674897]: 1 faces detected.[0m
[0m[ INFO] [1498570663.542507052]: 0 faces detected.[0m
[0m[ INFO] [1498570663.660402743]: 1 faces detected.[0m
[0m[ INFO] [1498570663.778743492]: 0 faces detected.[0m
[0m[ INFO] [1498570663.902712322]: 1 faces detected.[0m
[0m[ INFO] [1498570664.024678329]: 1 faces detected.[0m
[0m[ INFO] [1498570664.143366092]: 0 faces detected.[0m
