[0m[ INFO] [1499252442.597108640]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499252443.825839942]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499252444.671397746]: First image received[0m
[0m[ INFO] [1499252447.690531055]: 0 faces detected.[0m
[0m[ INFO] [1499252447.794385767]: 0 faces detected.[0m
[0m[ INFO] [1499252447.900652980]: 0 faces detected.[0m
[0m[ INFO] [1499252448.007180829]: 0 faces detected.[0m
[0m[ INFO] [1499252448.117537960]: 1 faces detected.[0m
[0m[ INFO] [1499252448.230320481]: 1 faces detected.[0m
[0m[ INFO] [1499252448.338324016]: 1 faces detected.[0m
[0m[ INFO] [1499252448.444118896]: 1 faces detected.[0m
[0m[ INFO] [1499252448.546561510]: 0 faces detected.[0m
[0m[ INFO] [1499252448.650857537]: 1 faces detected.[0m
[0m[ INFO] [1499252448.760461620]: 1 faces detected.[0m
[0m[ INFO] [1499252448.865245083]: 0 faces detected.[0m
[0m[ INFO] [1499252448.970591500]: 0 faces detected.[0m
[0m[ INFO] [1499252449.076579184]: 0 faces detected.[0m
[0m[ INFO] [1499252449.187523115]: 1 faces detected.[0m
[0m[ INFO] [1499252449.297941280]: 1 faces detected.[0m
[0m[ INFO] [1499252449.410845434]: 1 faces detected.[0m
[0m[ INFO] [1499252449.519446129]: 1 faces detected.[0m
[0m[ INFO] [1499252449.626023772]: 1 faces detected.[0m
[0m[ INFO] [1499252449.731467015]: 1 faces detected.[0m
[0m[ INFO] [1499252449.840078807]: 1 faces detected.[0m
[0m[ INFO] [1499252449.949950299]: 1 faces detected.[0m
[0m[ INFO] [1499252450.059796465]: 1 faces detected.[0m
[0m[ INFO] [1499252450.175701928]: 1 faces detected.[0m
[0m[ INFO] [1499252450.284193816]: 1 faces detected.[0m
[0m[ INFO] [1499252450.391419001]: 1 faces detected.[0m
[0m[ INFO] [1499252450.499060240]: 1 faces detected.[0m
[0m[ INFO] [1499252450.606070261]: 1 faces detected.[0m
[0m[ INFO] [1499252450.710194405]: 0 faces detected.[0m
[0m[ INFO] [1499252450.817895664]: 1 faces detected.[0m
[0m[ INFO] [1499252450.924386087]: 0 faces detected.[0m
[0m[ INFO] [1499252451.030520679]: 0 faces detected.[0m
[0m[ INFO] [1499252451.136615603]: 0 faces detected.[0m
[0m[ INFO] [1499252451.245164624]: 0 faces detected.[0m
[0m[ INFO] [1499252451.354083463]: 1 faces detected.[0m
[0m[ INFO] [1499252451.462491715]: 1 faces detected.[0m
[0m[ INFO] [1499252451.566700781]: 0 faces detected.[0m
[0m[ INFO] [1499252451.671182088]: 0 faces detected.[0m
[0m[ INFO] [1499252451.776432660]: 0 faces detected.[0m
[0m[ INFO] [1499252451.882650302]: 0 faces detected.[0m
[0m[ INFO] [1499252451.989139362]: 0 faces detected.[0m
[0m[ INFO] [1499252452.095937136]: 0 faces detected.[0m
[0m[ INFO] [1499252452.208844003]: 1 faces detected.[0m
[0m[ INFO] [1499252452.316896276]: 1 faces detected.[0m
[0m[ INFO] [1499252452.420486811]: 0 faces detected.[0m
[0m[ INFO] [1499252452.523556782]: 0 faces detected.[0m
[0m[ INFO] [1499252452.625290814]: 0 faces detected.[0m
[0m[ INFO] [1499252452.727592715]: 0 faces detected.[0m
[0m[ INFO] [1499252452.830498811]: 0 faces detected.[0m
[0m[ INFO] [1499252452.935805980]: 0 faces detected.[0m
[0m[ INFO] [1499252453.041655572]: 0 faces detected.[0m
[0m[ INFO] [1499252453.147674149]: 0 faces detected.[0m
[0m[ INFO] [1499252453.255679046]: 0 faces detected.[0m
[0m[ INFO] [1499252453.359475755]: 0 faces detected.[0m
[0m[ INFO] [1499252453.463709626]: 0 faces detected.[0m
[0m[ INFO] [1499252453.567113801]: 0 faces detected.[0m
[0m[ INFO] [1499252453.671079764]: 0 faces detected.[0m
[0m[ INFO] [1499252453.775044620]: 0 faces detected.[0m
[0m[ INFO] [1499252453.881345702]: 0 faces detected.[0m
[0m[ INFO] [1499252453.987016181]: 0 faces detected.[0m
[0m[ INFO] [1499252454.092703599]: 0 faces detected.[0m
[0m[ INFO] [1499252454.203794109]: 0 faces detected.[0m
[0m[ INFO] [1499252454.308679136]: 0 faces detected.[0m
[0m[ INFO] [1499252454.412536157]: 0 faces detected.[0m
[0m[ INFO] [1499252454.517782249]: 0 faces detected.[0m
[0m[ INFO] [1499252454.622359433]: 0 faces detected.[0m
[0m[ INFO] [1499252454.726962748]: 0 faces detected.[0m
[0m[ INFO] [1499252454.830604990]: 0 faces detected.[0m
[0m[ INFO] [1499252454.935332734]: 0 faces detected.[0m
[0m[ INFO] [1499252455.040579964]: 0 faces detected.[0m
[0m[ INFO] [1499252455.151794625]: 1 faces detected.[0m
[0m[ INFO] [1499252455.263584515]: 1 faces detected.[0m
[0m[ INFO] [1499252455.371548444]: 1 faces detected.[0m
[0m[ INFO] [1499252455.481140075]: 1 faces detected.[0m
[0m[ INFO] [1499252455.589051694]: 1 faces detected.[0m
[0m[ INFO] [1499252455.696902857]: 1 faces detected.[0m
[0m[ INFO] [1499252455.804500984]: 1 faces detected.[0m
[0m[ INFO] [1499252455.914178022]: 1 faces detected.[0m
[0m[ INFO] [1499252456.023342992]: 1 faces detected.[0m
[0m[ INFO] [1499252456.132798997]: 1 faces detected.[0m
[0m[ INFO] [1499252456.242407135]: 1 faces detected.[0m
[0m[ INFO] [1499252456.347349714]: 0 faces detected.[0m
[0m[ INFO] [1499252456.452168391]: 0 faces detected.[0m
[0m[ INFO] [1499252456.555950953]: 0 faces detected.[0m
[0m[ INFO] [1499252456.663710999]: 1 faces detected.[0m
[0m[ INFO] [1499252456.771471955]: 1 faces detected.[0m
[0m[ INFO] [1499252456.875716132]: 0 faces detected.[0m
[0m[ INFO] [1499252456.980212622]: 0 faces detected.[0m
[0m[ INFO] [1499252457.086491027]: 0 faces detected.[0m
[0m[ INFO] [1499252457.196800064]: 0 faces detected.[0m
[0m[ INFO] [1499252457.301122355]: 0 faces detected.[0m
[0m[ INFO] [1499252457.408611530]: 1 faces detected.[0m
[0m[ INFO] [1499252457.516499894]: 1 faces detected.[0m
[0m[ INFO] [1499252457.622031430]: 1 faces detected.[0m
[0m[ INFO] [1499252457.730320785]: 1 faces detected.[0m
[0m[ INFO] [1499252457.838745071]: 1 faces detected.[0m
[0m[ INFO] [1499252457.949028555]: 1 faces detected.[0m
[0m[ INFO] [1499252458.058839189]: 1 faces detected.[0m
[0m[ INFO] [1499252458.168414185]: 0 faces detected.[0m
[0m[ INFO] [1499252458.277511835]: 1 faces detected.[0m
[0m[ INFO] [1499252458.385497776]: 1 faces detected.[0m
[0m[ INFO] [1499252458.490321019]: 0 faces detected.[0m
[0m[ INFO] [1499252458.595386228]: 0 faces detected.[0m
[0m[ INFO] [1499252458.703836679]: 1 faces detected.[0m
[0m[ INFO] [1499252458.811245509]: 1 faces detected.[0m
[0m[ INFO] [1499252458.921088261]: 1 faces detected.[0m
[0m[ INFO] [1499252459.030284667]: 1 faces detected.[0m
[0m[ INFO] [1499252459.139533589]: 1 faces detected.[0m
[0m[ INFO] [1499252459.251617690]: 1 faces detected.[0m
[0m[ INFO] [1499252459.359648731]: 1 faces detected.[0m
[0m[ INFO] [1499252459.468066935]: 1 faces detected.[0m
[0m[ INFO] [1499252459.576045368]: 1 faces detected.[0m
[0m[ INFO] [1499252459.685556247]: 1 faces detected.[0m
[0m[ INFO] [1499252459.792862452]: 1 faces detected.[0m
[0m[ INFO] [1499252459.900764658]: 1 faces detected.[0m
[0m[ INFO] [1499252460.009320752]: 1 faces detected.[0m
[0m[ INFO] [1499252460.119421265]: 1 faces detected.[0m
[0m[ INFO] [1499252460.228846104]: 1 faces detected.[0m
[0m[ INFO] [1499252460.337288550]: 1 faces detected.[0m
[0m[ INFO] [1499252460.445077244]: 1 faces detected.[0m
[0m[ INFO] [1499252460.554577324]: 1 faces detected.[0m
[0m[ INFO] [1499252460.663049756]: 1 faces detected.[0m
[0m[ INFO] [1499252460.770853798]: 1 faces detected.[0m
[0m[ INFO] [1499252460.879066084]: 1 faces detected.[0m
[0m[ INFO] [1499252460.987057558]: 1 faces detected.[0m
[0m[ INFO] [1499252461.095196452]: 1 faces detected.[0m
[0m[ INFO] [1499252461.204841467]: 1 faces detected.[0m
[0m[ INFO] [1499252461.313834198]: 1 faces detected.[0m
[0m[ INFO] [1499252461.422330929]: 1 faces detected.[0m
[0m[ INFO] [1499252461.531502657]: 1 faces detected.[0m
[0m[ INFO] [1499252461.639809549]: 1 faces detected.[0m
[0m[ INFO] [1499252461.748092827]: 1 faces detected.[0m
[0m[ INFO] [1499252461.855183013]: 1 faces detected.[0m
[0m[ INFO] [1499252461.964018729]: 1 faces detected.[0m
[0m[ INFO] [1499252462.073981180]: 1 faces detected.[0m
[0m[ INFO] [1499252462.183986122]: 1 faces detected.[0m
[0m[ INFO] [1499252462.294509858]: 1 faces detected.[0m
[0m[ INFO] [1499252462.402817401]: 1 faces detected.[0m
[0m[ INFO] [1499252462.511137442]: 1 faces detected.[0m
[0m[ INFO] [1499252462.619918536]: 1 faces detected.[0m
[0m[ INFO] [1499252462.728207179]: 1 faces detected.[0m
[0m[ INFO] [1499252462.836040262]: 1 faces detected.[0m
[0m[ INFO] [1499252462.944363880]: 1 faces detected.[0m
[0m[ INFO] [1499252463.053464629]: 1 faces detected.[0m
[0m[ INFO] [1499252463.163766954]: 1 faces detected.[0m
[0m[ INFO] [1499252463.275703978]: 1 faces detected.[0m
[0m[ INFO] [1499252463.383653267]: 1 faces detected.[0m
[0m[ INFO] [1499252463.492577294]: 1 faces detected.[0m
[0m[ INFO] [1499252463.602198954]: 1 faces detected.[0m
[0m[ INFO] [1499252463.710617636]: 1 faces detected.[0m
[0m[ INFO] [1499252463.815452542]: 0 faces detected.[0m
[0m[ INFO] [1499252463.920741058]: 0 faces detected.[0m
[0m[ INFO] [1499252464.026842056]: 0 faces detected.[0m
[0m[ INFO] [1499252464.133821065]: 0 faces detected.[0m
[0m[ INFO] [1499252464.240794075]: 0 faces detected.[0m
[0m[ INFO] [1499252464.355250798]: 1 faces detected.[0m
[0m[ INFO] [1499252464.463236258]: 1 faces detected.[0m
[0m[ INFO] [1499252464.565470657]: 0 faces detected.[0m
[0m[ INFO] [1499252464.668640693]: 0 faces detected.[0m
[0m[ INFO] [1499252464.774678161]: 1 faces detected.[0m
[0m[ INFO] [1499252464.882731574]: 1 faces detected.[0m
[0m[ INFO] [1499252464.992638755]: 1 faces detected.[0m
[0m[ INFO] [1499252465.102574534]: 1 faces detected.[0m
[0m[ INFO] [1499252465.216197064]: 1 faces detected.[0m
[0m[ INFO] [1499252465.324531117]: 1 faces detected.[0m
[0m[ INFO] [1499252465.432295051]: 1 faces detected.[0m
[0m[ INFO] [1499252465.539775374]: 1 faces detected.[0m
[0m[ INFO] [1499252465.647797257]: 1 faces detected.[0m
[0m[ INFO] [1499252465.753220633]: 0 faces detected.[0m
[0m[ INFO] [1499252465.859290336]: 0 faces detected.[0m
[0m[ INFO] [1499252465.968054937]: 1 faces detected.[0m
[0m[ INFO] [1499252466.077285550]: 1 faces detected.[0m
[0m[ INFO] [1499252466.192625840]: 1 faces detected.[0m
[0m[ INFO] [1499252466.302406029]: 1 faces detected.[0m
[0m[ INFO] [1499252466.409847396]: 1 faces detected.[0m
[0m[ INFO] [1499252466.518591011]: 1 faces detected.[0m
[0m[ INFO] [1499252466.625633120]: 1 faces detected.[0m
[0m[ INFO] [1499252466.732968919]: 1 faces detected.[0m
[0m[ INFO] [1499252466.839107097]: 1 faces detected.[0m
[0m[ INFO] [1499252466.950555493]: 1 faces detected.[0m
[0m[ INFO] [1499252467.061086676]: 1 faces detected.[0m
[0m[ INFO] [1499252467.173101925]: 1 faces detected.[0m
[0m[ INFO] [1499252467.282711245]: 1 faces detected.[0m
[0m[ INFO] [1499252467.391368111]: 1 faces detected.[0m
[0m[ INFO] [1499252467.499559207]: 1 faces detected.[0m
[0m[ INFO] [1499252467.606991963]: 1 faces detected.[0m
[0m[ INFO] [1499252467.715549581]: 1 faces detected.[0m
[0m[ INFO] [1499252467.824342976]: 1 faces detected.[0m
[0m[ INFO] [1499252467.934180195]: 1 faces detected.[0m
[0m[ INFO] [1499252468.043968772]: 1 faces detected.[0m
[0m[ INFO] [1499252468.153222136]: 1 faces detected.[0m
[0m[ INFO] [1499252468.265068382]: 1 faces detected.[0m
[0m[ INFO] [1499252468.373385250]: 1 faces detected.[0m
[0m[ INFO] [1499252468.482130840]: 1 faces detected.[0m
[0m[ INFO] [1499252468.590233855]: 1 faces detected.[0m
[0m[ INFO] [1499252468.697852956]: 1 faces detected.[0m
[0m[ INFO] [1499252468.803687364]: 1 faces detected.[0m
[0m[ INFO] [1499252468.913148288]: 1 faces detected.[0m
[0m[ INFO] [1499252469.022959194]: 1 faces detected.[0m
[0m[ INFO] [1499252469.133704475]: 1 faces detected.[0m
[0m[ INFO] [1499252469.244201042]: 1 faces detected.[0m
[0m[ INFO] [1499252469.356756645]: 0 faces detected.[0m
[0m[ INFO] [1499252469.465780627]: 1 faces detected.[0m
[0m[ INFO] [1499252469.573360872]: 1 faces detected.[0m
[0m[ INFO] [1499252469.682407887]: 1 faces detected.[0m
[0m[ INFO] [1499252469.791187571]: 1 faces detected.[0m
[0m[ INFO] [1499252469.900760142]: 1 faces detected.[0m
[0m[ INFO] [1499252470.010016247]: 1 faces detected.[0m
[0m[ INFO] [1499252470.119634494]: 1 faces detected.[0m
[0m[ INFO] [1499252470.231484061]: 1 faces detected.[0m
[0m[ INFO] [1499252470.340632656]: 1 faces detected.[0m
[0m[ INFO] [1499252470.448485831]: 1 faces detected.[0m
[0m[ INFO] [1499252470.557348778]: 1 faces detected.[0m
[0m[ INFO] [1499252470.667430261]: 1 faces detected.[0m
[0m[ INFO] [1499252470.775209813]: 1 faces detected.[0m
[0m[ INFO] [1499252470.885138574]: 1 faces detected.[0m
[0m[ INFO] [1499252470.995855539]: 1 faces detected.[0m
[0m[ INFO] [1499252471.103435886]: 0 faces detected.[0m
[0m[ INFO] [1499252471.211000471]: 0 faces detected.[0m
[0m[ INFO] [1499252471.316556524]: 0 faces detected.[0m
[0m[ INFO] [1499252471.421426354]: 0 faces detected.[0m
[0m[ INFO] [1499252471.530565015]: 1 faces detected.[0m
[0m[ INFO] [1499252471.635300271]: 0 faces detected.[0m
[0m[ INFO] [1499252471.744165190]: 1 faces detected.[0m
[0m[ INFO] [1499252471.849420123]: 0 faces detected.[0m
[0m[ INFO] [1499252471.955636800]: 0 faces detected.[0m
[0m[ INFO] [1499252472.063062934]: 0 faces detected.[0m
[0m[ INFO] [1499252472.170316524]: 0 faces detected.[0m
[0m[ INFO] [1499252472.276438290]: 0 faces detected.[0m
[0m[ INFO] [1499252472.381078535]: 0 faces detected.[0m
[0m[ INFO] [1499252472.486495700]: 0 faces detected.[0m
[0m[ INFO] [1499252472.590705972]: 0 faces detected.[0m
[0m[ INFO] [1499252472.699972505]: 1 faces detected.[0m
[0m[ INFO] [1499252472.808176415]: 1 faces detected.[0m
[0m[ INFO] [1499252472.919479336]: 1 faces detected.[0m
[0m[ INFO] [1499252473.030434568]: 1 faces detected.[0m
[0m[ INFO] [1499252473.142088685]: 1 faces detected.[0m
[0m[ INFO] [1499252473.252053879]: 1 faces detected.[0m
[0m[ INFO] [1499252473.361715065]: 1 faces detected.[0m
[0m[ INFO] [1499252473.470940794]: 1 faces detected.[0m
[0m[ INFO] [1499252473.578745758]: 1 faces detected.[0m
[0m[ INFO] [1499252473.688013313]: 1 faces detected.[0m
[0m[ INFO] [1499252473.794813182]: 1 faces detected.[0m
[0m[ INFO] [1499252473.905398455]: 1 faces detected.[0m
[0m[ INFO] [1499252474.016390302]: 1 faces detected.[0m
[0m[ INFO] [1499252474.127174864]: 1 faces detected.[0m
[0m[ INFO] [1499252474.240149608]: 1 faces detected.[0m
[0m[ INFO] [1499252474.349213308]: 1 faces detected.[0m
[0m[ INFO] [1499252474.457988019]: 1 faces detected.[0m
[0m[ INFO] [1499252474.566609942]: 1 faces detected.[0m
[0m[ INFO] [1499252474.675649856]: 1 faces detected.[0m
[0m[ INFO] [1499252474.783727865]: 1 faces detected.[0m
[0m[ INFO] [1499252474.893322407]: 1 faces detected.[0m
[0m[ INFO] [1499252475.003564412]: 1 faces detected.[0m
[0m[ INFO] [1499252475.124273745]: 1 faces detected.[0m
[0m[ INFO] [1499252475.245147175]: 1 faces detected.[0m
[0m[ INFO] [1499252475.367059850]: 1 faces detected.[0m
[0m[ INFO] [1499252475.487798903]: 1 faces detected.[0m
[0m[ INFO] [1499252475.601076092]: 1 faces detected.[0m
[0m[ INFO] [1499252475.713126250]: 1 faces detected.[0m
[0m[ INFO] [1499252475.823983611]: 1 faces detected.[0m
[0m[ INFO] [1499252475.935616984]: 1 faces detected.[0m
[0m[ INFO] [1499252476.048620616]: 1 faces detected.[0m
[0m[ INFO] [1499252476.160587269]: 1 faces detected.[0m
[0m[ INFO] [1499252476.273838413]: 1 faces detected.[0m
[0m[ INFO] [1499252476.386573005]: 1 faces detected.[0m
[0m[ INFO] [1499252476.499796704]: 1 faces detected.[0m
[0m[ INFO] [1499252476.614947724]: 1 faces detected.[0m
[0m[ INFO] [1499252476.730231163]: 1 faces detected.[0m
[0m[ INFO] [1499252476.846102599]: 1 faces detected.[0m
[0m[ INFO] [1499252476.961789768]: 1 faces detected.[0m
[0m[ INFO] [1499252477.077875287]: 1 faces detected.[0m
[0m[ INFO] [1499252477.192056479]: 1 faces detected.[0m
[0m[ INFO] [1499252477.309153048]: 1 faces detected.[0m
[0m[ INFO] [1499252477.423643444]: 1 faces detected.[0m
[0m[ INFO] [1499252477.535937177]: 1 faces detected.[0m
[0m[ INFO] [1499252477.648656700]: 1 faces detected.[0m
[0m[ INFO] [1499252477.760010891]: 1 faces detected.[0m
[0m[ INFO] [1499252477.873096185]: 1 faces detected.[0m
[0m[ INFO] [1499252477.988468038]: 1 faces detected.[0m
[0m[ INFO] [1499252478.107445584]: 1 faces detected.[0m
[0m[ INFO] [1499252478.226948815]: 1 faces detected.[0m
[0m[ INFO] [1499252478.342022704]: 1 faces detected.[0m
[0m[ INFO] [1499252478.456247144]: 1 faces detected.[0m
[0m[ INFO] [1499252478.568583971]: 1 faces detected.[0m
[0m[ INFO] [1499252478.680510633]: 1 faces detected.[0m
[0m[ INFO] [1499252478.793632161]: 1 faces detected.[0m
[0m[ INFO] [1499252478.908946714]: 1 faces detected.[0m
[0m[ INFO] [1499252479.027554798]: 1 faces detected.[0m
[0m[ INFO] [1499252479.146688172]: 1 faces detected.[0m
[0m[ INFO] [1499252479.263890285]: 1 faces detected.[0m
[0m[ INFO] [1499252479.379882592]: 1 faces detected.[0m
[0m[ INFO] [1499252479.495169676]: 1 faces detected.[0m
[0m[ INFO] [1499252479.607701771]: 1 faces detected.[0m
[0m[ INFO] [1499252479.718874670]: 1 faces detected.[0m
[0m[ INFO] [1499252479.831222826]: 1 faces detected.[0m
[0m[ INFO] [1499252479.944616243]: 1 faces detected.[0m
[0m[ INFO] [1499252480.057992515]: 1 faces detected.[0m
[0m[ INFO] [1499252480.172317829]: 1 faces detected.[0m
[0m[ INFO] [1499252480.286211209]: 1 faces detected.[0m
[0m[ INFO] [1499252480.397109339]: 1 faces detected.[0m
[0m[ INFO] [1499252480.508455357]: 1 faces detected.[0m
[0m[ INFO] [1499252480.619094724]: 1 faces detected.[0m
[0m[ INFO] [1499252480.730834188]: 1 faces detected.[0m
[0m[ INFO] [1499252480.843616856]: 1 faces detected.[0m
[0m[ INFO] [1499252480.958185467]: 1 faces detected.[0m
[0m[ INFO] [1499252481.073121984]: 1 faces detected.[0m
[0m[ INFO] [1499252481.188734105]: 1 faces detected.[0m
[0m[ INFO] [1499252481.303547140]: 1 faces detected.[0m
[0m[ INFO] [1499252481.415530753]: 1 faces detected.[0m
[0m[ INFO] [1499252481.527782001]: 1 faces detected.[0m
[0m[ INFO] [1499252481.638529481]: 1 faces detected.[0m
[0m[ INFO] [1499252481.750205410]: 1 faces detected.[0m
[0m[ INFO] [1499252481.863094757]: 1 faces detected.[0m
[0m[ INFO] [1499252481.979777901]: 1 faces detected.[0m
[0m[ INFO] [1499252482.091861272]: 0 faces detected.[0m
[0m[ INFO] [1499252482.203047217]: 0 faces detected.[0m
[0m[ INFO] [1499252482.315542377]: 1 faces detected.[0m
[0m[ INFO] [1499252482.425484628]: 1 faces detected.[0m
[0m[ INFO] [1499252482.536813940]: 1 faces detected.[0m
[0m[ INFO] [1499252482.648133114]: 1 faces detected.[0m
[0m[ INFO] [1499252482.759201482]: 1 faces detected.[0m
[0m[ INFO] [1499252482.872801410]: 1 faces detected.[0m
[0m[ INFO] [1499252482.989203046]: 1 faces detected.[0m
[0m[ INFO] [1499252483.105572395]: 1 faces detected.[0m
[0m[ INFO] [1499252483.221298968]: 1 faces detected.[0m
[0m[ INFO] [1499252483.331800645]: 0 faces detected.[0m
[0m[ INFO] [1499252483.442468998]: 1 faces detected.[0m
[0m[ INFO] [1499252483.550223976]: 0 faces detected.[0m
[0m[ INFO] [1499252483.658051988]: 0 faces detected.[0m
[0m[ INFO] [1499252483.767732481]: 0 faces detected.[0m
[0m[ INFO] [1499252483.878455455]: 0 faces detected.[0m
[0m[ INFO] [1499252483.987491954]: 0 faces detected.[0m
[0m[ INFO] [1499252484.096732454]: 0 faces detected.[0m
[0m[ INFO] [1499252484.206466820]: 0 faces detected.[0m
[0m[ INFO] [1499252484.317429275]: 0 faces detected.[0m
[0m[ INFO] [1499252484.432011658]: 1 faces detected.[0m
[0m[ INFO] [1499252484.541286766]: 0 faces detected.[0m
[0m[ INFO] [1499252484.653380291]: 1 faces detected.[0m
[0m[ INFO] [1499252484.765976749]: 1 faces detected.[0m
[0m[ INFO] [1499252484.879019568]: 1 faces detected.[0m
[0m[ INFO] [1499252484.989173295]: 0 faces detected.[0m
[0m[ INFO] [1499252485.101916751]: 1 faces detected.[0m
[0m[ INFO] [1499252485.212429375]: 0 faces detected.[0m
[0m[ INFO] [1499252485.325183829]: 1 faces detected.[0m
[0m[ INFO] [1499252485.436590317]: 1 faces detected.[0m
[0m[ INFO] [1499252485.548339523]: 1 faces detected.[0m
[0m[ INFO] [1499252485.660443060]: 1 faces detected.[0m
[0m[ INFO] [1499252485.772371442]: 1 faces detected.[0m
[0m[ INFO] [1499252485.880834631]: 0 faces detected.[0m
[0m[ INFO] [1499252485.988516293]: 0 faces detected.[0m
[0m[ INFO] [1499252486.095947360]: 0 faces detected.[0m
[0m[ INFO] [1499252486.203838493]: 0 faces detected.[0m
[0m[ INFO] [1499252486.311789728]: 0 faces detected.[0m
[0m[ INFO] [1499252486.420905421]: 0 faces detected.[0m
[0m[ INFO] [1499252486.531640772]: 0 faces detected.[0m
[0m[ INFO] [1499252486.639016690]: 0 faces detected.[0m
[0m[ INFO] [1499252486.746623792]: 0 faces detected.[0m
[0m[ INFO] [1499252486.855328270]: 0 faces detected.[0m
[0m[ INFO] [1499252486.962801542]: 0 faces detected.[0m
[0m[ INFO] [1499252487.071154698]: 0 faces detected.[0m
[0m[ INFO] [1499252487.182246802]: 0 faces detected.[0m
[0m[ INFO] [1499252487.298435630]: 0 faces detected.[0m
[0m[ INFO] [1499252487.418293726]: 1 faces detected.[0m
[0m[ INFO] [1499252487.533732199]: 0 faces detected.[0m
[0m[ INFO] [1499252487.648703616]: 0 faces detected.[0m
[0m[ INFO] [1499252487.763684341]: 0 faces detected.[0m
[0m[ INFO] [1499252487.878923587]: 0 faces detected.[0m
[0m[ INFO] [1499252487.994280407]: 0 faces detected.[0m
[0m[ INFO] [1499252488.109140850]: 0 faces detected.[0m
[0m[ INFO] [1499252488.224995967]: 0 faces detected.[0m
[0m[ INFO] [1499252488.338069590]: 0 faces detected.[0m
[0m[ INFO] [1499252488.449369346]: 0 faces detected.[0m
[0m[ INFO] [1499252488.563582445]: 0 faces detected.[0m
[0m[ INFO] [1499252488.670670006]: 0 faces detected.[0m
[0m[ INFO] [1499252488.777924986]: 0 faces detected.[0m
[0m[ INFO] [1499252488.887357627]: 0 faces detected.[0m
[0m[ INFO] [1499252489.000160253]: 1 faces detected.[0m
[0m[ INFO] [1499252489.112071845]: 1 faces detected.[0m
[0m[ INFO] [1499252489.224408811]: 1 faces detected.[0m
[0m[ INFO] [1499252489.340546222]: 1 faces detected.[0m
[0m[ INFO] [1499252489.452802143]: 1 faces detected.[0m
[0m[ INFO] [1499252489.563901299]: 1 faces detected.[0m
[0m[ INFO] [1499252489.675934639]: 1 faces detected.[0m
[0m[ INFO] [1499252489.788907748]: 1 faces detected.[0m
[0m[ INFO] [1499252489.905320626]: 1 faces detected.[0m
[0m[ INFO] [1499252490.021377765]: 1 faces detected.[0m
[0m[ INFO] [1499252490.138887627]: 1 faces detected.[0m
[0m[ INFO] [1499252490.255268160]: 1 faces detected.[0m
[0m[ INFO] [1499252490.368534286]: 1 faces detected.[0m
[0m[ INFO] [1499252490.480431068]: 1 faces detected.[0m
[0m[ INFO] [1499252490.591346850]: 1 faces detected.[0m
[0m[ INFO] [1499252490.702508904]: 1 faces detected.[0m
[0m[ INFO] [1499252490.813710502]: 1 faces detected.[0m
[0m[ INFO] [1499252490.928179305]: 1 faces detected.[0m
[0m[ INFO] [1499252491.044996020]: 1 faces detected.[0m
[0m[ INFO] [1499252491.161724431]: 1 faces detected.[0m
[0m[ INFO] [1499252491.276499494]: 1 faces detected.[0m
[0m[ INFO] [1499252491.389431898]: 1 faces detected.[0m
[0m[ INFO] [1499252491.500430228]: 1 faces detected.[0m
[0m[ INFO] [1499252491.611344303]: 1 faces detected.[0m
[0m[ INFO] [1499252491.722631554]: 1 faces detected.[0m
