[0m[ INFO] [1496917139.409476321]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.609774763]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917141.550215206]: First image received[0m
[0m[ INFO] [1496917170.592897464]: 1 faces detected.[0m
[0m[ INFO] [1496917170.703495625]: 1 faces detected.[0m
[0m[ INFO] [1496917170.814578309]: 1 faces detected.[0m
[0m[ INFO] [1496917170.925494793]: 1 faces detected.[0m
[0m[ INFO] [1496917171.039026117]: 1 faces detected.[0m
[0m[ INFO] [1496917171.152654053]: 1 faces detected.[0m
[0m[ INFO] [1496917171.265192423]: 1 faces detected.[0m
[0m[ INFO] [1496917171.375898248]: 1 faces detected.[0m
[0m[ INFO] [1496917171.485963265]: 1 faces detected.[0m
[0m[ INFO] [1496917171.595671067]: 1 faces detected.[0m
[0m[ INFO] [1496917171.706100338]: 1 faces detected.[0m
[0m[ INFO] [1496917171.817115396]: 1 faces detected.[0m
[0m[ INFO] [1496917171.928257499]: 1 faces detected.[0m
[0m[ INFO] [1496917172.038573235]: 1 faces detected.[0m
[0m[ INFO] [1496917172.148771687]: 1 faces detected.[0m
[0m[ INFO] [1496917172.259680183]: 1 faces detected.[0m
[0m[ INFO] [1496917172.370560653]: 1 faces detected.[0m
[0m[ INFO] [1496917172.480596351]: 1 faces detected.[0m
[0m[ INFO] [1496917172.590558087]: 1 faces detected.[0m
[0m[ INFO] [1496917172.700989361]: 1 faces detected.[0m
[0m[ INFO] [1496917172.811504457]: 1 faces detected.[0m
[0m[ INFO] [1496917172.922661811]: 1 faces detected.[0m
[0m[ INFO] [1496917173.034304409]: 1 faces detected.[0m
[0m[ INFO] [1496917173.144376107]: 1 faces detected.[0m
[0m[ INFO] [1496917173.254204843]: 1 faces detected.[0m
[0m[ INFO] [1496917173.363952989]: 1 faces detected.[0m
[0m[ INFO] [1496917173.473592024]: 1 faces detected.[0m
[0m[ INFO] [1496917173.583456572]: 1 faces detected.[0m
[0m[ INFO] [1496917173.697522220]: 1 faces detected.[0m
[0m[ INFO] [1496917173.809816288]: 1 faces detected.[0m
[0m[ INFO] [1496917173.920427574]: 1 faces detected.[0m
[0m[ INFO] [1496917174.033589988]: 1 faces detected.[0m
[0m[ INFO] [1496917174.145162726]: 1 faces detected.[0m
[0m[ INFO] [1496917174.255308713]: 1 faces detected.[0m
[0m[ INFO] [1496917174.365113295]: 1 faces detected.[0m
[0m[ INFO] [1496917174.474787082]: 1 faces detected.[0m
[0m[ INFO] [1496917174.584601962]: 1 faces detected.[0m
[0m[ INFO] [1496917174.699034029]: 1 faces detected.[0m
[0m[ INFO] [1496917174.811764309]: 1 faces detected.[0m
[0m[ INFO] [1496917174.984347101]: 1 faces detected.[0m
[0m[ INFO] [1496917175.108071758]: 1 faces detected.[0m
[0m[ INFO] [1496917175.217860952]: 1 faces detected.[0m
[0m[ INFO] [1496917175.327627870]: 1 faces detected.[0m
[0m[ INFO] [1496917175.437226447]: 1 faces detected.[0m
[0m[ INFO] [1496917175.546932132]: 1 faces detected.[0m
[0m[ INFO] [1496917175.657495112]: 1 faces detected.[0m
[0m[ INFO] [1496917175.768968433]: 1 faces detected.[0m
[0m[ INFO] [1496917175.879871309]: 1 faces detected.[0m
[0m[ INFO] [1496917175.990843272]: 1 faces detected.[0m
[0m[ INFO] [1496917176.100861074]: 1 faces detected.[0m
[0m[ INFO] [1496917176.210363945]: 1 faces detected.[0m
[0m[ INFO] [1496917176.319988308]: 1 faces detected.[0m
[0m[ INFO] [1496917176.429693570]: 1 faces detected.[0m
[0m[ INFO] [1496917176.539409558]: 1 faces detected.[0m
[0m[ INFO] [1496917176.648526507]: 1 faces detected.[0m
[0m[ INFO] [1496917176.767233344]: 1 faces detected.[0m
[0m[ INFO] [1496917176.886710313]: 1 faces detected.[0m
[0m[ INFO] [1496917177.005223453]: 1 faces detected.[0m
[0m[ INFO] [1496917177.115011126]: 1 faces detected.[0m
[0m[ INFO] [1496917177.225756213]: 1 faces detected.[0m
[0m[ INFO] [1496917177.335163306]: 1 faces detected.[0m
[0m[ INFO] [1496917177.444802547]: 1 faces detected.[0m
[0m[ INFO] [1496917177.554700734]: 1 faces detected.[0m
[0m[ INFO] [1496917177.666315074]: 1 faces detected.[0m
[0m[ INFO] [1496917177.783885912]: 1 faces detected.[0m
[0m[ INFO] [1496917177.901943000]: 1 faces detected.[0m
[0m[ INFO] [1496917178.018015595]: 1 faces detected.[0m
[0m[ INFO] [1496917178.128468232]: 1 faces detected.[0m
[0m[ INFO] [1496917178.238295252]: 1 faces detected.[0m
[0m[ INFO] [1496917178.348262555]: 1 faces detected.[0m
[0m[ INFO] [1496917178.458814088]: 1 faces detected.[0m
[0m[ INFO] [1496917178.568855455]: 1 faces detected.[0m
[0m[ INFO] [1496917178.679529960]: 1 faces detected.[0m
[0m[ INFO] [1496917178.790354626]: 1 faces detected.[0m
[0m[ INFO] [1496917178.902671104]: 1 faces detected.[0m
[0m[ INFO] [1496917179.018698990]: 1 faces detected.[0m
[0m[ INFO] [1496917179.128685850]: 1 faces detected.[0m
[0m[ INFO] [1496917179.238389875]: 1 faces detected.[0m
[0m[ INFO] [1496917179.347887171]: 1 faces detected.[0m
[0m[ INFO] [1496917179.457562845]: 1 faces detected.[0m
[0m[ INFO] [1496917179.567767070]: 1 faces detected.[0m
[0m[ INFO] [1496917179.708014959]: 1 faces detected.[0m
[0m[ INFO] [1496917179.879719835]: 1 faces detected.[0m
[0m[ INFO] [1496917179.998105138]: 1 faces detected.[0m
[0m[ INFO] [1496917180.113433038]: 1 faces detected.[0m
[0m[ INFO] [1496917180.224105334]: 1 faces detected.[0m
[0m[ INFO] [1496917180.334135208]: 1 faces detected.[0m
[0m[ INFO] [1496917180.444113578]: 1 faces detected.[0m
[0m[ INFO] [1496917180.554162987]: 1 faces detected.[0m
[0m[ INFO] [1496917180.664541776]: 1 faces detected.[0m
[0m[ INFO] [1496917180.776488923]: 1 faces detected.[0m
[0m[ INFO] [1496917180.890521704]: 1 faces detected.[0m
[0m[ INFO] [1496917181.004691903]: 1 faces detected.[0m
[0m[ INFO] [1496917181.116324754]: 1 faces detected.[0m
[0m[ INFO] [1496917181.226818238]: 1 faces detected.[0m
[0m[ INFO] [1496917181.336713617]: 1 faces detected.[0m
[0m[ INFO] [1496917181.446190745]: 1 faces detected.[0m
[0m[ INFO] [1496917181.556070408]: 1 faces detected.[0m
[0m[ INFO] [1496917181.668082587]: 1 faces detected.[0m
[0m[ INFO] [1496917181.785501593]: 1 faces detected.[0m
[0m[ INFO] [1496917181.898594141]: 1 faces detected.[0m
[0m[ INFO] [1496917182.011186340]: 1 faces detected.[0m
[0m[ INFO] [1496917182.121064214]: 1 faces detected.[0m
[0m[ INFO] [1496917182.231181290]: 1 faces detected.[0m
[0m[ INFO] [1496917182.340758198]: 1 faces detected.[0m
[0m[ INFO] [1496917182.450467811]: 1 faces detected.[0m
[0m[ INFO] [1496917182.560938566]: 1 faces detected.[0m
[0m[ INFO] [1496917182.672665601]: 1 faces detected.[0m
[0m[ INFO] [1496917182.790554778]: 1 faces detected.[0m
[0m[ INFO] [1496917182.908892655]: 1 faces detected.[0m
[0m[ INFO] [1496917183.019994947]: 0 faces detected.[0m
[0m[ INFO] [1496917183.126183877]: 0 faces detected.[0m
[0m[ INFO] [1496917183.232399778]: 0 faces detected.[0m
[0m[ INFO] [1496917183.338531948]: 0 faces detected.[0m
[0m[ INFO] [1496917183.444437518]: 0 faces detected.[0m
[0m[ INFO] [1496917183.550329754]: 0 faces detected.[0m
[0m[ INFO] [1496917183.661956958]: 1 faces detected.[0m
[0m[ INFO] [1496917183.775934555]: 0 faces detected.[0m
[0m[ INFO] [1496917183.885820265]: 1 faces detected.[0m
[0m[ INFO] [1496917183.996091295]: 1 faces detected.[0m
[0m[ INFO] [1496917184.105820183]: 1 faces detected.[0m
[0m[ INFO] [1496917184.215661728]: 1 faces detected.[0m
[0m[ INFO] [1496917184.325728259]: 1 faces detected.[0m
[0m[ INFO] [1496917184.435596693]: 1 faces detected.[0m
[0m[ INFO] [1496917184.544953027]: 1 faces detected.[0m
[0m[ INFO] [1496917184.655840196]: 1 faces detected.[0m
[0m[ INFO] [1496917184.774652495]: 1 faces detected.[0m
[0m[ INFO] [1496917184.894109633]: 1 faces detected.[0m
[0m[ INFO] [1496917185.011726821]: 1 faces detected.[0m
[0m[ INFO] [1496917185.120493708]: 0 faces detected.[0m
[0m[ INFO] [1496917185.229980261]: 0 faces detected.[0m
[0m[ INFO] [1496917185.342452925]: 1 faces detected.[0m
[0m[ INFO] [1496917185.454654105]: 1 faces detected.[0m
[0m[ INFO] [1496917185.563584617]: 0 faces detected.[0m
[0m[ INFO] [1496917185.671530828]: 0 faces detected.[0m
[0m[ INFO] [1496917185.778827926]: 0 faces detected.[0m
[0m[ INFO] [1496917185.886683293]: 0 faces detected.[0m
[0m[ INFO] [1496917185.994392723]: 0 faces detected.[0m
[0m[ INFO] [1496917186.101897569]: 0 faces detected.[0m
[0m[ INFO] [1496917186.212476784]: 1 faces detected.[0m
[0m[ INFO] [1496917186.321859136]: 1 faces detected.[0m
[0m[ INFO] [1496917186.432171098]: 1 faces detected.[0m
[0m[ INFO] [1496917186.542909705]: 1 faces detected.[0m
[0m[ INFO] [1496917186.653372793]: 1 faces detected.[0m
[0m[ INFO] [1496917186.764012834]: 1 faces detected.[0m
[0m[ INFO] [1496917186.874795070]: 1 faces detected.[0m
[0m[ INFO] [1496917186.985155134]: 1 faces detected.[0m
[0m[ INFO] [1496917187.094678887]: 1 faces detected.[0m
[0m[ INFO] [1496917187.205352796]: 1 faces detected.[0m
[0m[ INFO] [1496917187.314919559]: 1 faces detected.[0m
[0m[ INFO] [1496917187.425095743]: 1 faces detected.[0m
[0m[ INFO] [1496917187.535392352]: 1 faces detected.[0m
[0m[ INFO] [1496917187.645426190]: 1 faces detected.[0m
[0m[ INFO] [1496917187.755826162]: 1 faces detected.[0m
[0m[ INFO] [1496917187.866815870]: 1 faces detected.[0m
[0m[ INFO] [1496917187.977391772]: 1 faces detected.[0m
[0m[ INFO] [1496917188.087811234]: 1 faces detected.[0m
[0m[ INFO] [1496917188.198520754]: 1 faces detected.[0m
[0m[ INFO] [1496917188.308643649]: 1 faces detected.[0m
[0m[ INFO] [1496917188.418698918]: 1 faces detected.[0m
[0m[ INFO] [1496917188.528976404]: 1 faces detected.[0m
[0m[ INFO] [1496917188.639862208]: 1 faces detected.[0m
[0m[ INFO] [1496917188.750808669]: 1 faces detected.[0m
[0m[ INFO] [1496917188.861872517]: 1 faces detected.[0m
[0m[ INFO] [1496917188.972969774]: 1 faces detected.[0m
[0m[ INFO] [1496917189.083097564]: 1 faces detected.[0m
[0m[ INFO] [1496917189.193128420]: 1 faces detected.[0m
[0m[ INFO] [1496917189.303166639]: 1 faces detected.[0m
[0m[ INFO] [1496917189.413599311]: 1 faces detected.[0m
[0m[ INFO] [1496917189.524037499]: 1 faces detected.[0m
