[0m[ INFO] [1496917139.420653637]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.623035301]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917144.432686576]: First image received[0m
[0m[ INFO] [1496917158.752624660]: 1 faces detected.[0m
[0m[ INFO] [1496917158.862791474]: 1 faces detected.[0m
[0m[ INFO] [1496917158.980877561]: 1 faces detected.[0m
[0m[ INFO] [1496917159.096911148]: 1 faces detected.[0m
[0m[ INFO] [1496917159.206777145]: 1 faces detected.[0m
[0m[ INFO] [1496917159.316176925]: 1 faces detected.[0m
[0m[ INFO] [1496917159.425362393]: 1 faces detected.[0m
[0m[ INFO] [1496917159.534453802]: 1 faces detected.[0m
[0m[ INFO] [1496917159.644545112]: 1 faces detected.[0m
[0m[ INFO] [1496917159.763189631]: 1 faces detected.[0m
[0m[ INFO] [1496917159.882760990]: 1 faces detected.[0m
[0m[ INFO] [1496917160.001174153]: 1 faces detected.[0m
[0m[ INFO] [1496917160.111410724]: 1 faces detected.[0m
[0m[ INFO] [1496917160.220789123]: 1 faces detected.[0m
[0m[ INFO] [1496917160.330019927]: 1 faces detected.[0m
[0m[ INFO] [1496917160.439444750]: 1 faces detected.[0m
[0m[ INFO] [1496917160.548914660]: 1 faces detected.[0m
[0m[ INFO] [1496917160.658214603]: 1 faces detected.[0m
[0m[ INFO] [1496917160.768693504]: 1 faces detected.[0m
[0m[ INFO] [1496917160.886847412]: 1 faces detected.[0m
[0m[ INFO] [1496917161.005819758]: 1 faces detected.[0m
[0m[ INFO] [1496917161.117409418]: 1 faces detected.[0m
[0m[ INFO] [1496917161.227756924]: 1 faces detected.[0m
[0m[ INFO] [1496917161.337234408]: 1 faces detected.[0m
[0m[ INFO] [1496917161.446739961]: 1 faces detected.[0m
[0m[ INFO] [1496917161.555896403]: 1 faces detected.[0m
[0m[ INFO] [1496917161.666908637]: 1 faces detected.[0m
[0m[ INFO] [1496917161.785503878]: 1 faces detected.[0m
[0m[ INFO] [1496917161.904527073]: 1 faces detected.[0m
[0m[ INFO] [1496917162.024108549]: 1 faces detected.[0m
[0m[ INFO] [1496917162.133227391]: 1 faces detected.[0m
[0m[ INFO] [1496917162.243149513]: 1 faces detected.[0m
[0m[ INFO] [1496917162.352828360]: 1 faces detected.[0m
[0m[ INFO] [1496917162.462078870]: 1 faces detected.[0m
[0m[ INFO] [1496917162.571384202]: 1 faces detected.[0m
[0m[ INFO] [1496917162.681658300]: 1 faces detected.[0m
[0m[ INFO] [1496917162.791303148]: 1 faces detected.[0m
[0m[ INFO] [1496917162.901622414]: 1 faces detected.[0m
[0m[ INFO] [1496917163.014096882]: 1 faces detected.[0m
[0m[ INFO] [1496917163.124833427]: 1 faces detected.[0m
[0m[ INFO] [1496917163.234817681]: 1 faces detected.[0m
[0m[ INFO] [1496917163.344186777]: 1 faces detected.[0m
[0m[ INFO] [1496917163.453974707]: 1 faces detected.[0m
[0m[ INFO] [1496917163.563178174]: 1 faces detected.[0m
[0m[ INFO] [1496917163.675711328]: 1 faces detected.[0m
[0m[ INFO] [1496917163.794498433]: 1 faces detected.[0m
[0m[ INFO] [1496917163.914374360]: 1 faces detected.[0m
[0m[ INFO] [1496917164.033796334]: 1 faces detected.[0m
[0m[ INFO] [1496917164.143372149]: 1 faces detected.[0m
[0m[ INFO] [1496917164.252985378]: 1 faces detected.[0m
[0m[ INFO] [1496917164.362248891]: 1 faces detected.[0m
[0m[ INFO] [1496917164.471687250]: 1 faces detected.[0m
[0m[ INFO] [1496917164.581104453]: 1 faces detected.[0m
[0m[ INFO] [1496917164.692878811]: 1 faces detected.[0m
[0m[ INFO] [1496917164.811154239]: 1 faces detected.[0m
[0m[ INFO] [1496917164.930688970]: 1 faces detected.[0m
[0m[ INFO] [1496917165.044607829]: 1 faces detected.[0m
[0m[ INFO] [1496917165.155625214]: 1 faces detected.[0m
[0m[ INFO] [1496917165.264913165]: 1 faces detected.[0m
[0m[ INFO] [1496917165.374606348]: 1 faces detected.[0m
[0m[ INFO] [1496917165.484157112]: 1 faces detected.[0m
[0m[ INFO] [1496917165.593668096]: 1 faces detected.[0m
[0m[ INFO] [1496917165.705977277]: 1 faces detected.[0m
[0m[ INFO] [1496917165.815357376]: 1 faces detected.[0m
[0m[ INFO] [1496917165.924768046]: 1 faces detected.[0m
[0m[ INFO] [1496917166.037446510]: 1 faces detected.[0m
[0m[ INFO] [1496917166.147700606]: 1 faces detected.[0m
[0m[ INFO] [1496917166.257267666]: 1 faces detected.[0m
[0m[ INFO] [1496917166.367049021]: 1 faces detected.[0m
[0m[ INFO] [1496917166.476801867]: 1 faces detected.[0m
[0m[ INFO] [1496917166.586517105]: 1 faces detected.[0m
[0m[ INFO] [1496917166.699258237]: 1 faces detected.[0m
[0m[ INFO] [1496917166.815879708]: 1 faces detected.[0m
[0m[ INFO] [1496917166.928492546]: 1 faces detected.[0m
[0m[ INFO] [1496917167.047552765]: 1 faces detected.[0m
[0m[ INFO] [1496917167.156979766]: 1 faces detected.[0m
[0m[ INFO] [1496917167.266643514]: 1 faces detected.[0m
[0m[ INFO] [1496917167.376711949]: 1 faces detected.[0m
[0m[ INFO] [1496917167.486133163]: 1 faces detected.[0m
[0m[ INFO] [1496917167.594978103]: 1 faces detected.[0m
[0m[ INFO] [1496917167.704530858]: 1 faces detected.[0m
[0m[ INFO] [1496917167.815051607]: 1 faces detected.[0m
[0m[ INFO] [1496917167.924559397]: 1 faces detected.[0m
[0m[ INFO] [1496917168.038153566]: 1 faces detected.[0m
[0m[ INFO] [1496917168.148182617]: 1 faces detected.[0m
[0m[ INFO] [1496917168.258227990]: 1 faces detected.[0m
[0m[ INFO] [1496917168.366965504]: 1 faces detected.[0m
[0m[ INFO] [1496917168.476843280]: 1 faces detected.[0m
[0m[ INFO] [1496917168.586263350]: 1 faces detected.[0m
[0m[ INFO] [1496917168.699573797]: 1 faces detected.[0m
[0m[ INFO] [1496917168.817615579]: 1 faces detected.[0m
[0m[ INFO] [1496917168.935630243]: 1 faces detected.[0m
[0m[ INFO] [1496917169.049599601]: 1 faces detected.[0m
[0m[ INFO] [1496917169.159697236]: 1 faces detected.[0m
[0m[ INFO] [1496917169.269634588]: 1 faces detected.[0m
[0m[ INFO] [1496917169.379855548]: 1 faces detected.[0m
[0m[ INFO] [1496917169.490206952]: 1 faces detected.[0m
[0m[ INFO] [1496917169.599719556]: 1 faces detected.[0m
[0m[ INFO] [1496917169.715079207]: 1 faces detected.[0m
[0m[ INFO] [1496917169.834464208]: 1 faces detected.[0m
[0m[ INFO] [1496917169.953556754]: 1 faces detected.[0m
[0m[ INFO] [1496917170.067633890]: 1 faces detected.[0m
[0m[ INFO] [1496917170.178964671]: 1 faces detected.[0m
[0m[ INFO] [1496917170.288444057]: 1 faces detected.[0m
[0m[ INFO] [1496917170.398160578]: 1 faces detected.[0m
[0m[ INFO] [1496917170.508028602]: 1 faces detected.[0m
[0m[ INFO] [1496917170.617646244]: 1 faces detected.[0m
[0m[ INFO] [1496917170.728718375]: 1 faces detected.[0m
[0m[ INFO] [1496917170.839329207]: 1 faces detected.[0m
[0m[ INFO] [1496917170.949698974]: 1 faces detected.[0m
[0m[ INFO] [1496917171.064583861]: 1 faces detected.[0m
[0m[ INFO] [1496917171.177872855]: 1 faces detected.[0m
[0m[ INFO] [1496917171.289339526]: 1 faces detected.[0m
[0m[ INFO] [1496917171.399859561]: 1 faces detected.[0m
[0m[ INFO] [1496917171.509323551]: 1 faces detected.[0m
[0m[ INFO] [1496917171.618619756]: 1 faces detected.[0m
[0m[ INFO] [1496917171.729504349]: 1 faces detected.[0m
[0m[ INFO] [1496917171.840054611]: 1 faces detected.[0m
[0m[ INFO] [1496917171.950308060]: 1 faces detected.[0m
[0m[ INFO] [1496917172.064057664]: 1 faces detected.[0m
[0m[ INFO] [1496917172.174321813]: 1 faces detected.[0m
[0m[ INFO] [1496917172.284595303]: 1 faces detected.[0m
[0m[ INFO] [1496917172.395298290]: 1 faces detected.[0m
[0m[ INFO] [1496917172.505122198]: 1 faces detected.[0m
[0m[ INFO] [1496917172.614760018]: 1 faces detected.[0m
[0m[ INFO] [1496917172.725151949]: 1 faces detected.[0m
[0m[ INFO] [1496917172.835875757]: 1 faces detected.[0m
[0m[ INFO] [1496917172.946643065]: 1 faces detected.[0m
[0m[ INFO] [1496917173.058639941]: 1 faces detected.[0m
[0m[ INFO] [1496917173.169164696]: 1 faces detected.[0m
[0m[ INFO] [1496917173.278435028]: 1 faces detected.[0m
[0m[ INFO] [1496917173.387608839]: 1 faces detected.[0m
[0m[ INFO] [1496917173.497439583]: 1 faces detected.[0m
[0m[ INFO] [1496917173.607025282]: 1 faces detected.[0m
[0m[ INFO] [1496917173.722306232]: 1 faces detected.[0m
[0m[ INFO] [1496917173.832949897]: 1 faces detected.[0m
[0m[ INFO] [1496917173.943101655]: 1 faces detected.[0m
[0m[ INFO] [1496917174.056643911]: 1 faces detected.[0m
[0m[ INFO] [1496917174.168309580]: 1 faces detected.[0m
[0m[ INFO] [1496917174.278045131]: 1 faces detected.[0m
[0m[ INFO] [1496917174.387684244]: 1 faces detected.[0m
[0m[ INFO] [1496917174.497965323]: 1 faces detected.[0m
[0m[ INFO] [1496917174.607565256]: 1 faces detected.[0m
[0m[ INFO] [1496917174.723703080]: 1 faces detected.[0m
[0m[ INFO] [1496917174.834104716]: 1 faces detected.[0m
[0m[ INFO] [1496917174.943387178]: 1 faces detected.[0m
[0m[ INFO] [1496917175.058133186]: 1 faces detected.[0m
[0m[ INFO] [1496917175.168058731]: 1 faces detected.[0m
[0m[ INFO] [1496917175.277399994]: 1 faces detected.[0m
[0m[ INFO] [1496917175.386767949]: 1 faces detected.[0m
[0m[ INFO] [1496917175.495941558]: 1 faces detected.[0m
[0m[ INFO] [1496917175.605486200]: 1 faces detected.[0m
[0m[ INFO] [1496917175.716174039]: 1 faces detected.[0m
[0m[ INFO] [1496917175.826996947]: 1 faces detected.[0m
[0m[ INFO] [1496917175.937751076]: 1 faces detected.[0m
[0m[ INFO] [1496917176.051785303]: 1 faces detected.[0m
[0m[ INFO] [1496917176.161766558]: 1 faces detected.[0m
[0m[ INFO] [1496917176.271391969]: 1 faces detected.[0m
[0m[ INFO] [1496917176.380588115]: 1 faces detected.[0m
[0m[ INFO] [1496917176.490094035]: 1 faces detected.[0m
[0m[ INFO] [1496917176.599552629]: 1 faces detected.[0m
[0m[ INFO] [1496917176.713525529]: 1 faces detected.[0m
[0m[ INFO] [1496917176.832868820]: 1 faces detected.[0m
[0m[ INFO] [1496917176.952288889]: 1 faces detected.[0m
[0m[ INFO] [1496917177.068673807]: 1 faces detected.[0m
[0m[ INFO] [1496917177.178873048]: 1 faces detected.[0m
[0m[ INFO] [1496917177.288110717]: 1 faces detected.[0m
[0m[ INFO] [1496917177.397652926]: 1 faces detected.[0m
[0m[ INFO] [1496917177.507237077]: 1 faces detected.[0m
[0m[ INFO] [1496917177.616918798]: 1 faces detected.[0m
[0m[ INFO] [1496917177.732604208]: 1 faces detected.[0m
[0m[ INFO] [1496917177.850158117]: 1 faces detected.[0m
[0m[ INFO] [1496917177.972658249]: 1 faces detected.[0m
[0m[ INFO] [1496917178.083839315]: 1 faces detected.[0m
[0m[ INFO] [1496917178.193412889]: 1 faces detected.[0m
[0m[ INFO] [1496917178.302755700]: 1 faces detected.[0m
[0m[ INFO] [1496917178.412342182]: 1 faces detected.[0m
[0m[ INFO] [1496917178.521678470]: 1 faces detected.[0m
[0m[ INFO] [1496917178.630979558]: 1 faces detected.[0m
[0m[ INFO] [1496917178.741392056]: 1 faces detected.[0m
[0m[ INFO] [1496917178.851791199]: 1 faces detected.[0m
[0m[ INFO] [1496917178.967672155]: 1 faces detected.[0m
[0m[ INFO] [1496917179.078883103]: 1 faces detected.[0m
[0m[ INFO] [1496917179.188255956]: 1 faces detected.[0m
[0m[ INFO] [1496917179.297214655]: 1 faces detected.[0m
[0m[ INFO] [1496917179.406284511]: 1 faces detected.[0m
[0m[ INFO] [1496917179.515618541]: 1 faces detected.[0m
[0m[ INFO] [1496917179.624787262]: 1 faces detected.[0m
[0m[ INFO] [1496917179.734567072]: 1 faces detected.[0m
[0m[ INFO] [1496917179.843880957]: 1 faces detected.[0m
[0m[ INFO] [1496917179.958995758]: 1 faces detected.[0m
[0m[ INFO] [1496917180.079176964]: 1 faces detected.[0m
[0m[ INFO] [1496917180.189850936]: 1 faces detected.[0m
[0m[ INFO] [1496917180.299549302]: 1 faces detected.[0m
[0m[ INFO] [1496917180.408863021]: 1 faces detected.[0m
[0m[ INFO] [1496917180.518436626]: 1 faces detected.[0m
[0m[ INFO] [1496917180.627697665]: 1 faces detected.[0m
[0m[ INFO] [1496917180.737988843]: 1 faces detected.[0m
[0m[ INFO] [1496917180.850672076]: 1 faces detected.[0m
[0m[ INFO] [1496917180.964177073]: 1 faces detected.[0m
[0m[ INFO] [1496917181.078499343]: 1 faces detected.[0m
[0m[ INFO] [1496917181.189228092]: 1 faces detected.[0m
[0m[ INFO] [1496917181.298463744]: 1 faces detected.[0m
[0m[ INFO] [1496917181.407610298]: 1 faces detected.[0m
[0m[ INFO] [1496917181.516572461]: 1 faces detected.[0m
[0m[ INFO] [1496917181.625983256]: 1 faces detected.[0m
[0m[ INFO] [1496917181.742863255]: 1 faces detected.[0m
[0m[ INFO] [1496917181.856422382]: 1 faces detected.[0m
[0m[ INFO] [1496917181.973144283]: 1 faces detected.[0m
[0m[ INFO] [1496917182.082946810]: 1 faces detected.[0m
[0m[ INFO] [1496917182.192725368]: 1 faces detected.[0m
[0m[ INFO] [1496917182.301747239]: 1 faces detected.[0m
[0m[ INFO] [1496917182.411099777]: 1 faces detected.[0m
[0m[ INFO] [1496917182.520031977]: 1 faces detected.[0m
[0m[ INFO] [1496917182.629591550]: 1 faces detected.[0m
[0m[ INFO] [1496917182.745643752]: 1 faces detected.[0m
[0m[ INFO] [1496917182.863200488]: 1 faces detected.[0m
[0m[ INFO] [1496917182.984332790]: 1 faces detected.[0m
[0m[ INFO] [1496917183.094092342]: 1 faces detected.[0m
[0m[ INFO] [1496917183.203804506]: 1 faces detected.[0m
[0m[ INFO] [1496917183.312665091]: 1 faces detected.[0m
[0m[ INFO] [1496917183.421413755]: 1 faces detected.[0m
[0m[ INFO] [1496917183.530257589]: 1 faces detected.[0m
[0m[ INFO] [1496917183.639449743]: 1 faces detected.[0m
[0m[ INFO] [1496917183.757544271]: 1 faces detected.[0m
[0m[ INFO] [1496917183.866973845]: 1 faces detected.[0m
[0m[ INFO] [1496917183.981552796]: 1 faces detected.[0m
[0m[ INFO] [1496917184.090712895]: 1 faces detected.[0m
[0m[ INFO] [1496917184.201065606]: 1 faces detected.[0m
[0m[ INFO] [1496917184.310779127]: 1 faces detected.[0m
[0m[ INFO] [1496917184.419824452]: 1 faces detected.[0m
[0m[ INFO] [1496917184.529306713]: 1 faces detected.[0m
[0m[ INFO] [1496917184.638789352]: 1 faces detected.[0m
[0m[ INFO] [1496917184.756274205]: 1 faces detected.[0m
[0m[ INFO] [1496917184.875488805]: 1 faces detected.[0m
[0m[ INFO] [1496917184.998690874]: 1 faces detected.[0m
[0m[ INFO] [1496917185.110351002]: 1 faces detected.[0m
[0m[ INFO] [1496917185.222880083]: 1 faces detected.[0m
[0m[ INFO] [1496917185.334742931]: 1 faces detected.[0m
[0m[ INFO] [1496917185.446804612]: 1 faces detected.[0m
[0m[ INFO] [1496917185.558365141]: 1 faces detected.[0m
[0m[ INFO] [1496917185.669387642]: 1 faces detected.[0m
[0m[ INFO] [1496917185.779920583]: 1 faces detected.[0m
[0m[ INFO] [1496917185.890498413]: 1 faces detected.[0m
[0m[ INFO] [1496917186.005215944]: 1 faces detected.[0m
[0m[ INFO] [1496917186.115473272]: 1 faces detected.[0m
[0m[ INFO] [1496917186.225179922]: 1 faces detected.[0m
[0m[ INFO] [1496917186.334342049]: 1 faces detected.[0m
[0m[ INFO] [1496917186.443798885]: 1 faces detected.[0m
[0m[ INFO] [1496917186.553767922]: 1 faces detected.[0m
[0m[ INFO] [1496917186.663468581]: 1 faces detected.[0m
[0m[ INFO] [1496917186.774114814]: 1 faces detected.[0m
[0m[ INFO] [1496917186.883912914]: 1 faces detected.[0m
[0m[ INFO] [1496917186.999158047]: 1 faces detected.[0m
[0m[ INFO] [1496917187.108621979]: 1 faces detected.[0m
[0m[ INFO] [1496917187.218787851]: 1 faces detected.[0m
[0m[ INFO] [1496917187.328016179]: 1 faces detected.[0m
[0m[ INFO] [1496917187.438297861]: 1 faces detected.[0m
[0m[ INFO] [1496917187.547856031]: 1 faces detected.[0m
[0m[ INFO] [1496917187.657758443]: 1 faces detected.[0m
[0m[ INFO] [1496917187.768239388]: 1 faces detected.[0m
[0m[ INFO] [1496917187.878680323]: 1 faces detected.[0m
[0m[ INFO] [1496917187.993812983]: 1 faces detected.[0m
[0m[ INFO] [1496917188.103918297]: 1 faces detected.[0m
[0m[ INFO] [1496917188.214722838]: 1 faces detected.[0m
[0m[ INFO] [1496917188.324263680]: 1 faces detected.[0m
[0m[ INFO] [1496917188.434228747]: 1 faces detected.[0m
[0m[ INFO] [1496917188.544118207]: 1 faces detected.[0m
[0m[ INFO] [1496917188.654331437]: 1 faces detected.[0m
[0m[ INFO] [1496917188.765188046]: 1 faces detected.[0m
[0m[ INFO] [1496917188.876160973]: 1 faces detected.[0m
[0m[ INFO] [1496917188.991165063]: 1 faces detected.[0m
[0m[ INFO] [1496917189.101245320]: 1 faces detected.[0m
[0m[ INFO] [1496917189.211797841]: 1 faces detected.[0m
[0m[ INFO] [1496917189.321089653]: 1 faces detected.[0m
[0m[ INFO] [1496917189.431367730]: 1 faces detected.[0m
[0m[ INFO] [1496917189.542002301]: 1 faces detected.[0m
[0m[ INFO] [1496917189.652882888]: 1 faces detected.[0m
[0m[ INFO] [1496917189.771689462]: 1 faces detected.[0m
[0m[ INFO] [1496917189.891182809]: 1 faces detected.[0m
[0m[ INFO] [1496917190.011309166]: 1 faces detected.[0m
[0m[ INFO] [1496917190.123458109]: 1 faces detected.[0m
[0m[ INFO] [1496917190.236276801]: 1 faces detected.[0m
[0m[ INFO] [1496917190.348730287]: 1 faces detected.[0m
[0m[ INFO] [1496917190.460637521]: 1 faces detected.[0m
[0m[ INFO] [1496917190.573514247]: 1 faces detected.[0m
[0m[ INFO] [1496917190.688360692]: 1 faces detected.[0m
[0m[ INFO] [1496917190.807850879]: 1 faces detected.[0m
[0m[ INFO] [1496917190.925435244]: 1 faces detected.[0m
[0m[ INFO] [1496917191.039121635]: 1 faces detected.[0m
[0m[ INFO] [1496917191.153348066]: 1 faces detected.[0m
[0m[ INFO] [1496917191.266724932]: 1 faces detected.[0m
[0m[ INFO] [1496917191.379229757]: 1 faces detected.[0m
[0m[ INFO] [1496917191.491356336]: 1 faces detected.[0m
[0m[ INFO] [1496917191.604202884]: 1 faces detected.[0m
[0m[ INFO] [1496917191.716112941]: 1 faces detected.[0m
[0m[ INFO] [1496917191.826472766]: 1 faces detected.[0m
[0m[ INFO] [1496917191.936827119]: 1 faces detected.[0m
[0m[ INFO] [1496917192.050234367]: 1 faces detected.[0m
[0m[ INFO] [1496917192.160547940]: 1 faces detected.[0m
[0m[ INFO] [1496917192.270854626]: 1 faces detected.[0m
