[0m[ INFO] [1497954415.572954397]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.810433635]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954420.513028796]: First image received[0m
[0m[ INFO] [1497954425.491376841]: 0 faces detected.[0m
[0m[ INFO] [1497954425.601285901]: 0 faces detected.[0m
[0m[ INFO] [1497954425.722276204]: 0 faces detected.[0m
[0m[ INFO] [1497954425.834793833]: 0 faces detected.[0m
[0m[ INFO] [1497954425.946094448]: 0 faces detected.[0m
[0m[ INFO] [1497954426.057764780]: 0 faces detected.[0m
[0m[ INFO] [1497954426.167118553]: 0 faces detected.[0m
[0m[ INFO] [1497954426.276653084]: 0 faces detected.[0m
[0m[ INFO] [1497954426.384074570]: 0 faces detected.[0m
[0m[ INFO] [1497954426.491687521]: 0 faces detected.[0m
[0m[ INFO] [1497954426.598364268]: 0 faces detected.[0m
[0m[ INFO] [1497954426.735811354]: 0 faces detected.[0m
[0m[ INFO] [1497954426.846320524]: 0 faces detected.[0m
[0m[ INFO] [1497954426.954585889]: 0 faces detected.[0m
[0m[ INFO] [1497954427.065887958]: 0 faces detected.[0m
[0m[ INFO] [1497954427.173841210]: 0 faces detected.[0m
[0m[ INFO] [1497954427.282723333]: 0 faces detected.[0m
[0m[ INFO] [1497954427.390062309]: 0 faces detected.[0m
[0m[ INFO] [1497954427.498439049]: 0 faces detected.[0m
[0m[ INFO] [1497954427.605653700]: 0 faces detected.[0m
[0m[ INFO] [1497954427.716174212]: 0 faces detected.[0m
[0m[ INFO] [1497954427.828852496]: 0 faces detected.[0m
[0m[ INFO] [1497954427.940879140]: 0 faces detected.[0m
[0m[ INFO] [1497954428.053430302]: 0 faces detected.[0m
[0m[ INFO] [1497954428.162096952]: 0 faces detected.[0m
[0m[ INFO] [1497954428.272672146]: 0 faces detected.[0m
[0m[ INFO] [1497954428.383405971]: 0 faces detected.[0m
[0m[ INFO] [1497954428.494375902]: 0 faces detected.[0m
[0m[ INFO] [1497954428.601276873]: 0 faces detected.[0m
[0m[ INFO] [1497954428.711322327]: 0 faces detected.[0m
[0m[ INFO] [1497954428.826370826]: 0 faces detected.[0m
[0m[ INFO] [1497954428.938112058]: 0 faces detected.[0m
[0m[ INFO] [1497954429.051692443]: 0 faces detected.[0m
[0m[ INFO] [1497954429.161115550]: 0 faces detected.[0m
[0m[ INFO] [1497954429.269095195]: 0 faces detected.[0m
[0m[ INFO] [1497954429.377373403]: 0 faces detected.[0m
[0m[ INFO] [1497954429.485451652]: 0 faces detected.[0m
[0m[ INFO] [1497954429.591979087]: 0 faces detected.[0m
[0m[ INFO] [1497954429.701509665]: 0 faces detected.[0m
[0m[ INFO] [1497954429.810997485]: 0 faces detected.[0m
[0m[ INFO] [1497954429.921205238]: 0 faces detected.[0m
[0m[ INFO] [1497954430.029504874]: 0 faces detected.[0m
[0m[ INFO] [1497954430.136423104]: 0 faces detected.[0m
[0m[ INFO] [1497954430.244197425]: 0 faces detected.[0m
[0m[ INFO] [1497954430.350852095]: 0 faces detected.[0m
[0m[ INFO] [1497954430.458838296]: 0 faces detected.[0m
[0m[ INFO] [1497954430.566116938]: 0 faces detected.[0m
[0m[ INFO] [1497954430.674526037]: 0 faces detected.[0m
[0m[ INFO] [1497954430.786543417]: 0 faces detected.[0m
[0m[ INFO] [1497954430.901118464]: 0 faces detected.[0m
[0m[ INFO] [1497954431.016774407]: 0 faces detected.[0m
[0m[ INFO] [1497954431.130847472]: 0 faces detected.[0m
[0m[ INFO] [1497954431.242660596]: 0 faces detected.[0m
[0m[ INFO] [1497954431.355672253]: 0 faces detected.[0m
[0m[ INFO] [1497954431.468280272]: 0 faces detected.[0m
[0m[ INFO] [1497954431.580887471]: 0 faces detected.[0m
[0m[ INFO] [1497954431.693325501]: 0 faces detected.[0m
[0m[ INFO] [1497954431.806410166]: 0 faces detected.[0m
[0m[ INFO] [1497954431.920324148]: 0 faces detected.[0m
[0m[ INFO] [1497954432.033569001]: 0 faces detected.[0m
[0m[ INFO] [1497954432.142168140]: 0 faces detected.[0m
[0m[ INFO] [1497954432.250681628]: 0 faces detected.[0m
[0m[ INFO] [1497954432.359131394]: 0 faces detected.[0m
[0m[ INFO] [1497954432.468031039]: 0 faces detected.[0m
[0m[ INFO] [1497954432.575102754]: 0 faces detected.[0m
[0m[ INFO] [1497954432.684837876]: 0 faces detected.[0m
[0m[ INFO] [1497954432.795626182]: 0 faces detected.[0m
[0m[ INFO] [1497954432.908835789]: 0 faces detected.[0m
[0m[ INFO] [1497954433.020821880]: 0 faces detected.[0m
[0m[ INFO] [1497954433.132478209]: 0 faces detected.[0m
[0m[ INFO] [1497954433.240000526]: 0 faces detected.[0m
[0m[ INFO] [1497954433.348034215]: 0 faces detected.[0m
[0m[ INFO] [1497954433.456452032]: 0 faces detected.[0m
[0m[ INFO] [1497954433.564588182]: 0 faces detected.[0m
[0m[ INFO] [1497954433.674136206]: 0 faces detected.[0m
[0m[ INFO] [1497954433.784969787]: 0 faces detected.[0m
[0m[ INFO] [1497954433.896647236]: 0 faces detected.[0m
[0m[ INFO] [1497954434.011630754]: 0 faces detected.[0m
[0m[ INFO] [1497954434.121551586]: 0 faces detected.[0m
[0m[ INFO] [1497954434.230469800]: 0 faces detected.[0m
[0m[ INFO] [1497954434.338031266]: 0 faces detected.[0m
[0m[ INFO] [1497954434.446404696]: 0 faces detected.[0m
[0m[ INFO] [1497954434.554027096]: 0 faces detected.[0m
[0m[ INFO] [1497954434.663429341]: 0 faces detected.[0m
[0m[ INFO] [1497954434.774309927]: 0 faces detected.[0m
[0m[ INFO] [1497954434.887335852]: 0 faces detected.[0m
[0m[ INFO] [1497954435.000706812]: 0 faces detected.[0m
[0m[ INFO] [1497954435.111617948]: 0 faces detected.[0m
[0m[ INFO] [1497954435.222073175]: 0 faces detected.[0m
[0m[ INFO] [1497954435.329734231]: 0 faces detected.[0m
[0m[ INFO] [1497954435.437769907]: 0 faces detected.[0m
[0m[ INFO] [1497954435.545956707]: 0 faces detected.[0m
[0m[ INFO] [1497954435.654112097]: 0 faces detected.[0m
[0m[ INFO] [1497954435.764220459]: 0 faces detected.[0m
[0m[ INFO] [1497954435.876024216]: 0 faces detected.[0m
[0m[ INFO] [1497954435.988696219]: 0 faces detected.[0m
[0m[ INFO] [1497954436.101137688]: 0 faces detected.[0m
[0m[ INFO] [1497954436.211685079]: 0 faces detected.[0m
[0m[ INFO] [1497954436.319899819]: 0 faces detected.[0m
[0m[ INFO] [1497954436.427538387]: 0 faces detected.[0m
[0m[ INFO] [1497954436.535502334]: 0 faces detected.[0m
[0m[ INFO] [1497954436.643315311]: 0 faces detected.[0m
[0m[ INFO] [1497954436.755394783]: 0 faces detected.[0m
[0m[ INFO] [1497954436.868733613]: 0 faces detected.[0m
[0m[ INFO] [1497954436.982383034]: 0 faces detected.[0m
[0m[ INFO] [1497954437.093715962]: 0 faces detected.[0m
[0m[ INFO] [1497954437.201953651]: 0 faces detected.[0m
[0m[ INFO] [1497954437.310283720]: 0 faces detected.[0m
[0m[ INFO] [1497954437.417459341]: 0 faces detected.[0m
[0m[ INFO] [1497954437.525070906]: 0 faces detected.[0m
[0m[ INFO] [1497954437.633244532]: 0 faces detected.[0m
[0m[ INFO] [1497954437.743505165]: 0 faces detected.[0m
[0m[ INFO] [1497954437.854602982]: 0 faces detected.[0m
[0m[ INFO] [1497954437.964749780]: 0 faces detected.[0m
[0m[ INFO] [1497954438.076504673]: 0 faces detected.[0m
[0m[ INFO] [1497954438.184686312]: 0 faces detected.[0m
[0m[ INFO] [1497954438.292697206]: 0 faces detected.[0m
[0m[ INFO] [1497954438.401475842]: 0 faces detected.[0m
[0m[ INFO] [1497954438.508934454]: 0 faces detected.[0m
[0m[ INFO] [1497954438.617366587]: 0 faces detected.[0m
[0m[ INFO] [1497954438.728954233]: 0 faces detected.[0m
[0m[ INFO] [1497954438.839038859]: 0 faces detected.[0m
[0m[ INFO] [1497954438.948640952]: 0 faces detected.[0m
[0m[ INFO] [1497954439.060351634]: 0 faces detected.[0m
[0m[ INFO] [1497954439.168575122]: 0 faces detected.[0m
[0m[ INFO] [1497954439.277099078]: 0 faces detected.[0m
[0m[ INFO] [1497954439.384972062]: 0 faces detected.[0m
[0m[ INFO] [1497954439.492954784]: 0 faces detected.[0m
[0m[ INFO] [1497954439.600991399]: 0 faces detected.[0m
[0m[ INFO] [1497954439.710807898]: 0 faces detected.[0m
[0m[ INFO] [1497954439.820757302]: 0 faces detected.[0m
[0m[ INFO] [1497954439.931004533]: 0 faces detected.[0m
[0m[ INFO] [1497954440.042827926]: 0 faces detected.[0m
[0m[ INFO] [1497954440.152796537]: 0 faces detected.[0m
[0m[ INFO] [1497954440.263874969]: 0 faces detected.[0m
[0m[ INFO] [1497954440.372268985]: 0 faces detected.[0m
[0m[ INFO] [1497954440.480503536]: 0 faces detected.[0m
[0m[ INFO] [1497954440.588271606]: 0 faces detected.[0m
[0m[ INFO] [1497954440.698050238]: 0 faces detected.[0m
[0m[ INFO] [1497954440.810855418]: 0 faces detected.[0m
[0m[ INFO] [1497954440.923928267]: 0 faces detected.[0m
[0m[ INFO] [1497954441.037218379]: 0 faces detected.[0m
[0m[ INFO] [1497954441.145940815]: 0 faces detected.[0m
[0m[ INFO] [1497954441.254613743]: 0 faces detected.[0m
[0m[ INFO] [1497954441.362770312]: 0 faces detected.[0m
[0m[ INFO] [1497954441.471908576]: 0 faces detected.[0m
[0m[ INFO] [1497954441.579696030]: 0 faces detected.[0m
[0m[ INFO] [1497954441.689894756]: 0 faces detected.[0m
[0m[ INFO] [1497954441.805041593]: 0 faces detected.[0m
[0m[ INFO] [1497954441.951163603]: 0 faces detected.[0m
[0m[ INFO] [1497954442.080567796]: 0 faces detected.[0m
[0m[ INFO] [1497954442.191707362]: 0 faces detected.[0m
[0m[ INFO] [1497954442.301500922]: 0 faces detected.[0m
[0m[ INFO] [1497954442.413234743]: 0 faces detected.[0m
[0m[ INFO] [1497954442.524374335]: 0 faces detected.[0m
[0m[ INFO] [1497954442.634979776]: 0 faces detected.[0m
[0m[ INFO] [1497954442.744680523]: 0 faces detected.[0m
[0m[ INFO] [1497954442.855636248]: 0 faces detected.[0m
[0m[ INFO] [1497954442.967257634]: 0 faces detected.[0m
[0m[ INFO] [1497954443.078228746]: 0 faces detected.[0m
[0m[ INFO] [1497954443.188214481]: 0 faces detected.[0m
[0m[ INFO] [1497954443.298019705]: 0 faces detected.[0m
[0m[ INFO] [1497954443.406397491]: 0 faces detected.[0m
[0m[ INFO] [1497954443.515589034]: 0 faces detected.[0m
[0m[ INFO] [1497954443.622670923]: 0 faces detected.[0m
[0m[ INFO] [1497954443.732139935]: 0 faces detected.[0m
[0m[ INFO] [1497954443.845236642]: 0 faces detected.[0m
[0m[ INFO] [1497954443.954858657]: 0 faces detected.[0m
[0m[ INFO] [1497954444.065859122]: 0 faces detected.[0m
[0m[ INFO] [1497954444.174525398]: 0 faces detected.[0m
[0m[ INFO] [1497954444.282482896]: 0 faces detected.[0m
[0m[ INFO] [1497954444.391379326]: 0 faces detected.[0m
[0m[ INFO] [1497954444.499225397]: 0 faces detected.[0m
[0m[ INFO] [1497954444.605875809]: 0 faces detected.[0m
[0m[ INFO] [1497954444.716298938]: 0 faces detected.[0m
[0m[ INFO] [1497954444.827841662]: 0 faces detected.[0m
[0m[ INFO] [1497954444.938383003]: 0 faces detected.[0m
[0m[ INFO] [1497954445.049427562]: 0 faces detected.[0m
[0m[ INFO] [1497954445.160659466]: 0 faces detected.[0m
[0m[ INFO] [1497954445.269145460]: 0 faces detected.[0m
[0m[ INFO] [1497954445.376901459]: 0 faces detected.[0m
[0m[ INFO] [1497954445.484501855]: 0 faces detected.[0m
[0m[ INFO] [1497954445.591519637]: 0 faces detected.[0m
[0m[ INFO] [1497954445.700994266]: 0 faces detected.[0m
[0m[ INFO] [1497954445.813352969]: 0 faces detected.[0m
[0m[ INFO] [1497954445.925762712]: 0 faces detected.[0m
[0m[ INFO] [1497954446.038756059]: 0 faces detected.[0m
[0m[ INFO] [1497954446.148869317]: 0 faces detected.[0m
[0m[ INFO] [1497954446.256296925]: 0 faces detected.[0m
[0m[ INFO] [1497954446.363906870]: 0 faces detected.[0m
[0m[ INFO] [1497954446.471684154]: 0 faces detected.[0m
[0m[ INFO] [1497954446.578892824]: 0 faces detected.[0m
[0m[ INFO] [1497954446.689145528]: 0 faces detected.[0m
[0m[ INFO] [1497954446.799609764]: 0 faces detected.[0m
[0m[ INFO] [1497954446.909902263]: 0 faces detected.[0m
[0m[ INFO] [1497954447.018686330]: 0 faces detected.[0m
[0m[ INFO] [1497954447.126517515]: 0 faces detected.[0m
[0m[ INFO] [1497954447.235726926]: 0 faces detected.[0m
[0m[ INFO] [1497954447.343735929]: 0 faces detected.[0m
[0m[ INFO] [1497954447.451129410]: 0 faces detected.[0m
[0m[ INFO] [1497954447.558628582]: 0 faces detected.[0m
[0m[ INFO] [1497954447.666884451]: 0 faces detected.[0m
[0m[ INFO] [1497954447.778774647]: 0 faces detected.[0m
[0m[ INFO] [1497954447.891183346]: 0 faces detected.[0m
[0m[ INFO] [1497954448.004511705]: 0 faces detected.[0m
[0m[ INFO] [1497954448.114958002]: 0 faces detected.[0m
[0m[ INFO] [1497954448.224896428]: 0 faces detected.[0m
[0m[ INFO] [1497954448.333286762]: 0 faces detected.[0m
[0m[ INFO] [1497954448.441284992]: 0 faces detected.[0m
[0m[ INFO] [1497954448.548592687]: 0 faces detected.[0m
[0m[ INFO] [1497954448.656299652]: 0 faces detected.[0m
[0m[ INFO] [1497954448.767369380]: 0 faces detected.[0m
[0m[ INFO] [1497954448.879933267]: 0 faces detected.[0m
[0m[ INFO] [1497954448.989301907]: 0 faces detected.[0m
[0m[ INFO] [1497954449.096662020]: 0 faces detected.[0m
[0m[ INFO] [1497954449.204694766]: 0 faces detected.[0m
[0m[ INFO] [1497954449.312603946]: 0 faces detected.[0m
[0m[ INFO] [1497954449.419531026]: 0 faces detected.[0m
[0m[ INFO] [1497954449.527843335]: 0 faces detected.[0m
[0m[ INFO] [1497954449.635079516]: 0 faces detected.[0m
[0m[ INFO] [1497954449.745407367]: 0 faces detected.[0m
[0m[ INFO] [1497954449.856137730]: 0 faces detected.[0m
[0m[ INFO] [1497954449.967557599]: 0 faces detected.[0m
[0m[ INFO] [1497954450.083380698]: 0 faces detected.[0m
[0m[ INFO] [1497954450.189793675]: 0 faces detected.[0m
[0m[ INFO] [1497954450.296325038]: 0 faces detected.[0m
[0m[ INFO] [1497954450.403367493]: 0 faces detected.[0m
[0m[ INFO] [1497954450.510038113]: 0 faces detected.[0m
[0m[ INFO] [1497954450.616993202]: 0 faces detected.[0m
[0m[ INFO] [1497954450.726321023]: 0 faces detected.[0m
[0m[ INFO] [1497954450.837167402]: 0 faces detected.[0m
[0m[ INFO] [1497954450.949364040]: 0 faces detected.[0m
[0m[ INFO] [1497954451.061272571]: 0 faces detected.[0m
[0m[ INFO] [1497954451.171595438]: 0 faces detected.[0m
[0m[ INFO] [1497954451.282713829]: 0 faces detected.[0m
[0m[ INFO] [1497954451.391866776]: 0 faces detected.[0m
[0m[ INFO] [1497954451.500754370]: 0 faces detected.[0m
[0m[ INFO] [1497954451.608670650]: 0 faces detected.[0m
[0m[ INFO] [1497954451.716591294]: 0 faces detected.[0m
[0m[ INFO] [1497954451.828303933]: 0 faces detected.[0m
[0m[ INFO] [1497954451.998012662]: 0 faces detected.[0m
[0m[ INFO] [1497954452.125604642]: 0 faces detected.[0m
[0m[ INFO] [1497954452.236113557]: 0 faces detected.[0m
[0m[ INFO] [1497954452.346504898]: 0 faces detected.[0m
[0m[ INFO] [1497954452.456551499]: 0 faces detected.[0m
[0m[ INFO] [1497954452.562908565]: 0 faces detected.[0m
[0m[ INFO] [1497954452.691552583]: 0 faces detected.[0m
[0m[ INFO] [1497954452.801025674]: 0 faces detected.[0m
[0m[ INFO] [1497954452.910640523]: 0 faces detected.[0m
[0m[ INFO] [1497954453.021621622]: 0 faces detected.[0m
[0m[ INFO] [1497954453.130696850]: 0 faces detected.[0m
[0m[ INFO] [1497954453.238119143]: 0 faces detected.[0m
[0m[ INFO] [1497954453.345878234]: 0 faces detected.[0m
[0m[ INFO] [1497954453.453384983]: 0 faces detected.[0m
[0m[ INFO] [1497954453.561057086]: 0 faces detected.[0m
[0m[ INFO] [1497954453.669747681]: 0 faces detected.[0m
[0m[ INFO] [1497954453.782304636]: 0 faces detected.[0m
[0m[ INFO] [1497954453.895388088]: 0 faces detected.[0m
[0m[ INFO] [1497954454.009329902]: 0 faces detected.[0m
[0m[ INFO] [1497954454.120844337]: 0 faces detected.[0m
[0m[ INFO] [1497954454.230577977]: 0 faces detected.[0m
[0m[ INFO] [1497954454.339279581]: 0 faces detected.[0m
[0m[ INFO] [1497954454.448299273]: 0 faces detected.[0m
[0m[ INFO] [1497954454.557381497]: 0 faces detected.[0m
[0m[ INFO] [1497954454.695116620]: 0 faces detected.[0m
[0m[ INFO] [1497954454.814247750]: 0 faces detected.[0m
[0m[ INFO] [1497954454.929992241]: 0 faces detected.[0m
[0m[ INFO] [1497954455.045846585]: 0 faces detected.[0m
[0m[ INFO] [1497954455.158484959]: 0 faces detected.[0m
[0m[ INFO] [1497954455.271399729]: 0 faces detected.[0m
[0m[ INFO] [1497954455.384379817]: 0 faces detected.[0m
[0m[ INFO] [1497954455.496788214]: 0 faces detected.[0m
[0m[ INFO] [1497954455.607157023]: 0 faces detected.[0m
[0m[ INFO] [1497954455.719141397]: 0 faces detected.[0m
[0m[ INFO] [1497954455.830941068]: 0 faces detected.[0m
[0m[ INFO] [1497954455.941904155]: 0 faces detected.[0m
[0m[ INFO] [1497954456.053335850]: 0 faces detected.[0m
[0m[ INFO] [1497954456.165451727]: 0 faces detected.[0m
[0m[ INFO] [1497954456.273491282]: 0 faces detected.[0m
[0m[ INFO] [1497954456.382179176]: 0 faces detected.[0m
[0m[ INFO] [1497954456.490544829]: 0 faces detected.[0m
[0m[ INFO] [1497954456.598528697]: 0 faces detected.[0m
[0m[ INFO] [1497954456.709889046]: 0 faces detected.[0m
[0m[ INFO] [1497954456.827144558]: 0 faces detected.[0m
[0m[ INFO] [1497954456.934724957]: 0 faces detected.[0m
[0m[ INFO] [1497954457.047702113]: 0 faces detected.[0m
[0m[ INFO] [1497954457.158045825]: 0 faces detected.[0m
[0m[ INFO] [1497954457.267402180]: 0 faces detected.[0m
[0m[ INFO] [1497954457.375757854]: 0 faces detected.[0m
[0m[ INFO] [1497954457.483740209]: 0 faces detected.[0m
[0m[ INFO] [1497954457.591772624]: 0 faces detected.[0m
[0m[ INFO] [1497954457.700787644]: 0 faces detected.[0m
[0m[ INFO] [1497954457.810633889]: 0 faces detected.[0m
[0m[ INFO] [1497954457.921211041]: 0 faces detected.[0m
[0m[ INFO] [1497954458.033139112]: 0 faces detected.[0m
[0m[ INFO] [1497954458.141881061]: 0 faces detected.[0m
[0m[ INFO] [1497954458.249365793]: 0 faces detected.[0m
[0m[ INFO] [1497954458.357649642]: 0 faces detected.[0m
[0m[ INFO] [1497954458.464993456]: 0 faces detected.[0m
[0m[ INFO] [1497954458.572835817]: 0 faces detected.[0m
[0m[ INFO] [1497954458.681247971]: 0 faces detected.[0m
[0m[ INFO] [1497954458.793415118]: 0 faces detected.[0m
[0m[ INFO] [1497954458.902606557]: 0 faces detected.[0m
[0m[ INFO] [1497954459.012993568]: 0 faces detected.[0m
[0m[ INFO] [1497954459.124094850]: 0 faces detected.[0m
[0m[ INFO] [1497954459.235099057]: 0 faces detected.[0m
[0m[ INFO] [1497954459.345685667]: 0 faces detected.[0m
[0m[ INFO] [1497954459.457305331]: 0 faces detected.[0m
[0m[ INFO] [1497954459.565264866]: 0 faces detected.[0m
[0m[ INFO] [1497954459.673678257]: 0 faces detected.[0m
[0m[ INFO] [1497954459.783200313]: 0 faces detected.[0m
[0m[ INFO] [1497954459.895151804]: 0 faces detected.[0m
[0m[ INFO] [1497954460.007388527]: 0 faces detected.[0m
[0m[ INFO] [1497954460.119075103]: 0 faces detected.[0m
[0m[ INFO] [1497954460.229542885]: 0 faces detected.[0m
[0m[ INFO] [1497954460.336546401]: 0 faces detected.[0m
[0m[ INFO] [1497954460.444320974]: 0 faces detected.[0m
[0m[ INFO] [1497954460.551292402]: 0 faces detected.[0m
[0m[ INFO] [1497954460.658802074]: 0 faces detected.[0m
[0m[ INFO] [1497954460.769455308]: 0 faces detected.[0m
[0m[ INFO] [1497954460.880963714]: 0 faces detected.[0m
[0m[ INFO] [1497954460.991582670]: 0 faces detected.[0m
[0m[ INFO] [1497954461.102704242]: 0 faces detected.[0m
[0m[ INFO] [1497954461.209727808]: 0 faces detected.[0m
[0m[ INFO] [1497954461.318070090]: 0 faces detected.[0m
[0m[ INFO] [1497954461.425496837]: 0 faces detected.[0m
[0m[ INFO] [1497954461.532427580]: 0 faces detected.[0m
[0m[ INFO] [1497954461.639289342]: 0 faces detected.[0m
[0m[ INFO] [1497954461.751256732]: 0 faces detected.[0m
[0m[ INFO] [1497954461.863530232]: 0 faces detected.[0m
[0m[ INFO] [1497954461.975428252]: 0 faces detected.[0m
[0m[ INFO] [1497954462.088024235]: 0 faces detected.[0m
[0m[ INFO] [1497954462.196130037]: 0 faces detected.[0m
[0m[ INFO] [1497954462.304248641]: 0 faces detected.[0m
[0m[ INFO] [1497954462.412476361]: 0 faces detected.[0m
[0m[ INFO] [1497954462.521129552]: 0 faces detected.[0m
[0m[ INFO] [1497954462.628522978]: 0 faces detected.[0m
[0m[ INFO] [1497954462.738257744]: 0 faces detected.[0m
[0m[ INFO] [1497954462.848888328]: 0 faces detected.[0m
[0m[ INFO] [1497954462.962145434]: 0 faces detected.[0m
[0m[ INFO] [1497954463.072653511]: 0 faces detected.[0m
[0m[ INFO] [1497954463.180843241]: 0 faces detected.[0m
[0m[ INFO] [1497954463.289438854]: 0 faces detected.[0m
[0m[ INFO] [1497954463.397439053]: 0 faces detected.[0m
[0m[ INFO] [1497954463.505800471]: 0 faces detected.[0m
[0m[ INFO] [1497954463.614641136]: 0 faces detected.[0m
[0m[ INFO] [1497954463.724182265]: 0 faces detected.[0m
[0m[ INFO] [1497954463.834244026]: 0 faces detected.[0m
[0m[ INFO] [1497954463.944106574]: 0 faces detected.[0m
[0m[ INFO] [1497954464.059336329]: 0 faces detected.[0m
[0m[ INFO] [1497954464.172542130]: 0 faces detected.[0m
[0m[ INFO] [1497954464.281977427]: 0 faces detected.[0m
[0m[ INFO] [1497954464.389918127]: 0 faces detected.[0m
[0m[ INFO] [1497954464.498268788]: 0 faces detected.[0m
[0m[ INFO] [1497954464.606030025]: 0 faces detected.[0m
[0m[ INFO] [1497954464.714172074]: 0 faces detected.[0m
[0m[ INFO] [1497954464.823283868]: 0 faces detected.[0m
[0m[ INFO] [1497954464.932636238]: 0 faces detected.[0m
[0m[ INFO] [1497954465.044316959]: 0 faces detected.[0m
[0m[ INFO] [1497954465.154039087]: 0 faces detected.[0m
[0m[ INFO] [1497954465.263161734]: 0 faces detected.[0m
[0m[ INFO] [1497954465.372100538]: 0 faces detected.[0m
[0m[ INFO] [1497954465.480013999]: 0 faces detected.[0m
[0m[ INFO] [1497954465.587796620]: 0 faces detected.[0m
[0m[ INFO] [1497954465.696228876]: 0 faces detected.[0m
[0m[ INFO] [1497954465.806087679]: 0 faces detected.[0m
[0m[ INFO] [1497954465.915736506]: 0 faces detected.[0m
[0m[ INFO] [1497954466.026302361]: 0 faces detected.[0m
[0m[ INFO] [1497954466.137976202]: 0 faces detected.[0m
[0m[ INFO] [1497954466.249349640]: 0 faces detected.[0m
[0m[ INFO] [1497954466.359997964]: 0 faces detected.[0m
[0m[ INFO] [1497954466.470353789]: 0 faces detected.[0m
[0m[ INFO] [1497954466.581493113]: 0 faces detected.[0m
[0m[ INFO] [1497954466.690938037]: 0 faces detected.[0m
[0m[ INFO] [1497954466.800167139]: 0 faces detected.[0m
[0m[ INFO] [1497954466.909405772]: 0 faces detected.[0m
[0m[ INFO] [1497954467.020943898]: 0 faces detected.[0m
[0m[ INFO] [1497954467.128419983]: 0 faces detected.[0m
[0m[ INFO] [1497954467.235649270]: 0 faces detected.[0m
[0m[ INFO] [1497954467.342284083]: 0 faces detected.[0m
[0m[ INFO] [1497954467.450031686]: 0 faces detected.[0m
[0m[ INFO] [1497954467.557367520]: 0 faces detected.[0m
[0m[ INFO] [1497954467.666079784]: 0 faces detected.[0m
[0m[ INFO] [1497954467.774374655]: 0 faces detected.[0m
