[0m[ INFO] [1497954415.560870327]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.780600628]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954417.617234549]: First image received[0m
[0m[ INFO] [1497954439.062327001]: 0 faces detected.[0m
[0m[ INFO] [1497954439.173082218]: 0 faces detected.[0m
[0m[ INFO] [1497954439.284120206]: 0 faces detected.[0m
[0m[ INFO] [1497954439.395172761]: 0 faces detected.[0m
[0m[ INFO] [1497954439.505876155]: 0 faces detected.[0m
[0m[ INFO] [1497954439.616806484]: 0 faces detected.[0m
[0m[ INFO] [1497954439.729186579]: 0 faces detected.[0m
[0m[ INFO] [1497954439.842976393]: 0 faces detected.[0m
[0m[ INFO] [1497954439.956408863]: 0 faces detected.[0m
[0m[ INFO] [1497954440.071233699]: 0 faces detected.[0m
[0m[ INFO] [1497954440.184437774]: 0 faces detected.[0m
[0m[ INFO] [1497954440.298207267]: 0 faces detected.[0m
[0m[ INFO] [1497954440.409280965]: 0 faces detected.[0m
[0m[ INFO] [1497954440.520185477]: 0 faces detected.[0m
[0m[ INFO] [1497954440.630468421]: 0 faces detected.[0m
[0m[ INFO] [1497954440.744007491]: 0 faces detected.[0m
[0m[ INFO] [1497954440.859718462]: 0 faces detected.[0m
[0m[ INFO] [1497954440.974805395]: 0 faces detected.[0m
[0m[ INFO] [1497954441.091292913]: 0 faces detected.[0m
[0m[ INFO] [1497954441.203497033]: 0 faces detected.[0m
[0m[ INFO] [1497954441.317535322]: 0 faces detected.[0m
[0m[ INFO] [1497954441.428072393]: 0 faces detected.[0m
[0m[ INFO] [1497954441.539334911]: 0 faces detected.[0m
[0m[ INFO] [1497954441.650731322]: 0 faces detected.[0m
[0m[ INFO] [1497954441.766206604]: 0 faces detected.[0m
[0m[ INFO] [1497954441.883715773]: 0 faces detected.[0m
[0m[ INFO] [1497954442.001130668]: 0 faces detected.[0m
[0m[ INFO] [1497954442.117174947]: 0 faces detected.[0m
[0m[ INFO] [1497954442.230992349]: 0 faces detected.[0m
[0m[ INFO] [1497954442.346521173]: 0 faces detected.[0m
[0m[ INFO] [1497954442.464146894]: 0 faces detected.[0m
[0m[ INFO] [1497954442.581611190]: 0 faces detected.[0m
[0m[ INFO] [1497954442.694816436]: 0 faces detected.[0m
[0m[ INFO] [1497954442.808645637]: 0 faces detected.[0m
[0m[ INFO] [1497954442.924966794]: 0 faces detected.[0m
[0m[ INFO] [1497954443.040775078]: 0 faces detected.[0m
[0m[ INFO] [1497954443.154145447]: 0 faces detected.[0m
[0m[ INFO] [1497954443.268325758]: 0 faces detected.[0m
[0m[ INFO] [1497954443.380484181]: 0 faces detected.[0m
[0m[ INFO] [1497954443.494471150]: 0 faces detected.[0m
[0m[ INFO] [1497954443.605687743]: 0 faces detected.[0m
[0m[ INFO] [1497954443.717576517]: 0 faces detected.[0m
[0m[ INFO] [1497954443.833870303]: 0 faces detected.[0m
[0m[ INFO] [1497954443.947566534]: 0 faces detected.[0m
[0m[ INFO] [1497954444.061885746]: 0 faces detected.[0m
[0m[ INFO] [1497954444.174104488]: 0 faces detected.[0m
[0m[ INFO] [1497954444.285456374]: 0 faces detected.[0m
[0m[ INFO] [1497954444.397619290]: 0 faces detected.[0m
[0m[ INFO] [1497954444.508672256]: 0 faces detected.[0m
[0m[ INFO] [1497954444.618286508]: 0 faces detected.[0m
[0m[ INFO] [1497954444.732293871]: 0 faces detected.[0m
[0m[ INFO] [1497954444.847641145]: 0 faces detected.[0m
[0m[ INFO] [1497954444.960781431]: 0 faces detected.[0m
[0m[ INFO] [1497954445.075607861]: 0 faces detected.[0m
[0m[ INFO] [1497954445.189828024]: 0 faces detected.[0m
[0m[ INFO] [1497954445.300284993]: 0 faces detected.[0m
[0m[ INFO] [1497954445.412049221]: 0 faces detected.[0m
[0m[ INFO] [1497954445.521708626]: 0 faces detected.[0m
[0m[ INFO] [1497954445.632588543]: 0 faces detected.[0m
[0m[ INFO] [1497954445.746613119]: 0 faces detected.[0m
[0m[ INFO] [1497954445.862120690]: 0 faces detected.[0m
[0m[ INFO] [1497954445.978343926]: 0 faces detected.[0m
[0m[ INFO] [1497954446.093415173]: 0 faces detected.[0m
[0m[ INFO] [1497954446.204466356]: 0 faces detected.[0m
[0m[ INFO] [1497954446.314961742]: 0 faces detected.[0m
[0m[ INFO] [1497954446.425826608]: 0 faces detected.[0m
[0m[ INFO] [1497954446.535386052]: 0 faces detected.[0m
[0m[ INFO] [1497954446.646991447]: 0 faces detected.[0m
[0m[ INFO] [1497954446.761186889]: 0 faces detected.[0m
[0m[ INFO] [1497954446.875034843]: 0 faces detected.[0m
[0m[ INFO] [1497954446.988028356]: 0 faces detected.[0m
[0m[ INFO] [1497954447.098009392]: 0 faces detected.[0m
[0m[ INFO] [1497954447.208411403]: 0 faces detected.[0m
[0m[ INFO] [1497954447.320272920]: 0 faces detected.[0m
[0m[ INFO] [1497954447.430302791]: 0 faces detected.[0m
[0m[ INFO] [1497954447.541009770]: 0 faces detected.[0m
[0m[ INFO] [1497954447.652148521]: 0 faces detected.[0m
[0m[ INFO] [1497954447.767129231]: 0 faces detected.[0m
[0m[ INFO] [1497954447.882492732]: 0 faces detected.[0m
[0m[ INFO] [1497954447.998593136]: 0 faces detected.[0m
[0m[ INFO] [1497954448.113255204]: 0 faces detected.[0m
[0m[ INFO] [1497954448.226081824]: 0 faces detected.[0m
[0m[ INFO] [1497954448.337798316]: 0 faces detected.[0m
[0m[ INFO] [1497954448.448292902]: 0 faces detected.[0m
[0m[ INFO] [1497954448.558553587]: 0 faces detected.[0m
[0m[ INFO] [1497954448.669406036]: 0 faces detected.[0m
[0m[ INFO] [1497954448.784975275]: 0 faces detected.[0m
[0m[ INFO] [1497954448.901007221]: 0 faces detected.[0m
[0m[ INFO] [1497954449.045956268]: 0 faces detected.[0m
[0m[ INFO] [1497954449.155965232]: 0 faces detected.[0m
[0m[ INFO] [1497954449.265986684]: 0 faces detected.[0m
[0m[ INFO] [1497954449.376545751]: 0 faces detected.[0m
[0m[ INFO] [1497954449.488574497]: 0 faces detected.[0m
[0m[ INFO] [1497954449.599313441]: 0 faces detected.[0m
[0m[ INFO] [1497954449.711690670]: 0 faces detected.[0m
[0m[ INFO] [1497954449.824593981]: 0 faces detected.[0m
[0m[ INFO] [1497954449.940041972]: 0 faces detected.[0m
[0m[ INFO] [1497954450.054303778]: 0 faces detected.[0m
[0m[ INFO] [1497954450.164678669]: 0 faces detected.[0m
[0m[ INFO] [1497954450.274304152]: 0 faces detected.[0m
[0m[ INFO] [1497954450.384892851]: 0 faces detected.[0m
[0m[ INFO] [1497954450.494900203]: 0 faces detected.[0m
[0m[ INFO] [1497954450.604929203]: 0 faces detected.[0m
[0m[ INFO] [1497954450.717048455]: 0 faces detected.[0m
[0m[ INFO] [1497954450.830529300]: 0 faces detected.[0m
[0m[ INFO] [1497954450.945083245]: 0 faces detected.[0m
[0m[ INFO] [1497954451.059819661]: 0 faces detected.[0m
[0m[ INFO] [1497954451.172945961]: 0 faces detected.[0m
[0m[ INFO] [1497954451.286947612]: 0 faces detected.[0m
[0m[ INFO] [1497954451.398759772]: 0 faces detected.[0m
[0m[ INFO] [1497954451.510985180]: 0 faces detected.[0m
[0m[ INFO] [1497954451.621084344]: 0 faces detected.[0m
[0m[ INFO] [1497954451.753215929]: 0 faces detected.[0m
[0m[ INFO] [1497954451.866238058]: 0 faces detected.[0m
[0m[ INFO] [1497954451.976679259]: 0 faces detected.[0m
[0m[ INFO] [1497954452.089156891]: 0 faces detected.[0m
[0m[ INFO] [1497954452.202811068]: 0 faces detected.[0m
[0m[ INFO] [1497954452.315953294]: 0 faces detected.[0m
[0m[ INFO] [1497954452.430058885]: 0 faces detected.[0m
[0m[ INFO] [1497954452.539781258]: 0 faces detected.[0m
[0m[ INFO] [1497954452.649463834]: 0 faces detected.[0m
[0m[ INFO] [1497954452.759967079]: 0 faces detected.[0m
[0m[ INFO] [1497954452.872497936]: 0 faces detected.[0m
[0m[ INFO] [1497954453.009501286]: 0 faces detected.[0m
[0m[ INFO] [1497954453.169598619]: 0 faces detected.[0m
[0m[ INFO] [1497954453.327735089]: 0 faces detected.[0m
[0m[ INFO] [1497954453.441586968]: 0 faces detected.[0m
[0m[ INFO] [1497954453.551330810]: 0 faces detected.[0m
[0m[ INFO] [1497954453.662834952]: 0 faces detected.[0m
[0m[ INFO] [1497954453.777957077]: 0 faces detected.[0m
[0m[ INFO] [1497954453.893635627]: 0 faces detected.[0m
[0m[ INFO] [1497954454.010537084]: 0 faces detected.[0m
[0m[ INFO] [1497954454.125422465]: 0 faces detected.[0m
[0m[ INFO] [1497954454.238316213]: 0 faces detected.[0m
[0m[ INFO] [1497954454.350326928]: 0 faces detected.[0m
[0m[ INFO] [1497954454.463290513]: 0 faces detected.[0m
[0m[ INFO] [1497954454.575641932]: 0 faces detected.[0m
[0m[ INFO] [1497954454.689141144]: 0 faces detected.[0m
[0m[ INFO] [1497954454.803917226]: 0 faces detected.[0m
[0m[ INFO] [1497954454.922530294]: 0 faces detected.[0m
[0m[ INFO] [1497954455.041135064]: 0 faces detected.[0m
[0m[ INFO] [1497954455.157817238]: 0 faces detected.[0m
[0m[ INFO] [1497954455.273104662]: 0 faces detected.[0m
[0m[ INFO] [1497954455.388798948]: 0 faces detected.[0m
[0m[ INFO] [1497954455.504044507]: 0 faces detected.[0m
[0m[ INFO] [1497954455.616271456]: 0 faces detected.[0m
[0m[ INFO] [1497954455.730988064]: 0 faces detected.[0m
[0m[ INFO] [1497954455.849514878]: 1 faces detected.[0m
[0m[ INFO] [1497954455.966052344]: 1 faces detected.[0m
[0m[ INFO] [1497954456.087821548]: 1 faces detected.[0m
[0m[ INFO] [1497954456.207072225]: 1 faces detected.[0m
[0m[ INFO] [1497954456.321543181]: 1 faces detected.[0m
[0m[ INFO] [1497954456.435188589]: 1 faces detected.[0m
[0m[ INFO] [1497954456.549587338]: 1 faces detected.[0m
[0m[ INFO] [1497954456.663750578]: 1 faces detected.[0m
[0m[ INFO] [1497954456.779804986]: 1 faces detected.[0m
[0m[ INFO] [1497954456.944337137]: 1 faces detected.[0m
[0m[ INFO] [1497954457.063878194]: 1 faces detected.[0m
[0m[ INFO] [1497954457.180115602]: 1 faces detected.[0m
[0m[ INFO] [1497954457.295139135]: 1 faces detected.[0m
[0m[ INFO] [1497954457.409438417]: 1 faces detected.[0m
[0m[ INFO] [1497954457.522762063]: 1 faces detected.[0m
[0m[ INFO] [1497954457.637348865]: 1 faces detected.[0m
[0m[ INFO] [1497954457.753820935]: 1 faces detected.[0m
[0m[ INFO] [1497954457.870586826]: 1 faces detected.[0m
[0m[ INFO] [1497954457.989462893]: 1 faces detected.[0m
[0m[ INFO] [1497954458.106883739]: 1 faces detected.[0m
[0m[ INFO] [1497954458.220242904]: 1 faces detected.[0m
[0m[ INFO] [1497954458.336143401]: 1 faces detected.[0m
[0m[ INFO] [1497954458.450003153]: 1 faces detected.[0m
[0m[ INFO] [1497954458.564511257]: 1 faces detected.[0m
[0m[ INFO] [1497954458.679124167]: 1 faces detected.[0m
[0m[ INFO] [1497954458.797915975]: 1 faces detected.[0m
[0m[ INFO] [1497954458.913858698]: 1 faces detected.[0m
[0m[ INFO] [1497954459.031484150]: 1 faces detected.[0m
[0m[ INFO] [1497954459.149156974]: 1 faces detected.[0m
[0m[ INFO] [1497954459.267628999]: 1 faces detected.[0m
[0m[ INFO] [1497954459.385890711]: 1 faces detected.[0m
[0m[ INFO] [1497954459.503038054]: 1 faces detected.[0m
[0m[ INFO] [1497954459.617722917]: 1 faces detected.[0m
[0m[ INFO] [1497954459.733780001]: 1 faces detected.[0m
[0m[ INFO] [1497954459.850599426]: 1 faces detected.[0m
[0m[ INFO] [1497954459.970034964]: 1 faces detected.[0m
[0m[ INFO] [1497954460.088281268]: 1 faces detected.[0m
[0m[ INFO] [1497954460.202557001]: 0 faces detected.[0m
[0m[ INFO] [1497954460.315564304]: 1 faces detected.[0m
[0m[ INFO] [1497954460.429149432]: 1 faces detected.[0m
[0m[ INFO] [1497954460.543064609]: 1 faces detected.[0m
[0m[ INFO] [1497954460.652603389]: 0 faces detected.[0m
[0m[ INFO] [1497954460.769584380]: 1 faces detected.[0m
[0m[ INFO] [1497954460.884217448]: 0 faces detected.[0m
[0m[ INFO] [1497954461.025808786]: 1 faces detected.[0m
[0m[ INFO] [1497954461.141978815]: 1 faces detected.[0m
[0m[ INFO] [1497954461.255958174]: 1 faces detected.[0m
[0m[ INFO] [1497954461.366281398]: 0 faces detected.[0m
[0m[ INFO] [1497954461.476377657]: 0 faces detected.[0m
[0m[ INFO] [1497954461.585156151]: 0 faces detected.[0m
[0m[ INFO] [1497954461.701777569]: 1 faces detected.[0m
[0m[ INFO] [1497954461.820174317]: 1 faces detected.[0m
[0m[ INFO] [1497954461.934972445]: 0 faces detected.[0m
[0m[ INFO] [1497954462.051004521]: 0 faces detected.[0m
[0m[ INFO] [1497954462.161715103]: 0 faces detected.[0m
[0m[ INFO] [1497954462.272434512]: 0 faces detected.[0m
[0m[ INFO] [1497954462.383306936]: 0 faces detected.[0m
[0m[ INFO] [1497954462.497926717]: 1 faces detected.[0m
[0m[ INFO] [1497954462.611670129]: 1 faces detected.[0m
[0m[ INFO] [1497954462.727454764]: 1 faces detected.[0m
[0m[ INFO] [1497954462.843421466]: 1 faces detected.[0m
[0m[ INFO] [1497954462.962829429]: 1 faces detected.[0m
[0m[ INFO] [1497954463.075352820]: 0 faces detected.[0m
[0m[ INFO] [1497954463.189802313]: 1 faces detected.[0m
[0m[ INFO] [1497954463.303750274]: 1 faces detected.[0m
[0m[ INFO] [1497954463.413884157]: 0 faces detected.[0m
[0m[ INFO] [1497954463.524412583]: 0 faces detected.[0m
[0m[ INFO] [1497954463.635623945]: 0 faces detected.[0m
[0m[ INFO] [1497954463.765637096]: 0 faces detected.[0m
[0m[ INFO] [1497954463.877724117]: 0 faces detected.[0m
[0m[ INFO] [1497954463.991232044]: 0 faces detected.[0m
[0m[ INFO] [1497954464.105616159]: 0 faces detected.[0m
[0m[ INFO] [1497954464.216046491]: 0 faces detected.[0m
[0m[ INFO] [1497954464.326302798]: 0 faces detected.[0m
[0m[ INFO] [1497954464.437036188]: 0 faces detected.[0m
[0m[ INFO] [1497954464.548146657]: 0 faces detected.[0m
[0m[ INFO] [1497954464.658724675]: 0 faces detected.[0m
[0m[ INFO] [1497954464.771638024]: 0 faces detected.[0m
[0m[ INFO] [1497954464.884761001]: 0 faces detected.[0m
[0m[ INFO] [1497954464.998648340]: 0 faces detected.[0m
[0m[ INFO] [1497954465.114088999]: 0 faces detected.[0m
[0m[ INFO] [1497954465.225333573]: 0 faces detected.[0m
[0m[ INFO] [1497954465.342712696]: 1 faces detected.[0m
[0m[ INFO] [1497954465.457387673]: 1 faces detected.[0m
[0m[ INFO] [1497954465.570977009]: 1 faces detected.[0m
[0m[ INFO] [1497954465.686497352]: 1 faces detected.[0m
[0m[ INFO] [1497954465.802851646]: 1 faces detected.[0m
[0m[ INFO] [1497954465.919828984]: 1 faces detected.[0m
[0m[ INFO] [1497954466.037383476]: 1 faces detected.[0m
[0m[ INFO] [1497954466.153139279]: 0 faces detected.[0m
[0m[ INFO] [1497954466.267356974]: 0 faces detected.[0m
[0m[ INFO] [1497954466.381967545]: 0 faces detected.[0m
