[0m[ INFO] [1497954415.428018439]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497954416.228623901]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.228675610]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.228727012]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428204718]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428269655]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428307532]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428351549]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428390312]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428430782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428466895]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428502872]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428540390]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.428578102]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628219366]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628280296]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628326613]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628364638]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628408232]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628457562]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628501164]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628578534]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628615132]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.628650251]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828221308]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828262220]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828289379]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828326544]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828355314]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828383677]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828411558]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828439438]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828466988]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954416.828494725]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028271830]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028338844]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028389778]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028436632]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028484669]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028530450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028580057]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028617711]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028655176]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.028692209]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228264303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228338576]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228392784]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228446009]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228497159]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228548624]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228599158]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228650014]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228700594]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.228751167]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428264091]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428334617]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428385947]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428435580]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428524206]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428572889]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428619011]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428667261]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428715873]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.428763585]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628250139]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628317526]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628369965]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628421400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628469962]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628518223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628566053]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628613912]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628661570]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.628709118]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828232282]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828313577]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828373444]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828431702]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828489325]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828564018]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828636325]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828693781]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828749845]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954417.828806439]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028203941]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028256184]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028284449]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028322525]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028351322]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028379620]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028407362]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028435050]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028462944]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.028490621]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228221981]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228300798]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228328777]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228366375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228395084]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228423138]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228450769]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228478556]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228506471]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.228534196]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428211745]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428261833]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428302170]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428330903]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428361056]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428389091]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428415486]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428443122]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428477012]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.428505193]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628196874]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628245043]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628271378]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628309924]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628338621]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628366742]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628394671]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628422289]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628449953]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.628477540]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828207950]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828262890]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828294313]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828323320]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828359953]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828389016]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828416993]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828467579]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828496025]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954418.828523897]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028206429]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028252329]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028283222]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028315154]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028343077]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028370438]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028397131]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028424158]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028450898]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.028493037]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228208314]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228263573]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228303642]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228343167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228381926]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228419871]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228468124]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228507587]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228535442]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.228561951]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428208590]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428261250]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428313614]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428382375]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428423214]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428474992]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428519394]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428568258]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428612320]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.428655843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628204933]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628255993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628332797]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628377374]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628468180]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628517587]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628568567]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628621514]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628668586]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.628717631]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828205978]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828258300]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828322419]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828373446]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828436103]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828490220]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828544289]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828592032]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828641498]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954419.828689202]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028233566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028303886]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028358694]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028407484]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028460448]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028513260]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028566082]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028617894]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028670094]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.028719325]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228208535]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228253294]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228310047]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228402567]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228446409]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228484198]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228521437]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228557942]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228594129]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.228630122]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428247007]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428344630]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428375589]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428404037]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428452530]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428507596]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428562656]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428609448]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428659243]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.428701976]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628228445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628285662]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628330339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628387060]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628436506]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628491441]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628538359]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628586839]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628639831]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.628699588]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828236049]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828300551]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828341405]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828380057]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828418467]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828456289]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828493496]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828528641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828563254]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954420.828597459]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028209859]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028276592]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028318252]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028369862]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028420863]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028448446]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028473434]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028520411]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028545573]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.028570335]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228206912]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228261890]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228295128]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228325059]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228353920]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228380554]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228406805]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228435192]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228472945]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.228519074]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.428199435]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.428254514]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.428282743]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.428312279]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.428341682]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.428368523]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.428396123]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954421.428429436]: Got bounding box for /hippo but corresponding frame not yet published[0m
