[0m[ INFO] [1497964197.155129357]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.387646295]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964199.204528804]: First image received[0m
[0m[ INFO] [1497964203.795023857]: 0 faces detected.[0m
[0m[ INFO] [1497964203.909164220]: 0 faces detected.[0m
[0m[ INFO] [1497964204.018967588]: 0 faces detected.[0m
[0m[ INFO] [1497964204.129183182]: 0 faces detected.[0m
[0m[ INFO] [1497964204.241553887]: 0 faces detected.[0m
[0m[ INFO] [1497964204.351766183]: 0 faces detected.[0m
[0m[ INFO] [1497964204.459631691]: 0 faces detected.[0m
[0m[ INFO] [1497964204.569040862]: 0 faces detected.[0m
[0m[ INFO] [1497964204.678281728]: 0 faces detected.[0m
[0m[ INFO] [1497964204.788319056]: 0 faces detected.[0m
[0m[ INFO] [1497964204.900482425]: 0 faces detected.[0m
[0m[ INFO] [1497964205.012322664]: 0 faces detected.[0m
[0m[ INFO] [1497964205.122917518]: 0 faces detected.[0m
[0m[ INFO] [1497964205.231817238]: 0 faces detected.[0m
[0m[ INFO] [1497964205.340480941]: 0 faces detected.[0m
[0m[ INFO] [1497964205.449769289]: 0 faces detected.[0m
[0m[ INFO] [1497964205.567237013]: 1 faces detected.[0m
[0m[ INFO] [1497964205.682888216]: 0 faces detected.[0m
[0m[ INFO] [1497964205.799260873]: 0 faces detected.[0m
[0m[ INFO] [1497964205.916328060]: 1 faces detected.[0m
[0m[ INFO] [1497964206.033990288]: 1 faces detected.[0m
[0m[ INFO] [1497964206.152462018]: 1 faces detected.[0m
[0m[ INFO] [1497964206.269517900]: 1 faces detected.[0m
[0m[ INFO] [1497964206.385585987]: 1 faces detected.[0m
[0m[ INFO] [1497964206.502829493]: 1 faces detected.[0m
[0m[ INFO] [1497964206.623220849]: 1 faces detected.[0m
[0m[ INFO] [1497964206.743550329]: 1 faces detected.[0m
[0m[ INFO] [1497964206.861915786]: 1 faces detected.[0m
[0m[ INFO] [1497964206.977073642]: 1 faces detected.[0m
[0m[ INFO] [1497964207.092615624]: 1 faces detected.[0m
[0m[ INFO] [1497964207.207432530]: 1 faces detected.[0m
[0m[ INFO] [1497964207.325045136]: 1 faces detected.[0m
[0m[ INFO] [1497964207.443137985]: 1 faces detected.[0m
[0m[ INFO] [1497964207.559492725]: 1 faces detected.[0m
[0m[ INFO] [1497964207.678421335]: 1 faces detected.[0m
[0m[ INFO] [1497964207.859160531]: 1 faces detected.[0m
[0m[ INFO] [1497964207.977381614]: 1 faces detected.[0m
[0m[ INFO] [1497964208.093537816]: 1 faces detected.[0m
[0m[ INFO] [1497964208.209552977]: 1 faces detected.[0m
[0m[ INFO] [1497964208.325605793]: 1 faces detected.[0m
[0m[ INFO] [1497964208.440904643]: 1 faces detected.[0m
[0m[ INFO] [1497964208.554747543]: 1 faces detected.[0m
[0m[ INFO] [1497964208.669639134]: 1 faces detected.[0m
[0m[ INFO] [1497964208.786283310]: 1 faces detected.[0m
[0m[ INFO] [1497964208.903008818]: 1 faces detected.[0m
[0m[ INFO] [1497964209.017038026]: 1 faces detected.[0m
[0m[ INFO] [1497964209.132254800]: 1 faces detected.[0m
[0m[ INFO] [1497964209.249166957]: 1 faces detected.[0m
[0m[ INFO] [1497964209.365345071]: 1 faces detected.[0m
[0m[ INFO] [1497964209.481464434]: 1 faces detected.[0m
[0m[ INFO] [1497964209.601356287]: 1 faces detected.[0m
[0m[ INFO] [1497964209.721333631]: 1 faces detected.[0m
[0m[ INFO] [1497964209.841139440]: 1 faces detected.[0m
[0m[ INFO] [1497964209.957771905]: 1 faces detected.[0m
[0m[ INFO] [1497964210.073888963]: 1 faces detected.[0m
[0m[ INFO] [1497964210.189001570]: 1 faces detected.[0m
[0m[ INFO] [1497964210.302177144]: 1 faces detected.[0m
[0m[ INFO] [1497964210.415863333]: 1 faces detected.[0m
[0m[ INFO] [1497964210.530900666]: 1 faces detected.[0m
[0m[ INFO] [1497964210.650668839]: 1 faces detected.[0m
[0m[ INFO] [1497964210.768214581]: 1 faces detected.[0m
[0m[ INFO] [1497964210.885954779]: 1 faces detected.[0m
[0m[ INFO] [1497964211.002105917]: 1 faces detected.[0m
[0m[ INFO] [1497964211.118639009]: 1 faces detected.[0m
[0m[ INFO] [1497964211.234769281]: 1 faces detected.[0m
[0m[ INFO] [1497964211.348487485]: 1 faces detected.[0m
[0m[ INFO] [1497964211.464771897]: 1 faces detected.[0m
[0m[ INFO] [1497964211.583829376]: 1 faces detected.[0m
[0m[ INFO] [1497964211.704018178]: 1 faces detected.[0m
[0m[ INFO] [1497964211.823951206]: 1 faces detected.[0m
[0m[ INFO] [1497964211.939348835]: 1 faces detected.[0m
[0m[ INFO] [1497964212.055053589]: 1 faces detected.[0m
[0m[ INFO] [1497964212.170964173]: 1 faces detected.[0m
[0m[ INFO] [1497964212.287151153]: 1 faces detected.[0m
[0m[ INFO] [1497964212.402016264]: 1 faces detected.[0m
[0m[ INFO] [1497964212.561820893]: 1 faces detected.[0m
[0m[ INFO] [1497964212.726859766]: 1 faces detected.[0m
[0m[ INFO] [1497964212.840478182]: 1 faces detected.[0m
[0m[ INFO] [1497964212.956906881]: 1 faces detected.[0m
[0m[ INFO] [1497964213.074046654]: 1 faces detected.[0m
[0m[ INFO] [1497964213.190786151]: 1 faces detected.[0m
[0m[ INFO] [1497964213.307065278]: 1 faces detected.[0m
[0m[ INFO] [1497964213.425791633]: 1 faces detected.[0m
[0m[ INFO] [1497964213.537131877]: 0 faces detected.[0m
[0m[ INFO] [1497964213.648461665]: 0 faces detected.[0m
[0m[ INFO] [1497964213.761088197]: 0 faces detected.[0m
[0m[ INFO] [1497964213.873953535]: 0 faces detected.[0m
[0m[ INFO] [1497964213.988646255]: 0 faces detected.[0m
[0m[ INFO] [1497964214.100471512]: 0 faces detected.[0m
[0m[ INFO] [1497964214.213260774]: 0 faces detected.[0m
[0m[ INFO] [1497964214.327149983]: 0 faces detected.[0m
[0m[ INFO] [1497964214.439236281]: 0 faces detected.[0m
[0m[ INFO] [1497964214.553302031]: 0 faces detected.[0m
[0m[ INFO] [1497964214.669631944]: 0 faces detected.[0m
[0m[ INFO] [1497964214.786298588]: 0 faces detected.[0m
[0m[ INFO] [1497964214.899897952]: 0 faces detected.[0m
[0m[ INFO] [1497964215.012554939]: 0 faces detected.[0m
[0m[ INFO] [1497964215.124891362]: 0 faces detected.[0m
[0m[ INFO] [1497964215.237060024]: 0 faces detected.[0m
[0m[ INFO] [1497964215.349752858]: 0 faces detected.[0m
[0m[ INFO] [1497964215.461452996]: 0 faces detected.[0m
[0m[ INFO] [1497964215.574286899]: 0 faces detected.[0m
[0m[ INFO] [1497964215.687149515]: 0 faces detected.[0m
[0m[ INFO] [1497964215.800622630]: 0 faces detected.[0m
[0m[ INFO] [1497964215.914745810]: 0 faces detected.[0m
[0m[ INFO] [1497964216.027308458]: 0 faces detected.[0m
[0m[ INFO] [1497964216.140175867]: 0 faces detected.[0m
[0m[ INFO] [1497964216.253332572]: 0 faces detected.[0m
[0m[ INFO] [1497964216.365228578]: 0 faces detected.[0m
[0m[ INFO] [1497964216.476802948]: 0 faces detected.[0m
[0m[ INFO] [1497964216.587483337]: 0 faces detected.[0m
[0m[ INFO] [1497964216.702040754]: 0 faces detected.[0m
[0m[ INFO] [1497964216.816738391]: 0 faces detected.[0m
[0m[ INFO] [1497964216.930773460]: 0 faces detected.[0m
[0m[ INFO] [1497964217.043296843]: 0 faces detected.[0m
[0m[ INFO] [1497964217.155831212]: 0 faces detected.[0m
[0m[ INFO] [1497964217.268651983]: 0 faces detected.[0m
[0m[ INFO] [1497964217.381324962]: 0 faces detected.[0m
[0m[ INFO] [1497964217.494249546]: 0 faces detected.[0m
[0m[ INFO] [1497964217.609781421]: 0 faces detected.[0m
[0m[ INFO] [1497964217.725969881]: 0 faces detected.[0m
[0m[ INFO] [1497964217.845477910]: 0 faces detected.[0m
[0m[ INFO] [1497964217.960109956]: 0 faces detected.[0m
[0m[ INFO] [1497964218.071974655]: 0 faces detected.[0m
[0m[ INFO] [1497964218.186034057]: 0 faces detected.[0m
[0m[ INFO] [1497964218.298891862]: 0 faces detected.[0m
[0m[ INFO] [1497964218.411573981]: 0 faces detected.[0m
[0m[ INFO] [1497964218.523015875]: 0 faces detected.[0m
[0m[ INFO] [1497964218.631958589]: 0 faces detected.[0m
[0m[ INFO] [1497964218.742346494]: 0 faces detected.[0m
[0m[ INFO] [1497964218.859158925]: 0 faces detected.[0m
[0m[ INFO] [1497964218.973243563]: 0 faces detected.[0m
[0m[ INFO] [1497964219.084203135]: 0 faces detected.[0m
[0m[ INFO] [1497964219.194619427]: 0 faces detected.[0m
[0m[ INFO] [1497964219.303841154]: 0 faces detected.[0m
[0m[ INFO] [1497964219.414003359]: 0 faces detected.[0m
[0m[ INFO] [1497964219.524890378]: 0 faces detected.[0m
[0m[ INFO] [1497964219.636377224]: 0 faces detected.[0m
[0m[ INFO] [1497964219.749275914]: 0 faces detected.[0m
[0m[ INFO] [1497964219.862117640]: 0 faces detected.[0m
[0m[ INFO] [1497964219.974535122]: 0 faces detected.[0m
[0m[ INFO] [1497964220.085985874]: 0 faces detected.[0m
[0m[ INFO] [1497964220.195071212]: 0 faces detected.[0m
[0m[ INFO] [1497964220.304457750]: 0 faces detected.[0m
[0m[ INFO] [1497964220.412717607]: 0 faces detected.[0m
[0m[ INFO] [1497964220.524968643]: 0 faces detected.[0m
[0m[ INFO] [1497964220.637648619]: 0 faces detected.[0m
[0m[ INFO] [1497964220.753095635]: 0 faces detected.[0m
[0m[ INFO] [1497964220.868728043]: 0 faces detected.[0m
[0m[ INFO] [1497964220.978819153]: 0 faces detected.[0m
[0m[ INFO] [1497964221.090755565]: 0 faces detected.[0m
[0m[ INFO] [1497964221.203497160]: 0 faces detected.[0m
[0m[ INFO] [1497964221.313654849]: 0 faces detected.[0m
[0m[ INFO] [1497964221.423950266]: 0 faces detected.[0m
[0m[ INFO] [1497964221.533709940]: 0 faces detected.[0m
[0m[ INFO] [1497964221.648526051]: 0 faces detected.[0m
[0m[ INFO] [1497964221.761581856]: 0 faces detected.[0m
[0m[ INFO] [1497964221.876368924]: 0 faces detected.[0m
[0m[ INFO] [1497964221.986163173]: 0 faces detected.[0m
[0m[ INFO] [1497964222.097757122]: 0 faces detected.[0m
[0m[ INFO] [1497964222.207235645]: 0 faces detected.[0m
[0m[ INFO] [1497964222.315694948]: 0 faces detected.[0m
[0m[ INFO] [1497964222.424058156]: 0 faces detected.[0m
[0m[ INFO] [1497964222.538009045]: 0 faces detected.[0m
[0m[ INFO] [1497964222.654821295]: 0 faces detected.[0m
[0m[ INFO] [1497964222.770979154]: 0 faces detected.[0m
[0m[ INFO] [1497964222.884232274]: 0 faces detected.[0m
[0m[ INFO] [1497964222.994659315]: 0 faces detected.[0m
[0m[ INFO] [1497964223.102834027]: 0 faces detected.[0m
[0m[ INFO] [1497964223.210960108]: 0 faces detected.[0m
[0m[ INFO] [1497964223.318327457]: 0 faces detected.[0m
[0m[ INFO] [1497964223.427765269]: 0 faces detected.[0m
[0m[ INFO] [1497964223.541754120]: 0 faces detected.[0m
[0m[ INFO] [1497964223.661748727]: 0 faces detected.[0m
[0m[ INFO] [1497964223.783205198]: 0 faces detected.[0m
[0m[ INFO] [1497964223.899478456]: 0 faces detected.[0m
[0m[ INFO] [1497964224.013092719]: 0 faces detected.[0m
[0m[ INFO] [1497964224.126667879]: 0 faces detected.[0m
[0m[ INFO] [1497964224.237236835]: 0 faces detected.[0m
[0m[ INFO] [1497964224.348642667]: 0 faces detected.[0m
[0m[ INFO] [1497964224.464157601]: 0 faces detected.[0m
[0m[ INFO] [1497964224.581645789]: 0 faces detected.[0m
[0m[ INFO] [1497964224.694258448]: 0 faces detected.[0m
[0m[ INFO] [1497964224.809815316]: 0 faces detected.[0m
[0m[ INFO] [1497964224.923560821]: 0 faces detected.[0m
[0m[ INFO] [1497964225.035254957]: 0 faces detected.[0m
[0m[ INFO] [1497964225.144008732]: 0 faces detected.[0m
[0m[ INFO] [1497964225.252499972]: 0 faces detected.[0m
[0m[ INFO] [1497964225.362124837]: 0 faces detected.[0m
[0m[ INFO] [1497964225.471169654]: 0 faces detected.[0m
[0m[ INFO] [1497964225.581005472]: 0 faces detected.[0m
[0m[ INFO] [1497964225.692170257]: 0 faces detected.[0m
[0m[ INFO] [1497964225.808821681]: 0 faces detected.[0m
[0m[ INFO] [1497964225.925569804]: 0 faces detected.[0m
[0m[ INFO] [1497964226.038562031]: 0 faces detected.[0m
[0m[ INFO] [1497964226.151107272]: 0 faces detected.[0m
[0m[ INFO] [1497964226.261597786]: 0 faces detected.[0m
[0m[ INFO] [1497964226.370363067]: 0 faces detected.[0m
[0m[ INFO] [1497964226.478048896]: 0 faces detected.[0m
[0m[ INFO] [1497964226.585731353]: 0 faces detected.[0m
[0m[ INFO] [1497964226.695701626]: 0 faces detected.[0m
[0m[ INFO] [1497964226.806388209]: 0 faces detected.[0m
[0m[ INFO] [1497964226.919756298]: 0 faces detected.[0m
[0m[ INFO] [1497964227.033976617]: 0 faces detected.[0m
[0m[ INFO] [1497964227.145462290]: 0 faces detected.[0m
[0m[ INFO] [1497964227.257808029]: 0 faces detected.[0m
[0m[ INFO] [1497964227.370304387]: 0 faces detected.[0m
[0m[ INFO] [1497964227.483696443]: 0 faces detected.[0m
[0m[ INFO] [1497964227.601027691]: 0 faces detected.[0m
[0m[ INFO] [1497964227.716456681]: 0 faces detected.[0m
[0m[ INFO] [1497964227.828105508]: 0 faces detected.[0m
[0m[ INFO] [1497964227.941037705]: 0 faces detected.[0m
[0m[ INFO] [1497964228.054535809]: 0 faces detected.[0m
[0m[ INFO] [1497964228.168109262]: 0 faces detected.[0m
[0m[ INFO] [1497964228.280039099]: 0 faces detected.[0m
[0m[ INFO] [1497964228.389735033]: 0 faces detected.[0m
[0m[ INFO] [1497964228.503100884]: 0 faces detected.[0m
[0m[ INFO] [1497964228.619752913]: 0 faces detected.[0m
[0m[ INFO] [1497964228.736570438]: 0 faces detected.[0m
[0m[ INFO] [1497964228.855160340]: 0 faces detected.[0m
[0m[ INFO] [1497964228.967635616]: 0 faces detected.[0m
[0m[ INFO] [1497964229.078067184]: 0 faces detected.[0m
[0m[ INFO] [1497964229.187459927]: 0 faces detected.[0m
[0m[ INFO] [1497964229.297204981]: 0 faces detected.[0m
[0m[ INFO] [1497964229.406701427]: 0 faces detected.[0m
[0m[ INFO] [1497964229.520063795]: 0 faces detected.[0m
[0m[ INFO] [1497964229.637775678]: 0 faces detected.[0m
[0m[ INFO] [1497964229.757190130]: 0 faces detected.[0m
[0m[ INFO] [1497964229.871768144]: 0 faces detected.[0m
[0m[ INFO] [1497964229.984539248]: 0 faces detected.[0m
[0m[ INFO] [1497964230.098093821]: 0 faces detected.[0m
[0m[ INFO] [1497964230.212517703]: 0 faces detected.[0m
[0m[ INFO] [1497964230.328071514]: 0 faces detected.[0m
[0m[ INFO] [1497964230.441025608]: 0 faces detected.[0m
[0m[ INFO] [1497964230.552618074]: 0 faces detected.[0m
[0m[ INFO] [1497964230.664227217]: 0 faces detected.[0m
[0m[ INFO] [1497964230.781193733]: 0 faces detected.[0m
[0m[ INFO] [1497964230.893151690]: 0 faces detected.[0m
[0m[ INFO] [1497964231.006977445]: 0 faces detected.[0m
[0m[ INFO] [1497964231.120437873]: 0 faces detected.[0m
[0m[ INFO] [1497964231.234216828]: 0 faces detected.[0m
[0m[ INFO] [1497964231.346858725]: 0 faces detected.[0m
[0m[ INFO] [1497964231.459984433]: 0 faces detected.[0m
[0m[ INFO] [1497964231.571157397]: 0 faces detected.[0m
[0m[ INFO] [1497964231.684267084]: 0 faces detected.[0m
[0m[ INFO] [1497964231.797656906]: 0 faces detected.[0m
[0m[ INFO] [1497964231.911079505]: 0 faces detected.[0m
[0m[ INFO] [1497964232.022833114]: 0 faces detected.[0m
[0m[ INFO] [1497964232.131086253]: 0 faces detected.[0m
[0m[ INFO] [1497964232.239591694]: 0 faces detected.[0m
[0m[ INFO] [1497964232.349258655]: 0 faces detected.[0m
[0m[ INFO] [1497964232.460363682]: 0 faces detected.[0m
[0m[ INFO] [1497964232.573655078]: 0 faces detected.[0m
[0m[ INFO] [1497964232.687211584]: 0 faces detected.[0m
[0m[ INFO] [1497964232.801437140]: 0 faces detected.[0m
[0m[ INFO] [1497964232.913667365]: 0 faces detected.[0m
[0m[ INFO] [1497964233.024022558]: 0 faces detected.[0m
[0m[ INFO] [1497964233.133622553]: 0 faces detected.[0m
[0m[ INFO] [1497964233.243702875]: 0 faces detected.[0m
[0m[ INFO] [1497964233.352476307]: 0 faces detected.[0m
[0m[ INFO] [1497964233.462199948]: 0 faces detected.[0m
[0m[ INFO] [1497964233.574672468]: 0 faces detected.[0m
[0m[ INFO] [1497964233.690166858]: 0 faces detected.[0m
[0m[ INFO] [1497964233.805741412]: 0 faces detected.[0m
[0m[ INFO] [1497964233.920236735]: 0 faces detected.[0m
[0m[ INFO] [1497964234.033512622]: 0 faces detected.[0m
[0m[ INFO] [1497964234.147678530]: 0 faces detected.[0m
[0m[ INFO] [1497964234.260984395]: 0 faces detected.[0m
[0m[ INFO] [1497964234.374097937]: 0 faces detected.[0m
[0m[ INFO] [1497964234.489164121]: 0 faces detected.[0m
[0m[ INFO] [1497964234.606284688]: 0 faces detected.[0m
[0m[ INFO] [1497964234.724229193]: 0 faces detected.[0m
[0m[ INFO] [1497964234.840289114]: 0 faces detected.[0m
[0m[ INFO] [1497964234.954352532]: 0 faces detected.[0m
[0m[ INFO] [1497964235.066927762]: 0 faces detected.[0m
[0m[ INFO] [1497964235.181394400]: 0 faces detected.[0m
[0m[ INFO] [1497964235.294314235]: 0 faces detected.[0m
[0m[ INFO] [1497964235.406400536]: 0 faces detected.[0m
[0m[ INFO] [1497964235.521724714]: 0 faces detected.[0m
[0m[ INFO] [1497964235.639735203]: 0 faces detected.[0m
[0m[ INFO] [1497964235.755902117]: 0 faces detected.[0m
[0m[ INFO] [1497964235.869709179]: 0 faces detected.[0m
[0m[ INFO] [1497964235.983208368]: 0 faces detected.[0m
[0m[ INFO] [1497964236.097122162]: 0 faces detected.[0m
[0m[ INFO] [1497964236.209262957]: 0 faces detected.[0m
[0m[ INFO] [1497964236.318833886]: 0 faces detected.[0m
[0m[ INFO] [1497964236.428688674]: 0 faces detected.[0m
[0m[ INFO] [1497964236.545730600]: 0 faces detected.[0m
[0m[ INFO] [1497964236.663580120]: 0 faces detected.[0m
[0m[ INFO] [1497964236.781742844]: 0 faces detected.[0m
[0m[ INFO] [1497964236.895596591]: 0 faces detected.[0m
[0m[ INFO] [1497964237.006349364]: 0 faces detected.[0m
[0m[ INFO] [1497964237.116536288]: 0 faces detected.[0m
[0m[ INFO] [1497964237.227945604]: 0 faces detected.[0m
[0m[ INFO] [1497964237.341122988]: 0 faces detected.[0m
[0m[ INFO] [1497964237.454124403]: 0 faces detected.[0m
[0m[ INFO] [1497964237.571231925]: 0 faces detected.[0m
[0m[ INFO] [1497964237.688454035]: 0 faces detected.[0m
[0m[ INFO] [1497964237.806643631]: 0 faces detected.[0m
[0m[ INFO] [1497964237.916621186]: 0 faces detected.[0m
[0m[ INFO] [1497964238.025555948]: 0 faces detected.[0m
[0m[ INFO] [1497964238.137750261]: 0 faces detected.[0m
[0m[ INFO] [1497964238.249418515]: 0 faces detected.[0m
[0m[ INFO] [1497964238.360623731]: 0 faces detected.[0m
[0m[ INFO] [1497964238.473174882]: 0 faces detected.[0m
[0m[ INFO] [1497964238.590421492]: 0 faces detected.[0m
[0m[ INFO] [1497964238.709048036]: 0 faces detected.[0m
[0m[ INFO] [1497964238.825776776]: 0 faces detected.[0m
[0m[ INFO] [1497964238.939036988]: 0 faces detected.[0m
[0m[ INFO] [1497964239.051950372]: 0 faces detected.[0m
[0m[ INFO] [1497964239.164858836]: 0 faces detected.[0m
[0m[ INFO] [1497964239.276785761]: 0 faces detected.[0m
[0m[ INFO] [1497964239.388774662]: 0 faces detected.[0m
[0m[ INFO] [1497964239.503364689]: 0 faces detected.[0m
[0m[ INFO] [1497964239.620998674]: 0 faces detected.[0m
[0m[ INFO] [1497964239.738562295]: 0 faces detected.[0m
[0m[ INFO] [1497964239.853724807]: 0 faces detected.[0m
[0m[ INFO] [1497964239.965030274]: 0 faces detected.[0m
[0m[ INFO] [1497964240.077866721]: 0 faces detected.[0m
[0m[ INFO] [1497964240.191132982]: 0 faces detected.[0m
[0m[ INFO] [1497964240.304124500]: 0 faces detected.[0m
[0m[ INFO] [1497964240.416889487]: 0 faces detected.[0m
[0m[ INFO] [1497964240.532752439]: 0 faces detected.[0m
[0m[ INFO] [1497964240.649042832]: 0 faces detected.[0m
[0m[ INFO] [1497964240.762007913]: 0 faces detected.[0m
[0m[ INFO] [1497964240.875098785]: 0 faces detected.[0m
[0m[ INFO] [1497964240.987435158]: 0 faces detected.[0m
[0m[ INFO] [1497964241.098889094]: 0 faces detected.[0m
[0m[ INFO] [1497964241.209069931]: 0 faces detected.[0m
[0m[ INFO] [1497964241.322815073]: 0 faces detected.[0m
[0m[ INFO] [1497964241.435752748]: 0 faces detected.[0m
[0m[ INFO] [1497964241.549817914]: 0 faces detected.[0m
[0m[ INFO] [1497964241.667608730]: 0 faces detected.[0m
[0m[ INFO] [1497964241.784545530]: 0 faces detected.[0m
[0m[ INFO] [1497964241.901207377]: 0 faces detected.[0m
[0m[ INFO] [1497964242.015644766]: 0 faces detected.[0m
[0m[ INFO] [1497964242.126617658]: 0 faces detected.[0m
[0m[ INFO] [1497964242.235475094]: 0 faces detected.[0m
[0m[ INFO] [1497964242.345222697]: 0 faces detected.[0m
[0m[ INFO] [1497964242.455226339]: 0 faces detected.[0m
[0m[ INFO] [1497964242.566024482]: 0 faces detected.[0m
[0m[ INFO] [1497964242.679714623]: 0 faces detected.[0m
[0m[ INFO] [1497964242.794357838]: 0 faces detected.[0m
[0m[ INFO] [1497964242.907830810]: 0 faces detected.[0m
[0m[ INFO] [1497964243.021630693]: 0 faces detected.[0m
[0m[ INFO] [1497964243.134199675]: 0 faces detected.[0m
[0m[ INFO] [1497964243.246746125]: 0 faces detected.[0m
[0m[ INFO] [1497964243.361128302]: 0 faces detected.[0m
[0m[ INFO] [1497964243.474177284]: 0 faces detected.[0m
[0m[ INFO] [1497964243.591666135]: 0 faces detected.[0m
[0m[ INFO] [1497964243.708680770]: 0 faces detected.[0m
[0m[ INFO] [1497964243.825960137]: 0 faces detected.[0m
[0m[ INFO] [1497964243.938907919]: 0 faces detected.[0m
[0m[ INFO] [1497964244.050263274]: 0 faces detected.[0m
[0m[ INFO] [1497964244.162192415]: 0 faces detected.[0m
[0m[ INFO] [1497964244.275299313]: 0 faces detected.[0m
[0m[ INFO] [1497964244.387954631]: 0 faces detected.[0m
[0m[ INFO] [1497964244.499734480]: 0 faces detected.[0m
[0m[ INFO] [1497964244.613332600]: 0 faces detected.[0m
[0m[ INFO] [1497964244.729318515]: 0 faces detected.[0m
[0m[ INFO] [1497964244.844542321]: 0 faces detected.[0m
[0m[ INFO] [1497964244.956371458]: 0 faces detected.[0m
[0m[ INFO] [1497964245.069430571]: 0 faces detected.[0m
[0m[ INFO] [1497964245.182502794]: 0 faces detected.[0m
[0m[ INFO] [1497964245.294566571]: 0 faces detected.[0m
[0m[ INFO] [1497964245.403942671]: 0 faces detected.[0m
[0m[ INFO] [1497964245.514915812]: 0 faces detected.[0m
[0m[ INFO] [1497964245.626983138]: 0 faces detected.[0m
[0m[ INFO] [1497964245.738344906]: 0 faces detected.[0m
[0m[ INFO] [1497964245.849921576]: 0 faces detected.[0m
[0m[ INFO] [1497964245.964346783]: 0 faces detected.[0m
[0m[ INFO] [1497964246.076833069]: 0 faces detected.[0m
[0m[ INFO] [1497964246.188120121]: 0 faces detected.[0m
[0m[ INFO] [1497964246.301319414]: 0 faces detected.[0m
[0m[ INFO] [1497964246.415835113]: 0 faces detected.[0m
[0m[ INFO] [1497964246.528309535]: 0 faces detected.[0m
[0m[ INFO] [1497964246.645417698]: 0 faces detected.[0m
[0m[ INFO] [1497964246.762373011]: 0 faces detected.[0m
[0m[ INFO] [1497964246.879006770]: 0 faces detected.[0m
[0m[ INFO] [1497964246.991893984]: 0 faces detected.[0m
[0m[ INFO] [1497964247.105337848]: 0 faces detected.[0m
[0m[ INFO] [1497964247.217991114]: 0 faces detected.[0m
[0m[ INFO] [1497964247.330216659]: 0 faces detected.[0m
[0m[ INFO] [1497964247.442298741]: 0 faces detected.[0m
[0m[ INFO] [1497964247.554064550]: 0 faces detected.[0m
[0m[ INFO] [1497964247.668370199]: 0 faces detected.[0m
[0m[ INFO] [1497964247.781822906]: 0 faces detected.[0m
[0m[ INFO] [1497964247.898814339]: 0 faces detected.[0m
