[0m[ INFO] [1497964197.151026182]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.361348079]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964202.093819504]: First image received[0m
[0m[ INFO] [1497964213.974015487]: 0 faces detected.[0m
[0m[ INFO] [1497964214.085637435]: 0 faces detected.[0m
[0m[ INFO] [1497964214.197887556]: 0 faces detected.[0m
[0m[ INFO] [1497964214.311124031]: 0 faces detected.[0m
[0m[ INFO] [1497964214.422923400]: 0 faces detected.[0m
[0m[ INFO] [1497964214.536449571]: 0 faces detected.[0m
[0m[ INFO] [1497964214.655922244]: 1 faces detected.[0m
[0m[ INFO] [1497964214.775742690]: 1 faces detected.[0m
[0m[ INFO] [1497964214.889233549]: 0 faces detected.[0m
[0m[ INFO] [1497964215.004917569]: 1 faces detected.[0m
[0m[ INFO] [1497964215.117207870]: 0 faces detected.[0m
[0m[ INFO] [1497964215.228654345]: 0 faces detected.[0m
[0m[ INFO] [1497964215.345202571]: 1 faces detected.[0m
[0m[ INFO] [1497964215.456662722]: 0 faces detected.[0m
[0m[ INFO] [1497964215.572398087]: 1 faces detected.[0m
[0m[ INFO] [1497964215.687948886]: 1 faces detected.[0m
[0m[ INFO] [1497964215.799578939]: 0 faces detected.[0m
[0m[ INFO] [1497964215.912758643]: 0 faces detected.[0m
[0m[ INFO] [1497964216.024480608]: 0 faces detected.[0m
[0m[ INFO] [1497964216.136164241]: 0 faces detected.[0m
[0m[ INFO] [1497964216.248442956]: 0 faces detected.[0m
[0m[ INFO] [1497964216.363321605]: 1 faces detected.[0m
[0m[ INFO] [1497964216.474373898]: 0 faces detected.[0m
[0m[ INFO] [1497964216.584887671]: 0 faces detected.[0m
[0m[ INFO] [1497964216.696926941]: 0 faces detected.[0m
[0m[ INFO] [1497964216.808701815]: 0 faces detected.[0m
[0m[ INFO] [1497964216.922976137]: 0 faces detected.[0m
[0m[ INFO] [1497964217.035594653]: 0 faces detected.[0m
[0m[ INFO] [1497964217.148927424]: 0 faces detected.[0m
[0m[ INFO] [1497964217.262992159]: 0 faces detected.[0m
[0m[ INFO] [1497964217.376482846]: 0 faces detected.[0m
[0m[ INFO] [1497964217.490105311]: 0 faces detected.[0m
[0m[ INFO] [1497964217.609083732]: 1 faces detected.[0m
[0m[ INFO] [1497964217.725177633]: 1 faces detected.[0m
[0m[ INFO] [1497964217.837799368]: 0 faces detected.[0m
[0m[ INFO] [1497964217.949431406]: 0 faces detected.[0m
[0m[ INFO] [1497964218.060760992]: 0 faces detected.[0m
[0m[ INFO] [1497964218.173194438]: 0 faces detected.[0m
[0m[ INFO] [1497964218.286105598]: 0 faces detected.[0m
[0m[ INFO] [1497964218.398130147]: 0 faces detected.[0m
[0m[ INFO] [1497964218.550519199]: 0 faces detected.[0m
[0m[ INFO] [1497964218.718613668]: 0 faces detected.[0m
[0m[ INFO] [1497964218.835370635]: 0 faces detected.[0m
[0m[ INFO] [1497964218.949025901]: 0 faces detected.[0m
[0m[ INFO] [1497964219.061466365]: 0 faces detected.[0m
[0m[ INFO] [1497964219.169736827]: 0 faces detected.[0m
[0m[ INFO] [1497964219.278938374]: 0 faces detected.[0m
[0m[ INFO] [1497964219.387496811]: 0 faces detected.[0m
[0m[ INFO] [1497964219.497909966]: 0 faces detected.[0m
[0m[ INFO] [1497964219.609533851]: 0 faces detected.[0m
[0m[ INFO] [1497964219.722253454]: 0 faces detected.[0m
[0m[ INFO] [1497964219.836146496]: 0 faces detected.[0m
[0m[ INFO] [1497964219.947665964]: 0 faces detected.[0m
[0m[ INFO] [1497964220.059276454]: 0 faces detected.[0m
[0m[ INFO] [1497964220.169380725]: 0 faces detected.[0m
[0m[ INFO] [1497964220.278685426]: 0 faces detected.[0m
[0m[ INFO] [1497964220.388892297]: 0 faces detected.[0m
[0m[ INFO] [1497964220.499314247]: 0 faces detected.[0m
[0m[ INFO] [1497964220.608744265]: 0 faces detected.[0m
[0m[ INFO] [1497964220.720535000]: 0 faces detected.[0m
[0m[ INFO] [1497964220.833480652]: 0 faces detected.[0m
[0m[ INFO] [1497964220.946067155]: 0 faces detected.[0m
[0m[ INFO] [1497964221.059116638]: 0 faces detected.[0m
[0m[ INFO] [1497964221.174137969]: 0 faces detected.[0m
[0m[ INFO] [1497964221.286283084]: 0 faces detected.[0m
[0m[ INFO] [1497964221.398233345]: 0 faces detected.[0m
[0m[ INFO] [1497964221.509523538]: 0 faces detected.[0m
[0m[ INFO] [1497964221.623899688]: 0 faces detected.[0m
[0m[ INFO] [1497964221.738560342]: 0 faces detected.[0m
[0m[ INFO] [1497964221.854689251]: 0 faces detected.[0m
[0m[ INFO] [1497964221.965919444]: 0 faces detected.[0m
[0m[ INFO] [1497964222.075123421]: 0 faces detected.[0m
[0m[ INFO] [1497964222.184012785]: 0 faces detected.[0m
[0m[ INFO] [1497964222.292615924]: 0 faces detected.[0m
[0m[ INFO] [1497964222.403194990]: 0 faces detected.[0m
[0m[ INFO] [1497964222.515420097]: 0 faces detected.[0m
[0m[ INFO] [1497964222.633803158]: 0 faces detected.[0m
[0m[ INFO] [1497964222.752015342]: 0 faces detected.[0m
[0m[ INFO] [1497964222.865424913]: 0 faces detected.[0m
[0m[ INFO] [1497964222.977935925]: 0 faces detected.[0m
[0m[ INFO] [1497964223.086460598]: 0 faces detected.[0m
[0m[ INFO] [1497964223.195368461]: 0 faces detected.[0m
[0m[ INFO] [1497964223.303866290]: 0 faces detected.[0m
[0m[ INFO] [1497964223.412591696]: 0 faces detected.[0m
[0m[ INFO] [1497964223.527821169]: 0 faces detected.[0m
[0m[ INFO] [1497964223.646414785]: 0 faces detected.[0m
[0m[ INFO] [1497964223.763990665]: 0 faces detected.[0m
[0m[ INFO] [1497964223.880069333]: 0 faces detected.[0m
[0m[ INFO] [1497964223.991681113]: 0 faces detected.[0m
[0m[ INFO] [1497964224.102997892]: 0 faces detected.[0m
[0m[ INFO] [1497964224.212076211]: 0 faces detected.[0m
[0m[ INFO] [1497964224.320289377]: 0 faces detected.[0m
[0m[ INFO] [1497964224.429315453]: 0 faces detected.[0m
[0m[ INFO] [1497964224.544381013]: 0 faces detected.[0m
[0m[ INFO] [1497964224.656117613]: 0 faces detected.[0m
[0m[ INFO] [1497964224.768921014]: 0 faces detected.[0m
[0m[ INFO] [1497964224.882481378]: 0 faces detected.[0m
[0m[ INFO] [1497964224.996183908]: 0 faces detected.[0m
[0m[ INFO] [1497964225.107746113]: 0 faces detected.[0m
[0m[ INFO] [1497964225.217970010]: 0 faces detected.[0m
[0m[ INFO] [1497964225.326886796]: 0 faces detected.[0m
[0m[ INFO] [1497964225.436535823]: 0 faces detected.[0m
[0m[ INFO] [1497964225.545312200]: 0 faces detected.[0m
[0m[ INFO] [1497964225.656104204]: 0 faces detected.[0m
[0m[ INFO] [1497964225.772363719]: 0 faces detected.[0m
[0m[ INFO] [1497964225.889604560]: 0 faces detected.[0m
[0m[ INFO] [1497964226.004060817]: 0 faces detected.[0m
[0m[ INFO] [1497964226.116457924]: 0 faces detected.[0m
[0m[ INFO] [1497964226.227479991]: 0 faces detected.[0m
[0m[ INFO] [1497964226.336089220]: 0 faces detected.[0m
[0m[ INFO] [1497964226.446948814]: 0 faces detected.[0m
[0m[ INFO] [1497964226.557365464]: 0 faces detected.[0m
[0m[ INFO] [1497964226.667077662]: 0 faces detected.[0m
[0m[ INFO] [1497964226.779281612]: 0 faces detected.[0m
[0m[ INFO] [1497964226.892031544]: 0 faces detected.[0m
[0m[ INFO] [1497964227.007356673]: 0 faces detected.[0m
[0m[ INFO] [1497964227.118814989]: 0 faces detected.[0m
[0m[ INFO] [1497964227.230209847]: 0 faces detected.[0m
[0m[ INFO] [1497964227.343074035]: 0 faces detected.[0m
[0m[ INFO] [1497964227.456441881]: 0 faces detected.[0m
[0m[ INFO] [1497964227.571094487]: 0 faces detected.[0m
[0m[ INFO] [1497964227.686625537]: 0 faces detected.[0m
[0m[ INFO] [1497964227.799091472]: 0 faces detected.[0m
[0m[ INFO] [1497964227.910310930]: 0 faces detected.[0m
[0m[ INFO] [1497964228.022970156]: 0 faces detected.[0m
[0m[ INFO] [1497964228.136007102]: 0 faces detected.[0m
[0m[ INFO] [1497964228.248181608]: 0 faces detected.[0m
[0m[ INFO] [1497964228.357978262]: 0 faces detected.[0m
[0m[ INFO] [1497964228.471132997]: 0 faces detected.[0m
[0m[ INFO] [1497964228.586549685]: 0 faces detected.[0m
[0m[ INFO] [1497964228.704257295]: 0 faces detected.[0m
[0m[ INFO] [1497964228.821962497]: 0 faces detected.[0m
[0m[ INFO] [1497964228.935195126]: 0 faces detected.[0m
[0m[ INFO] [1497964229.047244375]: 0 faces detected.[0m
[0m[ INFO] [1497964229.156354425]: 0 faces detected.[0m
[0m[ INFO] [1497964229.267251735]: 0 faces detected.[0m
[0m[ INFO] [1497964229.377226180]: 0 faces detected.[0m
[0m[ INFO] [1497964229.486826704]: 0 faces detected.[0m
[0m[ INFO] [1497964229.604352060]: 0 faces detected.[0m
[0m[ INFO] [1497964229.722990935]: 0 faces detected.[0m
[0m[ INFO] [1497964229.837660425]: 0 faces detected.[0m
[0m[ INFO] [1497964229.949297067]: 0 faces detected.[0m
[0m[ INFO] [1497964230.061554855]: 0 faces detected.[0m
[0m[ INFO] [1497964230.174097732]: 0 faces detected.[0m
[0m[ INFO] [1497964230.287156108]: 0 faces detected.[0m
[0m[ INFO] [1497964230.399102685]: 0 faces detected.[0m
[0m[ INFO] [1497964230.509396531]: 0 faces detected.[0m
[0m[ INFO] [1497964230.618395060]: 0 faces detected.[0m
[0m[ INFO] [1497964230.731597057]: 0 faces detected.[0m
[0m[ INFO] [1497964230.846670526]: 0 faces detected.[0m
[0m[ INFO] [1497964230.957674311]: 0 faces detected.[0m
[0m[ INFO] [1497964231.070481846]: 0 faces detected.[0m
[0m[ INFO] [1497964231.183684176]: 0 faces detected.[0m
[0m[ INFO] [1497964231.295750674]: 0 faces detected.[0m
[0m[ INFO] [1497964231.408176526]: 0 faces detected.[0m
[0m[ INFO] [1497964231.519118829]: 0 faces detected.[0m
[0m[ INFO] [1497964231.629766055]: 0 faces detected.[0m
[0m[ INFO] [1497964231.749537931]: 0 faces detected.[0m
[0m[ INFO] [1497964231.863788977]: 0 faces detected.[0m
[0m[ INFO] [1497964231.976067268]: 0 faces detected.[0m
[0m[ INFO] [1497964232.085575021]: 0 faces detected.[0m
[0m[ INFO] [1497964232.194249837]: 0 faces detected.[0m
[0m[ INFO] [1497964232.303189817]: 0 faces detected.[0m
[0m[ INFO] [1497964232.412762305]: 0 faces detected.[0m
[0m[ INFO] [1497964232.525178390]: 0 faces detected.[0m
[0m[ INFO] [1497964232.638395943]: 0 faces detected.[0m
[0m[ INFO] [1497964232.751782492]: 0 faces detected.[0m
[0m[ INFO] [1497964232.865561694]: 0 faces detected.[0m
[0m[ INFO] [1497964232.975871499]: 0 faces detected.[0m
[0m[ INFO] [1497964233.086113655]: 0 faces detected.[0m
[0m[ INFO] [1497964233.196066936]: 0 faces detected.[0m
[0m[ INFO] [1497964233.305366625]: 0 faces detected.[0m
[0m[ INFO] [1497964233.413676121]: 0 faces detected.[0m
[0m[ INFO] [1497964233.524682821]: 0 faces detected.[0m
[0m[ INFO] [1497964233.637943605]: 0 faces detected.[0m
[0m[ INFO] [1497964233.753348453]: 0 faces detected.[0m
[0m[ INFO] [1497964233.868664026]: 0 faces detected.[0m
[0m[ INFO] [1497964233.980735627]: 0 faces detected.[0m
[0m[ INFO] [1497964234.094372274]: 0 faces detected.[0m
[0m[ INFO] [1497964234.206173944]: 0 faces detected.[0m
[0m[ INFO] [1497964234.318281537]: 0 faces detected.[0m
[0m[ INFO] [1497964234.430376081]: 0 faces detected.[0m
[0m[ INFO] [1497964234.545563001]: 0 faces detected.[0m
[0m[ INFO] [1497964234.662006216]: 0 faces detected.[0m
[0m[ INFO] [1497964234.778138223]: 0 faces detected.[0m
[0m[ INFO] [1497964234.890985674]: 0 faces detected.[0m
[0m[ INFO] [1497964235.003416784]: 0 faces detected.[0m
[0m[ INFO] [1497964235.115686442]: 0 faces detected.[0m
[0m[ INFO] [1497964235.228368090]: 0 faces detected.[0m
[0m[ INFO] [1497964235.340592420]: 0 faces detected.[0m
[0m[ INFO] [1497964235.451917281]: 0 faces detected.[0m
[0m[ INFO] [1497964235.568804510]: 0 faces detected.[0m
[0m[ INFO] [1497964235.686060304]: 0 faces detected.[0m
[0m[ INFO] [1497964235.801325021]: 0 faces detected.[0m
[0m[ INFO] [1497964235.914436755]: 0 faces detected.[0m
[0m[ INFO] [1497964236.026725060]: 0 faces detected.[0m
[0m[ INFO] [1497964236.140499476]: 0 faces detected.[0m
[0m[ INFO] [1497964236.252815046]: 0 faces detected.[0m
[0m[ INFO] [1497964236.361593983]: 0 faces detected.[0m
[0m[ INFO] [1497964236.473450047]: 0 faces detected.[0m
[0m[ INFO] [1497964236.590776646]: 0 faces detected.[0m
[0m[ INFO] [1497964236.708288360]: 0 faces detected.[0m
[0m[ INFO] [1497964236.824893590]: 0 faces detected.[0m
[0m[ INFO] [1497964236.936785779]: 0 faces detected.[0m
[0m[ INFO] [1497964237.046705164]: 0 faces detected.[0m
[0m[ INFO] [1497964237.156390500]: 0 faces detected.[0m
[0m[ INFO] [1497964237.269860296]: 0 faces detected.[0m
[0m[ INFO] [1497964237.382189662]: 0 faces detected.[0m
[0m[ INFO] [1497964237.496133754]: 0 faces detected.[0m
[0m[ INFO] [1497964237.612030791]: 0 faces detected.[0m
[0m[ INFO] [1497964237.728468627]: 0 faces detected.[0m
[0m[ INFO] [1497964237.843161572]: 0 faces detected.[0m
[0m[ INFO] [1497964237.952733496]: 0 faces detected.[0m
[0m[ INFO] [1497964238.063315546]: 0 faces detected.[0m
[0m[ INFO] [1497964238.176025614]: 0 faces detected.[0m
[0m[ INFO] [1497964238.287955530]: 0 faces detected.[0m
[0m[ INFO] [1497964238.400853683]: 0 faces detected.[0m
[0m[ INFO] [1497964238.516699641]: 0 faces detected.[0m
[0m[ INFO] [1497964238.634350067]: 0 faces detected.[0m
[0m[ INFO] [1497964238.752351057]: 0 faces detected.[0m
[0m[ INFO] [1497964238.866846507]: 0 faces detected.[0m
[0m[ INFO] [1497964238.980248780]: 0 faces detected.[0m
[0m[ INFO] [1497964239.092521582]: 0 faces detected.[0m
[0m[ INFO] [1497964239.205341081]: 0 faces detected.[0m
[0m[ INFO] [1497964239.317837661]: 0 faces detected.[0m
[0m[ INFO] [1497964239.429725856]: 0 faces detected.[0m
[0m[ INFO] [1497964239.546031883]: 0 faces detected.[0m
[0m[ INFO] [1497964239.663067997]: 0 faces detected.[0m
[0m[ INFO] [1497964239.780753343]: 0 faces detected.[0m
[0m[ INFO] [1497964239.896496861]: 0 faces detected.[0m
[0m[ INFO] [1497964240.010713032]: 0 faces detected.[0m
[0m[ INFO] [1497964240.123967213]: 0 faces detected.[0m
[0m[ INFO] [1497964240.236297900]: 0 faces detected.[0m
[0m[ INFO] [1497964240.349183998]: 0 faces detected.[0m
[0m[ INFO] [1497964240.461951799]: 0 faces detected.[0m
[0m[ INFO] [1497964240.578984896]: 0 faces detected.[0m
[0m[ INFO] [1497964240.693065660]: 0 faces detected.[0m
[0m[ INFO] [1497964240.804192291]: 0 faces detected.[0m
[0m[ INFO] [1497964240.916780722]: 0 faces detected.[0m
[0m[ INFO] [1497964241.029075783]: 0 faces detected.[0m
[0m[ INFO] [1497964241.138315303]: 0 faces detected.[0m
[0m[ INFO] [1497964241.249638007]: 0 faces detected.[0m
[0m[ INFO] [1497964241.362538500]: 0 faces detected.[0m
[0m[ INFO] [1497964241.473828089]: 0 faces detected.[0m
[0m[ INFO] [1497964241.588383616]: 0 faces detected.[0m
[0m[ INFO] [1497964241.705174326]: 0 faces detected.[0m
[0m[ INFO] [1497964241.821067596]: 0 faces detected.[0m
[0m[ INFO] [1497964241.937933455]: 0 faces detected.[0m
[0m[ INFO] [1497964242.051380019]: 0 faces detected.[0m
[0m[ INFO] [1497964242.161748735]: 0 faces detected.[0m
[0m[ INFO] [1497964242.269736817]: 0 faces detected.[0m
[0m[ INFO] [1497964242.378916459]: 0 faces detected.[0m
[0m[ INFO] [1497964242.487680987]: 0 faces detected.[0m
[0m[ INFO] [1497964242.598363767]: 0 faces detected.[0m
[0m[ INFO] [1497964242.711481793]: 0 faces detected.[0m
[0m[ INFO] [1497964242.825758699]: 0 faces detected.[0m
[0m[ INFO] [1497964242.938580710]: 0 faces detected.[0m
[0m[ INFO] [1497964243.052642217]: 0 faces detected.[0m
[0m[ INFO] [1497964243.164328155]: 0 faces detected.[0m
[0m[ INFO] [1497964243.277396370]: 0 faces detected.[0m
[0m[ INFO] [1497964243.391008535]: 0 faces detected.[0m
[0m[ INFO] [1497964243.504891670]: 0 faces detected.[0m
[0m[ INFO] [1497964243.621884185]: 0 faces detected.[0m
[0m[ INFO] [1497964243.741103453]: 0 faces detected.[0m
[0m[ INFO] [1497964243.857277728]: 0 faces detected.[0m
[0m[ INFO] [1497964243.969851541]: 0 faces detected.[0m
[0m[ INFO] [1497964244.081091344]: 0 faces detected.[0m
[0m[ INFO] [1497964244.192218331]: 0 faces detected.[0m
[0m[ INFO] [1497964244.305644591]: 0 faces detected.[0m
[0m[ INFO] [1497964244.417662058]: 0 faces detected.[0m
[0m[ INFO] [1497964244.528363504]: 0 faces detected.[0m
[0m[ INFO] [1497964244.641947137]: 0 faces detected.[0m
[0m[ INFO] [1497964244.758816246]: 0 faces detected.[0m
[0m[ INFO] [1497964244.872660276]: 0 faces detected.[0m
[0m[ INFO] [1497964244.983738439]: 0 faces detected.[0m
[0m[ INFO] [1497964245.095853986]: 0 faces detected.[0m
[0m[ INFO] [1497964245.207626729]: 0 faces detected.[0m
[0m[ INFO] [1497964245.317831393]: 0 faces detected.[0m
[0m[ INFO] [1497964245.426356184]: 0 faces detected.[0m
[0m[ INFO] [1497964245.535801689]: 0 faces detected.[0m
[0m[ INFO] [1497964245.645677828]: 0 faces detected.[0m
[0m[ INFO] [1497964245.757601939]: 0 faces detected.[0m
[0m[ INFO] [1497964245.870570436]: 0 faces detected.[0m
[0m[ INFO] [1497964245.983048219]: 0 faces detected.[0m
[0m[ INFO] [1497964246.094709200]: 0 faces detected.[0m
[0m[ INFO] [1497964246.205895074]: 0 faces detected.[0m
[0m[ INFO] [1497964246.319114920]: 0 faces detected.[0m
[0m[ INFO] [1497964246.432947673]: 0 faces detected.[0m
[0m[ INFO] [1497964246.545673843]: 0 faces detected.[0m
[0m[ INFO] [1497964246.663234664]: 0 faces detected.[0m
[0m[ INFO] [1497964246.780076788]: 0 faces detected.[0m
[0m[ INFO] [1497964246.895726095]: 0 faces detected.[0m
[0m[ INFO] [1497964247.008421773]: 0 faces detected.[0m
[0m[ INFO] [1497964247.121159874]: 0 faces detected.[0m
[0m[ INFO] [1497964247.233219460]: 0 faces detected.[0m
[0m[ INFO] [1497964247.345214092]: 0 faces detected.[0m
[0m[ INFO] [1497964247.455802656]: 0 faces detected.[0m
[0m[ INFO] [1497964247.566782278]: 0 faces detected.[0m
[0m[ INFO] [1497964247.677907147]: 0 faces detected.[0m
[0m[ INFO] [1497964247.786899798]: 0 faces detected.[0m
[0m[ INFO] [1497964247.899964712]: 0 faces detected.[0m
[0m[ INFO] [1497964248.012144234]: 0 faces detected.[0m
[0m[ INFO] [1497964248.120859606]: 0 faces detected.[0m
[0m[ INFO] [1497964248.228683919]: 0 faces detected.[0m
[0m[ INFO] [1497964248.337834926]: 0 faces detected.[0m
[0m[ INFO] [1497964248.450298390]: 0 faces detected.[0m
[0m[ INFO] [1497964248.566054667]: 0 faces detected.[0m
[0m[ INFO] [1497964248.682569485]: 0 faces detected.[0m
[0m[ INFO] [1497964248.800451777]: 0 faces detected.[0m
[0m[ INFO] [1497964248.917232384]: 0 faces detected.[0m
[0m[ INFO] [1497964249.032032212]: 0 faces detected.[0m
[0m[ INFO] [1497964249.143765083]: 0 faces detected.[0m
[0m[ INFO] [1497964249.255889729]: 0 faces detected.[0m
[0m[ INFO] [1497964249.365261904]: 0 faces detected.[0m
[0m[ INFO] [1497964249.476551630]: 0 faces detected.[0m
[0m[ INFO] [1497964249.589328415]: 0 faces detected.[0m
[0m[ INFO] [1497964249.702943795]: 0 faces detected.[0m
[0m[ INFO] [1497964249.817356590]: 0 faces detected.[0m
[0m[ INFO] [1497964249.930786083]: 0 faces detected.[0m
[0m[ INFO] [1497964250.044335295]: 0 faces detected.[0m
[0m[ INFO] [1497964250.156344337]: 0 faces detected.[0m
[0m[ INFO] [1497964250.268591794]: 0 faces detected.[0m
[0m[ INFO] [1497964250.383028236]: 0 faces detected.[0m
[0m[ INFO] [1497964250.498020028]: 0 faces detected.[0m
[0m[ INFO] [1497964250.615924381]: 0 faces detected.[0m
[0m[ INFO] [1497964250.733213019]: 0 faces detected.[0m
